token,community
抢眼,1062
护,1112
护士,227
护照,17
护理,227
报,1113
报亭,183
报仇,325
报刊,185
报到,1114
报名,862
报告,637
报复,397
报废,479
报社,1113
报答,371
报纸,185
报考,83
报警,283
报道,1115
报酬,439
报销,439
抨击,802
披,1116
披露,597
抬,210
抬头,10
抱,210
抱怨,162
抱歉,131
抱负,510
抵制,707
抵御,576
抵抗,576
抵押,512
抵挡,576
抵消,711
抵触,161
抵达,188
抹,451
押,1117
押金,355
抽,874
抽奖,435
抽屉,92
抽烟,98
抽签,1118
抽象,460
拄,526
担,292
担任,77
担保,512
担子,292
担当,292
担心,131
担忧,161
担负,292
拆,987
拆迁,987
拆除,514
拉,210
拉动,711
拉开,872
拉拢,307
拉锁,103
拌,71
拍,914
拍卖,1106
拍戏,90
拍摄,914
拍板,958
拍照,914
拎,210
拐,742
拐弯,396
拐杖,669
拒绝,111
拓宽,434
拓展,434
拔,710
拖,210
拖延,1054
拖欠,512
拖累,711
拖鞋,103
拘束,1029
拘留,216
拙劣,142
招,1119
招募,1051
招呼,10
招待,285
招待会,285
招手,10
招揽,1051
招收,1051
招数,1119
招标,1106
招牌,1120
招生,83
招聘,1051
拜会,418
拜年,241
拜托,46
拜见,418
拜访,418
拟,607
拟定,645
拣,814
拥护,508
拥抱,1108
拥挤,246
拥有,366
拦,210
拧,210
拨,685
拨打,283
拨款,293
拨通,283
括号,1121
括弧,1121
拯救,774
拱,562
拳,1119
拳头,15
拴,851
拼,324
拼命,154
拼搏,154
拽,210
拾,814
拿,210
拿出,387
拿到,815
拿手,191
拿走,268
持,504
持久,1122
持之以恒,154
持有,1123
持续,504
挂,851
挂号,227
挂失,17
挂念,131
挂钩,876
指,775
指令,823
指出,867
指南,1064
指南针,1013
指向,1007
指头,15
指定,180
指导,1064
指引,1064
指手画脚,402
指挥,823
指教,290
指数,937
指望,882
指标,937
指点,290
指甲,15
指着,10
指示,823
指责,162
按,491
按摩,748
按时,794
按照,491
按理说,134
按说,134
按键,556
挎,526
挑,210
挑剔,141
挑战,132
挑衅,397
挑起,292
挑选,1124
挖,1125
挖掘,807
挖苦,162
挟持,397
挠,210
挡,782
挣,484
挣扎,115
挣钱,484
挤,210
挤压,783
挥,10
挨,210
挨家挨户,107
挨打,1103
挨着,39
挪,1126
挫折,394
振作,1127
振兴,756
振动,729
振奋,131
挺,143
挺好,46
挽,526
挽回,1128
挽救,774
捂,1129
捅,210
捆,743
捉,210
捉迷藏,1130
捍卫,501
捎,356
捏,210
捐,293
捐助,293
捐款,293
捐献,293
捐赠,293
捕,1104
捕捉,894
捞,210
损,219
损人利己,142
损伤,170
损坏,219
损失,219
损害,219
捡,210
换,352
换位,352
换取,153
换成,415
换言之,55
捣乱,162
捧,1131
捧场,477
据,1115
据悉,55
据此,55
据说,134
捶,210
掀,1132
掀起,1132
授予,740
授权,416
掉,79
掉头,396
掉队,1133
掌声,61
掌握,323
掌管,331
掏,210
掏钱,340
掐,210
排,523
排列,492
排名,523
排放,337
排斥,707
排球,286
排练,190
排行榜,523
排队,1076
排除,570
掠夺,397
探,1134
探亲,431
探望,418
探求,1012
探测,768
探索,690
探讨,403
探险,431
接,356
接下来,125
接二连三,13
接到,1135
接力,449
接受,818
接听,283
接待,391
接手,331
接收,875
接替,77
接济,293
接班,1136
接班人,1136
接着,125
接纳,875
接见,418
接触,351
接轨,876
接近,254
接连,13
接送,459
接通,171
控制,1137
控告,104
推,1138
推出,266
推动,434
推卸,292
推广,1139
推开,606
推敲,804
推断,453
推测,453
推理,600
推移,156
推算,453
推翻,498
推荐,1124
推行,660
推辞,111
推进,434
推迟,1054
推选,77
推销,349
掩护,1140
掩盖,452
掩饰,452
措手不及,50
措施,284
掰,210
掺,97
揉,15
揍,210
描写,403
描绘,403
描述,403
提,276
提交,315
提供,315
提倡,269
提出,867
提到,867
提前,1054
提升,434
提名,77
提心吊胆,50
提拔,77
提早,1054
提炼,649
提示,1141
提议,854
提起,104
提速,1142
提醒,111
提问,901
提防,608
提高,434
插,851
插嘴,162
插图,229
插手,402
握,210
握手,282
揣,210
揣摩,804
揣测,453
揪,210
揭,1143
揭发,802
揭晓,740
揭示,403
揭露,802
援助,293
揽,324
搀,210
搁,210
搁浅,641
搁置,641
搂,210
搅,210
搅拌,97
搏斗,326
搓,210
搜,1144
搜寻,1012
搜救,774
搜查,397
搜索,1144
搜集,1075
搞,1111
搞好,660
搞笑,139
搞鬼,667
搬,210
搬家,987
搬迁,987
搭,526
搭乘,105
搭建,690
搭档,1145
搭配,1145
携带,1040
携手,19
摄像,914
摄像机,914
摄影,914
摄影师,914
摄氏度,121
摆,1038
摆动,115
摆平,700
摆放,1038
摆脱,567
摆设,1038
摇,1118
摇头,10
摇摆,115
摇摇欲坠,722
摇晃,115
摇滚,190
摇篮,758
摊,889
摔,210
摔倒,521
摔跤,286
摘,814
摧毁,498
摩托,336
摩擦,635
摸,210
摸索,804
撇,742
撑,210
撒,97
撒谎,162
撕,210
撞,210
撞击,635
撤,899
撤换,77
撤离,853
撤销,239
撬,210
播,769
播出,769
播放,769
撰写,185
擅自,136
擅长,191
操作,1146
操劳,484
操场,92
操心,484
操控,1137
操纵,1137
擦,210
攀,1134
攀升,78
攒,1147
支,970
支付,355
支出,439
支持,1105
支援,293
支撑,89
支柱,864
支票,17
支配,268
收,348
收买,480
收入,204
收养,310
收到,815
收取,355
收听,769
收回,899
收复,498
收拾,700
收据,17
收支,1148
收敛,1004
收留,310
收益,204
收看,769
收缩,783
收获,815
收藏,828
收视率,769
收购,848
收费,355
收集,1075
收音机,556
改,1149
改为,256
改动,515
改变,515
改名,414
改善,434
改日,117
改正,1150
改版,515
改编,90
改良,515
改装,515
改进,515
改造,514
改邪归正,1150
改革,756
改革开放,1035
攻,576
攻关,1058
攻击,576
攻读,83
放,316
放下,212
放假,241
放到,404
放大,1151
放学,98
放弃,212
放心,304
放映,769
放松,1004
放水,1152
放纵,457
放置,502
放肆,142
放过,212
政党,525
政府,525
政权,182
政治,390
政策,1153
故,193
故乡,1001
故事,90
故意,302
故障,656
效仿,1154
效力,731
效应,483
效果,483
效率,651
效益,204
敌人,182
敏感,894
敏捷,1155
敏锐,894
救,774
救助,293
救命,774
救护车,336
救援,774
救治,227
救济,293
救灾,293
教,262
教养,383
教堂,489
教学,83
教学楼,92
教室,92
教师,83
教授,184
教材,482
教条,262
教科书,189
教练,286
教育,936
教育部,1156
教训,527
敞开,606
敢,122
敢于,739
敢情,134
散,318
散发,806
散布,445
散文,190
散步,98
敦促,111
敦厚,195
敬,1083
敬业,592
敬佩,131
敬意,371
敬爱,371
敬礼,282
敬而远之,126
敬请,1157
敬酒,282
敬重,371
数,66
数字,343
数据,1048
数据库,1048
数目,389
数码,914
数量,389
数额,389
敲,210
敲诈,480
敲边鼓,944
敲门,606
整,1158
整个,1158
整体,613
整合,344
整天,25
整数,89
整整,12
整治,1159
整洁,248
整理,1075
整顿,1159
整齐,700
敷,97
文,1160
文人,308
文件,637
文具,896
文凭,83
文化,444
文娱,444
文字,238
文学,390
文明,1161
文物,828
文献,189
文盲,381
文科,482
文章,185
文艺,190
文艺界,478
文雅,195
斑点,346
斗,324
斗争,182
斗志,510
料,1162
料到,810
料理,71
斜,562
斤,364
斧子,669
斩,668
斩草除根,498
断,1094
断定,453
断断续续,59
断裂,821
新,585
新人,1163
新兴,692
新型,230
新奇,248
新娘,28
新年,241
新式,585
新房,253
新手,1163
新款,909
新潮,1084
新生,1114
新郎,28
新闻,766
新陈代谢,870
新颖,248
新鲜,1164
方,798
方便,494
方便面,71
方向,530
方向盘,556
方式,284
方方面面,38
方案,284
方法,284
方言,238
方针,284
方面,38
施加,1165
施压,1165
施工,514
施行,660
旁,39
旁观,543
旁边,39
旅客,105
旅店,345
旅游,431
旅程,57
旅行,431
旅行社,345
旅途,57
旅馆,345
旋律,190
旋涡,778
旋转,115
族,1166
旗帜,910
旗袍,103
无,209
无不,129
无偿,1167
无关,876
无关紧要,275
无力,722
无可厚非,140
无可奈何,131
无可奉告,1168
无奈,131
无家可归,310
无形,805
无形中,805
无微不至,459
无忧无虑,304
无恶不作,142
无情,655
无情无义,195
无意,302
无所事事,7
无所作为,7
无所谓,123
无故,136
无效,969
无敌,278
无数,8
无条件,1167
无比,143
无法,157
无济于事,969
无理,397
无疑,129
无知,142
无私,371
无穷,278
无精打采,722
无线,447
无线电,447
无缘,1169
无聊,142
无能,142
无能为力,7
无论,166
无论如何,166
无话可说,46
无足轻重,7
无辜,150
无边,278
无限,278
无非,130
无须,776
既,129
既然,134
日,24
日前,973
日历,986
日后,125
日复一日,25
日夜,25
日子,923
日常,843
日报,1113
日新月异,820
日期,923
日益,143
日程,986
日记,189
日语,238
日趋,143
旧,446
旨在,258
早,1170
早上,24
早就,686
早已,686
早年,47
早日,1074
早晚,1170
早晨,24
早期,240
早餐,71
早饭,71
旭日,1171
旱,522
旱灾,522
时,14
时不时,135
时事,1172
时代,199
时候,14
时光,923
时刻,14
时好时坏,152
时尚,1084
时常,135
时时,135
时期,1173
时机,672
时段,1173
时空,1024
时而,135
时节,631
时装,103
时速,1142
时间,923
时间表,1174
时隔,259
时髦,1084
旷课,119
旺,289
旺季,631
旺盛,1175
昂贵,861
昆虫,413
昌盛,609
明亮,248
明天,24
明媚,248
明年,76
明日,24
明明,134
明星,541
明显,1062
明智,834
明朗,1092
明白,323
明确,217
昏,549
昏迷,170
易拉罐,889
昔日,93
星座,589
星星,367
星期,684
星期天,24
星期日,24
映,1176
春天,631
春季,631
春节,241
昨天,24
是,130
是不是,134
是否,163
是非,1177
昼夜,25
显,1178
显出,96
显得,143
显然,134
显现,96
显眼,1062
显示,772
显示器,620
显而易见,832
显著,1062
显赫,393
晃,210
晃荡,115
晋升,1046
晒,708
晒太阳,98
晓得,810
晕,549
晕倒,521
晕车,170
晚,24
晚上,24
晚会,285
晚安,58
晚年,47
晚报,1113
晚期,240
晚点,105
晚间,24
晚餐,71
晚饭,24
普及,755
普通,167
普通人,308
普通话,238
普遍,54
景,1179
景区,860
景点,860
景色,860
景观,860
景象,629
晴,121
晴天,121
晴朗,121
晶莹,248
智力,470
智商,470
智慧,386
智能,386
暂,1022
暂停,239
暂时,252
暑假,241
暑期,241
暖,816
暖和,121
暖气,490
暖烘烘,121
暗,1180
暗中,307
暗地里,307
暗杀,397
暗示,772
暴利,1109
暴力,397
暴躁,195
暴雨,522
暴露,96
暴风雨,522
暴风骤雨,654
曙光,206
曝光,597
曰,287
曲,190
曲折,394
曲线,1181
更,143
更加,143
更换,515
更改,515
更新,515
更是,129
更衣室,92
曾,13
曾经,93
替,666
替代,415
替换,415
替身,261
最,143
最佳,988
最初,93
最后,125
最好,152
最终,703
最近,973
月,76
月亮,367
月份,76
月初,76
月底,76
月球,768
月票,1182
月饼,71
有,366
有两下子,46
有事,726
有人,135
有关,607
有利,996
有利于,138
有力,835
有助于,138
有口无心,162
有名,280
有声有色,65
有害,337
有幸,374
有序,835
有待,42
有意,302
有意思,139
有所,156
有所不同,41
有效,835
有效期,506
有时,135
有时候,135
有望,146
有朝一日,1170
有机,344
有毒,337
有没有,163
有用,996
有的,54
有的放矢,835
有的是,652
有益,996
有着,366
有趣,139
有限,847
朋友,28
朋友们,412
服,255
服从,491
服务,885
服务业,202
服务员,345
服务器,620
服用,170
服装,103
服饰,103
朗诵,190
朗读,482
望,882
望见,810
望远镜,768
朝,717
朝三暮四,713
朝代,199
朝夕相处,351
朝气蓬勃,555
朝着,717
期,1173
期中,1173
期待,882
期望,882
期末,91
期盼,882
期间,1173
期限,506
朦胧,1087
木偶,190
木匠,500
木头,669
木材,247
木板,92
未,1022
未免,533
未必,123
未成年人,234
未来,401
未知数,42
未经,52
末,1052
末日,704
本,1183
本事,35
本人,558
本分,1184
本土,231
本地,845
本子,314
本性,223
本意,270
本期,91
本来,134
本着,186
本科,83
本能,223
本色,1184
本质,999
本身,999
本钱,980
本领,35
朱红,346
朴实,195
朴素,248
朵,208
机会,475
机关,81
机制,284
机动,214
机动车,336
机器,386
机器人,386
机场,105
机密,503
机智,195
机构,938
机械,422
机灵,195
机票,105
机舱,92
机遇,466
杀,498
杀害,397
杀手,1185
杀毒,620
杂,918
杂乱无章,33
杂交,247
杂志,185
杂技,190
权,699
权利,699
权力,699
权威,831
权益,699
权衡,804
杆,1186
材料,706
村,313
村庄,313
杜绝,567
束,208
束缚,707
杠铃,429
条,427
条件,109
条例,517
条款,517
条约,760
来,79
来不及,157
来临,704
来信,495
来到,188
来历,808
来回,658
来宾,477
来年,401
来往,658
来得及,1187
来源,1188
来源于,339
来电,283
来自,339
来访,418
来龙去脉,808
杨树,839
杯,197
杯子,92
杰出,45
松,1004
松弛,1004
松树,839
松绑,1153
板,945
板块,880
极,143
极为,143
极其,143
极力,112
极度,143
极端,803
极限,278
构建,690
构思,691
构想,1093
构成,675
构造,952
枕头,103
枚,208
果园,839
果实,839
果断,739
果树,839
果汁,71
果然,134
果真,134
果酱,71
枝,839
枢纽,529
枣,71
枪,933
枪毙,397
枯燥,33
架,101
架势,281
架子,92
柏树,839
某,830
染,1189
柔和,248
柔软,248
柜台,183
柜子,92
查,950
查出,950
查处,216
查找,1012
查明,950
查看,1095
查询,942
柱子,92
柳树,839
柿子,71
标,1190
标准,517
标志,850
标本,1191
标榜,841
标示,1190
标签,1190
标致,849
标语,824
标题,784
栋,253
栋梁,758
栏,1192
栏杆,92
栏目,1192
树,839
树叶,839
树木,839
树林,839
树枝,839
树梢,839
树立,690
树荫,839
校园,1193
校长,83
株,839
样,1194
样品,421
样子,281
样本,1195
核,1196
核实,942
核对,942
核心,275
核桃,71
核武器,933
核电站,811
核能,811
根,208
根基,929
根据,491
根本,999
根治,567
根深蒂固,929
根源,786
格,615
格外,143
格局,1037
格式,621
格格不入,876
栽,839
栽培,247
桂花,71
桃,839
桃树,839
桃花,1197
框,1198
框架,760
案件,104
桌子,92
桑拿,345
档,1199
档案,511
档次,1031
桥,932
桥梁,358
桩,1186
桶,364
梅花,1197
梦,538
梦幻,538
梦想,538
梦见,810
梨,71
梯子,92
梳,710
梳子,669
梳理,403
检察,357
检查,950
检测,421
检讨,1150
检验,421
棉,749
棉花,247
棋,1016
棋子,1016
棍,669
棍子,669
棒,449
棒球,286
棘手,218
森林,200
棱角,562
棵,839
棺材,92
椅子,92
植物,839
椰子,71
楷模,335
楼,92
楼上,39
楼下,39
楼房,92
楼梯,92
楼道,92
概况,793
概念,869
概括,403
概率,651
概论,1200
榜样,335
榨,1201
槐树,839
槽,928
模仿,1154
模型,915
模式,284
模拟,72
模样,281
模特儿,541
模糊,460
模范,335
横,851
横七竖八,702
横向,797
橘子,346
橙汁,71
橡皮,669
橡胶,940
欠,1202
欠条,17
欠缺,168
次,693
次数,389
次日,24
欢乐,304
欢呼,282
欢声笑语,61
欢快,304
欢聚,895
欢迎,508
欣喜,131
欣慰,131
欣欣向荣,609
欣赏,100
欲望,510
欺诈,452
欺负,162
欺骗,452
款式,103
款项,512
歇,1081
歉意,131
歌,190
歌剧,190
歌咏,190
歌唱,190
歌声,190
歌手,190
歌星,541
歌曲,190
歌舞,190
歌词,190
歌迷,378
歌颂,802
止,260
止咳,244
止步,1169
止血,379
正,1203
正义,242
正在,686
正好,687
正如,145
正宗,788
正常,1041
正式,686
正当,1204
正是,130
正版,564
正直,195
正确,834
正能量,493
正规,1205
正视,1150
正面,62
此,106
此事,328
此刻,14
此前,93
此后,125
此处,946
此外,55
此时,14
此次,106
此致,1083
此起彼伏,61
步,1126
步伐,1174
步入,575
步行,98
步骤,1206
武力,182
武器,933
武术,286
武装,481
歧视,639
歪,210
歪曲,452
歹徒,397
死,521
死亡,150
死心,309
死心塌地,32
歼灭,498
残,450
残忍,142
残留,505
残疾,450
残疾人,234
残缺,821
残酷,142
殴打,397
段,829
段落,829
殷勤,371
殿堂,489
毁,219
毁坏,219
毁灭,498
毅力,510
毅然,3
母,981
母亲,28
母女,28
母子,799
母鸡,413
每,384
每当,135
每逢,241
毒,1207
毒品,480
比,979
比不上,979
比例,389
比分,82
比喻,18
比如,145
比如说,145
比方,145
比比皆是,175
比试,326
比赛,197
比起,979
比较,143
比重,389
毕业,83
毕业生,83
毕竟,134
毛,1036
毛巾,103
毛病,368
毛笔,229
毛衣,103
毫不,209
毫不犹豫,3
毫升,364
毫无,209
毫米,472
毯子,103
民主,242
民众,378
民俗,311
民办,83
民工,382
民意,911
民族,1166
民歌,190
民用,1050
民警,357
民间,1208
气,490
气体,337
气候,121
气势,622
气味,926
气息,622
气愤,131
气氛,1068
气泡,926
气派,622
气温,121
气球,441
气管,379
气象,1209
气质,622
气馁,131
气魄,622
氛围,1068
氧,870
氧气,870
水,97
水产品,247
水准,1031
水分,870
水利,919
水域,757
水壶,103
水平,1031
水库,932
水手,540
水晶,995
水果,71
水槽,92
水泥,940
水涨船高,1210
水温,121
水源,919
水灵灵,222
水灾,522
水稻,247
水管,490
水落石出,1092
水货,1211
水面,757
水龙头,490
永不,1122
永久,1122
永恒,1122
永远,1122
汁,71
求,1012
求助,283
求医,227
求婚,455
求学,83
求救,774
求职,84
求证,901
汇,1212
汇合,650
汇报,315
汇款,17
汇率,698
汇聚,650
汇集,650
汉字,238
汉语,238
汗,451
汗水,451
江,932
池塘,839
池子,92
污染,337
污水,337
污秽,142
汤,71
汤圆,71
汪洋,1213
汹涌,1132
汽水,71
汽油,1201
汽车,336
沉,549
沉思,131
沉浸,100
沉淀,649
沉甸甸,683
沉着,195
沉稳,195
沉迷,100
沉重,218
沉闷,33
沉默,131
沏,97
沐浴露,714
沙发,92
沙子,669
沙滩,757
沙漠,200
沙龙,936
沟,200
沟通,354
没,122
没事儿,46
没什么,46
没关系,46
没准儿,134
没劲,46
没完没了,25
没想到,134
没意思,46
没收,216
没有,122
没法儿,46
没用,46
没落,158
没说的,46
没辙,46
没错,46
沧桑,394
沮丧,131
河,932
河流,200
河畔,932
沸沸扬扬,178
沸腾,1175
油,1201
油画,229
治,1159
治学,47
治安,357
治愈,170
治理,1159
治疗,227
治病,227
沼泽,200
沽名钓誉,1109
沾,210
沾光,1214
沿,1215
沿岸,757
沿海,757
沿着,717
沿线,30
沿途,57
泄,1152
泄密,503
泄气,131
泄漏,503
泄露,503
泉,497
法,1216
法制,1035
法官,104
法庭,104
法律,517
法规,517
法语,238
法院,104
泛滥,1217
泡,97
泡沫,1218
波动,78
波及,363
波折,394
波浪,1132
波涛,1132
波澜,1132
泥,97
泥土,839
泥潭,778
注,972
注入,1063
注册,85
注定,114
注射,748
注意,608
注视,608
注重,186
泪,451
泪水,451
泰斗,551
泻,1152
泼,210
泼冷水,665
洁净,643
洋,1219
洋溢,555
洒,451
洗,97
洗手间,92
洗涤剂,714
洗澡,98
洗礼,1110
洗衣机,633
洗衣粉,714
洞,928
津津有味,65
津贴,439
洪亮,61
洪水,522
活,484
活儿,484
活力,1220
活动,1221
活期,476
活泼,195
活该,46
活跃,1175
洽谈,354
派,1222
派出,659
派别,262
派遣,1051
流,1223
流传,178
流入,1217
流利,238
流动,1217
流向,1217
流域,932
流失,1217
流感,170
流氓,547
流水,577
流泪,131
流浪,310
流淌,451
流畅,248
流程,1206
流血,451
流行,1084
流转,1106
流通,410
流量,577
流露,96
浅,1224
浇,97
测,421
测定,421
测算,453
测试,421
测量,421
测验,482
浏览,120
浏览器,620
浑身,15
浓,1068
浓厚,1068
浓缩,649
浓郁,248
浓重,1068
浩劫,522
浪,1132
浪漫,248
浪费,1091
浮,1223
浮力,926
浮现,96
浮躁,142
浴室,92
海,757
海关,532
海内外,231
海军,481
海啸,522
海域,757
海外,231
海岸,757
海峡,757
海底,757
海报,824
海拔,200
海水,757
海洋,757
海浪,757
海湾,757
海滨,757
海滩,757
海盗,540
海绵,1225
海藻,757
海边,757
海运,540
海量,1048
海面,757
海鲜,71
浸泡,97
涂,97
消,1226
消化,813
消失,211
消息,178
消极,303
消毒,643
消沉,131
消灭,498
消耗,1091
消费,624
消费者,378
消遣,431
消防,357
消除,567
涉及,744
涉嫌,480
涌,1223
涌入,1217
涌现,96
涝,522
润,289
涨,78
涨价,423
涮,71
液体,926
液晶,620
涵义,869
涵盖,744
淀粉,71
淋,97
淌,451
淘,814
淘气,195
淘汰,1227
淡,1068
淡化,1228
淡季,631
深,1224
深信,867
深入,586
深入人心,755
深切,371
深刻,217
深化,434
深厚,929
深受,818
深处,534
深夜,24
深奥,978
深度,586
深思,804
深情,371
深深,605
深远,1229
混,1149
混乱,966
混凝土,918
混合,949
混浊,926
混淆,460
淹,522
添,730
添加,730
清,1230
清凉,304
清单,858
清新,248
清明,241
清明节,241
清晨,24
清晰,217
清楚,217
清洁,643
清洁工,643
清洗,643
清淡,1068
清理,1159
清真寺,489
清脆,61
清醒,1087
清除,570
清静,304
渊源,808
渐渐,156
渔民,540
渔船,540
渗,451
渗透,445
渠道,203
渡,932
渡过,1215
渣子,669
温习,804
温和,236
温室,962
温度,121
温度计,1013
温暖,304
温柔,195
温泉,860
温馨,304
港,1231
港口,540
渴,738
渴望,882
游,431
游人,860
游客,378
游戏,1101
游戏机,564
游泳,286
游泳池,345
游玩,431
游船,540
游行,1232
游览,431
渺小,142
湖,932
湖泊,200
湿,121
湿度,121
湿润,121
溅,451
源于,339
源头,1233
源泉,1220
源源不断,1234
溜,210
溜达,98
溢,1223
溶解,649
滋味,881
滋润,561
滑,1235
滑冰,286
滑梯,441
滑稽,139
滑雪,286
滔滔不绝,65
滚,210
滚动,1236
滞后,1237
滞留,505
满,1238
满怀,555
满意,508
满足,1049
滥用,485
滨海,757
滴,451
漂,1223
漂亮,248
漆,1189
漏,941
漏洞,475
演,90
演习,481
演出,190
演变,820
演员,190
演唱,190
演唱会,190
演奏,190
演戏,190
演技,90
演播室,769
演示,421
演练,429
演绎,96
演艺圈,541
演讲,285
演说,637
漠然,131
漫,1223
漫游,1239
漫画,90
漫长,394
潇洒,195
潜力,807
潜在,807
潜水,757
潜移默化,805
潜能,807
潜艇,540
潦草,960
潮,1132
潮流,1084
潮湿,121
澄清,901
激光,560
激动,131
激励,711
激化,327
激发,711
激情,622
激活,711
激烈,326
激素,379
激起,363
瀑布,200
灌,97
灌溉,919
灌输,448
火,809
火候,672
火山,632
火暴,1175
火柴,669
火灾,522
火炬,449
火热,1175
火焰,809
火箭,933
火腿,71
火花,809
火药,933
火车,105
火辣辣,1240
火速,3
火锅,71
灭,498
灭亡,498
灭绝,395
灯,1067
灯光,367
灯泡,556
灯笼,1067
灰,346
灰尘,337
灰心,131
灰色,346
灵,718
灵巧,195
灵感,691
灵敏,894
灵机一动,3
灵活,1155
灵通,1241
灵魂,223
灼热,121
灾,522
灾区,293
灾害,522
灾难,522
灿烂,367
炉子,92
炉灶,92
炎热,121
炎症,170
炒,1129
炒作,1109
炒股,1242
炖,71
炫耀,162
炭,1243
炮,933
炸,97
炸弹,933
炸药,933
点,1244
点击率,753
点名,1071
点头,10
点子,1244
点心,71
点火,809
点燃,809
点缀,883
点评,1245
炼,712
烂,1235
烈士,598
烘干,643
烘托,883
烟,1067
烟囱,490
烟火,1067
烟花,1067
烤,71
烤肉,71
烤鸭,71
烦,177
烦恼,132
烦躁,131
烦闷,131
烧,97
烧毁,809
烧烤,71
烫,97
热,1131
热带,1246
热心,32
热情,510
热气,121
热气球,101
热水,97
热水器,633
热潮,1132
热点,192
热烈,1175
热爱,371
热线,283
热腾腾,71
热衷,100
热量,870
热门,640
热闹,1175
烹调,71
焊,1006
焕发,96
焚烧,337
焦,1243
焦急,131
焦点,192
焦虑,131
焦距,914
焦躁,131
焰火,1067
然后,125
然而,55
煎,71
煤,940
煤气,490
煤炭,347
煤矿,347
照,914
照例,1247
照办,155
照常,1247
照料,459
照明,560
照样,129
照片,914
照相,914
照耀,367
照顾,459
煮,71
煲,71
煽动,397
熄火,396
熊,64
熏,97
熏陶,873
熙熙攘攘,957
熟,71
熟人,438
熟悉,323
熟练,323
熬,97
熬夜,119
燃放,1067
燃料,811
燃气,811
燃油,1201
燃烧,809
燕子,413
爆,708
爆冷门,663
爆发,327
爆满,1175
爆炸,809
爆竹,1067
爪子,15
爬,210
爬山,98
爱,1078
爱不释手,1090
爱人,28
爱国,907
爱好,191
爱心,293
爱情,455
爱惜,371
爱护,371
爱理不理,162
爱面子,195
爵士,1248
父亲,28
父女,28
父子,28
父母,28
爷爷,28
爸,28
爸爸,28
爹,28
爽,881
爽快,195
片,208
片子,90
片段,829
片面,460
版,1249
牌,1120
牌子,1120
牌照,1099
牙,710
牙刷,103
牙膏,714
牙齿,15
牛,64
牛仔裤,103
牛奶,71
牡丹,1197
牢,929
牢固,929
牢牢,1108
牢记,900
牧场,630
牧民,382
物业,253
物价,698
物体,926
物品,896
物流,410
物证,334
物质,362
物资,293
牲畜,247
牵,526
牵制,707
牵头,19
牵扯,1250
牵挂,371
牵涉,1250
特,1251
特产,361
特价,435
特例,224
特别,143
特制,705
特地,627
特大,522
特定,1252
特征,604
特快,105
特性,604
特意,302
特有,1252
特权,699
特殊,1252
特点,368
特色,622
特质,622
特邀,477
特长,191
牺牲,153
犯,960
犯愁,50
犯罪,480
犯规,82
状元,1253
状况,629
状态,629
犹如,145
犹豫,131
犹豫不决,50
狂,655
狂欢,895
狂欢节,895
狂热,100
狗,413
狠,655
狡猾,195
独,764
独一无二,278
独唱,190
独家,1254
独特,248
独立,1255
独立自主,1255
独自,373
独身,455
狭小,246
狭窄,246
狭隘,142
狮子,413
狼,413
狼狈,131
猎人,413
猎犬,413
猖狂,142
猛,655
猛烈,655
猛然,3
猜,453
猜想,453
猜测,453
猜谜,1101
猩猩,413
猪,413
猫,413
献,356
献血,293
猴,413
玄,718
玄机,971
率,651
率先,63
率领,420
玉,995
玉米,247
王,64
王后,591
王国,591
王子,591
王牌,1120
玩儿,98
玩具,896
玩意儿,46
玩耍,98
玫瑰,1197
环,1256
环保,465
环境,465
环球,196
环绕,563
环节,1206
现代,827
现代化,1035
现任,77
现在,973
现场,582
现实,997
现成,548
现有,446
现状,629
现行,446
现象,629
现金,571
玻璃,940
珍惜,371
珍珠,995
珍藏,828
珍视,371
珍贵,828
珍重,371
珠宝,995
班,83
班级,83
班长,28
球,82
球员,82
球场,473
球拍,103
球星,541
球迷,378
球队,82
球鞋,103
理,1257
理事,263
理会,141
理发,500
理念,284
理性,223
理想,988
理所当然,140
理智,223
理由,334
理直气壮,739
理睬,162
理科,482
理解,323
理论,600
理财,476
琢磨,804
琴,1069
瑞雪,299
瑰宝,828
瓜,71
瓜分,268
瓜子,951
瓦,615
瓶,931
瓶子,669
瓶颈,132
瓷,229
瓷器,229
甘心,32
甚至,288
甚至于,288
甜,71
甜头,994
甜美,248
甜蜜,304
生,1258
生产,706
生前,47
生动,248
生命,395
生命线,920
生存,395
生平,47
生态,465
生怕,122
生意,539
生成,680
生效,760
生日,241
生机,1220
生死,697
生气,131
生活,843
生活费,439
生涯,47
生物,752
生理,379
生病,170
生硬,33
生育,310
生词,482
生长,839
用,485
用不着,122
用于,485
用人,377
用力,15
用功,35
用品,896
用处,368
用得着,122
用心,411
用意,270
用户,378
用来,258
用法,789
用途,789
用餐,345
甩,210
田,1259
田径,286
由,339
由于,456
由来,808
由此,55
由此可见,55
由此看来,55
由衷,371
甲,201
申办,266
申报,88
申请,88
申领,1099
电,552
电信,447
电力,811
电动,336
电动车,336
电台,769
电器,633
电子版,564
电子邮件,495
电影,90
电影院,345
电报,495
电梯,92
电池,811
电源,811
电灯,490
电线,490
电网,811
电脑,620
电视,769
电视剧,90
电视台,769
电视机,633
电讯,447
电话,283
电车,105
电铃,556
电饭锅,71
男,99
男人,28
男士,99
男女,99
男子,99
男孩儿,28
男性,99
男朋友,28
男生,28
画,229
画儿,229
