token,community
抢劫,404
抢夺,280
抢救,791
抢眼,1083
护,1124
护士,236
护照,668
护理,236
报,1125
报亭,188
报仇,404
报刊,190
报到,1126
报名,881
报告,823
报复,404
报废,492
报社,190
报答,1029
报纸,190
报考,495
报警,366
报道,1127
报酬,631
报销,631
抨击,508
披,1128
披露,609
抬,218
抬头,1037
抱,218
抱怨,508
抱歉,132
抱负,390
抵制,700
抵御,700
抵抗,494
抵押,489
抵挡,700
抵消,581
抵触,515
抵达,193
抹,653
押,1129
押金,365
抽,799
抽奖,447
抽屉,327
抽烟,162
抽签,1130
抽象,473
拄,454
担,305
担任,76
担保,489
担子,305
担当,305
担心,132
担忧,132
担负,305
拆,1008
拆迁,1008
拆除,523
拉,218
拉动,281
拉开,618
拉拢,440
拉锁,101
拌,70
拍,870
拍卖,1131
拍戏,90
拍摄,870
拍板,649
拍照,870
拎,218
拐,759
拐弯,533
拐杖,454
拒绝,559
拓宽,446
拓展,446
拔,886
拖,218
拖延,1074
拖欠,489
拖累,281
拖鞋,101
拘束,722
拘留,224
拙劣,182
招,1067
招募,1067
招呼,14
招待,426
招待会,298
招手,14
招揽,1067
招收,1067
招数,808
招标,1131
招牌,757
招生,495
招聘,1067
拜会,426
拜年,251
拜托,9
拜见,426
拜访,426
拟,1132
拟定,526
拣,796
拥护,52
拥抱,1133
拥挤,256
拥有,375
拦,218
拧,218
拨,701
拨打,296
拨款,306
拨通,296
括号,1134
括弧,1134
拯救,791
拱,432
拳,454
拳头,221
拴,875
拼,335
拼命,337
拼搏,155
拽,218
拾,796
拿,218
拿出,1120
拿到,835
拿手,197
拿走,914
持,1135
持久,58
持之以恒,30
持有,1135
持续,517
挂,875
挂号,236
挂失,16
挂念,132
挂钩,894
指,792
指令,845
指出,831
指南,658
指南针,937
指向,1027
指头,221
指定,921
指导,1085
指引,658
指手画脚,1136
指挥,845
指教,303
指数,951
指望,885
指标,951
指点,303
指甲,221
指着,14
指示,845
指责,508
按,505
按摩,513
按时,185
按照,505
按理说,136
按说,136
按键,569
挎,949
挑,218
挑剔,140
挑战,801
挑衅,440
挑起,1137
挑选,1138
挖,1139
挖掘,827
挖苦,508
挟持,404
挠,218
挡,1140
挣,351
挣扎,1141
挣钱,34
挤,218
挤压,647
挥,646
挨,218
挨家挨户,106
挨打,162
挨着,38
挪,1142
挫折,798
振作,1143
振兴,965
振动,113
振奋,132
挺,142
挺好,9
挽,536
挽回,1144
挽救,791
捂,1128
捅,218
捆,760
捉,1122
捉迷藏,1145
捍卫,68
捎,1023
捏,218
捐,306
捐助,306
捐款,306
捐献,306
捐赠,306
捕,1122
捕捉,1122
捞,218
损,1146
损人利己,320
损伤,842
损坏,842
损失,228
损害,463
捡,218
换,364
换位,364
换取,153
换成,423
换言之,54
捣乱,162
捧,761
捧场,491
据,1127
据悉,54
据此,54
据说,136
捶,218
掀,622
掀起,622
授予,1147
授权,186
掉,78
掉头,533
掉队,1148
掌声,61
掌握,334
掌管,342
掏,218
掏钱,315
掐,218
排,531
排列,506
排名,531
排放,348
排斥,515
排球,299
排练,196
排行榜,531
排队,1096
排除,581
掠夺,280
探,1149
探亲,441
探望,426
探求,827
探测,785
探索,827
探讨,685
探险,1111
接,1023
接下来,125
接二连三,12
接到,825
接力,462
接受,838
接听,296
接待,426
接手,342
接收,893
接替,76
接济,306
接班,1150
接班人,1150
接着,125
接纳,893
接见,426
接触,356
接轨,894
接近,265
接连,12
接送,471
接通,175
控制,1151
控告,102
推,1152
推出,277
推动,446
推卸,305
推广,458
推开,618
推敲,821
推断,466
推测,466
推理,611
推移,157
推算,466
推翻,800
推荐,1152
推行,526
推辞,559
推进,446
推迟,1074
推选,76
推销,458
掩护,494
掩盖,86
掩饰,86
措手不及,49
措施,526
掰,218
掺,653
揉,218
揍,218
描写,408
描绘,408
描述,408
提,290
提交,87
提供,502
提倡,282
提出,282
提到,831
提前,1153
提升,446
提名,76
提心吊胆,49
提拔,76
提早,1153
提炼,695
提示,1154
提议,282
提起,102
提速,735
提醒,559
提问,916
提防,620
提高,446
插,886
插嘴,14
插图,238
插手,407
握,218
握手,380
揣,218
揣摩,821
揣测,466
揪,218
揭,1155
揭发,1155
揭晓,1156
揭示,408
揭露,1155
援助,306
揽,335
搀,218
搁,218
搁浅,1074
搁置,1074
搂,218
搅,218
搅拌,664
搏斗,338
搓,218
搜,1157
搜寻,827
搜救,791
搜查,404
搜索,937
搜集,1095
搞,548
搞好,548
搞笑,991
搞鬼,671
搬,218
搬家,1008
搬迁,1008
搭,536
搭乘,104
搭建,630
搭档,1158
搭配,1158
携带,1057
携手,615
摄像,870
摄像机,870
摄影,238
摄影师,870
摄氏度,121
摆,1053
摆动,113
摆平,1159
摆放,1053
摆脱,578
摆设,1053
摇,1130
摇头,14
摇摆,113
摇摇欲坠,141
摇晃,113
摇滚,196
摇篮,830
摊,322
摔,218
摔倒,529
摔跤,299
摘,796
摧毁,800
摩托,551
摩擦,647
摸,218
摸索,827
撇,759
撑,218
撒,653
撒谎,162
撕,218
撞,218
撞击,647
撤,1160
撤换,76
撤离,1160
撤销,249
撬,218
播,786
播出,786
播放,786
撰写,326
擅自,111
擅长,197
操作,1161
操劳,212
操场,485
操心,212
操控,1151
操纵,1151
擦,218
攀,1149
攀升,77
攒,1162
支,852
支付,365
支出,1078
支持,1085
支援,306
支撑,281
支柱,883
支票,16
支配,280
收,1163
收买,440
收入,210
收养,471
收到,825
收取,365
收听,786
收回,914
收复,1163
收拾,796
收据,668
收支,1078
收敛,1022
收留,471
收益,210
收看,786
收缩,1022
收获,258
收藏,782
收视率,786
收购,869
收费,365
收集,1095
收音机,569
改,968
改为,267
改动,524
改变,772
改名,422
改善,446
改日,118
改正,525
改版,524
改编,90
改良,524
改装,524
改进,524
改造,523
改邪归正,1143
改革,1052
改革开放,1052
攻,494
攻关,1077
攻击,494
攻读,184
放,1053
放下,393
放假,251
放到,1120
放大,1164
放学,22
放弃,219
放心,315
放映,786
放松,1022
放水,1165
放纵,470
放置,1053
放肆,182
放过,219
政党,535
政府,241
政权,285
政治,1166
政策,526
故,200
故乡,1020
故事,456
故意,726
故障,842
效仿,438
效力,1167
效应,520
效果,992
效率,666
效益,210
敌人,494
敏感,910
敏捷,714
敏锐,910
救,791
救助,306
救命,791
救护车,551
救援,791
救治,236
救济,306
救灾,306
教,273
教养,390
教堂,485
教学,742
教学楼,485
教室,327
教师,82
教授,184
教材,742
教条,273
教科书,195
教练,299
教育,457
教育部,1168
教训,539
敞开,618
敢,122
敢于,756
敢情,9
散,1169
散发,568
散布,584
散文,238
散步,213
敦促,559
敦厚,202
敬,380
敬业,31
敬佩,132
敬意,380
敬爱,380
敬礼,380
敬而远之,126
敬请,1170
敬酒,380
敬重,380
数,65
数字,975
数据,522
数据库,522
数目,395
数码,975
数量,395
数额,395
敲,218
敲诈,493
敲边鼓,961
敲门,106
整,591
整个,591
整体,1104
整合,869
整天,23
整数,88
整整,270
整治,837
整洁,259
整理,1095
整顿,837
整齐,1171
敷,653
文,1172
文人,401
文件,927
文具,930
文凭,184
文化,457
文娱,457
文字,850
文学,238
文明,603
文物,782
文献,195
文盲,464
文科,495
文章,190
文艺,401
文艺界,401
文雅,202
斑点,358
斗,335
斗争,155
斗志,155
料,1173
料到,169
料理,279
斜,432
斤,373
斧子,454
斩,683
斩草除根,800
断,1110
断定,466
断断续续,1110
断裂,842
新,596
新人,1174
新兴,707
新型,239
新奇,991
新娘,26
新年,251
新式,596
新房,264
新手,1174
新款,1175
新潮,1103
新生,1126
新郎,26
新闻,289
新陈代谢,387
新颖,259
新鲜,1176
方,816
方便,133
方便面,70
方向,541
方向盘,1177
方式,1081
方方面面,37
方案,297
方法,808
方言,248
方针,297
方面,37
施加,1178
施压,1178
施工,523
施行,526
旁,38
旁观,1136
旁边,38
旅客,104
旅店,188
旅游,443
旅程,57
旅行,443
旅行社,443
旅途,57
旅馆,188
旋律,196
旋涡,1179
旋转,113
族,1180
旗帜,757
旗袍,101
无,217
无不,165
无偿,1181
无关,894
无关紧要,140
无力,141
无可厚非,984
无可奈何,132
无可奉告,1182
无奈,132
无家可归,6
无形,1183
无形中,163
无微不至,471
无忧无虑,414
无恶不作,182
无情,182
无情无义,182
无意,726
无所事事,6
无所作为,6
无所谓,140
无故,726
无效,992
无敌,292
无数,7
无条件,1181
无比,142
无法,452
无济于事,6
无理,440
无疑,130
无知,182
无私,31
无穷,292
无精打采,141
无线,461
无线电,461
无缘,1184
无聊,182
无能,182
无能为力,6
无论,170
无论如何,170
无话可说,6
无足轻重,171
无辜,228
无边,292
无限,292
无非,131
无须,145
既,130
既然,136
日,89
日前,75
日历,1185
日后,125
日复一日,23
日夜,22
日子,1069
日常,23
日报,1125
日新月异,257
日期,939
日益,142
日程,939
日记,195
日语,248
日趋,142
旧,460
旨在,269
早,1153
早上,22
早就,703
早已,703
早年,46
早日,885
早晚,1153
早晨,22
早期,250
早餐,70
早饭,22
旭日,1186
旱,530
旱灾,530
时,13
时不时,4
时事,1166
时代,206
时候,13
时光,1069
时刻,13
时好时坏,146
时尚,1103
时常,4
时时,4
时期,1187
时机,472
时段,1187
时空,1188
时而,4
时节,644
时装,101
时速,1189
时间,939
时间表,939
时隔,270
时髦,1103
旷课,1190
旺,302
旺季,644
旺盛,621
昂贵,134
昆虫,421
昌盛,965
明亮,259
明天,22
明媚,259
明年,109
明日,109
明明,136
明星,554
明显,1083
明智,856
明朗,316
明白,169
明确,702
昏,562
昏迷,174
易拉罐,763
昔日,92
星座,600
星星,312
星期,699
星期天,22
星期日,22
映,1191
春天,644
春季,644
春节,251
昨天,75
是,131
是不是,136
是否,164
是非,711
昼夜,83
显,1192
显出,95
显得,142
显然,130
显现,95
显眼,1083
显示,1127
显示器,569
显而易见,854
显著,1083
显赫,400
晃,218
晃荡,213
晋升,1147
晒,723
晒太阳,213
晓得,169
晕,562
晕倒,529
晕车,174
晚,22
晚上,22
晚会,298
晚安,27
晚年,46
晚报,1125
晚期,250
晚点,104
晚间,22
晚餐,70
晚饭,22
普及,458
普通,417
普通人,417
普通话,248
普遍,53
景,1193
景区,443
景点,443
景色,259
景观,367
景象,643
晴,1194
晴天,121
晴朗,121
晶莹,259
智力,482
智商,482
智慧,352
智能,352
暂,1039
暂停,249
暂时,263
暑假,251
暑期,251
暖,96
暖和,121
暖气,504
暖烘烘,96
暗,1195
暗中,1195
暗地里,1195
暗杀,404
暗示,789
暴利,1123
暴力,285
暴躁,202
暴雨,530
暴露,95
暴风雨,1179
暴风骤雨,1179
曙光,574
曝光,609
曰,300
曲,196
曲折,798
曲线,1196
更,142
更加,142
更换,524
更改,524
更新,524
更是,130
更衣室,739
曾,12
曾经,92
替,682
替代,423
替换,423
替身,427
最,142
最佳,1010
最初,92
最后,125
最好,1010
最终,718
最近,75
月,89
月亮,312
月份,89
月初,89
月底,89
月球,785
月票,242
月饼,70
有,375
有两下子,9
有事,737
有人,4
有关,1028
有利,137
有利于,137
有力,999
有助于,137
有口无心,675
有名,293
有声有色,129
有害,137
有幸,555
有序,999
有待,151
有意,726
有意思,152
有所,157
有所不同,41
有效,999
有效期,519
有时,4
有时候,4
有望,452
有朝一日,885
有机,355
有毒,1197
有没有,164
有用,137
有的,53
有的放矢,999
有的是,1198
有益,137
有着,375
有趣,991
有限,868
朋友,26
朋友们,418
服,266
服从,978
服务,755
服务业,755
服务员,389
服务器,637
服用,254
服装,101
服饰,101
朗诵,196
朗读,248
望,885
望见,169
望远镜,785
朝,730
朝三暮四,727
朝代,206
朝夕相处,363
朝气蓬勃,621
朝着,730
期,1187
期中,1187
期待,885
期望,885
期末,91
期盼,885
期间,1187
期限,519
朦胧,562
木偶,196
木匠,809
木头,327
木材,496
木板,327
未,1039
未免,130
未必,130
未成年人,243
未来,109
未知数,151
未经,51
末,89
末日,719
本,572
本事,678
本人,572
本分,1199
本土,240
本地,240
本子,327
本性,232
本意,283
本期,91
本来,136
本着,191
本科,82
本能,910
本色,1199
本质,635
本身,571
本钱,678
本领,390
朱红,358
朴实,202
朴素,259
朵,261
机会,488
机关,80
机制,481
机动,222
机动车,551
机器,431
机器人,352
机场,104
机密,516
机智,202
机构,192
机械,431
机灵,202
机票,104
机舱,99
机遇,993
杀,404
杀害,404
杀手,1200
杀毒,637
杂,1201
杂乱无章,32
杂交,496
杂志,190
杂技,196
权,713
权利,713
权力,713
权威,1202
权益,713
权衡,633
杆,1203
材料,721
村,325
村庄,325
杜绝,700
束,261
束缚,722
杠铃,952
条,436
条件,108
条例,526
条款,613
条约,613
来,78
来不及,176
来临,719
来信,459
来到,193
来历,828
来回,673
来宾,491
来年,109
来往,673
来得及,176
来源,1204
来源于,350
来电,296
来自,350
来访,426
来龙去脉,828
杨树,861
杯,204
杯子,327
杰出,45
松,1022
松弛,1022
松树,861
松绑,1205
板,962
板块,209
极,142
极为,142
极其,142
极力,337
极度,142
极端,227
极限,801
构建,630
构思,706
构想,297
构成,690
构造,928
枕头,327
枚,261
果园,861
果实,861
果断,135
果树,861
果汁,70
果然,136
果真,130
果酱,70
枝,861
枢纽,1206
枣,70
枪,454
枪毙,404
枯燥,32
架,99
架势,746
架子,327
柏树,861
某,851
染,653
柔和,259
柔软,259
柜台,728
柜子,327
查,1157
查出,1155
查处,224
查找,827
查明,345
查看,889
查询,296
柱子,327
柳树,861
柿子,70
标,902
标准,951
标志,874
标本,765
标榜,584
标示,1134
标签,879
标致,873
标语,757
标题,803
栋,264
栋梁,775
栏,1207
栏杆,327
栏目,1207
树,861
树叶,861
树木,861
树林,861
树枝,861
树梢,861
树立,630
树荫,861
校园,1208
校长,82
株,861
样,1209
样品,768
样子,746
样本,1210
核,829
核实,969
核对,1030
核心,288
核桃,70
核武器,947
核电站,829
核能,829
根,261
根基,883
根据,505
根本,217
根治,1211
根深蒂固,1114
根源,805
格,629
格外,142
格局,570
格式,927
格格不入,894
栽,861
栽培,496
桂花,70
桃,861
桃树,861
桃花,1212
框,1213
框架,1214
案件,102
桌子,327
桑拿,1215
档,1140
档案,522
档次,1045
桥,946
桥梁,1206
桩,1203
桶,373
梅花,1212
梦,550
梦幻,550
梦想,550
梦见,169
梨,70
梯子,327
梳,683
梳子,327
梳理,408
检察,366
检查,969
检测,768
检讨,821
检验,768
棉,766
棉花,496
棋,117
棋子,117
棍,454
棍子,327
棒,462
棒球,299
棘手,226
森林,207
棱角,928
棵,861
棺材,327
椅子,327
植物,861
椰子,70
楷模,347
楼,264
楼上,38
楼下,38
楼房,264
楼梯,327
楼道,327
概况,814
概念,635
概括,408
概率,666
概论,1216
榜样,347
榨,1217
槐树,861
槽,943
模仿,438
模型,71
模式,481
模拟,71
模样,746
模特儿,554
模糊,473
模范,347
横,875
横七竖八,1171
横向,362
橘子,358
橙汁,70
橡皮,930
橡胶,957
欠,538
欠条,538
欠缺,172
次,708
次数,395
次日,22
欢乐,414
欢呼,380
欢声笑语,61
欢快,414
欢聚,911
欢迎,491
欣喜,132
欣慰,132
欣欣向荣,621
欣赏,317
欲望,232
欺诈,493
欺负,162
欺骗,86
款式,101
款项,489
歇,1218
歉意,132
歌,196
歌剧,196
歌咏,196
歌唱,196
歌声,196
歌手,196
歌星,554
歌曲,196
歌舞,196
歌词,196
歌迷,386
歌颂,508
止,271
止咳,254
止步,1184
止血,387
正,1219
正义,252
正在,703
正好,555
正如,294
正宗,807
正常,872
正式,703
正当,872
正是,131
正版,120
正直,202
正确,856
正能量,168
正规,872
正视,821
正面,62
此,105
此事,339
此刻,13
此前,92
此后,125
此处,963
此外,54
此时,13
此次,105
此致,380
此起彼伏,61
步,1142
步伐,735
步入,585
步行,57
步骤,808
武力,285
武器,947
武术,299
武装,285
歧视,508
歪,432
歪曲,86
歹徒,404
死,529
死亡,228
死心,750
死心塌地,978
歼灭,494
残,464
残忍,182
残留,518
残疾,464
残疾人,243
残缺,842
残酷,182
殴打,404
段,1220
段落,850
殷勤,202
殿堂,953
毁,1146
毁坏,463
毁灭,534
毅力,390
毅然,135
母,1001
母亲,26
母女,26
母子,26
母鸡,421
每,1221
每当,39
每逢,251
毒,1197
毒品,98
比,144
比不上,144
比例,395
比分,773
比喻,17
比如,294
比如说,294
比方,294
比比皆是,1026
比试,338
比赛,204
比起,144
比较,142
比重,395
毕业,82
毕业生,82
毕竟,136
毛,216
毛巾,101
毛病,377
毛笔,930
毛衣,101
毫不,217
毫不犹豫,135
毫升,373
毫无,217
毫米,373
毯子,327
民主,252
民众,386
民俗,324
民办,82
民工,389
民意,924
民族,1180
民歌,196
民用,1021
民警,366
民间,1222
气,504
气体,348
气候,121
气势,498
气味,899
气息,498
气愤,132
气氛,1223
气泡,664
气派,259
气温,121
气球,1055
气管,387
气象,1224
气质,390
气馁,132
气魄,390
氛围,1223
氧,348
氧气,348
水,648
水产品,496
水准,903
水分,888
水利,933
水域,774
水壶,327
水平,903
水库,946
水手,552
水晶,880
水果,70
水槽,327
水泥,957
水涨船高,179
水温,121
水源,933
水灵灵,231
水灾,530
水稻,496
水管,327
水落石出,345
水货,744
水面,774
水龙头,648
永不,58
永久,58
永恒,58
永远,58
汁,70
求,905
求助,296
求医,236
求婚,468
求学,82
求救,791
求职,115
求证,916
汇,1225
汇合,665
汇报,823
汇款,16
汇率,399
汇聚,665
汇集,665
汉字,850
汉语,248
汗,465
汗水,465
江,946
池塘,861
池子,327
污染,348
污水,948
污秽,182
汤,70
汤圆,70
汪洋,1226
汹涌,1179
汽水,70
汽油,504
汽车,551
沉,1227
沉思,14
沉浸,997
沉淀,1162
沉甸甸,698
沉着,202
沉稳,202
沉迷,997
沉重,141
沉闷,32
沉默,14
沏,907
沐浴露,648
沙发,327
沙子,932
沙滩,774
沙漠,207
沙龙,1228
沟,946
沟通,356
没,122
没事儿,9
没什么,217
没关系,9
没准儿,136
没劲,9
没完没了,23
没想到,136
没意思,9
没收,224
没有,122
没法儿,9
没用,9
没落,534
没说的,9
没辙,9
没错,9
沧桑,798
沮丧,132
河,946
河流,207
河畔,942
沸沸扬扬,183
沸腾,1229
油,1217
油画,238
治,1211
治学,396
治安,366
治愈,174
治理,837
治疗,236
治病,236
沼泽,207
沽名钓誉,320
沾,653
沾光,1230
沿,1231
沿岸,774
沿海,774
沿着,730
沿线,28
沿途,57
泄,1165
泄密,516
泄气,132
泄漏,516
泄露,516
泉,509
法,1232
法制,720
法官,102
法庭,102
法律,102
法规,526
法语,248
法院,102
泛滥,1107
泡,653
泡沫,1233
波动,77
波及,795
波折,798
波浪,1179
波涛,1179
波澜,752
泥,932
泥土,861
泥潭,159
注,627
注入,1084
注册,1234
注定,139
注射,254
注意,620
注视,620
注重,191
泪,465
泪水,465
泰斗,564
泻,1165
泼,653
泼冷水,161
洁净,656
洋,1235
洋溢,568
洒,653
洗,653
洗手间,327
洗涤剂,648
洗澡,648
洗礼,798
洗衣机,569
洗衣粉,648
洞,943
津津有味,129
津贴,631
洪亮,61
洪水,530
活,1176
活儿,678
活力,621
活动,970
活期,16
活泼,202
活该,9
活跃,621
洽谈,356
派,1236
派出,674
派别,273
派遣,1067
流,93
流传,183
流入,1237
流利,248
流动,1237
流向,1237
流域,933
流失,1237
流感,174
流氓,560
流水,586
流泪,14
流浪,322
流淌,568
流畅,259
流程,481
流血,465
流行,1103
流转,923
流通,84
流量,586
流露,95
浅,60
浇,653
测,768
测定,768
测算,466
测试,768
测量,768
测验,495
浏览,595
浏览器,637
浑身,221
浓,1223
浓厚,1223
浓缩,664
浓郁,259
浓重,1223
浩劫,530
浪,1179
浪漫,259
浪费,1079
浮,1227
浮力,113
浮现,95
浮躁,182
浴室,327
海,774
海关,543
海内外,240
海军,623
海啸,530
海域,774
海外,240
海岸,774
海峡,774
海底,774
海报,890
海拔,207
海水,774
海洋,774
海浪,774
海湾,774
海滨,774
海滩,774
海盗,552
海绵,1238
海藻,774
海边,774
海运,416
海量,522
海面,774
海鲜,70
浸泡,653
涂,653
消,1169
消化,833
消失,534
消息,183
消极,515
消毒,648
消沉,132
消灭,800
消耗,1079
消费,640
消费者,386
消遣,443
消防,366
消除,581
涉及,795
涉嫌,493
涌,93
涌入,1237
涌现,95
涝,530
润,302
涨,77
涨价,433
涮,70
液体,664
液晶,569
涵义,635
涵盖,1073
淀粉,888
淋,653
淌,653
淘,796
淘气,202
淘汰,1239
淡,1223
淡化,1240
淡季,644
深,60
深信,831
深入,597
深入人心,1114
深切,380
深刻,1114
深化,446
深厚,883
深受,838
深处,1041
深夜,22
深奥,991
深度,597
深思,821
深情,382
深深,1114
深远,1114
混,968
混乱,987
混凝土,932
混合,968
混浊,664
混淆,473
淹,653
添,743
添加,743
清,1241
清凉,414
清单,878
清新,259
清明,251
清明节,251
清晨,22
清晰,660
清楚,660
清洁,656
清洁工,389
清洗,656
清淡,1223
清理,837
清真寺,485
清脆,61
清醒,1143
清除,581
清静,414
渊源,828
渐渐,157
渔民,552
渔船,552
渗,653
渗透,1117
渠道,481
渡,946
渡过,1231
渣子,932
温习,742
温和,247
温室,1242
温度,121
温度计,983
温暖,414
温柔,202
温泉,443
温馨,414
港,416
港口,416
渴,406
渴望,885
游,443
游人,386
游客,386
游戏,784
游戏机,569
游泳,299
游泳池,485
游玩,443
游船,552
游行,1243
游览,443
渺小,182
湖,946
湖泊,207
湿,121
湿度,121
湿润,121
溅,653
源于,350
源头,1244
源泉,1244
源源不断,913
溜,218
溜达,213
溢,93
溶解,664
滋味,899
滋润,575
滑,1245
滑冰,299
滑梯,1055
滑稽,991
滑雪,299
滔滔不绝,675
滚,218
滚动,1246
滞后,1247
滞留,518
满,1248
满怀,885
满意,52
满足,867
滥用,500
滨海,774
滴,653
漂,1227
漂亮,259
漆,725
漏,1249
漏洞,488
演,90
演习,970
演出,196
演变,772
演员,196
演唱,196
演唱会,196
演奏,196
演戏,196
演技,90
演播室,786
演示,768
演练,952
演绎,95
演艺圈,554
演讲,298
演说,79
漠然,132
漫,93
漫游,1250
漫画,238
漫长,798
潇洒,202
潜力,734
潜在,734
潜水,1111
潜移默化,163
潜能,734
潜艇,552
潦草,979
潮,1179
潮流,1103
潮湿,121
澄清,916
激光,376
激动,132
激励,724
激化,338
激发,724
激情,382
激活,724
激烈,338
激素,387
激起,724
瀑布,207
灌,653
灌溉,496
灌输,458
火,1229
火候,687
火山,645
火暴,621
火柴,1087
火灾,530
火炬,462
火热,621
火焰,1229
火箭,947
火腿,70
火花,1229
火药,947
火车,104
火辣辣,96
火速,135
火锅,70
灭,800
灭亡,534
灭绝,534
灯,376
灯光,376
灯泡,553
灯笼,1087
灰,358
灰尘,348
灰心,132
灰色,358
灵,1251
灵巧,202
灵感,706
灵敏,910
灵机一动,135
灵活,133
灵通,1251
灵魂,232
灼热,96
灾,530
灾区,306
灾害,530
灾难,530
灿烂,574
炉子,327
炉灶,327
炎热,121
炎症,174
炒,1252
炒作,1123
炒股,1253
炖,70
炫耀,508
炭,1254
炮,947
炸,653
炸弹,947
炸药,947
点,1255
点击率,419
点名,1092
点头,14
点子,1255
点心,70
点火,1229
点燃,1229
点缀,900
点评,1256
炼,1257
烂,181
烈士,610
烘干,656
烘托,900
烟,1087
烟囱,1229
烟火,1087
烟花,1087
烤,70
烤肉,70
烤鸭,70
烦,406
烦恼,920
烦躁,132
烦闷,132
烧,653
烧毁,404
烧烤,70
烫,653
热,96
热带,1224
热心,31
热情,521
热气,96
热气球,99
热水,648
热水器,569
热潮,622
热点,199
热烈,380
热爱,197
热线,296
热腾腾,70
热衷,197
热量,888
热门,652
热闹,621
烹调,70
焊,1258
焕发,95
焚烧,948
焦,1254
焦急,132
焦点,199
焦虑,132
焦距,870
焦躁,132
焰火,1087
然后,125
然而,136
煎,70
煤,504
煤气,504
煤炭,359
煤矿,359
照,870
照例,1259
照办,1260
照常,1259
照料,471
照明,376
照样,130
照片,870
照相,870
照耀,574
照顾,471
煮,70
煲,70
煽动,440
熄火,533
熊,64
熏,653
熏陶,892
熙熙攘攘,913
熟,70
熟人,450
熟悉,334
熟练,334
熬,653
熬夜,22
燃放,1087
燃料,504
燃气,504
燃油,504
燃烧,1229
燕子,421
爆,1252
爆冷门,677
爆发,719
爆满,397
爆炸,947
爆竹,1087
爪子,221
爬,218
爬山,1111
爱,382
爱不释手,165
爱人,26
爱国,1261
爱好,197
爱心,306
爱情,382
爱惜,857
爱护,857
爱理不理,162
爱面子,202
爵士,1262
父亲,26
父女,26
父子,26
父母,26
爷爷,26
爸,26
爸爸,26
爹,26
爽,1054
爽快,202
片,261
片子,90
片段,941
片面,473
版,1263
牌,1264
牌子,757
牌照,1264
牙,683
牙刷,101
牙膏,648
牙齿,221
牛,64
牛仔裤,101
牛奶,70
牡丹,1212
牢,883
牢固,883
牢牢,1121
牢记,915
牧场,314
牧民,398
物业,235
物价,115
物体,113
物品,1265
物流,416
物证,345
物质,371
物资,306
牲畜,496
牵,536
牵制,494
牵头,615
牵扯,795
牵挂,382
牵涉,795
特,1266
特产,1267
特价,447
特例,233
特别,142
特制,198
特地,198
特大,530
特定,921
特征,928
特快,104
特性,928
特意,198
特有,1267
特权,713
特殊,921
特点,377
特色,1267
特质,635
特邀,491
特长,197
牺牲,153
犯,979
犯愁,49
犯罪,493
犯规,773
状元,1268
状况,643
状态,643
犹如,294
犹豫,132
犹豫不决,49
狂,670
狂欢,911
狂欢节,911
狂热,997
狗,421
狠,670
狡猾,182
独,780
独一无二,292
独唱,196
独家,186
独特,45
独立,1269
独立自主,1269
独自,780
独身,468
狭小,256
狭窄,256
狭隘,182
狮子,421
狼,421
狼狈,132
猎人,1051
猎犬,421
猖狂,182
猛,670
猛烈,670
猛然,14
猜,466
猜想,466
猜测,466
猜谜,117
猩猩,421
猪,421
猫,421
献,1023
献血,1101
猴,421
玄,266
玄机,1105
率,666
率先,63
率领,426
玉,509
玉米,496
王,64
王后,602
王国,602
王子,602
王牌,1264
玩儿,9
玩具,784
玩意儿,9
玩耍,213
玫瑰,1212
环,1270
环保,478
环境,1223
环球,1271
环绕,568
环节,563
现代,849
现代化,1052
现任,76
现在,75
现场,81
现实,1016
现成,561
现有,460
现状,643
现行,460
现象,643
现金,693
玻璃,957
珍惜,857
珍珠,880
珍藏,782
珍视,857
珍贵,857
珍重,857
珠宝,880
班,82
班级,82
班长,623
球,773
球员,897
球场,485
球拍,299
球星,554
球迷,386
球队,897
球鞋,101
理,1272
理事,274
理会,140
理发,513
理念,297
理性,232
理想,1010
理所当然,984
理智,232
理由,537
理直气壮,984
理睬,508
理科,495
理解,334
理论,611
理财,959
琢磨,821
琴,1088
瑞雪,1194
瑰宝,782
瓜,70
瓜分,280
瓜子,971
瓦,629
瓶,760
瓶子,327
瓶颈,920
瓷,725
瓷器,725
甘心,315
甚至,301
甚至于,301
甜,70
甜头,1015
甜美,259
甜蜜,414
生,1273
生产,439
生前,46
生动,259
生命,901
生命线,901
生存,1141
生平,46
生态,367
生怕,122
生意,34
生成,695
生效,613
生日,251
生机,621
生死,901
生气,132
生活,864
生活费,631
生涯,46
生物,770
生理,387
生病,174
生硬,32
生育,817
生词,850
生长,861
用,500
用不着,122
用于,500
用人,385
用力,221
用功,31
用品,431
用处,377
用得着,122
用心,31
用意,283
用户,386
用来,269
用法,811
用途,811
用餐,451
甩,218
田,1274
田径,299
由,505
由于,469
由来,828
由此,54
由此可见,54
由此看来,54
由衷,380
甲,208
申办,87
申报,87
申请,87
申领,668
电,553
电信,461
电力,829
电动,551
电动车,551
电台,786
电器,569
电子版,120
电子邮件,459
电影,90
电影院,188
电报,459
电梯,264
电池,829
电源,553
电灯,553
电线,553
电网,553
电脑,569
电视,569
电视剧,90
电视台,786
电视机,569
电讯,461
电话,296
电车,104
电铃,61
电饭锅,70
男,383
男人,26
男士,383
男女,383
男子,383
男孩儿,26
男性,383
男朋友,26
