token,community
抵制,373
抵御,373
抵抗,373
抵押,385
抵挡,373
抵消,421
抵触,467
抵达,142
抹,612
押,473
押金,287
抽,171
抽奖,192
抽屉,96
抽烟,86
抽签,161
抽象,20
拄,171
担,241
担任,72
担保,385
担子,241
担当,241
担心,14
担忧,14
担负,241
拆,661
拆迁,661
拆除,219
拉,171
拉动,475
拉开,508
拉拢,255
拉锁,96
拌,67
拍,588
拍卖,624
拍戏,84
拍摄,588
拍板,465
拍照,588
拎,171
拐,559
拐弯,392
拐杖,96
拒绝,104
拓宽,146
拓展,146
拔,171
拖,171
拖延,542
拖欠,385
拖累,83
拖鞋,96
拘束,718
拘留,254
拙劣,148
招,426
招募,719
招呼,104
招待,54
招待会,235
招手,56
招揽,426
招收,77
招数,36
招标,624
招牌,573
招生,77
招聘,109
拜会,54
拜年,56
拜托,47
拜见,54
拜访,54
拟,261
拟定,387
拣,171
拥护,52
拥抱,508
拥挤,614
拥有,293
拦,171
拧,171
拨,497
拨打,233
拨款,242
拨通,233
括号,720
括弧,720
拯救,343
拱,69
拳,483
拳头,175
拴,591
拼,473
拼命,33
拼搏,33
拽,171
拾,721
拿,171
拿出,288
拿到,570
拿手,722
拿走,288
持,195
持久,57
持之以恒,33
持有,569
持续,133
挂,591
挂号,143
挂失,16
挂念,14
挂钩,42
指,631
指令,395
指出,601
指南,723
指南针,671
指向,398
指头,175
指定,100
指导,723
指引,723
指手画脚,405
指挥,363
指教,110
指数,631
指望,599
指标,724
指点,104
指甲,175
指着,104
指示,395
指责,546
按,314
按摩,375
按时,664
按照,314
按理说,115
按说,115
按键,413
挎,171
挑,171
挑剔,126
挑战,180
挑衅,255
挑起,241
挑选,725
挖,726
挖掘,566
挖苦,14
挟持,255
挠,171
挡,712
挣,274
挣扎,14
挣钱,274
挤,171
挤压,83
挥,171
挨,171
挨家挨户,613
挨打,86
挨着,21
挪,600
挫折,310
振作,638
振兴,453
振动,107
振奋,14
挺,64
挺好,47
挽,171
挽回,343
挽救,343
捂,171
捅,171
捆,531
捉,171
捉迷藏,86
捍卫,373
捎,171
捏,171
捐,242
捐助,242
捐款,242
捐献,242
捐赠,242
捕,254
捕捉,566
捞,171
损,344
损人利己,148
损伤,143
损坏,474
损失,131
损害,344
捡,171
换,285
换位,285
换取,570
换成,211
换言之,39
捣乱,255
捧,647
捧场,521
据,716
据悉,39
据此,39
据说,115
捶,171
掀,171
掀起,528
授予,192
授权,323
掉,74
掉头,392
掉队,416
掌声,59
掌握,264
掌管,522
掏,171
掏钱,274
掐,171
排,370
排列,370
排名,370
排放,271
排斥,467
排球,236
排练,84
排行榜,370
排队,705
排除,421
掠夺,255
探,726
探亲,331
探望,54
探求,566
探测,326
探索,566
探讨,232
探险,331
接,288
接下来,117
接二连三,12
接到,233
接力,286
接受,180
接听,233
接待,54
接手,522
接收,603
接替,72
接济,242
接班,324
接班人,324
接着,3
接纳,603
接见,54
接触,174
接轨,144
接近,120
接连,12
接送,350
接通,144
控制,221
控告,97
推,207
推出,219
推动,146
推卸,241
推广,727
推开,450
推敲,229
推断,346
推测,346
推理,346
推移,133
推算,346
推翻,322
推荐,725
推行,387
推辞,14
推进,146
推迟,542
推选,72
推销,426
掩护,345
掩盖,345
掩饰,345
措手不及,7
措施,234
掰,171
掺,612
揉,171
揍,171
描写,232
描绘,232
描述,232
提,228
提交,518
提供,457
提倡,154
提出,601
提到,232
提前,542
提升,146
提名,72
提心吊胆,14
提拔,72
提早,542
提炼,492
提示,728
提议,52
提起,97
提速,514
提醒,104
提问,615
提防,451
提高,146
插,591
插嘴,14
插图,156
插手,313
握,171
握手,56
揣,171
揣摩,229
揣测,346
揪,171
揭,717
揭发,546
揭晓,192
揭示,232
揭露,546
援助,242
揽,647
搀,171
搁,171
搁浅,542
搁置,542
搂,171
搅,171
搅拌,67
搏斗,265
搓,171
搜,112
搜寻,566
搜救,343
搜查,254
搜索,112
搜集,566
搞,315
搞好,146
搞笑,148
搞鬼,251
搬,171
搬家,661
搬迁,661
搭,171
搭乘,98
搭建,219
搭档,653
搭配,605
携带,684
携手,18
摄像,588
摄像机,588
摄影,588
摄影师,588
摄氏度,113
摆,171
摆动,107
摆平,482
摆放,659
摆脱,421
摆设,659
摇,107
摇头,14
摇摆,107
摇摇欲坠,393
摇晃,107
摇滚,84
摇篮,541
摊,729
摔,171
摔倒,171
摔跤,236
摘,171
摧毁,373
摩托,98
摩擦,265
摸,171
摸索,566
撇,730
撑,171
撒,612
撒谎,148
撕,171
撞,171
撞击,474
撤,420
撤换,72
撤离,142
撤销,197
撬,171
播,224
播出,224
播放,224
撰写,153
擅自,182
擅长,92
操作,731
操劳,33
操场,361
操心,350
操控,221
操纵,221
擦,171
攀,726
攀升,73
攒,643
支,184
支付,287
支出,287
支持,52
支援,242
支撑,83
支柱,597
支票,371
支配,221
收,282
收买,255
收入,166
收养,350
收到,570
收取,287
收听,224
收回,461
收复,373
收拾,482
收据,371
收支,287
收敛,177
收留,350
收益,166
收看,224
收缩,177
收获,570
收藏,577
收视率,224
收购,261
收费,287
收集,603
收音机,413
改,637
改为,211
改动,386
改变,386
改名,321
改善,146
改日,110
改正,178
改版,386
改编,84
改良,386
改装,386
改进,146
改造,219
改邪归正,638
改革,540
改革开放,425
攻,373
攻关,501
攻击,373
攻读,77
放,171
放下,173
放假,199
放到,211
放大,604
放学,86
放弃,173
放心,253
放映,84
放松,177
放水,732
放纵,148
放置,659
放肆,148
放过,173
政党,75
政府,75
政权,75
政治,216
政策,234
故,123
故乡,190
故事,215
故意,251
故障,474
效仿,330
效力,522
效应,364
效果,106
效率,476
效益,166
敌人,373
敏感,226
敏捷,506
敏锐,226
救,343
救助,242
救命,343
救护车,98
救援,343
救治,143
救济,242
救灾,242
教,216
教养,302
教堂,368
教学,77
教学楼,361
教室,77
教师,77
教授,152
教材,77
教条,216
教科书,156
教练,236
教育,375
教育部,733
教训,394
敞开,450
敢,114
敢于,220
敢情,115
散,488
散发,486
散布,486
散文,84
散步,86
敦促,104
敦厚,159
敬,56
敬业,159
敬佩,14
敬意,56
敬爱,56
敬礼,56
敬而远之,118
敬请,110
敬酒,56
敬重,159
数,63
数字,642
数据,384
数据库,734
数目,307
数码,588
数量,307
数额,307
敲,171
敲诈,136
敲边鼓,521
敲门,86
整,432
整个,432
整体,53
整合,277
整天,24
整数,83
整整,213
整治,178
整洁,203
整理,735
整顿,178
整齐,203
敷,612
文,736
文人,88
文件,395
文具,96
文凭,77
文化,339
文娱,339
文字,196
文学,84
文明,302
文物,577
文献,156
文盲,401
文科,77
文章,153
文艺,84
文艺界,481
文雅,159
斑点,279
斗,473
斗争,265
斗志,383
料,89
料到,140
料理,67
斜,69
斤,308
斧子,483
斩,483
斩草除根,254
断,710
断定,346
断断续续,710
断裂,474
新,341
新人,431
新兴,501
新型,176
新奇,203
新娘,27
新年,199
新式,341
新房,209
新手,431
新款,589
新潮,500
新生,82
新郎,27
新闻,227
新陈代谢,300
新颖,203
新鲜,407
方,737
方便,121
方便面,67
方向,398
方向盘,392
方式,234
方方面面,645
方案,234
方法,234
方言,196
方针,234
方面,645
施加,700
施压,83
施工,219
施行,387
旁,21
旁观,405
旁边,21
旅客,299
旅店,151
旅游,331
旅程,331
旅行,331
旅行社,331
旅途,331
旅馆,151
旋律,84
旋涡,81
旋转,107
族,9
旗帜,270
旗袍,96
无,129
无不,2
无偿,708
无关,42
无关紧要,116
无力,7
无可厚非,246
无可奈何,14
无可奉告,738
无奈,14
无家可归,7
无形,739
无形中,4
无微不至,350
无忧无虑,253
无恶不作,148
无情,148
无情无义,148
无意,251
无所事事,86
无所作为,7
无所谓,47
无故,182
无效,740
无敌,741
无数,8
无条件,708
无比,64
无法,134
无济于事,7
无理,255
无疑,115
无知,148
无私,159
无穷,741
无精打采,14
无线,342
无线电,342
无缘,161
无聊,14
无能,148
无能为力,7
无论,137
无论如何,137
无话可说,14
无足轻重,116
无辜,131
无边,741
无限,741
无非,115
无须,26
既,115
既然,115
日,23
日前,71
日历,742
日后,117
日复一日,33
日夜,23
日子,689
日常,670
日报,715
日新月异,540
日期,660
日益,64
日程,660
日记,702
日语,196
日趋,64
旧,341
旨在,212
早,542
早上,23
早就,3
早已,498
早年,48
早日,32
早晚,23
早晨,23
早期,198
早餐,67
早饭,67
旭日,743
旱,204
旱灾,390
时,13
时不时,24
时事,716
时代,102
时候,13
时光,253
时刻,13
时好时坏,128
时尚,500
时常,24
时时,24
时期,198
时机,351
时段,356
时空,68
时而,24
时节,199
时装,96
时速,98
时间,320
时间表,660
时隔,213
时髦,203
旷课,86
旺,239
旺季,199
旺盛,530
昂贵,260
昆虫,319
昌盛,453
明亮,203
明天,23
明媚,203
明年,71
明日,23
明明,115
明星,162
明显,183
明智,411
明朗,252
明白,140
明确,411
昏,408
昏迷,143
易拉罐,531
昔日,87
星座,437
星星,248
星期,23
星期天,23
星期日,23
映,744
春天,199
春季,199
春节,199
昨天,23
是,237
是不是,115
是否,137
是非,493
昼夜,23
显,64
显出,90
显得,64
显然,115
显现,90
显眼,183
显示,90
显示器,413
显而易见,39
显著,183
显赫,297
晃,171
晃荡,171
晋升,72
晒,717
晒太阳,86
晓得,47
晕,408
晕倒,131
晕车,143
晚,23
晚上,23
晚会,235
晚安,110
晚年,48
晚报,715
晚期,198
晚点,98
晚间,23
晚餐,67
晚饭,67
普及,340
普通,670
普通人,88
普通话,196
普遍,218
景,239
景区,331
景点,331
景色,203
景观,331
景象,463
晴,113
晴天,113
晴朗,113
晶莹,203
智力,301
智商,186
智慧,275
智能,275
暂,208
暂停,197
暂时,208
暑假,199
暑期,199
暖,113
暖和,113
暖气,113
暖烘烘,113
暗,279
暗中,251
暗地里,251
暗杀,254
暗示,601
暴利,709
暴力,255
暴躁,148
暴雨,390
暴露,90
暴风雨,390
暴风骤雨,745
曙光,417
曝光,295
曰,17
曲,84
曲折,310
曲线,724
更,64
更加,64
更换,386
更改,386
更新,386
更是,115
更衣室,361
曾,12
曾经,87
替,482
替代,322
替换,285
替身,653
最,64
最佳,244
最初,87
最后,117
最好,244
最终,701
最近,71
月,71
月亮,248
月份,71
月初,71
月底,71
月球,537
月票,334
月饼,67
有,293
有两下子,47
有事,516
有人,24
有关,452
有利,740
有利于,123
有力,740
有助于,123
有口无心,148
有名,231
有声有色,62
有害,271
有幸,140
有序,195
有待,134
有意,251
有意思,124
有所,133
有所不同,42
有效,740
有效期,380
有时,24
有时候,115
有望,134
有朝一日,599
有机,277
有毒,271
有没有,137
有用,740
有的,8
有的放矢,740
有的是,746
有益,740
有着,293
有趣,124
有限,587
朋友,27
朋友们,27
服,747
服从,435
服务,731
服务业,164
服务员,151
服务器,734
服用,143
服装,96
服饰,96
朗诵,84
朗读,196
望,599
望见,140
望远镜,326
朝,398
朝三暮四,281
朝代,621
朝夕相处,284
朝气蓬勃,530
朝着,398
期,198
期中,198
期待,599
期望,599
期末,85
期盼,599
期间,198
期限,380
朦胧,408
木偶,84
木匠,167
木头,96
木材,204
木板,96
未,498
未免,115
未必,115
未成年人,193
未来,117
未知数,132
未经,51
末,71
末日,689
本,415
本事,36
本人,415
本分,159
本土,160
本地,160
本子,96
本性,148
本意,222
本期,85
本来,115
本着,154
本科,77
本能,226
本色,557
本质,222
本身,701
本钱,383
本领,36
朱红,279
朴实,159
朴素,159
朵,170
机会,351
机关,377
机制,234
机动,363
机动车,98
机器,327
机器人,275
机场,98
机密,378
机智,159
机构,155
机械,327
机灵,159
机票,334
机舱,93
机遇,351
杀,254
杀害,254
杀手,653
杀毒,734
杂,623
杂乱无章,34
杂交,204
杂志,156
杂技,84
权,505
权利,505
权力,505
权威,748
权益,505
权衡,229
杆,749
材料,327
村,258
村庄,258
杜绝,421
束,170
束缚,718
杠铃,236
条,170
条件,101
条例,181
条款,446
条约,446
来,74
来不及,3
来临,508
来信,233
来到,142
来历,222
来回,479
来宾,299
来年,117
来往,479
来得及,3
来源,750
来源于,273
来电,233
来自,273
来访,54
来龙去脉,654
杨树,581
杯,161
杯子,96
杰出,46
松,177
松弛,177
松树,581
松绑,177
板,636
板块,165
极,64
极为,64
极其,64
极力,32
极度,64
极端,122
极限,741
构建,457
构思,500
构想,234
构成,291
构造,409
枕头,96
枚,170
果园,204
果实,581
果断,3
果树,204
果汁,67
果然,115
果真,115
果酱,67
枝,581
枢纽,194
枣,67
枪,565
枪毙,254
枯燥,34
架,93
架势,6
架子,96
柏树,581
某,751
染,752
柔和,203
柔软,203
柜台,151
柜子,96
查,445
查出,445
查处,178
查找,566
查明,445
查看,112
查询,112
柱子,96
柳树,581
柿子,67
标,720
标准,181
标志,590
标本,326
标榜,546
标示,720
标签,720
标致,589
标语,573
标题,153
栋,209
栋梁,541
栏,753
栏杆,96
栏目,224
树,581
树叶,581
树木,581
树林,163
树枝,96
树梢,581
树立,457
树荫,581
校园,361
校长,37
株,581
样,278
样品,326
样子,6
样本,326
核,754
核实,445
核对,445
核心,225
核桃,67
核武器,565
核电站,369
核能,369
根,170
根基,597
根据,314
根本,129
根治,421
根深蒂固,257
根源,101
格,456
格外,64
格局,463
格式,460
格格不入,42
栽,581
栽培,204
桂花,67
桃,581
桃树,581
桃花,581
框,753
框架,446
案件,97
桌子,96
桑拿,151
档,712
档案,702
档次,608
桥,55
桥梁,144
桩,749
桶,308
梅花,581
梦,686
梦幻,686
梦想,599
梦见,140
梨,67
梯子,96
梳,69
梳子,96
梳理,232
检察,377
检查,445
检测,326
检讨,283
检验,326
棉,509
棉花,204
棋,547
棋子,673
棍,171
棍子,96
棒,286
棒球,236
棘手,294
森林,163
棱角,69
棵,581
棺材,96
椅子,96
植物,581
椰子,67
楷模,270
楼,209
楼上,21
楼下,21
楼房,209
楼梯,96
楼道,96
概况,558
概念,222
概括,232
概率,476
概论,156
榜样,270
榨,67
槐树,581
槽,531
模仿,330
模型,68
模式,234
模拟,68
模样,6
模特儿,481
模糊,493
模范,270
横,591
横七竖八,486
横向,559
橘子,67
橙汁,67
橡皮,96
橡胶,509
欠,141
欠条,371
欠缺,141
次,12
次数,307
次日,23
欢乐,253
欢呼,56
欢声笑语,253
欢快,253
欢聚,755
欢迎,110
欣喜,14
欣慰,14
欣欣向荣,453
欣赏,92
欲望,383
欺诈,136
欺负,255
欺骗,255
款式,96
款项,287
歇,408
歉意,14
歌,84
歌剧,84
歌咏,84
歌唱,84
歌声,84
歌手,84
歌星,84
歌曲,84
歌舞,84
歌词,84
歌迷,299
歌颂,546
止,214
止咳,143
止步,625
止血,143
正,498
正义,200
正在,498
正好,115
正如,352
正宗,557
正常,670
正式,498
正当,40
正是,237
正版,156
正直,159
正确,411
正能量,338
正规,670
正视,229
正面,60
此,99
此事,169
此刻,13
此前,71
此后,117
此处,353
此外,39
此时,13
此次,99
此致,56
此起彼伏,59
步,579
步伐,514
步入,508
步行,98
步骤,234
武力,255
武器,565
武术,236
武装,363
歧视,255
歪,171
歪曲,546
歹徒,254
死,131
死亡,131
死心,638
死心塌地,708
歼灭,373
残,710
残忍,148
残留,376
残疾,143
残疾人,193
残缺,474
残酷,148
殴打,255
段,356
段落,196
殷勤,159
殿堂,368
毁,344
毁坏,344
毁灭,393
毅力,383
毅然,3
母,658
母亲,27
母女,27
母子,27
母鸡,319
每,756
每当,40
每逢,199
毒,757
毒品,136
比,656
比不上,656
比例,307
比分,76
比喻,17
比如,39
比如说,39
比方,39
比比皆是,583
比试,265
比赛,161
比起,656
比较,64
比重,307
毕业,77
毕业生,77
毕竟,115
毛,682
毛巾,96
毛病,294
毛笔,191
毛衣,96
毫不,64
毫不犹豫,3
毫升,308
毫无,129
毫米,360
毯子,96
民主,200
民众,299
民俗,257
民办,77
民工,109
民意,620
民族,190
民歌,84
民用,365
民警,377
民间,758
气,369
气体,271
气候,113
气势,203
气味,271
气息,203
气愤,14
气氛,463
气泡,474
气派,203
气温,113
气球,93
气管,175
气象,390
气质,203
气馁,14
气魄,383
氛围,463
氧,300
氧气,300
水,271
水产品,204
水准,608
水分,300
水利,204
水域,163
水壶,96
水平,608
水库,163
水手,404
水晶,665
水果,67
水槽,96
水泥,509
水涨船高,73
水温,113
水源,271
水灵灵,203
水灾,390
水稻,204
水管,96
水落石出,654
水货,523
水面,163
水龙头,96
永不,57
永久,57
永恒,57
永远,19
汁,67
求,566
求助,343
求医,143
求婚,348
求学,77
求救,343
求职,109
求证,615
汇,578
汇合,578
汇报,82
汇款,16
汇率,309
汇聚,578
汇集,578
汉字,196
汉语,196
汗,612
汗水,33
江,372
池塘,163
池子,96
污染,271
污水,271
污秽,148
汤,67
汤圆,67
汪洋,759
汹涌,528
汽水,67
汽油,369
汽车,98
沉,408
沉思,14
沉浸,92
沉淀,643
沉甸甸,495
沉着,159
沉稳,159
沉迷,92
沉重,34
沉闷,34
沉默,14
沏,67
沐浴露,96
沙发,96
沙子,760
沙滩,163
沙漠,163
沙龙,235
沟,163
沟通,174
没,47
没事儿,47
没什么,47
没关系,47
没准儿,115
没劲,47
没完没了,24
没想到,115
没意思,47
没收,178
没有,114
没法儿,47
没用,47
没落,393
没说的,47
没辙,47
没错,47
沧桑,310
沮丧,14
河,163
河流,163
河畔,163
沸沸扬扬,149
沸腾,761
油,369
油画,191
治,379
治学,302
治安,377
治愈,143
治理,178
治疗,143
治病,143
沼泽,163
沽名钓誉,148
沾,171
沾光,478
沿,762
沿岸,163
沿海,29
沿着,398
沿线,29
沿途,55
泄,378
泄密,378
泄气,14
泄漏,378
泄露,378
泉,372
法,763
法制,181
法官,97
法庭,97
法律,181
法规,181
法语,196
法院,97
泛滥,340
泡,67
泡沫,764
波动,73
波及,692
波折,310
波浪,528
波涛,528
波澜,528
泥,612
泥土,581
泥潭,81
注,455
注入,427
注册,518
注定,125
注射,143
注意,451
注视,451
注重,154
泪,612
泪水,14
泰斗,162
泻,612
泼,171
泼冷水,478
洁净,464
洋,623
洋溢,203
洒,612
洗,171
洗手间,96
洗涤剂,464
洗澡,86
洗礼,310
洗衣机,413
洗衣粉,67
洞,630
津津有味,62
津贴,109
洪亮,59
洪水,390
活,167
活儿,167
活力,530
活动,639
活期,16
活泼,159
活该,47
活跃,530
洽谈,174
派,719
派出,54
派别,216
派遣,719
流,612
流传,149
流入,427
流利,196
流动,427
流向,427
流域,163
流失,427
流感,143
流氓,148
流水,428
流泪,14
流浪,256
流淌,612
流畅,203
流程,181
流血,131
流行,340
流转,624
流通,382
流量,428
流露,90
浅,765
浇,612
测,326
测定,326
测算,346
测试,326
测量,326
测验,77
浏览,112
浏览器,413
浑身,175
浓,765
浓厚,46
浓缩,492
浓郁,203
浓重,765
浩劫,390
浪,528
浪漫,203
浪费,320
浮,752
浮力,107
浮现,90
浮躁,148
浴室,96
海,163
海关,399
海内外,160
海军,363
海啸,390
海域,163
海外,160
海岸,163
海峡,163
海底,163
海报,573
海拔,163
海水,163
海洋,163
海浪,163
海湾,163
海滨,163
海滩,163
海盗,404
海绵,766
海藻,163
海边,163
海运,404
海量,428
海面,163
海鲜,67
浸泡,464
涂,612
消,488
消化,603
消失,393
消息,149
消极,122
消毒,464
消沉,14
消灭,373
消耗,320
消费,607
消费者,299
消遣,331
消防,377
消除,421
涉及,692
涉嫌,136
涌,612
涌入,427
涌现,90
涝,204
润,239
涨,73
涨价,73
涮,67
液体,300
液晶,413
涵义,222
涵盖,692
淀粉,67
淋,67
淌,171
淘,721
淘气,148
淘汰,767
淡,765
淡化,765
淡季,199
深,768
深信,601
深入,436
深入人心,539
深切,56
深刻,411
深化,146
深厚,46
深受,180
深处,401
深夜,23
深奥,34
深度,436
深思,229
深情,159
深深,4
深远,436
混,637
混乱,34
混凝土,760
混合,637
混浊,474
混淆,493
淹,390
添,520
添加,520
清,769
清凉,253
清单,742
清新,203
清明,199
清明节,199
清晨,23
清晰,411
清楚,411
清洁,369
清洁工,167
清洗,464
清淡,765
清理,178
清真寺,368
清脆,203
清醒,638
清除,421
清静,253
渊源,9
渐渐,133
渔民,404
渔船,404
渗,612
渗透,340
渠道,165
渡,770
渡过,762
渣子,271
温习,229
温和,195
温室,204
温度,113
温度计,671
温暖,253
温柔,159
温泉,331
温馨,253
港,404
港口,404
渴,408
渴望,599
游,331
游人,299
游客,299
游戏,547
游戏机,413
游泳,236
游泳池,361
游玩,331
游船,404
游行,235
游览,331
渺小,148
湖,163
湖泊,163
湿,113
湿度,113
湿润,113
溅,612
源于,273
源头,568
源泉,568
源源不断,614
溜,171
溜达,86
溢,612
溶解,300
滋味,292
滋润,203
滑,771
滑冰,236
滑梯,236
滑稽,148
滑雪,236
滔滔不绝,62
滚,171
滚动,526
滞后,141
滞留,376
满,772
满怀,14
满意,52
满足,586
滥用,365
滨海,163
滴,612
漂,752
漂亮,203
漆,191
漏,612
漏洞,294
演,84
演习,363
演出,84
演变,540
演员,84
演唱,84
演唱会,84
演奏,84
演戏,84
演技,84
演播室,224
演示,68
演练,68
演绎,90
演艺圈,481
演讲,235
演说,395
漠然,14
漫,612
漫游,331
漫画,84
漫长,310
潇洒,159
潜力,328
潜在,739
潜水,236
潜移默化,4
潜能,36
潜艇,404
潦草,34
潮,528
潮流,500
潮湿,113
澄清,615
激光,671
激动,14
激励,475
激化,265
激发,475
激情,383
激活,475
激烈,265
激素,143
激起,475
瀑布,163
灌,612
灌溉,204
灌输,700
火,761
火候,351
火山,163
火暴,530
火柴,96
火灾,390
火炬,286
火热,530
火焰,761
火箭,565
火腿,67
火花,761
火药,565
火车,98
火辣辣,175
火速,3
火锅,67
灭,393
灭亡,393
灭绝,393
灯,248
灯光,248
灯泡,413
灯笼,248
灰,279
灰尘,271
灰心,14
灰色,279
灵,773
灵巧,203
灵感,500
灵敏,226
灵机一动,3
灵活,121
灵通,144
灵魂,226
灼热,175
灾,390
灾区,242
灾害,390
灾难,390
灿烂,203
炉子,96
炉灶,96
炎热,113
炎症,143
炒,67
炒作,709
炒股,274
炖,67
炫耀,546
炭,774
炮,565
炸,67
炸弹,565
炸药,565
点,775
点击率,776
点名,259
点头,14
点子,775
点心,67
点火,761
点燃,761
点缀,605
点评,728
炼,774
烂,22
烈士,368
烘干,464
烘托,605
烟,761
烟囱,761
烟火,761
烟花,761
烤,67
烤肉,67
烤鸭,67
烦,14
烦恼,14
烦躁,14
烦闷,14
烧,67
烧毁,172
烧烤,67
烫,67
热,158
热带,777
热心,159
热情,383
热气,113
热气球,93
热水,67
热水器,413
热潮,528
热点,158
热烈,56
热爱,92
热线,233
热腾腾,67
热衷,92
热量,300
热门,158
热闹,253
烹调,67
焊,327
焕发,90
焚烧,271
焦,774
焦急,14
焦点,158
焦虑,14
焦距,588
焦躁,14
焰火,761
然后,3
然而,115
煎,67
煤,369
煤气,369
煤炭,369
煤矿,280
照,588
照例,24
照办,104
照常,670
照料,350
照明,248
照样,115
照片,588
照相,588
照耀,248
照顾,350
煮,67
煲,67
煽动,255
熄火,392
熊,319
熏,67
熏陶,302
熙熙攘攘,614
熟,67
熟人,27
熟悉,264
熟练,264
熬,67
熬夜,86
燃放,761
燃料,369
燃气,369
燃油,369
燃烧,761
燕子,319
爆,565
爆冷门,161
爆发,340
爆满,614
爆炸,761
爆竹,761
爪子,175
爬,171
爬山,86
爱,92
爱不释手,92
爱人,27
爱国,543
爱好,92
爱心,242
爱情,348
爱惜,397
爱护,159
爱理不理,14
爱面子,148
爵士,778
父亲,27
父女,27
父子,27
父母,27
爷爷,27
爸,27
爸爸,27
爹,27
爽,408
爽快,159
片,170
片子,84
片段,588
片面,20
版,589
牌,779
牌子,573
牌照,779
牙,175
牙刷,96
牙膏,67
牙齿,175
牛,319
牛仔裤,96
牛奶,67
牡丹,581
牢,597
牢固,597
牢牢,597
牢记,173
牧场,204
牧民,299
物业,209
物价,309
物体,107
物品,684
物流,382
物证,666
物质,300
物资,242
牲畜,204
牵,171
牵制,373
牵头,18
牵扯,692
牵挂,14
牵涉,692
特,456
特产,67
特价,334
特例,187
特别,64
特制,157
特地,3
特大,390
特定,100
特征,409
特快,98
特性,409
特意,3
特有,409
特权,505
特殊,670
特点,294
特色,409
特质,409
特邀,152
特长,36
牺牲,131
犯,403
犯愁,598
犯罪,136
犯规,76
状元,780
状况,463
状态,463
犹如,352
犹豫,14
犹豫不决,14
狂,674
狂欢,235
狂欢节,199
狂热,92
狗,319
狠,757
狡猾,148
独,545
独一无二,230
独唱,84
独家,323
独特,203
独立,200
独立自主,200
独自,545
独身,348
狭小,627
狭窄,627
狭隘,148
狮子,319
狼,319
狼狈,14
猎人,319
猎犬,319
猖狂,148
猛,674
猛烈,373
猛然,3
猜,346
猜想,346
猜测,346
猜谜,547
猩猩,319
猪,319
猫,319
献,288
献血,242
猴,319
玄,372
玄机,654
率,476
率先,12
率领,54
玉,372
玉米,204
王,61
王后,621
王国,621
王子,621
王牌,779
玩儿,171
玩具,547
玩意儿,47
玩耍,86
玫瑰,67
环,781
环保,355
环境,463
环球,782
环绕,486
环节,434
现代,549
现代化,425
现任,72
现在,13
现场,434
现实,549
现成,407
现有,341
现状,463
现行,181
现象,463
现金,16
玻璃,509
珍惜,397
珍珠,665
珍藏,577
珍视,397
珍贵,397
珍重,397
珠宝,665
班,77
班级,77
班长,27
球,76
球员,76
球场,361
球拍,96
球星,162
球迷,299
球队,76
球鞋,96
理,503
理事,37
理会,126
理发,375
理念,234
理性,226
理想,599
理所当然,246
理智,159
理由,101
理直气壮,246
理睬,14
理科,77
理解,232
理论,444
理财,16
琢磨,229
琴,483
瑞雪,783
瑰宝,577
瓜,67
瓜分,221
瓜子,67
瓦,456
瓶,531
瓶子,96
瓶颈,294
瓷,191
瓷器,191
甘心,114
甚至,115
甚至于,115
甜,67
甜头,206
甜美,203
甜蜜,253
生,784
生产,318
生前,48
生动,203
生命,504
生命线,504
生存,689
生平,48
生态,355
生怕,115
生意,274
生成,492
生效,446
生日,199
生机,530
生死,504
生气,14
生活,689
生活费,287
生涯,48
生物,355
生理,226
生病,143
生硬,34
生育,348
生词,196
生长,581
用,365
用不着,114
用于,365
用人,298
用力,175
用功,33
用品,375
用处,294
用得着,47
用心,33
用意,222
用户,299
用来,365
用法,785
用途,365
用餐,151
甩,171
田,372
田径,236
由,314
由于,273
由来,222
由此,39
由此可见,39
由此看来,39
由衷,14
甲,61
申办,518
申报,518
申请,518
申领,518
电,410
电信,342
电力,369
电动,98
电动车,98
电台,224
电器,413
电子版,156
电子邮件,233
电影,84
电影院,151
电报,233
电梯,209
电池,369
电源,413
电灯,248
电线,327
电网,369
电脑,413
电视,413
电视剧,84
电视台,224
电视机,413
电讯,342
电话,233
电车,98
电铃,59
电饭锅,67
男,193
男人,27
男士,193
男女,193
男子,193
男孩儿,27
男性,193
男朋友,27
男生,27
画,191
画儿,191
画册,156
画家,191
画展,191
画蛇添足,281
画面,588
画龙点睛,605
畅谈,232
畅通,144
畅销,231
界,481
界定,493
界线,493
界限,493
畏惧,14
畏缩,14
留,376
留下,376
留学,77
留学生,517
留心,451
留念,56
留恋,14
留意,451
留神,451
留言,233
略,400
略微,400
番,49
番茄,67
畸形,143
疏导,472
疏忽,403
疏散,343
疏通,144
疑惑,14
疑点,294
疑虑,294
疑问,294
疗养,331
疗效,143
疗法,143
疫苗,143
疯,408
疯子,27
疯狂,148
疲倦,14
疲劳,143
疲惫,14
疲惫不堪,14
疼,175
疼痛,143
疾病,143
病,143
病人,143
病床,143
病情,143
病房,143
病毒,143
病症,143
症状,143
症结,294
痒,175
痕迹,703
痛,143
痛心,14
痛快,14
痛苦,14
痰,143
痴呆,143
痴心,92
痴迷,92
瘟疫,390
瘦,186
瘫,171
瘫痪,611
瘾,92
癌,143
癌症,143
登,79
登山,236
登录,518
登机,93
登记,518
登陆,79
白,279
白天,23
白白,320
白色,279
白菜,67
白酒,574
白领,91
百,63
百分比,307
