token,community
抱负,397
抵制,428
抵御,428
抵抗,428
抵押,399
抵挡,428
抵消,429
抵触,637
抵达,163
抹,88
押,653
押金,40
抽,478
抽奖,201
抽屉,271
抽烟,89
抽签,170
抽象,364
拄,55
担,249
担任,70
担保,399
担子,249
担当,249
担心,46
担忧,46
担负,249
拆,611
拆迁,611
拆除,429
拉,646
拉动,231
拉开,218
拉拢,467
拉锁,51
拌,88
拍,633
拍卖,274
拍戏,82
拍摄,633
拍板,100
拍照,633
拎,270
拐,534
拐弯,304
拐杖,55
拒绝,428
拓宽,150
拓展,539
拔,472
拖,646
拖延,628
拖欠,399
拖累,231
拖鞋,51
拘束,488
拘留,187
拙劣,168
招,77
招募,77
招呼,242
招待,49
招待会,245
招手,242
招揽,77
招收,77
招数,33
招标,654
招牌,547
招生,376
招聘,77
拜会,49
拜年,208
拜托,127
拜见,49
拜访,49
拟,78
拟定,402
拣,181
拥护,379
拥抱,559
拥挤,566
拥有,311
拦,590
拧,478
拨,478
拨打,243
拨款,250
拨通,243
括号,206
括弧,206
拯救,357
拱,67
拳,33
拳头,184
拴,551
拼,278
拼命,30
拼搏,57
拽,478
拾,181
拿,181
拿出,302
拿到,330
拿手,32
拿走,302
持,258
持久,52
持之以恒,133
持有,78
持续,17
挂,551
挂号,197
挂失,14
挂念,567
挂钩,9
指,527
指令,99
指出,327
指南,553
指南针,553
指向,410
指头,184
指定,572
指导,231
指引,99
指手画脚,655
指挥,99
指教,134
指数,71
指望,343
指标,533
指点,134
指甲,184
指着,60
指示,99
指责,387
按,383
按摩,392
按时,283
按照,383
按理说,48
按说,135
按键,448
挎,270
挑,181
挑剔,656
挑战,47
挑衅,358
挑起,249
挑选,657
挖,472
挖掘,541
挖苦,387
挟持,326
挠,478
挡,590
挣,292
挣扎,561
挣钱,292
挤,478
挤压,47
挥,184
挨,405
挨家挨户,96
挨打,517
挨着,632
挪,646
挫折,529
振作,397
振兴,444
振动,103
振奋,128
挺,62
挺好,130
挽,478
挽回,297
挽救,357
捂,478
捅,405
捆,551
捉,653
捉迷藏,106
捍卫,362
捎,616
捏,478
捐,250
捐助,250
捐款,250
捐献,250
捐赠,250
捕,653
捕捉,541
捞,181
损,358
损人利己,168
损伤,358
损坏,545
损失,358
损害,358
捡,181
换,301
换位,301
换取,330
换成,302
换言之,48
捣乱,358
捧,478
捧场,505
据,48
据悉,48
据此,48
据说,135
捶,478
掀,658
掀起,658
授予,201
授权,272
掉,72
掉头,45
掉队,504
掌声,505
掌握,647
掌管,70
掏,181
掏钱,273
掐,478
排,385
排列,385
排名,385
排放,290
排斥,387
排球,246
排练,165
排行榜,385
排队,609
排除,429
掠夺,230
探,621
探亲,83
探望,49
探求,541
探测,338
探索,541
探讨,167
探险,636
接,616
接下来,105
接二连三,11
接到,330
接力,300
接受,543
接听,243
接待,49
接手,70
接收,408
接替,70
接济,250
接班,659
接班人,659
接着,105
接纳,408
接见,49
接触,294
接轨,9
接近,112
接连,11
接送,635
接通,243
控制,643
控告,92
推,646
推出,227
推动,231
推卸,249
推广,539
推开,442
推敲,239
推断,359
推测,359
推理,359
推移,136
推算,359
推翻,390
推荐,657
推行,402
推辞,298
推进,150
推迟,628
推选,73
推销,642
掩护,515
掩盖,80
掩饰,80
措手不及,126
措施,244
掰,478
掺,88
揉,478
揍,405
描写,479
描绘,479
描述,479
提,238
提交,81
提供,446
提倡,232
提出,327
提到,327
提前,283
提升,150
提名,73
提心吊胆,46
提拔,70
提早,283
提炼,464
提示,132
提议,537
提起,92
提速,495
提醒,298
提问,514
提防,132
提高,150
插,551
插嘴,60
插图,199
插手,234
握,184
握手,242
揣,270
揣摩,239
揣测,359
揪,478
揭,652
揭发,387
揭晓,201
揭示,87
揭露,387
援助,250
揽,278
搀,478
搁,646
搁浅,185
搁置,628
搂,478
搅,88
搅拌,88
搏斗,281
搓,478
搜,541
搜寻,541
搜救,357
搜查,326
搜索,91
搜集,541
搞,402
搞好,150
搞笑,121
搞鬼,466
搬,611
搬家,611
搬迁,611
搭,478
搭乘,94
搭建,227
搭档,660
搭配,476
携带,270
携手,16
摄像,633
摄像机,633
摄影,633
摄影师,633
摄氏度,108
摆,393
摆动,103
摆平,625
摆放,393
摆脱,429
摆设,393
摇,478
摇头,60
摇摆,103
摇摇欲坠,103
摇晃,103
摇滚,165
摇篮,473
摊,262
摔,405
摔倒,405
摔跤,246
摘,181
摧毁,390
摩托,289
摩擦,280
摸,478
摸索,541
撇,478
撑,646
撒,88
撒谎,80
撕,478
撞,405
撞击,459
撤,611
撤换,70
撤离,145
撤销,207
撬,472
播,160
播出,160
播放,160
撰写,269
擅自,28
擅长,166
操作,661
操劳,177
操场,374
操心,46
操控,643
操纵,643
擦,88
攀,662
攀升,71
攒,181
支,192
支付,40
支出,320
支持,471
支援,250
支撑,47
支柱,213
支票,14
支配,230
收,663
收买,467
收入,176
收养,264
收到,330
收取,40
收听,160
收回,399
收复,390
收拾,181
收据,14
收支,320
收敛,664
收留,264
收益,176
收看,160
收缩,71
收获,330
收藏,522
收视率,160
收购,274
收费,40
收集,408
收音机,56
改,401
改为,219
改动,401
改变,401
改名,219
改善,150
改日,8
改正,297
改版,401
改编,82
改良,401
改装,339
改进,401
改造,227
改邪归正,263
改革,401
改革开放,432
攻,515
攻关,483
攻击,515
攻读,155
放,393
放下,182
放假,208
放到,302
放大,150
放学,83
放弃,182
放心,610
放映,82
放松,186
放水,665
放纵,157
放置,393
放肆,610
放过,182
政党,73
政府,73
政权,157
政治,324
政策,186
故,120
故乡,267
故事,352
故意,316
故障,191
效仿,342
效力,404
效应,216
效果,216
效率,306
效益,176
敌人,348
敏感,666
敏捷,666
敏锐,666
救,357
救助,357
救命,357
救护车,357
救援,357
救治,357
救济,250
救灾,250
教,223
教养,323
教堂,223
教学,93
教学楼,196
教室,271
教师,76
教授,155
教材,164
教条,223
教科书,164
教练,404
教育,615
教育部,76
教训,239
敞开,442
敢,131
敢于,57
敢情,127
散,618
散发,423
散布,232
散文,82
散步,636
敦促,298
敦厚,203
敬,25
敬业,133
敬佩,379
敬意,379
敬爱,379
敬礼,25
敬而远之,115
敬请,318
敬酒,242
敬重,379
数,0
数字,66
数据,359
数据库,448
数目,306
数码,633
数量,306
数额,306
敲,405
敲诈,139
敲边鼓,106
敲门,442
整,639
整个,639
整体,639
整合,274
整天,21
整数,481
整整,10
整治,187
整洁,347
整理,667
整顿,187
整齐,347
敷,88
文,434
文人,82
文件,437
文具,563
文凭,155
文化,256
文娱,256
文字,206
文学,82
文明,378
文物,522
文献,164
文盲,668
文科,376
文章,434
文艺,82
文艺界,82
文雅,203
斑点,295
斗,278
斗争,281
斗志,397
料,86
料到,142
料理,212
斜,67
斤,309
斧子,55
斩,472
斩草除根,326
断,472
断定,359
断断续续,113
断裂,545
新,200
新人,659
新兴,483
新型,200
新奇,121
新娘,361
新年,208
新式,200
新房,196
新手,659
新款,314
新潮,235
新生,76
新郎,361
新闻,521
新陈代谢,319
新颖,347
新鲜,212
方,669
方便,116
方便面,65
方向,410
方向盘,643
方式,244
方方面面,101
方案,244
方法,244
方言,206
方针,244
方面,101
施加,308
施压,47
施工,227
施行,402
旁,37
旁观,115
旁边,37
旅客,94
旅店,158
旅游,345
旅程,50
旅行,345
旅行社,345
旅途,50
旅馆,158
旋律,165
旋涡,595
旋转,103
族,7
旗帜,547
旗袍,51
无,109
无不,104
无偿,250
无关,38
无关紧要,602
无力,123
无可厚非,602
无可奈何,6
无可奉告,6
无奈,124
无家可归,191
无形,670
无形中,104
无微不至,362
无忧无虑,610
无恶不作,153
无情,153
无情无义,168
无意,316
无所事事,6
无所作为,6
无所谓,602
无故,28
无效,671
无敌,672
无数,1
无条件,671
无比,62
无法,137
无济于事,6
无理,638
无疑,114
无知,168
无私,315
无穷,672
无精打采,123
无线,355
无线电,355
无缘,170
无聊,123
无能,168
无能为力,6
无论,3
无论如何,135
无话可说,6
无足轻重,602
无辜,326
无边,672
无限,62
无非,36
无须,118
既,114
既然,3
日,20
日前,69
日历,673
日后,105
日复一日,21
日夜,20
日子,626
日常,143
日报,164
日新月异,401
日期,560
日益,62
日程,495
日记,164
日语,206
日趋,62
旧,31
旨在,120
早,283
早上,20
早就,480
早已,480
早年,42
早日,283
早晚,20
早晨,20
早期,172
早餐,215
早饭,215
旭日,255
旱,544
旱灾,544
时,12
时不时,21
时事,674
时代,172
时候,12
时光,42
时刻,12
时好时坏,130
时尚,235
时常,21
时时,21
时期,172
时机,647
时段,172
时空,579
时而,21
时节,208
时装,51
时速,304
时间,560
时间表,495
时隔,10
时髦,235
旷课,83
旺,389
旺季,208
旺盛,444
昂贵,116
昆虫,333
昌盛,444
明亮,312
明天,20
明媚,312
明年,69
明日,20
明明,3
明星,335
明显,136
明智,422
明朗,44
明白,277
明确,44
昏,340
昏迷,146
易拉罐,509
昔日,84
星座,369
星星,255
星期,477
星期天,20
星期日,20
映,675
春天,208
春季,208
春节,208
昨天,20
是,388
是不是,388
是否,140
是非,485
昼夜,20
显,62
显出,87
显得,62
显然,114
显现,87
显眼,492
显示,327
显示器,448
显而易见,48
显著,136
显赫,241
晃,405
晃荡,106
晋升,70
晒,652
晒太阳,340
晓得,142
晕,340
晕倒,340
晕车,146
晚,20
晚上,20
晚会,245
晚安,127
晚年,42
晚报,521
晚期,172
晚点,94
晚间,20
晚餐,215
晚饭,215
普及,353
普通,143
普通人,85
普通话,206
普遍,1
景,592
景区,345
景点,345
景色,592
景观,592
景象,570
晴,108
晴天,108
晴朗,108
晶莹,426
智力,372
智商,323
智慧,666
智能,293
暂,17
暂停,207
暂时,217
暑假,208
暑期,208
暖,108
暖和,108
暖气,367
暖烘烘,108
暗,295
暗中,363
暗地里,363
暗杀,326
暗示,87
暴利,176
暴力,153
暴躁,261
暴雨,544
暴露,87
暴风雨,544
暴风骤雨,544
曙光,312
曝光,437
曰,60
曲,165
曲折,529
曲线,67
更,62
更加,62
更换,301
更改,401
更新,401
更是,114
更衣室,271
曾,11
曾经,11
替,471
替代,301
替换,301
替身,82
最,62
最佳,201
最初,84
最后,105
最好,130
最终,276
最近,69
月,69
月亮,255
月份,69
月初,69
月底,69
月球,524
月票,94
月饼,65
有,311
有两下子,676
有事,178
有人,318
有关,443
有利,119
有利于,120
有力,205
有助于,120
有口无心,540
有名,241
有声有色,500
有害,119
有幸,142
有序,205
有待,137
有意,316
有意思,121
有所,136
有所不同,38
有效,205
有效期,560
有时,21
有时候,21
有望,137
有朝一日,343
有机,9
有毒,677
有没有,140
有用,119
有的,1
有的放矢,205
有的是,388
有益,119
有着,311
有趣,121
有限,488
朋友,268
朋友们,268
服,51
服从,383
服务,615
服务业,174
服务员,262
服务器,448
服用,211
服装,51
服饰,51
朗诵,165
朗读,93
望,343
望见,142
望远镜,633
朝,328
朝三暮四,490
朝代,381
朝夕相处,294
朝气蓬勃,444
朝着,328
期,172
期中,172
期待,343
期望,343
期末,69
期盼,343
期间,105
期限,560
朦胧,423
木偶,82
木匠,159
木头,576
木材,86
木板,271
未,109
未免,114
未必,23
未成年人,202
未来,105
未知数,39
未经,28
末,69
末日,406
本,95
本事,397
本人,193
本分,203
本土,169
本地,169
本子,574
本性,166
本意,447
本期,69
本来,84
本着,336
本科,155
本能,237
本色,592
本质,447
本身,36
本钱,397
本领,33
朱红,295
朴实,203
朴素,203
朵,192
机会,375
机关,74
机制,244
机动,377
机动车,289
机器,293
机器人,293
机场,90
机密,394
机智,666
机构,74
机械,339
机灵,261
机票,94
机舱,271
机遇,603
杀,326
杀害,326
杀手,678
杀毒,448
杂,275
杂乱无章,275
杂交,214
杂志,164
杂技,82
权,679
权利,679
权力,679
权威,44
权益,679
权衡,239
杆,55
材料,86
村,266
村庄,266
杜绝,680
束,192
束缚,488
杠铃,184
条,192
条件,570
条例,371
条款,371
条约,371
来,72
来不及,2
来临,218
来信,243
来到,163
来历,447
来回,635
来宾,325
来年,69
来往,294
来得及,2
来源,66
来源于,291
来电,243
来自,291
来访,49
来龙去脉,447
杨树,528
杯,170
杯子,509
杰出,41
松,186
松弛,426
松树,528
松绑,186
板,593
板块,174
极,62
极为,62
极其,62
极力,30
极度,62
极端,153
极限,97
构建,446
构思,482
构想,612
构成,308
构造,598
枕头,271
枚,192
果园,214
果实,528
果断,2
果树,214
果汁,65
果然,114
果真,114
果酱,65
枝,528
枢纽,185
枣,370
枪,586
枪毙,326
枯燥,31
架,90
架势,501
架子,271
柏树,528
某,95
染,88
柔和,426
柔软,426
柜台,158
柜子,271
查,597
查出,597
查处,187
查找,541
查明,597
查看,91
查询,91
柱子,271
柳树,528
柿子,370
标,547
标准,371
标志,547
标本,307
标榜,232
标示,547
标签,547
标致,289
标语,547
标题,434
栋,196
栋梁,444
栏,350
栏杆,271
栏目,160
树,528
树叶,528
树木,528
树林,528
树枝,528
树梢,528
树立,446
树荫,528
校园,76
校长,34
株,528
样,501
样品,338
样子,501
样本,338
核,586
核实,597
核对,597
核心,236
核桃,370
核武器,586
核电站,367
核能,367
根,192
根基,213
根据,383
根本,109
根治,680
根深蒂固,585
根源,98
格,445
格外,62
格局,570
格式,427
格格不入,38
栽,528
栽培,214
桂花,528
桃,370
桃树,528
桃花,528
框,350
框架,441
案件,92
桌子,271
桑拿,460
档,160
档案,398
档次,210
桥,173
桥梁,304
桩,178
桶,309
梅花,528
梦,415
梦幻,415
梦想,343
梦见,142
梨,370
梯子,271
梳,472
梳子,55
梳理,479
检察,92
检查,597
检测,338
检讨,239
检验,338
棉,214
棉花,214
棋,644
棋子,644
棍,55
棍子,55
棒,300
棒球,246
棘手,189
森林,173
棱角,67
棵,528
棺材,438
椅子,271
植物,528
椰子,370
楷模,287
楼,196
楼上,37
楼下,37
楼房,196
楼梯,271
楼道,271
概况,337
概念,447
概括,479
概率,306
概论,164
榜样,287
榨,370
槐树,528
槽,67
模仿,342
模型,66
模式,244
模拟,338
模样,501
模特儿,335
模糊,364
模范,287
横,67
横七竖八,601
横向,536
橘子,370
橙汁,65
橡皮,574
橡胶,512
欠,681
欠条,14
欠缺,144
次,11
次数,306
次日,20
欢乐,610
欢呼,505
欢声笑语,566
欢快,610
欢聚,245
欢迎,379
欣喜,128
欣慰,128
欣欣向荣,444
欣赏,310
欲望,458
欺诈,80
欺负,387
欺骗,80
款式,51
款项,399
歇,340
歉意,124
歌,165
歌剧,82
歌咏,165
歌唱,165
歌声,165
歌手,165
歌星,335
歌曲,165
歌舞,165
歌词,165
歌迷,325
歌颂,387
止,221
止咳,319
止步,682
止血,356
正,480
正义,209
正在,480
正好,142
正如,125
正宗,212
正常,143
正式,58
正当,422
正是,388
正版,427
正直,315
正确,422
正能量,507
正规,416
正视,619
正面,53
此,95
此事,178
此刻,12
此前,69
此后,105
此处,37
此外,48
此时,12
此次,69
此致,25
此起彼伏,56
步,328
步伐,495
步入,234
步行,636
步骤,244
武力,230
武器,586
武术,246
武装,502
歧视,387
歪,534
歪曲,80
歹徒,348
死,683
死亡,191
死心,29
死心塌地,29
歼灭,390
残,141
残忍,153
残留,395
残疾,202
残疾人,202
残缺,545
残酷,153
殴打,326
段,580
段落,206
殷勤,203
殿堂,223
毁,141
毁坏,141
毁灭,406
毅力,397
毅然,2
母,24
母亲,24
母女,24
母子,24
母鸡,333
每,95
每当,3
每逢,208
毒,677
毒品,139
比,112
比不上,112
比例,306
比分,515
比喻,479
比如,125
比如说,125
比方,125
比比皆是,248
比试,281
比赛,170
比起,112
比较,62
比重,306
毕业,155
毕业生,76
毕竟,135
毛,684
毛巾,51
毛病,313
毛笔,574
毛衣,51
毫不,109
毫不犹豫,2
毫升,309
毫无,109
毫米,309
毯子,51
民主,209
民众,325
民俗,265
民办,76
民工,322
民意,73
民族,265
民歌,165
民用,200
民警,303
民间,265
气,367
气体,290
气候,108
气势,592
气味,212
气息,212
气愤,124
气氛,423
气泡,290
气派,592
气温,108
气球,90
气管,319
气象,544
气质,592
气馁,126
气魄,397
氛围,423
氧,290
氧气,290
水,525
水产品,214
水准,494
水分,556
水利,525
水域,455
水壶,509
水平,494
水库,173
水手,185
水晶,180
水果,370
水槽,456
水泥,512
水涨船高,71
水温,108
水源,525
水灵灵,194
水灾,544
水稻,214
水管,367
水落石出,605
水货,139
水面,455
水龙头,456
永不,109
永久,52
永恒,52
永远,17
汁,88
求,541
求助,357
求医,197
求婚,361
求学,76
求救,357
求职,321
求证,514
汇,389
汇合,465
汇报,651
汇款,14
汇率,14
汇聚,465
汇集,465
汉字,206
汉语,206
汗,452
汗水,452
江,173
池塘,173
池子,509
污染,290
污水,525
污秽,153
汤,88
汤圆,65
汪洋,173
汹涌,658
汽水,65
汽油,367
汽车,289
沉,675
沉思,239
沉浸,554
沉淀,464
沉甸甸,270
沉着,331
沉稳,203
沉迷,554
沉重,685
沉闷,123
沉默,331
沏,509
沐浴露,574
沙发,271
沙子,576
沙滩,455
沙漠,173
沙龙,245
沟,173
沟通,294
没,109
没事儿,117
没什么,109
没关系,127
没准儿,3
没劲,117
没完没了,117
没想到,135
没意思,117
没收,187
没有,109
没法儿,117
没用,117
没落,406
没说的,15
没辙,117
没错,127
沧桑,529
沮丧,124
河,173
河流,173
河畔,173
沸沸扬扬,154
沸腾,300
油,370
油画,199
治,680
治学,133
治安,303
治愈,197
治理,187
治疗,197
治病,197
沼泽,173
沽名钓誉,168
沾,88
沾光,273
沿,26
沿岸,455
沿海,26
沿着,328
沿线,26
沿途,50
泄,665
泄密,394
泄气,126
泄漏,191
泄露,394
泉,173
法,371
法制,371
法官,92
法庭,92
法律,371
法规,371
法语,206
法院,92
泛滥,641
泡,88
泡沫,650
波动,71
波及,510
波折,529
波浪,455
波涛,455
波澜,658
泥,576
泥土,576
泥潭,595
注,337
注入,234
注册,81
注定,23
注射,211
注意,132
注视,45
注重,161
泪,452
泪水,452
泰斗,335
泻,146
泼,88
泼冷水,655
洁净,460
洋,686
洋溢,423
洒,88
洗,460
洗手间,271
洗涤剂,574
洗澡,460
洗礼,529
洗衣机,456
洗衣粉,574
洞,173
津津有味,113
津贴,439
洪亮,56
洪水,544
活,292
活儿,292
活力,259
活动,245
活期,14
活泼,261
活该,127
活跃,444
洽谈,183
派,163
派出,163
派别,223
派遣,77
流,675
流传,154
流入,403
流利,206
流动,403
流向,410
流域,173
流失,403
流感,146
流氓,348
流水,403
流泪,452
流浪,264
流淌,423
流畅,347
流程,244
流血,356
流行,235
流转,403
流通,403
流量,433
流露,87
浅,295
浇,88
测,338
测定,338
测算,359
测试,338
测量,338
测验,376
浏览,91
浏览器,448
浑身,13
浓,212
浓厚,423
浓缩,464
浓郁,212
浓重,423
浩劫,544
浪,658
浪漫,235
浪费,320
浮,675
浮力,290
浮现,87
浮躁,123
浴室,271
海,455
海关,412
海内外,169
海军,377
海啸,544
海域,455
海外,169
海岸,455
海峡,455
海底,455
海报,547
海拔,173
海水,455
海洋,455
海浪,455
海湾,455
海滨,455
海滩,455
海盗,185
海绵,687
海藻,455
海边,455
海运,185
海量,433
海面,455
海鲜,212
浸泡,88
涂,88
消,688
消化,429
消失,182
消息,154
消极,258
消毒,460
消沉,123
消灭,390
消耗,320
消费,689
消费者,325
消遣,345
消防,303
消除,429
涉及,510
涉嫌,139
涌,675
涌入,234
涌现,87
涝,544
润,389
涨,71
涨价,341
涮,88
液体,290
液晶,448
涵义,447
涵盖,510
淀粉,370
淋,88
淌,452
淘,181
淘气,261
淘汰,469
淡,423
淡化,150
淡季,208
深,35
深信,327
深入,35
深入人心,500
深切,379
深刻,44
深化,150
深厚,213
深受,543
深处,594
深夜,20
深奥,121
深度,35
深思,239
深情,299
深深,379
深远,35
混,596
混乱,275
混凝土,576
混合,596
混浊,464
混淆,474
淹,544
添,499
添加,499
清,690
清凉,108
清单,691
清新,347
清明,208
清明节,208
清晨,20
清晰,44
清楚,44
清洁,367
清洁工,262
清洗,460
清淡,423
清理,187
清真寺,223
清脆,56
清醒,340
清除,429
清静,331
渊源,447
渐渐,136
渔民,185
渔船,185
渗,464
渗透,641
渠道,244
渡,173
渡过,692
渣子,576
温习,93
温和,203
温室,214
温度,108
温度计,108
温暖,108
温柔,203
温泉,345
温馨,331
港,185
港口,185
渴,569
渴望,343
游,345
游人,345
游客,345
游戏,644
游戏机,448
游泳,246
游泳池,374
游玩,345
游船,185
游行,638
游览,345
渺小,168
湖,173
湖泊,173
湿,108
湿度,108
湿润,108
溅,405
源于,291
源头,680
源泉,473
源源不断,566
溜,405
溜达,106
溢,675
溶解,464
滋味,212
滋润,426
滑,693
滑冰,246
滑梯,694
滑稽,121
滑雪,246
滔滔不绝,113
滚,405
滚动,103
滞后,144
滞留,395
满,695
满怀,384
满意,128
满足,383
滥用,162
滨海,455
滴,127
漂,675
漂亮,312
漆,180
漏,690
漏洞,313
演,82
演习,377
演出,82
演变,401
演员,82
演唱,165
演唱会,165
演奏,165
演戏,82
演技,82
演播室,160
演示,338
演练,93
演绎,87
演艺圈,335
演讲,542
演说,542
漠然,115
漫,675
漫游,345
漫画,199
漫长,529
潇洒,610
潜力,494
潜在,670
潜水,246
潜移默化,104
潜能,166
潜艇,185
潦草,417
潮,658
潮流,235
潮湿,108
澄清,514
激光,526
激动,128
激励,231
激化,280
激发,231
激情,259
激活,231
激烈,281
激素,211
激起,231
瀑布,173
灌,88
灌溉,214
灌输,591
火,300
火候,88
火山,173
火暴,444
火柴,574
火灾,191
火炬,300
火热,444
火焰,300
火箭,524
火腿,370
火花,300
火药,586
火车,94
火辣辣,300
火速,2
火锅,212
灭,390
灭亡,406
灭绝,430
灯,425
灯光,425
灯泡,425
灯笼,425
灰,295
灰尘,576
灰心,126
灰色,295
灵,506
灵巧,666
灵感,482
灵敏,666
灵机一动,2
灵活,666
灵通,355
灵魂,449
灼热,300
灾,544
灾区,250
灾害,544
灾难,544
灿烂,312
炉子,271
炉灶,456
炎热,108
炎症,146
炒,88
炒作,650
炒股,292
炖,88
炫耀,466
炭,296
炮,586
炸,88
炸弹,586
炸药,586
点,20
点击率,160
点名,632
点头,60
点子,233
点心,65
点火,300
点燃,300
点缀,511
点评,479
炼,296
烂,583
烈士,438
烘干,460
烘托,511
烟,425
烟囱,271
烟火,425
烟花,425
烤,88
烤肉,212
烤鸭,212
烦,569
烦恼,46
烦躁,123
烦闷,123
烧,88
烧毁,141
烧烤,212
烫,88
热,300
热带,544
热心,360
热情,397
热气,300
热气球,90
热水,88
热水器,456
热潮,658
热点,167
热烈,505
热爱,554
热线,243
热腾腾,65
热衷,554
热量,556
热门,461
热闹,566
烹调,212
焊,339
焕发,444
焚烧,451
焦,296
焦急,126
焦点,167
焦虑,46
焦距,633
焦躁,123
焰火,425
然后,105
然而,135
煎,88
煤,367
煤气,367
煤炭,296
煤矿,296
照,633
照例,696
照办,99
照常,143
照料,362
照明,425
照样,17
照片,633
照相,633
照耀,312
照顾,362
煮,88
煲,88
煽动,467
熄火,304
熊,333
熏,88
熏陶,323
熙熙攘攘,566
熟,88
熟人,268
熟悉,277
熟练,277
熬,88
熬夜,20
燃放,425
燃料,367
燃气,367
燃油,367
燃烧,300
燕子,333
爆,555
爆冷门,170
爆发,280
爆满,566
爆炸,191
爆竹,425
爪子,184
爬,405
爬山,636
爱,554
爱不释手,554
爱人,24
爱国,432
爱好,166
爱心,250
爱情,361
爱惜,362
爱护,362
爱理不理,115
爱面子,261
爵士,165
父亲,24
父女,24
父子,24
父母,24
爷爷,24
爸,24
爸爸,24
爹,24
爽,610
爽快,610
片,192
片子,82
片段,82
片面,18
版,164
牌,644
牌子,547
牌照,81
牙,184
牙刷,574
牙膏,574
牙齿,184
牛,333
牛仔裤,51
牛奶,65
牡丹,528
牢,213
牢固,213
牢牢,647
牢记,567
牧场,214
牧民,325
物业,196
物价,321
物体,286
物品,563
物流,185
物证,285
物质,286
物资,250
牲畜,214
牵,478
牵制,428
牵头,16
牵扯,510
牵挂,567
牵涉,510
特,445
特产,307
特价,341
特例,195
特别,62
特制,156
特地,156
特大,544
特定,572
特征,313
特快,94
特性,313
特意,156
特有,240
特权,157
特殊,38
特点,313
特色,313
特质,313
特邀,49
特长,166
牺牲,332
犯,417
犯愁,46
犯罪,139
犯规,515
状元,376
状况,570
状态,570
犹如,125
犹豫,126
犹豫不决,126
狂,153
狂欢,245
狂欢节,245
狂热,554
狗,333
狠,153
狡猾,153
独,228
独一无二,240
独唱,165
独家,532
独特,240
独立,620
独立自主,620
独自,228
独身,361
狭小,530
狭窄,530
狭隘,168
狮子,333
狼,333
狼狈,126
猎人,506
猎犬,333
猖狂,153
猛,153
猛烈,492
猛然,2
猜,605
猜想,359
猜测,359
猜谜,605
猩猩,333
猪,333
猫,333
献,616
献血,250
猴,333
玄,506
玄机,605
率,306
率先,58
率领,49
玉,180
玉米,214
王,381
王后,381
王国,381
王子,381
王牌,678
玩儿,106
玩具,563
玩意儿,106
玩耍,106
玫瑰,528
环,571
环保,367
环境,570
环球,697
环绕,571
环节,244
现代,354
现代化,354
现任,70
现在,69
现场,75
现实,614
现成,31
现有,84
现状,570
现行,371
现象,570
现金,14
玻璃,512
珍惜,362
珍珠,180
珍藏,522
珍视,362
珍贵,522
珍重,362
珠宝,180
班,76
班级,76
班长,34
球,515
球员,404
球场,374
球拍,246
球星,404
球迷,325
球队,404
球鞋,51
理,698
理事,34
理会,122
理发,460
理念,591
理性,237
理想,343
理所当然,602
理智,237
理由,458
理直气壮,577
理睬,115
理科,376
理解,277
理论,324
理财,14
琢磨,239
琴,165
瑞雪,255
瑰宝,522
瓜,370
瓜分,230
瓜子,370
瓦,445
瓶,509
瓶子,509
瓶颈,313
瓷,180
瓷器,180
甘心,131
甚至,120
甚至于,120
甜,212
甜头,613
甜美,312
甜蜜,610
生,683
生产,174
生前,42
生动,500
生命,485
生命线,485
生存,430
生平,42
生态,257
生怕,132
生意,292
生成,464
生效,441
生日,208
生机,444
生死,485
生气,540
生活,368
生活费,439
生涯,42
生物,211
生理,319
生病,197
生硬,31
生育,361
生词,206
生长,528
用,162
用不着,118
用于,162
用人,77
用力,184
用功,133
用品,563
用处,313
用得着,118
用心,188
用意,447
用户,325
用来,162
用法,162
用途,162
用餐,215
甩,405
田,686
田径,246
由,291
由于,291
由来,447
由此,48
由此可见,48
由此看来,48
由衷,379
甲,59
申办,81
申报,81
申请,81
申领,81
电,367
电信,355
电力,367
电动,289
电动车,289
电台,160
电器,456
电子版,164
电子邮件,243
电影,82
电影院,158
电报,243
电梯,271
电池,367
电源,367
电灯,425
电线,367
电网,367
电脑,448
电视,160
电视剧,82
电视台,160
电视机,456
电讯,355
电话,243
电车,94
电铃,56
电饭锅,456
男,229
男人,229
男士,229
男女,229
男子,229
男孩儿,229
男性,229
男朋友,24
男生,229
画,199
画儿,199
画册,164
画家,199
画展,199
画蛇添足,490
画面,582
画龙点睛,422
畅谈,167
畅通,147
畅销,642
界,474
界定,474
界线,474
界限,474
畏惧,126
畏缩,126
留,395
留下,395
留学,76
留学生,76
留心,132
留念,438
留恋,567
留意,132
留神,132
留言,514
略,136
略微,136
番,580
番茄,370
畸形,275
疏导,147
疏忽,417
疏散,357
疏通,147
疑惑,128
疑点,605
疑虑,46
疑问,46
疗养,345
疗效,197
疗法,197
疫苗,211
疯,152
疯子,348
疯狂,153
疲倦,123
疲劳,123
疲惫,123
疲惫不堪,123
疼,146
疼痛,146
疾病,146
病,146
病人,197
病床,197
病情,146
病房,197
病毒,146
病症,146
症状,146
症结,313
痒,146
痕迹,634
痛,146
痛心,124
痛快,610
痛苦,124
痰,319
痴呆,146
痴心,29
痴迷,554
瘟疫,146
瘦,194
瘫,340
瘫痪,138
瘾,89
癌,146
癌症,146
登,662
登山,636
登录,91
登机,94
登记,81
登陆,662
白,295
白天,20
白白,628
白色,295
白菜,370
白酒,65
白领,85
百,0
