token,community
抵制,465
抵御,465
抵抗,465
抵押,486
抵挡,465
抵消,465
抵触,871
抵达,176
抹,797
押,989
押金,325
抽,778
抽奖,213
抽屉,285
抽烟,113
抽签,614
抽象,255
拄,385
担,990
担任,75
担保,486
担子,267
担当,267
担心,125
担忧,125
担负,267
拆,991
拆迁,879
拆除,471
拉,191
拉动,573
拉开,777
拉拢,666
拉锁,97
拌,69
拍,763
拍卖,992
拍戏,763
拍摄,763
拍板,107
拍照,763
拎,191
拐,480
拐弯,480
拐杖,285
拒绝,282
拓宽,162
拓展,162
拔,619
拖,697
拖延,939
拖欠,486
拖累,573
拖鞋,97
拘束,414
拘留,362
拙劣,165
招,957
招募,177
招呼,15
招待,378
招待会,262
招手,15
招揽,177
招收,177
招数,957
招标,992
招牌,776
招生,443
招聘,177
拜会,378
拜年,220
拜托,129
拜见,378
拜访,378
拟,547
拟定,473
拣,628
拥护,467
拥抱,451
拥挤,796
拥有,337
拦,191
拧,191
拨,619
拨打,411
拨款,268
拨通,411
括号,993
括弧,993
拯救,705
拱,595
拳,607
拳头,195
拴,697
拼,295
拼命,33
拼搏,143
拽,191
拾,628
拿,191
拿出,326
拿到,738
拿手,994
拿走,326
持,995
持久,933
持之以恒,933
持有,995
持续,464
挂,697
挂号,208
挂失,17
挂念,125
挂钩,901
指,996
指令,106
指出,382
指南,689
指南针,813
指向,899
指头,195
指定,997
指导,689
指引,689
指手画脚,251
指挥,106
指教,154
指数,932
指望,786
指标,932
指点,154
指甲,195
指着,15
指示,106
指责,456
按,450
按摩,675
按时,137
按照,450
按理说,124
按说,124
按键,569
挎,925
挑,191
挑剔,197
挑战,808
挑衅,456
挑起,601
挑选,998
挖,731
挖掘,731
挖苦,456
挟持,362
挠,191
挡,999
挣,309
挣扎,758
挣钱,309
挤,86
挤压,86
挥,195
挨,389
挨家挨户,102
挨打,389
挨着,40
挪,564
挫折,711
振作,5
振兴,560
振动,421
振奋,125
挺,135
挺好,129
挽,638
挽回,318
挽救,705
捂,899
捅,191
捆,697
捉,892
捉迷藏,113
捍卫,461
捎,326
捏,191
捐,268
捐助,268
捐款,268
捐献,268
捐赠,268
捕,892
捕捉,892
捞,191
损,192
损人利己,165
损伤,159
损坏,192
损失,192
损害,414
捡,191
换,375
换位,1000
换取,738
换成,375
换言之,39
捣乱,456
捧,516
捧场,516
据,39
据悉,39
据此,39
据说,124
捶,191
掀,1001
掀起,333
授予,530
授权,376
掉,22
掉头,480
掉队,1002
掌声,467
掌握,294
掌管,234
掏,191
掏钱,309
掐,191
排,479
排列,620
排名,479
排放,306
排斥,871
排球,263
排练,87
排行榜,479
排队,875
排除,521
掠夺,457
探,1003
探亲,396
探望,378
探求,906
探测,383
探索,906
探讨,311
探险,396
接,411
接下来,119
接二连三,13
接到,411
接力,410
接受,779
接听,411
接待,378
接手,1004
接收,413
接替,75
接济,268
接班,1004
接班人,1004
接着,119
接纳,779
接见,378
接触,323
接轨,1000
接近,1005
接连,13
接送,402
接通,411
控制,1006
控告,98
推,1001
推出,244
推动,162
推卸,1007
推广,935
推开,557
推敲,729
推断,417
推测,417
推理,1008
推移,145
推算,417
推翻,460
推荐,1001
推行,473
推辞,282
推进,162
推迟,939
推选,75
推销,488
掩护,454
掩盖,1007
掩饰,1007
措手不及,1009
措施,261
掰,191
掺,797
揉,191
揍,191
描写,364
描绘,364
描述,364
提,1010
提交,85
提供,625
提倡,247
提出,382
提到,382
提前,721
提升,162
提名,75
提心吊胆,54
提拔,75
提早,721
提炼,1011
提示,576
提议,484
提起,98
提速,162
提醒,282
提问,728
提防,4
提高,162
插,619
插嘴,15
插图,210
插手,251
握,195
握手,784
揣,191
揣摩,729
揣测,417
揪,191
揭,999
揭发,456
揭晓,530
揭示,364
揭露,456
援助,268
揽,295
搀,191
搁,191
搁浅,1012
搁置,939
搂,191
搅,191
搅拌,69
搏斗,297
搓,191
搜,1013
搜寻,906
搜救,705
搜查,362
搜索,115
搜集,953
搞,492
搞好,473
搞笑,132
搞鬼,666
搬,191
搬家,879
搬迁,879
搭,638
搭乘,100
搭建,625
搭档,1014
搭配,682
携带,925
携手,19
摄像,763
摄像机,763
摄影,763
摄影师,763
摄氏度,116
摆,370
摆动,421
摆平,678
摆放,370
摆脱,521
摆设,370
摇,421
摇头,15
摇摆,421
摇摇欲坠,134
摇晃,421
摇滚,87
摇篮,733
摊,281
摔,191
摔倒,191
摔跤,263
摘,628
摧毁,460
摩托,100
摩擦,580
摸,191
摸索,906
撇,1015
撑,385
撒,797
撒谎,113
撕,191
撞,191
撞击,580
撤,879
撤换,75
撤离,879
撤销,219
撬,191
播,699
播出,699
播放,699
撰写,253
擅自,31
擅长,94
操作,905
操劳,143
操场,285
操心,54
操控,1006
操纵,1006
擦,191
攀,1016
攀升,76
攒,1017
支,1018
支付,325
支出,942
支持,689
支援,268
支撑,86
支柱,751
支票,17
支配,234
收,1019
收买,477
收入,186
收养,870
收到,738
收取,325
收听,699
收回,486
收复,460
收拾,581
收据,17
收支,942
收敛,979
收留,870
收益,186
收看,699
收缩,979
收获,738
收藏,695
收视率,699
收购,287
收费,325
收集,953
收音机,60
改,1020
改为,233
改动,472
改变,472
改名,233
改善,162
改日,88
改正,318
改版,472
改编,87
改良,536
改装,462
改进,472
改造,471
改邪归正,5
改革,624
改革开放,526
攻,685
攻关,636
攻击,456
攻读,80
放,370
放下,193
放假,220
放到,326
放大,1021
放学,23
放弃,193
放心,873
放映,699
放松,894
放水,317
放纵,670
放置,370
放肆,165
放过,193
政党,109
政府,692
政权,170
政治,1022
政策,1023
故,131
故乡,209
故事,408
故意,346
故障,462
效仿,393
效力,1024
效应,388
效果,388
效率,388
效益,388
敌人,460
敏感,798
敏捷,798
敏锐,798
救,705
救助,705
救命,705
救护车,100
救援,705
救治,208
救济,268
救灾,268
教,1025
教养,36
教堂,395
教学,99
教学楼,230
教室,285
教师,80
教授,172
教材,178
教条,303
教科书,178
教练,263
教育,207
教育部,1026
教训,483
敞开,557
敢,142
敢于,663
敢情,124
散,1027
散发,1028
散布,1028
散文,87
散步,113
敦促,282
敦厚,236
敬,784
敬业,143
敬佩,125
敬意,784
敬爱,784
敬礼,784
敬而远之,120
敬请,348
敬酒,784
敬重,125
数,354
数字,888
数据,470
数据库,470
数目,354
数码,888
数量,354
数额,354
敲,191
敲诈,477
敲边鼓,654
敲门,102
整,1029
整个,1029
整体,1029
整合,762
整天,24
整数,1030
整整,12
整治,198
整洁,339
整理,1031
整顿,198
整齐,620
敷,232
文,1032
文人,215
文件,812
文具,800
文凭,80
文化,355
文娱,409
文字,218
文学,87
文明,355
文物,695
文献,178
文盲,851
文科,443
文章,173
文艺,87
文艺界,920
文雅,236
斑点,316
斗,442
斗争,442
斗志,469
料,1033
料到,156
料理,69
斜,595
斤,334
斧子,285
斩,607
斩草除根,362
断,618
断定,382
断断续续,128
断裂,742
新,536
新人,531
新兴,536
新型,536
新奇,132
新娘,27
新年,220
新式,536
新房,230
新手,531
新款,1034
新潮,252
新生,1035
新郎,419
新闻,736
新陈代谢,349
新颖,339
新鲜,719
方,313
方便,126
方便面,69
方向,643
方向盘,480
方式,261
方方面面,537
方案,966
方法,261
方言,218
方针,602
方面,537
施加,948
施压,86
施工,471
施行,473
旁,40
旁观,251
旁边,40
旅客,357
旅店,171
旅游,396
旅程,57
旅行,396
旅行社,396
旅途,57
旅馆,171
旋律,87
旋涡,1036
旋转,421
族,850
旗帜,61
旗袍,97
无,117
无不,16
无偿,524
无关,901
无关紧要,254
无力,134
无可厚非,814
无可奈何,125
无可奉告,1037
无奈,125
无家可归,870
无形,1038
无形中,1038
无微不至,344
无忧无虑,873
无恶不作,505
无情,1038
无情无义,165
无意,346
无所事事,7
无所作为,7
无所谓,133
无故,31
无效,440
无敌,258
无数,8
无条件,524
无比,135
无法,146
无济于事,860
无理,456
无疑,124
无知,165
无私,236
无穷,912
无精打采,125
无线,519
无线电,519
无缘,1039
无聊,125
无能,165
无能为力,134
无论,152
无论如何,152
无话可说,129
无足轻重,157
无辜,362
无边,912
无限,912
无非,124
无须,136
既,124
既然,124
日,23
日前,639
日历,863
日后,119
日复一日,128
日夜,23
日子,824
日常,928
日报,253
日新月异,749
日期,466
日益,135
日程,1040
日记,178
日语,218
日趋,135
旧,961
旨在,131
早,1041
早上,23
早就,621
早已,621
早年,369
早日,721
早晚,1042
早晨,23
早期,182
早餐,69
早饭,23
旭日,1043
旱,226
旱灾,478
时,10
时不时,24
时事,1022
时代,182
时候,10
时光,704
时刻,14
时好时坏,59
时尚,252
时常,24
时时,24
时期,182
时机,861
时段,917
时空,437
时而,24
时节,220
时装,97
时速,480
时间,466
时间表,1040
时隔,237
时髦,252
旷课,986
旺,512
旺季,220
旺盛,512
昂贵,127
昆虫,372
昌盛,560
明亮,339
明天,23
明媚,339
明年,773
明日,23
明明,124
明星,499
明显,596
明智,587
明朗,52
明白,294
明确,52
昏,507
昏迷,159
易拉罐,667
昔日,367
星座,1044
星星,95
星期,617
星期天,23
星期日,23
映,1045
春天,220
春季,220
春节,220
昨天,23
是,124
是不是,124
是否,151
是非,1046
昼夜,23
显,596
显出,596
显得,135
显然,124
显现,596
显眼,259
显示,382
显示器,569
显而易见,596
显著,596
显赫,359
晃,191
晃荡,113
晋升,75
晒,999
晒太阳,113
晓得,156
晕,507
晕倒,476
晕车,159
晚,23
晚上,23
晚会,262
晚安,28
晚年,214
晚报,253
晚期,182
晚点,100
晚间,23
晚餐,69
晚饭,23
普及,935
普通,907
普通人,907
普通话,218
普遍,16
景,459
景区,396
景点,396
景色,339
景观,474
景象,824
晴,116
晴天,116
晴朗,116
晶莹,339
智力,433
智商,36
智慧,314
智能,314
暂,42
暂停,219
暂时,42
暑假,220
暑期,220
暖,116
暖和,116
暖气,449
暖烘烘,116
暗,338
暗中,666
暗地里,666
暗杀,362
暗示,703
暴利,186
暴力,454
暴躁,165
暴雨,478
暴露,1007
暴风雨,1036
暴风骤雨,1036
曙光,518
曝光,341
曰,264
曲,87
曲折,711
曲线,551
更,135
更加,135
更换,472
更改,472
更新,472
更是,124
更衣室,285
曾,13
曾经,13
替,689
替代,375
替换,375
替身,679
最,135
最佳,826
最初,367
最后,119
最好,826
最终,110
最近,639
月,74
月亮,95
月份,74
月初,74
月底,74
月球,360
月票,1047
月饼,69
有,337
有两下子,129
有事,189
有人,562
有关,901
有利,130
有利于,131
有力,659
有助于,131
有口无心,123
有名,260
有声有色,123
有害,130
有幸,140
有序,752
有待,141
有意,346
有意思,132
有所,49
有所不同,45
有效,659
有效期,466
有时,24
有时候,24
有望,146
有朝一日,32
有机,315
有毒,130
有没有,151
有用,130
有的,562
有的放矢,562
有的是,562
有益,130
有着,337
有趣,132
有限,301
朋友,27
朋友们,27
服,1048
服从,450
服务,1049
服务业,981
服务员,171
服务器,569
服用,224
服装,97
服饰,97
朗诵,87
朗读,99
望,786
望见,156
望远镜,383
朝,643
朝三暮四,637
朝代,412
朝夕相处,323
朝气蓬勃,343
朝着,643
期,1050
期中,1050
期待,786
期望,786
期末,768
期盼,786
期间,119
期限,466
朦胧,946
木偶,87
木匠,407
木头,285
木材,90
木板,285
未,117
未免,124
未必,26
未成年人,214
未来,773
未知数,864
未经,286
末,768
末日,231
本,1051
本事,469
本人,514
本分,1052
本土,180
本地,759
本子,285
本性,165
本意,568
本期,88
本来,124
本着,450
本科,80
本能,255
本色,1052
本质,568
本身,760
本钱,309
本领,36
朱红,316
朴实,236
朴素,236
朵,190
机会,861
机关,692
机制,30
机动,196
机动车,100
机器,1053
机器人,314
机场,878
机密,463
机智,798
机构,1054
机械,1053
机灵,165
机票,793
机舱,878
机遇,861
杀,362
杀害,362
杀手,1055
杀毒,115
杂,817
杂乱无章,289
杂交,226
杂志,253
杂技,87
权,631
权利,631
权力,631
权威,1056
权益,631
权衡,729
杆,607
材料,90
村,284
村庄,284
杜绝,465
束,190
束缚,414
杠铃,263
条,386
条件,508
条例,553
条款,553
条约,553
来,77
来不及,3
来临,231
来信,458
来到,176
来历,733
来回,600
来宾,357
来年,773
来往,600
来得及,3
来源,599
来源于,599
来电,411
来自,599
来访,378
来龙去脉,733
杨树,755
杯,181
杯子,285
杰出,155
松,894
松弛,894
松树,755
松绑,894
板,1057
板块,185
极,135
极为,135
极其,135
极力,33
极度,135
极端,201
极限,1058
构建,625
构思,729
构想,494
构成,565
构造,922
枕头,285
枚,829
果园,577
果实,755
果断,3
果树,755
果汁,69
果然,124
果真,124
果酱,69
枝,755
枢纽,216
枣,69
枪,831
枪毙,362
枯燥,34
架,878
架势,824
架子,285
柏树,755
某,747
染,677
柔和,339
柔软,339
柜台,171
柜子,285
查,434
查出,434
查处,198
查找,906
查明,103
查看,434
查询,434
柱子,285
柳树,755
柿子,69
标,1059
标准,553
标志,1060
标本,676
标榜,247
标示,1060
标签,1060
标致,766
标语,776
标题,1060
栋,230
栋梁,1061
栏,1062
栏杆,285
栏目,699
树,755
树叶,755
树木,755
树林,755
树枝,755
树梢,755
树立,625
树荫,755
校园,1063
校长,241
株,755
样,824
样品,383
样子,824
样本,676
核,1064
核实,977
核对,434
核心,254
核桃,69
核武器,831
核电站,735
核能,735
根,755
根基,752
根据,450
根本,117
根治,1065
根深蒂固,976
根源,733
格,837
格外,135
格局,922
格式,812
格格不入,896
栽,755
栽培,226
桂花,69
桃,69
桃树,755
桃花,755
框,569
框架,690
案件,98
桌子,285
桑拿,675
档,1066
档案,470
档次,791
桥,317
桥梁,242
桩,386
桶,334
梅花,755
梦,494
梦幻,494
梦想,494
梦见,156
梨,69
梯子,285
梳,638
梳子,285
梳理,1031
检察,98
检查,434
检测,383
检讨,729
检验,383
棉,677
棉花,226
棋,909
棋子,909
棍,607
棍子,285
棒,410
棒球,263
棘手,200
森林,183
棱角,595
棵,755
棺材,285
椅子,285
植物,755
椰子,69
楷模,304
楼,230
楼上,40
楼下,40
楼房,230
楼梯,285
楼道,285
概况,374
概念,179
概括,364
概率,591
概论,551
榜样,304
榨,606
槐树,755
槽,828
模仿,393
模型,551
模式,261
模拟,888
模样,824
模特儿,499
模糊,423
模范,304
横,595
横七竖八,513
横向,724
橘子,69
橙汁,69
橡皮,815
橡胶,836
欠,158
欠条,17
欠缺,158
次,368
次数,354
次日,23
欢乐,873
欢呼,467
欢声笑语,796
欢快,873
欢聚,799
欢迎,467
欣喜,125
欣慰,125
欣欣向荣,560
欣赏,277
欲望,248
欺诈,84
欺负,456
欺骗,84
款式,97
款项,486
歇,1067
歉意,125
歌,87
歌剧,87
歌咏,87
歌唱,87
歌声,87
歌手,87
歌星,499
歌曲,87
歌舞,87
歌词,87
歌迷,357
歌颂,456
止,238
止咳,349
止步,1039
止血,349
正,621
正义,356
正在,621
正好,140
正如,43
正宗,719
正常,928
正式,777
正当,765
正是,124
正版,441
正直,236
正确,587
正能量,647
正规,928
正视,729
正面,455
此,101
此事,189
此刻,10
此前,639
此后,119
此处,101
此外,39
此时,10
此次,639
此致,1068
此起彼伏,644
步,648
步伐,648
步入,425
步行,100
步骤,921
武力,454
武器,831
武术,263
武装,454
歧视,456
歪,595
歪曲,456
歹徒,362
死,202
死亡,202
死心,1069
死心塌地,1069
歼灭,460
残,415
残忍,165
残留,645
残疾,415
残疾人,415
残缺,415
残酷,165
殴打,362
段,903
段落,903
殷勤,236
殿堂,395
毁,192
毁坏,192
毁灭,481
毅力,469
毅然,3
母,949
母亲,27
母女,27
母子,27
母鸡,372
每,41
每当,41
每逢,220
毒,726
毒品,477
比,122
比不上,122
比例,354
比分,685
比喻,18
比如,43
比如说,43
比方,43
比比皆是,898
比试,297
比赛,181
比起,122
比较,135
比重,354
毕业,80
毕业生,80
毕竟,124
毛,638
毛巾,97
毛病,340
毛笔,815
毛衣,97
毫不,117
毫不犹豫,3
毫升,334
毫无,117
毫米,334
毯子,97
民主,356
民众,357
民俗,283
民办,80
民工,351
民意,736
民族,209
民歌,87
民用,1070
民警,327
民间,283
气,735
气体,306
气候,116
气势,469
气味,913
气息,339
气愤,125
气氛,946
气泡,306
气派,339
气温,116
气球,1071
气管,349
气象,823
气质,36
气馁,125
气魄,469
氛围,946
氧,306
氧气,306
水,822
水产品,226
水准,791
水分,509
水利,474
水域,686
水壶,285
水平,791
水库,317
水手,496
水晶,839
水果,69
水槽,285
水泥,1072
水涨船高,76
水温,116
水源,822
水灵灵,164
水灾,478
水稻,226
水管,822
水落石出,1073
水货,441
水面,686
水龙头,285
永不,117
永久,265
永恒,265
永远,53
汁,69
求,906
求助,705
求医,208
求婚,419
求学,80
求救,705
求职,81
求证,977
汇,1074
汇合,590
汇报,548
汇款,17
汇率,358
汇聚,590
汇集,590
汉字,218
汉语,218
汗,89
汗水,89
江,317
池塘,686
池子,285
污染,306
污水,822
污秽,913
汤,69
汤圆,69
汪洋,1075
汹涌,1036
汽水,69
汽油,735
汽车,100
沉,781
沉思,729
沉浸,94
沉淀,332
沉甸甸,616
沉着,236
沉稳,236
沉迷,94
沉重,200
沉闷,34
沉默,15
沏,581
沐浴露,815
沙发,285
沙子,1072
沙滩,686
沙漠,183
沙龙,1076
沟,317
沟通,311
没,117
没事儿,129
没什么,129
没关系,129
没准儿,124
没劲,129
没完没了,128
没想到,124
没意思,129
没收,198
没有,117
没法儿,129
没用,129
没落,481
没说的,129
没辙,129
没错,129
沧桑,711
沮丧,125
河,317
河流,183
河畔,1077
沸沸扬扬,166
沸腾,92
油,735
油画,210
治,1065
治学,215
治安,327
治愈,159
治理,1065
治疗,208
治病,208
沼泽,183
沽名钓誉,630
沾,797
沾光,1078
沿,643
沿岸,686
沿海,686
沿着,643
沿线,29
沿途,57
泄,111
泄密,463
泄气,125
泄漏,463
泄露,463
泉,317
法,261
法制,553
法官,98
法庭,98
法律,553
法规,553
法语,218
法院,98
泛滥,965
泡,581
泡沫,481
波动,644
波及,668
波折,711
波浪,1036
波涛,1036
波澜,1036
泥,797
泥土,755
泥潭,425
注,1079
注入,943
注册,1080
注定,26
注射,224
注意,4
注视,1081
注重,174
泪,89
泪水,89
泰斗,172
泻,111
泼,797
泼冷水,598
洁净,581
洋,1082
洋溢,339
洒,797
洗,581
洗手间,285
洗涤剂,815
洗澡,23
洗礼,711
洗衣机,579
洗衣粉,815
洞,317
津津有味,123
津贴,846
洪亮,60
洪水,478
活,309
活儿,309
活力,343
活动,843
活期,438
活泼,236
活该,129
活跃,259
洽谈,311
派,927
派出,927
派别,395
派遣,177
流,89
流传,965
流入,584
流利,218
流动,584
流向,584
流域,822
流失,192
流感,159
流氓,505
流水,1083
流泪,125
流浪,870
流淌,89
流畅,339
流程,921
流血,89
流行,965
流转,661
流通,1084
流量,528
流露,1007
浅,1085
浇,797
测,383
测定,383
测算,417
测试,383
测量,383
测验,443
浏览,115
浏览器,115
浑身,195
浓,946
浓厚,946
浓缩,332
浓郁,339
浓重,946
浩劫,478
浪,1036
浪漫,339
浪费,942
浮,781
浮力,306
浮现,596
浮躁,796
浴室,285
海,317
海关,327
海内外,180
海军,561
海啸,478
海域,686
海外,180
海岸,686
海峡,686
海底,686
海报,776
海拔,183
海水,686
海洋,686
海浪,686
海湾,686
海滨,686
海滩,686
海盗,496
海绵,1086
海藻,686
海边,686
海运,496
海量,528
海面,686
海鲜,69
浸泡,581
涂,797
消,1087
消化,678
消失,596
消息,166
消极,276
消毒,581
消沉,125
消灭,460
消耗,942
消费,448
消费者,357
消遣,277
消防,327
消除,521
涉及,668
涉嫌,477
涌,89
涌入,584
涌现,596
涝,226
润,459
涨,76
涨价,387
涮,69
液体,306
液晶,569
涵义,568
涵盖,668
淀粉,69
淋,797
淌,89
淘,628
淘气,165
淘汰,1088
淡,147
淡化,1089
淡季,220
深,1085
深信,382
深入,724
深入人心,976
深切,784
深刻,52
深化,162
深厚,225
深受,739
深处,912
深夜,23
深奥,132
深度,724
深思,729
深情,236
深深,976
深远,300
混,1020
混乱,289
混凝土,1072
混合,1020
混浊,332
混淆,615
淹,192
添,653
添加,653
清,52
清凉,116
清单,772
清新,339
清明,220
清明节,220
清晨,23
清晰,52
清楚,52
清洁,581
清洁工,281
清洗,581
清淡,147
清理,198
清真寺,395
清脆,60
清醒,740
清除,521
清静,873
渊源,733
渐渐,145
渔民,496
渔船,496
渗,797
渗透,943
渠道,931
渡,317
渡过,937
渣子,1072
温习,99
温和,722
温室,306
温度,116
温度计,433
温暖,116
温柔,236
温泉,396
温馨,873
港,1090
港口,496
渴,507
渴望,786
游,396
游人,357
游客,357
游戏,409
游戏机,569
游泳,263
游泳池,275
游玩,396
游船,496
游行,962
游览,396
渺小,165
湖,317
湖泊,183
湿,797
湿度,116
湿润,116
溅,797
源于,599
源头,733
源泉,733
源源不断,801
溜,191
溜达,113
溢,89
溶解,332
滋味,711
滋润,652
滑,797
滑冰,263
滑梯,275
滑稽,132
滑雪,263
滔滔不绝,123
滚,191
滚动,1091
滞后,158
滞留,497
满,513
满怀,451
满意,873
满足,982
滥用,445
滨海,686
滴,129
漂,781
漂亮,339
漆,210
漏,618
漏洞,340
演,87
演习,1025
演出,87
演变,741
演员,87
演唱,87
演唱会,87
演奏,87
演戏,87
演技,87
演播室,250
演示,383
演练,1025
演绎,91
演艺圈,499
演讲,6
演说,6
漠然,125
漫,781
漫游,396
漫画,87
漫长,237
潇洒,236
潜力,731
潜在,731
潜水,263
潜移默化,1092
潜能,36
潜艇,496
潦草,500
潮,252
潮流,252
潮湿,116
澄清,977
激光,1093
激动,125
激励,483
激化,297
激发,333
激情,469
激活,601
激烈,297
激素,224
激起,333
瀑布,183
灌,797
灌溉,226
灌输,1092
火,92
火候,609
火山,676
火暴,92
火柴,815
火灾,478
火炬,410
火热,92
火焰,92
火箭,360
火腿,69
火花,517
火药,831
火车,100
火辣辣,92
火速,3
火锅,69
灭,460
灭亡,481
灭绝,481
灯,405
灯光,405
灯泡,405
灯笼,405
灰,316
灰尘,913
灰心,125
灰色,316
灵,1094
灵巧,798
灵感,623
灵敏,798
灵机一动,3
灵活,798
灵通,1095
灵魂,1094
灼热,92
灾,478
灾区,268
灾害,478
灾难,478
灿烂,339
炉子,285
炉灶,285
炎热,116
炎症,159
炒,984
炒作,984
炒股,984
炖,69
炫耀,456
炭,429
炮,831
炸,831
炸弹,831
炸药,831
点,1096
点击率,699
点名,1097
点头,15
点子,1096
点心,69
点火,92
点燃,92
点缀,1007
点评,576
炼,1011
烂,826
烈士,549
烘干,581
烘托,1007
烟,405
烟囱,230
烟火,405
烟花,405
烤,69
烤肉,69
烤鸭,69
烦,54
烦恼,54
烦躁,125
烦闷,125
烧,92
烧毁,192
烧烤,69
烫,69
热,92
热带,1098
热心,236
热情,469
热气,92
热气球,1071
热水,581
热水器,579
热潮,252
热点,179
热烈,467
热爱,94
热线,411
热腾腾,69
热衷,94
热量,509
热门,582
热闹,796
烹调,69
焊,384
焕发,343
焚烧,92
焦,1099
焦急,125
焦点,179
焦虑,125
焦距,763
焦躁,125
焰火,405
然后,119
然而,124
煎,69
煤,735
煤气,735
煤炭,735
煤矿,664
照,763
照例,928
照办,144
照常,928
照料,418
照明,405
照样,53
照片,763
照相,763
照耀,517
照顾,344
煮,69
煲,69
煽动,456
熄火,480
熊,372
熏,581
熏陶,1092
熙熙攘攘,796
熟,69
熟人,27
熟悉,294
熟练,294
熬,69
熬夜,23
燃放,405
燃料,735
燃气,735
燃油,735
燃烧,92
燕子,372
爆,831
爆冷门,181
爆发,231
爆满,1100
爆炸,831
爆竹,405
爪子,195
爬,191
爬山,396
爱,344
爱不释手,94
爱人,27
爱国,1101
爱好,94
爱心,268
爱情,66
爱惜,344
爱护,344
爱理不理,133
爱面子,165
爵士,1102
父亲,27
父女,27
父子,27
父母,27
爷爷,27
爸,27
爸爸,27
爹,27
爽,873
爽快,873
片,829
片子,87
片段,903
片面,21
版,701
牌,169
牌子,776
牌照,978
牙,1103
牙刷,815
牙膏,815
牙齿,195
牛,372
牛仔裤,97
牛奶,69
牡丹,755
牢,752
牢固,752
牢牢,982
牢记,193
牧场,577
牧民,357
物业,230
物价,605
物体,303
物品,800
物流,496
物证,302
物质,303
物资,268
牲畜,226
牵,697
牵制,465
牵头,19
牵扯,668
牵挂,125
牵涉,668
特,1104
特产,330
特价,387
特例,205
特别,1104
特制,636
特地,168
特大,478
特定,997
特征,555
特快,100
特性,555
特意,168
特有,997
特权,631
特殊,997
特点,340
特色,340
特质,555
特邀,250
特长,94
牺牲,373
犯,139
犯愁,54
犯罪,477
犯规,685
状元,1105
状况,508
状态,508
犹如,43
犹豫,125
犹豫不决,125
狂,594
狂欢,799
狂欢节,799
狂热,94
狗,372
狠,594
狡猾,165
独,168
独一无二,258
独唱,87
独家,1106
独特,225
独立,221
独立自主,221
独自,168
独身,419
狭小,713
狭窄,713
狭隘,165
狮子,372
狼,372
狼狈,125
猎人,240
猎犬,372
猖狂,165
猛,594
猛烈,594
猛然,3
猜,864
猜想,417
猜测,417
猜谜,864
猩猩,372
猪,372
猫,372
献,326
献血,1107
猴,372
玄,1094
玄机,864
率,591
率先,13
率领,927
玉,839
玉米,226
王,63
王后,541
王国,541
王子,541
王牌,169
玩儿,113
玩具,800
玩意儿,129
玩耍,113
玫瑰,755
环,1108
环保,429
环境,508
环球,1109
环绕,669
环节,921
现代,412
现代化,412
现任,75
现在,639
现场,818
现实,302
现成,506
现有,1110
现状,508
现行,1110
现象,508
现金,613
玻璃,836
珍惜,344
珍珠,839
珍藏,695
珍视,344
珍贵,127
珍重,344
珠宝,839
班,99
班级,80
班长,241
球,685
球员,181
球场,404
球拍,263
球星,499
球迷,357
球队,181
球鞋,97
理,1111
理事,241
理会,133
理发,675
理念,149
理性,255
理想,494
理所当然,814
理智,255
理由,482
理直气壮,663
理睬,133
理科,443
理解,294
理论,551
理财,438
琢磨,729
琴,607
瑞雪,578
瑰宝,695
瓜,69
瓜分,457
瓜子,305
瓦,837
瓶,667
瓶子,285
瓶颈,808
瓷,210
瓷器,210
甘心,142
甚至,152
甚至于,152
甜,69
甜头,1112
甜美,339
甜蜜,873
生,369
生产,394
生前,50
生动,339
生命,788
生命线,788
生存,758
生平,50
生态,474
生怕,3
生意,288
生成,565
生效,690
生日,220
生机,343
生死,788
生气,125
生活,758
生活费,846
生涯,50
生物,741
生理,349
生病,159
生硬,34
生育,419
生词,218
生长,226
用,445
用不着,136
用于,497
用人,347
用力,195
用功,99
用品,800
用处,568
用得着,136
用心,199
用意,568
用户,357
用来,497
用法,1113
用途,497
用餐,171
甩,191
田,817
田径,263
由,365
由于,420
由来,733
由此,39
由此可见,39
由此看来,39
由衷,125
甲,184
申办,85
申报,85
申请,85
申领,85
电,511
电信,519
电力,735
电动,100
电动车,100
电台,699
电器,579
电子版,701
电子邮件,458
电影,87
电影院,171
电报,458
电梯,230
电池,511
电源,735
电灯,405
电线,822
电网,735
电脑,569
电视,699
电视剧,87
电视台,699
电视机,579
电讯,519
电话,411
电车,100
电铃,60
电饭锅,579
男,246
男人,27
男士,246
男女,246
男子,246
男孩儿,27
男性,246
男朋友,27
男生,27
画,210
画儿,210
画册,210
画家,210
画展,210
画蛇添足,1114
画面,763
画龙点睛,1114
畅谈,311
畅通,160
畅销,488
界,816
界定,103
界线,324
界限,324
畏惧,125
畏缩,125
留,645
留下,645
留学,80
留学生,80
留心,4
留念,763
留恋,125
留意,4
留神,4
留言,458
略,49
略微,49
番,51
番茄,69
畸形,289
疏导,160
疏忽,500
疏散,705
疏通,160
疑惑,125
疑点,864
疑虑,491
疑问,491
疗养,396
疗效,159
疗法,208
疫苗,224
疯,594
疯子,505
疯狂,594
疲倦,125
疲劳,159
疲惫,125
疲惫不堪,134
疼,159
疼痛,159
疾病,159
病,159
病人,208
病床,208
病情,159
病房,208
病毒,159
病症,159
症状,159
症结,808
痒,159
痕迹,416
