token,community
截止,1672
截然不同,45
截至,1672
戳,1673
戴,1674
户,1675
户外,1676
房东,620
房价,1578
房地产,1578
房子,277
房屋,277
房租,1381
房间,347
所,1677
所以,61
所作所为,6
所在,125
所属,125
所有,60
所谓,1678
所长,291
扁,839
扇,769
扇子,870
手,34
手册,1400
手动,1679
手势,965
手头,445
手套,112
手工,1066
手帕,112
手指,537
手掌,537
手术,519
手术室,519
手机,1510
手枪,1399
手段,313
手法,313
手续,952
手续费,469
手脚,537
手腕,537
手臂,537
手艺,1066
手表,1680
手里,445
才,1652
才华,704
才能,1044
扎,787
扎实,1293
扎根,1311
扑,1681
扑克,1682
扑面而来,1683
扒,912
打,488
打交道,380
打仗,586
打倒,1684
打击,925
打动,1685
打包,1686
打印,993
打印机,1510
打发,1056
打听,1687
打官司,113
打岔,1097
打工,671
打开,769
打扫,672
打扮,996
打扰,1570
打折,507
打招呼,515
打捞,538
打搅,1570
打断,1570
打架,1097
打牌,129
打猎,1621
打球,315
打电话,1688
打盹儿,15
打破,693
打磨,1689
打算,824
打败,1053
打车,400
打通,191
打造,614
打量,54
打针,519
打雷,133
扔,945
托,1690
托付,1691
扛,1692
扣,1693
扣人心弦,964
扣押,819
扣留,819
扣除,909
执意,1694
执法,1695
执照,1163
执着,109
执行,892
扩,1568
扩大,505
扩展,1568
扩建,639
扩张,1568
扩散,1696
扫,375
扫兴,156
扫墓,597
扫描,375
扫除,717
扬,1697
扭,1698
扭头,127
扭曲,1699
扭转,1700
扮,996
扮演,290
扯,945
扰乱,539
扳,945
扶,1701
扶持,1380
批,1702
批准,952
批判,390
批发,1703
批评,160
找,1480
找出,1480
找到,1480
承办,294
承包,978
承受,1635
承担,319
承认,1147
承诺,721
承载,527
技巧,1385
技术,1704
技能,219
技艺,1066
抄,682
抄写,1193
抄袭,492
把,1486
把关,236
把手,537
把握,1705
把柄,1706
抑制,716
抑扬顿挫,530
抑郁,893
抑郁症,893
抒情,211
抓,1707
抓住,1705
抓紧,960
投,1708
投入,1069
投奔,863
投射,1709
投机,1710
投票,446
投稿,532
投诉,312
投资,1711
投身,1069
投降,863
抖,945
抗争,939
抗拒,1712
抗生素,266
抗衡,401
抗议,1226
折,507
折叠,1713
折合,12
折射,1709
折扣,507
折磨,716
折腾,1097
抚养,1404
抚养费,1404
抚恤,1380
抚摸,537
抛,1052
抛开,233
抛弃,233
抠,945
抡,945
抢,357
抢劫,838
抢夺,357
抢救,538
抢眼,1589
护,1714
护士,519
护照,728
护理,618
报,1715
报亭,1344
报仇,838
报刊,210
报到,1176
报名,1176
报告,1195
报复,925
报废,126
报社,858
报答,1251
报纸,858
报考,587
报警,312
报道,524
报酬,1381
报销,760
抨击,160
披,1716
披露,635
抬,1717
抬头,563
抱,1641
抱怨,160
抱歉,185
抱负,670
抵制,924
抵御,1712
抵抗,1712
抵押,579
抵挡,1712
抵消,1319
抵触,1718
抵达,208
抹,1243
押,1719
押金,1720
抽,1721
抽奖,252
抽屉,347
抽烟,1201
抽签,886
抽象,1722
拄,1723
担,1724
担任,87
担保,579
担子,881
担当,319
担心,1638
担忧,1638
担负,319
拆,1417
拆迁,1417
拆除,1417
拉,1717
拉动,797
拉开,1511
拉拢,987
拉锁,112
拌,81
拍,1270
拍卖,1725
拍戏,1726
拍摄,1270
拍板,1727
拍照,1270
拎,945
拐,1072
拐弯,648
拐杖,870
拒绝,1645
拓宽,1568
拓展,1568
拔,1728
拖,1692
拖延,1569
拖欠,1729
拖累,797
拖鞋,112
拘束,677
拘留,819
拙劣,197
招,1385
招募,95
招呼,515
招待,613
招待会,483
招手,515
招揽,987
招收,1304
招数,1385
招标,1730
招牌,1731
招生,587
招聘,95
拜会,516
拜年,262
拜托,185
拜见,516
拜访,516
拟,862
拟定,641
拣,1047
拥护,1081
拥抱,1641
拥挤,1242
拥有,410
拦,1712
拧,945
拨,1728
拨打,1688
拨款,1583
拨通,1688
括号,1732
括弧,1732
拯救,538
拱,484
拳,1366
拳头,537
拴,1375
拼,1733
拼命,359
拼搏,939
拽,945
拾,1047
拿,231
拿出,231
拿到,1105
拿手,1603
拿走,231
持,1734
持久,317
持之以恒,168
持有,1734
持续,624
挂,1162
挂号,519
挂失,17
挂念,1639
挂钩,1735
指,1736
指令,121
指出,456
指南,1282
指南针,1282
指向,1474
指头,537
指定,1737
指导,1590
指引,1590
指手画脚,1738
指挥,1739
指教,182
指数,1740
指望,1185
指标,1741
指点,182
指甲,537
指着,1606
指示,121
指责,160
按,599
按摩,618
按时,825
按照,599
按理说,61
按说,1742
按键,1510
挎,1692
挑,1743
挑剔,1744
挑战,1377
挑衅,1114
挑起,1743
挑选,1743
挖,1091
挖掘,1091
挖苦,160
挟持,838
挠,945
挡,1712
挣,377
挣扎,939
挣钱,377
挤,1315
挤压,1315
挥,1745
挨,488
挨家挨户,117
挨打,488
挨着,15
挪,1746
挫折,1367
振作,5
振兴,776
振动,1246
振奋,1685
挺,152
挺好,185
挽,1747
挽回,1700
挽救,538
捂,1748
捅,945
捆,988
捉,1707
捉迷藏,129
捍卫,619
捎,398
捏,945
捐,320
捐助,320
捐款,320
捐献,320
捐赠,320
捕,1707
捕捉,1707
捞,231
损,646
损人利己,197
损伤,646
损坏,646
损失,646
损害,539
捡,231
换,640
换位,1749
换取,1105
换成,1115
换言之,61
捣乱,539
捧,1203
捧场,708
据,1672
据悉,61
据此,286
据说,1742
捶,945
掀,778
掀起,778
授予,729
授权,474
掉,1750
掉头,1072
掉队,1751
掌声,974
掌握,1705
掌管,297
掏,231
掏钱,377
掐,945
排,1300
排列,601
排名,1300
排放,374
排斥,1752
排球,315
排练,211
排行榜,1300
排队,1753
排除,1754
掠夺,202
探,1755
探亲,495
探望,516
探求,339
探测,1037
探索,1439
探讨,1234
探险,1621
接,1088
接下来,135
接二连三,13
接到,1088
接力,536
接受,1635
接听,1688
接待,749
接手,1756
接收,1618
接替,87
接济,1757
接班,1758
接班人,1758
接着,135
接纳,1200
接见,516
接触,380
接轨,1759
接近,1487
接连,13
接送,1760
接通,1688
控制,716
控告,113
推,1761
推出,414
推动,797
推卸,319
推广,529
推开,1511
推敲,1083
推断,545
推测,545
推理,1762
推移,1763
推算,545
推翻,1188
推荐,1573
推行,1197
推辞,1645
推进,1197
推迟,1569
推选,446
推销,529
掩护,1764
掩盖,543
掩饰,543
措手不及,161
措施,313
掰,945
掺,1243
揉,945
揍,945
描写,986
描绘,986
描述,986
提,1765
提交,98
提供,1766
提倡,298
提出,456
提到,456
提前,1073
提升,505
提名,446
提心吊胆,1490
提拔,1304
提早,1073
提炼,1767
提示,1768
提议,1573
提起,113
提速,961
提醒,629
提问,1687
提防,4
提高,505
插,1769
插嘴,817
插图,248
插手,455
握,34
握手,515
揣,723
揣摩,1083
揣测,1638
揪,945
揭,1770
揭发,390
揭晓,729
揭示,1041
揭露,390
援助,1771
揽,1641
搀,1701
搁,1772
搁浅,1569
搁置,1569
搂,945
搅,69
搅拌,813
搏斗,939
搓,945
搜,1773
搜寻,1480
搜救,538
搜查,1774
搜索,1480
搜集,1618
搞,1586
搞好,1586
搞笑,1082
搞鬼,1775
搬,1417
搬家,1417
搬迁,1417
搭,1776
搭乘,336
搭建,904
搭档,1777
搭配,1776
携带,1778
携手,764
摄像,1270
摄像机,1270
摄影,1270
摄影师,1270
摄氏度,564
摆,1415
摆动,551
摆平,1546
摆放,1415
摆脱,717
摆设,1415
摇,551
摇头,817
摇摆,551
摇摇欲坠,1779
摇晃,551
摇滚,211
摇篮,1780
摊,1781
摔,945
摔倒,644
摔跤,315
摘,1047
摧毁,1684
摩托,861
摩擦,811
摸,945
摸索,1439
撇,1782
撑,1723
撒,1243
撒谎,1275
撕,945
撞,811
撞击,811
撤,1783
撤换,87
撤离,1783
撤销,719
撬,912
播,1038
播出,1038
播放,1038
撰写,303
擅自,31
擅长,35
操作,1784
操劳,979
操场,575
操心,55
操控,1785
操纵,1785
擦,945
攀,1786
攀升,88
攒,1787
支,1255
支付,467
支出,1583
支持,1771
支援,1771
支撑,1054
支柱,1311
支票,611
支配,297
收,1788
收买,987
收入,221
收养,1404
收到,1088
收取,469
收听,1038
收回,798
收复,1789
收拾,1790
收据,611
收支,1583
收敛,1791
收留,1404
收益,221
收看,1038
收缩,1463
收获,1792
收藏,853
收视率,1038
收购,1155
收费,469
收集,1618
收音机,1237
改,1793
改为,1794
改动,640
改变,1013
改名,1794
改善,505
改日,103
改正,1700
改版,1795
改编,1796
改良,1797
改装,1797
改进,1797
改造,1797
改邪归正,1798
改革,1793
改革开放,1793
攻,1079
攻关,1577
攻击,1079
攻读,868
放,1772
放下,232
放假,262
放到,1772
放大,1055
放学,23
放弃,232
放心,1413
放映,100
放松,1799
放水,1800
放纵,1314
放置,1772
放肆,755
放过,991
政党,722
政府,1801
政权,722
政治,804
政策,1802
故,316
故乡,1455
故事,525
故意,666
故障,676
效仿,492
效力,1803
效应,588
效果,1137
效率,833
效益,221
敌人,452
敏感,1244
敏捷,1244
敏锐,1244
救,538
救助,538
救命,538
救护车,538
救援,538
救治,538
救济,320
救灾,320
教,1406
教养,1404
教堂,1451
教学,114
教学楼,277
教室,347
教师,253
教授,868
教材,114
教条,692
教科书,1400
教练,1337
教育,1804
教育部,1805
教训,653
敞开,769
敢,166
敢于,981
敢情,185
散,1806
散发,1807
散布,1807
散文,583
散步,129
敦促,629
敦厚,448
敬,1808
敬业,1376
敬佩,591
敬意,591
敬爱,591
敬礼,1808
敬而远之,1809
敬请,1810
敬酒,613
敬重,591
数,74
数字,1811
数据,1811
数据库,1811
数目,435
数码,1811
数量,435
数额,435
敲,945
敲诈,1114
敲边鼓,1812
敲门,1237
整,1813
整个,1651
整体,1651
整合,1155
整天,24
整数,1814
整整,67
整治,1107
整洁,508
整理,1605
整顿,1107
整齐,508
敷,1815
文,1816
文人,583
文件,1817
文具,1456
文凭,868
文化,436
文娱,574
文字,1129
文学,583
文明,1818
文物,853
文献,210
文盲,1819
文科,587
文章,1031
文艺,583
文艺界,1522
文雅,448
斑点,1087
斗,1820
斗争,939
斗志,634
料,1821
料到,170
料理,81
斜,1597
斤,409
斧子,870
斩,942
斩草除根,1822
断,259
断定,479
断断续续,1823
断裂,541
新,737
新人,730
新兴,1824
新型,1825
新奇,1082
新娘,880
新年,262
新式,1825
新房,277
新手,730
新款,737
新潮,1826
新生,1827
新郎,880
新闻,1828
新陈代谢,425
新颖,508
新鲜,1829
方,1830
方便,509
方便面,81
方向,967
方向盘,648
方式,1611
方方面面,1342
方案,313
方法,313
方言,258
方针,823
方面,1342
施加,1831
施压,1831
施工,639
施行,1197
旁,39
旁观,1832
旁边,39
旅客,1448
旅店,385
旅游,498
旅程,63
旅行,498
旅行社,1184
旅途,63
旅馆,385
旋律,211
旋涡,1328
旋转,551
族,1833
旗帜,1120
旗袍,112
无,229
无不,316
无偿,710
无关,1467
无关紧要,304
无力,947
无可厚非,1363
无可奈何,163
无可奉告,1834
无奈,156
无家可归,915
无形,179
无形中,179
无微不至,576
无忧无虑,1239
无恶不作,452
无情,197
无情无义,197
无意,666
无所事事,7
无所作为,1835
无所谓,150
无故,1836
无效,585
无敌,1837
无数,8
无条件,1838
无比,152
无法,1044
无济于事,1839
无理,1836
无疑,340
无知,197
无私,710
无穷,1840
无精打采,947
无线,1362
无线电,1841
无缘,1842
无聊,1056
无能,1835
无能为力,1835
无论,178
无论如何,178
无话可说,1835
无足轻重,187
无辜,1135
无边,1840
无限,1840
无非,141
无须,158
既,141
既然,40
日,92
日前,92
日历,1843
日后,454
日复一日,24
日夜,659
日子,1844
日常,1481
日报,858
日新月异,1580
日期,922
日益,171
日程,1845
日记,1250
日语,258
日趋,171
旧,1846
旨在,1847
早,1498
早上,23
早就,1498
早已,1498
早年,463
早日,1073
早晚,1848
早晨,23
早期,906
早餐,81
早饭,23
旭日,1849
旱,1111
旱灾,1111
时,1491
时不时,172
时事,1850
时代,784
时候,1491
时光,1248
时刻,771
时好时坏,1851
时尚,1826
时常,172
时时,172
时期,784
时机,1377
时段,1852
时空,1853
时而,172
时节,806
时装,1826
时速,762
时间,1845
时间表,1845
时隔,284
时髦,1826
旷课,131
旺,701
旺季,806
旺盛,701
昂贵,1175
昆虫,1453
昌盛,776
明亮,412
明天,23
明媚,412
明年,86
明日,1854
明明,340
明星,680
明显,1855
明智,1856
明朗,1189
明白,356
明确,911
昏,1857
昏迷,261
易拉罐,1316
昔日,1858
星座,1859
星星,447
星期,10
星期天,23
星期日,262
映,1860
春天,806
春季,806
春节,262
昨天,23
是,610
是不是,610
是否,194
是非,1861
昼夜,659
显,572
显出,572
显得,1862
显然,340
显现,572
显眼,1589
显示,1138
显示器,1510
显而易见,164
显著,1855
显赫,440
晃,42
晃荡,42
晋升,1304
晒,1863
晒太阳,129
晓得,356
晕,1857
晕倒,644
晕车,190
晚,23
晚上,23
晚会,483
晚安,799
晚年,254
晚报,858
晚期,906
晚点,336
晚间,23
晚餐,81
晚饭,23
普及,529
普通,1547
普通人,1547
普通话,258
普遍,1554
景,1864
景区,1174
景点,1174
景色,1174
景观,1174
景象,1289
晴,133
晴天,133
晴朗,133
晶莹,412
智力,1865
智商,1865
智慧,432
智能,432
暂,41
暂停,259
暂时,41
暑假,262
暑期,262
暖,625
暖和,625
暖气,598
暖烘烘,625
暗,411
暗中,553
暗地里,553
暗杀,838
暗示,1041
暴利,221
暴力,1836
暴躁,242
暴雨,1111
暴露,1866
暴风雨,1867
暴风骤雨,1867
曙光,709
曝光,1868
曰,316
曲,211
曲折,1517
曲线,970
更,171
更加,152
更换,640
更改,640
更新,1869
更是,610
更衣室,347
曾,30
曾经,30
替,867
替代,473
替换,473
替身,1870
最,152
最佳,1871
最初,324
最后,1652
最好,1871
最终,1652
最近,92
月,86
月亮,447
月份,86
月初,86
月底,86
月球,1286
月票,1228
月饼,81
有,410
有两下子,1872
有事,495
有人,782
有关,770
有利,148
有利于,148
有力,1873
有助于,148
有口无心,1874
有名,310
有声有色,269
有害,1437
有幸,419
有序,1549
有待,1875
有意,666
有意思,1082
有所,49
有所不同,45
有效,1873
有效期,922
有时,172
有时候,172
有望,148
有朝一日,454
有机,1876
有毒,1655
有没有,283
有用,1437
有的,782
有的放矢,1877
有的是,1669
有益,1437
有着,410
有趣,1082
有限,1878
朋友,345
朋友们,345
服,1879
服从,1191
服务,1880
服务业,1880
服务员,620
服务器,713
服用,266
服装,112
服饰,112
朗诵,211
朗读,1193
望,1881
望见,1131
望远镜,1037
朝,941
朝三暮四,1882
朝代,1883
朝夕相处,546
朝气蓬勃,776
朝着,941
期,1884
期中,1884
期待,1185
期望,1185
期末,1885
期盼,1185
期间,784
期限,922
朦胧,1596
木偶,1886
木匠,1887
木头,1887
木材,1887
木板,347
未,134
未免,183
未必,26
未成年人,695
未来,454
未知数,164
未经,1888
末,215
末日,1889
本,1208
本事,1890
本人,241
本分,1891
本土,1607
本地,1607
本子,1273
本性,305
本意,849
本期,101
本来,340
本着,168
本科,868
本能,305
本色,1891
本质,791
本身,1892
本钱,1890
本领,219
朱红,1893
朴实,448
朴素,448
朵,1894
机会,1377
机关,1022
机制,569
机动,605
机动车,861
机器,1895
机器人,432
机场,1446
机密,623
机智,1856
机构,1896
机械,1895
机灵,335
机票,1228
机舱,1446
机遇,1377
杀,838
杀害,838
杀手,1349
杀毒,132
杂,1897
杂乱无章,351
杂交,718
杂志,210
杂技,100
权,1898
权利,1898
权力,1898
权威,1899
权益,1898
权衡,1900
杆,1901
材料,406
村,343
村庄,346
杜绝,924
束,228
束缚,677
杠铃,1902
条,1903
条件,1904
条例,641
条款,758
条约,758
来,89
来不及,192
来临,278
来信,631
来到,208
来历,1094
来回,1615
来宾,1445
来年,1179
来往,1615
来得及,192
来源,842
来源于,842
来电,1688
来自,842
来访,384
来龙去脉,1905
杨树,1145
杯,214
杯子,347
杰出,506
松,1463
松弛,1799
松树,1145
松绑,1799
板,1906
板块,220
极,152
极为,152
极其,152
极力,359
极度,152
极端,238
极限,1907
构建,904
构思,905
构想,1271
构成,1908
构造,1612
枕头,347
枚,214
果园,805
果实,273
果断,1694
果树,1145
果汁,808
果然,340
果真,340
果酱,81
枝,1145
枢纽,1909
枣,1030
枪,1399
枪毙,838
枯燥,33
架,1446
架势,965
架子,347
柏树,1145
某,1910
染,932
柔和,711
柔软,711
柜台,933
柜子,347
查,1911
查出,1911
查处,1107
查找,1480
查明,1911
查看,1912
查询,1912
柱子,347
柳树,1145
柿子,1030
标,1913
标准,823
标志,1914
标本,997
标榜,1203
标示,1914
标签,993
标致,1915
标语,1120
标题,1059
栋,277
栋梁,1916
栏,1917
栏杆,347
栏目,205
树,1145
树叶,1145
树木,1145
树林,1145
树枝,1145
树梢,1145
树立,904
树荫,1145
校园,1918
校长,291
株,1145
样,1125
样品,571
样子,1125
样本,997
核,1095
核实,1919
核对,1919
核心,1920
核桃,1030
核武器,1482
核电站,1095
核能,1095
根,228
根基,1311
根据,599
根本,791
根治,1107
根深蒂固,1457
根源,1060
格,1921
格外,152
格局,1529
格式,1922
格格不入,1923
栽,1145
栽培,270
桂花,1894
桃,1030
桃树,1145
桃花,1894
框,1924
框架,1925
案件,113
桌子,347
桑拿,672
档,1926
档案,1927
档次,1506
桥,761
桥梁,761
桩,1928
桶,409
梅花,1894
梦,670
梦幻,1389
梦想,670
梦见,1131
梨,1030
梯子,347
梳,932
梳子,870
梳理,1605
检察,113
检查,571
检测,571
检讨,1083
检验,571
棉,270
棉花,270
棋,1682
棋子,1682
棍,870
棍子,870
棒,536
棒球,315
棘手,237
森林,217
棱角,970
棵,1145
棺材,751
椅子,347
植物,1453
椰子,1030
楷模,372
楼,277
楼上,39
楼下,39
楼房,277
楼梯,347
楼道,347
概况,1071
概念,1929
概括,986
概率,833
概论,1065
榜样,372
榨,1930
槐树,1145
槽,1297
模仿,492
模型,1931
模式,1611
模拟,1932
模样,1125
模特儿,865
模糊,1189
模范,372
横,1597
横七竖八,1025
横向,1933
橘子,1030
橙汁,808
橡皮,1273
橡胶,230
欠,1729
欠条,611
欠缺,188
次,1287
次数,435
次日,23
欢乐,1239
欢呼,974
欢声笑语,1254
欢快,1239
欢聚,1254
欢迎,1934
欣喜,156
欣慰,156
欣欣向荣,776
欣赏,1935
欲望,299
欺诈,1114
欺负,160
欺骗,1114
款式,112
款项,435
歇,673
歉意,1808
歌,211
歌剧,211
歌咏,211
歌唱,211
歌声,211
歌手,211
歌星,680
歌曲,211
歌舞,211
歌词,211
歌迷,1192
歌颂,1203
止,285
止咳,902
止步,1936
止血,902
正,960
正义,263
正在,960
正好,681
正如,43
正宗,1064
正常,1937
正式,1449
正当,1938
正是,610
正版,713
正直,448
正确,826
正能量,946
正规,1939
正视,1444
正面,607
此,1327
此事,1940
此刻,1491
此前,324
此后,135
此处,1327
此外,61
此时,1491
此次,1941
此致,1942
此起彼伏,1943
步,1944
步伐,1049
步入,725
步行,1621
步骤,1944
武力,1482
武器,1482
武术,315
武装,1482
歧视,160
歪,1301
歪曲,1640
歹徒,838
死,1945
死亡,239
死心,1946
死心塌地,1946
歼灭,1684
残,1947
残忍,197
残留,1947
残疾,540
残疾人,540
残缺,188
残酷,197
殴打,838
段,1948
段落,1579
殷勤,448
殿堂,1451
毁,646
毁坏,646
毁灭,1684
毅力,634
毅然,1694
母,1949
母亲,80
母女,27
母子,27
母鸡,471
每,1950
每当,40
每逢,1951
毒,1655
毒品,645
比,1952
比不上,139
比例,1033
比分,1014
比喻,1610
比如,43
比如说,43
比方,43
比比皆是,1329
比试,401
比赛,214
比起,1952
比较,152
比重,1033
毕业,94
毕业生,253
毕竟,61
毛,1953
毛巾,112
毛病,504
毛笔,1273
毛衣,112
毫不,229
毫不犹豫,1694
毫升,1954
毫无,229
毫米,1057
毯子,112
民主,1527
民众,438
民俗,341
民办,94
民工,427
民意,1955
民族,247
民歌,211
民用,1460
民警,399
民间,341
气,1219
气体,374
气候,564
气势,1324
气味,1122
气息,1122
气愤,156
气氛,1601
气泡,1202
气派,1324
气温,564
气球,1956
气管,972
气象,1957
气质,1324
气馁,156
气魄,1324
氛围,1601
氧,1958
氧气,1214
水,1281
水产品,352
水准,1959
水分,1190
水利,1283
水域,1353
水壶,984
水平,1959
水库,1296
水手,1960
水晶,1431
水果,1030
水槽,809
水泥,1961
水涨船高,1962
水温,564
水源,1281
水灵灵,412
水灾,1111
水稻,270
水管,1281
水落石出,1963
水货,1964
水面,1353
水龙头,1469
永不,1965
永久,317
永恒,1965
永远,1965
汁,81
求,339
求助,312
求医,519
求婚,880
求学,94
求救,538
求职,915
求证,1919
汇,1966
汇合,832
汇报,1195
汇款,17
汇率,439
汇聚,832
汇集,832
汉字,1129
汉语,258
汗,1126
汗水,1126
江,1565
池塘,1296
池子,984
污染,374
污水,1281
污秽,1967
汤,81
汤圆,81
汪洋,1968
汹涌,1683
汽水,808
汽油,1969
汽车,861
沉,1970
沉思,1083
沉浸,109
沉淀,407
沉甸甸,1971
沉着,462
沉稳,448
沉迷,109
沉重,1971
沉闷,694
沉默,22
沏,1972
沐浴露,927
沙发,347
沙子,1276
沙滩,1353
沙漠,217
沙龙,1973
沟,1297
沟通,380
没,134
没事儿,185
没什么,154
没关系,185
没准儿,176
没劲,154
没完没了,154
没想到,170
没意思,154
没收,819
没有,134
没法儿,154
没用,154
没落,174
没说的,185
没辙,154
没错,185
沧桑,1461
沮丧,156
河,1296
河流,1296
河畔,344
沸沸扬扬,392
沸腾,831
油,1969
油画,248
治,1107
治学,542
治安,399
治愈,893
治理,1107
治疗,893
治病,519
沼泽,217
沽名钓誉,1171
沾,1243
沾光,1974
沿,1975
沿岸,1353
沿海,1353
沿着,1975
沿线,1209
沿途,1209
泄,1183
泄密,623
泄气,156
泄漏,623
泄露,623
泉,1976
法,1977
法制,895
法官,113
法庭,113
法律,895
法规,895
法语,258
法院,113
泛滥,1696
泡,813
泡沫,1202
波动,1013
波及,1046
波折,1050
波浪,1943
波涛,1943
波澜,1943
泥,1276
泥土,1276
泥潭,1328
注,1978
注入,1322
注册,1912
注定,26
注射,266
注意,4
注视,1444
注重,206
泪,1126
泪水,1126
泰斗,1349
泻,1183
泼,1243
泼冷水,1979
洁净,916
洋,1980
洋溢,1596
洒,1243
洗,813
洗手间,347
洗涤剂,927
洗澡,672
洗礼,1050
洗衣机,809
洗衣粉,927
洞,1297
津津有味,140
津贴,1381
洪亮,530
洪水,1111
活,1541
活儿,1541
活力,417
活动,1981
活期,685
活泼,448
活该,650
活跃,1982
洽谈,396
派,846
派出,846
派别,722
派遣,846
流,1983
流传,522
流入,967
流利,258
流动,1984
流向,967
流域,1296
流失,1985
流感,531
流氓,452
流水,1986
流泪,1126
流浪,338
流淌,1596
流畅,970
流程,957
流血,1126
流行,522
流转,1277
流通,1987
流量,1447
流露,1596
浅,1988
浇,1243
测,571
测定,571
测算,545
测试,1441
测量,571
测验,1441
浏览,132
浏览器,132
浑身,65
浓,1548
浓厚,1601
浓缩,1767
浓郁,1122
浓重,1601
浩劫,976
浪,1943
浪漫,1642
浪费,1989
浮,1970
浮力,573
浮现,859
浮躁,1314
浴室,347
海,1990
海关,850
海内外,250
海军,780
海啸,1111
海域,1353
海外,250
海岸,1353
海峡,1015
海底,1353
海报,1484
海拔,217
海水,1353
海洋,1353
海浪,1353
海湾,1353
海滨,1353
海滩,1353
海盗,1960
海绵,1991
海藻,1431
海边,1353
海运,1448
海量,1992
海面,1353
海鲜,81
浸泡,813
涂,1243
消,1993
消化,1994
消失,232
消息,524
消极,295
消毒,1007
消沉,156
消灭,1684
消耗,1989
消费,1995
消费者,1445
消遣,1056
消防,399
消除,717
涉及,1046
涉嫌,602
涌,1683
涌入,1683
涌现,859
涝,1111
润,1996
涨,88
涨价,507
涮,81
液体,371
液晶,1510
涵义,794
涵盖,989
淀粉,1213
淋,1243
淌,1126
淘,1997
淘气,335
淘汰,855
淡,1548
淡化,1998
淡季,806
深,1988
深信,479
深入,1999
深入人心,1457
深切,2000
深刻,2000
深化,505
深厚,268
深受,1108
深处,2001
深夜,23
深奥,1722
深度,2002
深思,1083
深情,393
深深,2000
深远,2000
混,1793
混乱,351
混凝土,1961
混合,1793
混浊,1967
混淆,1640
淹,1111
添,1322
添加,955
清,2003
清凉,625
清单,1172
清新,1829
清明,262
清明节,262
清晨,23
清晰,1189
清楚,356
清洁,916
清洁工,620
清洗,916
清淡,1548
清理,1107
清真寺,1451
清脆,530
清醒,462
清除,909
清静,694
渊源,1094
渐渐,171
渔民,675
渔船,675
渗,2004
渗透,2004
渠道,864
渡,1565
渡过,1565
渣子,1276
温习,1193
温和,1546
温室,374
温度,564
温度计,2005
温暖,625
温柔,448
温泉,1976
温馨,1642
港,2006
港口,1448
渴,1258
渴望,1185
游,498
游人,498
游客,498
游戏,2007
游戏机,2007
游泳,315
游泳池,575
游玩,498
游船,675
游行,1226
游览,498
渺小,1135
湖,1296
湖泊,217
湿,564
湿度,564
湿润,564
溅,1243
源于,842
源头,1094
源泉,1060
源源不断,2008
溜,129
溜达,129
溢,1983
溶解,831
滋味,1122
滋润,711
滑,2009
滑冰,315
滑梯,2010
滑稽,1082
滑雪,315
滔滔不绝,1370
滚,2011
滚动,2012
滞后,2013
滞留,819
满,2014
满怀,702
满意,1413
满足,1744
滥用,592
滨海,1353
滴,185
漂,1596
漂亮,196
漆,2015
漏,2016
漏洞,504
演,100
演习,1310
演出,100
演变,1013
演员,100
演唱,211
演唱会,211
演奏,211
演戏,100
演技,100
演播室,2017
演示,1512
演练,1310
演绎,106
演艺圈,865
演讲,1099
演说,1099
漠然,22
漫,2018
漫游,2019
漫画,248
漫长,1113
潇洒,1646
潜力,2020
潜在,2020
潜水,814
潜移默化,179
潜能,2020
潜艇,675
潦草,683
潮,1683
潮流,1826
潮湿,564
澄清,1085
激光,874
激动,156
激励,2021
激化,360
激发,408
激情,393
激活,2022
激烈,361
激素,266
激起,408
瀑布,217
灌,2023
灌溉,270
灌输,528
火,107
火候,876
火山,2024
火暴,107
火柴,1273
火灾,676
火炬,536
火热,107
火焰,930
火箭,1482
火腿,81
火花,930
火药,2025
火车,336
火辣辣,930
火速,127
火锅,81
灭,1684
灭亡,1684
灭绝,1684
灯,1575
灯光,1575
灯泡,1575
灯笼,1595
灰,2026
灰尘,1453
灰心,156
灰色,2026
灵,2027
灵巧,1244
灵感,905
灵敏,1244
灵机一动,1657
灵活,1244
灵通,2028
灵魂,1459
灼热,930
灾,1111
灾区,320
灾害,1111
灾难,1111
灿烂,412
炉子,1509
炉灶,1509
炎热,564
炎症,893
炒,2025
炒作,1710
炒股,1526
炖,81
炫耀,1028
炭,1958
炮,1399
炸,2025
炸弹,2025
炸药,2025
点,2029
点击率,2030
点名,2031
点头,817
点子,2032
点心,81
点火,2033
点燃,2033
点缀,1215
点评,2034
炼,2035
烂,2036
烈士,751
烘干,813
烘托,1215
烟,1201
烟囱,1509
烟火,1595
烟花,1595
烤,81
烤肉,81
烤鸭,81
烦,1056
烦恼,143
烦躁,156
烦闷,156
烧,813
烧毁,646
烧烤,81
烫,813
热,816
热带,2037
热心,1236
热情,777
热气,930
热气球,1956
热水,813
热水器,809
热潮,778
热点,413
热烈,974
热爱,109
热线,1688
热腾腾,81
热衷,109
热量,1190
热门,818
热闹,1242
烹调,81
焊,2038
焕发,417
焚烧,1298
焦,2039
焦急,156
焦点,413
焦虑,156
焦距,1270
焦躁,156
焰火,1595
然后,135
然而,61
煎,81
煤,982
煤气,1281
煤炭,982
煤矿,982
照,2040
照例,2041
照办,496
照常,1937
照料,552
照明,1575
照样,53
照片,1270
照相,1270
照耀,412
照顾,576
煮,81
煲,81
煽动,987
熄火,2033
熊,2042
熏,813
熏陶,1198
熙熙攘攘,1242
熟,1664
熟人,345
