token,community
抱歉,1
抱负,1
抵制,11
抵御,11
抵抗,11
抵押,4
抵挡,11
抵消,11
抵触,11
抵达,9
抹,7
押,7
押金,4
抽,7
抽奖,4
抽屉,7
抽烟,8
抽签,8
抽象,1
拄,7
担,9
担任,9
担保,4
担子,9
担当,9
担心,1
担忧,1
担负,9
拆,7
拆迁,7
拆除,11
拉,7
拉动,3
拉开,3
拉拢,11
拉锁,7
拌,7
拍,5
拍卖,4
拍戏,5
拍摄,5
拍板,9
拍照,5
拎,7
拐,7
拐弯,8
拐杖,7
拒绝,11
拓宽,3
拓展,3
拔,7
拖,7
拖延,11
拖欠,4
拖累,11
拖鞋,7
拘束,1
拘留,11
拙劣,1
招,9
招募,9
招呼,1
招待,9
招待会,9
招手,1
招揽,9
招收,5
招数,3
招标,4
招牌,5
招生,5
招聘,9
拜会,9
拜年,6
拜托,0
拜见,9
拜访,9
拟,4
拟定,3
拣,7
拥护,1
拥抱,1
拥挤,1
拥有,3
拦,7
拧,7
拨,7
拨打,5
拨款,4
拨通,5
括号,5
括弧,5
拯救,11
拱,7
拳,7
拳头,7
拴,7
拼,7
拼命,0
拼搏,1
拽,7
拾,7
拿,7
拿出,10
拿到,10
拿手,1
拿走,11
持,10
持久,1
持之以恒,1
持有,4
持续,0
挂,7
挂号,7
挂失,4
挂念,1
挂钩,3
指,10
指令,5
指出,10
指南,3
指南针,7
指向,3
指头,7
指定,3
指导,3
指引,3
指手画脚,1
指挥,11
指教,0
指数,3
指望,1
指标,10
指点,1
指甲,7
指着,1
指示,5
指责,1
按,3
按摩,7
按时,6
按照,3
按理说,0
按说,0
按键,5
挎,7
挑,7
挑剔,1
挑战,3
挑衅,11
挑起,11
挑选,10
挖,7
挖掘,10
挖苦,1
挟持,11
挠,7
挡,7
挣,4
挣扎,1
挣钱,4
挤,7
挤压,11
挥,7
挨,7
挨家挨户,8
挨打,1
挨着,8
挪,7
挫折,1
振作,1
振兴,3
振动,5
振奋,1
挺,0
挺好,0
挽,7
挽回,11
挽救,11
捂,7
捅,7
捆,7
捉,7
捉迷藏,8
捍卫,11
捎,7
捏,7
捐,4
捐助,4
捐款,4
捐献,4
捐赠,4
捕,7
捕捉,10
捞,7
损,11
损人利己,1
损伤,7
损坏,11
损失,11
损害,11
捡,7
换,7
换位,1
换取,10
换成,3
换言之,0
捣乱,11
捧,7
捧场,9
据,0
据悉,0
据此,0
据说,0
捶,7
掀,7
掀起,3
授予,9
授权,9
掉,11
掉头,8
掉队,11
掌声,1
掌握,10
掌管,9
掏,7
掏钱,4
掐,7
排,7
排列,7
排名,8
排放,7
排斥,1
排球,8
排练,5
排行榜,8
排队,4
排除,11
掠夺,11
探,7
探亲,8
探望,9
探求,10
探测,8
探索,3
探讨,10
探险,8
接,7
接下来,0
接二连三,0
接到,10
接力,8
接受,10
接听,5
接待,9
接手,9
接收,5
接替,9
接济,4
接班,9
接班人,2
接着,0
接纳,1
接见,9
接触,9
接轨,3
接近,3
接连,0
接送,8
接通,5
控制,11
控告,11
推,7
推出,3
推动,3
推卸,11
推广,3
推开,7
推敲,1
推断,10
推测,10
推理,10
推移,0
推算,10
推翻,11
推荐,10
推行,3
推辞,1
推进,3
推迟,11
推选,9
推销,11
掩护,11
掩盖,11
掩饰,11
措手不及,1
措施,3
掰,7
掺,7
揉,7
揍,7
描写,5
描绘,10
描述,10
提,7
提交,4
提供,3
提倡,3
提出,10
提到,10
提前,0
提升,3
提名,9
提心吊胆,1
提拔,9
提早,0
提炼,10
提示,10
提议,9
提起,11
提速,3
提醒,1
提问,5
提防,1
提高,3
插,7
插嘴,1
插图,5
插手,11
握,7
握手,1
揣,7
揣摩,1
揣测,10
揪,7
揭,7
揭发,11
揭晓,9
揭示,10
揭露,11
援助,4
揽,7
搀,7
搁,7
搁浅,8
搁置,11
搂,7
搅,7
搅拌,7
搏斗,11
搓,7
搜,10
搜寻,10
搜救,11
搜查,11
搜索,5
搜集,10
搞,3
搞好,3
搞笑,1
搞鬼,11
搬,7
搬家,2
搬迁,3
搭,7
搭乘,8
搭建,3
搭档,2
搭配,7
携带,7
携手,3
摄像,5
摄像机,5
摄影,5
摄影师,5
摄氏度,6
摆,7
摆动,7
摆平,11
摆放,7
摆脱,11
摆设,7
摇,7
摇头,1
摇摆,7
摇摇欲坠,1
摇晃,7
摇滚,5
摇篮,3
摊,7
摔,7
摔倒,7
摔跤,8
摘,7
摧毁,11
摩托,8
摩擦,11
摸,7
摸索,10
撇,7
撑,7
撒,7
撒谎,1
撕,7
撞,7
撞击,11
撤,3
撤换,9
撤离,9
撤销,11
撬,7
播,5
播出,5
播放,5
撰写,5
擅自,11
擅长,1
操作,4
操劳,1
操场,7
操心,1
操控,5
操纵,11
擦,7
攀,7
攀升,3
攒,7
支,7
支付,4
支出,4
支持,1
支援,4
支撑,3
支柱,1
支票,4
支配,11
收,4
收买,11
收入,4
收养,2
收到,10
收取,4
收听,5
收回,11
收复,11
收拾,7
收据,4
收支,4
收敛,3
收留,2
收益,4
收看,5
收缩,3
收获,10
收藏,7
收视率,5
收购,4
收费,4
收集,10
收音机,5
改,3
改为,3
改动,3
改变,3
改名,3
改善,3
改日,0
改正,11
改版,3
改编,5
改良,3
改装,3
改进,3
改造,3
改邪归正,1
改革,3
改革开放,3
攻,11
攻关,5
攻击,11
攻读,5
放,7
放下,11
放假,6
放到,3
放大,3
放学,6
放弃,11
放心,1
放映,5
放松,3
放水,7
放纵,1
放置,7
放肆,1
放过,1
政党,9
政府,9
政权,11
政治,5
政策,3
故,0
故乡,2
故事,5
故意,11
故障,11
效仿,1
效力,8
效应,3
效果,3
效率,4
效益,4
敌人,11
敏感,1
敏捷,1
敏锐,1
救,11
救助,4
救命,11
救护车,8
救援,11
救治,7
救济,4
救灾,4
教,5
教养,1
教堂,7
教学,5
教学楼,7
教室,7
教师,5
教授,9
教材,5
教条,1
教科书,5
教练,8
教育,5
教育部,5
教训,3
敞开,7
敢,0
敢于,0
敢情,0
散,7
散发,1
散布,11
散文,5
散步,8
敦促,1
敦厚,1
敬,1
敬业,1
敬佩,1
敬意,1
敬爱,1
敬礼,1
敬而远之,1
敬请,0
敬酒,1
敬重,1
数,0
数字,5
数据,10
数据库,5
数目,4
数码,5
数量,4
数额,4
敲,7
敲诈,11
敲边鼓,1
敲门,7
整,18
整个,0
整体,0
整合,3
整天,0
整数,3
整整,0
整治,11
整洁,1
整理,10
整顿,11
整齐,1
敷,7
文,5
文人,5
文件,5
文具,7
文凭,5
文化,5
文娱,5
文字,5
文学,5
文明,1
文物,7
文献,5
文盲,5
文科,5
文章,5
文艺,5
文艺界,5
文雅,1
斑点,7
斗,11
斗争,11
斗志,1
料,7
料到,10
料理,7
斜,7
斤,4
斧子,7
斩,7
斩草除根,11
断,7
断定,10
断断续续,0
断裂,11
新,3
新人,2
新兴,8
新型,8
新奇,1
新娘,2
新年,6
新式,8
新房,7
新手,2
新款,7
新潮,1
新生,5
新郎,2
新闻,5
新陈代谢,7
新颖,1
新鲜,7
方,12
方便,1
方便面,7
方向,3
方向盘,5
方式,3
方方面面,0
方案,3
方法,3
方言,5
方针,3
方面,0
施加,11
施压,11
施工,3
施行,3
旁,8
旁观,1
旁边,8
旅客,8
旅店,7
旅游,8
旅程,8
旅行,8
旅行社,8
旅途,8
旅馆,7
旋律,5
旋涡,8
旋转,7
族,2
旗帜,5
旗袍,7
无,0
无不,0
无偿,4
无关,3
无关紧要,0
无力,1
无可厚非,0
无可奈何,1
无可奉告,0
无奈,1
无家可归,2
无形,1
无形中,0
无微不至,1
无忧无虑,1
无恶不作,1
无情,1
无情无义,1
无意,0
无所事事,1
无所作为,1
无所谓,0
无故,11
无效,11
无敌,1
无数,0
无条件,11
无比,0
无法,0
无济于事,0
无理,11
无疑,0
无知,1
无私,1
无穷,1
无精打采,1
无线,5
无线电,5
无缘,8
无聊,1
无能,1
无能为力,1
无论,0
无论如何,0
无话可说,0
无足轻重,1
无辜,11
无边,1
无限,0
无非,0
无须,0
既,0
既然,0
日,6
日前,6
日历,5
日后,0
日复一日,0
日夜,6
日子,6
日常,0
日报,5
日新月异,1
日期,4
日益,0
日程,3
日记,5
日语,5
日趋,0
旧,6
旨在,0
早,6
早上,6
早就,0
早已,0
早年,6
早日,0
早晚,6
早晨,6
早期,6
早餐,7
早饭,6
旭日,6
旱,7
旱灾,11
时,0
时不时,0
时事,5
时代,6
时候,0
时光,1
时刻,0
时好时坏,0
时尚,1
时常,0
时时,0
时期,6
时机,3
时段,6
时空,8
时而,0
时节,6
时装,7
时速,8
时间,4
时间表,3
时隔,0
时髦,1
旷课,5
旺,12
旺季,6
旺盛,1
昂贵,4
昆虫,7
昌盛,1
明亮,1
明天,6
明媚,1
明年,6
明日,6
明明,0
明星,5
明显,0
明智,1
明朗,1
明白,10
明确,10
昏,7
昏迷,7
易拉罐,7
昔日,6
星座,2
星星,6
星期,6
星期天,6
星期日,6
映,7
春天,6
春季,6
春节,6
昨天,6
是,0
是不是,0
是否,0
是非,10
昼夜,6
显,0
显出,10
显得,0
显然,0
显现,10
显眼,1
显示,10
显示器,5
显而易见,0
显著,0
显赫,1
晃,7
晃荡,8
晋升,9
晒,7
晒太阳,8
晓得,10
晕,7
晕倒,7
晕车,7
晚,6
晚上,6
晚会,9
晚安,0
晚年,2
晚报,5
晚期,7
晚点,8
晚间,6
晚餐,7
晚饭,6
普及,3
普通,6
普通人,2
普通话,5
普遍,0
景,8
景区,8
景点,8
景色,1
景观,8
景象,3
晴,6
晴天,6
晴朗,6
晶莹,1
智力,1
智商,1
智慧,1
智能,5
暂,0
暂停,11
暂时,0
暑假,6
暑期,6
暖,6
暖和,6
暖气,7
暖烘烘,6
暗,7
暗中,11
暗地里,11
暗杀,11
暗示,10
暴利,4
暴力,11
暴躁,1
暴雨,11
暴露,10
暴风雨,11
暴风骤雨,8
曙光,6
曝光,5
曰,1
曲,5
曲折,1
曲线,7
更,0
更加,0
更换,3
更改,3
更新,3
更是,0
更衣室,7
曾,0
曾经,0
替,0
替代,3
替换,3
替身,5
最,0
最佳,1
最初,6
最后,0
最好,0
最终,0
最近,6
月,6
月亮,6
月份,6
月初,6
月底,6
月球,8
月票,4
月饼,7
有,0
有两下子,0
有事,0
有人,0
有关,3
有利,3
有利于,0
有力,1
有助于,0
有口无心,1
有名,1
有声有色,1
有害,11
有幸,10
有序,1
有待,0
有意,0
有意思,1
有所,0
有所不同,3
有效,1
有效期,4
有时,0
有时候,0
有望,0
有朝一日,0
有机,3
有毒,7
有没有,0
有用,3
有的,0
有的放矢,1
有的是,0
有益,3
有着,3
有趣,1
有限,3
朋友,2
朋友们,2
服,7
服从,1
服务,4
服务业,4
服务员,2
服务器,5
服用,7
服装,7
服饰,7
朗诵,5
朗读,5
望,1
望见,10
望远镜,5
朝,3
朝三暮四,1
朝代,5
朝夕相处,9
朝气蓬勃,1
朝着,3
期,6
期中,6
期待,1
期望,1
期末,6
期盼,1
期间,6
期限,4
朦胧,1
木偶,5
木匠,2
木头,7
木材,7
木板,7
未,0
未免,0
未必,0
未成年人,2
未来,6
未知数,0
未经,11
末,6
末日,11
本,6
本事,1
本人,2
本分,1
本土,8
本地,8
本子,7
本性,1
本意,3
本期,6
本来,0
本着,3
本科,5
本能,1
本色,1
本质,3
本身,0
本钱,1
本领,1
朱红,7
朴实,1
朴素,1
朵,7
机会,3
机关,9
机制,3
机动,11
机动车,8
机器,5
机器人,5
机场,8
机密,11
机智,1
机构,9
机械,5
机灵,1
机票,8
机舱,7
机遇,3
杀,11
杀害,11
杀手,2
杀毒,5
杂,7
杂乱无章,1
杂交,7
杂志,5
杂技,5
权,9
权利,9
权力,9
权威,1
权益,4
权衡,10
杆,7
材料,7
村,8
村庄,8
杜绝,11
束,7
束缚,11
杠铃,7
条,7
条件,3
条例,3
条款,3
条约,3
来,6
来不及,0
来临,6
来信,5
来到,9
来历,3
来回,8
来宾,9
来年,6
来往,9
来得及,0
来源,3
来源于,3
来电,5
来自,3
来访,9
来龙去脉,3
杨树,7
杯,7
杯子,7
杰出,1
松,7
松弛,7
松树,7
松绑,3
板,7
板块,4
极,0
极为,0
极其,0
极力,0
极度,0
极端,1
极限,3
构建,3
构思,5
构想,3
构成,3
构造,3
枕头,7
枚,7
果园,7
果实,7
果断,0
果树,7
果汁,7
果然,0
果真,0
果酱,7
枝,7
枢纽,8
枣,7
枪,7
枪毙,11
枯燥,1
架,8
架势,1
架子,7
柏树,7
某,0
染,7
柔和,1
柔软,1
柜台,7
柜子,7
查,10
查出,10
查处,11
查找,10
查明,10
查看,5
查询,5
柱子,7
柳树,7
柿子,7
标,10
标准,3
标志,5
标本,7
标榜,1
标示,5
标签,5
标致,8
标语,5
标题,5
栋,7
栋梁,1
栏,7
栏杆,7
栏目,5
树,7
树叶,7
树木,7
树林,8
树枝,7
树梢,7
树立,3
树荫,7
校园,5
校长,9
株,7
样,0
样品,10
样子,1
样本,10
核,8
核实,10
核对,4
核心,3
核桃,7
核武器,11
核电站,7
核能,7
根,7
根基,1
根据,3
根本,0
根治,11
根深蒂固,1
根源,3
格,7
格外,0
格局,3
格式,5
格格不入,3
栽,7
栽培,7
桂花,7
桃,7
桃树,7
桃花,7
框,7
框架,3
案件,11
桌子,7
桑拿,7
档,5
档案,5
档次,3
桥,8
桥梁,8
桩,7
桶,4
梅花,7
梦,1
梦幻,1
梦想,1
梦见,10
梨,7
梯子,7
梳,7
梳子,7
梳理,10
检察,11
检查,10
检测,10
检讨,1
检验,10
棉,7
棉花,7
棋,8
棋子,7
棍,7
棍子,7
棒,7
棒球,8
棘手,1
森林,8
棱角,1
棵,7
棺材,7
椅子,7
植物,7
椰子,7
楷模,1
楼,7
楼上,8
楼下,8
楼房,7
楼梯,7
楼道,7
概况,10
概念,3
概括,10
概率,4
概论,5
榜样,1
榨,7
槐树,7
槽,7
模仿,1
模型,10
模式,3
模拟,10
模样,1
模特儿,5
模糊,1
模范,1
横,7
横七竖八,7
横向,3
橘子,7
橙汁,7
橡皮,7
橡胶,7
欠,4
欠条,4
欠缺,3
次,7
次数,4
次日,6
欢乐,1
欢呼,1
欢声笑语,1
欢快,1
欢聚,9
欢迎,1
欣喜,1
欣慰,1
欣欣向荣,1
欣赏,1
欲望,1
欺诈,11
欺负,1
欺骗,11
款式,7
款项,4
歇,7
歉意,1
歌,5
歌剧,5
歌咏,5
歌唱,5
歌声,5
歌手,5
歌星,5
歌曲,5
歌舞,5
歌词,5
歌迷,2
歌颂,5
止,6
止咳,7
止步,8
止血,7
正,0
正义,1
正在,0
正好,0
正如,0
正宗,7
正常,1
正式,0
正当,1
正是,0
正版,5
正直,1
正确,1
正能量,1
正规,1
正视,1
正面,8
此,0
此事,10
此刻,0
此前,6
此后,0
此处,8
此外,0
此时,0
此次,6
此致,1
此起彼伏,5
步,3
步伐,3
步入,9
步行,8
步骤,3
武力,11
武器,11
武术,8
武装,11
歧视,1
歪,7
歪曲,11
歹徒,11
死,11
死亡,11
死心,1
死心塌地,1
歼灭,11
残,7
残忍,1
残留,7
残疾,7
残疾人,2
残缺,11
残酷,1
殴打,11
段,8
段落,5
殷勤,1
殿堂,7
毁,11
毁坏,11
毁灭,11
毅力,1
毅然,0
母,2
母亲,2
母女,2
母子,2
母鸡,7
每,0
每当,0
每逢,6
毒,7
毒品,11
比,3
比不上,3
比例,4
比分,8
比喻,5
比如,0
比如说,0
比方,0
比比皆是,0
比试,11
比赛,8
比起,0
比较,0
比重,4
毕业,5
毕业生,5
毕竟,0
毛,7
毛巾,7
毛病,3
毛笔,7
毛衣,7
毫不,0
毫不犹豫,0
毫升,7
毫无,0
毫米,4
毯子,7
民主,1
民众,2
民俗,5
民办,5
民工,2
民意,2
民族,5
民歌,5
民用,8
民警,11
民间,5
气,7
气体,7
气候,6
气势,1
气味,7
气息,1
气愤,1
气氛,1
气泡,7
气派,1
气温,6
气球,7
气管,7
气象,11
气质,1
气馁,1
气魄,1
氛围,1
氧,7
氧气,7
水,7
水产品,7
水准,1
水分,7
水利,7
水域,8
水壶,7
水平,3
水库,8
水手,8
水晶,7
水果,7
水槽,7
水泥,7
水涨船高,3
水温,6
水源,7
水灵灵,1
水灾,11
水稻,7
水管,7
水落石出,10
水货,11
水面,8
水龙头,7
永不,0
永久,2
永恒,1
永远,0
汁,7
求,10
求助,11
求医,7
求婚,2
求学,5
求救,11
求职,5
求证,10
汇,12
汇合,3
汇报,9
汇款,4
汇率,4
汇聚,3
汇集,3
汉字,5
汉语,5
汗,7
汗水,7
江,8
池塘,8
池子,7
污染,7
污水,7
污秽,1
汤,7
汤圆,7
汪洋,8
汹涌,3
汽水,7
汽油,7
汽车,8
沉,7
沉思,1
沉浸,1
沉淀,7
沉甸甸,7
沉着,1
沉稳,1
沉迷,1
沉重,1
沉闷,1
沉默,1
沏,7
沐浴露,7
沙发,7
沙子,7
沙滩,8
沙漠,8
沙龙,9
沟,8
沟通,9
没,0
没事儿,0
没什么,0
没关系,0
没准儿,0
没劲,0
没完没了,0
没想到,0
没意思,0
没收,11
没有,0
没法儿,0
没用,0
没落,11
没说的,0
没辙,0
没错,0
沧桑,1
沮丧,1
河,8
河流,8
河畔,8
沸沸扬扬,11
沸腾,7
油,7
油画,5
治,7
治学,5
治安,11
治愈,7
治理,11
治疗,7
治病,7
沼泽,8
沽名钓誉,1
沾,7
沾光,1
沿,8
沿岸,8
沿海,8
沿着,3
沿线,8
沿途,8
泄,7
泄密,11
泄气,1
泄漏,11
泄露,11
泉,8
法,3
法制,3
法官,11
法庭,11
法律,3
法规,3
法语,5
法院,11
泛滥,3
泡,7
泡沫,4
波动,3
波及,11
波折,1
波浪,8
波涛,8
波澜,3
泥,7
泥土,7
泥潭,3
注,5
注入,3
注册,4
注定,0
注射,7
注意,1
注视,1
注重,3
泪,1
泪水,1
泰斗,2
泻,7
泼,7
泼冷水,1
洁净,1
洋,8
洋溢,1
洒,7
洗,7
洗手间,7
洗涤剂,7
洗澡,7
洗礼,1
洗衣机,7
洗衣粉,7
洞,8
津津有味,1
津贴,4
洪亮,5
洪水,11
活,4
活儿,1
活力,1
活动,9
活期,4
活泼,1
活该,0
活跃,1
洽谈,9
派,9
派出,9
派别,5
派遣,9
流,7
流传,5
流入,3
流利,5
流动,3
流向,3
流域,8
流失,3
流感,7
流氓,11
流水,8
流泪,1
流浪,2
流淌,7
流畅,1
流程,3
流血,7
流行,1
流转,3
流通,4
流量,4
流露,1
浅,7
浇,7
测,10
测定,10
测算,10
测试,10
测量,10
测验,5
浏览,5
浏览器,5
浑身,7
浓,7
浓厚,1
浓缩,7
浓郁,1
浓重,1
浩劫,11
浪,8
浪漫,1
浪费,4
浮,7
浮力,7
浮现,10
浮躁,1
浴室,7
海,8
海关,4
海内外,8
海军,8
海啸,11
海域,8
海外,8
海岸,8
海峡,8
海底,8
海报,5
海拔,8
海水,8
海洋,8
海浪,8
海湾,8
海滨,8
海滩,8
海盗,8
海绵,7
海藻,7
海边,8
海运,8
海量,10
海面,8
海鲜,7
浸泡,7
涂,7
消,7
消化,7
消失,11
消息,10
消极,1
消毒,7
消沉,1
消灭,11
消耗,4
消费,4
消费者,2
消遣,8
消防,11
消除,11
涉及,3
涉嫌,11
涌,7
涌入,3
涌现,3
涝,7
润,12
涨,3
涨价,4
涮,7
液体,7
液晶,5
涵义,3
涵盖,3
淀粉,7
淋,7
淌,7
淘,7
淘气,1
淘汰,8
淡,7
淡化,3
淡季,6
深,1
深信,10
深入,3
深入人心,1
深切,1
深刻,1
深化,3
深厚,1
深受,10
深处,8
深夜,6
深奥,1
深度,3
深思,1
深情,1
深深,1
深远,1
混,7
混乱,1
混凝土,7
混合,3
混浊,7
混淆,3
淹,7
添,7
添加,3
清,12
清凉,1
清单,5
清新,1
清明,6
清明节,6
清晨,6
清晰,1
清楚,10
清洁,7
清洁工,2
清洗,7
清淡,1
清理,11
清真寺,7
清脆,5
清醒,1
清除,11
清静,1
渊源,3
渐渐,0
渔民,8
渔船,8
渗,7
渗透,3
渠道,3
渡,8
渡过,3
渣子,7
温习,5
温和,1
温室,7
温度,6
温度计,7
温暖,1
温柔,1
温泉,8
温馨,1
港,8
港口,8
渴,7
渴望,1
游,8
游人,2
游客,2
游戏,5
游戏机,5
游泳,8
游泳池,7
游玩,8
游船,8
游行,9
游览,8
渺小,1
湖,8
湖泊,8
湿,7
湿度,6
湿润,6
溅,7
源于,3
源头,3
源泉,3
源源不断,0
溜,7
溜达,8
溢,7
溶解,7
滋味,7
滋润,1
滑,7
滑冰,8
滑梯,7
滑稽,1
滑雪,8
滔滔不绝,1
滚,7
滚动,3
滞后,3
滞留,8
满,12
满怀,1
满意,1
满足,3
滥用,11
滨海,8
滴,0
漂,7
漂亮,1
漆,7
漏,7
漏洞,3
演,5
演习,11
演出,5
演变,3
演员,5
演唱,5
演唱会,5
演奏,5
演戏,5
演技,5
演播室,5
演示,10
演练,11
演绎,10
演艺圈,5
演讲,9
演说,5
漠然,1
漫,7
漫游,8
漫画,5
漫长,1
潇洒,1
潜力,1
潜在,3
潜水,8
潜移默化,0
潜能,1
潜艇,8
潦草,1
潮,3
潮流,1
潮湿,6
澄清,10
激光,5
激动,1
激励,3
激化,11
激发,3
激情,1
激活,3
激烈,11
激素,7
激起,3
瀑布,8
灌,7
灌溉,7
灌输,11
火,7
火候,7
火山,8
火暴,1
火柴,7
火灾,11
火炬,8
火热,1
火焰,7
火箭,8
火腿,7
火花,7
火药,7
火车,8
火辣辣,7
火速,0
火锅,7
灭,11
灭亡,11
灭绝,11
灯,7
灯光,7
灯泡,7
灯笼,7
灰,7
灰尘,7
灰心,1
灰色,7
灵,7
灵巧,1
灵感,1
灵敏,1
灵机一动,0
灵活,1
灵通,1
灵魂,1
灼热,7
灾,11
灾区,4
灾害,11
灾难,11
灿烂,1
炉子,7
炉灶,7
炎热,6
炎症,7
炒,7
炒作,11
炒股,4
炖,7
炫耀,1
炭,7
炮,7
炸,7
炸弹,11
炸药,7
点,6
点击率,5
点名,1
点头,1
点子,3
点心,7
点火,7
点燃,7
点缀,1
点评,10
炼,7
烂,7
烈士,7
烘干,7
烘托,10
烟,7
烟囱,7
烟火,7
烟花,7
烤,7
烤肉,7
烤鸭,7
烦,1
烦恼,1
烦躁,1
烦闷,1
烧,7
烧毁,11
烧烤,7
烫,7
热,7
热带,8
热心,1
热情,1
热气,7
热气球,8
热水,7
热水器,7
热潮,3
热点,3
热烈,1
热爱,1
热线,5
热腾腾,7
热衷,1
热量,7
热门,8
热闹,1
烹调,7
焊,7
焕发,1
焚烧,7
焦,7
焦急,1
焦点,3
焦虑,1
焦距,5
焦躁,1
焰火,7
然后,0
然而,0
煎,7
煤,7
煤气,7
煤炭,7
煤矿,7
照,5
照例,0
照办,1
照常,6
照料,1
照明,7
照样,0
照片,5
照相,5
照耀,6
照顾,1
煮,7
煲,7
煽动,11
熄火,8
熊,7
熏,7
熏陶,1
熙熙攘攘,1
熟,7
熟人,2
熟悉,1
熟练,1
熬,7
熬夜,6
燃放,7
燃料,7
燃气,7
燃油,7
燃烧,7
燕子,7
爆,7
爆冷门,8
爆发,3
爆满,1
爆炸,11
爆竹,7
爪子,7
爬,7
爬山,8
爱,1
爱不释手,1
爱人,2
爱国,1
爱好,1
爱心,4
爱情,1
爱惜,1
爱护,1
爱理不理,1
爱面子,1
爵士,5
父亲,2
父女,2
父子,2
父母,2
爷爷,2
爸,2
爸爸,2
爹,2
爽,1
爽快,1
片,7
片子,5
片段,5
片面,1
版,5
牌,8
牌子,5
牌照,4
牙,7
牙刷,7
牙膏,7
牙齿,7
牛,7
牛仔裤,7
牛奶,7
牡丹,7
牢,1
牢固,1
牢牢,3
牢记,1
牧场,8
牧民,2
物业,7
物价,4
物体,7
物品,7
物流,8
物证,10
物质,7
物资,4
牲畜,7
牵,7
牵制,11
牵头,9
牵扯,11
牵挂,1
牵涉,11
特,0
特产,7
特价,4
特例,3
特别,0
特制,3
特地,0
特大,11
特定,3
特征,3
特快,8
特性,3
特意,0
特有,1
特权,11
特殊,1
特点,3
特色,1
特质,1
特邀,9
特长,1
牺牲,11
犯,11
犯愁,1
犯罪,11
犯规,8
状元,5
状况,3
状态,3
犹如,0
犹豫,1
犹豫不决,1
狂,1
狂欢,9
狂欢节,6
狂热,1
狗,7
狠,1
狡猾,1
独,0
独一无二,1
独唱,5
独家,5
独特,1
独立,1
独立自主,1
独自,0
独身,2
狭小,1
狭窄,1
狭隘,1
狮子,7
狼,7
狼狈,1
猎人,7
猎犬,7
猖狂,1
猛,1
猛烈,1
猛然,0
猜,10
猜想,10
猜测,10
猜谜,8
猩猩,7
猪,7
猫,7
献,4
献血,4
猴,7
玄,7
玄机,3
率,4
率先,0
率领,9
玉,7
玉米,7
王,2
王后,2
王国,2
王子,2
王牌,2
玩儿,8
玩具,7
玩意儿,0
玩耍,8
玫瑰,7
环,7
环保,7
环境,3
环球,8
环绕,8
环节,3
现代,8
现代化,3
现任,9
现在,0
现场,9
现实,1
现成,6
现有,6
现状,3
现行,3
现象,3
现金,4
玻璃,7
珍惜,1
珍珠,7
珍藏,7
珍视,1
珍贵,7
珍重,1
珠宝,7
班,5
班级,5
班长,2
球,8
球员,8
球场,8
球拍,8
球星,8
球迷,2
球队,8
球鞋,7
理,12
理事,9
理会,1
理发,7
理念,3
理性,1
理想,1
理所当然,0
理智,1
理由,3
理直气壮,1
理睬,1
理科,5
理解,10
理论,5
理财,4
琢磨,1
琴,5
瑞雪,6
瑰宝,7
瓜,7
瓜分,11
瓜子,7
瓦,7
瓶,7
瓶子,7
瓶颈,3
瓷,7
瓷器,7
甘心,0
甚至,0
甚至于,0
甜,7
甜头,3
甜美,1
甜蜜,1
生,2
生产,4
生前,2
生动,1
生命,1
生命线,3
生存,11
生平,2
生态,7
生怕,0
生意,4
生成,3
生效,3
生日,6
生机,1
生死,1
生气,1
生活,1
生活费,4
生涯,2
生物,7
生理,7
生病,7
生硬,1
生育,2
生词,5
生长,7
用,3
用不着,0
用于,3
用人,9
用力,7
用功,1
用品,7
用处,3
用得着,0
用心,1
用意,3
用户,2
用来,3
用法,3
用途,3
用餐,7
甩,7
田,7
田径,8
由,3
由于,0
由来,3
由此,0
由此可见,0
由此看来,0
由衷,1
甲,8
申办,4
申报,4
申请,4
申领,4
电,7
电信,5
电力,7
电动,8
电动车,8
电台,5
电器,7
电子版,5
电子邮件,5
电影,5
电影院,7
电报,5
电梯,7
电池,7
电源,5
电灯,7
电线,7
电网,7
电脑,5
电视,5
电视剧,5
电视台,5
电视机,5
电讯,5
电话,5
电车,8
电铃,5
电饭锅,7
男,2
男人,2
男士,2
男女,2
男子,2
男孩儿,2
男性,2
男朋友,2
男生,2
画,5
画儿,5
画册,5
画家,5
画展,5
画蛇添足,1
画面,5
画龙点睛,1
畅谈,10
畅通,3
畅销,1
界,2
界定,10
界线,3
界限,3
畏惧,1
畏缩,1
留,7
留下,3
留学,5
留学生,5
留心,1
留念,1
留恋,1
留意,1
留神,1
留言,5
略,0
略微,0
番,0
番茄,7
畸形,7
疏导,11
疏忽,11
疏散,11
疏通,11
疑惑,1
疑点,3
疑虑,1
疑问,1
疗养,7
疗效,7
疗法,7
疫苗,7
疯,1
疯子,2
疯狂,1
疲倦,1
疲劳,1
疲惫,1
疲惫不堪,1
疼,7
疼痛,7
疾病,7
病,7
病人,7
病床,7
病情,7
病房,7
病毒,7
病症,7
症状,7
症结,3
痒,7
痕迹,7
痛,7
痛心,1
痛快,1
痛苦,1
痰,7
痴呆,7
痴心,1
痴迷,1
瘟疫,7
瘦,1
瘫,7
瘫痪,7
瘾,1
癌,7
癌症,7
登,7
登山,8
登录,5
登机,8
登记,4
登陆,5
白,7
白天,6
白白,11
白色,7
白菜,7
白酒,7
