token,community
抵制,38
抵御,38
抵抗,38
抵押,10
抵挡,38
抵消,38
抵触,6
抵达,27
抹,29
押,132
押金,10
抽,29
抽奖,10
抽屉,29
抽烟,6
抽签,36
抽象,6
拄,29
担,68
担任,19
担保,10
担子,68
担当,68
担心,6
担忧,6
担负,68
拆,102
拆迁,60
拆除,48
拉,29
拉动,60
拉开,65
拉拢,38
拉锁,29
拌,29
拍,11
拍卖,10
拍戏,11
拍摄,11
拍板,118
拍照,11
拎,29
拐,29
拐弯,28
拐杖,29
拒绝,6
拓宽,60
拓展,60
拔,29
拖,29
拖延,38
拖欠,10
拖累,38
拖鞋,29
拘束,6
拘留,38
拙劣,6
招,19
招募,19
招呼,6
招待,27
招待会,27
招手,6
招揽,19
招收,11
招数,5
招标,37
招牌,69
招生,11
招聘,19
拜会,27
拜年,13
拜托,3
拜见,27
拜访,27
拟,37
拟定,60
拣,29
拥护,6
拥抱,65
拥挤,6
拥有,68
拦,29
拧,29
拨,43
拨打,69
拨款,10
拨通,69
括号,11
括弧,67
拯救,38
拱,29
拳,29
拳头,29
拴,29
拼,132
拼命,6
拼搏,6
拽,29
拾,29
拿,29
拿出,51
拿到,40
拿手,5
拿走,29
持,32
持久,24
持之以恒,12
持有,37
持续,32
挂,29
挂号,45
挂失,10
挂念,6
挂钩,9
指,34
指令,69
指出,20
指南,15
指南针,15
指向,34
指头,29
指定,60
指导,12
指引,60
指手画脚,6
指挥,69
指教,6
指数,32
指望,3
指标,74
指点,6
指甲,29
指着,6
指示,69
指责,6
按,54
按摩,45
按时,12
按照,54
按理说,3
按说,3
按键,41
挎,29
挑,29
挑剔,6
挑战,40
挑衅,38
挑起,68
挑选,20
挖,29
挖掘,20
挖苦,6
挟持,38
挠,29
挡,29
挣,56
挣扎,6
挣钱,56
挤,29
挤压,38
挥,29
挨,29
挨家挨户,42
挨打,6
挨着,29
挪,29
挫折,6
振作,6
振兴,57
振动,76
振奋,6
挺,32
挺好,3
挽,29
挽回,48
挽救,38
捂,29
捅,29
捆,29
捉,29
捉迷藏,6
捍卫,38
捎,29
捏,29
捐,10
捐助,10
捐款,10
捐献,10
捐赠,10
捕,38
捕捉,20
捞,29
损,38
损人利己,6
损伤,45
损坏,38
损失,38
损害,38
捡,29
换,51
换位,51
换取,40
换成,51
换言之,3
捣乱,6
捧,29
捧场,27
据,20
据悉,3
据此,3
据说,3
捶,29
掀,29
掀起,40
授予,36
授权,72
掉,30
掉头,28
掉队,53
掌声,6
掌握,54
掌管,19
掏,29
掏钱,56
掐,29
排,83
排列,83
排名,83
排放,74
排斥,6
排球,36
排练,11
排行榜,83
排队,70
排除,48
掠夺,38
探,133
探亲,28
探望,27
探求,20
探测,16
探索,60
探讨,20
探险,28
接,69
接下来,3
接二连三,4
接到,69
接力,75
接受,40
接听,69
接待,27
接手,19
接收,79
接替,19
接济,10
接班,19
接班人,19
接着,3
接纳,79
接见,27
接触,27
接轨,9
接近,9
接连,4
接送,28
接通,69
控制,38
控告,38
推,29
推出,60
推动,60
推卸,68
推广,60
推开,29
推敲,6
推断,20
推测,20
推理,20
推移,32
推算,20
推翻,38
推荐,52
推行,60
推辞,6
推进,60
推迟,48
推选,19
推销,37
掩护,38
掩盖,38
掩饰,38
措手不及,6
措施,60
掰,29
掺,29
揉,29
揍,6
描写,11
描绘,20
描述,20
提,61
提交,10
提供,40
提倡,60
提出,20
提到,20
提前,12
提升,60
提名,19
提心吊胆,6
提拔,19
提早,12
提炼,77
提示,20
提议,20
提起,38
提速,60
提醒,20
提问,27
提防,6
提高,60
插,29
插嘴,6
插图,11
插手,40
握,29
握手,6
揣,29
揣摩,6
揣测,6
揪,29
揭,134
揭发,38
揭晓,36
揭示,20
揭露,38
援助,10
揽,29
搀,29
搁,29
搁浅,48
搁置,48
搂,29
搅,29
搅拌,29
搏斗,27
搓,29
搜,20
搜寻,20
搜救,38
搜查,38
搜索,20
搜集,20
搞,60
搞好,60
搞笑,6
搞鬼,6
搬,29
搬家,8
搬迁,60
搭,29
搭乘,28
搭建,60
搭档,59
搭配,59
携带,28
携手,12
摄像,11
摄像机,11
摄影,11
摄影师,11
摄氏度,13
摆,29
摆动,29
摆平,48
摆放,29
摆脱,48
摆设,29
摇,115
摇头,6
摇摆,115
摇摇欲坠,115
摇晃,29
摇滚,11
摇篮,65
摊,29
摔,29
摔倒,29
摔跤,36
摘,29
摧毁,38
摩托,28
摩擦,27
摸,29
摸索,20
撇,29
撑,29
撒,29
撒谎,6
撕,29
撞,29
撞击,38
撤,102
撤换,19
撤离,38
撤销,48
撬,29
播,11
播出,11
播放,11
撰写,11
擅自,38
擅长,5
操作,37
操劳,6
操场,29
操心,6
操控,41
操纵,38
擦,29
攀,133
攀升,32
攒,29
支,58
支付,10
支出,10
支持,10
支援,10
支撑,32
支柱,49
支票,10
支配,38
收,130
收买,38
收入,10
收养,8
收到,69
收取,10
收听,11
收回,10
收复,38
收拾,29
收据,10
收支,10
收敛,32
收留,38
收益,56
收看,11
收缩,32
收获,40
收藏,62
收视率,11
收购,37
收费,10
收集,20
收音机,11
改,51
改为,51
改动,51
改变,51
改名,51
改善,60
改日,3
改正,48
改版,51
改编,11
改良,60
改装,41
改进,60
改造,60
改邪归正,6
改革,60
改革开放,63
攻,38
攻关,60
攻击,38
攻读,11
放,29
放下,6
放假,13
放到,51
放大,32
放学,13
放弃,6
放心,6
放映,11
放松,59
放水,16
放纵,6
放置,29
放肆,6
放过,6
政党,19
政府,19
政权,38
政治,63
政策,60
故,3
故乡,8
故事,11
故意,38
故障,41
效仿,54
效力,36
效应,5
效果,5
效率,76
效益,56
敌人,38
敏感,45
敏捷,50
敏锐,6
救,38
救助,10
救命,38
救护车,28
救援,38
救治,45
救济,10
救灾,10
教,11
教养,6
教堂,62
教学,11
教学楼,29
教室,29
教师,11
教授,11
教材,11
教条,6
教科书,11
教练,36
教育,11
教育部,11
教训,5
敞开,65
敢,3
敢于,6
敢情,3
散,79
散发,50
散布,38
散文,11
散步,28
敦促,12
敦厚,6
敬,62
敬业,6
敬佩,6
敬意,6
敬爱,6
敬礼,6
敬而远之,6
敬请,52
敬酒,6
敬重,6
数,1
数字,41
数据,20
数据库,41
数目,76
数码,41
数量,76
数额,10
敲,29
敲诈,38
敲边鼓,6
敲门,29
整,7
整个,7
整体,4
整合,60
整天,6
整数,135
整整,4
整治,38
整洁,50
整理,20
整顿,48
整齐,50
敷,29
文,136
文人,8
文件,60
文具,29
文凭,11
文化,11
文娱,11
文字,11
文学,11
文明,57
文物,62
文献,11
文盲,11
文科,11
文章,11
文艺,11
文艺界,11
文雅,6
斑点,50
斗,132
斗争,38
斗志,6
料,137
料到,3
料理,29
斜,29
斤,76
斧子,29
斩,29
斩草除根,38
断,48
断定,20
断断续续,4
断裂,45
新,23
新人,8
新兴,23
新型,23
新奇,6
新娘,8
新年,13
新式,23
新房,29
新手,138
新款,28
新潮,50
新生,11
新郎,8
新闻,69
新陈代谢,45
新颖,50
新鲜,29
方,139
方便,50
方便面,29
方向,34
方向盘,28
方式,5
方方面面,7
方案,60
方法,5
方言,11
方针,5
方面,64
施加,40
施压,38
施工,28
施行,60
旁,30
旁观,6
旁边,30
旅客,28
旅店,29
旅游,28
旅程,28
旅行,28
旅行社,28
旅途,28
旅馆,29
旋律,11
旋涡,40
旋转,29
族,8
旗帜,69
旗袍,29
无,3
无不,3
无偿,10
无关,9
无关紧要,49
无力,6
无可厚非,49
无可奈何,6
无可奉告,140
无奈,6
无家可归,38
无形,141
无形中,3
无微不至,6
无忧无虑,6
无恶不作,6
无情,6
无情无义,6
无意,12
无所事事,6
无所作为,6
无所谓,3
无故,38
无效,2
无敌,24
无数,7
无条件,63
无比,32
无法,3
无济于事,2
无理,38
无疑,3
无知,6
无私,6
无穷,24
无精打采,6
无线,41
无线电,41
无缘,36
无聊,6
无能,6
无能为力,6
无论,3
无论如何,3
无话可说,6
无足轻重,49
无辜,6
无边,50
无限,24
无非,3
无须,3
既,3
既然,3
日,13
日前,13
日历,34
日后,3
日复一日,6
日夜,13
日子,13
日常,13
日报,130
日新月异,50
日期,34
日益,32
日程,34
日记,11
日语,11
日趋,32
旧,13
旨在,12
早,13
早上,13
早就,3
早已,3
早年,8
早日,12
早晚,13
早晨,13
早期,13
早餐,29
早饭,29
旭日,142
旱,16
旱灾,16
时,3
时不时,3
时事,143
时代,44
时候,3
时光,6
时刻,3
时好时坏,32
时尚,50
时常,3
时时,3
时期,13
时机,34
时段,13
时空,34
时而,3
时节,13
时装,29
时速,28
时间,34
时间表,34
时隔,4
时髦,50
旷课,11
旺,57
旺季,13
旺盛,50
昂贵,56
昆虫,14
昌盛,57
明亮,50
明天,13
明媚,50
明年,13
明日,13
明明,3
明星,11
明显,32
明智,6
明朗,50
明白,6
明确,2
昏,6
昏迷,45
易拉罐,29
昔日,13
星座,89
星星,50
星期,13
星期天,13
星期日,13
映,39
春天,13
春季,13
春节,13
昨天,13
是,3
是不是,3
是否,3
是非,26
昼夜,13
显,32
显出,32
显得,32
显然,3
显现,32
显眼,50
显示,20
显示器,41
显而易见,3
显著,32
显赫,50
晃,29
晃荡,6
晋升,19
晒,29
晒太阳,6
晓得,3
晕,6
晕倒,6
晕车,45
晚,13
晚上,13
晚会,11
晚安,6
晚年,8
晚报,130
晚期,45
晚点,28
晚间,13
晚餐,29
晚饭,29
普及,23
普通,64
普通人,8
普通话,11
普遍,7
景,57
景区,28
景点,28
景色,50
景观,50
景象,50
晴,13
晴天,13
晴朗,13
晶莹,50
智力,5
智商,5
智慧,41
智能,41
暂,66
暂停,48
暂时,66
暑假,13
暑期,13
暖,32
暖和,6
暖气,29
暖烘烘,6
暗,50
暗中,38
暗地里,38
暗杀,38
暗示,20
暴利,56
暴力,38
暴躁,6
暴雨,16
暴露,38
暴风雨,16
暴风骤雨,16
曙光,50
曝光,20
曰,67
曲,11
曲折,6
曲线,50
更,32
更加,32
更换,51
更改,51
更新,51
更是,3
更衣室,29
曾,3
曾经,3
替,12
替代,51
替换,51
替身,11
最,32
最佳,2
最初,13
最后,3
最好,2
最终,3
最近,13
月,13
月亮,50
月份,13
月初,13
月底,13
月球,16
月票,28
月饼,29
有,3
有两下子,6
有事,3
有人,3
有关,9
有利,49
有利于,3
有力,2
有助于,3
有口无心,6
有名,23
有声有色,50
有害,74
有幸,27
有序,2
有待,3
有意,12
有意思,6
有所,32
有所不同,9
有效,2
有效期,53
有时,3
有时候,3
有望,3
有朝一日,3
有机,9
有毒,74
有没有,3
有用,49
有的,3
有的放矢,2
有的是,3
有益,49
有着,68
有趣,6
有限,24
朋友,8
朋友们,8
服,74
服从,54
服务,37
服务业,37
服务员,8
服务器,41
服用,45
服装,29
服饰,29
朗诵,11
朗读,11
望,144
望见,6
望远镜,16
朝,34
朝三暮四,70
朝代,8
朝夕相处,27
朝气蓬勃,50
朝着,34
期,13
期中,13
期待,6
期望,6
期末,13
期盼,6
期间,13
期限,10
朦胧,6
木偶,11
木匠,8
木头,29
木材,29
木板,29
未,3
未免,3
未必,3
未成年人,8
未来,13
未知数,129
未经,72
末,13
末日,65
本,145
本事,5
本人,8
本分,6
本土,55
本地,55
本子,29
本性,6
本意,5
本期,13
本来,3
本着,12
本科,11
本能,6
本色,50
本质,5
本身,3
本钱,56
本领,5
朱红,50
朴实,6
朴素,6
朵,58
机会,34
机关,19
机制,60
机动,38
机动车,28
机器,41
机器人,41
机场,28
机密,38
机智,6
机构,73
机械,41
机灵,6
机票,28
机舱,29
机遇,34
杀,38
杀害,38
杀手,38
杀毒,41
杂,112
杂乱无章,6
杂交,29
杂志,11
杂技,11
权,68
权利,68
权力,68
权威,2
权益,68
权衡,20
杆,29
材料,41
村,16
村庄,16
杜绝,48
束,58
束缚,38
杠铃,29
条,58
条件,5
条例,60
条款,60
条约,60
来,30
来不及,3
来临,65
来信,69
来到,27
来历,5
来回,28
来宾,27
来年,13
来往,27
来得及,3
来源,54
来源于,54
来电,69
来自,54
来访,27
来龙去脉,5
杨树,29
杯,36
杯子,29
杰出,50
松,59
松弛,45
松树,29
松绑,59
板,116
板块,37
极,32
极为,32
极其,32
极力,12
极度,32
极端,32
极限,24
构建,60
构思,11
构想,5
构成,40
构造,50
枕头,29
枚,58
果园,29
果实,29
果断,6
果树,29
果汁,29
果然,3
果真,3
果酱,29
枝,29
枢纽,28
枣,29
枪,29
枪毙,38
枯燥,6
架,28
架势,5
架子,29
柏树,29
某,9
染,29
柔和,50
柔软,50
柜台,29
柜子,29
查,20
查出,20
查处,38
查找,20
查明,20
查看,20
查询,20
柱子,29
柳树,29
柿子,29
标,69
标准,60
标志,69
标本,20
标榜,12
标示,69
标签,69
标致,28
标语,69
标题,11
栋,29
栋梁,146
栏,147
栏杆,29
栏目,11
树,29
树叶,29
树木,29
树林,16
树枝,29
树梢,29
树立,60
树荫,29
校园,11
校长,11
株,29
样,148
样品,20
样子,6
样本,20
核,74
核实,20
核对,20
核心,49
核桃,29
核武器,38
核电站,74
核能,74
根,29
根基,5
根据,54
根本,3
根治,45
根深蒂固,50
根源,5
格,92
格外,32
格局,5
格式,11
格格不入,9
栽,29
栽培,29
桂花,29
桃,29
桃树,29
桃花,29
框,41
框架,60
案件,38
桌子,29
桑拿,29
档,64
档案,62
档次,64
桥,16
桥梁,28
桩,58
桶,76
梅花,29
梦,6
梦幻,6
梦想,6
梦见,6
梨,29
梯子,29
梳,29
梳子,29
梳理,20
检察,38
检查,20
检测,20
检讨,20
检验,20
棉,29
棉花,29
棋,36
棋子,73
棍,29
棍子,29
棒,75
棒球,36
棘手,6
森林,16
棱角,50
棵,29
棺材,29
椅子,29
植物,29
椰子,29
楷模,61
楼,29
楼上,29
楼下,29
楼房,29
楼梯,29
楼道,29
概况,51
概念,5
概括,20
概率,76
概论,11
榜样,61
榨,29
槐树,29
槽,29
模仿,54
模型,20
模式,5
模拟,20
模样,6
模特儿,11
模糊,50
模范,61
横,29
横七竖八,29
横向,9
橘子,29
橙汁,29
橡皮,29
橡胶,29
欠,53
欠条,10
欠缺,53
次,4
次数,76
次日,13
欢乐,6
欢呼,6
欢声笑语,6
欢快,6
欢聚,27
欢迎,6
欣喜,6
欣慰,6
欣欣向荣,50
欣赏,6
欲望,6
欺诈,38
欺负,6
欺骗,38
款式,29
款项,10
歇,96
歉意,6
歌,11
歌剧,11
歌咏,11
歌唱,11
歌声,11
歌手,11
歌星,11
歌曲,11
歌舞,11
歌词,11
歌迷,8
歌颂,6
止,4
止咳,45
止步,36
止血,45
正,12
正义,6
正在,12
正好,3
正如,3
正宗,29
正常,2
正式,4
正当,2
正是,3
正版,11
正直,6
正确,2
正能量,49
正规,2
正视,6
正面,30
此,7
此事,5
此刻,3
此前,13
此后,3
此处,30
此外,3
此时,3
此次,13
此致,149
此起彼伏,40
步,34
步伐,34
步入,27
步行,28
步骤,5
武力,38
武器,38
武术,36
武装,38
歧视,6
歪,29
歪曲,38
歹徒,38
死,38
死亡,38
死心,6
死心塌地,6
歼灭,38
残,45
残忍,6
残留,74
残疾,45
残疾人,8
残缺,45
残酷,6
殴打,38
段,58
段落,11
殷勤,6
殿堂,62
毁,38
毁坏,38
毁灭,38
毅力,6
毅然,3
母,8
母亲,8
母女,8
母子,8
母鸡,14
每,4
每当,3
每逢,13
毒,45
毒品,38
比,9
比不上,3
比例,76
比分,36
比喻,20
比如,3
比如说,3
比方,3
比比皆是,23
比试,27
比赛,36
比起,3
比较,32
比重,76
毕业,11
毕业生,11
毕竟,3
毛,150
毛巾,29
毛病,5
毛笔,29
毛衣,29
毫不,32
毫不犹豫,6
毫升,29
毫无,3
毫米,76
毯子,29
民主,63
民众,8
民俗,62
民办,11
民工,8
民意,63
民族,62
民歌,11
民用,54
民警,38
民间,23
气,74
气体,74
气候,16
气势,50
气味,29
气息,50
气愤,6
气氛,50
气泡,29
气派,50
气温,13
气球,16
气管,45
气象,16
气质,6
气馁,6
气魄,6
氛围,50
氧,45
氧气,45
水,29
水产品,29
水准,5
水分,45
水利,16
水域,16
水壶,29
水平,5
水库,16
水手,16
水晶,50
水果,29
水槽,29
水泥,74
水涨船高,32
水温,13
水源,16
水灵灵,50
水灾,16
水稻,29
水管,29
水落石出,5
水货,56
水面,16
水龙头,29
永不,24
永久,24
永恒,24
永远,3
汁,29
求,12
求助,6
求医,45
求婚,8
求学,11
求救,6
求职,11
求证,20
汇,79
汇合,79
汇报,20
汇款,10
汇率,10
汇聚,79
汇集,79
汉字,11
汉语,11
汗,29
汗水,29
江,16
池塘,16
池子,29
污染,74
污水,74
污秽,6
汤,29
汤圆,29
汪洋,151
汹涌,50
汽水,29
汽油,74
汽车,28
沉,29
沉思,6
沉浸,6
沉淀,77
沉甸甸,68
沉着,6
沉稳,6
沉迷,6
沉重,6
沉闷,6
沉默,6
沏,29
沐浴露,29
沙发,29
沙子,29
沙滩,16
沙漠,16
沙龙,27
沟,16
沟通,27
没,3
没事儿,3
没什么,3
没关系,3
没准儿,3
没劲,6
没完没了,6
没想到,3
没意思,6
没收,38
没有,3
没法儿,3
没用,3
没落,57
没说的,3
没辙,6
没错,3
沧桑,6
沮丧,6
河,16
河流,16
河畔,16
沸沸扬扬,40
沸腾,50
油,29
油画,11
治,45
治学,11
治安,38
治愈,45
治理,74
治疗,45
治病,45
沼泽,16
沽名钓誉,6
沾,29
沾光,56
沿,30
沿岸,16
沿海,16
沿着,54
沿线,16
沿途,28
泄,16
泄密,38
泄气,6
泄漏,38
泄露,38
泉,16
法,152
法制,60
法官,38
法庭,38
法律,60
法规,60
法语,11
法院,38
泛滥,23
泡,29
泡沫,65
波动,32
波及,40
波折,40
波浪,16
波涛,16
波澜,40
泥,29
泥土,29
泥潭,40
注,67
注入,39
注册,10
注定,3
注射,45
注意,6
注视,6
注重,12
泪,6
泪水,6
泰斗,8
泻,45
泼,29
泼冷水,6
洁净,50
洋,112
洋溢,50
洒,29
洗,29
洗手间,29
洗涤剂,29
洗澡,29
洗礼,40
洗衣机,29
洗衣粉,29
洞,16
津津有味,6
津贴,10
洪亮,50
洪水,16
活,56
活儿,6
活力,50
活动,36
活期,10
活泼,6
活该,6
活跃,4
洽谈,27
派,153
派出,27
派别,62
派遣,19
流,39
流传,23
流入,39
流利,11
流动,39
流向,39
流域,16
流失,53
流感,45
流氓,6
流水,39
流泪,6
流浪,8
流淌,50
流畅,50
流程,60
流血,45
流行,23
流转,37
流通,37
流量,39
流露,6
浅,50
浇,29
测,20
测定,20
测算,20
测试,20
测量,20
测验,11
浏览,69
浏览器,41
浑身,6
浓,50
浓厚,50
浓缩,77
浓郁,50
浓重,50
浩劫,38
浪,16
浪漫,6
浪费,56
浮,39
浮力,76
浮现,32
浮躁,6
浴室,29
海,16
海关,28
海内外,55
海军,16
海啸,16
海域,16
海外,55
海岸,16
海峡,16
海底,16
海报,11
海拔,16
海水,16
海洋,16
海浪,16
海湾,16
海滨,16
海滩,16
海盗,16
海绵,154
海藻,29
海边,16
海运,16
海量,7
海面,16
海鲜,29
浸泡,29
涂,29
消,48
消化,79
消失,53
消息,20
消极,6
消毒,29
消沉,6
消灭,38
消耗,56
消费,10
消费者,8
消遣,6
消防,38
消除,48
涉及,40
涉嫌,38
涌,39
涌入,39
涌现,40
涝,16
润,57
涨,32
涨价,56
涮,29
液体,29
液晶,41
涵义,5
涵盖,79
淀粉,29
淋,29
淌,29
淘,39
淘气,6
淘汰,36
淡,50
淡化,32
淡季,13
深,76
深信,20
深入,60
深入人心,23
深切,6
深刻,6
深化,60
深厚,50
深受,40
深处,30
深夜,13
深奥,6
深度,76
深思,6
深情,6
深深,6
深远,50
混,96
混乱,6
混凝土,29
混合,96
混浊,50
混淆,9
淹,29
添,46
添加,46
清,2
清凉,50
清单,51
清新,50
清明,13
清明节,13
清晨,13
清晰,50
清楚,2
清洁,74
清洁工,8
清洗,29
清淡,50
清理,48
清真寺,62
清脆,50
清醒,6
清除,48
清静,6
渊源,5
渐渐,3
渔民,16
渔船,16
渗,29
渗透,23
渠道,37
渡,16
渡过,40
渣子,29
温习,11
温和,6
温室,74
温度,13
温度计,13
温暖,6
温柔,6
温泉,16
温馨,6
港,16
港口,16
渴,6
渴望,6
游,28
游人,8
游客,8
游戏,11
游戏机,41
游泳,36
游泳池,29
游玩,28
游船,16
游行,27
游览,28
渺小,6
湖,16
湖泊,16
湿,29
湿度,13
湿润,50
溅,29
源于,54
源头,5
源泉,5
源源不断,7
溜,29
溜达,6
溢,39
溶解,29
滋味,29
滋润,50
滑,29
滑冰,36
滑梯,29
滑稽,6
滑雪,36
滔滔不绝,6
滚,29
滚动,97
滞后,53
滞留,28
满,155
满怀,6
满意,6
满足,54
滥用,38
滨海,16
滴,29
漂,39
漂亮,50
漆,29
漏,29
漏洞,5
演,11
演习,38
演出,11
演变,51
演员,11
演唱,11
演唱会,11
演奏,11
演戏,11
演技,11
演播室,11
演示,20
演练,11
演绎,11
演艺圈,11
演讲,27
演说,27
漠然,6
漫,39
漫游,28
漫画,11
漫长,6
潇洒,6
潜力,5
潜在,5
潜水,16
潜移默化,3
潜能,5
潜艇,16
潦草,6
潮,40
潮流,50
潮湿,50
澄清,20
激光,41
激动,6
激励,60
激化,32
激发,60
激情,6
激活,60
激烈,27
激素,45
激起,40
瀑布,16
灌,29
灌溉,16
灌输,5
火,29
火候,29
火山,16
火暴,70
火柴,29
火灾,38
火炬,75
火热,50
火焰,50
火箭,16
火腿,29
火花,50
火药,29
火车,28
火辣辣,29
火速,3
火锅,29
灭,38
灭亡,38
灭绝,38
灯,29
灯光,50
灯泡,29
灯笼,29
灰,50
灰尘,29
灰心,6
灰色,50
灵,14
灵巧,50
灵感,5
灵敏,50
灵机一动,6
灵活,50
灵通,39
灵魂,6
灼热,50
灾,16
灾区,10
灾害,16
灾难,38
灿烂,50
炉子,29
炉灶,29
炎热,13
炎症,45
炒,29
炒作,56
炒股,56
炖,29
炫耀,6
炭,74
炮,70
炸,29
炸弹,38
炸药,29
点,156
点击率,69
点名,157
点头,6
点子,156
点心,29
点火,75
点燃,75
点缀,50
点评,20
炼,74
烂,29
烈士,62
烘干,29
烘托,50
烟,29
烟囱,29
烟火,50
烟花,50
烤,29
烤肉,29
烤鸭,29
烦,6
烦恼,6
烦躁,6
烦闷,6
烧,29
烧毁,38
烧烤,29
烫,29
热,52
热带,16
热心,6
热情,6
热气,29
热气球,16
热水,29
热水器,29
热潮,40
热点,52
热烈,6
热爱,6
热线,69
热腾腾,29
热衷,6
热量,45
热门,52
热闹,6
烹调,29
焊,29
焕发,50
焚烧,74
焦,74
焦急,6
焦点,52
焦虑,6
焦距,76
焦躁,6
焰火,50
然后,3
然而,3
煎,29
煤,74
煤气,74
煤炭,74
煤矿,16
照,11
照例,3
照办,6
照常,13
照料,6
照明,41
照样,3
照片,11
照相,11
照耀,50
照顾,6
煮,29
煲,29
煽动,38
熄火,28
熊,14
熏,29
熏陶,5
熙熙攘攘,6
熟,29
熟人,8
熟悉,6
熟练,50
熬,29
熬夜,6
燃放,50
燃料,74
燃气,74
燃油,74
燃烧,74
燕子,14
爆,29
爆冷门,36
爆发,40
爆满,70
爆炸,38
爆竹,29
爪子,29
爬,29
爬山,28
爱,6
爱不释手,6
爱人,8
爱国,63
爱好,6
爱心,6
爱情,6
爱惜,6
爱护,6
爱理不理,6
爱面子,6
爵士,11
父亲,8
父女,8
父子,8
父母,8
爷爷,8
爸,8
爸爸,8
爹,8
爽,6
爽快,6
片,58
片子,11
片段,11
片面,6
版,51
牌,69
牌子,69
牌照,10
牙,29
牙刷,29
牙膏,29
牙齿,29
牛,14
牛仔裤,29
牛奶,29
牡丹,29
牢,50
牢固,50
牢牢,12
牢记,6
牧场,16
牧民,8
物业,10
物价,10
物体,29
物品,29
物流,28
物证,20
物质,45
物资,10
牲畜,29
牵,29
牵制,38
牵头,60
牵扯,40
牵挂,6
牵涉,40
特,92
特产,29
特价,56
特例,61
特别,32
特制,54
特地,3
特大,16
特定,9
特征,5
特快,28
特性,5
特意,3
特有,50
特权,68
特殊,50
特点,5
特色,50
特质,5
特邀,19
特长,5
牺牲,38
犯,38
犯愁,6
犯罪,38
犯规,36
状元,158
状况,5
状态,5
犹如,3
犹豫,6
犹豫不决,6
狂,6
狂欢,6
狂欢节,13
狂热,6
狗,14
狠,6
狡猾,6
独,63
独一无二,50
独唱,11
独家,72
独特,50
独立,63
独立自主,63
独自,63
独身,8
狭小,50
狭窄,50
狭隘,6
狮子,14
狼,14
狼狈,6
猎人,14
猎犬,14
猖狂,6
猛,6
猛烈,38
猛然,6
猜,3
猜想,20
猜测,20
猜谜,11
猩猩,14
猪,14
猫,14
献,62
献血,45
猴,14
玄,14
玄机,5
率,76
率先,4
率领,27
玉,14
玉米,29
王,31
王后,8
王国,8
王子,8
王牌,69
玩儿,6
玩具,29
玩意儿,3
玩耍,6
玫瑰,29
环,159
环保,74
环境,5
环球,55
环绕,50
环节,37
现代,62
现代化,23
现任,19
现在,3
现场,27
现实,2
现成,49
现有,13
现状,5
现行,60
现象,5
现金,10
玻璃,29
珍惜,6
珍珠,29
珍藏,62
珍视,6
珍贵,62
珍重,6
珠宝,29
班,11
班级,11
班长,8
球,36
球员,36
球场,36
球拍,29
球星,36
球迷,8
球队,36
球鞋,29
理,92
理事,19
理会,6
理发,29
理念,5
理性,6
理想,2
理所当然,3
理智,6
理由,5
理直气壮,6
理睬,6
理科,11
理解,6
理论,5
理财,10
琢磨,6
琴,11
瑞雪,13
瑰宝,62
瓜,29
瓜分,38
瓜子,29
瓦,92
瓶,29
瓶子,29
瓶颈,5
瓷,29
瓷器,29
甘心,6
甚至,3
甚至于,3
甜,29
甜头,5
甜美,50
甜蜜,6
生,160
生产,37
生前,8
生动,50
生命,14
生命线,26
生存,14
生平,8
生态,74
生怕,3
生意,56
生成,77
生效,60
生日,13
生机,50
生死,26
生气,6
生活,28
生活费,10
生涯,24
生物,45
生理,45
生病,6
生硬,6
生育,8
生词,11
生长,29
用,54
用不着,3
用于,54
用人,19
用力,29
用功,6
用品,29
用处,5
用得着,3
用心,6
用意,5
用户,8
用来,54
用法,54
用途,54
用餐,29
甩,29
田,16
田径,36
由,54
由于,3
由来,5
由此,3
由此可见,3
由此看来,3
由衷,6
甲,31
申办,10
申报,10
申请,10
申领,10
电,74
电信,41
电力,74
电动,28
电动车,28
电台,11
电器,41
电子版,11
电子邮件,69
电影,11
电影院,29
电报,69
电梯,29
电池,41
电源,41
电灯,29
电线,29
电网,74
电脑,41
电视,11
电视剧,11
电视台,11
电视机,29
电讯,41
电话,69
电车,28
电铃,29
电饭锅,29
男,8
男人,8
男士,8
男女,8
男子,8
男孩儿,8
男性,8
男朋友,8
男生,8
画,11
画儿,11
画册,11
画家,11
画展,11
画蛇添足,70
画面,11
画龙点睛,50
畅谈,27
畅通,50
畅销,23
界,43
界定,20
界线,43
界限,43
畏惧,6
畏缩,6
留,46
留下,46
留学,11
留学生,8
留心,6
留念,6
留恋,6
留意,52
留神,6
留言,69
略,32
略微,32
番,25
番茄,29
畸形,45
疏导,48
疏忽,6
疏散,38
疏通,48
疑惑,6
疑点,5
疑虑,6
疑问,6
疗养,45
疗效,45
疗法,45
疫苗,45
疯,6
疯子,8
疯狂,6
疲倦,6
疲劳,45
疲惫,6
疲惫不堪,6
疼,6
疼痛,45
疾病,45
病,45
病人,45
病床,45
病情,45
病房,29
病毒,45
病症,45
症状,45
症结,5
痒,29
痕迹,34
痛,6
痛心,6
痛快,6
痛苦,6
痰,45
痴呆,45
痴心,6
痴迷,6
瘟疫,45
瘦,50
瘫,29
瘫痪,45
瘾,161
癌,45
癌症,45
登,133
登山,28
登录,69
登机,28
登记,10
登陆,133
白,50
白天,13
白白,56
白色,50
白菜,29
白酒,29
白领,8
百,1
百分比,76
