token,community
投诉,287
投资,1064
投身,698
投降,828
抖,690
抗争,326
抗拒,1065
抗生素,248
抗衡,326
抗议,1039
折,421
折叠,1066
折合,12
折射,1063
折扣,421
折磨,451
折腾,782
抚养,604
抚养费,604
抚恤,438
抚摸,216
抛,738
抛开,1067
抛弃,214
抠,690
抡,690
抢,323
抢劫,393
抢夺,495
抢救,751
抢眼,366
护,504
护士,231
护照,17
护理,231
报,348
报亭,185
报仇,396
报刊,193
报到,449
报名,698
报告,590
报复,393
报废,610
报社,193
报答,870
报纸,193
报考,90
报警,357
报道,442
报酬,438
报销,1012
抨击,153
披,1068
披露,588
抬,1053
抬头,464
抱,356
抱怨,153
抱歉,968
抱负,513
抵制,1065
抵御,1065
抵抗,478
抵押,474
抵挡,1065
抵消,678
抵触,1065
抵达,191
抹,829
押,1069
押金,355
抽,1070
抽奖,864
抽屉,315
抽烟,106
抽签,660
抽象,280
拄,1053
担,1071
担任,84
担保,474
担子,295
担当,295
担心,53
担忧,166
担负,295
拆,946
拆迁,946
拆除,242
拉,690
拉动,678
拉开,836
拉拢,458
拉锁,109
拌,103
拍,879
拍卖,591
拍戏,1072
拍摄,879
拍板,117
拍照,879
拎,690
拐,522
拐弯,522
拐杖,650
拒绝,1065
拓宽,433
拓展,433
拔,649
拖,681
拖延,1007
拖欠,474
拖累,678
拖鞋,109
拘束,1073
拘留,393
拙劣,142
招,192
招募,192
招呼,464
招待,385
招待会,286
招手,464
招揽,192
招收,90
招数,1029
招标,591
招牌,1074
招生,90
招聘,192
拜会,59
拜年,245
拜托,160
拜见,59
拜访,59
拟,330
拟定,330
拣,756
拥护,775
拥抱,840
拥挤,551
拥有,602
拦,758
拧,690
拨,665
拨打,287
拨款,296
拨通,287
括号,241
括弧,1075
拯救,751
拱,80
拳,118
拳头,216
拴,681
拼,323
拼命,32
拼搏,430
拽,690
拾,756
拿,756
拿出,1059
拿到,788
拿手,195
拿走,214
持,1076
持久,1077
持之以恒,32
持有,1076
持续,507
挂,538
挂号,231
挂失,17
挂念,1038
挂钩,841
指,56
指令,798
指出,417
指南,1013
指南针,1078
指向,969
指头,216
指定,1079
指导,1013
指引,1013
指手画脚,397
指挥,798
指教,160
指数,1080
指望,845
指标,1081
指点,1013
指甲,216
指着,71
指示,798
指责,153
按,489
按摩,909
按时,1082
按照,489
按理说,130
按说,130
按键,558
挎,1053
挑,756
挑剔,1083
挑战,618
挑衅,1039
挑起,707
挑选,1084
挖,756
挖掘,309
挖苦,153
挟持,393
挠,690
挡,758
挣,317
挣扎,16
挣钱,35
挤,758
挤压,758
挥,464
挨,423
挨家挨户,113
挨打,423
挨着,939
挪,807
挫折,757
振作,5
振兴,596
振动,867
振奋,773
挺,145
挺好,146
挽,681
挽回,518
挽救,751
捂,969
捅,690
捆,512
捉,713
捉迷藏,1085
捍卫,504
捎,356
捏,690
捐,296
捐助,296
捐款,296
捐献,296
捐赠,296
捕,713
捕捉,865
捞,756
损,337
损人利己,307
损伤,795
损坏,795
损失,337
损害,496
捡,756
换,354
换位,952
换取,788
换成,411
换言之,58
捣乱,1039
捧,323
捧场,700
据,58
据悉,58
据此,58
据说,130
捶,690
掀,836
掀起,836
授予,574
授权,412
掉,214
掉头,522
掉队,1086
掌声,700
掌握,322
掌管,273
掏,756
掏钱,317
掐,690
排,491
排列,491
排名,491
排放,334
排斥,1065
排球,290
排练,194
排行榜,491
排队,941
排除,566
掠夺,495
探,1087
探亲,104
探望,59
探求,309
探测,418
探索,309
探讨,1088
探险,1025
接,356
接下来,129
接二连三,13
接到,287
接力,450
接受,791
接听,287
接待,385
接手,273
接收,838
接替,84
接济,296
接班,1089
接班人,1089
接着,129
接纳,838
接见,59
接触,351
接轨,841
接近,133
接连,13
接送,1022
接通,287
控制,1090
控告,110
推,1056
推出,645
推动,433
推卸,295
推广,1091
推开,593
推敲,778
推断,455
推测,455
推理,1092
推移,161
推算,455
推翻,501
推荐,1084
推行,645
推辞,135
推进,433
推迟,1007
推选,84
推销,570
掩护,478
掩盖,1093
掩饰,1093
措手不及,1094
措施,288
掰,690
掺,103
揉,690
揍,690
描写,398
描绘,398
描述,398
提,1095
提交,95
提供,486
提倡,274
提出,417
提到,417
提前,768
提升,433
提名,84
提心吊胆,53
提拔,84
提早,768
提炼,431
提示,1096
提议,775
提起,110
提速,691
提醒,546
提问,777
提防,4
提高,433
插,681
插嘴,71
插图,233
插手,397
握,216
握手,351
揣,1053
揣摩,778
揣测,455
揪,690
揭,1058
揭发,1058
揭晓,823
揭示,398
揭露,1058
援助,296
揽,323
搀,1053
搁,538
搁浅,1097
搁置,1007
搂,690
搅,103
搅拌,103
搏斗,430
搓,690
搜,309
搜寻,309
搜救,751
搜查,393
搜索,127
搜集,309
搞,782
搞好,645
搞笑,703
搞鬼,458
搬,946
搬家,946
搬迁,946
搭,681
搭乘,1022
搭建,516
搭档,1098
搭配,732
携带,1022
携手,19
摄像,879
摄像机,879
摄影,879
摄影师,879
摄氏度,128
摆,538
摆动,119
摆平,944
摆放,538
摆脱,566
摆设,538
摇,119
摇头,71
摇摆,119
摇摇欲坠,1099
摇晃,119
摇滚,194
摇篮,656
摊,1100
摔,690
摔倒,420
摔跤,290
摘,756
摧毁,501
摩托,111
摩擦,620
摸,690
摸索,978
撇,1101
撑,1053
撒,829
撒谎,94
撕,690
撞,690
撞击,620
撤,946
撤换,84
撤离,946
撤销,242
撬,690
播,746
播出,746
播放,746
撰写,193
擅自,139
擅长,195
操作,1090
操劳,210
操场,440
操心,53
操控,1090
操纵,1090
擦,690
攀,1087
攀升,85
攒,1102
支,460
支付,17
支出,1012
支持,775
支援,685
支撑,96
支柱,1103
支票,17
支配,273
收,348
收买,454
收入,208
收养,604
收到,788
收取,355
收听,746
收回,1018
收复,501
收拾,537
收据,17
收支,1012
收敛,1104
收留,604
收益,208
收看,746
收缩,85
收获,788
收藏,505
收视率,746
收购,318
收费,1012
收集,838
收音机,564
改,1105
改为,257
改动,517
改变,794
改名,257
改善,433
改日,123
改正,518
改版,517
改编,97
改良,1106
改装,503
改进,1106
改造,503
改邪归正,5
改革,1106
改革开放,989
攻,478
攻关,679
攻击,478
攻读,90
放,538
放下,464
放假,245
放到,538
放大,630
放学,23
放弃,214
放心,57
放映,746
放松,218
放水,1107
放纵,900
放置,538
放肆,671
放过,722
政党,87
政府,585
政权,184
政治,264
政策,645
故,291
故乡,962
故事,444
故意,259
故障,427
效仿,426
效力,1108
效应,481
效果,928
效率,636
效益,208
敌人,548
敏感,865
敏捷,865
敏锐,865
救,751
救助,751
救命,751
救护车,111
救援,751
救治,231
救济,296
救灾,296
教,897
教养,379
教堂,488
教学,90
教学楼,440
教室,315
教师,90
教授,90
教材,193
教条,264
教科书,193
教练,290
教育,964
教育部,964
教训,779
敞开,593
敢,158
敢于,717
敢情,130
散,1109
散发,557
散布,570
散文,194
散步,122
敦促,546
敦厚,260
敬,372
敬业,583
敬佩,372
敬意,372
敬爱,372
敬礼,372
敬而远之,135
敬请,160
敬酒,372
敬重,372
数,72
数字,958
数据,514
数据库,514
数目,384
数码,958
数量,384
数额,384
敲,690
敲诈,454
敲边鼓,902
敲门,1110
整,1111
整个,1111
整体,1111
整合,318
整天,24
整数,1112
整整,261
整治,677
整洁,434
整理,1113
整顿,1106
整齐,891
敷,1114
文,1115
文人,388
文件,590
文具,748
文凭,90
文化,1116
文娱,812
文字,241
文学,194
文明,1116
文物,505
文献,193
文盲,532
文科,479
文章,188
文艺,194
文艺界,569
文雅,260
斑点,344
斗,430
斗争,184
斗志,513
料,1117
料到,74
料理,78
斜,80
斤,364
斧子,650
斩,713
斩草除根,396
断,1118
断定,417
断断续续,1118
断裂,795
新,447
新人,1119
新兴,1011
新型,217
新奇,672
新娘,655
新年,245
新式,447
新房,255
新手,1119
新款,658
新潮,278
新生,1120
新郎,655
新闻,188
新陈代谢,375
新颖,434
新鲜,763
方,1121
方便,497
方便面,78
方向,972
方向盘,522
方式,288
方方面面,912
方案,288
方法,288
方言,241
方针,972
方面,912
施加,1017
施压,96
施工,516
施行,645
旁,39
旁观,1122
旁边,39
旅客,856
旅店,185
旅游,428
旅程,60
旅行,428
旅行社,428
旅途,60
旅馆,185
旋律,194
旋涡,1123
旋转,119
族,9
旗帜,877
旗袍,109
无,424
无不,674
无偿,1124
无关,841
无关紧要,173
无力,144
无可厚非,918
无可奈何,149
无可奉告,1125
无奈,149
无家可归,7
无形,1126
无形中,169
无微不至,457
无忧无虑,943
无恶不作,548
无情,142
无情无义,198
无意,259
无所事事,7
无所作为,7
无所谓,146
无故,872
无效,477
无敌,857
无数,54
无条件,1124
无比,145
无法,752
无济于事,132
无理,1039
无疑,38
无知,198
无私,260
无穷,980
无精打采,144
无线,358
无线电,358
无缘,1127
无聊,142
无能,198
无能为力,7
无论,167
无论如何,167
无话可说,146
无足轻重,173
无辜,393
无边,980
无限,980
无非,130
无须,148
既,38
既然,130
日,23
日前,83
日历,930
日后,129
日复一日,24
日夜,23
日子,632
日常,971
日报,348
日新月异,370
日期,887
日益,161
日程,887
日记,1128
日语,241
日趋,161
旧,447
旨在,141
早,768
早上,23
早就,666
早已,666
早年,402
早日,768
早晚,1129
早晨,23
早期,243
早餐,78
早饭,23
旭日,300
旱,793
旱灾,793
时,1020
时不时,24
时事,1130
时代,202
时候,1020
时光,389
时刻,15
时好时坏,67
时尚,278
时常,24
时时,24
时期,243
时机,929
时段,243
时空,473
时而,24
时节,616
时装,109
时速,691
时间,887
时间表,887
时隔,261
时髦,278
旷课,126
旺,876
旺季,616
旺盛,544
昂贵,527
昆虫,409
昌盛,596
明亮,366
明天,23
明媚,434
明年,83
明日,23
明明,130
明星,541
明显,640
明智,555
明朗,601
明白,322
明确,601
昏,875
昏迷,244
易拉罐,512
昔日,99
星座,1131
星星,300
星期,10
星期天,23
星期日,23
映,1132
春天,616
春季,616
春节,245
昨天,23
是,498
是不是,130
是否,168
是非,1133
昼夜,23
显,640
显出,640
显得,145
显然,38
显现,640
显眼,366
显示,749
显示器,558
显而易见,640
显著,640
显赫,387
晃,690
晃荡,119
晋升,84
晒,1114
晒太阳,122
晓得,322
晕,175
晕倒,420
晕车,175
晚,23
晚上,23
晚会,286
晚安,61
晚年,49
晚报,348
晚期,243
晚点,111
晚间,23
晚餐,78
晚饭,23
普及,1134
普通,971
普通人,971
普通话,241
普遍,8
景,293
景区,428
景点,428
景色,428
景观,428
景象,716
晴,128
晴天,128
晴朗,128
晶莹,562
智力,469
智商,379
智慧,1135
智能,342
暂,41
暂停,242
暂时,41
暑假,245
暑期,245
暖,621
暖和,128
暖气,334
暖烘烘,621
暗,344
暗中,458
暗地里,458
暗杀,393
暗示,749
暴利,531
暴力,393
暴躁,198
暴雨,793
暴露,1058
暴风雨,1123
暴风骤雨,1123
曙光,211
曝光,368
曰,291
曲,194
曲折,757
曲线,1136
更,145
更加,145
更换,517
更改,517
更新,517
更是,38
更衣室,315
曾,13
曾经,13
替,648
替代,411
替换,411
替身,414
最,145
最佳,1137
最初,243
最后,129
最好,1137
最终,320
最近,83
月,83
月亮,300
月份,83
月初,83
月底,83
月球,390
月票,856
月饼,78
有,602
有两下子,1138
有事,327
有人,404
有关,112
有利,140
有利于,141
有力,673
有助于,141
有口无心,734
有名,284
有声有色,1139
有害,140
有幸,371
有序,701
有待,157
有意,259
有意思,703
有所,161
有所不同,43
有效,673
有效期,509
有时,24
有时候,24
有望,752
有朝一日,31
有机,11
有毒,140
有没有,168
有用,140
有的,8
有的放矢,282
有的是,1140
有益,140
有着,602
有趣,703
有限,473
朋友,27
朋友们,160
服,1141
服从,834
服务,1064
服务业,205
服务员,185
服务器,127
服用,248
服装,109
服饰,109
朗诵,194
朗读,314
望,845
望见,52
望远镜,879
朝,686
朝三暮四,682
朝代,802
朝夕相处,1021
朝气蓬勃,370
朝着,686
期,243
期中,243
期待,845
期望,845
期末,83
期盼,845
期间,243
期限,509
朦胧,536
木偶,194
木匠,265
木头,650
木材,480
木板,315
未,20
未免,38
未必,38
未成年人,236
未来,684
未知数,157
未经,316
末,83
末日,523
本,1142
本事,1138
本人,225
本分,1143
本土,234
本地,234
本子,650
本性,228
本意,643
本期,98
本来,130
本着,489
本科,90
本能,619
本色,1143
本质,606
本身,599
本钱,1138
本领,379
朱红,344
朴实,260
朴素,260
朵,213
机会,929
机关,88
机制,220
机动,891
机动车,111
机器,342
机器人,342
机场,937
机密,506
机智,401
机构,898
机械,342
机灵,198
机票,856
机舱,937
机遇,929
杀,713
杀害,393
杀手,927
杀毒,127
杂,1144
杂乱无章,66
杂交,480
杂志,193
杂技,194
权,277
权利,277
权力,277
权威,472
权益,277
权衡,778
杆,441
材料,101
村,312
村庄,203
杜绝,677
束,213
束缚,1073
杠铃,704
条,425
条件,890
条例,590
条款,590
条约,590
来,86
来不及,3
来临,561
来信,287
来到,191
来历,410
来回,1022
来宾,385
来年,825
来往,642
来得及,768
来源,1145
来源于,336
来电,287
来自,336
来访,59
来龙去脉,706
杨树,809
杯,200
杯子,315
杰出,47
松,218
松弛,218
松树,809
松绑,218
板,1146
板块,207
极,145
极为,145
极其,145
极力,32
极度,145
极端,776
极限,1147
构建,516
构思,778
构想,990
构成,1148
构造,764
枕头,315
枚,213
果园,480
果实,809
果断,3
果树,480
果汁,78
果然,38
果真,38
果酱,78
枝,809
枢纽,573
枣,78
枪,781
枪毙,393
枯燥,614
架,460
架势,289
架子,315
柏树,809
某,803
染,729
柔和,434
柔软,562
柜台,185
柜子,315
查,848
查出,805
查处,219
查找,309
查明,663
查看,848
查询,848
柱子,315
柳树,809
柿子,78
标,1149
标准,628
标志,744
标本,728
标榜,274
标示,1149
标签,725
标致,1150
标语,835
标题,266
栋,255
栋梁,1151
栏,1152
栏杆,315
栏目,746
树,809
树叶,809
树木,809
树林,203
树枝,809
树梢,809
树立,516
树荫,809
校园,1153
校长,267
株,809
样,1154
样品,418
样子,289
样本,728
核,1155
核实,1051
核对,970
核心,279
核桃,78
核武器,781
核电站,1155
核能,1155
根,213
根基,827
根据,489
根本,20
根治,677
根深蒂固,1049
根源,761
格,1156
格外,145
格局,716
格式,1157
格格不入,841
栽,809
栽培,480
桂花,78
桃,809
桃树,809
桃花,809
框,1146
框架,590
案件,110
桌子,315
桑拿,185
档,1158
档案,514
档次,850
桥,392
桥梁,1103
桩,1159
桶,364
梅花,809
梦,536
梦幻,536
梦想,845
梦见,633
梨,78
梯子,315
梳,729
梳子,650
梳理,1113
检察,357
检查,708
检测,418
检讨,779
检验,418
棉,729
棉花,480
棋,1050
棋子,975
棍,650
棍子,650
棒,450
棒球,290
棘手,221
森林,203
棱角,562
棵,809
棺材,488
椅子,315
植物,809
椰子,78
楷模,333
楼,315
楼上,39
楼下,39
楼房,255
楼梯,315
楼道,315
概况,767
概念,606
概括,398
概率,636
概论,193
榜样,333
榨,786
槐树,809
槽,797
模仿,426
模型,589
模式,697
模拟,589
模样,289
模特儿,541
模糊,459
模范,333
横,80
横七竖八,674
横向,771
橘子,78
橙汁,78
橡皮,650
橡胶,901
欠,174
欠条,17
欠缺,174
次,13
次数,384
次日,23
欢乐,252
欢呼,700
欢声笑语,551
欢快,943
欢聚,816
欢迎,372
欣喜,149
欣慰,149
欣欣向荣,370
欣赏,1160
欲望,619
欺诈,454
欺负,153
欺骗,94
款式,109
款项,474
歇,420
歉意,149
歌,194
歌剧,194
歌咏,194
歌唱,194
歌声,194
歌手,194
歌星,194
歌曲,194
歌舞,194
歌词,194
歌迷,374
歌颂,1058
止,1161
止咳,696
止步,1127
止血,375
正,666
正义,246
正在,666
正好,633
正如,285
正宗,763
正常,971
正式,579
正当,817
正是,38
正版,564
正直,260
正确,555
正能量,714
正规,817
正视,871
正面,494
此,904
此事,181
此刻,1020
此前,83
此后,129
此处,904
此外,58
此时,1020
此次,83
此致,1162
此起彼伏,715
步,691
步伐,691
步入,905
步行,306
步骤,1163
武力,184
武器,781
武术,290
武装,598
歧视,153
歪,227
歪曲,463
歹徒,548
死,925
死亡,224
死心,1164
死心塌地,985
歼灭,501
残,1055
残忍,142
残留,1055
残疾,244
残疾人,236
残缺,1055
残酷,142
殴打,393
段,425
段落,241
殷勤,260
殿堂,899
毁,520
毁坏,520
毁灭,523
毅力,513
毅然,3
母,938
母亲,27
母女,27
母子,515
母鸡,409
每,40
每当,40
每逢,245
毒,1165
毒品,454
比,147
比不上,147
比例,384
比分,735
比喻,18
比如,285
比如说,130
比方,285
比比皆是,966
比试,326
比赛,200
比起,147
比较,145
比重,384
毕业,90
毕业生,90
毕竟,130
毛,1166
毛巾,109
毛病,367
毛笔,650
毛衣,109
毫不,20
毫不犹豫,3
毫升,364
毫无,424
毫米,364
毯子,109
民主,246
民众,374
民俗,310
民办,90
民工,378
民意,878
民族,232
民歌,194
民用,190
民警,357
民间,1167
气,334
气体,334
气候,128
气势,894
气味,557
气息,557
气愤,149
气氛,1168
气泡,634
气派,894
气温,128
气球,991
气管,375
气象,923
气质,379
气馁,149
气魄,513
氛围,1168
氧,833
氧气,833
水,103
水产品,480
水准,850
水分,833
水利,745
水域,539
水壶,109
水平,850
水库,345
水手,539
水晶,957
水果,78
水槽,315
水泥,901
水涨船高,85
水温,128
水源,745
水灵灵,562
水灾,793
水稻,480
水管,784
水落石出,823
水货,983
水面,539
水龙头,784
永不,62
永久,62
永恒,62
永远,62
汁,78
求,309
求助,287
求医,231
求婚,655
求学,90
求救,751
求职,91
求证,1051
汇,635
汇合,635
汇报,449
汇款,17
汇率,386
汇聚,635
汇集,635
汉字,241
汉语,241
汗,801
汗水,801
江,345
池塘,203
池子,799
污染,140
污水,334
污秽,142
汤,78
汤圆,78
汪洋,1169
汹涌,715
汽水,78
汽油,334
汽车,111
沉,839
沉思,778
沉浸,107
沉淀,634
沉甸甸,664
沉着,401
沉稳,260
沉迷,106
沉重,221
沉闷,614
沉默,16
沏,1170
沐浴露,727
沙发,315
沙子,882
沙滩,203
沙漠,203
沙龙,785
沟,345
沟通,351
没,20
没事儿,146
没什么,146
没关系,146
没准儿,130
没劲,146
没完没了,24
没想到,74
没意思,146
没收,219
没有,20
没法儿,146
没用,146
没落,523
没说的,146
没辙,146
没错,130
沧桑,757
沮丧,149
河,345
河流,203
河畔,345
沸沸扬扬,442
沸腾,621
油,334
油画,233
治,677
治学,171
治安,357
治愈,244
治理,677
治疗,231
治病,231
沼泽,203
沽名钓誉,307
沾,103
沾光,1171
沿,1005
沿岸,345
沿海,209
沿着,1005
沿线,29
沿途,60
泄,829
泄密,506
泄气,149
泄漏,506
泄露,506
泉,345
法,1172
法制,989
法官,110
法庭,110
法律,628
法规,628
法语,241
法院,110
泛滥,446
泡,103
泡沫,1173
波动,386
波及,755
波折,757
波浪,1123
波涛,1123
波澜,1123
泥,882
泥土,882
泥潭,550
注,416
注入,698
注册,988
注定,138
注射,248
注意,4
注视,1032
注重,189
泪,801
泪水,801
泰斗,553
泻,829
泼,103
泼冷水,641
洁净,537
洋,1174
洋溢,557
洒,829
洗,537
洗手间,315
洗涤剂,727
洗澡,537
洗礼,757
洗衣机,558
洗衣粉,727
洞,797
津津有味,134
津贴,438
洪亮,68
洪水,793
活,482
活儿,482
活力,370
活动,908
活期,955
活泼,434
活该,146
活跃,1139
洽谈,339
派,1175
派出,191
派别,264
派遣,192
流,829
流传,442
流入,571
流利,241
流动,571
流向,571
流域,345
流失,571
流感,244
流氓,548
流水,1176
流泪,801
流浪,308
流淌,829
流畅,434
流程,1163
流血,801
流行,278
流转,377
流通,1177
流量,999
流露,557
浅,1178
浇,103
测,418
测定,418
测算,455
测试,418
测量,418
测验,479
浏览,127
浏览器,127
浑身,216
浓,1168
浓厚,1168
浓缩,634
浓郁,434
浓重,1168
浩劫,793
浪,1123
浪漫,434
浪费,406
浮,839
浮力,867
浮现,640
浮躁,307
浴室,315
海,345
海关,573
海内外,234
海军,598
海啸,793
海域,539
海外,234
海岸,203
海峡,345
海底,390
海报,835
海拔,203
海水,203
海洋,539
海浪,1123
海湾,345
海滨,203
海滩,203
海盗,539
海绵,957
海藻,957
海边,203
海运,573
海量,514
海面,539
海鲜,78
浸泡,103
涂,829
消,1109
消化,838
消失,214
消息,442
消极,172
消毒,537
消沉,149
消灭,501
消耗,406
消费,609
消费者,374
消遣,812
消防,357
消除,566
涉及,755
涉嫌,454
涌,829
涌入,571
涌现,640
涝,793
润,293
涨,85
涨价,421
涮,78
液体,727
液晶,558
涵义,606
涵盖,1006
淀粉,78
淋,103
淌,829
淘,756
淘气,198
淘汰,1179
淡,1168
淡化,1168
淡季,616
深,1178
深信,417
深入,1180
深入人心,1134
深切,372
深刻,657
深化,433
深厚,827
深受,791
深处,980
深夜,23
深奥,672
深度,1180
深思,778
深情,352
深深,1049
深远,576
混,1105
混乱,66
混凝土,1103
混合,1105
混浊,634
混淆,534
淹,520
添,486
添加,486
清,1178
清凉,1181
清单,823
清新,434
清明,245
清明节,245
清晨,23
清晰,601
清楚,601
清洁,465
清洁工,308
清洗,537
清淡,1168
清理,537
清真寺,488
清脆,68
清醒,792
清除,566
清静,551
渊源,827
渐渐,161
渔民,539
渔船,539
渗,829
渗透,1006
渠道,999
渡,1182
渡过,1005
渣子,882
温习,314
温和,240
温室,1183
温度,128
温度计,1078
温暖,252
温柔,260
温泉,428
温馨,252
港,573
港口,573
渴,875
渴望,845
游,428
游人,428
游客,374
游戏,127
游戏机,558
游泳,290
游泳池,440
游玩,428
游船,539
游行,1039
游览,428
渺小,173
湖,345
湖泊,203
湿,621
湿度,128
湿润,128
溅,829
源于,336
源头,101
源泉,524
源源不断,859
溜,690
溜达,122
溢,829
溶解,634
滋味,557
滋润,562
滑,1184
滑冰,290
滑梯,991
滑稽,142
滑雪,290
滔滔不绝,644
滚,690
滚动,119
滞后,174
滞留,114
满,674
满怀,490
满意,57
满足,1185
滥用,483
滨海,1011
滴,829
漂,839
漂亮,434
漆,676
漏,543
漏洞,367
演,97
演习,897
演出,194
演变,794
演员,194
演唱,194
演唱会,194
演奏,194
演戏,194
演技,97
演播室,746
演示,589
演练,897
演绎,102
演艺圈,541
演讲,785
演说,785
漠然,16
漫,1132
漫游,60
漫画,97
漫长,757
潇洒,943
潜力,379
潜在,1126
潜水,290
潜移默化,169
潜能,379
潜艇,539
潦草,916
潮,836
潮流,278
潮湿,128
澄清,1051
激光,880
激动,149
激励,1186
激化,325
激发,363
激情,352
激活,678
激烈,326
激素,375
激起,363
瀑布,203
灌,103
灌溉,480
灌输,1017
火,1187
火候,652
火山,390
火暴,1139
火柴,650
火灾,793
火炬,450
火热,621
火焰,1187
火箭,781
火腿,78
火花,1187
火药,781
火车,111
火辣辣,621
火速,3
火锅,78
灭,501
灭亡,523
灭绝,523
灯,560
灯光,560
灯泡,784
灯笼,1015
灰,344
灰尘,882
灰心,149
灰色,344
灵,772
灵巧,865
灵感,524
灵敏,865
灵机一动,3
灵活,865
灵通,1188
灵魂,228
灼热,621
灾,793
灾区,793
灾害,793
灾难,793
灿烂,366
炉子,315
炉灶,789
炎热,128
炎症,244
炒,103
炒作,531
炒股,35
炖,78
炫耀,742
炭,1189
炮,781
炸,103
炸弹,781
炸药,781
点,1190
点击率,1191
点名,1186
点头,71
点子,1190
点心,78
点火,1187
点燃,1187
点缀,1093
点评,1096
炼,431
烂,893
烈士,488
烘干,537
烘托,1093
烟,1015
烟囱,789
烟火,1015
烟花,1015
烤,78
烤肉,78
烤鸭,78
烦,175
烦恼,166
烦躁,149
烦闷,149
烧,103
烧毁,520
烧烤,78
烫,103
热,621
热带,1192
热心,429
热情,513
热气,621
热气球,991
热水,103
热水器,558
热潮,836
热点,197
热烈,700
热爱,830
热线,287
热腾腾,78
热衷,830
热量,833
热门,624
热闹,551
烹调,78
焊,784
焕发,370
焚烧,1187
焦,1189
焦急,149
焦点,197
焦虑,149
焦距,879
焦躁,149
焰火,1015
然后,129
然而,58
煎,103
煤,334
煤气,334
煤炭,719
煤矿,719
照,879
照例,1082
照办,159
照常,1082
照料,457
照明,560
照样,38
照片,879
照相,879
照耀,366
照顾,457
煮,103
煲,103
煽动,1039
熄火,522
熊,409
熏,103
熏陶,837
熙熙攘攘,551
熟,103
熟人,313
熟悉,322
熟练,322
熬,103
熬夜,126
燃放,1015
燃料,334
燃气,334
燃油,334
燃烧,1187
燕子,409
爆,1193
爆冷门,200
爆发,561
爆满,1194
爆炸,781
爆竹,1015
爪子,216
爬,690
爬山,1025
爱,1038
爱不释手,154
爱人,27
爱国,246
爱好,195
爱心,296
爱情,352
爱惜,806
爱护,457
爱理不理,135
爱面子,198
爵士,1195
父亲,27
父女,515
父子,27
父母,27
爷爷,27
爸,27
爸爸,27
爹,27
爽,943
爽快,943
片,213
片子,97
片段,879
片面,21
版,973
牌,1074
牌子,1074
牌照,819
牙,441
牙刷,109
牙膏,727
牙齿,216
牛,409
牛仔裤,109
牛奶,78
牡丹,809
牢,827
牢固,827
牢牢,1061
牢记,1036
牧场,480
牧民,374
物业,255
物价,255
物体,867
物品,866
物流,573
物证,332
物质,362
物资,866
牲畜,480
牵,681
牵制,478
牵头,19
牵扯,755
牵挂,1038
牵涉,755
特,1196
特产,361
特价,421
特例,485
特别,1196
特制,675
特地,196
特大,793
特定,1079
特征,764
特快,111
特性,764
特意,196
特有,857
特权,277
特殊,1079
特点,367
特色,361
特质,228
特邀,476
特长,195
牺牲,813
犯,496
犯愁,53
犯罪,454
犯规,735
状元,1197
状况,716
状态,716
犹如,285
犹豫,149
犹豫不决,150
狂,1198
狂欢,1198
狂欢节,245
狂热,830
狗,409
狠,639
狡猾,142
独,1199
独一无二,857
独唱,194
独家,412
独特,672
独立,1041
独立自主,1041
独自,1199
独身,1199
狭小,250
狭窄,250
狭隘,250
狮子,409
狼,409
狼狈,149
猎人,927
猎犬,409
猖狂,142
猛,639
猛烈,657
猛然,3
猜,932
猜想,455
猜测,455
猜谜,932
猩猩,409
猪,409
猫,409
献,813
献血,296
猴,409
玄,772
玄机,932
率,636
率先,579
率领,59
玉,957
玉米,480
王,69
王后,582
王国,993
王子,582
王牌,1074
玩儿,122
玩具,935
玩意儿,212
玩耍,122
玫瑰,809
环,1200
环保,465
环境,890
环球,199
环绕,1093
环节,1163
现代,802
现代化,802
现任,84
现在,1020
现场,959
现实,804
现成,549
现有,99
现状,716
现行,628
现象,716
现金,955
玻璃,901
珍惜,806
珍珠,957
珍藏,505
珍视,806
珍贵,527
珍重,806
珠宝,957
班,90
班级,90
班长,267
球,735
球员,290
球场,440
球拍,290
球星,541
球迷,374
球队,290
球鞋,109
理,669
理事,267
理会,143
理发,909
理念,422
理性,280
理想,1137
理所当然,918
理智,280
理由,332
理直气壮,918
理睬,135
理科,479
理解,322
理论,961
理财,474
琢磨,778
琴,194
瑞雪,338
瑰宝,956
瓜,78
瓜分,495
瓜子,78
瓦,1156
瓶,512
瓶子,512
瓶颈,367
瓷,676
瓷器,676
甘心,158
甚至,38
甚至于,292
甜,78
甜头,1201
甜美,434
甜蜜,252
生,1202
生产,699
生前,49
生动,703
生命,847
生命线,847
生存,915
生平,49
生态,465
生怕,73
生意,1139
生成,661
生效,590
生日,245
生机,370
生死,847
生气,149
生活,915
生活费,438
生涯,49
生物,567
生理,375
生病,244
生硬,614
生育,604
生词,479
生长,809
用,483
用不着,148
用于,1203
用人,373
用力,216
用功,171
用品,866
用处,606
用得着,148
用心,187
用意,643
用户,374
用来,1203
用法,696
用途,1203
用餐,185
甩,690
田,345
田径,290
由,489
由于,336
由来,410
由此,58
由此可见,58
由此看来,58
由衷,372
甲,204
申办,270
申报,95
申请,95
申领,819
电,334
电信,358
电力,358
电动,111
电动车,111
电台,746
电器,558
电子版,748
电子邮件,287
电影,97
电影院,185
电报,287
电梯,315
电池,554
电源,784
电灯,784
电线,784
电网,334
