token,community
报酬,914
报销,590
抨击,893
披,1043
披露,592
抬,571
抬头,48
抱,571
抱怨,893
抱歉,306
抱负,844
抵制,963
抵御,963
抵抗,963
抵押,517
抵挡,963
抵消,566
抵触,816
抵达,189
抹,860
押,1044
押金,345
抽,835
抽奖,227
抽屉,313
抽烟,118
抽签,669
抽象,461
拄,1045
担,288
担任,79
担保,517
担子,288
担当,288
担心,811
担忧,811
担负,288
拆,944
拆迁,944
拆除,543
拉,571
拉动,252
拉开,602
拉拢,89
拉锁,56
拌,97
拍,874
拍卖,289
拍戏,412
拍摄,874
拍板,634
拍照,874
拎,571
拐,526
拐弯,526
拐杖,60
拒绝,1015
拓宽,992
拓展,992
拔,660
拖,571
拖延,993
拖欠,517
拖累,252
拖鞋,56
拘束,546
拘留,686
拙劣,809
招,328
招募,328
招呼,280
招待,302
招待会,612
招手,280
招揽,328
招收,575
招数,1010
招标,1035
招牌,588
招生,575
招聘,328
拜会,52
拜年,237
拜托,306
拜见,52
拜访,52
拟,591
拟定,521
拣,771
拥护,784
拥抱,1013
拥挤,699
拥有,362
拦,571
拧,738
拨,835
拨打,1030
拨款,995
拨通,1030
括号,819
括弧,819
拯救,450
拱,75
拳,712
拳头,32
拴,820
拼,1046
拼命,323
拼搏,152
拽,571
拾,771
拿,209
拿出,209
拿到,793
拿手,192
拿走,209
持,233
持久,57
持之以恒,112
持有,591
持续,511
挂,820
挂号,425
挂失,15
挂念,495
挂钩,11
指,1047
指令,111
指出,890
指南,732
指南针,732
指向,948
指头,32
指定,108
指导,756
指引,732
指手画脚,395
指挥,111
指教,153
指数,80
指望,844
指标,818
指点,153
指甲,838
指着,1048
指示,111
指责,893
按,494
按摩,508
按时,950
按照,494
按理说,169
按说,169
按键,618
挎,571
挑,771
挑剔,1049
挑战,629
挑衅,500
挑起,725
挑选,389
挖,209
挖掘,304
挖苦,638
挟持,387
挠,694
挡,963
挣,338
挣扎,788
挣钱,338
挤,738
挤压,91
挥,275
挨,1028
挨家挨户,107
挨打,419
挨着,1048
挪,571
挫折,774
振作,63
振兴,605
振动,38
振奋,604
挺,68
挺好,172
挽,738
挽回,566
挽救,450
捂,738
捅,1028
捆,820
捉,1039
捉迷藏,385
捍卫,509
捎,859
捏,738
捐,289
捐助,289
捐款,289
捐献,289
捐赠,289
捕,1039
捕捉,1039
捞,209
损,525
损人利己,301
损伤,525
损坏,525
损失,525
损害,451
捡,209
换,349
换位,349
换取,793
换成,251
换言之,51
捣乱,840
捧,1050
捧场,714
据,51
据悉,51
据此,51
据说,1051
捶,1028
掀,571
掀起,1052
授予,576
授权,410
掉,209
掉头,526
掉队,729
掌声,714
掌握,1038
掌管,288
掏,209
掏钱,338
掐,738
排,496
排列,496
排名,496
排放,335
排斥,147
排球,283
排练,942
排行榜,496
排队,1007
排除,568
掠夺,501
探,1053
探亲,110
探望,52
探求,304
探测,473
探索,992
探讨,193
探险,633
接,859
接下来,393
接二连三,5
接到,1030
接力,448
接受,796
接听,1030
接待,302
接手,79
接收,836
接替,79
接济,1018
接班,1054
接班人,1054
接着,126
接纳,836
接见,52
接触,340
接轨,11
接近,394
接连,5
接送,436
接通,1030
控制,1055
控告,103
推,571
推出,521
推动,252
推卸,453
推广,834
推开,602
推敲,276
推断,456
推测,456
推理,1056
推移,154
推算,456
推翻,504
推荐,389
推行,834
推辞,1015
推进,834
推迟,993
推选,389
推销,1034
掩护,453
掩盖,453
掩饰,453
措手不及,742
措施,35
掰,738
掺,860
揉,738
揍,1028
描写,678
描绘,678
描述,678
提,275
提交,314
提供,128
提倡,264
提出,890
提到,890
提前,717
提升,644
提名,389
提心吊胆,256
提拔,79
提早,717
提炼,678
提示,347
提议,784
提起,103
提速,718
提醒,347
提问,1005
提防,4
提高,644
插,820
插嘴,65
插图,224
插手,395
握,32
握手,340
揣,571
揣摩,276
揣测,456
揪,738
揭,1027
揭发,893
揭晓,576
揭示,768
揭露,893
援助,289
揽,1050
搀,571
搁,209
搁浅,545
搁置,993
搂,738
搅,738
搅拌,715
搏斗,788
搓,738
搜,304
搜寻,304
搜救,450
搜查,686
搜索,304
搜集,304
搞,840
搞好,644
搞笑,786
搞鬼,460
搬,944
搬家,944
搬迁,944
搭,1057
搭乘,300
搭建,261
搭档,747
搭配,747
携带,981
携手,18
摄像,874
摄像机,874
摄影,874
摄影师,682
摄氏度,466
摆,980
摆动,38
摆平,566
摆放,980
摆脱,568
摆设,980
摇,38
摇头,438
摇摆,38
摇摇欲坠,761
摇晃,38
摇滚,191
摇篮,853
摊,303
摔,1028
摔倒,1028
摔跤,283
摘,771
摧毁,525
摩托,334
摩擦,632
摸,458
摸索,992
撇,738
撑,571
撒,860
撒谎,89
撕,738
撞,1028
撞击,632
撤,944
撤换,114
撤离,658
撤销,235
撬,1028
播,767
播出,767
播放,767
撰写,271
擅自,136
擅长,192
操作,1058
操劳,204
操场,475
操心,256
操控,1055
操纵,1055
擦,860
攀,628
攀升,80
攒,646
支,216
支付,15
支出,995
支持,784
支援,756
支撑,91
支柱,826
支票,15
支配,183
收,1059
收买,89
收入,202
收养,938
收到,793
收取,995
收听,767
收回,517
收复,504
收拾,467
收据,15
收支,995
收敛,959
收留,938
收益,202
收看,767
收缩,959
收获,793
收藏,765
收视率,767
收购,654
收费,995
收集,836
收音机,858
改,519
改为,251
改动,519
改变,749
改名,251
改善,432
改日,119
改正,520
改版,519
改编,92
改良,432
改装,507
改进,432
改造,518
改邪归正,1060
改革,1061
改革开放,570
攻,750
攻关,693
攻击,750
攻读,180
放,209
放下,162
放假,237
放到,346
放大,644
放学,93
放弃,162
放心,553
放映,92
放松,959
放水,1062
放纵,898
放置,403
放肆,595
放过,476
政党,556
政府,226
政权,667
政治,424
政策,35
故,284
故乡,309
故事,442
故意,369
故障,331
效仿,422
效力,523
效应,246
效果,246
效率,648
效益,202
敌人,878
敏感,861
敏捷,861
敏锐,861
救,450
救助,450
救命,450
救护车,450
救援,450
救治,450
救济,289
救灾,797
教,443
教养,376
教堂,480
教学,710
教学楼,249
教室,312
教师,710
教授,180
教材,190
教条,31
教科书,190
教练,523
教育,958
教育部,710
教训,528
敞开,602
敢,296
敢于,152
敢情,291
散,1063
散发,999
散布,444
散文,481
散步,633
敦促,347
敦厚,805
敬,489
敬业,719
敬佩,489
敬意,55
敬爱,489
敬礼,55
敬而远之,637
敬请,153
敬酒,280
敬重,489
数,66
数字,915
数据,516
数据库,618
数目,380
数码,874
数量,380
数额,380
敲,1028
敲诈,500
敲边鼓,385
敲门,107
整,578
整个,578
整体,579
整合,654
整天,23
整数,680
整整,12
整治,795
整洁,728
整理,1064
整顿,795
整齐,728
敷,860
文,580
文人,481
文件,1065
文具,849
文凭,180
文化,378
文娱,428
文字,806
文学,481
文明,488
文物,765
文献,190
文盲,374
文科,575
文章,764
文艺,363
文艺界,363
文雅,434
斑点,1003
斗,788
斗争,788
斗志,63
料,456
料到,67
料理,766
斜,75
斤,360
斧子,60
斩,660
斩草除根,387
断,235
断定,685
断断续续,58
断裂,800
新,581
新人,1066
新兴,182
新型,225
新奇,786
新娘,666
新年,237
新式,225
新房,249
新手,1010
新款,357
新潮,269
新生,575
新郎,666
新闻,764
新陈代谢,372
新颖,689
新鲜,245
方,293
方便,133
方便面,73
方向,703
方向盘,526
方式,711
方方面面,36
方案,711
方法,711
方言,234
方针,418
方面,36
施加,1000
施压,91
施工,518
施行,834
旁,105
旁观,637
旁边,105
旅客,302
旅店,342
旅游,656
旅程,54
旅行,656
旅行社,656
旅途,54
旅馆,342
旋律,191
旋涡,731
旋转,38
族,9
旗帜,588
旗袍,56
无,123
无不,2
无偿,289
无关,11
无关紧要,272
无力,145
无可厚非,817
无可奈何,7
无可奉告,7
无奈,150
无家可归,1067
无形,1016
无形中,160
无微不至,477
无忧无虑,974
无恶不作,878
无情,178
无情无义,178
无意,369
无所事事,7
无所作为,7
无所谓,165
无故,136
无效,483
无敌,559
无数,8
无条件,1015
无比,68
无法,156
无济于事,7
无理,1068
无疑,305
无知,809
无私,1019
无穷,559
无精打采,145
无线,352
无线电,352
无缘,197
无聊,145
无能,809
无能为力,7
无论,37
无论如何,37
无话可说,7
无足轻重,167
无辜,387
无边,559
无限,559
无非,502
无须,720
既,131
既然,37
日,22
日前,698
日历,1069
日后,393
日复一日,23
日夜,22
日子,991
日常,966
日报,186
日新月异,749
日期,843
日益,154
日程,706
日记,1070
日语,234
日趋,154
旧,1071
旨在,137
早,717
早上,22
早就,971
早已,971
早年,45
早日,717
早晚,22
早晨,22
早期,198
早餐,241
早饭,241
旭日,101
旱,797
旱灾,797
时,124
时不时,155
时事,1072
时代,198
时候,124
时光,864
时刻,3
时好时坏,175
时尚,269
时常,155
时时,155
时期,198
时机,928
时段,468
时空,1073
时而,155
时节,625
时装,56
时速,526
时间,843
时间表,706
时隔,254
时髦,269
旷课,93
旺,286
旺季,625
旺盛,605
昂贵,531
昆虫,957
昌盛,605
明亮,889
明天,22
明媚,364
明年,393
明日,22
明明,537
明星,412
明显,96
明智,688
明朗,610
明白,320
明确,610
昏,827
昏迷,236
易拉罐,737
昔日,400
星座,192
星星,101
星期,10
星期天,237
星期日,237
映,1074
春天,625
春季,625
春节,237
昨天,22
是,502
是不是,502
是否,159
是非,671
昼夜,22
显,96
显出,96
显得,68
显然,305
显现,96
显眼,998
显示,890
显示器,618
显而易见,810
显著,96
显赫,383
晃,38
晃荡,38
晋升,79
晒,1027
晒太阳,426
晓得,320
晕,827
晕倒,524
晕车,170
晚,22
晚上,22
晚会,612
晚安,306
晚年,45
晚报,186
晚期,198
晚点,586
晚间,22
晚餐,241
晚饭,241
普及,988
普通,966
普通人,966
普通话,234
普遍,8
景,433
景区,656
景点,656
景色,433
景观,433
景象,885
晴,122
晴天,122
晴朗,122
晶莹,889
智力,472
智商,560
智慧,339
智能,339
暂,19
暂停,235
暂时,1075
暑假,237
暑期,237
暖,635
暖和,635
暖气,493
暖烘烘,635
暗,1003
暗中,460
暗地里,460
暗杀,387
暗示,768
暴利,202
暴力,918
暴躁,219
暴雨,797
暴露,1043
暴风雨,797
暴风骤雨,797
曙光,364
曝光,1043
曰,438
曲,191
曲折,799
曲线,696
更,154
更加,154
更换,519
更改,519
更新,519
更是,305
更衣室,312
曾,1076
曾经,1076
替,756
替代,377
替换,377
替身,257
最,68
最佳,576
最初,400
最后,126
最好,172
最终,318
最近,698
月,78
月亮,101
月份,78
月初,78
月底,78
月球,762
月票,854
月饼,73
有,123
有两下子,1077
有事,325
有人,371
有关,1078
有利,137
有利于,137
有力,808
有助于,137
有口无心,752
有名,278
有声有色,130
有害,137
有幸,361
有序,1008
有待,1079
有意,369
有意思,786
有所,44
有所不同,39
有效,1080
有效期,843
有时,155
有时候,155
有望,1081
有朝一日,393
有机,341
有毒,137
有没有,123
有用,137
有的,690
有的放矢,1080
有的是,285
有益,137
有着,362
有趣,786
有限,546
朋友,310
朋友们,310
服,56
服从,1082
服务,1058
服务业,200
服务员,510
服务器,618
服用,240
服装,56
服饰,56
朗诵,191
朗读,833
望,844
望见,166
望远镜,874
朝,703
朝三暮四,548
朝代,947
朝夕相处,932
朝气蓬勃,735
朝着,703
期,198
期中,198
期待,844
期望,844
期末,78
期盼,844
期间,126
期限,843
朦胧,999
木偶,363
木匠,555
木头,877
木材,1083
木板,813
未,123
未免,135
未必,25
未成年人,229
未来,393
未知数,151
未经,136
末,78
末日,945
本,106
本事,1077
本人,561
本分,719
本土,196
本地,196
本子,1070
本性,219
本意,631
本期,78
本来,400
本着,187
本科,575
本能,219
本色,367
本质,599
本身,1084
本钱,1077
本领,1077
朱红,1003
朴实,805
朴素,805
朵,207
机会,928
机关,758
机制,29
机动,211
机动车,334
机器,415
机器人,339
机场,943
机密,125
机智,688
机构,758
机械,415
机灵,688
机票,854
机舱,1085
机遇,928
杀,387
杀害,387
杀手,435
杀毒,618
杂,316
杂乱无章,316
杂交,567
杂志,186
杂技,363
权,664
权利,664
权力,664
权威,808
权益,664
权衡,276
杆,60
材料,95
村,308
村庄,308
杜绝,70
束,207
束缚,546
杠铃,1086
条,421
条件,109
条例,642
条款,596
条约,596
来,81
来不及,50
来临,250
来信,446
来到,189
来历,607
来回,652
来宾,832
来年,393
来往,652
来得及,50
来源,873
来源于,337
来电,1030
来自,337
来访,52
来龙去脉,607
杨树,814
杯,737
杯子,737
杰出,429
松,959
松弛,959
松树,814
松绑,959
板,1087
板块,200
极,68
极为,68
极其,68
极力,323
极度,68
极端,1088
极限,629
构建,261
构思,682
构想,540
构成,359
构造,979
枕头,313
枚,197
果园,295
果实,814
果断,1089
果树,243
果汁,801
果然,305
果真,305
果酱,801
枝,814
枢纽,955
枣,763
枪,704
枪毙,387
枯燥,624
架,943
架势,722
架子,313
柏树,814
某,807
染,208
柔和,830
柔软,563
柜台,184
柜子,313
查,1090
查出,1090
查处,497
查找,304
查明,685
查看,1090
查询,1090
柱子,813
柳树,814
柿子,763
标,819
标准,642
标志,819
标本,473
标榜,264
标示,819
标签,819
标致,334
标语,588
标题,580
栋,249
栋梁,1091
栏,1092
栏杆,813
栏目,767
树,814
树叶,814
树木,814
树林,814
树枝,814
树梢,814
树立,261
树荫,814
校园,312
校长,34
株,814
样,1093
样品,473
样子,722
样本,473
核,557
核实,90
核对,90
核心,272
核桃,763
核武器,557
核电站,557
核能,557
根,207
根基,826
根据,494
根本,123
根治,795
根深蒂固,1026
根源,776
格,613
格外,68
格局,514
格式,1065
格格不入,11
栽,814
栽培,243
桂花,1094
桃,763
桃树,814
桃花,1094
框,1092
框架,1095
案件,103
桌子,313
桑拿,342
档,767
档案,1070
档次,239
桥,343
桥梁,1096
桩,325
桶,360
梅花,1094
梦,540
梦幻,540
梦想,844
梦见,166
梨,763
梯子,813
梳,697
梳子,60
梳理,1064
检察,103
检查,473
检测,473
检讨,520
检验,473
棉,208
棉花,243
棋,118
棋子,118
棍,60
棍子,60
棒,448
棒球,283
棘手,213
森林,199
棱角,563
棵,814
棺材,593
椅子,313
植物,957
椰子,763
楷模,332
楼,249
楼上,206
楼下,206
楼房,249
楼梯,813
楼道,312
概况,780
概念,676
概括,678
概率,648
概论,594
榜样,332
榨,471
槐树,814
槽,737
模仿,422
模型,594
模式,711
模拟,953
模样,722
模特儿,412
模糊,461
模范,332
横,75
横七竖八,316
横向,348
橘子,763
橙汁,801
橡皮,875
橡胶,902
欠,142
欠条,15
欠缺,142
次,684
次数,380
次日,22
欢乐,643
欢呼,714
欢声笑语,699
欢快,643
欢聚,994
欢迎,148
欣喜,132
欣慰,604
欣欣向荣,605
欣赏,361
欲望,631
欺诈,500
欺负,638
欺骗,89
款式,56
款项,289
歇,416
歉意,933
歌,191
歌剧,363
歌咏,191
歌唱,191
歌声,191
歌手,191
歌星,412
歌曲,191
歌舞,363
歌词,191
歌迷,832
歌颂,649
止,255
止咳,170
止步,542
止血,449
正,971
正义,238
正在,971
正好,547
正如,279
正宗,245
正常,966
正式,956
正当,238
正是,502
正版,564
正直,238
正确,663
正能量,1097
正规,966
正视,276
正面,499
此,106
此事,326
此刻,124
此前,400
此后,126
此处,106
此外,51
此时,124
此次,106
此致,55
此起彼伏,731
步,703
步伐,706
步入,572
步行,633
步骤,583
武力,667
武器,704
武术,283
武装,667
歧视,147
歪,524
歪曲,454
歹徒,435
死,1098
死亡,215
死心,498
死心塌地,498
歼灭,504
残,1099
残忍,178
残留,512
残疾,1100
残疾人,1100
残缺,1033
残酷,178
殴打,387
段,468
段落,825
殷勤,719
殿堂,480
毁,525
毁坏,525
毁灭,525
毅力,63
毅然,150
母,455
母亲,455
母女,26
母子,26
母鸡,407
每,807
每当,37
每逢,237
毒,1101
毒品,315
比,129
比不上,129
比例,380
比分,750
比喻,17
比如,279
比如说,279
比方,279
比比皆是,611
比试,353
比赛,197
比起,129
比较,68
比重,380
毕业,180
毕业生,575
毕竟,169
毛,697
毛巾,1025
毛病,431
毛笔,875
毛衣,56
毫不,123
毫不犹豫,1089
毫升,360
毫无,123
毫米,360
毯子,313
民主,570
民众,381
民俗,307
民办,228
民工,375
民意,1102
民族,223
民歌,191
民用,1103
民警,351
民间,307
气,923
气体,335
气候,635
气势,433
气味,245
气息,245
气愤,149
气氛,1011
气泡,335
气派,367
气温,466
气球,1104
气管,730
气象,473
气质,367
气馁,149
气魄,63
氛围,1011
氧,335
氧气,335
水,882
水产品,317
水准,376
水分,831
水利,868
水域,751
水壶,737
水平,376
水库,343
水手,545
水晶,951
水果,763
水槽,923
水泥,1096
水涨船高,80
水温,466
水源,882
水灵灵,244
水灾,797
水稻,243
水管,923
水落石出,930
水货,564
水面,751
水龙头,923
永不,57
永久,57
永恒,57
永远,57
汁,97
求,304
求助,281
求医,425
求婚,666
求学,85
求救,450
求职,681
求证,1005
汇,286
汇合,647
汇报,592
汇款,15
汇率,382
汇聚,647
汇集,647
汉字,806
汉语,234
汗,802
汗水,802
江,343
池塘,876
池子,876
污染,335
污水,621
污秽,178
汤,97
汤圆,73
汪洋,343
汹涌,1105
汽水,801
汽油,923
汽车,334
沉,120
沉思,276
沉浸,100
沉淀,626
沉甸甸,311
沉着,231
沉稳,231
沉迷,100
沉重,1106
沉闷,624
沉默,553
沏,1107
沐浴露,1025
沙发,313
沙子,877
沙滩,751
沙漠,199
沙龙,792
沟,343
沟通,340
没,123
没事儿,385
没什么,123
没关系,165
没准儿,119
没劲,707
没完没了,23
没想到,67
没意思,707
没收,686
没有,123
没法儿,707
没用,707
没落,157
没说的,690
没辙,707
没错,690
沧桑,774
沮丧,149
河,343
河流,343
河畔,1108
沸沸扬扬,179
沸腾,999
油,471
油画,224
治,795
治学,710
治安,351
治愈,222
治理,795
治疗,222
治病,425
沼泽,199
沽名钓誉,301
沾,860
沾光,984
沿,1109
沿岸,751
沿海,751
沿着,703
沿线,28
沿途,28
泄,1110
泄密,125
泄气,149
泄漏,331
泄露,125
泉,343
法,642
法制,642
法官,103
法庭,103
法律,642
法规,642
法语,234
法院,103
泛滥,269
泡,97
泡沫,333
波动,749
波及,739
波折,774
波浪,731
波涛,731
波澜,731
泥,877
泥土,877
泥潭,463
注,997
注入,1105
注册,90
注定,25
注射,240
注意,4
注视,1012
注重,187
泪,802
泪水,802
泰斗,555
泻,115
泼,860
泼冷水,1111
洁净,260
洋,503
洋溢,999
洒,860
洗,467
洗手间,312
洗涤剂,1025
洗澡,312
洗礼,774
洗衣机,627
洗衣粉,1025
洞,343
津津有味,130
津贴,914
洪亮,61
洪水,797
活,204
活儿,204
活力,735
活动,862
活期,479
活泼,299
活该,1112
活跃,605
洽谈,329
派,653
派出,653
派别,667
派遣,328
流,1105
流传,179
流入,1105
流利,234
流动,1105
流向,1105
流域,343
流失,1113
流感,445
流氓,878
流水,1105
流泪,802
流浪,938
流淌,999
流畅,728
流程,583
流血,449
流行,269
流转,1035
流通,955
流量,405
流露,96
浅,775
浇,860
测,473
测定,473
测算,456
测试,953
测量,473
测验,485
浏览,121
浏览器,618
浑身,32
浓,245
浓厚,245
浓缩,626
浓郁,245
浓重,245
浩劫,445
浪,731
浪漫,1114
浪费,408
浮,120
浮力,335
浮现,96
浮躁,145
浴室,312
海,751
海关,536
海内外,196
海军,505
海啸,797
海域,751
海外,196
海岸,751
海峡,751
海底,751
海报,588
海拔,199
海水,751
海洋,751
海浪,751
海湾,751
海滨,751
海滩,751
海盗,878
海绵,1115
海藻,1115
海边,751
海运,955
海量,516
海面,751
海鲜,766
浸泡,97
涂,860
消,566
消化,836
消失,1116
消息,179
消极,233
消毒,467
消沉,145
消灭,504
消耗,408
消费,1117
消费者,832
消遣,459
消防,351
消除,568
涉及,739
涉嫌,497
涌,1105
涌入,1105
涌现,96
涝,797
润,286
涨,80
涨价,417
涮,97
液体,626
液晶,627
涵义,607
涵盖,739
淀粉,471
淋,860
淌,802
淘,771
淘气,299
淘汰,1118
淡,637
淡化,640
淡季,625
深,775
深信,890
深入,582
深入人心,1026
深切,1026
深刻,1026
深化,644
深厚,242
深受,796
深处,908
深夜,22
深奥,624
深度,582
深思,276
深情,69
深深,1026
深远,677
混,1061
混乱,316
混凝土,1096
混合,1061
混浊,626
混淆,539
淹,797
添,713
添加,713
清,1119
清凉,643
清单,1069
清新,1120
清明,237
清明节,237
清晨,22
清晰,610
清楚,610
清洁,467
清洁工,510
清洗,467
清淡,637
清理,795
清真寺,480
清脆,61
清醒,426
清除,568
清静,553
渊源,607
渐渐,154
渔民,545
渔船,545
渗,626
渗透,992
渠道,1121
渡,343
渡过,991
渣子,877
温习,833
温和,830
温室,335
温度,466
温度计,466
温暖,635
温柔,390
温泉,656
温馨,1114
港,955
港口,955
渴,869
渴望,844
游,656
游人,302
游客,302
游戏,821
游戏机,618
游泳,283
游泳池,876
游玩,656
游船,545
游行,1014
游览,656
渺小,809
湖,343
湖泊,343
湿,635
湿度,466
湿润,635
溅,860
源于,337
源头,795
源泉,723
源源不断,863
溜,628
溜达,247
溢,1105
溶解,626
滋味,245
滋润,372
滑,886
滑冰,283
滑梯,1104
滑稽,786
滑雪,633
滔滔不绝,130
滚,628
滚动,38
滞后,142
滞留,1122
满,559
满怀,559
满意,132
满足,816
滥用,1123
滨海,751
滴,306
漂,120
漂亮,689
漆,886
漏,1037
漏洞,431
演,412
演习,484
演出,363
演变,749
演员,412
演唱,191
演唱会,191
演奏,191
演戏,412
演技,412
演播室,767
演示,953
演练,896
演绎,257
演艺圈,412
演讲,792
演说,792
漠然,637
漫,1105
漫游,656
漫画,92
漫长,799
潇洒,974
潜力,701
潜在,937
潜水,633
潜移默化,160
潜能,560
潜艇,545
潦草,918
潮,1052
潮流,269
潮湿,635
澄清,787
激光,562
激动,604
激励,528
激化,324
激发,695
激情,735
激活,695
激烈,321
激素,240
激起,695
瀑布,343
灌,860
灌溉,243
灌输,1000
火,448
火候,97
火山,199
火暴,605
火柴,439
火灾,331
火炬,448
火热,605
火焰,448
火箭,762
火腿,73
火花,439
火药,704
火车,586
火辣辣,635
火速,50
火锅,766
灭,504
灭亡,945
灭绝,504
灯,562
灯光,562
灯泡,562
灯笼,439
灰,1003
灰尘,1124
灰心,149
灰色,1003
灵,1125
灵巧,861
灵感,682
灵敏,861
灵机一动,50
灵活,861
灵通,171
灵魂,1125
灼热,635
灾,797
灾区,797
灾害,797
灾难,797
灿烂,364
炉子,313
炉灶,493
炎热,635
炎症,674
炒,97
炒作,365
炒股,897
炖,97
炫耀,651
炭,1126
炮,704
炸,97
炸弹,704
炸药,704
点,22
点击率,1127
点名,893
点头,438
点子,265
点心,73
点火,448
点燃,448
点缀,683
点评,396
炼,64
烂,1128
烈士,593
烘干,467
烘托,683
烟,439
烟囱,813
烟火,439
烟花,439
烤,97
烤肉,766
烤鸭,766
烦,145
烦恼,870
烦躁,145
烦闷,145
烧,97
烧毁,525
烧烤,766
烫,97
热,635
热带,751
热心,932
热情,606
热气,635
热气球,1104
热水,97
热水器,627
热潮,1052
热点,365
热烈,714
热爱,192
热线,1030
热腾腾,73
热衷,192
热量,831
热门,639
热闹,699
烹调,766
焊,672
焕发,735
焚烧,621
焦,64
焦急,742
焦点,365
焦虑,145
焦距,874
焦躁,145
焰火,439
然后,126
然而,169
煎,97
煤,736
煤气,923
煤炭,736
煤矿,736
照,874
照例,1129
照办,111
照常,1129
照料,459
照明,562
照样,19
照片,874
照相,874
照耀,364
照顾,459
煮,97
煲,97
煽动,500
熄火,427
熊,407
熏,97
熏陶,1130
熙熙攘攘,699
熟,97
熟人,310
熟悉,1036
熟练,896
熬,97
熬夜,98
燃放,439
燃料,923
燃气,923
燃油,923
燃烧,448
燕子,407
爆,1131
爆冷门,197
爆发,776
爆满,1132
爆炸,704
爆竹,439
爪子,838
爬,628
爬山,633
爱,495
爱不释手,100
爱人,72
爱国,1133
爱好,192
爱心,289
爱情,69
爱惜,531
爱护,477
爱理不理,140
爱面子,42
爵士,1134
父亲,455
父女,26
父子,26
父母,455
爷爷,455
爸,455
爸爸,455
爹,455
爽,643
爽快,643
片,92
片子,92
片段,92
片面,20
版,564
牌,1135
牌子,588
牌照,574
牙,838
牙刷,1025
牙膏,1025
牙齿,838
牛,407
牛仔裤,56
牛奶,801
牡丹,1094
牢,826
牢固,826
牢牢,1038
牢记,769
牧场,614
牧民,381
物业,221
物价,382
物体,205
物品,824
物流,955
物证,330
物质,205
物资,824
牲畜,614
牵,820
牵制,963
牵头,18
牵扯,739
牵挂,495
牵涉,739
特,181
特产,317
特价,417
特例,220
特别,68
特制,692
特地,181
特大,797
特定,807
特征,599
特快,586
特性,599
特意,181
特有,139
特权,664
特殊,139
特点,431
特色,367
特质,599
特邀,482
特长,192
牺牲,1136
犯,622
犯愁,256
犯罪,315
犯规,750
状元,575
状况,847
状态,847
犹如,279
犹豫,742
犹豫不决,742
狂,595
狂欢,595
狂欢节,862
狂热,100
狗,407
狠,178
狡猾,178
独,760
独一无二,139
独唱,191
独家,487
独特,139
独立,1137
独立自主,1137
独自,760
独身,760
狭小,775
狭窄,775
狭隘,301
狮子,407
狼,407
狼狈,742
猎人,406
猎犬,407
猖狂,178
猛,178
猛烈,178
猛然,3
猜,930
猜想,456
猜测,456
猜谜,930
猩猩,407
猪,407
猫,407
献,859
献血,289
猴,407
玄,1125
玄机,930
率,648
率先,5
率领,52
玉,951
玉米,243
王,64
王后,490
王国,490
王子,490
王牌,1135
玩儿,385
玩具,849
玩意儿,385
玩耍,247
玫瑰,1094
环,740
环保,467
环境,847
环球,196
环绕,740
环节,583
现代,447
现代化,570
现任,79
现在,698
现场,84
现实,954
现成,551
现有,698
现状,847
现行,1138
现象,847
现金,479
玻璃,902
珍惜,531
珍珠,951
珍藏,765
珍视,531
珍贵,531
珍重,531
珠宝,951
班,104
班级,228
班长,34
球,750
球员,523
球场,475
球拍,283
球星,412
球迷,832
球队,523
球鞋,56
理,140
理事,34
理会,140
理发,1139
理念,418
理性,273
理想,844
理所当然,817
理智,273
理由,330
理直气壮,817
理睬,140
理科,575
理解,1036
理论,594
理财,479
琢磨,276
琴,191
瑞雪,122
瑰宝,765
瓜,763
瓜分,501
瓜子,763
瓦,613
瓶,737
瓶子,737
瓶颈,871
瓷,765
瓷器,765
甘心,296
甚至,285
甚至于,285
甜,245
甜头,297
甜美,1114
甜蜜,1114
生,402
生产,356
生前,45
生动,721
生命,687
生命线,687
生存,788
生平,45
生态,868
生怕,4
生意,1140
生成,670
生效,596
生日,612
生机,735
生死,687
生气,149
生活,924
生活费,914
生涯,45
生物,957
生理,791
生病,425
生硬,918
生育,938
生词,833
生长,243
用,413
用不着,135
用于,188
用人,370
用力,32
用功,163
用品,849
用处,431
用得着,135
用心,404
用意,631
用户,832
用来,188
用法,806
用途,188
用餐,241
甩,571
田,1141
田径,283
由,494
由于,337
由来,607
由此,51
由此可见,51
由此看来,51
由衷,489
甲,64
申办,261
申报,90
申请,90
申领,574
电,557
电信,352
电力,557
电动,334
电动车,334
电台,767
电器,627
电子版,564
电子邮件,446
电影,92
电影院,342
电报,446
电梯,312
电池,557
电源,557
电灯,562
电线,352
电网,557
电脑,618
电视,627
电视剧,92
电视台,767
电视机,627
电讯,352
电话,1030
电车,586
电铃,858
电饭锅,627
男,263
男人,263
男士,263
男女,263
男子,263
男孩儿,263
男性,263
男朋友,72
男生,263
画,224
画儿,224
画册,224
画家,224
画展,224
画蛇添足,344
画面,885
画龙点睛,663
畅谈,193
畅通,171
畅销,1034
界,1142
界定,676
界线,676
界限,676
畏惧,742
畏缩,742
留,512
留下,512
留学,85
留学生,229
留心,4
留念,874
留恋,495
留意,4
留神,4
留言,764
略,44
略微,44
番,46
番茄,763
畸形,1033
疏导,941
疏忽,925
疏散,450
疏通,171
疑惑,132
疑点,811
疑虑,811
疑问,811
疗养,656
疗效,222
疗法,222
疫苗,240
疯,595
