token,community
抚养费,402
抚恤,402
抚摸,31
抛,177
抛开,178
抛弃,178
抠,390
抡,415
抢,256
抢劫,253
抢夺,256
抢救,330
抢眼,282
护,361
护士,191
护照,301
护理,360
报,160
报亭,159
报仇,296
报刊,160
报到,347
报名,347
报告,397
报复,296
报废,359
报社,160
报答,64
报纸,160
报考,347
报警,277
报道,308
报酬,402
报销,398
抨击,128
披,528
披露,397
抬,390
抬头,46
抱,390
抱怨,128
抱歉,142
抱负,317
抵制,331
抵御,331
抵抗,331
抵押,363
抵挡,331
抵消,388
抵触,351
抵达,163
抹,411
押,529
押金,40
抽,410
抽奖,194
抽屉,250
抽烟,106
抽签,168
抽象,18
拄,57
担,182
担任,72
担保,363
担子,182
担当,182
担心,216
担忧,216
担负,182
拆,274
拆迁,274
拆除,274
拉,390
拉动,214
拉开,97
拉拢,82
拉锁,54
拌,89
拍,491
拍卖,239
拍戏,217
拍摄,491
拍板,101
拍照,491
拎,390
拐,295
拐弯,295
拐杖,57
拒绝,222
拓宽,322
拓展,322
拔,427
拖,390
拖延,200
拖欠,363
拖累,214
拖鞋,54
拘束,98
拘留,296
拙劣,154
招,79
招募,79
招呼,275
招待,51
招待会,234
招手,52
招揽,79
招收,347
招数,444
招标,451
招牌,59
招生,347
招聘,79
拜会,51
拜年,201
拜托,142
拜见,51
拜访,51
拟,265
拟定,367
拣,177
拥护,471
拥抱,382
拥挤,246
拥有,281
拦,390
拧,390
拨,410
拨打,328
拨款,306
拨通,328
括号,15
括弧,15
拯救,330
拱,69
拳,394
拳头,31
拴,482
拼,530
拼命,29
拼搏,320
拽,390
拾,177
拿,177
拿出,177
拿到,473
拿手,91
拿走,177
持,198
持久,55
持之以恒,55
持有,265
持续,55
挂,482
挂号,191
挂失,13
挂念,352
挂钩,9
指,531
指令,100
指出,308
指南,461
指南针,461
指向,372
指头,31
指定,98
指导,461
指引,461
指手画脚,299
指挥,100
指教,133
指数,73
指望,317
指标,267
指点,133
指甲,31
指着,14
指示,100
指责,128
按,351
按摩,360
按时,433
按照,351
按理说,146
按说,146
按键,270
挎,390
挑,177
挑剔,532
挑战,84
挑衅,356
挑起,439
挑选,75
挖,177
挖掘,247
挖苦,128
挟持,296
挠,390
挡,331
挣,32
挣扎,533
挣钱,32
挤,390
挤压,84
挥,231
挨,415
挨家挨户,97
挨打,313
挨着,324
挪,390
挫折,173
振作,60
振兴,284
振动,37
振奋,117
挺,63
挺好,149
挽,390
挽回,388
挽救,330
捂,390
捅,415
捆,482
捉,526
捉迷藏,106
捍卫,361
捎,194
捏,390
捐,239
捐助,239
捐款,239
捐献,239
捐赠,239
捕,526
捕捉,247
捞,177
损,331
损人利己,41
损伤,331
损坏,331
损失,331
损害,331
捡,177
换,276
换位,276
换取,473
换成,276
换言之,50
捣乱,423
捧,256
捧场,52
据,50
据悉,50
据此,50
据说,107
捶,415
掀,415
掀起,155
授予,168
授权,252
掉,177
掉头,295
掉队,449
掌声,52
掌握,345
掌管,182
掏,177
掏钱,32
掐,390
排,353
排列,353
排名,353
排放,267
排斥,128
排球,235
排练,85
排行榜,353
排队,361
排除,388
掠夺,256
探,511
探亲,398
探望,51
探求,247
探测,309
探索,322
探讨,165
探险,210
接,194
接下来,112
接二连三,4
接到,473
接力,263
接受,475
接听,328
接待,51
接手,72
接收,410
接替,72
接济,239
接班,534
接班人,534
接着,112
接纳,410
接见,51
接触,261
接轨,9
接近,114
接连,4
接送,272
接通,328
控制,510
控告,94
推,415
推出,367
推动,214
推卸,145
推广,367
推开,97
推敲,232
推断,332
推测,332
推理,85
推移,63
推算,332
推翻,357
推荐,75
推行,367
推辞,222
推进,367
推迟,200
推选,75
推销,172
掩护,145
掩盖,145
掩饰,145
措手不及,47
措施,5
掰,390
掺,411
揉,390
揍,415
描写,300
描绘,300
描述,300
提,231
提交,83
提供,113
提倡,224
提出,308
提到,308
提前,433
提升,322
提名,75
提心吊胆,216
提拔,72
提早,433
提炼,300
提示,275
提议,471
提起,94
提速,441
提醒,275
提问,472
提防,3
提高,322
插,482
插嘴,14
插图,193
插手,299
握,31
握手,261
揣,390
揣摩,232
揣测,332
揪,390
揭,528
揭发,128
揭晓,168
揭示,88
揭露,128
援助,239
揽,256
搀,390
搁,303
搁浅,377
搁置,200
搂,390
搅,390
搅拌,89
搏斗,48
搓,390
搜,247
搜寻,247
搜救,330
搜查,296
搜索,247
搜集,247
搞,423
搞好,322
搞笑,154
搞鬼,334
搬,274
搬家,274
搬迁,274
搭,535
搭乘,210
搭建,221
搭档,217
搭配,458
携带,536
携手,16
摄像,491
摄像机,491
摄影,491
摄影师,435
摄氏度,337
摆,303
摆动,37
摆平,388
摆放,303
摆脱,388
摆设,303
摇,37
摇头,14
摇摆,37
摇摇欲坠,135
摇晃,37
摇滚,164
摇篮,466
摊,246
摔,415
摔倒,415
摔跤,235
摘,177
摧毁,331
摩托,266
摩擦,258
摸,390
摸索,247
撇,390
撑,390
撒,411
撒谎,82
撕,390
撞,415
撞击,415
撤,274
撤换,72
撤离,145
撤销,200
撬,415
播,227
播出,227
播放,227
撰写,160
擅自,28
擅长,91
操作,537
操劳,173
操场,242
操心,216
操控,510
操纵,510
擦,411
攀,415
攀升,73
攒,420
支,185
支付,13
支出,306
支持,471
支援,239
支撑,84
支柱,205
支票,13
支配,158
收,538
收买,82
收入,172
收养,408
收到,473
收取,306
收听,227
收回,363
收复,357
收拾,338
收据,13
收支,306
收敛,507
收留,408
收益,172
收看,227
收缩,507
收获,473
收藏,464
收视率,227
收购,265
收费,306
收集,410
收音机,386
改,152
改为,213
改动,152
改变,152
改名,213
改善,322
改日,107
改正,366
改版,152
改编,85
改良,322
改装,359
改进,322
改造,365
改邪归正,355
改革,152
改革开放,158
攻,428
攻关,438
攻击,428
攻读,156
放,303
放下,178
放假,201
放到,194
放大,322
放学,90
放弃,178
放心,379
放映,85
放松,507
放水,539
放纵,136
放置,303
放肆,401
放过,343
政党,75
政府,75
政权,356
政治,316
政策,507
故,146
故乡,352
故事,327
故意,157
故障,263
效仿,315
效力,368
效应,209
效果,209
效率,292
效益,172
敌人,450
敏感,166
敏捷,166
敏锐,166
救,330
救助,239
救命,330
救护车,330
救援,330
救治,330
救济,239
救灾,239
教,95
教养,288
教堂,316
教学,95
教学楼,190
教室,251
教师,78
教授,156
教材,160
教条,30
教科书,160
教练,368
教育,95
教育部,78
教训,370
敞开,97
敢,320
敢于,320
敢情,142
散,540
散发,391
散布,82
散文,164
散步,210
敦促,275
敦厚,298
敬,129
敬业,298
敬佩,129
敬意,52
敬爱,129
敬礼,52
敬而远之,140
敬请,133
敬酒,194
敬重,129
数,0
数字,15
数据,364
数据库,270
数目,292
数码,491
数量,292
数额,292
敲,415
敲诈,356
敲边鼓,149
敲门,97
整,448
整个,1
整体,34
整合,265
整天,21
整数,114
整整,10
整治,354
整洁,448
整理,300
整顿,354
整齐,448
敷,411
文,393
文人,329
文件,445
文具,414
文凭,156
文化,289
文娱,289
文字,15
文学,85
文明,288
文物,464
文献,160
文盲,86
文科,347
文章,93
文艺,85
文艺界,85
文雅,323
斑点,519
斗,48
斗争,48
斗志,60
料,332
料到,62
料理,208
斜,69
斤,279
斧子,57
斩,427
斩草除根,296
断,200
断定,39
断断续续,200
断裂,477
新,123
新人,217
新兴,171
新型,180
新奇,123
新娘,430
新年,201
新式,180
新房,190
新手,444
新款,266
新潮,228
新生,347
新郎,430
新闻,93
新陈代谢,11
新颖,123
新鲜,208
方,94
方便,119
方便面,68
方向,372
方向盘,295
方式,444
方方面面,34
方案,444
方法,444
方言,199
方针,312
方面,34
施加,278
施压,84
施工,365
施行,367
旁,35
旁观,140
旁边,35
旅客,245
旅店,272
旅游,319
旅程,53
旅行,319
旅行社,319
旅途,53
旅馆,272
旋律,164
旋涡,541
旋转,37
族,7
旗帜,59
旗袍,54
无,109
无不,1
无偿,239
无关,9
无关紧要,144
无力,127
无可厚非,481
无可奈何,131
无可奉告,131
无奈,131
无家可归,6
无形,474
无形中,105
无微不至,344
无忧无虑,241
无恶不作,450
无情,154
无情无义,154
无意,157
无所事事,6
无所作为,6
无所谓,124
无故,28
无效,346
无敌,382
无数,1
无条件,222
无比,63
无法,134
无济于事,19
无理,520
无疑,23
无知,41
无私,298
无穷,382
无精打采,127
无线,271
无线电,271
无缘,168
无聊,127
无能,41
无能为力,127
无论,36
无论如何,36
无话可说,131
无足轻重,144
无辜,296
无边,382
无限,382
无非,116
无须,121
既,118
既然,36
日,20
日前,110
日历,445
日后,112
日复一日,21
日夜,20
日子,516
日常,509
日报,160
日新月异,206
日期,441
日益,63
日程,441
日记,364
日语,199
日趋,63
旧,346
旨在,122
早,433
早上,20
早就,434
早已,434
早年,44
早日,433
早晚,20
早晨,20
早期,169
早餐,204
早饭,204
旭日,92
旱,476
旱灾,476
时,110
时不时,21
时事,542
时代,169
时候,110
时光,44
时刻,2
时好时坏,151
时尚,228
时常,21
时时,21
时期,169
时机,345
时段,339
时空,294
时而,21
时节,339
时装,54
时速,295
时间,441
时间表,441
时隔,10
时髦,228
旷课,90
旺,237
旺季,339
旺盛,284
昂贵,119
昆虫,305
昌盛,284
明亮,282
明天,20
明媚,282
明年,71
明日,20
明明,118
明星,217
明显,88
明智,166
明朗,45
明白,255
明确,45
昏,310
昏迷,147
易拉罐,56
昔日,238
星座,91
星星,92
星期,8
星期天,20
星期日,201
映,543
春天,339
春季,339
春节,201
昨天,20
是,116
是不是,116
是否,138
是非,432
昼夜,20
显,88
显出,88
显得,63
显然,118
显现,88
显眼,282
显示,308
显示器,270
显而易见,50
显著,88
显赫,293
晃,37
晃荡,37
晋升,72
晒,528
晒太阳,310
晓得,255
晕,310
晕倒,369
晕车,147
晚,20
晚上,20
晚会,234
晚安,142
晚年,44
晚报,160
晚期,169
晚点,396
晚间,20
晚餐,204
晚饭,204
普及,400
普通,509
普通人,509
普通话,199
普遍,1
景,319
景区,319
景点,319
景色,319
景观,319
景象,383
晴,108
晴天,108
晴朗,108
晶莹,385
智力,286
智商,384
智慧,270
智能,270
暂,17
暂停,200
暂时,43
暑假,201
暑期,201
暖,337
暖和,337
暖气,337
暖烘烘,337
暗,519
暗中,334
暗地里,334
暗杀,296
暗示,88
暴利,32
暴力,296
暴躁,188
暴雨,476
暴露,385
暴风雨,476
暴风骤雨,476
曙光,282
曝光,111
曰,14
曲,164
曲折,173
曲线,176
更,63
更加,63
更换,276
更改,152
更新,152
更是,118
更衣室,251
曾,109
曾经,109
替,461
替代,276
替换,276
替身,217
最,63
最佳,168
最初,238
最后,112
最好,149
最终,103
最近,110
月,71
月亮,92
月份,71
月初,71
月底,71
月球,294
月票,396
月饼,68
有,109
有两下子,225
有事,259
有人,285
有关,9
有利,122
有利于,122
有力,262
有助于,122
有口无心,258
有名,42
有声有色,115
有害,122
有幸,280
有序,492
有待,132
有意,157
有意思,123
有所,43
有所不同,38
有效,122
有效期,303
有时,21
有时候,21
有望,23
有朝一日,317
有机,9
有毒,122
有没有,109
有用,122
有的,21
有的放矢,122
有的是,21
有益,122
有着,281
有趣,123
有限,98
朋友,249
朋友们,249
服,54
服从,351
服务,537
服务业,171
服务员,277
服务器,270
服用,203
服装,54
服饰,54
朗诵,164
朗读,95
望,317
望见,143
望远镜,491
朝,372
朝三暮四,41
朝代,329
朝夕相处,335
朝气蓬勃,284
朝着,372
期,169
期中,169
期待,317
期望,317
期末,71
期盼,317
期间,112
期限,303
朦胧,391
木偶,85
木匠,224
木头,505
木材,207
木板,251
未,109
未免,121
未必,23
未成年人,195
未来,112
未知数,132
未经,28
末,71
末日,12
本,71
本事,225
本人,67
本分,298
本土,167
本地,167
本子,364
本性,188
本意,405
本期,71
本来,238
本着,161
本科,156
本能,188
本色,323
本质,188
本身,238
本钱,225
本领,225
朱红,519
朴实,298
朴素,298
朵,175
机会,345
机关,462
机制,27
机动,180
机动车,266
机器,270
机器人,270
机场,504
机密,111
机智,166
机构,462
机械,270
机灵,166
机票,396
机舱,504
机遇,345
杀,296
杀害,296
杀手,544
杀毒,270
杂,206
杂乱无章,206
杂交,207
杂志,160
杂技,85
权,219
权利,219
权力,219
权威,293
权益,219
权衡,232
杆,57
材料,87
村,99
村庄,99
杜绝,65
束,175
束缚,98
杠铃,31
条,259
条件,70
条例,248
条款,403
条约,403
来,74
来不及,49
来临,212
来信,328
来到,163
来历,405
来回,424
来宾,245
来年,71
来往,424
来得及,49
来源,269
来源于,269
来电,328
来自,269
来访,51
来龙去脉,405
杨树,480
杯,56
杯子,56
杰出,321
松,507
松弛,507
松树,480
松绑,507
板,482
板块,171
极,63
极为,63
极其,63
极力,29
极度,63
极端,63
极限,84
构建,221
构思,435
构想,375
构成,278
构造,176
枕头,250
枚,168
果园,408
果实,480
果断,101
果树,207
果汁,68
果然,118
果真,118
果酱,68
枝,480
枢纽,396
枣,341
枪,440
枪毙,296
枯燥,30
架,504
架势,446
架子,250
柏树,480
某,240
染,455
柔和,196
柔软,385
柜台,159
柜子,250
查,309
查出,309
查处,354
查找,247
查明,39
查看,469
查询,469
柱子,251
柳树,480
柿子,341
标,15
标准,248
标志,15
标本,309
标榜,224
标示,15
标签,15
标致,266
标语,59
标题,393
栋,190
栋梁,284
栏,545
栏杆,251
栏目,227
树,480
树叶,480
树木,480
树林,480
树枝,480
树梢,480
树立,221
树荫,480
校园,251
校长,33
株,480
样,38
样品,309
样子,446
样本,309
核,440
核实,83
核对,83
核心,144
核桃,341
核武器,440
核电站,440
核能,381
根,175
根基,205
根据,351
根本,109
根治,65
根深蒂固,522
根源,468
格,407
格外,63
格局,383
格式,445
格格不入,38
栽,480
栽培,207
桂花,480
桃,341
桃树,480
桃花,480
框,270
框架,375
案件,94
桌子,250
桑拿,272
档,227
档案,364
档次,431
桥,170
桥梁,295
桩,259
桶,279
梅花,480
梦,375
梦幻,375
梦想,317
梦见,143
梨,341
梯子,251
梳,57
梳子,57
梳理,300
检察,94
检查,309
检测,309
检讨,366
检验,309
棉,455
棉花,207
棋,106
棋子,106
棍,57
棍子,57
棒,263
棒球,235
棘手,182
森林,170
棱角,385
棵,480
棺材,399
椅子,250
植物,305
椰子,341
楷模,264
楼,190
楼上,251
楼下,35
楼房,190
楼梯,251
楼道,251
概况,213
概念,432
概括,300
概率,292
概论,400
榜样,264
榨,341
槐树,480
槽,56
模仿,315
模型,400
模式,312
模拟,309
模样,446
模特儿,217
模糊,18
模范,264
横,69
横七竖八,206
横向,240
橘子,341
橙汁,68
橡皮,465
橡胶,455
欠,139
欠条,13
欠缺,139
次,4
次数,292
次日,20
欢乐,241
欢呼,52
欢声笑语,14
欢快,241
欢聚,234
欢迎,129
欣喜,117
欣慰,117
欣欣向荣,284
欣赏,280
欲望,317
欺诈,356
欺负,128
欺骗,82
款式,54
款项,239
歇,310
歉意,298
歌,164
歌剧,85
歌咏,164
歌唱,164
歌声,164
歌手,164
歌星,217
歌曲,164
歌舞,85
歌词,164
歌迷,245
歌颂,164
止,215
止咳,147
止步,46
止血,184
正,434
正义,202
正在,434
正好,116
正如,189
正宗,208
正常,509
正式,308
正当,202
正是,116
正版,386
正直,202
正确,45
正能量,286
正规,509
正视,232
正面,198
此,96
此事,155
此刻,110
此前,238
此后,112
此处,96
此外,50
此时,110
此次,71
此致,52
此起彼伏,155
步,372
步伐,441
步入,163
步行,210
步骤,87
武力,356
武器,440
武术,235
武装,356
歧视,296
歪,369
歪曲,82
歹徒,253
死,125
死亡,184
死心,355
死心塌地,355
歼灭,357
残,184
残忍,154
残留,362
残疾,195
残疾人,195
残缺,139
残酷,154
殴打,296
段,546
段落,15
殷勤,298
殿堂,316
毁,331
毁坏,331
毁灭,331
毅力,60
毅然,131
母,67
母亲,67
母女,24
母子,24
母鸡,305
每,240
每当,36
每逢,201
毒,547
毒品,253
比,114
比不上,114
比例,292
比分,428
比喻,15
比如,189
比如说,189
比方,189
比比皆是,406
比试,258
比赛,168
比起,114
比较,63
比重,292
毕业,156
毕业生,347
毕竟,146
毛,427
毛巾,338
毛病,283
毛笔,465
毛衣,54
毫不,109
毫不犹豫,105
毫升,279
毫无,109
毫米,279
毯子,250
民主,158
民众,245
民俗,248
民办,78
民工,287
民意,245
民族,192
民歌,164
民用,548
民警,277
民间,248
气,381
气体,267
气候,337
气势,326
气味,208
气息,208
气愤,126
气氛,409
气泡,267
气派,323
气温,337
气球,549
气管,389
气象,476
气质,323
气馁,126
气魄,60
氛围,409
氧,267
氧气,267
水,89
水产品,414
水准,288
水分,230
水利,207
水域,460
水壶,56
水平,288
水库,170
水手,377
水晶,505
水果,341
水槽,350
水泥,550
水涨船高,73
水温,337
水源,89
水灵灵,187
水灾,476
水稻,207
水管,381
水落石出,132
水货,253
水面,460
水龙头,350
永不,109
永久,55
永恒,55
永远,55
汁,89
求,247
求助,330
求医,191
求婚,430
求学,78
求救,330
求职,347
求证,472
汇,237
汇合,422
汇报,397
汇款,13
汇率,279
汇聚,422
汇集,422
汉字,15
汉语,199
汗,478
汗水,478
江,170
池塘,460
池子,242
污染,267
污水,267
污秽,154
汤,89
汤圆,68
汪洋,170
汹涌,391
汽水,68
汽油,381
汽车,266
沉,391
沉思,232
沉浸,91
沉淀,421
沉甸甸,250
沉着,196
沉稳,196
沉迷,91
沉重,183
沉闷,30
沉默,379
沏,89
沐浴露,338
沙发,250
沙子,505
沙滩,460
沙漠,170
沙龙,234
沟,170
沟通,261
没,109
没事儿,149
没什么,109
没关系,124
没准儿,107
没劲,19
没完没了,21
没想到,62
没意思,19
没收,296
没有,109
没法儿,19
没用,19
没落,135
没说的,137
没辙,19
没错,137
沧桑,173
沮丧,126
河,170
河流,170
河畔,99
沸沸扬扬,327
沸腾,391
油,341
油画,193
治,65
治学,316
治安,277
治愈,191
治理,65
治疗,191
治病,191
沼泽,170
沽名钓誉,41
沾,411
沾光,475
沿,372
沿岸,460
沿海,460
沿着,372
沿线,26
沿途,53
泄,104
泄密,111
泄气,126
泄漏,263
泄露,111
泉,170
法,248
法制,248
法官,94
法庭,94
法律,248
法规,248
法语,199
法院,94
泛滥,228
泡,89
泡沫,477
波动,152
波及,150
波折,173
波浪,460
波涛,460
波澜,155
泥,505
泥土,505
泥潭,336
注,70
注入,391
注册,83
注定,23
注射,203
注意,3
注视,467
注重,161
泪,478
泪水,478
泰斗,380
泻,104
泼,411
泼冷水,551
洁净,338
洋,237
洋溢,391
洒,411
洗,338
洗手间,251
洗涤剂,338
洗澡,251
洗礼,173
洗衣机,350
洗衣粉,338
洞,170
津津有味,115
津贴,402
洪亮,58
洪水,476
活,32
活儿,32
活力,284
活动,234
活期,13
活泼,244
活该,125
活跃,284
洽谈,261
派,79
派出,79
派别,356
派遣,79
流,391
流传,327
流入,391
流利,199
流动,391
流向,391
流域,170
流失,139
流感,147
流氓,450
流水,391
流泪,478
流浪,408
流淌,391
流畅,448
流程,87
流血,478
流行,228
流转,451
流通,377
流量,552
流露,88
浅,467
浇,411
测,309
测定,309
测算,332
测试,309
测量,309
测验,347
浏览,93
浏览器,270
浑身,31
浓,208
浓厚,208
浓缩,421
浓郁,208
浓重,208
浩劫,476
浪,460
浪漫,500
浪费,306
浮,391
浮力,267
浮现,88
浮躁,127
浴室,251
海,460
海关,179
海内外,167
海军,358
海啸,476
海域,460
海外,167
海岸,460
海峡,460
海底,460
海报,59
海拔,170
海水,460
海洋,460
海浪,460
海湾,460
海滨,460
海滩,460
海盗,450
海绵,505
海藻,505
海边,460
海运,377
海量,364
海面,460
海鲜,208
浸泡,89
涂,411
消,388
消化,410
消失,139
消息,327
消极,198
消毒,338
消沉,127
消灭,357
消耗,306
消费,363
消费者,245
消遣,333
消防,277
消除,388
涉及,150
涉嫌,354
涌,391
涌入,391
涌现,88
涝,476
润,237
涨,73
涨价,311
涮,89
液体,421
液晶,270
涵义,405
涵盖,150
淀粉,341
淋,411
淌,478
淘,177
淘气,244
淘汰,357
淡,140
淡化,417
淡季,339
深,467
深信,308
深入,522
深入人心,522
深切,522
深刻,522
深化,322
深厚,205
深受,475
深处,185
深夜,20
深奥,30
深度,342
深思,232
深情,64
深深,522
深远,233
混,429
混乱,206
混凝土,550
混合,429
混浊,421
混淆,82
淹,476
添,445
添加,445
清,45
清凉,337
清单,445
清新,337
清明,201
清明节,201
清晨,20
清晰,45
清楚,45
清洁,338
清洁工,277
清洗,338
清淡,140
清理,354
清真寺,316
清脆,58
清醒,310
清除,388
清静,379
渊源,405
渐渐,63
渔民,377
渔船,377
渗,421
渗透,322
渠道,148
渡,170
渡过,516
渣子,505
温习,95
温和,298
温室,267
温度,337
温度计,337
温暖,337
温柔,298
温泉,319
温馨,500
港,377
港口,377
渴,204
渴望,317
游,319
游人,245
游客,245
游戏,85
游戏机,270
游泳,235
游泳池,242
游玩,319
游船,377
游行,520
游览,319
渺小,154
湖,170
湖泊,170
湿,337
湿度,337
湿润,337
溅,411
源于,269
源头,65
源泉,468
源源不断,246
溜,415
溜达,210
溢,391
溶解,421
滋味,208
滋润,11
滑,411
滑冰,235
滑梯,549
滑稽,154
滑雪,235
滔滔不绝,115
滚,415
滚动,37
滞后,139
滞留,98
满,382
满怀,382
满意,117
满足,351
滥用,162
滨海,460
滴,142
漂,391
漂亮,282
漆,411
漏,315
漏洞,283
演,217
演习,48
演出,85
演变,152
演员,217
演唱,164
演唱会,164
演奏,164
演戏,217
演技,217
演播室,227
演示,309
演练,141
演绎,217
演艺圈,217
演讲,5
演说,5
漠然,140
漫,391
漫游,319
漫画,85
漫长,173
潇洒,241
潜力,384
潜在,281
潜水,235
潜移默化,105
潜能,384
潜艇,377
潦草,374
潮,155
潮流,228
潮湿,337
澄清,472
激光,325
激动,117
激励,370
激化,258
激发,439
激情,284
激活,439
激烈,256
激素,203
激起,439
瀑布,170
灌,411
灌溉,207
灌输,30
火,263
火候,89
火山,170
火暴,284
火柴,325
火灾,263
火炬,263
火热,284
火焰,325
火箭,294
火腿,68
火花,325
火药,440
火车,396
火辣辣,337
火速,49
火锅,208
灭,357
灭亡,477
灭绝,357
灯,325
灯光,325
灯泡,325
灯笼,325
灰,519
灰尘,476
灰心,126
灰色,519
灵,304
灵巧,166
灵感,435
灵敏,166
灵机一动,49
灵活,166
灵通,148
灵魂,297
灼热,337
灾,476
灾区,476
灾害,476
灾难,476
灿烂,282
炉子,250
炉灶,350
炎热,337
炎症,147
炒,89
炒作,165
炒股,32
炖,89
炫耀,423
炭,89
炮,440
炸,89
炸弹,440
炸药,440
点,20
点击率,553
点名,128
点头,14
点子,225
点心,68
点火,263
点燃,263
点缀,176
点评,300
炼,61
烂,125
烈士,399
烘干,338
烘托,300
烟,325
烟囱,251
烟火,325
烟花,325
烤,89
烤肉,208
烤鸭,208
烦,127
烦恼,216
烦躁,127
烦闷,127
烧,89
烧毁,331
烧烤,208
烫,89
热,337
热带,460
热心,335
热情,60
热气,337
热气球,549
热水,89
热水器,350
热潮,155
热点,165
热烈,52
热爱,91
热线,328
热腾腾,68
热衷,91
热量,230
热门,22
热闹,246
烹调,208
焊,482
焕发,284
焚烧,267
焦,61
焦急,47
焦点,165
焦虑,127
焦距,491
焦躁,127
焰火,325
然后,112
然而,146
煎,89
煤,381
煤气,381
煤炭,381
煤矿,381
照,491
照例,554
照办,100
照常,554
照料,333
照明,325
照样,17
照片,491
照相,491
照耀,282
照顾,333
煮,89
煲,89
煽动,356
熄火,263
熊,305
熏,89
熏陶,370
熙熙攘攘,246
熟,89
熟人,249
熟悉,255
熟练,255
熬,89
熬夜,90
燃放,325
燃料,381
燃气,381
燃油,381
燃烧,263
燕子,305
爆,89
爆冷门,168
爆发,468
爆满,284
爆炸,263
爆竹,325
爪子,31
爬,415
爬山,210
爱,352
爱不释手,129
爱人,67
爱国,555
爱好,91
爱心,239
爱情,64
爱惜,344
爱护,344
爱理不理,140
爱面子,41
爵士,164
父亲,67
父女,24
父子,24
父母,67
爷爷,67
爸,67
爸爸,67
爹,67
爽,241
爽快,241
片,85
片子,85
片段,491
片面,18
版,386
牌,59
牌子,59
牌照,301
牙,31
牙刷,338
牙膏,338
牙齿,31
牛,305
牛仔裤,54
牛奶,68
牡丹,480
牢,205
牢固,205
牢牢,345
牢记,178
牧场,408
牧民,245
物业,190
物价,279
物体,174
物品,414
物流,377
物证,262
物质,174
物资,377
牲畜,408
牵,390
牵制,331
牵头,221
牵扯,150
牵挂,352
牵涉,150
特,407
特产,414
特价,311
特例,189
特别,63
特制,438
特地,157
特大,476
特定,38
特征,188
特快,396
特性,188
特意,157
特有,123
特权,219
特殊,123
特点,283
特色,208
特质,188
特邀,79
特长,91
牺牲,556
犯,412
犯愁,216
犯罪,253
犯规,428
状元,347
状况,383
状态,383
犹如,189
犹豫,47
犹豫不决,47
狂,401
狂欢,401
狂欢节,234
狂热,91
狗,305
狠,154
狡猾,154
独,430
独一无二,123
独唱,164
独家,348
独特,123
独立,320
独立自主,320
独自,430
独身,430
狭小,467
狭窄,467
狭隘,467
狮子,305
狼,305
狼狈,47
猎人,304
猎犬,305
猖狂,154
猛,154
猛烈,154
猛然,2
猜,332
猜想,332
猜测,332
猜谜,132
猩猩,305
猪,305
猫,305
献,194
献血,239
猴,305
玄,304
玄机,132
率,292
率先,4
率领,51
玉,505
玉米,207
王,61
王后,81
王国,81
王子,81
王牌,59
玩儿,149
玩具,414
玩意儿,149
玩耍,210
玫瑰,480
环,452
环保,338
环境,383
环球,167
环绕,452
环节,87
现代,329
现代化,158
现任,72
现在,110
现场,77
现实,229
现成,378
现有,238
现状,383
现行,238
现象,383
现金,13
玻璃,455
珍惜,344
珍珠,505
珍藏,464
珍视,344
珍贵,344
珍重,344
珠宝,505
班,95
班级,78
班长,33
球,428
球员,368
球场,242
球拍,235
球星,217
球迷,245
球队,368
球鞋,54
理,124
理事,33
理会,124
理发,360
理念,312
理性,229
理想,317
理所当然,481
理智,229
理由,262
理直气壮,481
理睬,124
理科,347
理解,343
理论,400
理财,363
琢磨,232
琴,164
瑞雪,108
瑰宝,464
瓜,341
瓜分,256
瓜子,341
瓦,407
瓶,56
瓶子,56
瓶颈,283
瓷,176
瓷器,176
甘心,120
甚至,215
甚至于,215
甜,208
甜头,283
甜美,244
甜蜜,500
生,430
生产,171
生前,44
生动,282
生命,436
生命线,436
生存,533
生平,44
生态,27
生怕,3
生意,32
生成,431
生效,403
生日,399
生机,284
生死,436
生气,126
生活,500
生活费,402
生涯,44
生物,305
生理,297
生病,191
生硬,374
生育,430
生词,95
生长,207
用,162
用不着,121
用于,162
用人,72
用力,31
用功,141
用品,414
用处,283
用得着,121
用心,181
用意,405
用户,245
用来,162
用法,15
用途,162
用餐,204
甩,415
田,207
田径,235
由,351
由于,269
由来,405
由此,50
由此可见,50
由此看来,50
由衷,129
甲,61
申办,83
申报,83
申请,83
申领,301
电,381
电信,271
电力,381
电动,266
电动车,266
电台,227
电器,350
电子版,386
电子邮件,328
电影,85
电影院,272
电报,328
电梯,251
电池,381
电源,381
电灯,325
电线,381
电网,381
电脑,270
电视,270
电视剧,85
电视台,227
电视机,350
电讯,271
电话,328
电车,396
电铃,386
电饭锅,350
男,223
男人,223
男士,223
男女,223
男子,223
男孩儿,223
男性,223
男朋友,67
男生,223
画,193
画儿,193
画册,193
画家,193
画展,193
画蛇添足,273
画面,383
画龙点睛,45
畅谈,165
畅通,148
畅销,172
界,432
界定,432
界线,432
界限,432
畏惧,47
畏缩,47
留,362
留下,362
留学,78
留学生,195
留心,3
留念,491
留恋,352
留意,3
留神,3
留言,93
略,43
略微,43
番,546
番茄,341
畸形,474
疏导,275
疏忽,374
疏散,330
疏通,148
疑惑,117
疑点,216
疑虑,216
疑问,216
疗养,319
疗效,191
疗法,191
疫苗,203
疯,153
疯子,153
疯狂,401
疲倦,127
疲劳,127
疲惫,127
疲惫不堪,127
疼,147
