token,community
戒指,1442
戒烟,1236
或,188
或多或少,537
或是,188
或者,188
或许,355
战争,614
战友,535
战场,614
战士,810
战斗,614
战术,1113
战略,1609
战胜,1144
截,899
截止,1644
截然不同,154
截至,1644
戳,1645
戴,1161
户,591
户外,1586
房东,256
房价,256
房地产,256
房子,590
房屋,590
房租,256
房间,364
所,1646
所以,501
所作所为,6
所在,1646
所属,1508
所有,761
所谓,1646
所长,302
扁,81
扇,1647
扇子,1647
手,243
手册,1424
手动,1648
手势,1001
手头,455
手套,1161
手工,1520
手帕,1647
手指,243
手掌,243
手术,924
手术室,592
手机,1649
手枪,1421
手段,984
手法,984
手续,985
手续费,1650
手脚,243
手腕,243
手臂,243
手艺,1101
手表,1161
手里,455
才,695
才华,735
才能,502
扎,817
扎实,1325
扎根,1374
扑,1651
扑克,1652
扑面而来,1017
扒,1653
打,1654
打交道,401
打仗,614
打倒,1091
打击,1417
打动,1633
打包,1031
打印,1077
打印机,1077
打发,1131
打听,1122
打官司,112
打岔,1655
打工,703
打开,797
打扫,1533
打扮,347
打扰,1655
打折,530
打招呼,1656
打捞,1611
打搅,1655
打断,1655
打架,380
打牌,1652
打猎,1586
打球,346
打电话,553
打盹儿,229
打破,929
打磨,1657
打算,123
打败,1091
打车,1343
打通,1559
打造,933
打量,54
打针,1496
打雷,134
扔,237
托,817
托付,659
扛,1658
扣,1659
扣人心弦,1000
扣押,1660
扣留,1660
扣除,969
执意,123
执法,1661
执照,1201
执着,108
执行,1445
扩,1350
扩大,1350
扩展,1551
扩建,665
扩张,1092
扩散,550
扫,397
扫兴,1330
扫墓,1621
扫描,397
扫除,969
扬,1662
扭,1663
扭头,582
扭曲,1664
扭转,1409
扮,347
扮演,301
扯,1658
扰乱,1081
扳,1090
扶,1665
扶持,1402
批,249
批准,1147
批判,1666
批发,1667
批评,1666
找,1476
找出,1476
找到,1476
承办,305
承包,1371
承受,908
承担,908
承认,1182
承诺,750
承载,1462
技巧,1404
技术,1520
技能,1668
技艺,1520
抄,362
抄写,362
抄袭,517
把,877
把关,796
把手,243
把握,1669
把柄,1670
抑制,743
抑扬顿挫,884
抑郁,719
抑郁症,719
抒情,611
抓,1671
抓住,1669
抓紧,994
投,1672
投入,1557
投奔,893
投射,737
投机,1673
投票,681
投稿,1564
投诉,327
投资,892
投身,990
投降,893
抖,1007
抗争,1120
抗拒,1674
抗生素,747
抗衡,423
抗议,1610
折,530
折叠,571
折合,12
折射,737
折扣,530
折磨,1509
折腾,1562
抚养,1427
抚养费,1431
抚恤,1675
抚摸,572
抛,1090
抛开,1676
抛弃,240
抠,1653
抡,1662
抢,376
抢劫,466
抢夺,376
抢救,1611
抢眼,434
护,650
护士,1046
护照,1201
护理,573
报,925
报亭,211
报仇,475
报刊,925
报到,97
报名,990
报告,1677
报复,1286
报废,1678
报社,925
报答,1615
报纸,925
报考,910
报警,353
报道,1679
报酬,1365
报销,790
抨击,1666
披,1680
披露,780
抬,1658
抬头,582
抱,1665
抱怨,1335
抱歉,157
抱负,1635
抵制,1674
抵御,1674
抵抗,1674
抵押,782
抵挡,1674
抵消,867
抵触,1193
抵达,882
抹,1663
押,1681
押金,491
抽,926
抽奖,263
抽屉,365
抽烟,1236
抽签,1682
抽象,576
拄,1683
担,908
担任,85
担保,685
担子,919
担当,514
担心,72
担忧,159
担负,514
拆,1087
拆迁,669
拆除,612
拉,1658
拉动,956
拉开,1232
拉拢,1565
拉锁,1071
拌,1684
拍,1685
拍卖,789
拍戏,1639
拍摄,1581
拍板,851
拍照,1581
拎,1658
拐,868
拐弯,868
拐杖,1683
拒绝,1686
拓宽,1551
拓展,1551
拔,961
拖,1658
拖延,1547
拖欠,1687
拖累,950
拖鞋,865
拘束,1688
拘留,1660
拙劣,1561
招,1689
招募,456
招呼,1656
招待,1129
招待会,1129
招手,1656
招揽,1565
招收,456
招数,1689
招标,789
招牌,1258
招生,910
招聘,456
拜会,540
拜年,1273
拜托,1690
拜见,540
拜访,540
拟,1691
拟定,668
拣,970
拥护,1116
拥抱,947
拥挤,1692
拥有,431
拦,1693
拧,1663
拨,926
拨打,553
拨款,1557
拨通,553
括号,1694
括弧,1694
拯救,1695
拱,1696
拳,1386
拳头,243
拴,1200
拼,376
拼命,147
拼搏,170
拽,1658
拾,970
拿,237
拿出,877
拿到,1140
拿手,37
拿走,237
持,344
持久,62
持之以恒,1324
持有,779
持续,654
挂,1200
挂号,592
挂失,17
挂念,1605
挂钩,1467
指,1082
指令,122
指出,1453
指南,1215
指南针,1481
指向,1473
指头,243
指定,1082
指导,1215
指引,1215
指手画脚,1371
指挥,1697
指教,172
指数,103
指望,1403
指标,1197
指点,172
指甲,1162
指着,1698
指示,122
指责,1335
按,625
按摩,1699
按时,862
按照,625
按理说,196
按说,196
按键,1507
挎,753
挑,1700
挑剔,901
挑战,845
挑衅,634
挑起,1701
挑选,1700
挖,1653
挖掘,510
挖苦,1141
挟持,466
挠,1663
挡,1693
挣,399
挣扎,1120
挣钱,399
挤,1692
挤压,1092
挥,1662
挨,1654
挨家挨户,117
挨打,512
挨着,1698
挪,1658
挫折,138
振作,67
振兴,805
振动,1281
振奋,804
挺,135
挺好,163
挽,1665
挽回,1695
挽救,1695
捂,890
捅,1654
捆,1200
捉,1671
捉迷藏,1702
捍卫,650
捎,1465
捏,1663
捐,334
捐助,334
捐款,334
捐献,334
捐赠,334
捕,1671
捕捉,1669
捞,1653
损,675
损人利己,1204
损伤,1151
损坏,675
损失,1703
损害,1081
捡,970
换,414
换位,414
换取,414
换成,1149
换言之,58
捣乱,1510
捧,1704
捧场,738
据,1644
据悉,203
据此,1105
据说,1231
捶,1663
掀,1705
掀起,1705
授予,1021
授权,366
掉,237
掉头,868
掉队,1188
掌声,963
掌握,1706
掌管,307
掏,1653
掏钱,1354
掐,1645
排,676
排列,627
排名,676
排放,396
排斥,368
排球,346
排练,1435
排行榜,676
排队,1692
排除,969
掠夺,635
探,1707
探亲,885
探望,540
探求,1478
探测,1384
探索,1551
探讨,1708
探险,1586
接,1465
接下来,476
接二连三,13
接到,1126
接力,233
接受,1709
接听,553
接待,540
接手,85
接收,1709
接替,85
接济,1675
接班,1710
接班人,1710
接着,137
接纳,1709
接见,540
接触,401
接轨,1711
接近,1485
接连,13
接送,536
接通,553
控制,1712
控告,327
推,1658
推出,1713
推动,644
推卸,1287
推广,1452
推开,797
推敲,1714
推断,1715
推测,1715
推理,1716
推移,1555
推算,568
推翻,1091
推荐,684
推行,1445
推辞,195
推进,644
推迟,1547
推选,681
推销,1717
掩护,244
掩盖,1287
掩饰,1287
措手不及,1261
措施,39
掰,1645
掺,1684
揉,1663
揍,1654
描写,1152
描绘,1152
描述,1152
提,1718
提交,881
提供,622
提倡,309
提出,1718
提到,1718
提前,1108
提升,133
提名,681
提心吊胆,563
提拔,1710
提早,1108
提炼,912
提示,1241
提议,684
提起,112
提速,995
提醒,1241
提问,1122
提防,4
提高,133
插,1719
插嘴,70
插图,361
插手,480
握,243
握手,1656
揣,753
揣摩,324
揣测,1715
揪,1645
揭,1666
揭发,1666
揭晓,1401
揭示,1079
揭露,1666
援助,1675
揽,1704
搀,1665
搁,237
搁浅,1720
搁置,1720
搂,1665
搅,1684
搅拌,1684
搏斗,1120
搓,1663
搜,936
搜寻,1476
搜救,1611
搜查,1660
搜索,132
搜集,1584
搞,1562
搞好,922
搞笑,1408
搞鬼,1510
搬,1721
搬家,1721
搬迁,1721
搭,1719
搭乘,349
搭建,931
搭档,314
搭配,1042
携带,349
携手,792
摄像,1581
摄像机,1581
摄影,1581
摄影师,1519
摄氏度,597
摆,1525
摆动,1722
摆平,1037
摆放,1525
摆脱,1676
摆设,1525
摇,1682
摇头,18
摇摆,1722
摇摇欲坠,156
摇晃,1722
摇滚,216
摇篮,1262
摊,1264
摔,1654
摔倒,673
摔跤,329
摘,970
摧毁,1091
摩托,1072
摩擦,848
摸,572
摸索,1657
撇,1663
撑,1723
撒,1275
撒谎,1305
撕,1645
撞,848
撞击,848
撤,1721
撤换,1560
撤离,1724
撤销,272
撬,1725
播,1075
播出,1075
播放,1075
撰写,362
擅自,150
擅长,37
操作,1609
操劳,228
操场,1300
操心,563
操控,1712
操纵,1712
擦,1663
攀,1707
攀升,86
攒,1726
支,1727
支付,491
支出,1557
支持,1636
支援,1636
支撑,98
支柱,1342
支票,17
支配,307
收,1550
收买,1565
收入,225
收养,1427
收到,1126
收取,1650
收听,1075
收回,1573
收复,0
收拾,1533
收据,640
收支,1557
收敛,743
收留,1427
收益,225
收看,1075
收缩,1092
收获,286
收藏,1068
收视率,1075
收购,94
收费,1650
收集,1584
收音机,1270
改,1728
改为,1149
改动,666
改变,1150
改名,495
改善,1409
改日,10
改正,667
改版,666
改编,609
改良,1729
改装,1437
改进,1729
改造,665
改邪归正,1730
改革,1728
改革开放,752
攻,1113
攻关,1553
攻击,1113
攻读,898
放,237
放下,706
放假,693
放到,481
放大,1350
放学,131
放弃,1731
放心,1433
放映,971
放松,1732
放水,896
放纵,716
放置,1525
放肆,785
放过,1731
政党,1288
政府,262
政权,1018
政治,1370
政策,39
故,501
故乡,359
故事,546
故意,959
故障,708
效仿,517
效力,993
效应,1399
效果,1399
效率,872
效益,1399
敌人,647
敏感,1277
敏捷,1733
敏锐,1277
救,1695
救助,1675
救命,1695
救护车,1611
救援,1611
救治,1611
救济,1675
救灾,1540
教,1460
教养,1460
教堂,1340
教学,983
教学楼,1300
教室,1300
教师,1527
教授,212
教材,1424
教条,35
教科书,1424
教练,671
教育,1460
教育部,1527
教训,683
敞开,797
敢,1019
敢于,1019
敢情,295
散,1734
散发,1568
散布,1701
散文,611
散步,1735
敦促,1181
敦厚,1166
敬,1736
敬业,754
敬佩,617
敬意,1737
敬爱,617
敬礼,1737
敬而远之,1093
敬请,1616
敬酒,1273
敬重,617
数,71
数字,1366
数据,662
数据库,662
数目,457
数码,1366
数量,457
数额,457
敲,1654
敲诈,634
敲边鼓,1354
敲门,117
整,1738
整个,762
整体,1614
整合,94
整天,24
整数,0
整整,296
整治,1143
整洁,1738
整理,1584
整顿,1143
整齐,1738
敷,1739
文,765
文人,1439
文件,1677
文具,1458
文凭,898
文化,458
文娱,547
文字,1423
文学,611
文明,458
文物,1068
文献,215
文盲,447
文科,910
文章,1355
文艺,611
文艺界,1516
文雅,533
斑点,1580
斗,1120
斗争,1120
斗志,67
料,1740
料到,73
料理,280
斜,1696
斤,672
斧子,954
斩,921
斩草除根,475
断,271
断定,938
断断续续,271
断裂,1151
新,766
新人,1419
新兴,932
新型,260
新奇,766
新娘,1419
新年,274
新式,1729
新房,590
新手,760
新款,1741
新潮,1608
新生,1742
新郎,1419
新闻,1067
新陈代谢,446
新颖,766
新鲜,766
方,1146
方便,638
方便面,1604
方向,1003
方向盘,678
方式,984
方方面面,759
方案,1743
方法,984
方言,270
方针,1097
方面,759
施加,1744
施压,1744
施工,1006
施行,1445
旁,41
旁观,855
旁边,232
旅客,351
旅店,404
旅游,524
旅程,1745
旅行,1745
旅行社,1480
旅途,1745
旅馆,404
旋律,321
旋涡,1746
旋转,1722
族,1312
旗帜,1295
旗袍,111
无,1747
无不,761
无偿,749
无关,1467
无关紧要,193
无力,976
无可厚非,1196
无可奈何,55
无可奉告,1748
无奈,55
无家可归,1749
无形,1750
无形中,184
无微不至,602
无忧无虑,1438
无恶不作,1307
无情,856
无情无义,48
无意,959
无所事事,7
无所作为,7
无所谓,155
无故,278
无效,1388
无敌,1751
无数,8
无条件,1686
无比,74
无法,502
无济于事,55
无理,901
无疑,1174
无知,1539
无私,978
无穷,1751
无精打采,1016
无线,555
无线电,555
无缘,888
无聊,835
无能,1539
无能为力,55
无论,183
无论如何,183
无话可说,1748
无足轻重,193
无辜,1509
无边,1751
无限,1751
无非,946
无须,149
既,354
既然,1265
日,1752
日前,962
日历,1753
日后,476
日复一日,24
日夜,1368
日子,1754
日常,1477
日报,925
日新月异,1150
日期,1755
日益,201
日程,1755
日记,1756
日语,270
日趋,201
旧,554
旨在,1309
早,1501
早上,23
早就,1521
早已,1521
早年,487
早日,1108
早晚,1757
早晨,23
早期,222
早餐,642
早饭,642
旭日,339
旱,1534
旱灾,1534
时,1576
时不时,174
时事,1370
时代,1758
时候,1576
时光,1758
时刻,799
时好时坏,1606
时尚,1608
时常,174
时时,174
时期,1759
时机,1400
时段,1759
时空,463
时而,174
时节,840
时装,1608
时速,1760
时间,1245
时间表,1755
时隔,296
时髦,1608
旷课,131
旺,1470
旺季,586
旺盛,1761
昂贵,1206
昆虫,1456
昌盛,805
明亮,433
明天,477
明媚,531
明年,476
明日,477
明明,814
明星,712
明显,598
明智,858
明朗,911
明白,1637
明确,911
昏,1762
昏迷,273
易拉罐,1237
昔日,485
星座,769
星星,339
星期,920
星期天,693
星期日,693
映,1763
春天,840
春季,840
春节,274
昨天,477
是,639
是不是,639
是否,470
是非,940
昼夜,1368
显,598
显出,598
显得,1632
显然,1294
显现,598
显眼,434
显示,1453
显示器,1649
显而易见,1617
显著,598
显赫,1487
晃,43
晃荡,43
晋升,1710
晒,1685
晒太阳,1735
晓得,1637
晕,1762
晕倒,673
晕车,197
晚,23
晚上,23
晚会,895
晚安,656
晚年,51
晚报,925
晚期,222
晚点,928
晚间,23
晚餐,642
晚饭,642
普及,1452
普通,1477
普通人,1477
普通话,270
普遍,57
景,1205
景区,1480
景点,1480
景色,1205
景观,1205
景象,1319
晴,134
晴天,134
晴朗,134
晶莹,740
智力,596
智商,735
智慧,400
智能,400
暂,1494
暂停,272
暂时,1590
暑假,693
暑期,693
暖,852
暖和,864
暖气,624
暖烘烘,958
暗,1259
暗中,715
暗地里,715
暗杀,466
暗示,1079
暴利,1673
暴力,1764
暴躁,252
暴雨,1179
暴露,1765
暴风雨,1179
暴风骤雨,1179
曙光,739
曝光,436
曰,330
曲,321
曲折,1626
曲线,670
更,201
更加,201
更换,666
更改,666
更新,666
更是,1174
更衣室,364
曾,32
曾经,32
替,1056
替代,496
替换,496
替身,498
最,335
最佳,335
最初,934
最后,374
最好,335
最终,374
最近,962
月,84
月亮,339
月份,84
月初,84
月底,84
月球,1074
月票,1263
月饼,1029
有,1747
有两下子,1542
有事,384
有人,1766
有关,1767
有利,151
有利于,151
有力,1768
有助于,151
有口无心,1154
有名,326
有声有色,141
有害,151
有幸,442
有序,1588
有待,687
有意,959
有意思,1408
有所,1769
有所不同,154
有效,1768
有效期,516
有时,174
有时候,174
有望,379
有朝一日,522
有机,11
有毒,998
有没有,1747
有用,1446
有的,1766
有的放矢,1768
有的是,1766
有益,151
有着,431
有趣,1408
有限,118
朋友,535
朋友们,535
服,1035
服从,1225
服务,1254
服务业,224
服务员,651
服务器,825
服用,747
服装,1035
服饰,1035
朗诵,321
朗读,1227
望,1403
望见,191
望远镜,1384
朝,1213
朝三暮四,960
朝代,1439
朝夕相处,1579
朝气蓬勃,1770
朝着,1213
期,1759
期中,1759
期待,1403
期望,1403
期末,1202
期盼,1403
期间,336
期限,516
朦胧,741
木偶,432
木匠,1101
木头,1771
木材,1772
木板,1773
未,1494
未免,1420
未必,26
未成年人,726
未来,476
未知数,1642
未经,1115
末,84
末日,1387
本,90
本事,1542
本人,736
本分,1095
本土,823
本地,823
本子,1774
本性,453
本意,883
本期,90
本来,814
本着,1775
本科,898
本能,453
本色,1776
本质,822
本身,814
本钱,1542
本领,1542
朱红,1777
朴实,1166
朴素,1166
朵,234
机会,1400
机关,1060
机制,595
机动,244
机动车,395
机器,400
机器人,400
机场,1450
机密,653
机智,218
机构,1060
机械,1778
机灵,941
机票,1263
机舱,1779
机遇,1400
杀,1671
杀害,466
杀手,876
杀毒,825
杂,370
杂乱无章,370
杂交,745
杂志,925
杂技,432
权,1780
权利,1780
权力,1780
权威,659
权益,915
权衡,820
杆,900
材料,104
村,358
村庄,358
杜绝,949
束,234
束缚,1688
杠铃,1001
条,508
条件,119
条例,861
条款,787
条约,787
来,87
来不及,1638
来临,947
来信,658
来到,882
来历,1223
来回,415
来宾,1278
来年,476
来往,880
来得及,1638
来源,398
来源于,398
来电,553
来自,398
来访,540
来龙去脉,1223
杨树,1781
杯,220
杯子,1024
杰出,529
松,1732
松弛,1732
松树,1781
松绑,1732
板,1356
板块,224
极,74
极为,74
极其,74
极力,378
极度,74
极端,1782
极限,845
构建,931
构思,1629
构想,1629
构成,643
构造,1523
枕头,874
枚,1322
果园,837
果实,1180
果断,169
果树,283
果汁,1168
果然,695
果真,695
果酱,79
枝,234
枢纽,1451
枣,1783
枪,1421
枪毙,1660
枯燥,835
架,1176
架势,1416
架子,365
柏树,1781
某,1191
染,236
柔和,1251
柔软,740
柜台,964
柜子,365
查,1360
查出,1360
查处,628
查找,1476
查明,938
查看,132
查询,132
柱子,1178
柳树,1781
柿子,1783
标,1784
标准,861
标志,1784
标本,1785
标榜,309
标示,1784
标签,1784
标致,1072
标语,1242
标题,765
栋,290
栋梁,1786
栏,213
栏杆,1178
栏目,213
树,1781
树叶,1781
树木,1781
树林,226
树枝,1781
树梢,1781
树立,931
树荫,1781
校园,1300
校长,302
株,1781
样,1787
样品,1039
样子,1416
样本,1785
核,1479
核实,1360
核对,1360
核心,317
核桃,1783
核武器,1479
核电站,1479
核能,1134
根,234
根基,1325
根据,625
根本,235
根治,1788
根深蒂固,652
根源,1132
格,817
格外,74
格局,1523
格式,819
格格不入,1467
栽,1719
栽培,283
桂花,1789
桃,1783
桃树,1781
桃花,1789
框,1507
框架,1677
案件,206
桌子,365
桑拿,1790
档,1693
档案,1756
档次,1505
桥,1328
桥梁,1549
桩,508
桶,672
梅花,1789
梦,701
梦幻,701
梦想,1635
梦见,1630
梨,1783
梯子,1178
梳,961
梳子,954
梳理,912
检察,1185
检查,1360
检测,1039
检讨,667
检验,1039
棉,236
棉花,283
棋,130
棋子,130
棍,900
棍子,954
棒,233
棒球,346
棘手,246
森林,226
棱角,670
棵,1781
棺材,781
椅子,874
植物,1791
椰子,1783
楷模,394
楼,290
楼上,1792
楼下,1792
楼房,290
楼梯,1178
楼道,364
概况,1106
概念,320
概括,912
概率,872
概论,1506
榜样,394
榨,1793
槐树,1781
槽,1794
模仿,517
模型,783
模式,984
模拟,1448
模样,1416
模特儿,712
模糊,576
模范,394
横,1696
横七竖八,1524
横向,412
橘子,1783
橙汁,1168
橡皮,1303
橡胶,1344
欠,1687
欠条,640
欠缺,194
次,1317
次数,457
次日,477
欢乐,1556
欢呼,991
欢声笑语,963
欢快,1556
欢聚,1795
欢迎,1616
欣喜,804
欣慰,804
欣欣向荣,1770
欣赏,1257
欲望,847
欺诈,613
欺负,512
欺骗,1305
款式,1741
款项,1796
歇,1073
歉意,1797
歌,321
歌剧,432
歌咏,321
歌唱,321
歌声,321
歌手,712
歌星,712
歌曲,321
歌舞,1798
歌词,321
歌迷,1226
歌颂,873
止,297
止咳,974
止步,888
止血,1030
正,1521
正义,275
正在,1521
正好,713
正如,621
正宗,285
正常,1530
正式,328
正当,275
正是,639
正版,742
正直,275
正确,1172
正能量,1015
正规,1530
正视,1119
正面,633
此,116
此事,389
此刻,1576
此前,485
此后,137
此处,1357
此外,203
此时,1576
此次,116
此致,1737
此起彼伏,1504
步,1799
步伐,1799
步入,755
步行,1800
步骤,1517
武力,1018
武器,1515
武术,1386
武装,1018
歧视,368
歪,1801
歪曲,1394
歹徒,534
死,1802
死亡,248
死心,1730
死心塌地,1730
歼灭,647
残,1803
残忍,856
残留,655
残疾,562
残疾人,562
残缺,1803
残酷,856
殴打,466
段,1759
段落,1554
殷勤,1110
殿堂,1340
毁,675
毁坏,675
毁灭,1387
毅力,1020
毅然,169
母,567
母亲,567
母女,27
母子,27
母鸡,494
每,1191
每当,42
每逢,1049
毒,998
毒品,674
比,140
比不上,140
比例,457
比分,1051
比喻,1578
比如,621
比如说,621
比方,621
比比皆是,1349
比试,130
比赛,220
比起,140
比较,135
比重,457
毕业,898
毕业生,265
毕竟,196
毛,1804
毛巾,1805
毛病,527
毛笔,1303
毛衣,111
毫不,177
毫不犹豫,169
毫升,672
毫无,1747
毫米,791
毯子,1528
民主,752
民众,460
民俗,356
民办,264
民工,838
民意,1248
民族,258
民歌,321
民用,1541
民警,419
民间,1806
气,1385
气体,1807
气候,1315
气势,1353
气味,1246
气息,1623
气愤,165
气氛,1808
气泡,1807
气派,1623
气温,597
气球,1809
气管,1012
气象,1384
气质,1623
气馁,1389
气魄,1020
氛围,1808
氧,1807
氧气,1807
水,1311
水产品,371
水准,1668
水分,1810
水利,836
水域,1377
水壶,1024
水平,1668
水库,1328
水手,1811
水晶,1442
水果,1783
水槽,1812
水泥,1549
水涨船高,86
水温,597
水源,1311
水灵灵,646
水灾,1534
水稻,283
水管,1813
水落石出,1513
水货,1814
水面,1377
水龙头,1812
永不,62
永久,62
永恒,62
永远,62
汁,593
求,1478
求助,353
求医,1496
求婚,907
求学,92
求救,353
求职,127
求证,1122
汇,1470
汇合,871
汇报,97
汇款,17
汇率,461
汇聚,871
汇集,871
汉字,1423
汉语,270
汗,1212
汗水,1160
江,1328
池塘,1491
池子,1276
污染,396
污水,1311
污秽,1815
汤,1816
汤圆,1029
汪洋,1491
汹涌,1017
汽水,1168
汽油,1385
汽车,1072
沉,1817
沉思,1119
沉浸,1413
沉淀,870
沉甸甸,919
沉着,486
沉稳,267
沉迷,108
沉重,1818
沉闷,835
沉默,855
沏,1252
沐浴露,1805
沙发,874
沙子,1771
沙滩,1512
沙漠,1536
沙龙,1230
沟,406
沟通,401
没,1747
没事儿,1819
没什么,1747
没关系,190
没准儿,179
没劲,1819
没完没了,24
没想到,73
没意思,1819
没收,1660
没有,1747
没法儿,1819
没用,1446
没落,1341
没说的,1447
没辙,1819
没错,1447
沧桑,1089
沮丧,1389
河,1328
河流,1491
河畔,1820
沸沸扬扬,544
沸腾,1568
油,593
油画,259
治,1788
治学,983
治安,419
治愈,1788
治理,1788
治疗,257
治病,1496
沼泽,226
沽名钓誉,1204
沾,1396
沾光,680
沿,1821
沿岸,1512
沿海,1512
沿着,1213
沿线,29
沿途,60
泄,1212
泄密,653
泄气,1389
泄漏,653
泄露,653
泉,406
法,861
法制,595
法官,1185
法庭,112
法律,861
法规,861
法语,270
法院,112
泛滥,1822
泡,849
泡沫,1514
波动,972
波及,1086
波折,1089
波浪,1746
波涛,1746
波澜,1705
泥,1771
泥土,1771
泥潭,1823
注,1694
注入,1563
注册,1824
注定,26
注射,747
注意,4
注视,1473
注重,632
泪,1160
泪水,1160
泰斗,728
泻,1212
泼,1275
泼冷水,896
洁净,1533
洋,1825
洋溢,1568
洒,1275
洗,1533
洗手间,364
洗涤剂,1805
洗澡,704
洗礼,1089
洗衣机,843
洗衣粉,1805
洞,406
津津有味,141
津贴,1365
洪亮,551
洪水,1534
活,1532
活儿,1532
活力,1770
活动,1279
活期,606
活泼,348
活该,680
活跃,1761
洽谈,416
派,619
派出,619
派别,1288
派遣,619
流,1826
流传,1822
流入,1826
流利,270
流动,1826
流向,1826
流域,1491
流失,1827
流感,552
流氓,1307
流水,1826
流泪,1160
流浪,352
流淌,1568
流畅,1518
流程,1517
流血,1828
流行,1822
流转,1308
流通,1362
流量,756
流露,1568
浅,1094
浇,1275
测,1039
测定,1039
测算,568
测试,1448
测量,1039
测验,1109
浏览,132
浏览器,825
浑身,61
浓,1829
浓厚,1829
浓缩,870
浓郁,1829
浓重,1829
浩劫,1014
浪,1746
浪漫,1622
浪费,1070
浮,1817
浮力,1807
浮现,105
浮躁,1274
浴室,364
海,1377
海关,691
海内外,219
海军,810
海啸,1179
海域,1377
海外,261
海岸,1512
海峡,1052
海底,1377
海报,1242
海拔,223
海水,1377
海洋,1377
海浪,1746
海湾,1512
海滨,1512
海滩,1512
海盗,1307
海绵,1830
海藻,1830
海边,1512
海运,1831
海量,662
海面,1377
海鲜,280
浸泡,849
涂,1739
消,1734
消化,1234
消失,1827
消息,544
消极,1782
消毒,1533
消沉,1389
消灭,1091
消耗,1070
消费,829
消费者,351
消遣,1131
消防,419
消除,969
涉及,1086
涉嫌,628
涌,1763
涌入,1826
涌现,807
涝,1534
润,1470
涨,103
涨价,530
涮,1832
液体,1807
液晶,1649
涵义,1223
涵盖,1027
淀粉,593
淋,1275
淌,1160
淘,970
淘气,348
淘汰,1678
淡,854
淡化,867
淡季,586
深,1094
深信,1323
深入,767
深入人心,1049
深切,1833
深刻,1833
深化,644
深厚,281
深受,1145
深处,1498
深夜,23
深奥,1224
深度,767
深思,1119
深情,626
深深,1833
深远,927
混,1728
混乱,370
混凝土,1549
混合,1684
混浊,1834
混淆,1835
淹,1534
添,989
添加,989
清,1836
清凉,1837
清单,1753
清新,1837
清明,274
清明节,274
清晨,23
清晰,911
清楚,911
清洁,1533
清洁工,651
清洗,1533
清淡,854
清理,1143
清真寺,1340
清脆,551
清醒,1625
清除,969
清静,724
渊源,1223
渐渐,1555
渔民,707
渔船,707
渗,870
渗透,412
渠道,1667
渡,1328
渡过,1545
渣子,1771
温习,113
温和,1251
温室,1375
温度,597
温度计,597
温暖,864
温柔,471
温泉,1790
温馨,1622
港,1831
港口,1831
渴,1291
渴望,1403
游,524
游人,351
游客,351
游戏,1011
游戏机,1649
游泳,329
游泳池,1276
游玩,524
游船,707
游行,1610
游览,524
渺小,1169
湖,1328
湖泊,1491
湿,1838
湿度,597
湿润,864
溅,1275
源于,398
源头,1132
源泉,1132
源源不断,1283
溜,844
溜达,1735
溢,1763
溶解,870
滋味,1246
滋润,446
滑,1838
滑冰,329
滑梯,1276
滑稽,1408
滑雪,1586
滔滔不绝,884
滚,1839
滚动,1722
滞后,1840
滞留,709
满,733
满怀,733
满意,1841
满足,1842
滥用,618
滨海,1512
滴,1843
漂,1817
漂亮,204
漆,1844
漏,1845
漏洞,350
演,1639
演习,1339
演出,895
演变,1150
演员,1639
演唱,321
演唱会,895
演奏,341
演戏,1639
演技,1639
演播室,312
演示,1448
演练,1339
演绎,105
演艺圈,1639
演讲,1137
演说,1137
漠然,855
漫,1763
漫游,1745
漫画,1011
漫长,1626
潇洒,533
潜力,510
潜在,822
潜水,850
潜移默化,184
潜能,510
潜艇,1479
潦草,1373
潮,1705
潮流,1608
潮湿,864
澄清,1124
激光,737
激动,804
激励,1846
激化,382
激发,1235
激情,1009
激活,1235
激烈,381
激素,747
激起,1235
瀑布,1491
灌,1275
灌溉,836
灌输,1744
火,1847
火候,905
火山,1511
火暴,1848
火柴,1849
火灾,708
火炬,233
火热,1848
火焰,1847
火箭,1479
火腿,1850
火花,1567
火药,1851
火车,928
火辣辣,958
火速,1575
火锅,280
灭,1387
灭亡,1387
灭绝,1387
灯,1177
灯光,1177
灯泡,1177
灯笼,1567
灰,1777
灰尘,1815
灰心,1389
灰色,1580
灵,1852
灵巧,941
灵感,1853
灵敏,1277
灵机一动,146
灵活,1733
灵通,198
灵魂,1572
灼热,958
灾,559
灾区,559
灾害,1534
灾难,1534
灿烂,739
炉子,1854
炉灶,1854
炎热,864
炎症,913
炒,1816
炒作,320
炒股,1855
炖,1816
炫耀,1065
炭,1856
炮,1421
炸,1851
炸弹,1851
炸药,1851
点,50
点击率,1857
点名,1574
点头,18
点子,310
点心,280
点火,1847
点燃,1847
点缀,1026
点评,1858
炼,1856
烂,1859
烈士,1860
烘干,992
烘托,1026
烟,1849
烟囱,1854
烟火,1567
烟花,1567
烤,1816
烤肉,280
烤鸭,280
烦,1291
烦恼,1602
烦躁,1016
烦闷,1016
烧,1816
烧毁,675
烧烤,280
烫,849
热,852
热带,1791
热心,1407
热情,806
热气,958
热气球,1809
热水,849
热水器,843
热潮,1705
热点,435
热烈,1848
热爱,108
热线,553
热腾腾,958
热衷,108
热量,1810
热门,857
热闹,1848
烹调,280
焊,1640
焕发,1770
焚烧,830
焦,1856
焦急,1593
焦点,435
