token,community
抱歉,12
抱负,30
抵制,182
抵御,182
抵抗,62
抵押,13
抵挡,62
抵消,182
抵触,62
抵达,58
抹,29
押,304
押金,13
抽,29
抽奖,113
抽屉,44
抽烟,69
抽签,59
抽象,126
拄,29
担,131
担任,56
担保,13
担子,131
担当,131
担心,12
担忧,12
担负,131
拆,125
拆迁,125
拆除,125
拉,29
拉动,88
拉开,114
拉拢,62
拉锁,44
拌,52
拍,64
拍卖,87
拍戏,64
拍摄,64
拍板,202
拍照,64
拎,29
拐,29
拐弯,74
拐杖,44
拒绝,77
拓宽,57
拓展,57
拔,29
拖,29
拖延,144
拖欠,13
拖累,88
拖鞋,44
拘束,76
拘留,62
拙劣,12
招,6
招募,56
招呼,12
招待,42
招待会,42
招手,12
招揽,56
招收,14
招数,6
招标,87
招牌,47
招生,14
招聘,56
拜会,42
拜年,20
拜托,4
拜见,42
拜访,42
拟,195
拟定,104
拣,29
拥护,12
拥抱,110
拥挤,139
拥有,127
拦,29
拧,29
拨,145
拨打,113
拨款,132
拨通,113
括号,305
括弧,305
拯救,106
拱,29
拳,59
拳头,29
拴,29
拼,17
拼命,17
拼搏,17
拽,29
拾,29
拿,29
拿出,29
拿到,117
拿手,90
拿走,29
持,127
持久,38
持之以恒,17
持有,127
持续,11
挂,29
挂号,79
挂失,13
挂念,12
挂钩,34
指,306
指令,238
指出,77
指南,238
指南针,238
指向,185
指头,29
指定,34
指导,238
指引,238
指手画脚,157
指挥,238
指教,129
指数,63
指望,24
指标,63
指点,129
指甲,29
指着,12
指示,238
指责,12
按,177
按摩,79
按时,89
按照,177
按理说,4
按说,4
按键,46
挎,29
挑,29
挑剔,12
挑战,43
挑衅,62
挑起,88
挑选,162
挖,29
挖掘,24
挖苦,12
挟持,62
挠,29
挡,94
挣,26
挣扎,12
挣钱,26
挤,29
挤压,76
挥,29
挨,29
挨家挨户,75
挨打,12
挨着,18
挪,187
挫折,43
振作,5
振兴,199
振动,46
振奋,12
挺,49
挺好,4
挽,29
挽回,106
挽救,106
捂,29
捅,29
捆,29
捉,29
捉迷藏,141
捍卫,169
捎,29
捏,29
捐,132
捐助,132
捐款,132
捐献,132
捐赠,132
捕,70
捕捉,24
捞,29
损,62
损人利己,12
损伤,79
损坏,62
损失,106
损害,62
捡,29
换,149
换位,128
换取,117
换成,149
换言之,4
捣乱,62
捧,219
捧场,219
据,177
据悉,4
据此,177
据说,4
捶,29
掀,29
掀起,88
授予,59
授权,147
掉,29
掉头,74
掉队,24
掌声,12
掌握,91
掌管,127
掏,29
掏钱,87
掐,29
排,178
排列,178
排名,178
排放,82
排斥,77
排球,59
排练,64
排行榜,178
排队,169
排除,182
掠夺,62
探,24
探亲,75
探望,42
探求,24
探测,70
探索,57
探讨,68
探险,75
接,113
接下来,16
接二连三,11
接到,113
接力,47
接受,77
接听,113
接待,42
接手,56
接收,72
接替,56
接济,132
接班,56
接班人,56
接着,3
接纳,206
接见,42
接触,103
接轨,34
接近,185
接连,11
接送,72
接通,113
控制,51
控告,73
推,29
推出,125
推动,88
推卸,131
推广,47
推开,114
推敲,128
推断,33
推测,33
推理,181
推移,3
推算,33
推翻,62
推荐,137
推行,104
推辞,12
推进,57
推迟,144
推选,56
推销,47
掩护,62
掩盖,62
掩饰,62
措手不及,3
措施,6
掰,29
掺,29
揉,29
揍,29
描写,68
描绘,68
描述,68
提,68
提交,63
提供,125
提倡,77
提出,77
提到,68
提前,144
提升,57
提名,56
提心吊胆,12
提拔,56
提早,144
提炼,150
提示,77
提议,77
提起,73
提速,57
提醒,77
提问,113
提防,128
提高,57
插,307
插嘴,12
插图,64
插手,157
握,29
握手,12
揣,29
揣摩,128
揣测,33
揪,29
揭,94
揭发,128
揭晓,42
揭示,68
揭露,68
援助,132
揽,29
搀,29
搁,29
搁浅,144
搁置,144
搂,29
搅,29
搅拌,52
搏斗,141
搓,29
搜,106
搜寻,106
搜救,106
搜查,62
搜索,106
搜集,206
搞,85
搞好,57
搞笑,12
搞鬼,62
搬,29
搬家,159
搬迁,159
搭,29
搭乘,74
搭建,125
搭档,196
搭配,162
携带,127
携手,15
摄像,64
摄像机,64
摄影,64
摄影师,64
摄氏度,82
摆,29
摆动,29
摆平,182
摆放,44
摆脱,182
摆设,44
摇,29
摇头,12
摇摆,29
摇摇欲坠,186
摇晃,29
摇滚,64
摇篮,200
摊,308
摔,29
摔倒,29
摔跤,59
摘,29
摧毁,62
摩托,74
摩擦,141
摸,29
摸索,128
撇,309
撑,29
撒,29
撒谎,12
撕,29
撞,29
撞击,141
撤,159
撤换,56
撤离,159
撤销,114
撬,29
播,64
播出,64
播放,64
撰写,14
擅自,83
擅长,30
操作,51
操劳,17
操场,44
操心,12
操控,51
操纵,51
擦,29
攀,310
攀升,57
攒,26
支,196
支付,13
支出,132
支持,132
支援,132
支撑,76
支柱,92
支票,13
支配,127
收,57
收买,62
收入,100
收养,132
收到,117
收取,13
收听,64
收回,27
收复,62
收拾,29
收据,13
收支,132
收敛,57
收留,132
收益,100
收看,64
收缩,57
收获,117
收藏,130
收视率,64
收购,87
收费,13
收集,206
收音机,46
改,15
改为,122
改动,149
改变,149
改名,122
改善,57
改日,4
改正,149
改版,149
改编,64
改良,149
改装,27
改进,149
改造,125
改邪归正,5
改革,149
改革开放,110
攻,62
攻关,67
攻击,62
攻读,14
放,29
放下,91
放假,20
放到,58
放大,57
放学,20
放弃,91
放心,12
放映,64
放松,253
放水,99
放纵,12
放置,159
放肆,12
放过,91
政党,56
政府,56
政权,62
政治,30
政策,104
故,4
故乡,23
故事,64
故意,62
故障,106
效仿,165
效力,59
效应,117
效果,117
效率,57
效益,100
敌人,62
敏感,126
敏捷,126
敏锐,126
救,106
救助,132
救命,106
救护车,74
救援,106
救治,79
救济,132
救灾,132
教,14
教养,30
教堂,98
教学,14
教学楼,44
教室,44
教师,14
教授,31
教材,14
教条,98
教科书,14
教练,59
教育,14
教育部,311
教训,165
敞开,114
敢,83
敢于,17
敢情,4
散,312
散发,105
散布,62
散文,64
散步,75
敦促,77
敦厚,12
敬,113
敬业,17
敬佩,12
敬意,12
敬爱,12
敬礼,12
敬而远之,84
敬请,77
敬酒,12
敬重,12
数,1
数字,41
数据,41
数据库,41
数目,10
数码,46
数量,10
数额,10
敲,29
敲诈,62
敲边鼓,219
敲门,44
整,313
整个,313
整体,313
整合,15
整天,4
整数,314
整整,10
整治,182
整洁,105
整理,206
整顿,182
整齐,105
敷,29
文,315
文人,64
文件,113
文具,44
文凭,14
文化,64
文娱,75
文字,14
文学,64
文明,30
文物,130
文献,14
文盲,155
文科,14
文章,14
文艺,64
文艺界,64
文雅,12
斑点,151
斗,141
斗争,62
斗志,30
料,33
料到,91
料理,52
斜,29
斤,45
斧子,44
斩,29
斩草除根,62
断,114
断定,33
断断续续,11
断裂,186
新,111
新人,116
新兴,111
新型,111
新奇,105
新娘,23
新年,20
新式,111
新房,44
新手,116
新款,111
新潮,105
新生,14
新郎,23
新闻,81
新陈代谢,79
新颖,105
新鲜,52
方,134
方便,87
方便面,52
方向,185
方向盘,74
方式,6
方方面面,53
方案,6
方法,6
方言,14
方针,6
方面,53
施加,289
施压,76
施工,125
施行,104
旁,18
旁观,157
旁边,18
旅客,74
旅店,52
旅游,75
旅程,43
旅行,75
旅行社,75
旅途,43
旅馆,52
旋律,64
旋涡,133
旋转,29
族,98
旗帜,47
旗袍,44
无,83
无不,4
无偿,132
无关,34
无关紧要,84
无力,12
无可厚非,40
无可奈何,12
无可奉告,316
无奈,12
无家可归,132
无形,159
无形中,3
无微不至,12
无忧无虑,12
无恶不作,62
无情,12
无情无义,12
无意,17
无所事事,12
无所作为,7
无所谓,4
无故,83
无效,175
无敌,49
无数,2
无条件,77
无比,49
无法,83
无济于事,117
无理,62
无疑,4
无知,12
无私,12
无穷,49
无精打采,12
无线,72
无线电,72
无缘,317
无聊,12
无能,12
无能为力,12
无论,4
无论如何,4
无话可说,12
无足轻重,84
无辜,12
无边,49
无限,49
无非,4
无须,83
既,4
既然,4
日,20
日前,16
日历,46
日后,16
日复一日,17
日夜,20
日子,20
日常,16
日报,303
日新月异,149
日期,175
日益,49
日程,175
日记,41
日语,14
日趋,49
旧,28
旨在,17
早,20
早上,20
早就,4
早已,4
早年,23
早日,3
早晚,20
早晨,20
早期,16
早餐,52
早饭,52
旭日,318
旱,82
旱灾,82
时,16
时不时,4
时事,319
时代,16
时候,4
时光,43
时刻,3
时好时坏,45
时尚,105
时常,4
时时,4
时期,16
时机,124
时段,199
时空,28
时而,4
时节,20
时装,44
时速,74
时间,175
时间表,175
时隔,43
时髦,105
旷课,14
旺,199
旺季,20
旺盛,199
昂贵,87
昆虫,61
昌盛,199
明亮,105
明天,20
明媚,105
明年,16
明日,20
明明,4
明星,64
明显,68
明智,40
明朗,40
明白,91
明确,40
昏,80
昏迷,79
易拉罐,44
昔日,16
星座,320
星星,135
星期,20
星期天,20
星期日,20
映,321
春天,20
春季,20
春节,20
昨天,20
是,4
是不是,4
是否,4
是非,145
昼夜,20
显,68
显出,68
显得,49
显然,4
显现,68
显眼,105
显示,77
显示器,46
显而易见,68
显著,68
显赫,37
晃,29
晃荡,29
晋升,56
晒,94
晒太阳,75
晓得,91
晕,29
晕倒,79
晕车,79
晚,20
晚上,20
晚会,42
晚安,4
晚年,23
晚报,303
晚期,16
晚点,74
晚间,20
晚餐,52
晚饭,52
普及,47
普通,154
普通人,154
普通话,14
普遍,2
景,180
景区,75
景点,75
景色,105
景观,75
景象,171
晴,82
晴天,82
晴朗,82
晶莹,105
智力,30
智商,30
智慧,51
智能,51
暂,32
暂停,114
暂时,32
暑假,20
暑期,20
暖,82
暖和,82
暖气,82
暖烘烘,82
暗,151
暗中,3
暗地里,3
暗杀,62
暗示,68
暴利,100
暴力,62
暴躁,12
暴雨,82
暴露,68
暴风雨,82
暴风骤雨,82
曙光,137
曝光,322
曰,129
曲,64
曲折,43
曲线,33
更,49
更加,49
更换,149
更改,149
更新,149
更是,4
更衣室,44
曾,11
曾经,11
替,147
替代,149
替换,149
替身,223
最,49
最佳,86
最初,16
最后,16
最好,86
最终,16
最近,16
月,16
月亮,135
月份,16
月初,16
月底,16
月球,70
月票,323
月饼,52
有,127
有两下子,23
有事,101
有人,23
有关,34
有利,88
有利于,88
有力,40
有助于,88
有口无心,12
有名,37
有声有色,68
有害,88
有幸,91
有序,92
有待,83
有意,17
有意思,12
有所,3
有所不同,34
有效,40
有效期,175
有时,4
有时候,4
有望,83
有朝一日,16
有机,34
有毒,127
有没有,4
有用,88
有的,2
有的放矢,2
有的是,2
有益,88
有着,127
有趣,12
有限,85
朋友,23
朋友们,23
服,259
服从,177
服务,100
服务业,100
服务员,23
服务器,46
服用,79
服装,44
服饰,44
朗诵,64
朗读,14
望,24
望见,91
望远镜,70
朝,185
朝三暮四,214
朝代,98
朝夕相处,103
朝气蓬勃,199
朝着,185
期,175
期中,175
期待,24
期望,24
期末,324
期盼,24
期间,16
期限,175
朦胧,105
木偶,64
木匠,23
木头,44
木材,99
木板,44
未,83
未免,4
未必,4
未成年人,23
未来,16
未知数,181
未经,83
末,324
末日,119
本,325
本事,30
本人,107
本分,138
本土,97
本地,97
本子,44
本性,12
本意,200
本期,65
本来,4
本着,17
本科,14
本能,126
本色,138
本质,200
本身,4
本钱,26
本领,30
朱红,151
朴实,12
朴素,105
朵,99
机会,124
机关,71
机制,104
机动,70
机动车,74
机器,46
机器人,51
机场,74
机密,181
机智,12
机构,326
机械,46
机灵,12
机票,74
机舱,44
机遇,124
杀,62
杀害,62
杀手,181
杀毒,46
杂,61
杂乱无章,139
杂交,61
杂志,14
杂技,64
权,131
权利,131
权力,131
权威,37
权益,131
权衡,128
杆,44
材料,67
村,25
村庄,25
杜绝,182
束,99
束缚,76
杠铃,29
条,101
条件,171
条例,104
条款,104
条约,104
来,58
来不及,3
来临,119
来信,113
来到,58
来历,200
来回,11
来宾,154
来年,16
来往,103
来得及,3
来源,88
来源于,88
来电,113
来自,88
来访,42
来龙去脉,200
杨树,99
杯,59
杯子,44
杰出,92
松,253
松弛,79
松树,99
松绑,253
板,327
板块,100
极,49
极为,49
极其,49
极力,17
极度,49
极端,49
极限,22
构建,125
构思,128
构想,33
构成,125
构造,171
枕头,44
枚,118
果园,99
果实,99
果断,3
果树,99
果汁,52
果然,4
果真,4
果酱,52
枝,99
枢纽,70
枣,52
枪,216
枪毙,62
枯燥,12
架,70
架势,30
架子,44
柏树,99
某,34
染,151
柔和,105
柔软,105
柜台,44
柜子,44
查,63
查出,63
查处,62
查找,24
查明,63
查看,63
查询,63
柱子,44
柳树,99
柿子,52
标,328
标准,104
标志,305
标本,63
标榜,77
标示,305
标签,305
标致,74
标语,47
标题,305
栋,44
栋梁,217
栏,329
栏杆,44
栏目,64
树,99
树叶,99
树木,99
树林,99
树枝,99
树梢,99
树立,125
树荫,99
校园,44
校长,31
株,99
样,34
样品,63
样子,4
样本,63
核,173
核实,63
核对,63
核心,84
核桃,52
核武器,70
核电站,173
核能,173
根,99
根基,92
根据,177
根本,83
根治,182
根深蒂固,92
根源,200
格,260
格外,49
格局,171
格式,253
格格不入,34
栽,99
栽培,99
桂花,52
桃,52
桃树,99
桃花,99
框,46
框架,104
案件,73
桌子,44
桑拿,52
档,330
档案,41
档次,116
桥,99
桥梁,124
桩,101
桶,45
梅花,99
梦,126
梦幻,105
梦想,30
梦见,91
梨,52
梯子,44
梳,29
梳子,44
梳理,68
检察,73
检查,63
检测,63
检讨,128
检验,63
棉,52
棉花,52
棋,69
棋子,69
棍,44
棍子,44
棒,47
棒球,59
棘手,43
森林,99
棱角,105
棵,99
棺材,44
椅子,44
植物,99
椰子,52
楷模,108
楼,44
楼上,18
楼下,18
楼房,44
楼梯,44
楼道,44
概况,122
概念,200
概括,68
概率,207
概论,14
榜样,108
榨,52
槐树,99
槽,257
模仿,165
模型,33
模式,6
模拟,63
模样,105
模特儿,64
模糊,126
模范,108
横,22
横七竖八,139
横向,22
橘子,52
橙汁,52
橡皮,44
橡胶,259
欠,93
欠条,13
欠缺,93
次,11
次数,10
次日,20
欢乐,12
欢呼,12
欢声笑语,12
欢快,12
欢聚,42
欢迎,12
欣喜,12
欣慰,12
欣欣向荣,199
欣赏,12
欲望,30
欺诈,62
欺负,12
欺骗,62
款式,44
款项,13
歇,20
歉意,12
歌,64
歌剧,64
歌咏,64
歌唱,64
歌声,64
歌手,64
歌星,64
歌曲,64
歌舞,64
歌词,64
歌迷,64
歌颂,64
止,123
止咳,79
止步,317
止血,79
正,119
正义,115
正在,119
正好,4
正如,4
正宗,52
正常,16
正式,119
正当,40
正是,4
正版,46
正直,12
正确,40
正能量,115
正规,16
正视,128
正面,179
此,55
此事,101
此刻,4
此前,16
此后,16
此处,55
此外,4
此时,4
此次,16
此致,24
此起彼伏,99
步,217
步伐,57
步入,58
步行,74
步骤,6
武力,62
武器,216
武术,59
武装,62
歧视,12
歪,29
歪曲,62
歹徒,62
死,106
死亡,106
死心,91
死心塌地,17
歼灭,62
残,217
残忍,12
残留,217
残疾,79
残疾人,155
残缺,93
残酷,12
殴打,62
段,101
段落,64
殷勤,12
殿堂,98
毁,62
毁坏,62
毁灭,62
毅力,30
毅然,3
母,23
母亲,23
母女,23
母子,23
母鸡,61
每,10
每当,4
每逢,20
毒,79
毒品,62
比,86
比不上,86
比例,10
比分,59
比喻,68
比如,4
比如说,4
比方,4
比比皆是,139
比试,141
比赛,59
比起,86
比较,49
比重,10
毕业,14
毕业生,14
毕竟,4
毛,151
毛巾,44
毛病,90
毛笔,44
毛衣,44
毫不,83
毫不犹豫,3
毫升,52
毫无,83
毫米,45
毯子,44
民主,115
民众,154
民俗,64
民办,14
民工,31
民意,154
民族,110
民歌,64
民用,273
民警,73
民间,331
气,173
气体,82
气候,82
气势,105
气味,52
气息,105
气愤,12
气氛,105
气泡,82
气派,105
气温,82
气球,61
气管,79
气象,82
气质,105
气馁,12
气魄,30
氛围,105
氧,82
氧气,82
水,52
水产品,52
水准,30
水分,82
水利,173
水域,99
水壶,44
水平,30
水库,99
水手,70
水晶,44
水果,52
水槽,44
水泥,173
水涨船高,57
水温,82
水源,99
水灵灵,105
水灾,82
水稻,52
水管,44
水落石出,181
水货,46
水面,99
水龙头,44
永不,83
永久,38
永恒,38
永远,4
汁,52
求,24
求助,106
求医,79
求婚,23
求学,14
求救,106
求职,14
求证,113
汇,206
汇合,206
汇报,42
汇款,13
汇率,13
汇聚,206
汇集,206
汉字,14
汉语,14
汗,29
汗水,29
江,99
池塘,99
池子,44
污染,82
污水,99
污秽,12
汤,52
汤圆,52
汪洋,332
汹涌,99
汽水,52
汽油,173
汽车,74
沉,80
沉思,12
沉浸,69
沉淀,92
沉甸甸,212
沉着,12
沉稳,12
沉迷,69
沉重,12
沉闷,12
沉默,12
沏,52
沐浴露,52
沙发,44
沙子,44
沙滩,99
沙漠,99
沙龙,42
沟,99
沟通,103
没,83
没事儿,4
没什么,4
没关系,4
没准儿,4
没劲,12
没完没了,11
没想到,4
没意思,12
没收,62
没有,83
没法儿,83
没用,4
没落,199
没说的,4
没辙,12
没错,4
沧桑,43
沮丧,12
河,99
河流,99
河畔,18
沸沸扬扬,33
沸腾,82
油,173
油画,64
治,182
治学,14
治安,73
治愈,79
治理,182
治疗,79
治病,79
沼泽,99
沽名钓誉,12
沾,29
沾光,26
沿,185
沿岸,99
沿海,99
沿着,185
沿线,25
沿途,43
泄,66
泄密,181
泄气,12
泄漏,181
泄露,181
泉,99
法,6
法制,104
法官,73
法庭,73
法律,104
法规,104
法语,14
法院,73
泛滥,47
泡,52
泡沫,186
波动,57
波及,133
波折,43
波浪,99
波涛,99
波澜,99
泥,29
泥土,99
泥潭,171
注,333
注入,158
注册,81
注定,4
注射,79
注意,128
注视,128
注重,17
泪,12
泪水,12
泰斗,31
泻,79
泼,29
泼冷水,76
洁净,105
洋,334
洋溢,105
洒,29
洗,52
洗手间,44
洗涤剂,52
洗澡,44
洗礼,43
洗衣机,44
洗衣粉,52
洞,99
津津有味,12
津贴,132
洪亮,46
洪水,82
活,26
活儿,26
活力,199
活动,6
活期,13
活泼,12
活该,12
活跃,92
洽谈,103
派,56
派出,56
派别,98
派遣,56
流,66
流传,33
流入,66
流利,14
流动,66
流向,66
流域,99
流失,91
流感,79
流氓,62
流水,335
流泪,12
流浪,132
流淌,105
流畅,105
流程,67
流血,79
流行,47
流转,66
流通,100
流量,190
流露,68
浅,151
浇,52
测,63
测定,63
测算,33
测试,63
测量,63
测验,14
浏览,81
浏览器,46
浑身,29
浓,105
浓厚,105
浓缩,150
浓郁,105
浓重,105
浩劫,82
浪,99
浪漫,105
浪费,132
浮,80
浮力,82
浮现,68
浮躁,12
浴室,44
海,99
海关,13
海内外,97
海军,70
海啸,82
海域,99
海外,97
海岸,99
海峡,99
海底,99
海报,47
海拔,99
海水,99
海洋,99
海浪,99
海湾,99
海滨,99
海滩,99
海盗,70
海绵,336
海藻,99
海边,99
海运,70
海量,190
海面,99
海鲜,52
浸泡,52
涂,29
消,182
消化,182
消失,91
消息,33
消极,126
消毒,52
消沉,12
消灭,62
消耗,132
消费,93
消费者,154
消遣,75
消防,73
消除,182
涉及,133
涉嫌,62
涌,66
涌入,66
涌现,68
涝,82
润,180
涨,57
涨价,87
涮,52
液体,82
液晶,46
涵义,200
涵盖,133
淀粉,52
淋,52
淌,29
淘,337
淘气,12
淘汰,93
淡,57
淡化,57
淡季,20
深,151
深信,77
深入,22
深入人心,22
深切,12
深刻,40
深化,57
深厚,92
深受,88
深处,18
深夜,20
深奥,105
深度,22
深思,128
深情,12
深深,92
深远,38
混,15
混乱,139
混凝土,173
混合,15
混浊,82
混淆,145
淹,82
添,158
添加,158
清,40
清凉,82
清单,253
清新,105
清明,20
清明节,20
清晨,20
清晰,40
清楚,40
清洁,173
清洁工,23
清洗,52
清淡,105
清理,182
清真寺,98
清脆,46
清醒,40
清除,182
清静,12
渊源,200
渐渐,3
渔民,70
渔船,70
渗,82
渗透,15
渠道,190
渡,185
渡过,185
渣子,44
温习,14
温和,57
温室,82
温度,82
温度计,82
温暖,12
温柔,12
温泉,75
温馨,105
港,70
港口,70
渴,52
渴望,24
游,75
游人,75
游客,154
游戏,64
游戏机,46
游泳,59
游泳池,44
游玩,75
游船,70
游行,42
游览,75
渺小,12
湖,99
湖泊,99
湿,82
湿度,82
湿润,82
溅,29
源于,88
源头,200
源泉,200
源源不断,139
溜,29
溜达,75
溢,66
溶解,52
滋味,52
滋润,105
滑,338
滑冰,59
滑梯,44
滑稽,12
滑雪,59
滔滔不绝,12
滚,29
滚动,339
滞后,93
滞留,76
满,139
满怀,12
满意,12
满足,177
滥用,162
滨海,99
滴,4
漂,80
漂亮,105
漆,151
漏,90
漏洞,90
演,64
演习,70
演出,64
演变,149
演员,64
演唱,64
演唱会,64
演奏,64
演戏,64
演技,64
演播室,64
演示,63
演练,14
演绎,64
演艺圈,64
演讲,42
演说,42
漠然,12
漫,340
漫游,75
漫画,64
漫长,43
潇洒,12
潜力,28
潜在,28
潜水,59
潜移默化,3
潜能,30
潜艇,70
潦草,14
潮,199
潮流,105
潮湿,82
澄清,113
激光,186
激动,12
激励,165
激化,141
激发,88
激情,30
激活,88
激烈,141
激素,79
激起,88
瀑布,99
灌,82
灌溉,99
灌输,289
火,199
火候,52
火山,99
火暴,199
火柴,44
火灾,106
火炬,47
火热,199
火焰,216
火箭,70
火腿,52
火花,216
火药,216
火车,74
火辣辣,82
火速,3
火锅,52
灭,62
灭亡,62
灭绝,62
灯,44
灯光,44
灯泡,44
灯笼,44
灰,151
灰尘,82
灰心,12
灰色,151
灵,61
灵巧,105
灵感,64
灵敏,126
灵机一动,3
灵活,126
灵通,341
灵魂,30
灼热,82
灾,82
灾区,132
灾害,82
灾难,82
灿烂,105
炉子,44
炉灶,44
炎热,82
炎症,79
炒,52
炒作,33
炒股,195
炖,52
炫耀,12
炭,173
炮,216
炸,52
炸弹,216
炸药,216
点,342
点击率,64
点名,343
点头,12
点子,342
点心,52
点火,216
点燃,216
点缀,105
点评,113
炼,150
烂,52
烈士,42
烘干,52
烘托,68
烟,52
烟囱,44
烟火,216
烟花,216
烤,52
烤肉,52
烤鸭,52
烦,12
烦恼,12
烦躁,12
烦闷,12
烧,52
烧毁,62
烧烤,52
烫,52
热,82
热带,344
热心,12
热情,30
热气,82
热气球,70
热水,52
热水器,44
热潮,199
热点,90
热烈,12
热爱,12
热线,113
热腾腾,52
热衷,12
热量,82
热门,21
热闹,12
烹调,52
焊,27
焕发,199
焚烧,216
焦,345
焦急,12
焦点,90
焦虑,12
焦距,64
焦躁,12
焰火,216
然后,4
然而,4
煎,52
煤,173
煤气,173
煤炭,173
煤矿,173
照,64
照例,89
照办,177
照常,89
照料,169
照明,44
照样,4
照片,64
照相,64
照耀,105
照顾,12
煮,52
煲,52
煽动,62
熄火,74
熊,61
熏,52
熏陶,30
熙熙攘攘,139
熟,52
熟人,23
熟悉,91
熟练,91
熬,52
熬夜,20
燃放,216
燃料,173
燃气,173
燃油,173
燃烧,216
燕子,61
爆,216
爆冷门,59
爆发,119
爆满,93
爆炸,216
爆竹,216
爪子,29
爬,29
爬山,75
爱,12
爱不释手,12
爱人,23
爱国,346
爱好,30
爱心,132
爱情,12
爱惜,12
爱护,12
爱理不理,12
爱面子,12
爵士,98
父亲,23
父女,23
父子,23
父母,23
爷爷,23
爸,23
爸爸,23
爹,23
爽,52
爽快,12
片,118
片子,64
片段,64
片面,126
版,149
牌,47
牌子,47
牌照,13
牙,29
牙刷,44
牙膏,52
牙齿,29
牛,61
牛仔裤,44
牛奶,52
牡丹,99
牢,92
牢固,92
牢牢,91
牢记,91
牧场,61
牧民,154
物业,44
物价,132
物体,82
物品,44
物流,70
物证,73
物质,101
物资,132
牲畜,61
牵,29
牵制,62
牵头,125
牵扯,133
牵挂,12
牵涉,133
特,49
特产,52
特价,87
特例,108
特别,49
特制,67
特地,3
特大,82
特定,34
特征,90
特快,74
特性,90
特意,3
特有,49
特权,131
特殊,34
特点,90
特色,105
特质,90
特邀,42
特长,30
牺牲,17
犯,62
犯愁,12
犯罪,62
犯规,59
状元,14
状况,171
状态,171
犹如,4
犹豫,12
犹豫不决,12
狂,78
狂欢,42
狂欢节,42
狂热,12
狗,61
狠,78
狡猾,12
独,115
独一无二,49
独唱,64
独家,347
独特,105
独立,115
独立自主,115
独自,115
独身,23
狭小,28
狭窄,28
狭隘,12
狮子,61
狼,61
狼狈,12
猎人,61
猎犬,61
猖狂,12
猛,78
猛烈,141
猛然,3
猜,33
猜想,33
猜测,33
猜谜,181
猩猩,61
猪,61
猫,61
献,113
献血,132
猴,61
玄,7
玄机,181
率,207
率先,11
率领,42
玉,180
玉米,52
王,48
王后,98
王国,98
王子,98
王牌,47
玩儿,12
玩具,44
玩意儿,4
玩耍,75
玫瑰,52
环,348
环保,173
环境,171
环球,97
环绕,105
环节,67
现代,98
现代化,111
现任,56
现在,16
现场,42
现实,40
现成,188
现有,16
现状,171
现行,104
现象,171
现金,197
玻璃,259
珍惜,130
珍珠,44
珍藏,130
珍视,130
珍贵,130
珍重,130
珠宝,44
班,14
班级,14
班长,23
球,59
球员,59
球场,59
球拍,59
球星,59
球迷,154
球队,59
球鞋,44
理,349
理事,31
理会,12
理发,44
理念,30
理性,40
理想,30
理所当然,40
理智,12
理由,33
理直气壮,12
理睬,12
理科,14
理解,91
理论,14
理财,13
琢磨,128
琴,64
瑞雪,82
瑰宝,130
瓜,52
瓜分,62
瓜子,52
瓦,260
瓶,52
瓶子,44
瓶颈,90
瓷,44
瓷器,44
甘心,83
甚至,4
甚至于,4
甜,52
甜头,6
甜美,105
甜蜜,12
生,122
生产,100
生前,23
生动,105
生命,106
生命线,84
生存,26
生平,38
生态,75
生怕,4
生意,26
生成,211
生效,104
生日,20
生机,199
生死,106
生气,12
生活,26
生活费,132
生涯,43
生物,61
生理,79
生病,79
生硬,12
生育,23
生词,14
生长,99
用,162
用不着,83
用于,162
用人,56
用力,29
用功,14
用品,44
用处,90
用得着,4
用心,17
用意,200
用户,154
用来,162
用法,162
用途,90
用餐,52
甩,29
田,99
田径,59
由,119
由于,88
由来,200
由此,4
由此可见,4
由此看来,4
由衷,12
甲,48
申办,125
申报,63
申请,63
申领,13
电,173
电信,72
电力,173
电动,74
电动车,74
电台,64
电器,44
电子版,67
电子邮件,113
电影,64
电影院,52
电报,113
电梯,44
电池,173
电源,173
电灯,44
电线,44
电网,173
电脑,46
电视,64
电视剧,64
电视台,64
电视机,44
电讯,72
电话,113
电车,74
电铃,46
电饭锅,52
男,23
男人,23
男士,23
男女,23
男子,23
男孩儿,23
男性,23
男朋友,23
男生,23
画,64
画儿,64
画册,64
画家,64
画展,64
画蛇添足,350
画面,64
画龙点睛,350
畅谈,68
畅通,94
畅销,100
界,254
界定,145
界线,145
界限,145
畏惧,12
畏缩,12
留,217
留下,217
留学,14
留学生,14
留心,128
留念,42
留恋,12
留意,128
留神,128
留言,113
略,3
略微,3
番,39
番茄,52
畸形,79
疏导,94
疏忽,90
疏散,106
疏通,94
疑惑,12
疑点,90
疑虑,12
疑问,12
疗养,79
疗效,79
疗法,79
疫苗,79
疯,78
疯子,23
疯狂,12
疲倦,12
疲劳,79
疲惫,12
疲惫不堪,12
疼,12
疼痛,79
疾病,79
病,79
病人,79
病床,79
病情,79
病房,44
病毒,79
病症,79
症状,79
症结,90
痒,79
痕迹,217
痛,12
痛心,12
痛快,12
痛苦,12
痰,79
痴呆,79
痴心,17
痴迷,12
瘟疫,79
瘦,105
瘫,29
瘫痪,114
瘾,69
癌,79
癌症,79
登,351
登山,75
登录,81
登机,74
登记,13
登陆,81
白,151
白天,20
白白,83
白色,151
白菜,52
白酒,52
