token,community
抢眼,1078
护,497
护士,437
护照,16
护理,499
报,1113
报亭,181
报仇,310
报刊,1113
报到,87
报名,878
报告,608
报复,389
报废,498
报社,1113
报答,815
报纸,1113
报考,82
报警,274
报道,1114
报酬,424
报销,424
抨击,690
披,1115
披露,607
抬,206
抬头,9
抱,206
抱怨,690
抱歉,130
抱负,649
抵制,826
抵御,826
抵抗,826
抵押,511
抵挡,826
抵消,578
抵触,159
抵达,187
抹,907
押,1116
押金,344
抽,206
抽奖,228
抽屉,91
抽烟,116
抽签,1117
抽象,321
拄,1109
担,282
担任,76
担保,511
担子,282
担当,282
担心,130
担忧,130
担负,282
拆,804
拆迁,1004
拆除,498
拉,206
拉动,731
拉开,888
拉拢,538
拉锁,101
拌,70
拍,925
拍卖,1118
拍戏,89
拍摄,925
拍板,653
拍照,925
拎,206
拐,768
拐弯,525
拐杖,689
拒绝,109
拓宽,421
拓展,421
拔,706
拖,206
拖延,1069
拖欠,511
拖累,729
拖鞋,101
拘束,729
拘留,489
拙劣,140
招,631
招募,631
招呼,9
招待,426
招待会,272
招手,9
招揽,631
招收,631
招数,814
招标,1118
招牌,846
招生,82
招聘,631
拜会,426
拜年,238
拜托,46
拜见,426
拜访,426
拟,618
拟定,661
拣,838
拥护,361
拥抱,892
拥挤,906
拥有,356
拦,206
拧,206
拨,708
拨打,274
拨款,283
拨通,274
括号,1119
括弧,1119
拯救,800
拱,573
拳,982
拳头,210
拴,1109
拼,663
拼命,311
拼搏,152
拽,206
拾,838
拿,206
拿出,345
拿到,839
拿手,190
拿走,912
持,504
持久,1120
持之以恒,152
持有,1121
持续,504
挂,804
挂号,437
挂失,16
挂念,130
挂钩,1122
指,945
指令,845
指出,884
指南,1123
指南针,1124
指向,535
指头,210
指定,178
指导,1123
指引,1123
指手画脚,1125
指挥,845
指教,280
指数,945
指望,894
指标,1126
指点,1123
指甲,210
指着,9
指示,845
指责,690
按,487
按摩,499
按时,819
按照,487
按理说,134
按说,134
按键,565
挎,1109
挑,206
挑剔,690
挑战,648
挑衅,389
挑起,832
挑选,1127
挖,512
挖掘,833
挖苦,690
挟持,389
挠,206
挡,1128
挣,517
挣扎,1129
挣钱,517
挤,206
挤压,808
挥,9
挨,206
挨家挨户,724
挨打,116
挨着,39
挪,952
挫折,384
振作,1130
振兴,960
振动,113
振奋,615
挺,141
挺好,46
挽,1109
挽回,1131
挽救,800
捂,1132
捅,206
捆,769
捉,206
捉迷藏,116
捍卫,500
捎,1023
捏,206
捐,283
捐助,283
捐款,283
捐献,283
捐赠,283
捕,629
捕捉,833
捞,206
损,327
损人利己,875
损伤,516
损坏,516
损失,148
损害,438
捡,206
换,341
换位,341
换取,151
换成,345
换言之,54
捣乱,116
捧,969
捧场,755
据,1114
据悉,54
据此,54
据说,134
捶,206
掀,1133
掀起,832
授予,767
授权,179
掉,78
掉头,525
掉队,1134
掌声,61
掌握,308
掌管,505
掏,206
掏钱,517
掐,206
排,523
排列,488
排名,523
排放,324
排斥,729
排球,276
排练,189
排行榜,523
排队,1088
排除,580
掠夺,389
探,1135
探亲,417
探望,426
探求,833
探测,980
探索,833
探讨,692
探险,1089
接,1023
接下来,124
接二连三,12
接到,1136
接力,436
接受,840
接听,274
接待,426
接手,391
接收,890
接替,76
接济,283
接班,1137
接班人,1137
接着,124
接纳,890
接见,426
接触,340
接轨,169
接近,1138
接连,12
接送,445
接通,274
控制,257
控告,102
推,1133
推出,678
推动,421
推卸,282
推广,431
推开,617
推敲,829
推断,442
推测,442
推理,609
推移,154
推算,442
推翻,496
推荐,1127
推行,678
推辞,109
推进,421
推迟,1069
推选,76
推销,431
掩护,529
掩盖,529
掩饰,529
措手不及,1139
措施,275
掰,206
掺,907
揉,210
揍,206
描写,460
描绘,460
描述,392
提,267
提交,302
提供,302
提倡,531
提出,884
提到,884
提前,317
提升,421
提名,76
提心吊胆,30
提拔,76
提早,317
提炼,702
提示,1140
提议,652
提起,102
提速,1141
提醒,109
提问,914
提防,619
提高,421
插,804
插嘴,116
插图,226
插手,391
握,206
握手,893
揣,206
揣摩,829
揣测,442
揪,206
揭,1132
揭发,339
揭晓,767
揭示,460
揭露,529
援助,283
揽,969
搀,206
搁,206
搁浅,1069
搁置,1069
搂,206
搅,206
搅拌,96
搏斗,471
搓,206
搜,1142
搜寻,833
搜救,800
搜查,1142
搜索,933
搜集,833
搞,395
搞好,678
搞笑,986
搞鬼,538
搬,206
搬家,1004
搬迁,1004
搭,1109
搭乘,103
搭建,514
搭档,1143
搭配,778
携带,1054
携手,613
摄像,925
摄像机,925
摄影,925
摄影师,925
摄氏度,120
摆,544
摆动,113
摆平,1105
摆放,544
摆脱,578
摆设,544
摇,1117
摇头,9
摇摆,113
摇摇欲坠,1129
摇晃,113
摇滚,189
摇篮,784
摊,296
摔,206
摔倒,14
摔跤,276
摘,838
摧毁,496
摩托,103
摩擦,650
摸,206
摸索,833
撇,768
撑,206
撒,907
撒谎,116
撕,206
撞,206
撞击,516
撤,543
撤换,76
撤离,944
撤销,237
撬,206
播,795
播出,795
播放,795
撰写,301
擅自,135
擅长,190
操作,1144
操劳,30
操场,91
操心,30
操控,257
操纵,257
擦,206
攀,1145
攀升,77
攒,1146
支,989
支付,344
支出,1073
支持,1110
支援,283
支撑,88
支柱,881
支票,16
支配,257
收,1071
收买,389
收入,201
收养,445
收到,839
收取,344
收听,795
收回,912
收复,496
收拾,1105
收据,16
收支,1073
收敛,1147
收留,445
收益,201
收看,795
收缩,808
收获,839
收藏,850
收视率,795
收购,342
收费,344
收集,890
收音机,565
改,1148
改为,468
改动,515
改变,515
改名,402
改善,421
改日,21
改正,1149
改版,515
改编,89
改良,515
改装,498
改进,515
改造,498
改邪归正,1149
改革,714
改革开放,582
攻,81
攻关,1150
攻击,389
攻读,82
放,804
放下,376
放假,238
放到,345
放大,1151
放学,23
放弃,763
放心,290
放映,795
放松,1022
放水,1152
放纵,444
放置,544
放肆,193
放过,815
政党,527
政府,788
政权,180
政治,1153
政策,1022
故,191
故乡,1020
故事,89
故意,441
故障,498
效仿,1154
效力,1155
效应,828
效果,477
效率,666
效益,201
敌人,496
敏感,908
敏捷,721
敏锐,908
救,800
救助,283
救命,800
救护车,103
救援,800
救治,223
救济,283
救灾,283
教,414
教养,373
教堂,485
教学,82
教学楼,91
教室,91
教师,82
教授,182
教材,188
教条,321
教科书,188
教练,276
教育,889
教育部,889
教训,530
敞开,617
敢,149
敢于,110
敢情,134
散,304
散发,570
散布,583
散文,189
散步,684
敦促,109
敦厚,193
敬,1156
敬业,152
敬佩,130
敬意,361
敬爱,361
敬礼,893
敬而远之,1157
敬请,280
敬酒,893
敬重,361
数,65
数字,965
数据,510
数据库,510
数目,378
数码,925
数量,378
数额,378
敲,206
敲诈,473
敲边鼓,538
敲门,617
整,591
整个,591
整体,1044
整合,342
整天,24
整数,88
整整,249
整治,959
整洁,243
整理,1105
整顿,959
整齐,1006
敷,907
文,1158
文人,558
文件,926
文具,910
文凭,82
文化,430
文娱,430
文字,234
文学,558
文明,224
文物,850
文献,188
文盲,1049
文科,475
文章,608
文艺,189
文艺界,1049
文雅,193
斑点,336
斗,736
斗争,180
斗志,509
料,1159
料到,835
料理,70
斜,573
斤,353
斧子,689
斩,706
斩草除根,496
断,235
断定,442
断断续续,235
断裂,516
新,597
新人,1160
新兴,593
新型,227
新奇,243
新娘,27
新年,238
新式,597
新房,246
新手,1160
新款,1161
新潮,1093
新生,1162
新郎,697
新闻,792
新陈代谢,370
新颖,243
新鲜,1163
方,823
方便,131
方便面,70
方向,535
方向盘,565
方式,275
方方面面,38
方案,275
方法,275
方言,234
方针,275
方面,38
施加,1164
施压,1164
施工,761
施行,678
旁,39
旁观,1125
旁边,39
旅客,369
旅店,334
旅游,417
旅程,384
旅行,417
旅行社,417
旅途,384
旅馆,334
旋律,189
旋涡,1165
旋转,113
族,1166
旗帜,846
旗袍,101
无,162
无不,2
无偿,338
无关,41
无关紧要,132
无力,6
无可厚非,981
无可奈何,130
无可奉告,1167
无奈,130
无家可归,6
无形,1168
无形中,830
无微不至,445
无忧无虑,290
无恶不作,389
无情,670
无情无义,193
无意,289
无所事事,6
无所作为,6
无所谓,132
无故,135
无效,987
无敌,269
无数,7
无条件,581
无比,141
无法,155
无济于事,6
无理,389
无疑,122
无知,193
无私,361
无穷,269
无精打采,6
无线,435
无线电,435
无缘,1169
无聊,140
无能,140
无能为力,6
无论,165
无论如何,165
无话可说,6
无足轻重,123
无辜,148
无边,269
无限,269
无非,129
无须,144
既,122
既然,134
日,23
日前,75
日历,1170
日后,124
日复一日,30
日夜,23
日子,1067
日常,1171
日报,1113
日新月异,782
日期,935
日益,141
日程,1003
日记,1172
日语,234
日趋,141
旧,434
旨在,136
早,317
早上,23
早就,317
早已,710
早年,47
早日,894
早晚,1173
早晨,23
早期,236
早餐,70
早饭,70
旭日,1174
旱,522
旱灾,522
时,13
时不时,24
时事,1153
时代,196
时候,13
时光,1067
时刻,13
时好时坏,173
时尚,1093
时常,24
时时,24
时期,236
时机,446
时段,453
时空,1042
时而,24
时节,644
时装,101
时速,1141
时间,60
时间表,743
时隔,249
时髦,1093
旷课,756
旺,279
旺季,644
旺盛,1175
昂贵,877
昆虫,401
昌盛,622
明亮,243
明天,23
明媚,243
明年,75
明日,23
明明,134
明星,548
明显,671
明智,855
明朗,1176
明白,308
明确,626
昏,555
昏迷,223
易拉罐,950
昔日,92
星座,600
星星,99
星期,705
星期天,23
星期日,23
映,1177
春天,644
春季,644
春节,238
昨天,23
是,129
是不是,134
是否,161
是非,718
昼夜,534
显,671
显出,671
显得,141
显然,122
显现,671
显眼,1078
显示,1114
显示器,635
显而易见,671
显著,154
显赫,383
晃,206
晃荡,684
晋升,1178
晒,1132
晒太阳,684
晓得,835
晕,555
晕倒,14
晕车,168
晚,23
晚上,23
晚会,272
晚安,28
晚年,47
晚报,1113
晚期,236
晚点,1069
晚间,23
晚餐,70
晚饭,23
普及,623
普通,139
普通人,139
普通话,234
普遍,53
景,379
景区,417
景点,417
景色,379
景观,379
景象,643
晴,1179
晴天,120
晴朗,120
晶莹,243
智力,458
智商,458
智慧,329
智能,329
暂,1039
暂停,237
暂时,245
暑假,238
暑期,238
暖,655
暖和,120
暖气,655
暖烘烘,290
暗,357
暗中,538
暗地里,538
暗杀,389
暗示,799
暴利,1112
暴力,389
暴躁,193
暴雨,522
暴露,1180
暴风雨,522
暴风骤雨,1139
曙光,571
曝光,607
曰,277
曲,189
曲折,384
曲线,1126
更,141
更加,141
更换,498
更改,515
更新,515
更是,122
更衣室,118
曾,12
曾经,92
替,686
替代,403
替换,341
替身,251
最,141
最佳,1007
最初,92
最后,124
最好,284
最终,725
最近,75
月,75
月亮,99
月份,75
月初,75
月底,75
月球,794
月票,901
月饼,70
有,356
有两下子,46
有事,367
有人,367
有关,1181
有利,136
有利于,136
有力,1182
有助于,136
有口无心,193
有名,271
有声有色,984
有害,324
有幸,366
有序,1182
有待,42
有意,289
有意思,170
有所,154
有所不同,41
有效,1182
有效期,1060
有时,24
有时候,24
有望,155
有朝一日,894
有机,333
有毒,324
有没有,161
有用,856
有的,7
有的放矢,1182
有的是,1183
有益,136
有着,356
有趣,986
有限,866
朋友,27
朋友们,365
服,1184
服从,594
服务,895
服务业,199
服务员,334
服务器,635
服用,240
服装,101
服饰,101
朗诵,189
朗读,234
望,894
望见,835
望远镜,980
朝,738
朝三暮四,732
朝代,196
朝夕相处,340
朝气蓬勃,1175
朝着,738
期,90
期中,1185
期待,894
期望,894
期末,1186
期盼,894
期间,1185
期限,60
朦胧,1025
木偶,189
木匠,1090
木头,689
木材,476
木板,91
未,1039
未免,122
未必,122
未成年人,229
未来,735
未知数,42
未经,51
末,1186
末日,726
本,1187
本事,35
本人,567
本分,1065
本土,225
本地,864
本子,91
本性,637
本意,638
本期,90
本来,134
本着,185
本科,82
本能,908
本色,1065
本质,638
本身,633
本钱,509
本领,35
朱红,336
朴实,243
朴素,243
朵,205
机会,988
机关,788
机制,275
机动,211
机动车,103
机器,408
机器人,329
机场,1018
机密,503
机智,193
机构,788
机械,408
机灵,193
机票,417
机舱,1018
机遇,988
杀,496
杀害,389
杀手,585
杀毒,635
杂,928
杂乱无章,33
杂交,476
杂志,188
杂技,189
权,720
权利,720
权力,720
权威,853
权益,720
权衡,829
杆,1188
材料,728
村,300
村庄,300
杜绝,578
束,205
束缚,729
杠铃,1188
条,409
条件,107
条例,660
条款,611
条约,611
来,78
来不及,133
来临,726
来信,433
来到,187
来历,834
来回,674
来宾,1189
来年,595
来往,674
来得及,133
来源,326
来源于,326
来电,274
来自,326
来访,426
来龙去脉,834
杨树,859
杯,194
杯子,91
杰出,45
松,1022
松弛,1022
松树,859
松绑,1022
板,958
板块,200
极,141
极为,141
极其,141
极力,311
极度,141
极端,216
极限,648
构建,514
构思,713
构想,649
构成,696
构造,614
枕头,101
枚,205
果园,859
果实,859
果断,133
果树,859
果汁,70
果然,134
果真,122
果酱,70
枝,859
枢纽,1190
枣,70
枪,942
枪毙,489
枯燥,33
架,1018
架势,273
架子,91
柏树,859
某,851
染,907
柔和,243
柔软,243
柜台,181
柜子,91
查,1142
查出,1142
查处,489
查找,833
查明,1142
查看,1101
查询,955
柱子,91
柳树,859
柿子,70
标,896
标准,660
标志,869
标本,1191
标榜,531
标示,1119
标签,876
标致,868
标语,846
标题,266
栋,246
栋梁,784
栏,184
栏杆,91
栏目,184
树,859
树叶,859
树木,859
树林,859
树枝,859
树梢,859
树立,514
树荫,859
校园,1192
校长,82
株,859
样,1193
样品,776
样子,273
样本,1191
核,1194
核实,955
核对,955
核心,264
核桃,70
核武器,942
核电站,1194
核能,486
根,205
根基,881
根据,487
根本,121
根治,578
根深蒂固,502
根源,810
格,628
格外,141
格局,462
格式,926
格格不入,41
栽,859
栽培,476
桂花,70
桃,859
桃树,859
桃花,1195
框,954
框架,462
案件,102
桌子,91
桑拿,334
档,1128
档案,510
档次,897
桥,941
桥梁,1190
桩,1188
桶,353
梅花,1195
梦,542
梦幻,542
梦想,649
梦见,835
梨,70
梯子,91
梳,706
梳子,689
梳理,392
检察,346
检查,776
检测,776
检讨,339
检验,776
棉,774
棉花,476
棋,1028
棋子,1033
棍,689
棍子,689
棒,436
棒球,276
棘手,214
森林,197
棱角,573
棵,859
棺材,91
椅子,91
植物,859
椰子,70
楷模,322
楼,91
楼上,39
楼下,39
楼房,91
楼梯,91
楼道,91
概况,818
概念,638
概括,392
概率,666
概论,188
榜样,322
榨,1196
槐树,859
槽,939
模仿,1154
模型,71
模式,275
模拟,71
模样,273
模特儿,470
模糊,447
模范,322
横,870
横七竖八,852
横向,822
橘子,336
橙汁,70
橡皮,689
橡胶,949
欠,536
欠条,16
欠缺,166
次,715
次数,378
次日,23
欢乐,290
欢呼,893
欢声笑语,61
欢快,290
欢聚,867
欢迎,280
欣喜,130
欣慰,130
欣欣向荣,1175
欣赏,98
欲望,637
欺诈,473
欺负,389
欺骗,389
款式,101
款项,511
歇,14
歉意,130
歌,189
歌剧,189
歌咏,189
歌唱,189
歌声,189
歌手,189
歌星,189
歌曲,189
歌舞,189
歌词,189
歌迷,369
歌颂,460
止,250
止咳,240
止步,547
止血,370
正,1197
正义,380
正在,710
正好,549
正如,143
正宗,813
正常,139
正式,710
正当,40
正是,129
正版,575
正直,193
正确,855
正能量,745
正规,1198
正视,1029
正面,62
此,104
此事,315
此刻,13
此前,92
此后,124
此处,1199
此外,54
此时,13
此次,104
此致,1156
此起彼伏,61
步,1200
步伐,743
步入,390
步行,684
步骤,275
武力,389
武器,942
武术,276
武装,900
歧视,690
歪,573
歪曲,441
歹徒,386
死,148
死亡,148
死心,763
死心塌地,32
歼灭,496
残,439
残忍,140
残留,501
残疾,439
残疾人,229
残缺,516
残酷,140
殴打,389
段,1072
段落,1072
殷勤,361
殿堂,948
毁,943
毁坏,438
毁灭,526
毅力,152
毅然,133
母,998
母亲,27
母女,27
母子,824
母鸡,401
每,1201
每当,40
每逢,238
毒,1202
毒品,473
比,127
比不上,127
比例,378
比分,81
比喻,1084
比如,143
比如说,143
比方,143
比比皆是,863
比试,471
比赛,194
比起,127
比较,141
比重,378
毕业,82
毕业生,82
毕竟,134
毛,1051
毛巾,101
毛病,920
毛笔,226
毛衣,101
毫不,121
毫不犹豫,133
毫升,353
毫无,780
毫米,353
毯子,101
民主,380
民众,369
民俗,298
民办,82
民工,372
民意,923
民族,1203
民歌,189
民用,751
民警,346
民间,1204
气,486
气体,324
气候,120
气势,479
气味,324
气息,479
气愤,130
气氛,1205
气泡,664
气派,479
气温,120
气球,427
气管,370
气象,980
气质,479
气馁,130
气魄,479
氛围,479
氧,1206
氧气,324
水,932
水产品,476
水准,897
水分,886
水利,347
水域,545
水壶,101
水平,897
水库,941
水手,1207
水晶,1014
水果,70
水槽,91
水泥,1208
水涨船高,174
水温,120
水源,932
水灵灵,219
水灾,522
水稻,476
水管,91
水落石出,1176
水货,757
水面,545
水龙头,932
永不,121
永久,1120
永恒,1120
永远,121
汁,70
求,902
求助,274
求医,223
求婚,697
求学,82
求救,800
求职,83
求证,914
汇,1209
汇合,665
汇报,87
汇款,16
汇率,719
汇聚,665
汇集,665
汉字,234
汉语,234
汗,440
汗水,440
江,941
池塘,859
池子,91
污染,324
污水,324
污秽,140
汤,70
汤圆,70
汪洋,1210
汹涌,842
汽水,70
汽油,1196
汽车,103
沉,555
沉思,130
沉浸,98
沉淀,1146
沉甸甸,704
沉着,215
沉稳,193
沉迷,98
沉重,214
沉闷,33
沉默,130
沏,96
沐浴露,101
沙发,91
沙子,689
沙滩,545
沙漠,197
沙龙,1211
沟,197
沟通,312
没,46
没事儿,46
没什么,46
没关系,46
没准儿,134
没劲,46
没完没了,235
没想到,134
没意思,46
没收,489
没有,121
没法儿,46
没用,46
没落,526
没说的,46
没辙,46
没错,46
沧桑,384
沮丧,130
河,941
河流,197
河畔,941
沸沸扬扬,176
沸腾,1212
油,1196
油画,226
治,959
治学,748
治安,346
治愈,223
治理,959
治疗,223
治病,223
沼泽,197
沽名钓誉,875
沾,907
沾光,672
沿,1213
沿岸,545
沿海,545
沿着,738
沿线,29
沿途,56
泄,883
泄密,503
泄气,130
泄漏,1214
泄露,503
泉,494
法,1215
法制,660
法官,102
法庭,102
法律,660
法规,660
法语,234
法院,102
泛滥,623
泡,96
泡沫,1216
波动,77
波及,1217
波折,384
波浪,842
波涛,842
波澜,842
泥,96
泥土,859
泥潭,1165
注,992
注入,584
注册,749
注定,138
注射,240
注意,619
注视,619
注重,185
泪,440
泪水,440
泰斗,548
泻,883
泼,206
泼冷水,685
洁净,651
洋,928
洋溢,570
洒,907
洗,96
洗手间,91
洗涤剂,651
洗澡,651
洗礼,384
洗衣机,646
洗衣粉,101
洞,939
津津有味,984
津贴,424
洪亮,61
洪水,522
活,1218
活儿,517
活力,1175
活动,909
活期,466
活泼,243
活该,46
活跃,1218
洽谈,312
派,1219
派出,260
派别,414
派遣,631
流,93
流传,176
流入,584
流利,234
流动,584
流向,584
流域,941
流失,584
流感,223
流氓,554
流水,586
流泪,130
流浪,296
流淌,570
流畅,243
流程,1220
流血,440
流行,623
流转,922
流通,1111
流量,586
流露,570
浅,809
浇,96
测,776
测定,776
测算,442
测试,776
测量,776
测验,475
浏览,119
浏览器,635
浑身,210
浓,1205
浓厚,1205
浓缩,664
浓郁,243
浓重,1205
浩劫,522
浪,842
浪漫,243
浪费,1098
浮,1221
浮力,113
浮现,671
浮躁,875
浴室,91
海,545
海关,676
海内外,225
海军,474
海啸,522
海域,545
海外,225
海岸,545
海峡,1222
海底,545
海报,887
海拔,197
海水,545
海洋,545
海浪,545
海湾,545
海滨,545
海滩,545
海盗,1207
海绵,1223
海藻,1223
海边,545
海运,676
海量,510
海面,545
海鲜,70
浸泡,96
涂,907
消,1224
消化,837
消失,207
消息,176
消极,265
消毒,651
消沉,130
消灭,496
消耗,1098
消费,640
消费者,369
消遣,417
消防,346
消除,578
涉及,1217
涉嫌,473
涌,93
涌入,584
涌现,95
涝,522
润,279
涨,77
涨价,410
涮,70
液体,664
液晶,635
涵义,638
涵盖,1217
淀粉,70
淋,96
淌,206
淘,838
淘气,193
淘汰,1225
淡,1205
淡化,1226
淡季,644
深,809
深信,884
深入,562
深入人心,783
深切,361
深刻,626
深化,421
深厚,881
深受,1063
深处,540
深夜,23
深奥,986
深度,562
深思,829
深情,363
深深,1227
深远,709
混,1148
混乱,556
混凝土,1208
混合,961
混浊,664
混淆,447
淹,943
添,753
添加,753
清,1228
清凉,290
清单,589
清新,243
清明,238
清明节,238
清晨,23
清晰,626
清楚,626
清洁,651
清洁工,651
清洗,651
清淡,1205
清理,959
清真寺,414
清脆,61
清醒,1130
清除,580
清静,290
渊源,834
渐渐,154
渔民,545
渔船,545
渗,907
渗透,1229
渠道,1230
渡,941
渡过,1213
渣子,1231
温习,752
温和,215
温室,1232
温度,120
温度计,1124
温暖,290
温柔,193
温泉,417
温馨,290
港,1233
港口,676
渴,919
渴望,894
游,417
游人,369
游客,369
游戏,635
游戏机,575
游泳,276
游泳池,334
游玩,417
游船,545
游行,1234
游览,417
渺小,140
湖,941
湖泊,197
湿,120
湿度,120
湿润,120
溅,907
源于,326
源头,1235
源泉,1235
源源不断,737
溜,206
溜达,684
溢,93
溶解,664
滋味,456
滋润,572
滑,1236
滑冰,276
滑梯,427
滑稽,140
滑雪,276
滔滔不绝,692
滚,206
滚动,762
滞后,1237
滞留,501
满,1238
满怀,1094
满意,52
满足,68
滥用,481
滨海,1222
滴,907
漂,1221
漂亮,243
漆,688
漏,943
漏洞,1239
演,89
演习,474
演出,189
演变,782
演员,189
演唱,189
演唱会,189
演奏,189
演戏,189
演技,89
演播室,795
演示,71
演练,71
演绎,460
演艺圈,683
演讲,272
演说,608
漠然,130
漫,93
漫游,990
漫画,89
漫长,384
潇洒,243
潜力,411
潜在,1140
潜水,1089
潜移默化,830
潜能,745
潜艇,545
潦草,33
潮,842
潮流,1093
潮湿,120
澄清,914
激光,569
激动,130
激励,731
激化,313
激发,731
激情,363
激活,731
激烈,214
激素,370
激起,731
瀑布,197
灌,883
灌溉,476
灌输,431
火,1214
火候,694
火山,645
火暴,1212
火柴,689
火灾,522
火炬,436
火热,1212
火焰,1214
火箭,942
火腿,70
火花,1214
火药,942
火车,103
火辣辣,168
火速,133
火锅,70
灭,496
灭亡,526
灭绝,526
灯,1080
灯光,1080
灯泡,565
灯笼,1080
灰,336
灰尘,324
灰心,130
灰色,336
灵,739
灵巧,243
灵感,713
灵敏,908
灵机一动,133
灵活,131
灵通,1240
灵魂,637
灼热,168
灾,522
灾区,283
灾害,522
灾难,522
灿烂,570
炉子,91
炉灶,91
炎热,120
炎症,223
炒,96
炒作,1112
炒股,1241
炖,70
炫耀,690
炭,1206
炮,942
炸,96
炸弹,942
炸药,942
点,1242
点击率,1243
点名,1082
点头,9
点子,259
点心,70
点火,1214
点燃,1214
点缀,722
点评,1244
炼,1245
烂,59
烈士,485
烘干,651
烘托,460
烟,1080
烟囱,1053
烟火,1080
烟花,1080
烤,70
烤肉,70
烤鸭,70
烦,919
烦恼,920
烦躁,130
烦闷,130
烧,96
烧毁,1214
烧烤,70
烫,96
热,314
热带,1246
热心,361
热情,509
热气,96
热气球,1018
热水,96
热水器,646
热潮,623
热点,314
热烈,1212
热爱,361
热线,274
热腾腾,70
热衷,98
热量,886
热门,314
热闹,906
烹调,70
焊,688
焕发,1175
焚烧,324
焦,1247
焦急,130
焦点,314
焦虑,130
焦距,925
焦躁,130
焰火,1080
然后,124
然而,54
煎,70
煤,486
煤气,486
煤炭,486
煤矿,337
照,925
照例,534
照办,746
照常,534
照料,445
照明,1080
照样,122
照片,925
照相,925
照耀,570
照顾,445
煮,70
煲,96
煽动,389
熄火,525
熊,64
熏,96
熏陶,630
熙熙攘攘,906
熟,96
熟人,365
熟悉,308
熟练,308
熬,96
熬夜,756
燃放,1080
燃料,486
燃气,486
燃油,1196
燃烧,1214
燕子,401
爆,730
爆冷门,681
爆发,313
爆满,1212
爆炸,1214
爆竹,1080
爪子,210
爬,206
爬山,684
爱,364
爱不释手,128
爱人,27
爱国,1248
爱好,190
爱心,283
爱情,363
爱惜,856
爱护,361
爱理不理,116
爱面子,193
爵士,1249
父亲,27
父女,27
父子,27
父母,27
爷爷,27
爸,27
爸爸,27
爹,27
爽,290
爽快,290
片,205
片子,89
片段,1072
片面,20
版,1032
牌,1250
牌子,846
牌照,1250
牙,706
牙刷,101
牙膏,240
牙齿,210
牛,64
牛仔裤,101
牛奶,70
牡丹,1195
牢,881
牢固,881
牢牢,1227
牢记,913
牧场,288
牧民,372
物业,246
物价,719
物体,113
物品,910
物流,676
物证,320
物质,351
物资,283
牲畜,476
牵,1109
牵制,729
牵头,613
牵扯,1217
牵挂,363
牵涉,1217
特,1251
特产,1252
特价,228
特例,220
特别,141
特制,727
特地,133
特大,522
特定,1253
特征,614
特快,674
特性,614
特意,133
特有,1253
特权,720
特殊,1253
特点,358
特色,479
特质,358
特邀,469
特长,190
牺牲,151
犯,973
犯愁,30
犯罪,473
犯规,81
状元,1254
状况,643
状态,643
犹如,143
犹豫,130
犹豫不决,145
狂,670
狂欢,444
狂欢节,1255
狂热,98
狗,401
狠,670
狡猾,193
独,18
独一无二,269
独唱,189
独家,179
独特,45
独立,1256
独立自主,1256
独自,18
独身,697
狭小,557
狭窄,557
狭隘,875
狮子,401
狼,401
狼狈,130
猎人,1207
猎犬,401
猖狂,389
猛,670
猛烈,670
猛然,3
猜,442
猜想,442
猜测,442
猜谜,1028
猩猩,401
猪,401
猫,401
献,1023
献血,283
猴,401
玄,739
玄机,1096
率,666
率先,715
率领,260
玉,494
玉米,476
王,64
王后,602
王国,602
王子,602
王牌,1250
玩儿,116
玩具,910
玩意儿,46
玩耍,116
玫瑰,1195
环,1257
环保,452
环境,452
环球,1258
环绕,1213
环节,559
现代,558
现代化,582
现任,76
现在,407
现场,587
现实,1015
现成,464
现有,434
现状,643
现行,434
现象,643
现金,466
玻璃,949
珍惜,856
珍珠,1014
珍藏,850
珍视,361
珍贵,856
珍重,856
珠宝,1014
班,82
班级,82
班长,27
球,81
球员,81
球场,463
球拍,1188
球星,548
球迷,369
球队,81
球鞋,101
理,1259
理事,252
理会,132
理发,499
理念,275
理性,908
理想,1007
理所当然,981
理智,193
理由,320
理直气壮,981
理睬,690
理科,475
理解,392
理论,1000
理财,466
琢磨,829
琴,1076
瑞雪,1179
瑰宝,850
瓜,70
瓜分,309
瓜子,323
瓦,628
瓶,769
瓶子,689
瓶颈,920
瓷,688
瓷器,226
甘心,32
甚至,278
甚至于,278
甜,70
甜头,1013
甜美,243
甜蜜,290
生,629
生产,398
生前,47
生动,243
生命,85
生命线,1230
生存,1061
生平,47
生态,452
生怕,149
生意,328
生成,702
生效,611
生日,238
生机,1175
生死,718
生气,130
生活,1171
生活费,424
生涯,47
生物,779
生理,370
生病,223
生硬,33
生育,1021
生词,234
生长,859
用,481
用不着,149
用于,481
用人,368
用力,210
用功,152
用品,910
用处,477
用得着,149
用心,183
用意,638
用户,369
用来,481
用法,1260
用途,751
用餐,334
甩,206
田,494
田径,276
由,326
由于,673
由来,834
由此,54
由此可见,54
由此看来,54
由衷,361
甲,198
申办,255
申报,749
申请,749
申领,749
电,546
电信,435
电力,486
电动,103
电动车,103
电台,795
电器,646
电子版,575
电子邮件,433
电影,89
电影院,334
电报,433
电梯,91
电池,486
电源,546
电灯,1080
电线,546
电网,546
电脑,635
电视,795
电视剧,89
电视台,795
电视机,646
电讯,435
电话,274
电车,103
电铃,565
电饭锅,70
男,256
男人,27
男士,256
男女,256
男子,256
男孩儿,27
男性,256
男朋友,27
男生,27
画,226
画儿,226
画册,188
画家,226
