token,community
手续,935
手续费,1609
手脚,533
手腕,533
手臂,533
手艺,521
手表,1191
手里,1610
才,138
才华,937
才能,1095
扎,1009
扎实,1259
扎根,1611
扑,1612
扑克,1613
扑面而来,1614
扒,925
打,925
打交道,403
打仗,578
打倒,1615
打击,903
打动,1155
打包,970
打印,1015
打印机,783
打发,1616
打听,1617
打官司,1618
打岔,181
打工,663
打开,1455
打扫,802
打扮,106
打扰,792
打折,510
打招呼,1161
打捞,1019
打搅,792
打断,875
打架,181
打牌,127
打猎,503
打球,323
打电话,527
打盹儿,488
打破,706
打磨,1619
打算,500
打败,1615
打车,1525
打通,195
打造,883
打量,1052
打针,254
打雷,130
扔,925
托,774
托付,623
扛,1620
扣,1621
扣人心弦,947
扣押,1622
扣留,1622
扣除,1621
执意,118
执法,1623
执照,1624
执着,1028
执行,839
扩,1625
扩大,508
扩展,1625
扩建,629
扩张,1625
扩散,526
扫,382
扫兴,159
扫墓,743
扫描,382
扫除,888
扬,1626
扭,1627
扭头,14
扭曲,1628
扭转,706
扮,340
扮演,297
扯,925
扰乱,534
扳,925
扶,1629
扶持,1350
批,1630
批准,92
批判,1631
批发,1632
批评,602
找,1431
找出,1431
找到,1431
承办,301
承包,959
承受,1568
承担,327
承认,1258
承诺,711
承载,1633
技巧,1562
技术,1502
技能,37
技艺,521
抄,887
抄写,351
抄袭,577
把,1634
把关,240
把手,533
把握,1347
把柄,1635
抑制,901
抑扬顿挫,1366
抑郁,270
抑郁症,270
抒情,214
抓,1612
抓住,1636
抓紧,366
投,1637
投入,1523
投奔,193
投射,1438
投机,1638
投票,643
投稿,1133
投诉,320
投资,1639
投身,941
投降,193
抖,925
抗争,408
抗拒,1640
抗生素,709
抗衡,408
抗议,1575
折,510
折叠,543
折合,12
折射,1438
折扣,510
折磨,1641
折腾,1050
抚养,1375
抚养费,1375
抚恤,1350
抚摸,533
抛,1153
抛开,1144
抛弃,1144
抠,925
抡,925
抢,364
抢劫,452
抢夺,603
抢救,1019
抢眼,318
护,615
护士,254
护照,1624
护理,614
报,1642
报亭,206
报仇,458
报刊,311
报到,1133
报名,1133
报告,530
报复,452
报废,1209
报社,311
报答,345
报纸,311
报考,863
报警,406
报道,1643
报酬,1351
报销,1644
抨击,602
披,1645
披露,742
抬,1620
抬头,554
抱,1629
抱怨,602
抱歉,791
抱负,625
抵制,901
抵御,901
抵抗,1048
抵押,1646
抵挡,1640
抵消,818
抵触,1376
抵达,211
抹,1196
押,1647
押金,404
抽,1153
抽奖,1648
抽屉,352
抽烟,127
抽签,1648
抽象,545
拄,1629
担,1649
担任,81
担保,648
担子,327
担当,327
担心,1570
担忧,1570
担负,327
拆,1650
拆迁,1650
拆除,629
拉,1620
拉动,906
拉开,1455
拉拢,966
拉锁,106
拌,100
拍,1233
拍卖,1651
拍戏,1652
拍摄,1233
拍板,804
拍照,1233
拎,925
拐,25
拐弯,641
拐杖,853
拒绝,1640
拓宽,508
拓展,508
拔,1653
拖,1620
拖延,1511
拖欠,648
拖累,906
拖鞋,106
拘束,902
拘留,595
拙劣,200
招,1654
招募,1503
招呼,1161
招待,1194
招待会,322
招手,1161
招揽,1503
招收,1654
招数,1562
招标,1651
招牌,1150
招生,863
招聘,1503
拜会,517
拜年,271
拜托,180
拜见,517
拜访,517
拟,848
拟定,1655
拣,920
拥护,583
拥抱,1656
拥挤,1195
拥有,772
拦,1283
拧,925
拨,1653
拨打,527
拨款,1523
拨通,527
括号,1657
括弧,1658
拯救,1019
拱,827
拳,1339
拳头,533
拴,1009
拼,1659
拼命,366
拼搏,170
拽,925
拾,920
拿,234
拿出,234
拿到,1068
拿手,1536
拿走,234
持,1660
持久,1661
持之以恒,1661
持有,1660
持续,618
挂,1582
挂号,254
挂失,16
挂念,1570
挂钩,1662
指,1663
指令,1082
指出,1258
指南,1664
指南针,1246
指向,1424
指头,533
指定,1665
指导,1664
指引,1664
指手画脚,1666
指挥,1082
指教,172
指数,1667
指望,1354
指标,1667
指点,172
指甲,533
指着,14
指示,1082
指责,602
按,591
按摩,614
按时,815
按照,591
按理说,58
按说,347
按键,783
挎,713
挑,1668
挑剔,1669
挑战,1219
挑衅,966
挑起,1670
挑选,1668
挖,852
挖掘,841
挖苦,602
挟持,452
挠,925
挡,1283
挣,777
挣扎,228
挣钱,663
挤,1027
挤压,1027
挥,542
挨,235
挨家挨户,112
挨打,235
挨着,488
挪,1620
挫折,1461
振作,65
振兴,763
振动,122
振奋,754
挺,154
挺好,156
挽,1671
挽回,1288
挽救,1019
捂,1672
捅,925
捆,1009
捉,1612
捉迷藏,1673
捍卫,615
捎,405
捏,925
捐,747
捐助,747
捐款,747
捐献,747
捐赠,747
捕,1612
捕捉,1197
捞,1612
损,1674
损人利己,343
损伤,1078
损坏,1078
损失,1674
损害,534
捡,920
换,1079
换位,1392
换取,399
换成,1077
换言之,58
捣乱,966
捧,1675
捧场,698
据,1676
据悉,58
据此,293
据说,347
捶,925
掀,1677
掀起,1155
授予,963
授权,1678
掉,234
掉头,664
掉队,1679
掌声,942
掌握,363
掌管,304
掏,925
掏钱,354
掐,925
排,639
排列,877
排名,639
排放,1201
排斥,1376
排球,323
排练,214
排行榜,639
排队,1556
排除,888
掠夺,603
探,1448
探亲,101
探望,517
探求,1431
探测,486
探索,1517
探讨,1187
探险,503
接,1055
接下来,133
接二连三,13
接到,1055
接力,531
接受,1568
接听,527
接待,444
接手,454
接收,529
接替,81
接济,1594
接班,454
接班人,454
接着,133
接纳,1156
接见,517
接触,403
接轨,1680
接近,1439
接连,13
接送,1553
接通,527
控制,705
控告,107
推,1677
推出,301
推动,508
推卸,645
推广,1681
推开,1455
推敲,1052
推断,539
推测,539
推理,1682
推移,173
推算,539
推翻,1615
推荐,1040
推行,839
推辞,1161
推进,508
推迟,1511
推选,643
推销,1632
掩护,1048
掩盖,537
掩饰,537
措手不及,1683
措施,321
掰,925
掺,1196
揉,925
揍,925
描写,463
描绘,463
描述,463
提,1684
提交,353
提供,1479
提倡,600
提出,1258
提到,1258
提前,371
提升,508
提名,643
提心吊胆,1563
提拔,1685
提早,1686
提炼,1687
提示,1688
提议,1051
提起,1684
提速,944
提醒,674
提问,1205
提防,760
提高,508
插,1653
插嘴,14
插图,257
插手,308
握,36
握手,1161
揣,713
揣摩,1052
揣测,1589
揪,925
揭,1631
揭发,1631
揭晓,1689
揭示,463
揭露,1631
援助,747
揽,1675
搀,1629
搁,1620
搁浅,1690
搁置,1690
搂,925
搅,100
搅拌,100
搏斗,408
搓,925
搜,1691
搜寻,1431
搜救,1019
搜查,1622
搜索,129
搜集,1555
搞,1527
搞好,1527
搞笑,149
搞鬼,1692
搬,1394
搬家,1394
搬迁,1394
搭,1671
搭乘,110
搭建,629
搭档,1693
搭配,982
携带,1477
携手,504
摄像,1233
摄像机,1233
摄影,1233
摄影师,1233
摄氏度,555
摆,1473
摆动,122
摆平,975
摆放,1473
摆脱,706
摆设,1473
摇,122
摇头,14
摇摆,122
摇摇欲坠,153
摇晃,122
摇滚,214
摇篮,1694
摊,1695
摔,925
摔倒,636
摔跤,323
摘,920
摧毁,1615
摩托,1010
摩擦,801
摸,925
摸索,1696
撇,1697
撑,1620
撒,1196
撒谎,181
撕,925
撞,925
撞击,801
撤,1698
撤换,120
撤离,1699
撤销,268
撬,852
播,1013
播出,1013
播放,1013
撰写,351
擅自,146
擅长,1536
操作,1700
操劳,960
操场,565
操心,54
操控,705
操纵,705
擦,925
攀,1701
攀升,82
攒,1702
支,1703
支付,404
支出,1523
支持,1482
支援,1482
支撑,93
支柱,1137
支票,16
支配,304
收,1704
收买,966
收入,225
收养,1375
收到,1068
收取,1609
收听,1013
收回,1540
收复,1705
收拾,920
收据,646
收支,1523
收敛,1706
收留,1375
收益,225
收看,1013
收缩,1625
收获,1068
收藏,1006
收视率,1013
收购,840
收费,1609
收集,1555
收音机,1191
改,1707
改为,1077
改动,630
改变,1076
改名,476
改善,508
改日,1356
改正,631
改版,630
改编,1708
改良,1709
改装,1709
改进,1709
改造,1709
改邪归正,1710
改革,882
改革开放,1471
攻,1048
攻关,899
攻击,1048
攻读,851
放,1473
放下,1144
放假,271
放到,896
放大,1711
放学,23
放弃,1144
放心,623
放映,1712
放松,1415
放水,1713
放纵,566
放置,1473
放肆,766
放过,1444
政党,643
政府,1714
政权,1715
政治,1716
政策,321
故,217
故乡,1411
故事,522
故意,185
故障,378
效仿,498
效力,1717
效应,580
效果,1346
效率,822
效益,225
敌人,1615
敏感,1197
敏捷,1197
敏锐,1197
救,1019
救助,1019
救命,1019
救护车,1010
救援,1019
救治,254
救济,747
救灾,747
教,1718
教养,435
教堂,1275
教学,108
教学楼,284
教室,352
教师,262
教授,207
教材,213
教条,35
教科书,213
教练,323
教育,934
教育部,1719
教训,1539
敞开,1455
敢,188
敢于,962
敢情,180
散,1720
散发,690
散布,714
散文,575
散步,127
敦促,674
敦厚,455
敬,1721
敬业,244
敬佩,583
敬意,583
敬爱,583
敬礼,1580
敬而远之,134
敬请,1114
敬酒,1161
敬重,583
数,69
数字,1722
数据,1723
数据库,1501
数目,441
数码,1722
数量,441
数额,441
敲,925
敲诈,966
敲边鼓,1294
敲门,112
整,1724
整个,1724
整体,1578
整合,1118
整天,24
整数,1725
整整,1439
整治,1070
整洁,418
整理,1726
整顿,1070
整齐,877
敷,286
文,1727
文人,575
文件,1728
文具,1199
文凭,851
文化,442
文娱,523
文字,1373
文学,575
文明,627
文物,1006
文献,213
文盲,1729
文科,863
文章,745
文艺,575
文艺界,1467
文雅,455
斑点,1550
斗,1730
斗争,1730
斗志,625
料,1731
料到,70
料理,277
斜,827
斤,415
斧子,853
斩,905
斩草除根,458
断,875
断定,482
断断续续,1732
断裂,1078
新,727
新人,1733
新兴,1734
新型,1734
新奇,149
新娘,861
新年,271
新式,1735
新房,284
新手,1733
新款,1736
新潮,1737
新生,1738
新郎,861
新闻,1063
新陈代谢,865
新颖,418
新鲜,1036
方,1045
方便,604
方便面,75
方向,1432
方向盘,641
方式,1547
方方面面,728
方案,1591
方法,1562
方言,267
方针,321
方面,728
施加,1739
施压,1739
施工,951
施行,839
旁,41
旁观,1666
旁边,41
旅客,1182
旅店,392
旅游,503
旅程,1740
旅行,503
旅行社,1433
旅途,1740
旅馆,392
旋律,214
旋涡,1741
旋转,122
族,1742
旗帜,1227
旗袍,106
无,494
无不,144
无偿,710
无关,1662
无关紧要,1662
无力,927
无可厚非,150
无可奈何,159
无可奉告,1743
无奈,159
无家可归,1100
无形,1744
无形中,183
无微不至,759
无忧无虑,1522
无恶不作,200
无情,1744
无情无义,200
无意,185
无所事事,7
无所作为,7
无所谓,156
无故,276
无效,576
无敌,1745
无数,8
无条件,710
无比,154
无法,1095
无济于事,1346
无理,1640
无疑,138
无知,200
无私,1316
无穷,1746
无精打采,927
无线,703
无线电,703
无缘,1747
无聊,1748
无能,200
无能为力,927
无论,184
无论如何,184
无话可说,156
无足轻重,191
无辜,1100
无边,1746
无限,1746
无非,605
无须,158
既,138
既然,347
日,461
日前,461
日历,1749
日后,459
日复一日,24
日夜,1313
日子,1506
日常,484
日报,1642
日新月异,988
日期,1750
日益,173
日程,1751
日记,1207
日语,267
日趋,173
旧,727
旨在,148
早,1686
早上,23
早就,1469
早已,1469
早年,469
早日,874
早晚,1752
早晨,23
早期,269
早餐,75
早饭,23
旭日,1753
旱,1075
旱灾,1075
时,1126
时不时,174
时事,1716
时代,221
时候,1126
时光,1018
时刻,758
时好时坏,1573
时尚,1737
时常,174
时时,174
时期,269
时机,1347
时段,1754
时空,568
时而,174
时节,797
时装,106
时速,944
时间,1750
时间表,1750
时隔,291
时髦,1737
旷课,108
旺,1755
旺季,797
旺盛,689
昂贵,650
昆虫,1410
昌盛,763
明亮,699
明天,23
明媚,418
明年,115
明日,115
明明,347
明星,669
明显,1319
明智,1102
明朗,914
明白,482
明确,816
昏,1756
昏迷,1586
易拉罐,1098
昔日,1757
星座,1758
星星,335
星期,10
星期天,23
星期日,23
映,1759
春天,797
春季,797
春节,271
昨天,23
是,605
是不是,182
是否,182
是非,1760
昼夜,1313
显,563
显出,563
显得,154
显然,138
显现,563
显眼,318
显示,1761
显示器,783
显而易见,1319
显著,1319
显赫,1353
晃,925
晃荡,1050
晋升,1685
晒,1762
晒太阳,127
晓得,482
晕,194
晕倒,636
晕车,194
晚,23
晚上,23
晚会,322
晚安,621
晚年,469
晚报,1642
晚期,269
晚点,1511
晚间,23
晚餐,277
晚饭,23
普及,1763
普通,1492
普通人,1492
普通话,267
普遍,57
景,1764
景区,1093
景点,1093
景色,1093
景观,1093
景象,1252
晴,130
晴天,130
晴朗,130
晶莹,418
智力,561
智商,937
智慧,1765
智能,389
暂,1446
暂停,268
暂时,42
暑假,271
暑期,271
暖,619
暖和,619
暖气,590
暖烘烘,619
暗,417
暗中,1692
暗地里,1692
暗杀,452
暗示,1766
暴利,1269
暴力,1715
暴躁,341
暴雨,1075
暴露,1767
暴风雨,1768
暴风骤雨,1768
曙光,700
曝光,1769
曰,324
曲,214
曲折,1461
曲线,1770
更,154
更加,154
更换,1079
更改,630
更新,1771
更是,138
更衣室,1772
曾,1469
曾经,1469
替,995
替代,477
替换,477
替身,976
最,154
最佳,1773
最初,1030
最后,133
最好,1773
最终,1362
最近,910
月,80
月亮,335
月份,80
月初,80
月底,80
月球,1012
月票,1774
月饼,75
有,772
有两下子,1459
有事,1775
有人,1776
有关,757
有利,147
有利于,148
有力,1777
有助于,148
有口无心,838
有名,319
有声有色,838
有害,147
有幸,670
有序,1778
有待,167
有意,185
有意思,149
有所,49
有所不同,45
有效,1777
有效期,620
有时,174
有时候,174
有望,1095
有朝一日,459
有机,1779
有毒,1780
有没有,182
有用,147
有的,1776
有的放矢,1776
有的是,1776
有益,147
有着,772
有趣,149
有限,155
朋友,350
朋友们,350
服,1781
服从,1148
服务,412
服务业,1463
服务员,911
服务器,783
服用,709
服装,106
服饰,106
朗诵,214
朗读,351
望,1354
望见,1149
望远镜,486
朝,1140
朝三暮四,1782
朝代,1783
朝夕相处,1548
朝气蓬勃,1413
朝着,1140
期,1784
期中,1784
期待,1354
期望,1354
期末,1785
期盼,1354
期间,771
期限,620
朦胧,1786
木偶,1787
木匠,1788
木头,853
木材,900
木板,352
未,1446
未免,138
未必,138
未成年人,680
未来,459
未知数,167
未经,1789
末,1785
末日,1790
本,1163
本事,37
本人,248
本分,1791
本土,259
本地,1544
本子,1236
本性,439
本意,836
本期,95
本来,1030
本着,1262
本科,851
本能,439
本色,1791
本质,781
本身,1116
本钱,37
本领,37
朱红,1550
朴实,455
朴素,455
朵,232
机会,1347
机关,999
机制,560
机动,239
机动车,1792
机器,1793
机器人,389
机场,1405
机密,617
机智,1794
机构,1795
机械,1793
机灵,341
机票,1182
机舱,1796
机遇,1347
杀,452
杀害,452
杀手,1797
杀毒,1798
杂,1239
杂乱无章,356
杂交,707
杂志,311
杂技,214
权,1799
权利,1799
权力,1799
权威,1800
权益,893
权衡,1052
杆,1703
材料,900
村,349
村庄,349
杜绝,901
束,232
束缚,902
杠铃,1200
条,489
条件,1801
条例,749
条款,749
条约,749
来,83
来不及,125
来临,285
来信,606
来到,211
来历,1059
来回,1050
来宾,296
来年,1136
来往,833
来得及,125
来源,831
来源于,831
来电,527
来自,831
来访,517
来龙去脉,1802
杨树,1108
杯,1803
杯子,352
杰出,509
松,1415
松弛,1804
松树,1108
松绑,1415
板,1805
板块,224
极,154
极为,154
极其,154
极力,366
极度,154
极端,190
极限,1462
构建,883
构思,1052
构想,1601
构成,414
构造,1472
枕头,352
枚,1507
果园,796
果实,1524
果断,1543
果树,1108
果汁,75
果然,138
果真,138
果酱,75
枝,1108
枢纽,265
枣,75
枪,1267
枪毙,452
枯燥,794
架,1405
架势,1089
架子,352
柏树,1108
某,1094
染,909
柔和,418
柔软,280
柜台,911
柜子,352
查,562
查出,562
查处,595
查找,1431
查明,1806
查看,1807
查询,1172
柱子,352
柳树,1108
柿子,75
标,1808
标准,1277
标志,1657
标本,1809
标榜,1110
标示,1657
标签,1657
标致,1123
标语,1150
标题,1810
栋,284
栋梁,1811
栏,1812
栏杆,352
栏目,209
树,1108
树叶,1108
树木,1108
树林,1108
树枝,1108
树梢,1108
树立,883
树荫,1108
校园,1813
校长,298
株,1108
样,1809
样品,1809
样子,1089
样本,1809
核,806
核实,1806
核对,562
核心,312
核桃,75
核武器,806
核电站,1814
核能,1061
根,1703
根基,1259
根据,591
根本,177
根治,1815
根深蒂固,1611
根源,1059
格,1285
格外,154
格局,1472
格式,1728
格格不入,1417
栽,1108
栽培,1326
桂花,75
桃,1816
桃树,1108
桃花,1817
框,1818
框架,1819
案件,107
桌子,352
桑拿,392
档,1820
档案,1234
档次,1175
桥,1264
桥梁,1514
桩,1821
桶,415
梅花,1817
梦,661
梦幻,661
梦想,661
梦见,1149
梨,75
梯子,352
梳,1671
梳子,853
梳理,1726
检察,1623
检查,562
检测,978
检讨,631
检验,978
棉,233
棉花,279
棋,1440
棋子,1440
棍,853
棍子,853
棒,531
棒球,323
棘手,242
森林,222
棱角,280
棵,1108
棺材,743
椅子,352
植物,1108
椰子,75
楷模,379
楼,284
楼上,41
楼下,41
楼房,284
楼梯,352
楼道,352
概况,1041
概念,781
概括,463
概率,822
概论,746
榜样,379
榨,1822
槐树,1108
槽,1256
模仿,498
模型,746
模式,560
模拟,1823
模样,1089
模特儿,669
模糊,545
模范,379
横,1044
横七竖八,1377
横向,1044
橘子,1816
橙汁,75
橡皮,1236
橡胶,233
欠,1824
欠条,646
欠缺,192
次,1251
次数,441
次日,23
欢乐,339
欢呼,942
欢声笑语,1195
欢快,1522
欢聚,1215
欢迎,1359
欣喜,159
欣慰,159
欣欣向荣,763
欣赏,1825
欲望,439
欺诈,538
欺负,602
欺骗,966
款式,106
款项,648
歇,1826
歉意,164
歌,214
歌剧,214
歌咏,214
歌唱,214
歌声,214
歌手,214
歌星,669
歌曲,214
歌舞,214
歌词,214
歌迷,1552
歌颂,1631
止,1827
止咳,275
止步,1747
止血,431
正,1828
正义,443
正在,1828
正好,670
正如,157
正宗,1036
正常,484
正式,1151
正当,1541
正是,605
正版,702
正直,455
正确,1102
正能量,926
正规,1122
正视,962
正面,601
此,1829
此事,374
此刻,1126
此前,331
此后,133
此处,1829
此外,58
此时,1126
此次,96
此致,1830
此起彼伏,1453
步,1831
步伐,944
步入,1297
步行,1525
步骤,1831
武力,1715
武器,1267
武术,323
武装,1715
歧视,602
歪,1832
歪曲,538
歹徒,452
死,965
死亡,246
死心,1710
死心塌地,34
歼灭,1615
残,1833
残忍,200
残留,1833
残疾,535
残疾人,535
残缺,1834
残酷,200
殴打,452
段,1428
段落,1428
殷勤,1357
殿堂,1275
毁,638
毁坏,638
毁灭,1386
毅力,625
毅然,166
母,1537
母亲,28
母女,628
母子,628
母鸡,475
每,1835
每当,1835
每逢,1835
毒,1780
毒品,637
比,136
比不上,136
比例,441
比分,989
比喻,1546
比如,157
比如说,157
比方,157
比比皆是,1111
比试,408
比赛,220
比起,136
比较,154
比重,441
毕业,87
毕业生,262
毕竟,347
毛,909
毛巾,106
毛病,507
毛笔,1236
毛衣,106
毫不,177
毫不犹豫,125
毫升,704
毫无,494
毫米,415
毯子,106
民主,443
民众,734
民俗,348
民办,87
民工,434
民意,1369
民族,255
民歌,214
民用,1412
民警,406
民间,1836
气,1336
气体,381
气候,555
气势,1292
气味,1085
气息,1085
气愤,159
气氛,1533
气泡,381
气派,1292
气温,555
气球,1837
气管,431
气象,1838
气质,435
气馁,159
气魄,625
氛围,1533
氧,381
氧气,381
水,1245
水产品,1186
水准,1839
水分,1147
水利,632
水域,1328
水壶,1098
水平,1839
水库,1264
水手,666
水晶,1398
水果,75
水槽,799
水泥,1514
水涨船高,1840
水温,555
水源,1245
水灵灵,1413
水灾,1075
水稻,279
水管,1841
水落石出,1689
水货,1458
水面,1328
水龙头,1842
永不,1337
永久,1337
永恒,1337
永远,53
汁,75
求,1431
求助,1019
求医,254
求婚,861
求学,87
求救,1019
求职,124
求证,1617
汇,1843
汇合,821
汇报,530
汇款,16
汇率,446
汇聚,821
汇集,821
汉字,1373
汉语,267
汗,1090
汗水,1090
江,1844
池塘,1328
池子,1845
污染,1201
污水,1245
污秽,1846
汤,100
汤圆,75
汪洋,1847
汹涌,1768
汽水,75
汽油,1336
汽车,1010
沉,1265
沉思,1052
沉浸,1848
沉淀,1619
沉甸甸,872
沉着,468
沉稳,455
沉迷,103
沉重,1293
沉闷,794
沉默,468
沏,1849
沐浴露,1091
沙发,352
沙子,1850
沙滩,1328
沙漠,222
沙龙,1851
沟,1264
沟通,391
没,156
没事儿,180
没什么,156
没关系,156
没准儿,180
没劲,156
没完没了,24
没想到,70
没意思,156
没收,595
没有,177
没法儿,156
没用,156
没落,765
没说的,156
没辙,156
没错,156
沧桑,1026
沮丧,159
河,1264
河流,222
河畔,1852
沸沸扬扬,520
沸腾,1178
油,1336
油画,257
治,1815
治学,536
治安,406
治愈,270
治理,1815
治疗,254
治病,254
沼泽,222
沽名钓誉,343
沾,1196
沾光,1853
沿,1854
沿岸,1328
沿海,1328
沿着,1140
沿线,30
沿途,1740
泄,1855
泄密,617
泄气,159
泄漏,378
泄露,617
泉,393
法,1856
法制,1471
法官,107
法庭,107
法律,749
法规,749
法语,267
法院,107
泛滥,1484
泡,100
泡沫,1857
波动,955
波及,1022
波折,1461
波浪,1768
波涛,1768
波澜,1768
泥,1850
泥土,1850
泥潭,1741
注,1858
注入,1529
注册,935
注定,514
注射,709
注意,760
注视,1859
注重,600
泪,1090
泪水,1090
泰斗,683
泻,1855
泼,1196
泼冷水,829
洁净,802
洋,1860
洋溢,690
洒,1196
洗,802
洗手间,352
洗涤剂,1091
洗澡,127
洗礼,1026
洗衣机,799
洗衣粉,1091
洞,393
津津有味,838
津贴,1351
洪亮,64
洪水,1075
活,777
活儿,777
活力,422
活动,1648
活期,569
活泼,455
活该,235
活跃,1861
洽谈,391
派,1862
派出,1862
派别,295
派遣,1862
流,1855
流传,1484
流入,1863
流利,267
流动,1863
流向,1863
流域,98
流失,1840
流感,270
流氓,677
流水,1864
流泪,1090
流浪,344
流淌,1090
流畅,418
流程,1831
流血,1090
流行,1484
流转,959
流通,1865
流量,717
流露,690
浅,1866
浇,100
测,486
测定,486
测算,539
测试,978
测量,486
测验,978
浏览,129
浏览器,129
浑身,533
浓,1867
浓厚,1533
浓缩,820
浓郁,1085
浓重,1533
浩劫,957
浪,1768
浪漫,418
浪费,1008
浮,1265
浮力,381
浮现,563
浮躁,1748
浴室,352
海,1844
海关,761
海内外,259
海军,767
海啸,1075
海域,1328
海外,259
海岸,1328
海峡,990
海底,1328
海报,1150
海拔,222
海水,1328
海洋,1328
海浪,1328
海湾,1328
海滨,1328
海滩,1328
海盗,1240
海绵,1868
海藻,1295
海边,1328
海运,1572
海量,1723
海面,1328
海鲜,75
浸泡,100
涂,1196
消,1869
消化,1154
消失,236
消息,520
消极,1584
消毒,802
消沉,159
消灭,1615
消耗,1008
消费,1870
消费者,734
消遣,1825
消防,406
消除,888
涉及,1022
涉嫌,1101
涌,1855
涌入,715
涌现,563
涝,1075
润,1871
涨,82
涨价,490
涮,100
液体,381
液晶,783
涵义,781
涵盖,967
淀粉,1166
淋,100
淌,1090
淘,1872
淘气,341
淘汰,842
淡,807
淡化,1873
淡季,797
深,1866
深信,1258
深入,1874
深入人心,1611
深切,583
深刻,1559
深化,508
深厚,1259
深受,1072
深处,1450
深夜,23
深奥,149
深度,1874
深思,1052
深情,424
深深,1611
深远,1559
混,1707
混乱,356
混凝土,1514
混合,1875
混浊,820
混淆,1876
淹,638
添,940
添加,940
清,1877
清凉,619
清单,720
清新,418
清明,271
清明节,271
清晨,23
清晰,816
清楚,816
清洁,802
清洁工,911
清洗,802
清淡,807
清理,1070
清真寺,501
清脆,64
清醒,1586
清除,888
清静,1378
渊源,1059
渐渐,173
渔民,666
渔船,666
渗,820
渗透,1878
渠道,1489
渡,1844
渡过,1854
渣子,1850
温习,351
温和,1171
温室,1326
温度,555
温度计,486
温暖,619
温柔,455
温泉,392
温馨,339
港,1879
港口,1572
渴,1218
渴望,1354
游,503
游人,1093
游客,734
游戏,1613
游戏机,1613
游泳,323
游泳池,392
游玩,503
游船,666
游行,1575
游览,503
渺小,191
湖,1264
湖泊,222
湿,1880
湿度,555
湿润,555
溅,1196
源于,831
源头,1059
源泉,1059
源源不断,1203
溜,1348
溜达,127
溢,1855
溶解,820
滋味,1085
滋润,1871
滑,1880
滑冰,323
滑梯,1837
滑稽,149
滑雪,323
滔滔不绝,838
滚,1348
滚动,1881
滞后,192
滞留,667
满,1882
满怀,690
满意,623
满足,1883
滥用,1269
滨海,1519
滴,1884
漂,1265
漂亮,418
漆,1885
漏,169
漏洞,507
演,94
演习,1886
演出,214
演变,1076
演员,94
演唱,214
演唱会,214
演奏,214
演戏,94
演技,94
演播室,307
演示,1823
演练,1886
演绎,99
演艺圈,669
演讲,1062
演说,1062
漠然,468
漫,1887
漫游,1888
漫画,94
漫长,1889
潇洒,455
潜力,1325
潜在,1325
潜水,803
潜移默化,183
潜能,937
潜艇,666
潦草,1324
潮,1500
潮流,1737
潮湿,555
澄清,1145
激光,1890
激动,159
激励,1152
激化,367
激发,1155
激情,339
激活,1891
激烈,368
激素,709
激起,1155
瀑布,222
灌,1892
灌溉,279
灌输,1892
火,1893
火候,858
火山,1894
火暴,1893
火柴,1895
火灾,378
火炬,531
火热,1893
火焰,1054
火箭,1012
火腿,75
火花,699
火药,1267
火车,110
火辣辣,1849
火速,1543
火锅,75
灭,1615
灭亡,1386
灭绝,1386
灯,1896
灯光,1896
灯泡,1896
灯笼,1896
灰,1550
灰尘,1850
灰心,159
灰色,1550
灵,1897
灵巧,1197
灵感,1898
灵敏,1197
灵机一动,143
灵活,1197
灵通,1899
灵魂,1897
灼热,194
灾,1075
灾区,747
灾害,1075
灾难,1075
灿烂,699
炉子,352
炉灶,799
炎热,555
炎症,270
炒,100
炒作,1638
炒股,1900
炖,100
炫耀,1004
炭,1901
炮,1267
炸,100
炸弹,1267
炸药,1267
点,1902
点击率,994
点名,1903
点头,14
点子,1902
点心,75
点火,1054
点燃,1054
点缀,907
点评,1904
炼,1687
烂,1254
烈士,743
烘干,802
烘托,537
烟,1895
烟囱,1221
烟火,1895
烟花,1895
烤,100
烤肉,75
烤鸭,75
烦,54
烦恼,54
烦躁,159
烦闷,159
烧,100
烧毁,638
烧烤,277
烫,100
热,1893
热带,1905
热心,1357
热情,1906
热气,381
热气球,1837
热水,100
热水器,799
热潮,1500
热点,314
热烈,942
热爱,1028
热线,527
热腾腾,1849
热衷,1028
热量,1147
热门,809
热闹,1195
烹调,100
焊,1907
焕发,1413
焚烧,1908
焦,1909
焦急,159
焦点,314
焦虑,159
焦距,1233
焦躁,159
焰火,1895
然后,133
然而,58
煎,100
煤,1336
煤气,1336
煤炭,964
煤矿,964
照,1233
照例,1910
照办,171
照常,1910
照料,544
照明,1896
照样,53
照片,1233
照相,1233
照耀,699
照顾,759
煮,100
煲,100
煽动,966
熄火,664
熊,1911
熏,100
熏陶,1181
熙熙攘攘,1195
熟,100
熟人,350
熟悉,363
熟练,363
熬,100
熬夜,649
燃放,1895
燃料,1336
燃气,1336
燃油,1336
燃烧,1054
燕子,475
爆,904
爆冷门,809
爆发,1060
爆满,1912
爆炸,378
爆竹,1895
爪子,533
爬,1348
爬山,127
爱,1028
爱不释手,163
爱人,28
爱国,1913
爱好,215
爱心,747
爱情,424
爱惜,289
爱护,759
爱理不理,152
爱面子,341
爵士,1914
父亲,28
父女,628
父子,628
父母,28
爷爷,28
爸,28
爸爸,28
爹,28
爽,1522
爽快,1522
片,1257
片子,94
片段,1428
片面,1002
