token,community
打仗,1566
打倒,1013
打击,539
打动,1152
打包,1567
打印,1003
打印机,707
打发,1568
打听,1160
打官司,111
打岔,1058
打工,92
打开,764
打扫,812
打扮,1569
打扰,799
打折,514
打招呼,1058
打捞,538
打搅,799
打断,799
打架,1058
打牌,132
打猎,813
打球,319
打电话,532
打盹儿,132
打破,722
打磨,882
打算,824
打败,1013
打车,134
打通,883
打造,894
打量,228
打针,524
打雷,136
扔,928
托,1384
托付,1570
扛,807
扣,1571
扣人心弦,945
扣押,447
扣留,447
扣除,404
执意,189
执法,1110
执照,1572
执着,1573
执行,846
扩,826
扩大,513
扩展,981
扩建,948
扩张,1574
扩散,531
扫,382
扫兴,160
扫墓,596
扫描,135
扫除,722
扬,1575
扭,1030
扭头,55
扭曲,1079
扭转,829
扮,1569
扮演,292
扯,928
扰乱,610
扳,928
扶,1576
扶持,1175
批,1486
批准,97
批判,1577
批发,976
批评,608
找,1401
找出,1578
找到,1401
承办,296
承包,1114
承受,870
承担,324
承认,1142
承诺,1579
承载,1382
技巧,1513
技术,711
技能,36
技艺,527
抄,911
抄写,586
抄袭,896
把,1580
把关,239
把手,860
把握,1581
把柄,1582
抑制,829
抑扬顿挫,71
抑郁,271
抑郁症,271
抒情,333
抓,1583
抓住,1581
抓紧,364
投,1584
投入,473
投奔,1335
投射,1405
投机,1585
投票,1586
投稿,884
投诉,111
投资,401
投身,940
投降,1134
抖,928
抗争,1040
抗拒,909
抗生素,271
抗衡,583
抗议,1177
折,514
折叠,126
折合,12
折射,1405
折扣,514
折磨,1074
折腾,1587
抚养,549
抚养费,783
抚恤,783
抚摸,1156
抛,989
抛开,235
抛弃,235
抠,928
抡,928
抢,360
抢劫,447
抢夺,609
抢救,538
抢眼,1483
护,1588
护士,254
护照,17
护理,254
报,1589
报亭,207
报仇,456
报刊,214
报到,1505
报名,1505
报告,751
报复,539
报废,584
报社,1590
报答,1023
报纸,214
报考,261
报警,1164
报道,1060
报酬,783
报销,758
抨击,608
披,1591
披露,751
抬,807
抬头,55
抱,1576
抱怨,608
抱歉,798
抱负,1517
抵制,909
抵御,909
抵抗,909
抵押,354
抵挡,909
抵消,829
抵触,181
抵达,212
抹,1136
押,955
押金,404
抽,830
抽奖,1586
抽屉,350
抽烟,1153
抽签,1586
抽象,1143
拄,1592
担,967
担任,88
担保,354
担子,967
担当,324
担心,1211
担忧,1211
担负,324
拆,1593
拆迁,1594
拆除,269
拉,928
拉动,299
拉开,1429
拉拢,797
拉锁,110
拌,817
拍,1473
拍卖,354
拍戏,1566
拍摄,1501
拍板,858
拍照,1501
拎,727
拐,1030
拐弯,647
拐杖,1592
拒绝,1595
拓宽,513
拓展,981
拔,859
拖,807
拖延,1472
拖欠,1594
拖累,299
拖鞋,110
拘束,910
拘留,447
拙劣,201
招,1596
招募,1505
招呼,694
招待,614
招待会,318
招手,1597
招揽,1152
招收,261
招数,1513
招标,1551
招牌,1598
招生,261
招聘,1268
拜会,482
拜年,272
拜托,175
拜见,482
拜访,482
拟,765
拟定,753
拣,859
拥护,633
拥抱,1528
拥挤,1253
拥有,776
拦,807
拧,928
拨,885
拨打,532
拨款,657
拨通,532
括号,1599
括弧,1599
拯救,1600
拱,84
拳,525
拳头,537
拴,1246
拼,360
拼命,66
拼搏,173
拽,928
拾,859
拿,830
拿出,405
拿到,1064
拿手,1601
拿走,405
持,1602
持久,1603
持之以恒,310
持有,1602
持续,626
挂,1246
挂号,524
挂失,17
挂念,1527
挂钩,1604
指,1605
指令,1082
指出,1142
指南,1562
指南针,1606
指向,1395
指头,537
指定,1329
指导,1485
指引,1485
指手画脚,1607
指挥,988
指教,175
指数,89
指望,506
指标,658
指点,530
指甲,537
指着,1608
指示,1082
指责,608
按,598
按摩,1609
按时,204
按照,598
按理说,138
按说,138
按键,707
挎,727
挑,859
挑剔,1610
挑战,1210
挑衅,539
挑起,1046
挑选,1611
挖,1612
挖掘,1052
挖苦,608
挟持,447
挠,928
挡,807
挣,781
挣扎,1040
挣钱,781
挤,1253
挤压,808
挥,237
挨,1613
挨家挨户,115
挨打,497
挨着,1608
挪,1614
挫折,985
振作,1049
振兴,1263
振动,126
振奋,1049
挺,171
挺好,171
挽,1576
挽回,393
挽救,1600
捂,1615
捅,928
捆,727
捉,1583
捉迷藏,132
捍卫,622
捎,1384
捏,928
捐,757
捐助,757
捐款,757
捐献,757
捐赠,757
捕,1583
捕捉,1583
捞,859
损,477
损人利己,339
损伤,536
损坏,1078
损失,477
损害,610
捡,859
换,479
换位,1616
换取,1617
换成,479
换言之,39
捣乱,1618
捧,1619
捧场,953
据,1557
据悉,39
据此,1620
据说,138
捶,928
掀,1614
掀起,1046
授予,580
授权,1329
掉,925
掉头,55
掉队,1621
掌声,953
掌握,1581
掌管,298
掏,830
掏钱,1622
掐,928
排,887
排列,601
排名,645
排放,1193
排斥,166
排球,319
排练,333
排行榜,645
排队,1506
排除,897
掠夺,609
探,1623
探亲,504
探望,482
探求,1401
探测,490
探索,1414
探讨,1624
探险,813
接,1384
接下来,140
接二连三,13
接到,532
接力,535
接受,1075
接听,532
接待,750
接手,298
接收,1075
接替,88
接济,450
接班,1625
接班人,1625
接着,140
接纳,1075
接见,482
接触,397
接轨,1626
接近,459
接连,13
接送,134
接通,532
控制,1627
控告,111
推,807
推出,314
推动,513
推卸,543
推广,981
推开,1429
推敲,1587
推断,545
推测,545
推理,1628
推移,1629
推算,545
推翻,1013
推荐,594
推行,846
推辞,1595
推进,513
推迟,1472
推选,449
推销,728
掩护,1630
掩盖,543
掩饰,543
措手不及,1631
措施,38
掰,928
掺,1136
揉,928
揍,928
描写,962
描绘,962
描述,313
提,1482
提交,97
提供,1632
提倡,655
提出,1142
提到,1633
提前,486
提升,513
提名,88
提心吊胆,1285
提拔,88
提早,486
提炼,1052
提示,1634
提议,300
提起,1635
提速,1636
提醒,1634
提问,1197
提防,1408
提高,513
插,1637
插嘴,23
插图,214
插手,460
握,237
握手,397
揣,727
揣摩,1587
揣测,1543
揪,928
揭,1577
揭发,1577
揭晓,646
揭示,313
揭露,1577
援助,450
揽,360
搀,727
搁,233
搁浅,1472
搁置,1472
搂,928
搅,817
搅拌,817
搏斗,1040
搓,928
搜,1638
搜寻,538
搜救,538
搜查,447
搜索,135
搜集,1578
搞,675
搞好,1639
搞笑,153
搞鬼,1640
搬,1360
搬家,1360
搬迁,1360
搭,1637
搭乘,134
搭建,314
搭档,1641
搭配,1265
携带,1642
携手,759
摄像,1501
摄像机,707
摄影,1501
摄影师,1473
摄氏度,559
摆,233
摆动,126
摆平,1454
摆放,1537
摆脱,722
摆设,1537
摇,382
摇头,23
摇摆,126
摇摇欲坠,557
摇晃,126
摇滚,333
摇篮,1643
摊,1644
摔,928
摔倒,644
摔跤,319
摘,859
摧毁,1013
摩托,340
摩擦,811
摸,928
摸索,1414
撇,1644
撑,807
撒,1136
撒谎,1640
撕,928
撞,928
撞击,811
撤,680
撤换,88
撤离,1350
撤销,269
撬,859
播,1001
播出,1001
播放,1001
撰写,349
擅自,32
擅长,1601
操作,1399
操劳,227
操场,572
操心,541
操控,1645
操纵,1645
擦,928
攀,1646
攀升,89
攒,830
支,1647
支付,404
支出,657
支持,1175
支援,450
支撑,299
支柱,1133
支票,17
支配,298
收,1571
收买,797
收入,437
收养,343
收到,1045
收取,404
收听,1001
收回,1495
收复,1495
收拾,1648
收据,17
收支,657
收敛,1649
收留,343
收益,225
收看,1001
收缩,1574
收获,276
收藏,1091
收视率,442
收购,401
收费,404
收集,1578
收音机,707
改,1650
改为,1651
改动,641
改变,1077
改名,478
改善,513
改日,118
改正,1652
改版,1653
改编,99
改良,1654
改装,1654
改进,1654
改造,1654
改邪归正,1655
改革,893
改革开放,199
攻,1035
攻关,1624
攻击,539
攻读,261
放,233
放下,235
放假,272
放到,1580
放大,1649
放学,24
放弃,235
放心,1348
放映,1001
放松,267
放水,1656
放纵,1657
放置,623
放肆,1657
放过,1393
政党,650
政府,1213
政权,206
政治,542
政策,38
故,43
故乡,1376
故事,528
故意,503
故障,683
效仿,501
效力,1658
效应,920
效果,588
效率,1659
效益,225
敌人,1013
敏感,1660
敏捷,1661
敏锐,1190
救,1600
救助,538
救命,1164
救护车,538
救援,538
救治,538
救济,450
救灾,538
教,1345
教养,432
教堂,752
教学,112
教学楼,281
教室,350
教师,262
教授,293
教材,214
教条,673
教科书,214
教练,1161
教育,1380
教育部,261
教训,1540
敞开,1480
敢,959
敢于,959
敢情,191
散,1469
散发,1488
散布,728
散文,99
散步,132
敦促,694
敦厚,217
敬,1597
敬业,453
敬佩,146
敬意,1451
敬爱,1527
敬礼,1597
敬而远之,184
敬请,100
敬酒,1597
敬重,633
数,76
数字,1276
数据,637
数据库,637
数目,437
数码,1276
数量,437
数额,437
敲,928
敲诈,544
敲边鼓,1258
敲门,764
整,1593
整个,1662
整体,1662
整合,981
整天,25
整数,98
整整,287
整治,602
整洁,416
整理,1663
整顿,602
整齐,1440
敷,917
文,632
文人,582
文件,379
文具,635
文凭,261
文化,438
文娱,1334
文字,268
文学,438
文明,1664
文物,1091
文献,214
文盲,1665
文科,261
文章,316
文艺,1666
文艺界,582
文雅,217
斑点,715
斗,1667
斗争,1040
斗志,636
料,1668
料到,841
料理,1669
斜,84
斤,413
斧子,860
斩,1373
斩草除根,1373
断,1556
断定,545
断断续续,1670
断裂,1078
新,1671
新人,688
新兴,711
新型,711
新奇,153
新娘,742
新年,272
新式,1654
新房,281
新手,734
新款,308
新潮,1672
新生,1673
新郎,742
新闻,1060
新陈代谢,428
新颖,197
新鲜,277
方,385
方便,496
方便面,82
方向,1402
方向盘,647
方式,936
方方面面,1674
方案,38
方法,936
方言,268
方针,38
方面,1427
施加,1491
施压,808
施工,1439
施行,846
旁,40
旁观,1675
旁边,40
旅客,1180
旅店,207
旅游,508
旅程,1676
旅行,508
旅行社,253
旅途,1676
旅馆,207
旋律,333
旋涡,1677
旋转,126
族,1678
旗帜,1214
旗袍,110
无,1679
无不,72
无偿,725
无关,1387
无关紧要,1096
无力,56
无可厚非,1295
无可奈何,42
无可奉告,1680
无奈,160
无家可归,129
无形,1681
无形中,1681
无微不至,573
无忧无虑,1352
无恶不作,696
无情,1682
无情无义,201
无意,503
无所事事,7
无所作为,7
无所谓,154
无故,172
无效,584
无敌,1683
无数,165
无条件,990
无比,866
无法,179
无济于事,148
无理,990
无疑,145
无知,201
无私,453
无穷,1684
无精打采,23
无线,718
无线电,718
无缘,1685
无聊,41
无能,201
无能为力,42
无论,185
无论如何,138
无话可说,149
无足轻重,1096
无辜,168
无边,1684
无限,1684
无非,138
无须,162
既,145
既然,138
日,87
日前,87
日历,1686
日后,140
日复一日,25
日夜,363
日子,1687
日常,1453
日报,1589
日新月异,978
日期,630
日益,177
日程,1688
日记,1199
日语,268
日趋,177
旧,992
旨在,655
早,1522
早上,24
早就,176
早已,176
早年,468
早日,486
早晚,520
早晨,24
早期,270
早餐,82
早饭,24
旭日,331
旱,1104
旱灾,1104
时,1496
时不时,178
时事,1666
时代,221
时候,1687
时光,1196
时刻,766
时好时坏,1525
时尚,1672
时常,178
时时,178
时期,221
时机,1308
时段,1437
时空,1292
时而,178
时节,804
时装,1672
时速,739
时间,630
时间表,1636
时隔,287
时髦,1672
旷课,691
旺,1389
旺季,804
旺盛,771
昂贵,1468
昆虫,476
昌盛,771
明亮,416
明天,118
明媚,416
明年,457
明日,458
明明,138
明星,688
明显,1100
明智,1098
明朗,335
明白,186
明确,825
昏,1209
昏迷,1209
易拉罐,1154
昔日,1689
星座,1690
星星,331
星期,881
星期天,24
星期日,272
映,1691
春天,804
春季,804
春节,272
昨天,24
是,138
是不是,138
是否,576
是非,899
昼夜,363
显,668
显出,1099
显得,866
显然,138
显现,569
显眼,1483
显示,1142
显示器,707
显而易见,54
显著,1100
显赫,639
晃,928
晃荡,86
晋升,449
晒,1558
晒太阳,132
晓得,186
晕,1209
晕倒,644
晕车,105
晚,24
晚上,24
晚会,318
晚安,64
晚年,264
晚报,1589
晚期,1692
晚点,691
晚间,24
晚餐,614
晚饭,24
普及,1693
普通,1446
普通人,1446
普通话,268
普遍,61
景,1694
景区,508
景点,508
景色,1092
景观,1092
景象,802
晴,136
晴天,136
晴朗,136
晶莹,416
智力,567
智商,432
智慧,1695
智能,389
暂,1413
暂停,269
暂时,1696
暑假,272
暑期,272
暖,814
暖和,627
暖气,806
暖烘烘,915
暗,1697
暗中,550
暗地里,550
暗杀,447
暗示,1005
暴利,665
暴力,1535
暴躁,649
暴雨,1104
暴露,1591
暴风雨,1677
暴风骤雨,1682
曙光,714
曝光,418
曰,1094
曲,1306
曲折,1698
曲线,658
更,1699
更加,866
更换,641
更改,641
更新,1653
更是,145
更衣室,1700
曾,13
曾经,1689
替,986
替代,479
替换,479
替身,292
最,1701
最佳,1702
最初,328
最后,140
最好,1702
最终,1703
最近,1704
月,87
月亮,331
月份,87
月初,87
月底,87
月球,444
月票,1180
月饼,82
有,1705
有两下子,1706
有事,660
有人,1707
有关,1387
有利,152
有利于,513
有力,1509
有助于,513
有口无心,845
有名,312
有声有色,1302
有害,1245
有幸,423
有序,1235
有待,659
有意,503
有意思,153
有所,668
有所不同,47
有效,1659
有效期,630
有时,178
有时候,178
有望,1406
有朝一日,506
有机,11
有毒,1245
有没有,451
有用,1365
有的,61
有的放矢,310
有的是,835
有益,1101
有着,776
有趣,153
有限,157
朋友,348
朋友们,348
服,1708
服从,1146
服务,1709
服务业,1709
服务员,1024
服务器,307
服用,828
服装,110
服饰,110
朗诵,333
朗读,586
望,192
望见,192
望远镜,999
朝,1138
朝三暮四,1710
朝代,1226
朝夕相处,397
朝气蓬勃,1711
朝着,1138
期,1712
期中,1712
期待,1311
期望,1311
期末,1713
期盼,1311
期间,775
期限,630
朦胧,1391
木偶,333
木匠,1024
木头,860
木材,587
木板,860
未,1413
未免,150
未必,145
未成年人,700
未来,457
未知数,1312
未经,1714
末,1715
末日,282
本,500
本事,1706
本人,246
本分,1716
本土,305
本地,305
本子,635
本性,1294
本意,844
本期,100
本来,138
本着,1146
本科,261
本能,306
本色,1716
本质,787
本身,787
本钱,1706
本领,36
朱红,1717
朴实,217
朴素,217
朵,1239
机会,1308
机关,1110
机制,571
机动,1718
机动车,340
机器,1438
机器人,389
机场,407
机密,625
机智,1719
机构,294
机械,908
机灵,338
机票,1180
机舱,1700
机遇,1308
杀,1373
杀害,447
杀手,1720
杀毒,812
杂,1721
杂乱无章,356
杂交,723
杂志,214
杂技,333
权,1722
权利,1722
权力,1722
权威,1723
权益,900
权衡,198
杆,1565
材料,103
村,346
村庄,346
杜绝,970
束,278
束缚,910
杠铃,1592
条,1724
条件,1725
条例,566
条款,379
条约,304
来,709
来不及,195
来临,282
来信,612
来到,212
来历,1055
来回,86
来宾,291
来年,457
来往,390
来得及,195
来源,1726
来源于,383
来电,532
来自,383
来访,482
来龙去脉,1727
杨树,1106
杯,1728
杯子,1154
杰出,50
松,1729
松弛,1574
松树,1106
松绑,1730
板,1731
板块,94
极,1701
极为,866
极其,866
极力,364
极度,244
极端,244
极限,1436
构建,314
构思,892
构想,1019
构成,615
构造,761
枕头,110
枚,1239
果园,1106
果实,1106
果断,169
果树,1106
果汁,82
果然,138
果真,138
果酱,82
枝,1106
枢纽,407
枣,82
枪,525
枪毙,1373
枯燥,801
架,1102
架势,1330
架子,1330
柏树,1106
某,1732
染,1443
柔和,416
柔软,715
柜台,469
柜子,350
查,568
查出,1056
查处,602
查找,1578
查明,1056
查看,1733
查询,135
柱子,860
柳树,1106
柿子,82
标,1734
标准,823
标志,1735
标本,847
标榜,1560
标示,1735
标签,968
标致,1736
标语,1148
标题,1477
栋,281
栋梁,1737
栏,1738
栏杆,350
栏目,209
树,1106
树叶,1106
树木,1106
树林,222
树枝,1106
树梢,1106
树立,894
树荫,1739
校园,263
校长,293
株,1106
样,1740
样品,490
样子,317
样本,847
核,1259
核实,1159
核对,1159
核心,769
核桃,82
核武器,1047
核电站,1047
核能,597
根,860
根基,1241
根据,598
根本,151
根治,1741
根深蒂固,1742
根源,1403
格,779
格外,866
格局,1424
格式,789
格格不入,1743
栽,1106
栽培,1057
桂花,82
桃,1106
桃树,1106
桃花,1744
框,938
框架,1019
案件,111
桌子,350
桑拿,1609
档,1745
档案,637
档次,493
桥,392
桥梁,1441
桩,1746
桶,413
梅花,1744
梦,677
梦幻,1458
梦想,1311
梦见,1147
梨,82
梯子,860
梳,1443
梳子,860
梳理,1663
检察,1110
检查,568
检测,490
检讨,1652
检验,1370
棉,587
棉花,587
棋,1747
棋子,1747
棍,860
棍子,860
棒,1748
棒球,319
棘手,242
森林,222
棱角,715
棵,1106
棺材,1415
椅子,350
植物,951
椰子,82
楷模,378
楼,350
楼上,350
楼下,350
楼房,281
楼梯,350
楼道,350
概况,1028
概念,1628
概括,313
概率,834
概论,1022
榜样,378
榨,817
槐树,1106
槽,1731
模仿,501
模型,83
模式,571
模拟,1749
模样,317
模特儿,688
模糊,1143
模范,378
横,84
横七竖八,15
横向,1032
橘子,82
橙汁,82
橡皮,860
橡胶,908
欠,1594
欠条,17
欠缺,156
次,101
次数,437
次日,24
欢乐,1458
欢呼,953
欢声笑语,1188
欢快,1352
欢聚,1206
欢迎,1451
欣喜,146
欣慰,160
欣欣向荣,771
欣赏,1750
欲望,810
欺诈,544
欺负,1618
欺骗,797
款式,110
款项,404
歇,998
歉意,965
歌,333
歌剧,333
歌咏,333
歌唱,333
歌声,71
歌手,333
歌星,688
歌曲,333
歌舞,333
歌词,99
歌迷,745
歌颂,962
止,288
止咳,672
止步,1685
止血,966
正,1751
正义,273
正在,888
正好,689
正如,1752
正宗,1021
正常,1235
正式,1753
正当,1117
正是,145
正版,717
正直,453
正确,1098
正能量,956
正规,1117
正视,1039
正面,607
此,1260
此事,373
此刻,10
此前,87
此后,140
此处,1260
此外,39
此时,10
此次,1557
此致,1157
此起彼伏,1426
步,1138
步伐,1636
步入,1476
步行,134
步骤,38
武力,206
武器,1047
武术,319
武装,585
歧视,166
歪,1236
歪曲,1304
歹徒,447
死,1373
死亡,168
死心,1655
死心塌地,1521
歼灭,1013
残,1469
残忍,201
残留,1754
残疾,540
残疾人,700
残缺,1469
残酷,201
殴打,447
段,1342
段落,1342
殷勤,965
殿堂,1103
毁,234
毁坏,234
毁灭,1266
毅力,188
毅然,169
母,1339
母亲,28
母女,28
母子,703
母鸡,476
每,1755
每当,178
每逢,272
毒,1534
毒品,770
比,459
比不上,143
比例,437
比分,219
比喻,1499
比如,39
比如说,138
比方,1499
比比皆是,1111
比试,366
比赛,219
比起,1756
比较,171
比重,437
毕业,261
毕业生,261
毕竟,138
毛,1757
毛巾,110
毛病,515
毛笔,635
毛衣,110
毫不,1758
毫不犹豫,169
毫升,1759
毫无,1758
毫米,413
毯子,110
民主,273
民众,745
民俗,344
民办,263
民工,803
民意,1760
民族,1761
民歌,333
民用,1762
民警,406
民间,1763
气,816
气体,381
气候,559
气势,1257
气味,1084
气息,1084
气愤,160
气氛,1514
气泡,381
气派,1257
气温,559
气球,1189
气管,428
气象,1231
气质,432
气馁,1049
气魄,1257
氛围,1514
氧,381
氧气,381
水,381
水产品,587
水准,1764
水分,1234
水利,1208
水域,222
水壶,110
水平,1764
水库,392
水手,698
水晶,232
水果,82
水槽,806
水泥,908
水涨船高,980
水温,559
水源,1224
水灵灵,1381
水灾,1104
水稻,587
水管,806
水落石出,1655
水货,1765
水面,222
水龙头,806
永不,1296
永久,52
永恒,1296
永远,1296
汁,82
求,1766
求助,1164
求医,524
求婚,869
求学,92
求救,1164
求职,1268
求证,1160
汇,1767
汇合,833
汇报,1029
汇款,17
汇率,638
汇聚,833
汇集,833
汉字,268
汉语,268
汗,1422
汗水,1518
江,392
池塘,222
池子,1768
污染,1245
污水,1224
污秽,1534
汤,82
汤圆,82
汪洋,1769
汹涌,958
汽水,82
汽油,597
汽车,340
沉,1770
沉思,1039
沉浸,1324
沉淀,1771
沉甸甸,1772
沉着,467
沉稳,217
沉迷,107
沉重,242
沉闷,801
沉默,649
沏,1773
沐浴露,1089
沙发,350
沙子,1223
沙滩,222
沙漠,222
沙龙,1774
沟,392
沟通,397
没,191
没事儿,191
没什么,171
没关系,191
没准儿,138
没劲,149
没完没了,1670
没想到,138
没意思,191
没收,602
没有,151
没法儿,191
没用,329
没落,1266
没说的,191
没辙,149
没错,191
沧桑,1185
沮丧,160
河,392
河流,222
河畔,222
沸沸扬扬,202
沸腾,1488
油,1775
油画,257
治,1741
治学,188
治安,406
治愈,271
治理,602
治疗,271
治病,524
沼泽,222
沽名钓誉,339
沾,1136
沾光,1061
沿,30
沿岸,222
沿海,226
沿着,1138
沿线,30
沿途,30
泄,1776
泄密,625
泄气,1048
泄漏,625
泄露,625
泉,392
法,1777
法制,566
法官,111
法庭,111
法律,566
法规,566
法语,268
法院,111
泛滥,1778
泡,817
泡沫,1779
波动,89
波及,1071
波折,1698
波浪,1677
波涛,1677
波澜,1780
泥,1223
泥土,1223
泥潭,1781
注,1782
注入,1484
注册,97
注定,1406
注射,966
注意,1408
注视,228
注重,210
泪,1050
泪水,1050
泰斗,702
泻,1776
泼,1136
泼冷水,857
洁净,812
洋,1783
洋溢,1488
洒,1136
洗,812
洗手间,350
洗涤剂,1089
洗澡,912
洗礼,1185
洗衣机,806
洗衣粉,1089
洞,392
津津有味,144
津贴,783
洪亮,71
洪水,1104
活,780
活儿,1450
活力,1711
活动,1191
活期,441
活泼,217
活该,648
活跃,1392
洽谈,403
派,1784
派出,1784
派别,1761
派遣,1784
流,1776
流传,526
流入,1785
流利,268
流动,1785
流向,1785
流域,1224
流失,1786
流感,271
流氓,696
流水,1787
流泪,1050
流浪,343
流淌,1488
流畅,1788
流程,571
流血,1789
流行,526
流转,1790
流通,976
流量,1791
流露,534
浅,1016
浇,817
测,490
测定,490
测算,545
测试,490
测量,490
测验,490
浏览,135
浏览器,307
浑身,537
浓,814
浓厚,1492
浓缩,832
浓郁,416
浓重,1492
浩劫,1104
浪,1677
浪漫,1458
浪费,1552
浮,1792
浮力,381
浮现,569
浮躁,1793
浴室,350
海,392
海关,732
海内外,258
海军,585
海啸,1104
海域,222
海外,305
海岸,222
海峡,1249
海底,222
海报,1217
海拔,1227
海水,222
海洋,222
海浪,1677
海湾,222
海滨,222
海滩,222
海盗,696
海绵,1794
海藻,1794
海边,222
海运,407
海量,1791
海面,222
海鲜,82
浸泡,817
涂,1136
消,1777
消化,1151
消失,569
消息,202
消极,662
消毒,812
消沉,7
消灭,1013
消耗,1552
消费,793
消费者,521
消遣,1568
消防,406
消除,722
涉及,862
涉嫌,544
涌,1776
涌入,1785
涌现,773
涝,1104
润,898
涨,89
涨价,103
涮,817
液体,381
液晶,707
涵义,1055
涵盖,862
淀粉,82
淋,817
淌,1136
淘,1767
淘气,338
淘汰,849
淡,814
淡化,1795
淡季,804
深,1016
深信,1240
深入,1796
深入人心,1797
深切,1798
深刻,1798
深化,513
深厚,275
深受,1070
深处,1799
深夜,24
深奥,801
深度,1796
深思,1039
深情,398
深深,1798
深远,1798
混,1650
混乱,355
混凝土,1439
混合,1650
混浊,1800
混淆,1304
淹,950
添,939
添加,939
清,1801
清凉,627
清单,755
清新,416
清明,272
清明节,272
清晨,24
清晰,825
清楚,825
清洁,560
清洁工,341
清洗,812
清淡,814
清理,602
清真寺,752
清脆,71
清醒,1190
清除,897
清静,1168
渊源,1055
渐渐,177
渔民,803
渔船,682
渗,1136
渗透,1484
渠道,94
渡,1471
渡过,1471
渣子,1223
温习,1802
温和,335
温室,1284
温度,559
温度计,1606
温暖,1458
温柔,217
温泉,508
温馨,1458
港,732
港口,407
渴,1550
渴望,1311
游,508
游人,1092
游客,508
游戏,1334
游戏机,707
游泳,319
游泳池,572
游玩,508
游船,682
游行,1177
游览,508
渺小,1096
湖,392
湖泊,222
湿,814
湿度,559
湿润,559
溅,1136
源于,383
源头,1403
源泉,411
源源不断,165
溜,928
溜达,132
溢,1776
溶解,832
滋味,1084
滋润,1234
滑,1803
滑冰,319
滑梯,1189
滑稽,153
滑雪,319
滔滔不绝,845
滚,928
滚动,949
滞后,156
滞留,684
满,1804
满怀,599
满意,1805
满足,785
滥用,610
滨海,226
滴,1136
漂,1792
漂亮,416
漆,1806
漏,1556
漏洞,515
演,1566
演习,1807
演出,333
演变,1077
演员,333
演唱,333
演唱会,1001
演奏,333
演戏,1566
演技,432
演播室,924
演示,1749
演练,1807
演绎,104
演艺圈,856
演讲,318
演说,1059
漠然,649
漫,1776
漫游,1808
漫画,99
漫长,1698
潇洒,1352
潜力,1809
潜在,1809
潜水,813
潜移默化,1681
潜能,1809
潜艇,682
潦草,1810
潮,1463
潮流,1672
潮湿,559
澄清,653
激光,1811
激动,160
激励,1179
激化,365
激发,1179
激情,810
激活,1711
激烈,366
激素,428
激起,1179
瀑布,222
灌,1136
灌溉,1224
灌输,1491
火,1812
火候,867
火山,222
火暴,771
火柴,635
火灾,1104
火炬,535
火热,771
火焰,1813
火箭,1047
火腿,82
火花,1813
火药,1047
火车,340
火辣辣,915
火速,169
火锅,82
灭,1013
灭亡,1266
灭绝,1266
灯,1814
灯光,1814
灯泡,806
灯笼,1814
灰,1806
灰尘,1193
灰心,160
灰色,1717
灵,578
灵巧,1661
灵感,892
灵敏,1661
灵机一动,1536
灵活,1661
灵通,1815
灵魂,443
灼热,915
灾,1104
灾区,1073
灾害,1104
灾难,1104
灿烂,713
炉子,806
炉灶,806
炎热,559
炎症,271
炒,817
炒作,1585
炒股,781
炖,82
炫耀,851
炭,1775
炮,1047
炸,817
炸弹,1047
炸药,1047
点,1816
点击率,442
点名,1817
点头,23
点子,1818
点心,82
点火,1819
点燃,1819
点缀,1163
点评,1820
炼,510
烂,1236
烈士,752
烘干,812
烘托,1163
烟,1821
烟囱,806
烟火,1814
烟花,1814
烤,82
烤肉,82
烤鸭,82
烦,1550
烦恼,1135
烦躁,160
烦闷,160
烧,817
烧毁,234
烧烤,1669
烫,817
热,814
热带,1822
热心,1315
热情,772
热气,381
热气球,108
热水,806
热水器,806
热潮,1463
热点,417
热烈,420
热爱,107
热线,532
热腾腾,277
热衷,107
热量,381
热门,819
热闹,1188
烹调,1669
焊,1731
焕发,1711
焚烧,1823
焦,1775
焦急,160
焦点,417
焦虑,160
焦距,999
焦躁,160
焰火,1814
然后,140
然而,138
煎,817
煤,597
煤气,806
煤炭,407
煤矿,961
照,1217
照例,1824
照办,164
照常,1824
照料,549
照明,1377
照样,1824
照片,1217
照相,1501
照耀,713
照顾,573
煮,82
煲,817
煽动,797
熄火,647
熊,476
熏,817
熏陶,1149
熙熙攘攘,1188
熟,1169
熟人,348
熟悉,552
熟练,1661
熬,817
熬夜,691
燃放,1814
燃料,597
燃气,597
燃油,597
燃烧,1819
燕子,476
爆,1812
爆冷门,219
爆发,773
爆满,1825
爆炸,1047
爆竹,1814
爪子,537
爬,1309
爬山,813
爱,1826
爱不释手,1827
爱人,28
爱国,440
爱好,774
爱心,757
爱情,398
爱惜,1548
爱护,573
爱理不理,184
爱面子,338
爵士,1828
父亲,28
父女,703
父子,703
父母,28
爷爷,28
爸,28
爸爸,28
爹,28
爽,1321
爽快,1788
片,1239
片子,99
片段,1342
片面,21
版,1653
牌,1728
牌子,1598
牌照,1572
牙,1757
牙刷,110
牙膏,1089
牙齿,537
牛,476
牛仔裤,110
牛奶,82
牡丹,1744
牢,1829
牢固,1241
牢牢,1581
牢记,1548
牧场,334
牧民,803
物业,681
物价,1298
物体,377
物品,1830
物流,407
物证,1831
物质,1127
物资,1832
牲畜,587
牵,1576
牵制,1630
牵头,759
牵扯,1009
牵挂,1527
牵涉,1009
特,616
特产,1131
特价,514
特例,593
特别,1701
特制,1358
特地,215
特大,1104
特定,1212
