token,community
抱歉,11
抱负,123
抵制,170
抵御,170
抵抗,170
抵押,12
抵挡,170
抵消,170
抵触,245
抵达,36
抹,71
押,246
押金,12
抽,71
抽奖,137
抽屉,38
抽烟,11
抽签,50
抽象,23
拄,71
担,130
担任,48
担保,12
担子,130
担当,130
担心,11
担忧,11
担负,130
拆,147
拆迁,147
拆除,121
拉,71
拉动,79
拉开,112
拉拢,54
拉锁,38
拌,39
拍,56
拍卖,131
拍戏,56
拍摄,56
拍板,73
拍照,56
拎,71
拐,71
拐弯,37
拐杖,38
拒绝,54
拓宽,49
拓展,49
拔,71
拖,71
拖延,54
拖欠,12
拖累,79
拖鞋,38
拘束,170
拘留,66
拙劣,11
招,48
招募,48
招呼,11
招待,36
招待会,128
招手,11
招揽,48
招收,51
招数,25
招标,52
招牌,159
招生,51
招聘,48
拜会,36
拜年,18
拜托,4
拜见,36
拜访,36
拟,96
拟定,127
拣,71
拥护,11
拥抱,112
拥挤,195
拥有,178
拦,71
拧,71
拨,131
拨打,166
拨款,131
拨通,166
括号,159
括弧,159
拯救,170
拱,71
拳,25
拳头,71
拴,71
拼,246
拼命,15
拼搏,15
拽,71
拾,71
拿,71
拿出,115
拿到,85
拿手,25
拿走,85
持,108
持久,113
持之以恒,15
持有,96
持续,49
挂,71
挂号,62
挂失,12
挂念,11
挂钩,9
指,118
指令,155
指出,13
指南,218
指南针,218
指向,176
指头,71
指定,69
指导,79
指引,79
指手画脚,73
指挥,155
指教,21
指数,49
指望,76
指标,141
指点,21
指甲,71
指着,11
指示,155
指责,11
按,155
按摩,62
按时,69
按照,155
按理说,4
按说,4
按键,75
挎,71
挑,71
挑剔,11
挑战,32
挑衅,54
挑起,130
挑选,124
挖,71
挖掘,124
挖苦,11
挟持,54
挠,71
挡,71
挣,137
挣扎,11
挣钱,137
挤,71
挤压,49
挥,71
挨,71
挨家挨户,195
挨打,11
挨着,71
挪,71
挫折,32
振作,123
振兴,185
振动,40
振奋,11
挺,42
挺好,4
挽,71
挽回,170
挽救,170
捂,71
捅,71
捆,71
捉,71
捉迷藏,50
捍卫,170
捎,71
捏,71
捐,131
捐助,131
捐款,131
捐献,131
捐赠,131
捕,158
捕捉,124
捞,71
损,82
损人利己,54
损伤,62
损坏,82
损失,82
损害,54
捡,71
换,148
换位,148
换取,151
换成,115
换言之,4
捣乱,54
捧,71
捧场,36
据,155
据悉,4
据此,155
据说,4
捶,71
掀,71
掀起,112
授予,50
授权,136
掉,85
掉头,37
掉队,161
掌声,11
掌握,25
掌管,116
掏,71
掏钱,137
掐,71
排,164
排列,164
排名,164
排放,141
排斥,170
排球,50
排练,56
排行榜,164
排队,146
排除,170
掠夺,54
探,52
探亲,18
探望,36
探求,124
探测,53
探索,124
探讨,93
探险,144
接,166
接下来,47
接二连三,3
接到,166
接力,167
接受,156
接听,166
接待,36
接手,48
接收,156
接替,48
接济,131
接班,48
接班人,48
接着,4
接纳,156
接见,36
接触,93
接轨,9
接近,10
接连,3
接送,37
接通,166
控制,170
控告,66
推,71
推出,121
推动,79
推卸,130
推广,89
推开,112
推敲,124
推断,13
推测,13
推理,13
推移,3
推算,13
推翻,54
推荐,84
推行,127
推辞,11
推进,49
推迟,109
推选,48
推销,89
掩护,170
掩盖,170
掩饰,170
措手不及,11
措施,127
掰,71
掺,39
揉,71
揍,71
描写,56
描绘,13
描述,13
提,247
提交,55
提供,121
提倡,15
提出,13
提到,13
提前,136
提升,49
提名,48
提心吊胆,11
提拔,48
提早,15
提炼,193
提示,84
提议,13
提起,66
提速,49
提醒,13
提问,93
提防,84
提高,49
插,71
插嘴,11
插图,56
插手,154
握,71
握手,93
揣,71
揣摩,124
揣测,13
揪,71
揭,203
揭发,54
揭晓,128
揭示,13
揭露,54
援助,131
揽,71
搀,71
搁,71
搁浅,109
搁置,109
搂,71
搅,71
搅拌,39
搏斗,93
搓,71
搜,124
搜寻,124
搜救,82
搜查,54
搜索,124
搜集,124
搞,71
搞好,49
搞笑,11
搞鬼,54
搬,71
搬家,147
搬迁,147
搭,71
搭乘,37
搭建,121
搭档,14
搭配,38
携带,178
携手,14
摄像,56
摄像机,56
摄影,56
摄影师,56
摄氏度,18
摆,71
摆动,71
摆平,170
摆放,38
摆脱,170
摆设,38
摇,71
摇头,11
摇摆,71
摇摇欲坠,82
摇晃,71
摇滚,56
摇篮,35
摊,203
摔,71
摔倒,71
摔跤,50
摘,71
摧毁,170
摩托,37
摩擦,169
摸,71
摸索,124
撇,71
撑,71
撒,71
撒谎,11
撕,71
撞,71
撞击,169
撤,147
撤换,48
撤离,36
撤销,66
撬,71
播,56
播出,56
播放,56
撰写,91
擅自,54
擅长,25
操作,116
操劳,15
操场,38
操心,11
操控,116
操纵,116
擦,71
攀,52
攀升,49
攒,71
支,99
支付,12
支出,12
支持,131
支援,131
支撑,22
支柱,22
支票,12
支配,116
收,147
收买,54
收入,12
收养,20
收到,166
收取,12
收听,56
收回,66
收复,170
收拾,38
收据,12
收支,12
收敛,101
收留,20
收益,12
收看,56
收缩,49
收获,188
收藏,171
收视率,56
收购,96
收费,12
收集,156
收音机,38
改,226
改为,115
改动,148
改变,148
改名,115
改善,49
改日,4
改正,66
改版,148
改编,56
改良,148
改装,59
改进,49
改造,121
改邪归正,114
改革,127
改革开放,68
攻,170
攻关,106
攻击,170
攻读,51
放,71
放下,85
放假,18
放到,115
放大,49
放学,18
放弃,85
放心,11
放映,56
放松,101
放水,101
放纵,11
放置,173
放肆,11
放过,85
政党,95
政府,95
政权,54
政治,107
政策,127
故,4
故乡,20
故事,56
故意,54
故障,82
效仿,161
效力,248
效应,188
效果,188
效率,49
效益,188
敌人,54
敏感,32
敏捷,78
敏锐,123
救,82
救助,131
救命,82
救护车,37
救援,82
救治,62
救济,131
救灾,131
教,51
教养,11
教堂,171
教学,51
教学楼,38
教室,38
教师,51
教授,26
教材,51
教条,107
教科书,51
教练,50
教育,51
教育部,249
教训,124
敞开,112
敢,76
敢于,15
敢情,4
散,250
散发,88
散布,54
散文,56
散步,50
敦促,13
敦厚,11
敬,171
敬业,11
敬佩,11
敬意,11
敬爱,11
敬礼,11
敬而远之,6
敬请,21
敬酒,11
敬重,11
数,1
数字,143
数据,174
数据库,75
数目,149
数码,75
数量,149
数额,12
敲,71
敲诈,54
敲边鼓,73
敲门,38
整,147
整个,7
整体,194
整合,9
整天,4
整数,251
整整,10
整治,66
整洁,88
整理,172
整顿,66
整齐,88
敷,39
文,252
文人,107
文件,166
文具,38
文凭,51
文化,107
文娱,144
文字,51
文学,56
文明,107
文物,171
文献,51
文盲,185
文科,51
文章,91
文艺,56
文艺界,56
文雅,11
斑点,150
斗,246
斗争,54
斗志,123
料,253
料到,85
料理,39
斜,71
斤,152
斧子,38
斩,71
斩草除根,54
断,109
断定,13
断断续续,3
断裂,169
新,106
新人,31
新兴,106
新型,106
新奇,88
新娘,20
新年,18
新式,106
新房,38
新手,31
新款,106
新潮,88
新生,51
新郎,20
新闻,91
新陈代谢,62
新颖,88
新鲜,39
方,254
方便,78
方便面,39
方向,176
方向盘,37
方式,119
方方面面,7
方案,127
方法,119
方言,51
方针,127
方面,86
施加,2
施压,2
施工,121
施行,127
旁,16
旁观,146
旁边,16
旅客,37
旅店,38
旅游,144
旅程,32
旅行,144
旅行社,144
旅途,144
旅馆,38
旋律,56
旋涡,154
旋转,71
族,255
旗帜,159
旗袍,38
无,76
无不,4
无偿,131
无关,28
无关紧要,80
无力,76
无可厚非,80
无可奈何,11
无可奉告,256
无奈,11
无家可归,82
无形,173
无形中,3
无微不至,43
无忧无虑,11
无恶不作,54
无情,11
无情无义,11
无意,76
无所事事,11
无所作为,6
无所谓,4
无故,54
无效,169
无敌,140
无数,7
无条件,122
无比,42
无法,76
无济于事,6
无理,54
无疑,4
无知,11
无私,11
无穷,140
无精打采,11
无线,65
无线电,65
无缘,50
无聊,11
无能,11
无能为力,11
无论,4
无论如何,4
无话可说,11
无足轻重,80
无辜,11
无边,140
无限,140
无非,4
无须,76
既,4
既然,4
日,18
日前,47
日历,197
日后,47
日复一日,15
日夜,18
日子,18
日常,144
日报,91
日新月异,148
日期,103
日益,42
日程,197
日记,166
日语,51
日趋,42
旧,23
旨在,15
早,18
早上,18
早就,4
早已,3
早年,47
早日,15
早晚,18
早晨,18
早期,47
早餐,39
早饭,39
旭日,257
旱,63
旱灾,82
时,47
时不时,4
时事,91
时代,8
时候,47
时光,32
时刻,3
时好时坏,69
时尚,88
时常,4
时时,4
时期,47
时机,168
时段,57
时空,53
时而,4
时节,18
时装,38
时速,37
时间,151
时间表,197
时隔,151
时髦,88
旷课,51
旺,129
旺季,18
旺盛,185
昂贵,137
昆虫,19
昌盛,185
明亮,88
明天,18
明媚,88
明年,47
明日,18
明明,4
明星,31
明显,49
明智,34
明朗,88
明白,85
明确,34
昏,71
昏迷,62
易拉罐,38
昔日,47
星座,181
星星,63
星期,18
星期天,18
星期日,18
映,58
春天,18
春季,18
春节,18
昨天,18
是,4
是不是,4
是否,4
是非,124
昼夜,18
显,42
显出,60
显得,42
显然,4
显现,60
显眼,88
显示,13
显示器,75
显而易见,80
显著,49
显赫,125
晃,71
晃荡,71
晋升,48
晒,71
晒太阳,18
晓得,4
晕,71
晕倒,71
晕车,62
晚,18
晚上,18
晚会,128
晚安,21
晚年,20
晚报,91
晚期,47
晚点,37
晚间,18
晚餐,39
晚饭,39
普及,89
普通,81
普通人,61
普通话,51
普遍,7
景,129
景区,144
景点,144
景色,88
景观,144
景象,5
晴,18
晴天,18
晴朗,18
晶莹,88
智力,25
智商,25
智慧,143
智能,143
暂,76
暂停,109
暂时,113
暑假,18
暑期,18
暖,18
暖和,18
暖气,38
暖烘烘,11
暗,150
暗中,54
暗地里,54
暗杀,54
暗示,13
暴利,137
暴力,54
暴躁,11
暴雨,82
暴露,60
暴风雨,82
暴风骤雨,32
曙光,97
曝光,174
曰,118
曲,56
曲折,32
曲线,45
更,42
更加,42
更换,148
更改,148
更新,148
更是,4
更衣室,38
曾,3
曾经,47
替,115
替代,148
替换,148
替身,56
最,42
最佳,31
最初,47
最后,47
最好,34
最终,194
最近,47
月,47
月亮,53
月份,47
月初,47
月底,47
月球,53
月票,258
月饼,39
有,178
有两下子,11
有事,98
有人,4
有关,28
有利,79
有利于,79
有力,22
有助于,79
有口无心,11
有名,125
有声有色,17
有害,141
有幸,85
有序,108
有待,76
有意,15
有意思,11
有所,49
有所不同,28
有效,34
有效期,57
有时,4
有时候,4
有望,76
有朝一日,188
有机,9
有毒,141
有没有,4
有用,34
有的,7
有的放矢,108
有的是,259
有益,34
有着,178
有趣,88
有限,140
朋友,20
朋友们,20
服,114
服从,155
服务,96
服务业,96
服务员,20
服务器,75
服用,62
服装,38
服饰,38
朗诵,56
朗读,51
望,76
望见,85
望远镜,53
朝,176
朝三暮四,146
朝代,95
朝夕相处,93
朝气蓬勃,88
朝着,176
期,57
期中,57
期待,11
期望,123
期末,47
期盼,11
期间,47
期限,57
朦胧,88
木偶,56
木匠,20
木头,38
木材,63
木板,38
未,76
未免,4
未必,4
未成年人,20
未来,47
未知数,83
未经,136
末,47
末日,112
本,102
本事,25
本人,102
本分,11
本土,94
本地,94
本子,38
本性,11
本意,134
本期,57
本来,4
本着,15
本科,51
本能,123
本色,88
本质,134
本身,4
本钱,151
本领,25
朱红,150
朴实,88
朴素,88
朵,99
机会,168
机关,64
机制,119
机动,100
机动车,37
机器,59
机器人,143
机场,37
机密,174
机智,11
机构,64
机械,59
机灵,11
机票,37
机舱,38
机遇,168
杀,54
杀害,54
杀手,80
杀毒,75
杂,221
杂乱无章,23
杂交,63
杂志,91
杂技,56
权,130
权利,130
权力,130
权威,125
权益,130
权衡,124
杆,38
材料,59
村,70
村庄,63
杜绝,170
束,99
束缚,170
杠铃,71
条,99
条件,5
条例,127
条款,127
条约,127
来,16
来不及,76
来临,112
来信,166
来到,36
来历,134
来回,9
来宾,128
来年,47
来往,93
来得及,76
来源,142
来源于,142
来电,166
来自,142
来访,36
来龙去脉,134
杨树,63
杯,50
杯子,38
杰出,31
松,101
松弛,62
松树,63
松绑,101
板,225
板块,96
极,42
极为,42
极其,42
极力,15
极度,42
极端,42
极限,140
构建,121
构思,88
构想,123
构成,121
构造,119
枕头,38
枚,99
果园,63
果实,63
果断,3
果树,63
果汁,39
果然,4
果真,4
果酱,39
枝,63
枢纽,37
枣,39
枪,100
枪毙,54
枯燥,11
架,99
架势,5
架子,38
柏树,63
某,69
染,150
柔和,88
柔软,88
柜台,38
柜子,38
查,55
查出,55
查处,66
查找,124
查明,13
查看,36
查询,55
柱子,38
柳树,63
柿子,39
标,159
标准,127
标志,159
标本,171
标榜,15
标示,159
标签,159
标致,37
标语,159
标题,91
栋,38
栋梁,35
栏,91
栏杆,38
栏目,91
树,63
树叶,63
树木,63
树林,63
树枝,38
树梢,63
树立,121
树荫,63
校园,51
校长,26
株,63
样,260
样品,55
样子,5
样本,55
核,145
核实,55
核对,55
核心,80
核桃,39
核武器,100
核电站,145
核能,145
根,99
根基,22
根据,155
根本,4
根治,62
根深蒂固,22
根源,134
格,186
格外,42
格局,5
格式,75
格格不入,28
栽,63
栽培,63
桂花,39
桃,39
桃树,63
桃花,63
框,75
框架,127
案件,66
桌子,38
桑拿,38
档,111
档案,174
档次,111
桥,37
桥梁,37
桩,98
桶,152
梅花,63
梦,123
梦幻,88
梦想,123
梦见,85
梨,39
梯子,38
梳,71
梳子,38
梳理,13
检察,66
检查,55
检测,55
检讨,124
检验,55
棉,39
棉花,39
棋,50
棋子,233
棍,71
棍子,38
棒,167
棒球,50
棘手,32
森林,63
棱角,88
棵,63
棺材,38
椅子,38
植物,63
椰子,39
楷模,104
楼,38
楼上,38
楼下,38
楼房,38
楼梯,38
楼道,38
概况,210
概念,134
概括,13
概率,149
概论,51
榜样,104
榨,39
槐树,63
槽,201
模仿,161
模型,119
模式,119
模拟,55
模样,88
模特儿,56
模糊,23
模范,104
横,71
横七竖八,38
横向,212
橘子,39
橙汁,39
橡皮,38
橡胶,205
欠,87
欠条,12
欠缺,87
次,3
次数,149
次日,18
欢乐,11
欢呼,11
欢声笑语,11
欢快,11
欢聚,128
欢迎,36
欣喜,11
欣慰,11
欣欣向荣,185
欣赏,11
欲望,123
欺诈,54
欺负,11
欺骗,54
款式,38
款项,12
歇,177
歉意,11
歌,56
歌剧,56
歌咏,56
歌唱,56
歌声,56
歌手,56
歌星,56
歌曲,56
歌舞,56
歌词,56
歌迷,56
歌颂,56
止,117
止咳,62
止步,154
止血,62
正,3
正义,110
正在,3
正好,4
正如,4
正宗,39
正常,108
正式,3
正当,110
正是,4
正版,75
正直,11
正确,34
正能量,151
正规,34
正视,124
正面,86
此,67
此事,98
此刻,4
此前,47
此后,47
此处,16
此外,4
此时,4
此次,47
此致,21
此起彼伏,40
步,176
步伐,197
步入,36
步行,37
步骤,119
武力,54
武器,100
武术,50
武装,54
歧视,54
歪,71
歪曲,54
歹徒,54
死,82
死亡,82
死心,11
死心塌地,15
歼灭,170
残,173
残忍,11
残留,173
残疾,62
残疾人,61
残缺,169
残酷,11
殴打,54
段,57
段落,51
殷勤,11
殿堂,171
毁,82
毁坏,54
毁灭,54
毅力,123
毅然,3
母,20
母亲,20
母女,20
母子,20
母鸡,19
每,261
每当,4
每逢,18
毒,62
毒品,54
比,10
比不上,10
比例,149
比分,50
比喻,13
比如,4
比如说,4
比方,4
比比皆是,195
比试,93
比赛,50
比起,4
比较,42
比重,149
毕业,51
毕业生,51
毕竟,4
毛,186
毛巾,38
毛病,134
毛笔,38
毛衣,38
毫不,76
毫不犹豫,3
毫升,39
毫无,76
毫米,152
毯子,38
民主,110
民众,61
民俗,107
民办,51
民工,61
民意,61
民族,107
民歌,56
民用,92
民警,66
民间,89
气,145
气体,141
气候,18
气势,88
气味,39
气息,88
气愤,11
气氛,5
气泡,39
气派,88
气温,18
气球,100
气管,62
气象,53
气质,88
气馁,11
气魄,88
氛围,5
氧,141
氧气,141
水,39
水产品,39
水准,25
水分,62
水利,63
水域,63
水壶,38
水平,25
水库,63
水手,158
水晶,205
水果,39
水槽,38
水泥,205
水涨船高,49
水温,18
水源,63
水灵灵,88
水灾,82
水稻,63
水管,38
水落石出,134
水货,200
水面,63
水龙头,38
永不,76
永久,113
永恒,113
永远,4
汁,39
求,124
求助,166
求医,62
求婚,20
求学,51
求救,82
求职,51
求证,13
汇,156
汇合,156
汇报,36
汇款,12
汇率,12
汇聚,156
汇集,156
汉字,51
汉语,51
汗,58
汗水,15
江,63
池塘,63
池子,38
污染,141
污水,141
污秽,11
汤,39
汤圆,39
汪洋,262
汹涌,58
汽水,39
汽油,145
汽车,37
沉,71
沉思,11
沉浸,5
沉淀,193
沉甸甸,130
沉着,11
沉稳,11
沉迷,11
沉重,11
沉闷,11
沉默,11
沏,39
沐浴露,39
沙发,38
沙子,38
沙滩,63
沙漠,63
沙龙,128
沟,63
沟通,93
没,4
没事儿,4
没什么,4
没关系,4
没准儿,4
没劲,11
没完没了,177
没想到,4
没意思,11
没收,66
没有,76
没法儿,4
没用,4
没落,185
没说的,4
没辙,11
没错,4
沧桑,32
沮丧,11
河,63
河流,63
河畔,63
沸沸扬扬,89
沸腾,100
油,39
油画,56
治,62
治学,51
治安,66
治愈,62
治理,141
治疗,62
治病,62
沼泽,63
沽名钓誉,11
沾,71
沾光,263
沿,16
沿岸,63
沿海,63
沿着,176
沿线,16
沿途,37
泄,58
泄密,174
泄气,11
泄漏,82
泄露,174
泉,63
法,127
法制,127
法官,66
法庭,66
法律,127
法规,127
法语,51
法院,66
泛滥,89
泡,39
泡沫,169
波动,49
波及,79
波折,32
波浪,63
波涛,63
波澜,32
泥,39
泥土,63
泥潭,154
注,210
注入,58
注册,55
注定,4
注射,62
注意,84
注视,11
注重,15
泪,11
泪水,11
泰斗,31
泻,58
泼,71
泼冷水,73
洁净,88
洋,221
洋溢,88
洒,71
洗,71
洗手间,38
洗涤剂,39
洗澡,38
洗礼,32
洗衣机,38
洗衣粉,39
洞,63
津津有味,11
津贴,12
洪亮,40
洪水,82
活,137
活儿,20
活力,88
活动,128
活期,12
活泼,88
活该,11
活跃,185
洽谈,93
派,264
派出,36
派别,107
派遣,48
流,58
流传,89
流入,58
流利,51
流动,58
流向,58
流域,63
流失,58
流感,62
流氓,54
流水,58
流泪,11
流浪,131
流淌,58
流畅,88
流程,119
流血,62
流行,89
流转,52
流通,52
流量,179
流露,60
浅,150
浇,39
测,55
测定,55
测算,13
测试,55
测量,55
测验,51
浏览,75
浏览器,75
浑身,71
浓,150
浓厚,22
浓缩,193
浓郁,88
浓重,88
浩劫,82
浪,58
浪漫,88
浪费,151
浮,58
浮力,141
浮现,60
浮躁,11
浴室,38
海,63
海关,158
海内外,94
海军,95
海啸,82
海域,63
海外,94
海岸,63
海峡,63
海底,63
海报,56
海拔,63
海水,63
海洋,63
海浪,63
海湾,63
海滨,63
海滩,63
海盗,158
海绵,265
海藻,39
海边,63
海运,158
海量,179
海面,63
海鲜,39
浸泡,39
涂,71
消,250
消化,156
消失,85
消息,89
消极,11
消毒,62
消沉,11
消灭,170
消耗,151
消费,12
消费者,61
消遣,144
消防,66
消除,170
涉及,178
涉嫌,54
涌,58
涌入,58
涌现,60
涝,63
润,129
涨,49
涨价,137
涮,39
液体,39
液晶,75
涵义,134
涵盖,178
淀粉,39
淋,39
淌,71
淘,58
淘气,11
淘汰,48
淡,150
淡化,49
淡季,18
深,22
深信,13
深入,212
深入人心,125
深切,11
深刻,22
深化,49
深厚,22
深受,79
深处,16
深夜,18
深奥,88
深度,212
深思,11
深情,11
深深,22
深远,22
混,226
混乱,23
混凝土,205
混合,226
混浊,62
混淆,23
淹,82
添,199
添加,199
清,266
清凉,88
清单,210
清新,88
清明,18
清明节,18
清晨,18
清晰,88
清楚,34
清洁,145
清洁工,20
清洗,172
清淡,88
清理,172
清真寺,171
清脆,88
清醒,123
清除,170
清静,88
渊源,134
渐渐,3
渔民,158
渔船,158
渗,39
渗透,89
渠道,119
渡,267
渡过,170
渣子,39
温习,51
温和,108
温室,141
温度,18
温度计,218
温暖,11
温柔,11
温泉,144
温馨,88
港,158
港口,158
渴,39
渴望,11
游,144
游人,144
游客,61
游戏,75
游戏机,75
游泳,50
游泳池,38
游玩,144
游船,158
游行,128
游览,144
渺小,11
湖,63
湖泊,63
湿,18
湿度,18
湿润,18
溅,71
源于,142
源头,134
源泉,134
源源不断,195
溜,71
溜达,71
溢,58
溶解,39
滋味,39
滋润,88
滑,71
滑冰,50
滑梯,38
滑稽,11
滑雪,50
滔滔不绝,11
滚,71
滚动,202
滞后,87
滞留,173
满,268
满怀,11
满意,11
满足,155
滥用,54
滨海,63
滴,71
漂,58
漂亮,88
漆,38
漏,71
漏洞,134
演,56
演习,95
演出,56
演变,148
演员,56
演唱,56
演唱会,56
演奏,56
演戏,56
演技,56
演播室,56
演示,55
演练,55
演绎,56
演艺圈,56
演讲,128
演说,128
漠然,11
漫,58
漫游,144
漫画,56
漫长,32
潇洒,11
潜力,25
潜在,178
潜水,50
潜移默化,3
潜能,25
潜艇,158
潦草,23
潮,58
潮流,58
潮湿,18
澄清,13
激光,150
激动,11
激励,79
激化,49
激发,79
激情,123
激活,79
激烈,93
激素,62
激起,79
瀑布,63
灌,39
灌溉,63
灌输,89
火,100
火候,39
火山,63
火暴,185
火柴,38
火灾,82
火炬,167
火热,185
火焰,100
火箭,100
火腿,39
火花,100
火药,100
火车,37
火辣辣,71
火速,3
火锅,39
灭,170
灭亡,54
灭绝,53
灯,38
灯光,38
灯泡,38
灯笼,38
灰,150
灰尘,141
灰心,11
灰色,150
灵,114
灵巧,88
灵感,123
灵敏,78
灵机一动,11
灵活,78
灵通,78
灵魂,123
灼热,62
灾,82
灾区,131
灾害,82
灾难,82
灿烂,88
炉子,38
炉灶,38
炎热,18
炎症,62
炒,39
炒作,89
炒股,137
炖,39
炫耀,11
炭,145
炮,100
炸,39
炸弹,100
炸药,100
点,119
点击率,125
点名,166
点头,11
点子,119
点心,39
点火,100
点燃,100
点缀,88
点评,84
炼,219
烂,71
烈士,171
烘干,39
烘托,5
烟,39
烟囱,38
烟火,100
烟花,100
烤,39
烤肉,39
烤鸭,39
烦,11
烦恼,11
烦躁,11
烦闷,11
烧,39
烧毁,54
烧烤,39
烫,39
热,120
热带,63
热心,11
热情,123
热气,39
热气球,50
热水,39
热水器,38
热潮,58
热点,120
热烈,11
热爱,11
热线,166
热腾腾,39
热衷,15
热量,141
热门,120
热闹,11
烹调,39
焊,59
焕发,88
焚烧,141
焦,145
焦急,11
焦点,120
焦虑,11
焦距,152
焦躁,11
焰火,100
然后,4
然而,4
煎,39
煤,145
煤气,145
煤炭,145
煤矿,145
照,155
照例,4
照办,155
照常,18
照料,20
照明,38
照样,4
照片,56
照相,56
照耀,88
照顾,11
煮,39
煲,39
煽动,54
熄火,37
熊,19
熏,39
熏陶,79
熙熙攘攘,195
熟,39
熟人,20
熟悉,25
熟练,25
熬,39
熬夜,18
燃放,100
燃料,145
燃气,145
燃油,145
燃烧,100
燕子,19
爆,100
爆冷门,50
爆发,112
爆满,195
爆炸,100
爆竹,100
爪子,71
爬,71
爬山,50
爱,11
爱不释手,11
爱人,20
爱国,97
爱好,25
爱心,131
爱情,11
爱惜,11
爱护,11
爱理不理,11
爱面子,11
爵士,95
父亲,20
父女,20
父子,20
父母,20
爷爷,20
爸,20
爸爸,20
爹,20
爽,39
爽快,11
片,99
片子,56
片段,56
片面,23
版,75
牌,159
牌子,159
牌照,55
牙,71
牙刷,38
牙膏,39
牙齿,71
牛,19
牛仔裤,38
牛奶,39
牡丹,63
牢,22
牢固,22
牢牢,15
牢记,85
牧场,63
牧民,61
物业,38
物价,12
物体,53
物品,38
物流,158
物证,171
物质,141
物资,131
牲畜,63
牵,71
牵制,170
牵头,14
牵扯,154
牵挂,11
牵涉,154
特,186
特产,39
特价,137
特例,104
特别,42
特制,59
特地,36
特大,82
特定,69
特征,134
特快,37
特性,134
特意,36
特有,81
特权,130
特殊,81
特点,134
特色,88
特质,134
特邀,36
特长,25
牺牲,82
犯,54
犯愁,11
犯罪,54
犯规,50
状元,269
状况,5
状态,5
犹如,4
犹豫,11
犹豫不决,11
狂,177
狂欢,128
狂欢节,128
狂热,11
狗,19
狠,177
狡猾,11
独,122
独一无二,81
独唱,56
独家,136
独特,88
独立,110
独立自主,110
独自,122
独身,20
狭小,23
狭窄,23
狭隘,11
狮子,19
狼,19
狼狈,11
猎人,19
猎犬,19
猖狂,54
猛,177
猛烈,170
猛然,3
猜,13
猜想,13
猜测,13
猜谜,50
猩猩,19
猪,19
猫,19
献,131
献血,131
猴,19
玄,114
玄机,134
率,149
率先,3
率领,36
玉,205
玉米,39
王,41
王后,20
王国,95
王子,20
王牌,159
玩儿,71
玩具,38
玩意儿,4
玩耍,50
玫瑰,39
环,270
环保,145
环境,5
环球,94
环绕,16
环节,119
现代,107
现代化,106
现任,48
现在,4
现场,128
现实,34
现成,34
现有,47
现状,5
现行,127
现象,5
现金,12
玻璃,205
珍惜,11
珍珠,205
珍藏,171
珍视,11
珍贵,171
珍重,11
珠宝,38
班,51
班级,51
班长,20
球,50
球员,50
球场,50
球拍,38
球星,50
球迷,61
球队,50
球鞋,38
理,219
理事,26
理会,11
理发,38
理念,123
理性,123
理想,123
理所当然,80
理智,11
理由,134
理直气壮,11
理睬,11
理科,51
理解,13
理论,107
理财,12
琢磨,124
琴,56
瑞雪,18
瑰宝,171
瓜,39
瓜分,54
瓜子,39
瓦,186
瓶,39
瓶子,38
瓶颈,134
瓷,205
瓷器,56
甘心,76
甚至,4
甚至于,4
甜,39
甜头,188
甜美,88
甜蜜,11
生,103
生产,59
生前,20
生动,88
生命,53
生命线,35
生存,53
生平,171
生态,144
生怕,4
生意,137
生成,193
生效,127
生日,18
生机,88
生死,32
生气,11
生活,144
生活费,12
生涯,32
生物,90
生理,62
生病,62
生硬,11
生育,20
生词,51
生长,63
用,92
用不着,4
用于,92
用人,48
用力,71
用功,51
用品,38
用处,134
用得着,4
用心,15
用意,134
用户,61
用来,92
用法,92
用途,92
用餐,39
甩,71
田,63
田径,50
由,155
由于,142
由来,134
由此,4
由此可见,4
由此看来,4
由衷,11
甲,41
申办,55
申报,55
申请,55
申领,55
电,145
电信,65
电力,145
电动,37
电动车,37
电台,56
电器,38
电子版,75
电子邮件,166
电影,56
电影院,56
电报,166
电梯,38
电池,145
电源,145
电灯,38
电线,38
电网,145
电脑,75
电视,56
电视剧,56
电视台,56
电视机,38
电讯,65
电话,166
电车,37
电铃,38
电饭锅,39
男,20
男人,20
男士,20
男女,20
男子,20
男孩儿,20
男性,20
男朋友,20
男生,20
画,56
画儿,56
画册,56
画家,56
画展,56
画蛇添足,146
画面,56
画龙点睛,88
畅谈,93
畅通,78
畅销,125
界,220
界定,13
界线,23
界限,23
畏惧,11
畏缩,11
留,173
留下,173
留学,51
留学生,51
留心,84
留念,171
留恋,11
留意,84
留神,84
留言,166
略,42
略微,42
番,33
番茄,39
畸形,62
疏导,78
疏忽,134
疏散,82
疏通,78
疑惑,11
疑点,134
疑虑,11
疑问,134
疗养,62
疗效,62
疗法,62
疫苗,62
疯,71
疯子,20
疯狂,177
疲倦,11
疲劳,62
疲惫,11
疲惫不堪,11
疼,11
疼痛,62
疾病,62
病,62
病人,62
病床,62
病情,62
病房,38
病毒,62
病症,62
症状,62
症结,134
痒,71
痕迹,197
痛,11
痛心,11
痛快,11
痛苦,11
痰,62
痴呆,62
痴心,11
痴迷,11
瘟疫,62
瘦,88
瘫,71
瘫痪,62
瘾,242
癌,62
癌症,62
登,52
登山,50
登录,55
登机,37
登记,55
登陆,52
白,150
白天,18
白白,85
白色,150
白菜,39
白酒,39
