token,community
吵架,5
吸,10
吸取,5
吸引,5
吸收,5
吸毒,1
吸烟,1
吸管,10
吸纳,5
吹,10
吹捧,5
吹牛,5
吻,1
吻合,4
吼,5
呀,0
呆,10
呈现,5
告,5
告别,9
告状,5
告知,5
告示,7
告诉,5
告诫,5
告辞,5
呐喊,5
呕吐,1
员,3
员工,3
呛,1
呜咽,5
呢,0
周,0
周到,2
周围,8
周密,2
周年,9
周旋,5
周期,4
周末,0
周边,8
味儿,10
味精,10
味道,10
呵护,5
呼吁,5
呼吸,1
呼唤,5
呼声,5
呼应,4
呼救,1
呼风唤雨,2
命,1
命令,5
命名,4
命运,5
命题,7
和,0
和尚,7
和平,2
和平共处,2
和气,2
和睦,2
和蔼,2
和解,5
和谐,2
咖啡,10
咧嘴,5
咨询,7
咬,10
咱,0
咱们,3
咳,1
咳嗽,1
咸,10
咽,1
咽喉,1
哀求,5
品,10
品位,2
品尝,10
品德,2
品牌,6
品种,10
品行,2
品质,2
哄,5
哄堂大笑,5
哆嗦,5
哇,0
哈哈,0
响,7
响亮,7
响声,7
响应,5
响起,7
哎,0
哎呀,0
哑,1
哗变,5
哗然,5
哥,3
哥哥,3
哦,0
哪,0
哪些,0
哪儿,0
哪怕,0
哪里,0
哭,5
哭泣,5
哭笑不得,5
哲学,7
哺育,4
哼,0
唉,0
唠叨,5
唤起,5
售价,6
售票,9
售货员,3
唯,0
唯一,0
唯独,0
唱,7
唱歌,7
唱片,7
唾液,1
啃,10
商业,6
商人,3
商务,6
商品,10
商场,10
商城,10
商店,10
商标,5
商讨,9
商贩,3
商贾,3
商量,5
啊,0
啤酒,10
啦,0
啦啦队,9
喂,0
喂养,10
善,2
善于,2
善意,2
善良,2
喇叭,7
喉咙,1
喊,5
喘,1
喘息,5
喜事,11
喜出望外,5
喜剧,7
喜好,2
喜庆,0
喜怒哀乐,5
喜悦,5
喜欢,5
喜洋洋,5
喜爱,5
喜糖,10
喜酒,9
喝,10
喝彩,5
喧哗,2
喧闹,2
喷,10
喷泉,10
嗅觉,2
嗓子,1
嗜好,2
嘉宾,9
嘉年华,9
嘛,0
嘱咐,5
嘲弄,5
嘲笑,5
嘴,1
嘴唇,1
嘴巴,1
嘿,0
器官,1
器材,10
器械,10
噪声,10
噪音,10
嚷,5
嚼,10
囚犯,3
四,0
四合院,10
四周,8
四处,0
四季,0
四面八方,0
回,9
回信,7
回到,9
回升,4
回去,9
回味,5
回国,9
回复,5
回头,5
回家,9
回应,5
回归,9
回忆,5
回忆录,7
回想,5
回扣,5
回报,6
回收,10
回来,9
回答,5
回落,4
回避,5
回顾,5
回馈,6
回首,5
因,0
因为,0
因人而异,4
因此,0
因素,4
因而,0
团,3
团伙,5
团体,3
团员,3
团圆,0
团结,2
团聚,0
团长,3
团队,9
园,10
园地,10
园林,10
困,10
困境,4
困惑,5
困扰,5
困难,4
围,10
围墙,10
围巾,10
围绕,4
固定,4
固执,2
固然,0
国,9
国产,6
国会,3
国内,8
国土,10
国外,8
国学,7
国宝,9
国家,8
国庆,0
国徽,7
国情,4
国旗,7
国有,8
国歌,7
国民,3
国王,3
国画,7
国籍,3
国防,3
国际,8
图,7
图书,7
图书馆,10
图像,7
图形,7
图案,10
图片,7
图画,7
图纸,7
图表,7
圆,10
圆形,10
圆满,2
圆珠笔,10
圈,10
圈套,5
圈子,3
土,10
土匪,2
土地,10
土壤,10
土生土长,3
土豆,10
圣诞节,0
圣贤,7
在,4
在乎,5
在于,4
在内,0
在场,9
在家,9
在意,5
在线,7
在职,7
地,5
地上,10
地下,10
地下室,10
地下水,10
地位,2
地区,8
地名,7
地图,7
地址,7
地域,8
地带,8
地形,10
地方,8
地板,10
地步,4
地段,8
地毯,10
地点,8
地狱,2
地球,10
地理,10
地质,10
地道,10
地铁,9
地铁站,9
地震,10
地面,10
场,9
场合,7
场地,10
场所,10
场景,7
场面,2
场馆,10
均匀,10
均衡,2
坏,5
坏事,11
坏人,2
坏处,4
坐,10
坐下,10
坐落,8
坑,10
块,10
坚信,5
坚决,2
坚固,2
坚守,2
坚定,2
坚实,2
坚强,2
坚持,0
坚持不懈,2
坚硬,10
坚韧,2
坛,10
坝,10
坟,9
坟墓,9
坠,10
坡,10
坦克,9
坦然,2
坦率,2
坦白,2
坦诚,2
垂,10
垂头丧气,5
垃圾,10
垄断,5
型,9
型号,10
垫,10
垫子,10
垫底,9
垮,10
埋,5
埋伏,5
埋怨,5
埋没,5
埋藏,5
城,8
城乡,8
城区,8
城墙,10
城市,8
城里,8
城镇,8
培养,4
培育,4
培训,7
培训班,7
基于,4
基准,4
基因,1
基地,6
基层,8
基本,0
基本上,0
基本功,2
基督教,7
基础,2
基金,6
堂,10
堆,0
堆砌,10
堕落,5
堡垒,10
堤,10
堤坝,10
堪称,4
堵,10
堵塞,4
堵车,9
塌,10
塑料,10
塑料袋,10
塑造,4
塔,9
塞,10
填,10
填充,4
填写,6
填空,7
填补,4
境内,8
境地,4
境外,8
境界,2
境遇,4
墓,9
墓地,9
墓碑,9
墙,10
墙壁,10
增,4
增产,10
增值,6
增加,4
增多,4
增大,4
增强,4
增收,6
增添,4
增进,4
增长,4
墨,10
墨水,10
壁画,7
士兵,3
士气,2
壮,2
壮丽,2
壮大,4
壮实,2
壮胆,5
壮观,2
声,7
声明,7
声望,2
声称,5
声誉,2
声音,7
壳,10
壶,10
处,8
处于,4
处分,5
处在,4
处境,4
处处,0
处方,1
处理,5
处罚,5
处置,5
处长,3
备受,5
备用,10
备课,7
复习,7
复兴,2
复制,1
复印,7
复原,1
复发,1
复合,4
复杂,5
复查,5
复活,1
复苏,4
夏令营,7
夏天,0
夏季,0
外,0
外交,6
外交官,3
外企,8
外公,3
外出,9
外卖,10
外号,4
外国,8
外地,8
外头,8
外套,10
外婆,3
外币,6
外形,10
外援,9
外文,7
外星人,10
外来,8
外汇,6
外界,8
外科,1
外籍,8
外行,2
外衣,10
外表,2
外观,10
外语,7
外貌,2
外贸,6
外资,8
外边,8
外部,8
外面,8
多,0
多久,0
多么,0
多亏,0
多云,10
多余,0
多元,10
多功能,9
多劳多得,6
多半,0
多媒体,7
多少,0
多年,0
多年来,0
多心,2
多数,0
多方面,0
多样,2
多次,0
多种,0
多边,9
夜,0
夜以继日,2
夜市,10
夜总会,10
夜晚,0
夜校,7
夜班,0
夜里,0
夜间,0
够,0
够呛,0
大,2
大事,11
大于,4
大人,3
大众,3
大伙儿,3
大会,9
大体,0
大体上,0
大使,3
大使馆,3
大公无私,2
大力,2
大包大揽,2
大厅,10
大厦,10
大吃一惊,5
大同小异,4
大名鼎鼎,2
大哥,3
大地,10
大型,9
大声,5
大多,0
大多数,0
大大,4
大大咧咧,2
大夫,3
大奖赛,9
大妈,3
大姐,3
大学,7
大学生,3
大宗,6
大家,3
大家庭,3
大小,10
大局,4
大巴,9
大师,3
大幅度,4
大惊小怪,5
大意,4
大批,0
大方,2
大有可为,4
大棚,10
大楼,10
大概,0
大模大样,5
大款,3
大气,10
大海,10
大熊猫,10
大爷,3
大片,7
大笔,6
大米,10
大约,0
大纲,7
大肆,2
大胆,2
大脑,1
大腕儿,3
大臣,3
大自然,2
大致,0
大街,9
大街小巷,9
大衣,10
大规模,6
大象,10
大赛,9
大选,3
大道,9
大部分,0
大都,0
大量,0
大门,10
大队,8
大陆,8
大雁,10
大面积,6
天,0
天上,10
天下,8
天主教,7
天使,2
天分,2
天地,2
天堂,2
天平,4
天性,2
天才,2
天文,10
天桥,9
天气,10
天然,2
天然气,10
天生,2
天真,2
天空,10
天线,7
天经地义,2
天赋,2
天长地久,5
天鹅,10
太,0
太太,3
太平,2
太极,9
太极拳,9
太空,10
太阳,10
太阳能,10
夫人,3
夫妇,3
夫妻,3
失业,3
失业率,6
失传,3
失利,9
失去,5
失恋,5
失控,5
失效,5
失明,1
失望,5
失灵,5
失眠,1
失落,5
失误,4
失败,9
失踪,1
头,1
头发,1
头号,9
头头是道,5
头晕,1
头条,7
头疼,5
头脑,2
头衔,9
头部,1
头顶,1
夸,5
夸大,5
夸夸其谈,5
夸奖,5
夸张,2
夸耀,5
夹,10
夺,9
夺冠,9
夺取,5
夺魁,9
奇妙,2
奇怪,2
奇特,2
奇花异草,10
奇迹,2
奉献,2
奋力,2
奋勇,2
奋斗,2
奏,7
奏效,1
契机,4
契约,4
奔,10
奔波,5
奔赴,9
奔跑,9
奖,9
奖励,6
奖品,6
奖学金,7
奖杯,9
奖牌,9
奖金,6
奖项,9
套,10
套餐,10
奠定,4
奢侈,2
奢望,5
奥秘,5
奥运会,9
女,3
女人,3
女儿,3
女士,3
女婿,3
女子,3
女孩儿,3
女性,3
女朋友,3
女生,3
奴隶,3
奶,10
奶奶,3
奶牛,10
奶粉,10
奶茶,10
奸诈,2
她,3
她们,3
好,2
好久,0
好事,11
好人,2
好似,0
好像,0
好友,3
好吃,10
好听,7
好在,0
好坏,4
好处,4
好多,0
好奇,5
好奇心,2
好好,0
好学,2
好客,2
好家伙,0
好心,3
好心人,3
好意,5
好感,5
好歹,0
好比,0
好玩儿,2
好看,2
好笑,2
好评,5
好说,0
好转,4
好运,5
如,0
如一,0
如下,5
如今,0
如何,0
如同,0
如实,2
如意,5
如愿以偿,2
如果,0
如果说,0
如此,0
如醉如痴,5
妄想,2
妇女,3
妈,3
妈妈,3
妒忌,5
妖怪,2
妙,2
妥,1
妥协,5
妥善,2
妥当,2
妨害,5
妨碍,5
妹,3
妹妹,3
妻子,3
始终,0
姐,3
姐妹,3
姐姐,3
姑姑,3
姑娘,3
姓,3
姓名,3
姓氏,3
委员,3
委员会,3
委婉,2
委屈,5
委托,6
姜,10
姥姥,3
姥爷,3
姨,3
姿势,1
姿态,1
威信,2
威力,2
威慑,5
威胁,5
威风,2
娃娃,3
娇惯,2
娇气,2
娘,3
娱乐,7
娶,3
婚姻,3
婚礼,3
婚纱,10
婴儿,3
媒体,7
媲美,4
媳妇,3
嫁,3
嫁妆,3
嫂子,3
嫉妒,5
嫌,5
嫌弃,5
嫌疑,5
嫦娥,10
嫩,10
嬉笑,5
子,3
子女,3
子孙,3
子弟,3
子弹,10
孕妇,3
孕育,4
字,7
字体,7
字典,7
字幕,7
字母,7
字眼,7
字迹,7
存,10
存在,4
存心,0
存折,6
存放,10
存款,6
孙女,3
孙子,3
孝敬,5
孝顺,2
季,0
季度,0
季节,0
孤儿,3
孤单,5
孤独,5
孤立,5
孤陋寡闻,2
孤零零,5
学,7
学业,7
学习,7
学会,5
学位,7
学分,7
学历,7
学员,3
学堂,7
学士,7
学子,3
学年,7
学时,7
学期,7
学术,7
学校,7
学生,3
学科,7
学者,7
学艺,7
学说,7
学费,6
学问,7
学院,7
孩子,3
孪生,3
孵化,10
宁可,0
宁愿,0
宁静,2
它,3
它们,3
宇宙,10
宇航员,10
守,5
守候,5
守护,5
守株待兔,5
安,12
安全,5
安宁,2
安定,2
安心,2
安慰,5
安抚,5
安排,4
安检,9
安眠药,1
安稳,2
安置,4
安装,4
安逸,2
安静,2
完,9
完了,9
完全,0
完善,4
完备,2
完好,2
完成,4
完整,2
完毕,0
完美,2
完蛋,5
宏伟,2
宏大,2
宏观,4
宗,10
宗教,7
宗旨,4
官,3
官僚,3
官僚主义,5
官兵,3
官司,5
官吏,3
官员,3
官方,7
定,4
定为,4
定义,4
定价,6
定位,4
定做,0
定向,6
定居,4
定心丸,16
定时,0
定期,0
定论,5
定金,6
宝,6
宝宝,3
宝库,9
宝石,10
宝藏,9
宝贝,3
宝贵,2
实习,7
实事求是,2
实体,6
实况,7
实力,2
实在,0
实地,9
实惠,2
实施,4
实物,9
实现,4
实用,2
实行,4
实话,0
实话实说,0
实质,4
实践,4
实际,2
实际上,0
实验,5
实验室,10
宠,2
宠爱,5
宠物,10
审,5
审判,5
审定,5
审批,6
审查,5
审核,5
审美,2
审视,5
客人,9
客厅,10
客户,3
客房,10
客机,9
客气,2
客流,9
客观,2
客车,9
客运,9
宣传,7
宣告,4
宣布,5
宣扬,5
宣泄,5
宣称,5
宣言,4
宣誓,7
宣读,9
室,10
宪法,4
宫,3
宫廷,3
宫殿,9
宰,10
害,5
害怕,5
害羞,5
害臊,5
害虫,10
宴会,9
家,10
家乡,3
家人,3
家伙,3
家具,10
家务,3
家喻户晓,2
家园,10
家境,2
家家户户,3
家属,3
家庭,3
家政,3
家教,3
家族,3
家用,10
家电,10
家禽,10
家里,3
家长,3
容光焕发,1
容忍,5
容易,0
容纳,12
容许,0
容量,10
容颜,1
宽,10
宽厚,2
宽容,2
宽广,2
宽度,10
宽恕,5
宽敞,2
宽松,4
宽泛,2
宽阔,2
宾馆,10
宿舍,10
寂寞,5
寂静,2
寄,6
寄托,5
密,10
密不可分,4
密切,5
密封,10
密度,10
密码,6
密集,0
富,12
富人,3
富含,10
富强,2
富有,2
富翁,3
富裕,2
富豪,3
富足,2
寒假,0
寒冷,10
寓意,4
寓言,7
寝室,10
察看,9
察觉,5
寡妇,3
寥寥无几,2
寸,10
对,4
对不起,0
对于,4
对付,5
对准,4
对外,6
对峙,5
对应,4
对弈,5
对待,5
对得起,5
对手,9
对抗,5
对方,3
对比,4
对照,4
对白,7
对称,10
对立,5
对策,4
对联,7
对话,9
对象,4
对面,8
寺,7
寺庙,7
寻,5
寻常,2
寻找,5
寻求,5
寻觅,5
导向,4
导师,7
导弹,10
导游,9
导演,7
导火索,4
导致,0
导航,7
寿司,10
寿命,10
封,7
封建,5
封锁,5
封闭,2
封面,7
封顶,4
射,10
射击,9
将,0
将军,3
将来,0
将要,0
将近,0
尊严,2
尊敬,5
尊贵,2
尊重,5
小,2
小丑,2
小于,4
小人,2
小伙子,3
小偷儿,2
小区,10
小卒,3
小吃,10
小品,7
小型,9
小声,5
小姐,3
小学,7
小学生,3
小孩儿,3
小康,2
小心,5
小心翼翼,0
小提琴,7
小时,0
小时候,3
小曲,7
小朋友,3
小气,2
小溪,10
小王,3
小看,5
小组,9
小说,7
小贩,3
小费,6
小路,9
小麦,10
少,4
少不了,0
少儿,3
少女,3
少年,3
少数,0
少有,2
少林寺,7
少见,2
少量,0
尖,10
尖端,2
尖锐,2
尚,0
尚未,0
尝,10
尝试,5
尤为,0
尤其,0
就,0
就业,7
就任,3
就医,1
就地,0
就座,10
就是,0
就是说,0
就算,0
就职,3
就要,0
就诊,1
就读,7
就近,0
就餐,10
尴尬,5
尸体,9
尺,10
尺子,10
尺寸,10
尺度,10
尼龙,10
尽,2
尽力,2
尽可能,2
尽头,8
尽快,0
尽情,2
尽早,0
尽管,0
尽量,2
尾声,0
尾巴,1
尾气,10
尿,1
局,9
局势,5
局部,1
局长,3
局限,4
局面,4
层,10
层出不穷,0
层次,7
层面,0
居住,10
居民,3
居民楼,10
居然,0
居高临下,2
屈服,5
届,9
届时,0
屋,10
屋子,10
屋顶,10
屏幕,7
展出,9
展开,4
展望,5
展现,5
展示,5
展览,9
展览会,9
属,4
属于,4
属性,4
屠杀,5
屡,0
屡次,0
履行,3
屯,8
山,10
山冈,10
山区,8
山坡,10
山寨,5
山岭,10
山峰,10
山川,2
山谷,10
山路,9
山顶,10
屹立,10
岁,3
岁数,3
岁月,5
岂有此理,0
岗位,3
岛,10
岛屿,10
岩石,10
岳母,3
岳父,3
岸,10
岸上,10
峡谷,10
峰会,9
峰回路转,5
崇尚,5
崇拜,5
崇高,2
崛起,2
崩溃,5
崭新,2
巅峰,3
川流不息,0
巡逻,5
工业,6
工人,3
工会,3
工作,6
工作日,0
工作量,6
工具,10
工厂,6
工商,6
工商界,3
工地,4
工夫,2
工序,10
工整,2
工科,7
工程,4
工程师,3
工艺,10
工艺品,10
工资,6
左,1
左右,10
左边,8
左顾右盼,5
巧,2
巧克力,10
巧合,5
巧妙,2
巨人,2
巨型,9
巨大,2
巨头,6
巨星,7
巨额,6
巩固,4
巫婆,2
差,4
差不多,4
差别,4
差异,4
差距,4
差错,4
差额,4
已,0
已经,0
巴不得,0
巴士,9
市,8
市区,8
市场,6
市场经济,4
市民,3
市长,3
布,10
布局,4
布满,10
布置,4
帅,2
帅哥,3
帆,9
帆船,9
师傅,3
师父,3
师生,3
师范,7
师资,7
师长,3
希望,5
帐子,10
帐篷,10
帖子,7
帘子,10
帝国,3
帝国主义,5
带,10
带动,5
带头,2
带头人,7
带有,4
带来,5
带路,9
带队,9
带领,9
席,10
席位,6
帮,6
帮助,6
帮忙,6
帮手,3
常,0
常人,0
常常,0
常年,0
常态,4
常温,10
常理,4
常用,4
常见,2
常规,0
常识,2
帽子,10
幅,7
幅度,4
幕,7
幕后,8
幢,10
干,6
干事,3
干什么,0
干净,10
干吗,0
干戈,5
干扰,5
干旱,10
干杯,5
干活儿,6
干涉,5
干燥,10
干脆,0
干部,3
干预,5
平,9
平价,6
平凡,2
平原,10
平台,7
平和,2
平均,0
平坦,2
平安,5
平常,0
平常心,2
平息,5
平方,10
平方米,10
平日,0
平时,0
平民,3
平淡,2
平稳,2
平等,2
平衡,2
平静,2
平面,10
年,0
年代,0
年初,0
年前,0
年夜饭,10
年底,0
年度,0
年画,7
年级,7
年纪,3
年终,0
年薪,6
年轻,3
年迈,3
年限,6
年龄,3
并,0
并且,0
并列,9
并行,4
并购,6
并非,0
幸亏,0
幸免,1
幸好,0
幸存,1
幸福,2
幸运,5
幻影,2
幻想,2
幻觉,2
幼儿园,7
幼稚,2
幽默,2
广,2
广义,4
广告,7
广场,10
广大,3
广播,7
广泛,2
广阔,2
庄严,2
庄园,10
庄稼,10
庆典,9
庆幸,5
庆祝,9
庆贺,9
床,10
床位,1
序,7
序幕,4
库,10
应,0
应付,5
应对,5
应当,0
应急,1
应有尽有,2
应用,4
应聘,3
应该,0
应邀,9
应酬,9
底,0
底下,8
底子,2
底层,3
底线,4
底蕴,2
店,10
庙,9
庙会,0
庞大,2
废,10
废品,10
废墟,1
废寝忘食,2
废物,10
废话,0
废除,4
度,10
度假,9
度过,4
座,10
座位,10
座右铭,2
座谈,9
座谈会,9
康复,1
庸俗,2
廉价,2
廉政,5
廉正,2
廉洁,2
延,4
延伸,4
延期,4
延续,0
延缓,4
延误,4
延长,4
建,4
建交,9
建成,4
建树,4
建立,4
建筑,10
建筑师,7
建筑物,10
建议,5
建设,4
建造,4
开,10
开业,4
开会,9
开关,10
开创,4
开办,4
开动,10
开发,6
开发区,8
开发商,6
开口,5
开启,4
开场,9
开场白,7
开垦,10
开夜车,0
开天辟地,2
开头,7
开始,0
开学,7
开展,4
开工,4
开幕,9
开幕式,9
开张,4
开心,2
开拓,4
开支,6
开放,17
开朗,2
开机,7
开枪,5
开水,10
开玩笑,5
开花,10
开设,4
开车,9
开辟,4
开通,4
开采,10
开销,6
开阔,2
开除,3
异口同声,5
异常,0
异性,3
异想天开,2
异议,5
弄,10
弄虚作假,5
弊病,4
弊端,4
式,4
弓,10
引,5
引人入胜,2
引人注目,2
引入,9
引发,5
引导,5
引擎,7
引用,5
引经据典,5
引诱,5
引起,5
引进,3
引领,5
弘扬,3
弟,3
弟子,3
弟弟,3
张,7
张扬,3
张灯结彩,0
张贴,7
弥漫,10
弥补,4
弦,7
弯,10
弯曲,10
弱,4
弱势,4
弱点,4
弹,10
弹性,10
强,2
强制,0
强加,5
强劲,2
强势,4
强化,4
强占,5
强壮,2
强大,2
强度,10
强烈,2
强盗,2
强硬,2
强行,0
强调,5
强迫,5
强项,4
归,9
归宿,4
归属,6
归来,9
归根到底,0
归纳,5
归结,4
归还,6
当,0
当下,0
当中,8
当之无愧,2
当事人,5
当今,0
当代,7
当众,0
当作,4
当初,0
当前,0
当务之急,4
当即,0
当地,8
当场,0
当天,0
当年,0
当心,0
当成,4
当日,0
当时,0
当晚,0
当然,0
当真,0
当着,5
当选,3
当面,0
录,7
录像,7
录制,7
录取,7
录音,7
录音机,7
形,10
形势,4
形容,5
形式,4
形形色色,0
形影不离,9
形态,4
形成,4
形状,10
形象,2
彩电,7
彩票,6
彩色,10
彩虹,10
彩霞,10
彬彬有礼,2
影像,7
影响,5
影响力,2
影子,1
影星,7
影片,7
影视,7
影迷,3
彻夜,0
彻底,0
彼此,3
往,4
往事,5
往后,0
往常,0
往年,0
往往,0
往日,0
往来,9
往返,9
征,6
征收,6
征服,5
征求,5
征集,3
待,0
待会儿,0
待遇,6
很,0
很难说,0
律师,5
徐徐,0
徒弟,3
徒步,9
得,0
得不偿失,6
得了,1
得以,0
得体,2
得出,5
得分,9
得到,5
得力,2
得天独厚,2
得失,5
得当,2
得意,5
得意扬扬,5
得手,9
得益于,4
得知,5
得罪,5
徘徊,4
循序渐进,4
循环,10
微不足道,2
微信,7
微博,7
微型,9
微妙,2
微弱,2
微波炉,10
微笑,5
微观,2
德,12
心,2
心中,2
心事,5
心声,5
心安理得,2
心得,4
心态,2
心思,2
心急如焚,5
心情,2
心想事成,5
心意,5
心愿,5
心慌,5
心灵,2
心灵手巧,2
心爱,5
心理,2
心疼,5
心病,5
心目,2
心眼儿,2
心肠,2
心胸,2
心脏,1
心脏病,1
心血,2
心酸,5
心里,2
心里话,5
必,0
必不可少,4
必修,7
必定,0
必将,0
必然,0
必要,0
必需,0
必须,0
忌,0
忌口,10
忌讳,5
忍,5
忍不住,0
忍受,5
忍心,0
忍耐,5
忍饥挨饿,5
志愿,7
志愿者,6
志气,2
忘,5
忘不了,5
忘掉,5
忘记,5
忙,0
忙乱,5
忙活,5
忙碌,5
忠于,2
忠实,2
忠心,2
忠诚,2
忠贞,2
忧愁,5
忧虑,5
忧郁,5
快,4
快乐,2
快捷,2
快活,2
快点儿,0
快要,0
快车,9
快递,9
快速,4
快餐,10
念,7
念书,7
念头,4
念念不忘,5
忽悠,5
忽然,0
忽略,5
忽视,5
忽高忽低,4
怀孕,3
怀念,5
怀抱,1
怀旧,5
怀疑,5
怀着,5
怀里,1
态度,1
怎么,0
怎么办,0
怎么样,0
怎样,0
怕,0
怜惜,5
思前想后,5
思念,5
思想,2
思索,5
思维,2
思考,5
思路,4
怠工,5
怠慢,5
怡然自得,2
急,5
急于,0
急剧,4
急忙,0
急性,1
急救,1
急诊,1
急转弯,9
急迫,5
急需,5
性,4
性价比,6
性别,3
性命,1
性情,2
性格,2
性能,10
性质,4
怨,5
怨恨,5
怨气,5
怨言,5
怪,2
怪不得,0
怪异,2
怪物,2
总,0
总之,0
总体,0
总共,0
总数,6
总是,0
总理,3
总的来说,0
总监,3
总算,0
总经理,3
总结,5
总统,3
总而言之,0
总裁,3
总计,0
总部,3
总量,6
总额,6
恋恋不舍,5
恋爱,3
恍然大悟,5
恐吓,5
恐怕,0
恐怖,2
恐惧,5
恐慌,5
恐龙,10
恢复,4
恨,5
恨不得,0
恩人,3
恩怨,5
恩情,5
恩惠,5
恩赐,5
恭喜,0
恭维,5
息息相关,4
恰到好处,2
恰好,0
恰如其分,2
恰巧,5
恰当,2
恰恰,0
恰恰相反,0
恳求,5
恶,2
恶劣,2
恶化,4
恶心,1
恶性,1
恶意,5
恼羞成怒,5
悄悄,0
悔恨,5
悠久,2
悠闲,2
患,1
患有,1
患病,1
患者,1
悦耳,7
您,3
悬,10
悬崖,10
悬念,5
悬挂,10
悬殊,4
悲伤,5
悲剧,5
悲哀,5
悲惨,5
悲欢离合,5
悲痛,5
悲观,5
悼念,9
情,5
情不自禁,0
情人,3
情侣,3
情况,4
情形,4
情怀,5
情感,5
情愿,0
情报,5
情景,1
情结,5
情绪,5
情节,7
情调,2
情谊,5
惊,5
惊人,2
惊叹,5
惊喜,5
惊天动地,2
惊奇,5
惊心动魄,2
惊慌,5
惊慌失措,5
惊讶,5
惊诧,5
惊醒,0
惊险,2
惋惜,5
惦记,5
惨,5
惨痛,5
惨白,1
惨重,5
惩处,5
惩罚,5
惭愧,5
惯,2
惯例,4
惯性,2
想,0
想不到,5
想到,5
想念,5
想方设法,2
想法,4
想象,5
想起,5
惹,5
愁,5
愁眉苦脸,5
愈合,1
愈来愈,0
愈演愈烈,4
愉快,2
意义,4
意向,4
意味着,0
意图,4
意外,5
意志,2
意思,4
意想不到,5
意愿,2
意料,5
意料之外,5
意见,4
意识,2
愚公移山,2
愚蠢,2
感,5
感人,2
感兴趣,5
感冒,1
感到,5
感动,5
感受,5
感叹,5
感性,2
感恩,5
感情,5
感想,5
感慨,5
感染,1
感染力,2
感激,5
感觉,5
感触,5
感谢,5
愣,5
愤怒,5
愿,5
愿意,0
愿望,5
慈善,6
慈祥,2
慌,5
慌乱,5
慌张,5
慌忙,0
慎重,2
慢,4
慢性,1
慢慢,0
慢慢来,0
慢车,9
慰劳,6
慰问,9
慷慨,2
憋,1
懂,5
懂事,2
懂得,5
懒,2
懒得,0
懒惰,2
戈壁,10
戏,7
戏剧,7
戏曲,7
成,4
成为,4
成交,6
成人,3
成分,10
成功,4
成功率,6
成千上万,0
成员,3
成品,10
成型,10
成天,0
成家,3
成就,4
成年,3
成才,7
成效,4
成本,6
成果,4
成熟,2
成立,4
成绩,7
成群结队,0
成语,7
成长,4
成问题,0
我,3
我们,3
戒,7
戒备,5
戒指,10
戒烟,1
或,0
或多或少,0
或是,0
或者,0
或许,0
战争,5
战友,3
战场,3
战士,3
战斗,3
战术,9
战略,4
战胜,9
截,10
截止,0
截然不同,4
截至,0
戳,10
戴,10
户,10
户外,9
房东,6
房价,6
房地产,6
房子,10
房屋,10
房租,6
房间,10
所,0
所以,0
所作所为,4
所在,8
所属,0
所有,0
所谓,4
所长,3
扁,10
扇,10
扇子,10
手,1
手册,7
手动,7
手势,1
手头,8
手套,10
手工,10
手帕,10
手指,1
手掌,1
手术,1
手术室,1
手机,7
手枪,10
手段,4
手法,4
手续,6
手续费,6
手脚,1
手腕,1
手臂,1
手艺,10
手表,10
手里,8
才,0
才华,2
才能,0
扎,10
扎实,2
扎根,2
扑,10
扑克,9
扑面而来,10
扒,10
打,10
打交道,9
打仗,3
打倒,5
打击,5
打动,2
打包,10
打印,7
打印机,7
打发,9
打听,5
打官司,5
打岔,5
打工,6
打开,10
打扫,10
打扮,10
打扰,5
打折,6
打招呼,5
打捞,9
打搅,5
打断,5
打架,5
打牌,9
打猎,9
打球,9
打电话,7
打盹儿,0
打破,4
打磨,10
打算,2
打败,5
打车,9
打通,4
打造,4
打量,5
打针,1
打雷,10
扔,10
托,6
托付,5
扛,10
扣,10
扣人心弦,2
扣押,5
扣留,5
扣除,6
执意,0
执法,5
执照,6
执着,5
执行,4
扩,4
扩大,4
扩展,4
扩建,4
扩张,4
扩散,4
扫,10
扫兴,5
扫墓,9
扫描,7
扫除,4
扬,12
扭,10
扭头,5
扭曲,5
扭转,4
扮,7
扮演,7
扯,10
扰乱,5
扳,10
扶,10
扶持,6
批,0
批准,6
批判,5
批发,6
批评,5
找,5
找出,5
找到,5
承办,4
承包,10
承受,5
承担,3
承认,5
承诺,5
承载,3
技巧,4
技术,6
技能,2
技艺,10
抄,10
抄写,7
抄袭,5
把,6
把关,5
把手,1
把握,4
把柄,1
抑制,5
抑扬顿挫,7
抑郁,5
抑郁症,1
抒情,7
抓,10
抓住,4
抓紧,2
投,6
投入,6
投奔,5
投射,10
投机,6
投票,3
投稿,7
投诉,5
投资,6
投身,9
投降,5
抖,10
抗争,5
抗拒,5
抗生素,1
抗衡,5
抗议,5
折,6
折叠,10
折合,0
折射,5
折扣,6
折磨,5
折腾,5
抚养,3
抚养费,6
抚恤,6
抚摸,1
抛,10
抛开,5
抛弃,5
抠,10
抡,10
抢,10
抢劫,5
抢夺,5
抢救,1
抢眼,2
护,5
护士,1
护照,6
护理,1
报,7
报亭,10
报仇,5
报刊,7
报到,7
报名,7
报告,7
报复,5
报废,10
报社,7
报答,5
报纸,7
报考,7
报警,5
报道,7
报酬,6
报销,6
抨击,5
披,10
披露,7
抬,10
抬头,5
抱,10
抱怨,5
抱歉,0
抱负,2
抵制,5
抵御,5
