token,community
戒备,1420
戒指,1446
戒烟,1222
或,189
或多或少,531
或是,189
或者,189
或许,160
战争,610
战友,1194
战场,610
战士,807
战斗,610
战术,1641
战略,1641
战胜,1134
截,963
截止,1642
截然不同,154
截至,1642
戳,1175
戴,1149
户,1510
户外,1643
房东,258
房价,258
房地产,258
房子,589
房屋,589
房租,258
房间,368
所,1644
所以,1276
所作所为,6
所在,1644
所属,1514
所有,762
所谓,1644
所长,1128
扁,81
扇,795
扇子,538
手,35
手册,365
手动,1645
手势,1001
手头,448
手套,1149
手工,541
手帕,538
手指,35
手掌,35
手术,897
手术室,590
手机,1646
手枪,1424
手段,987
手法,987
手续,988
手续费,1647
手脚,1392
手腕,35
手臂,1392
手艺,541
手表,1646
手里,448
才,1616
才华,734
才能,497
扎,814
扎实,1321
扎根,1372
扑,843
扑克,1648
扑面而来,1649
扒,944
打,1650
打交道,399
打仗,610
打倒,639
打击,1651
打动,1634
打包,1030
打印,1074
打印机,1074
打发,570
打听,379
打官司,208
打岔,1652
打工,36
打开,1555
打扫,1534
打扮,351
打扰,1652
打折,525
打招呼,1653
打捞,1613
打搅,1652
打断,1652
打架,1122
打牌,1648
打猎,1643
打球,350
打电话,549
打盹儿,962
打破,744
打磨,1654
打算,121
打败,639
打车,417
打通,198
打造,937
打量,52
打针,1655
打雷,134
扔,240
托,814
托付,652
扛,1656
扣,1657
扣人心弦,1000
扣押,1657
扣留,1657
扣除,941
执意,121
执法,1173
执照,1193
执着,672
执行,1448
扩,1550
扩大,1550
扩展,1550
扩建,657
扩张,1550
扩散,546
扫,395
扫兴,1325
扫墓,1547
扫描,395
扫除,941
扬,323
扭,1658
扭头,232
扭曲,1659
扭转,744
扮,351
扮演,730
扯,1660
扰乱,1077
扳,1658
扶,1661
扶持,1400
批,529
批准,1454
批判,1662
批发,666
批评,1662
找,1485
找出,1485
找到,1485
承办,307
承包,1663
承受,1136
承担,616
承认,1172
承诺,749
承载,1468
技巧,1596
技术,936
技能,1664
技艺,541
抄,366
抄写,366
抄袭,512
把,1492
把关,794
把手,35
把握,1665
把柄,1666
抑制,743
抑扬顿挫,888
抑郁,712
抑郁症,712
抒情,1481
抓,1667
抓住,1665
抓紧,997
投,1331
投入,1562
投奔,895
投射,736
投机,1668
投票,673
投稿,656
投诉,330
投资,1334
投身,993
投降,895
抖,1006
抗争,418
抗拒,1113
抗生素,279
抗衡,418
抗议,1612
折,525
折叠,1669
折合,12
折射,736
折扣,525
折磨,1670
折腾,1565
抚养,1427
抚养费,1427
抚恤,1635
抚摸,1671
抛,1087
抛开,242
抛弃,243
抠,1175
抡,323
抢,380
抢劫,462
抢夺,380
抢救,1613
抢眼,1567
护,643
护士,1042
护照,1193
护理,642
报,1672
报亭,210
报仇,467
报刊,924
报到,759
报名,759
报告,97
报复,1274
报废,829
报社,924
报答,1618
报纸,924
报考,759
报警,1236
报道,1390
报酬,1402
报销,786
抨击,1662
披,752
披露,779
抬,1656
抬头,232
抱,1661
抱怨,1330
抱歉,159
抱负,1017
抵制,1113
抵御,1113
抵抗,1113
抵押,655
抵挡,1673
抵消,964
抵触,1113
抵达,886
抹,1674
押,1675
押金,486
抽,1676
抽奖,265
抽屉,369
抽烟,1222
抽签,1677
抽象,576
拄,65
担,616
担任,85
担保,655
担子,919
担当,616
担心,162
担忧,162
担负,616
拆,1678
拆迁,1678
拆除,1678
拉,1660
拉动,964
拉开,1555
拉拢,1569
拉锁,1064
拌,1679
拍,1186
拍卖,1663
拍戏,1638
拍摄,1582
拍板,849
拍照,1186
拎,1680
拐,869
拐弯,869
拐杖,65
拒绝,1681
拓宽,1550
拓展,1550
拔,1676
拖,1660
拖延,1551
拖欠,678
拖累,964
拖鞋,864
拘束,957
拘留,1657
拙劣,1394
招,1682
招募,1682
招呼,1653
招待,1463
招待会,1463
招手,1653
招揽,1569
招收,1682
招数,1596
招标,1663
招牌,1246
招生,759
招聘,1682
拜会,534
拜年,286
拜托,554
拜见,534
拜访,534
拟,894
拟定,660
拣,976
拥护,1110
拥抱,1683
拥挤,1263
拥有,427
拦,1673
拧,1658
拨,1676
拨打,549
拨款,1562
拨通,549
括号,1684
括弧,1684
拯救,1613
拱,1685
拳,1387
拳头,1686
拴,1192
拼,380
拼命,147
拼搏,520
拽,1661
拾,976
拿,1680
拿出,1680
拿到,1130
拿手,1260
拿走,1680
持,348
持久,61
持之以恒,174
持有,778
持续,646
挂,1192
挂号,1503
挂失,17
挂念,1606
挂钩,1620
指,1687
指令,120
指出,474
指南,1688
指南针,1444
指向,1483
指头,1686
指定,1687
指导,1688
指引,1688
指手画脚,1559
指挥,1103
指教,176
指数,1332
指望,1405
指标,1332
指点,176
指甲,1150
指着,1689
指示,120
指责,1330
按,623
按摩,642
按时,860
按照,623
按理说,196
按说,196
按键,1513
挎,1527
挑,1690
挑剔,1691
挑战,844
挑衅,630
挑起,1004
挑选,1690
挖,944
挖掘,506
挖苦,1131
挟持,462
挠,1658
挡,1673
挣,816
挣扎,1590
挣钱,816
挤,1087
挤压,1087
挥,323
挨,1650
挨家挨户,115
挨打,508
挨着,1689
挪,1692
挫折,1518
振作,67
振兴,803
振动,1268
振奋,801
挺,158
挺好,172
挽,1661
挽回,744
挽救,1613
捂,891
捅,1650
捆,1192
捉,1667
捉迷藏,1693
捍卫,643
捎,1473
捏,1658
捐,337
捐助,337
捐款,337
捐献,337
捐赠,337
捕,1667
捕捉,1667
捞,944
损,558
损人利己,1196
损伤,558
损坏,667
损失,558
损害,558
捡,976
换,411
换位,411
换取,411
换成,1139
换言之,57
捣乱,1516
捧,1365
捧场,737
据,1642
据悉,300
据此,300
据说,552
捶,1658
掀,1694
掀起,1694
授予,1018
授权,492
掉,240
掉头,869
掉队,1176
掌声,1247
掌握,1695
掌管,310
掏,1680
掏钱,1344
掐,1658
排,668
排列,625
排名,668
排放,1188
排斥,372
排球,350
排练,1435
排行榜,668
排队,1587
排除,941
掠夺,209
探,1671
探亲,119
探望,534
探求,1487
探测,1384
探索,1500
探讨,1696
探险,1697
接,1698
接下来,469
接二连三,13
接到,1118
接力,555
接受,1681
接听,549
接待,454
接手,85
接收,1681
接替,85
接济,1635
接班,1699
接班人,1699
接着,10
接纳,1681
接见,534
接触,399
接轨,1700
接近,1493
接连,733
接送,1698
接通,549
控制,1695
控告,330
推,1660
推出,1701
推动,637
推卸,1275
推广,1545
推开,1555
推敲,1610
推断,1702
推测,1702
推理,1702
推移,1561
推算,566
推翻,639
推荐,1703
推行,1448
推辞,195
推进,637
推迟,1551
推选,673
推销,1704
掩护,1109
掩盖,1275
掩饰,1275
措手不及,186
措施,38
掰,1658
掺,1674
揉,1658
揍,1650
描写,929
描绘,929
描述,929
提,1705
提交,885
提供,604
提倡,311
提出,1705
提到,1705
提前,1104
提升,866
提名,673
提心吊胆,1496
提拔,1699
提早,1104
提炼,871
提示,1226
提议,677
提起,1705
提速,637
提醒,1226
提问,1115
提防,1495
提高,866
插,1264
插嘴,1559
插图,614
插手,473
握,35
握手,1653
揣,1680
揣摩,1610
揣测,1702
揪,1658
揭,1662
揭发,1662
揭晓,1399
揭示,1075
揭露,1662
援助,1635
揽,1365
搀,1661
搁,240
搁浅,1551
搁置,1551
搂,1661
搅,1658
搅拌,996
搏斗,1706
搓,1658
搜,1485
搜寻,1485
搜救,1613
搜查,1351
搜索,1485
搜集,1586
搞,1565
搞好,994
搞笑,1013
搞鬼,1023
搬,1707
搬家,1707
搬迁,1707
搭,1708
搭乘,353
搭建,935
搭档,1709
搭配,1039
携带,1527
携手,790
摄像,1582
摄像机,1582
摄影,1582
摄影师,1522
摄氏度,594
摆,1524
摆动,572
摆平,1538
摆放,1524
摆脱,744
摆设,1524
摇,1677
摇头,18
摇摆,572
摇摇欲坠,1710
摇晃,572
摇滚,216
摇篮,1445
摊,1255
摔,1650
摔倒,665
摔跤,332
摘,976
摧毁,639
摩托,1038
摩擦,846
摸,1671
摸索,1500
撇,1660
撑,1656
撒,1674
撒谎,1299
撕,940
撞,846
撞击,846
撤,1707
撤换,123
撤离,1272
撤销,274
撬,944
播,1072
播出,1072
播放,1072
撰写,366
擅自,150
擅长,1260
操作,1711
操劳,231
操场,1472
操心,231
操控,1695
操纵,1695
擦,1674
攀,1397
攀升,86
攒,1712
支,1403
支付,486
支出,1562
支持,1400
支援,1635
支撑,98
支柱,1337
支票,675
支配,310
收,1672
收买,1569
收入,227
收养,1427
收到,1118
收取,1647
收听,1072
收回,1574
收复,0
收拾,1534
收据,675
收支,1562
收敛,1713
收留,1427
收益,227
收看,1072
收缩,1713
收获,287
收藏,1061
收视率,1072
收购,1185
收费,1647
收集,1586
收音机,1259
改,1714
改为,1139
改动,658
改变,1715
改名,490
改善,190
改日,131
改正,659
改版,658
改编,606
改良,1716
改装,1716
改进,1716
改造,1716
改邪归正,1717
改革,1714
改革开放,751
攻,1109
攻关,1558
攻击,1109
攻读,899
放,240
放下,699
放假,687
放到,951
放大,866
放学,132
放弃,242
放心,1433
放映,1718
放松,1719
放水,1720
放纵,709
放置,1524
放肆,783
放过,598
政党,1050
政府,264
政权,1015
政治,561
政策,271
故,1276
故乡,362
故事,542
故意,438
故障,703
效仿,512
效力,663
效应,653
效果,979
效率,874
效益,227
敌人,640
敏感,1266
敏捷,1721
敏锐,1266
救,1613
救助,1613
救命,1614
救护车,1613
救援,1613
救治,1613
救济,1635
救灾,557
教,1466
教养,445
教堂,1335
教学,986
教学楼,1472
教室,1472
教师,986
教授,211
教材,365
教条,34
教科书,365
教练,1228
教育,986
教育部,986
教训,676
敞开,1555
敢,1016
敢于,1016
敢情,297
散,1722
散发,546
散布,546
散文,1481
散步,1588
敦促,711
敦厚,1155
敬,1640
敬业,753
敬佩,1723
敬意,1636
敬爱,1724
敬礼,1636
敬而远之,1088
敬请,1619
敬酒,1653
敬重,652
数,71
数字,1356
数据,1725
数据库,1725
数目,450
数码,1356
数量,450
数额,450
敲,1650
敲诈,630
敲边鼓,619
敲门,115
整,762
整个,762
整体,1615
整合,1185
整天,25
整数,0
整整,298
整治,1133
整洁,1521
整理,913
整顿,1133
整齐,1521
敷,1674
文,765
文人,1443
文件,1726
文具,1465
文凭,899
文化,451
文娱,543
文字,1425
文学,720
文明,451
文物,1061
文献,654
文盲,443
文科,1431
文章,1345
文艺,608
文艺界,608
文雅,528
斑点,1581
斗,1706
斗争,1706
斗志,67
料,567
料到,73
料理,281
斜,1685
斤,664
斧子,961
斩,901
斩草除根,467
断,1727
断定,943
断断续续,273
断裂,1141
新,766
新人,1627
新兴,936
新型,766
新奇,1111
新娘,1422
新年,276
新式,766
新房,589
新手,1627
新款,1288
新潮,1728
新生,759
新郎,1422
新闻,1390
新陈代谢,441
新颖,948
新鲜,716
方,1106
方便,144
方便面,841
方向,1611
方向盘,670
方式,987
方方面面,760
方案,1729
方法,987
方言,272
方针,1611
方面,760
施加,1730
施压,1730
施工,1005
施行,1448
旁,40
旁观,853
旁边,235
旅客,454
旅店,403
旅游,519
旅程,1697
旅行,1697
旅行社,1489
旅途,1697
旅馆,403
旋律,321
旋涡,1731
旋转,572
族,260
旗帜,1290
旗袍,109
无,1732
无不,873
无偿,748
无关,1620
无关紧要,194
无力,981
无可厚非,1187
无可奈何,1733
无可奉告,1733
无奈,170
无家可归,682
无形,1734
无形中,1108
无微不至,599
无忧无虑,1439
无恶不作,1302
无情,854
无情无义,47
无意,438
无所事事,7
无所作为,7
无所谓,155
无故,902
无效,1396
无敌,325
无数,8
无条件,748
无比,74
无法,497
无济于事,1396
无理,902
无疑,1108
无知,219
无私,1363
无穷,1735
无精打采,1014
无线,553
无线电,553
无缘,889
无聊,833
无能,7
无能为力,7
无论,185
无论如何,185
无话可说,1733
无足轻重,194
无辜,838
无边,1735
无限,1735
无非,634
无须,149
既,358
既然,1252
日,1736
日前,969
日历,1295
日后,469
日复一日,25
日夜,1359
日子,1549
日常,1486
日报,924
日新月异,1715
日期,1737
日益,201
日程,1737
日记,551
日语,272
日趋,201
旧,550
旨在,295
早,1502
早上,24
早就,1502
早已,1502
早年,482
早日,1104
早晚,1738
早晨,24
早期,223
早餐,636
早饭,636
旭日,343
旱,1535
旱灾,1535
时,1577
时不时,177
时事,1361
时代,1739
时候,1577
时光,1469
时刻,797
时好时坏,1607
时尚,1728
时常,177
时时,177
时期,1231
时机,1665
时段,1740
时空,458
时而,177
时节,839
时装,1728
时速,1741
时间,1737
时间表,1737
时隔,298
时髦,1728
旷课,132
旺,1478
旺季,586
旺盛,729
昂贵,679
昆虫,1462
昌盛,803
明亮,429
明天,470
明媚,404
明年,118
明日,470
明明,689
明星,706
明显,880
明智,1165
明朗,912
明白,379
明确,912
昏,1742
昏迷,275
易拉罐,1151
昔日,480
星座,217
星星,343
星期,920
星期天,687
星期日,687
映,1743
春天,839
春季,839
春节,276
昨天,470
是,634
是不是,1744
是否,1744
是非,946
昼夜,1359
显,880
显出,880
显得,906
显然,1286
显现,880
显眼,1567
显示,474
显示器,501
显而易见,1163
显著,880
显赫,1553
晃,843
晃荡,1745
晋升,1699
晒,789
晒太阳,962
晓得,379
晕,1742
晕倒,665
晕车,197
晚,24
晚上,24
晚会,1463
晚安,649
晚年,50
晚报,924
晚期,223
晚点,1552
晚间,24
晚餐,636
晚饭,636
普及,1545
普通,1486
普通人,1486
普通话,272
普遍,56
景,1197
景区,1489
景点,1489
景色,1197
景观,1281
景象,1313
晴,134
晴天,134
晴朗,134
晶莹,740
智力,593
智商,445
智慧,398
智能,398
暂,1499
暂停,274
暂时,1499
暑假,687
暑期,687
暖,850
暖和,863
暖气,622
暖烘烘,863
暗,1746
暗中,1023
暗地里,1023
暗杀,1515
暗示,1075
暴利,1668
暴力,1747
暴躁,254
暴雨,1170
暴露,1748
暴风雨,1170
暴风骤雨,1170
曙光,739
曝光,431
曰,333
曲,321
曲折,1629
曲线,662
更,201
更加,201
更换,658
更改,658
更新,658
更是,1108
更衣室,1071
曾,1749
曾经,1749
替,1011
替代,491
替换,491
替身,494
最,74
最佳,1750
最初,1091
最后,954
最好,172
最终,954
最近,969
月,84
月亮,343
月份,84
月初,84
月底,84
月球,1069
月票,1250
月饼,1027
有,1732
有两下子,1751
有事,385
有人,1752
有关,1620
有利,151
有利于,152
有力,922
有助于,152
有口无心,1358
有名,327
有声有色,141
有害,151
有幸,436
有序,1591
有待,171
有意,438
有意思,1633
有所,688
有所不同,154
有效,922
有效期,511
有时,177
有时候,177
有望,152
有朝一日,469
有机,11
有毒,1753
有没有,1732
有用,151
有的,1752
有的放矢,922
有的是,1752
有益,151
有着,427
有趣,1633
有限,116
朋友,1194
朋友们,502
服,1754
服从,1213
服务,1242
服务业,835
服务员,644
服务器,823
服用,279
服装,1754
服饰,1754
朗诵,1184
朗读,1215
望,1405
望见,192
望远镜,1384
朝,1203
朝三暮四,966
朝代,1443
朝夕相处,1579
朝气蓬勃,1467
朝着,1203
期,1231
期中,1231
期待,1405
期望,1405
期末,100
期盼,1405
期间,1231
期限,511
朦胧,1541
木偶,1755
木匠,1179
木头,1756
木材,1033
木板,1285
未,1499
未免,148
未必,27
未成年人,722
未来,469
未知数,171
未经,1757
末,84
末日,1758
本,90
本事,1751
本人,735
本分,1090
本土,263
本地,263
本子,1759
本性,254
本意,887
本期,100
本来,1091
本着,213
本科,899
本能,128
本色,1760
本质,821
本身,810
本钱,1751
本领,1751
朱红,1761
朴实,1155
朴素,1155
朵,237
机会,1665
机关,1053
机制,592
机动,246
机动车,1762
机器,1557
机器人,398
机场,1457
机密,645
机智,1763
机构,1053
机械,1557
机灵,1763
机票,1250
机舱,1764
机遇,1665
杀,1515
杀害,1515
杀手,1389
杀毒,823
杂,374
杂乱无章,374
杂交,745
杂志,924
杂技,1755
权,315
权利,315
权力,315
权威,1160
权益,315
权衡,819
杆,65
材料,422
村,361
村庄,361
杜绝,956
束,237
束缚,957
杠铃,1001
条,504
条件,117
条例,925
条款,784
条约,784
来,87
来不及,1637
来临,291
来信,651
来到,886
来历,1121
来回,412
来宾,314
来年,118
来往,884
来得及,1637
来源,396
来源于,396
来电,549
来自,396
来访,534
来龙去脉,1121
杨树,1765
杯,1021
杯子,1021
杰出,524
松,1719
松弛,1719
松树,1765
松绑,271
板,1346
板块,226
极,74
极为,74
极其,74
极力,514
极度,74
极端,1622
极限,1735
构建,935
构思,1610
构想,1542
构成,939
构造,1523
枕头,877
枚,1319
果园,836
果实,1080
果断,173
果树,612
果汁,1159
果然,1616
果真,1578
果酱,79
枝,237
枢纽,1243
枣,1766
枪,1424
枪毙,1515
枯燥,833
架,1457
架势,1418
架子,369
柏树,1765
某,1
染,239
柔和,465
柔软,740
柜台,1251
柜子,369
查,1351
查出,1351
查处,626
查找,1485
查明,943
查看,1102
查询,1767
柱子,1285
柳树,1765
柿子,1766
标,1244
标准,859
标志,1191
标本,1032
标榜,311
标示,1684
标签,1684
标致,1065
标语,1227
标题,765
栋,1510
栋梁,1048
栏,212
栏杆,1285
栏目,212
树,1765
树叶,1765
树木,1765
树林,228
树枝,1765
树梢,1765
树立,935
树荫,1765
校园,1472
校长,37
株,1765
样,1768
样品,1036
样子,1418
样本,1036
核,1488
核实,1769
核对,1484
核心,318
核桃,1766
核武器,1488
核电站,1488
核能,1488
根,237
根基,1321
根据,623
根本,238
根治,1770
根深蒂固,672
根源,1094
格,814
格外,906
格局,1523
格式,817
格格不入,154
栽,1264
栽培,612
桂花,1771
桃,1766
桃树,1765
桃花,1771
框,1513
框架,1726
案件,1772
桌子,369
桑拿,1773
档,1740
档案,654
档次,1512
桥,1323
桥梁,1554
桩,504
桶,664
梅花,1771
梦,695
梦幻,1541
梦想,1542
梦见,695
梨,1766
梯子,1285
梳,967
梳子,961
梳理,913
检察,1173
检查,1351
检测,1036
检讨,324
检验,1036
棉,239
棉花,612
棋,130
棋子,130
棍,65
棍子,961
棒,555
棒球,350
棘手,248
森林,228
棱角,662
棵,1765
棺材,1506
椅子,877
植物,1009
椰子,1766
楷模,392
楼,1084
楼上,101
楼下,101
楼房,589
楼梯,1169
楼道,101
概况,1101
概念,320
概括,929
概率,874
概论,1532
榜样,392
榨,1774
槐树,1765
槽,1775
模仿,512
模型,781
模式,592
模拟,1452
模样,1418
模特儿,896
模糊,576
模范,392
横,1685
横七竖八,374
横向,409
橘子,1766
橙汁,1159
橡皮,1297
橡胶,1338
欠,157
欠条,675
欠缺,157
次,1311
次数,450
次日,470
欢乐,349
欢呼,995
欢声笑语,1247
欢快,806
欢聚,1279
欢迎,1619
欣喜,801
欣慰,801
欣欣向荣,803
欣赏,1776
欲望,845
欺诈,1624
欺负,508
欺骗,1299
款式,1288
款项,678
歇,1068
歉意,1777
歌,321
歌剧,428
歌咏,1184
歌唱,1184
歌声,1247
歌手,216
歌星,706
歌曲,321
歌舞,1755
歌词,321
歌迷,1214
歌颂,876
止,299
止咳,979
止步,889
止血,1029
正,997
正义,277
正在,997
正好,707
正如,328
正宗,1097
正常,1528
正式,1219
正当,277
正是,634
正版,742
正直,296
正确,1165
正能量,983
正规,1528
正视,1455
正面,629
此,114
此事,898
此刻,1577
此前,339
此后,137
此处,1347
此外,39
此时,1577
此次,114
此致,1724
此起彼伏,1511
步,982
步伐,982
步入,1778
步行,1588
步骤,1520
武力,1015
武器,1519
武术,1387
武装,1015
歧视,372
歪,1742
歪曲,1779
歹徒,879
死,1780
死亡,250
死心,1717
死心塌地,1717
歼灭,639
残,1727
残忍,854
残留,648
残疾,560
残疾人,560
残缺,1727
残酷,854
殴打,462
段,824
段落,824
殷勤,1409
殿堂,1335
毁,667
毁坏,667
毁灭,1441
毅力,1017
毅然,173
母,565
母亲,565
母女,28
母子,28
母鸡,489
每,1
每当,41
每逢,1781
毒,1753
毒品,1278
比,140
比不上,140
比例,450
比分,1046
比喻,1782
比如,328
比如说,328
比方,328
比比皆是,1342
比试,130
比赛,221
比起,140
比较,74
比重,450
毕业,899
毕业生,267
毕竟,196
毛,967
毛巾,1783
毛病,522
毛笔,1297
毛衣,109
毫不,135
毫不犹豫,173
毫升,664
毫无,1732
毫米,788
毯子,1526
民主,751
民众,455
民俗,359
民办,266
民工,837
民意,1784
民族,260
民歌,1481
民用,1785
民警,415
民间,552
气,1386
气体,394
气候,1310
气势,1343
气味,1145
气息,1786
气愤,168
气氛,1786
气泡,394
气派,1419
气温,594
气球,1787
气管,1010
气象,1384
气质,1760
气馁,1325
气魄,1017
氛围,1786
氧,394
氧气,394
水,1306
水产品,375
水准,1512
水分,1212
水利,835
水域,1497
水壶,1021
水平,1512
水库,1323
水手,1525
水晶,1446
水果,1766
水槽,1775
水泥,1554
水涨船高,86
水温,594
水源,1306
水灵灵,1395
水灾,1535
水稻,612
水管,1788
水落石出,1406
水货,685
水面,1497
水龙头,1071
永不,61
永久,61
永恒,61
永远,61
汁,591
求,1487
求助,1236
求医,1503
求婚,909
求学,92
求救,1236
求职,934
求证,1769
汇,1478
汇合,872
汇报,97
汇款,17
汇率,456
汇聚,872
汇集,872
汉字,1425
汉语,272
汗,1202
汗水,1600
江,1323
池塘,1497
池子,1265
污染,1188
污水,1306
污秽,1789
汤,292
汤圆,1027
汪洋,1497
汹涌,1790
汽水,1159
汽油,1386
汽车,1065
沉,1791
沉思,1610
沉浸,106
沉淀,871
沉甸甸,919
沉着,481
沉稳,269
沉迷,106
沉重,1792
沉闷,833
沉默,853
沏,335
沐浴露,1783
沙发,877
沙子,1756
沙滩,1375
沙漠,1537
沙龙,1267
沟,405
沟通,399
没,1732
没事儿,1793
没什么,1732
没关系,191
没准儿,160
没劲,1793
没完没了,25
没想到,73
没意思,1793
没收,1657
没有,1732
没法儿,1793
没用,1396
没落,1336
没说的,1451
没辙,1793
没错,1451
沧桑,1086
沮丧,1325
河,1323
河流,1497
河畔,1794
沸沸扬扬,540
沸腾,1795
油,1386
油画,261
治,1770
治学,720
治安,415
治愈,897
治理,1770
治疗,897
治病,1503
沼泽,228
沽名钓誉,1196
沾,1674
沾光,671
沿,1796
沿岸,1375
沿海,230
沿着,1203
沿线,30
沿途,1229
泄,1720
泄密,645
泄气,1325
泄漏,645
泄露,645
泉,1773
法,925
法制,592
法官,110
法庭,110
法律,389
法规,859
法语,272
法院,110
泛滥,805
泡,847
泡沫,1797
波动,1140
波及,1081
波折,1518
波浪,1790
波涛,1790
波澜,1790
泥,1301
泥土,1301
泥潭,1731
注,1568
注入,754
注册,988
注定,27
注射,1655
注意,1495
注视,1483
注重,628
泪,1148
泪水,1148
泰斗,1798
泻,1202
泼,1264
泼冷水,1730
洁净,1534
洋,638
洋溢,1008
洒,1674
洗,1534
洗手间,1071
洗涤剂,1783
洗澡,1071
洗礼,1086
洗衣机,842
洗衣粉,1783
洞,405
津津有味,141
津贴,1402
洪亮,547
洪水,1535
活,1533
活儿,1533
活力,1467
活动,1352
活期,602
活泼,352
活该,671
活跃,1799
洽谈,413
派,618
派出,618
派别,1050
派遣,618
流,1800
流传,552
流入,754
流利,272
流动,1800
流向,1002
流域,1497
流失,1801
流感,548
流氓,1302
流水,1800
流泪,1148
流浪,356
流淌,1800
流畅,1802
流程,1520
流血,1253
流行,805
流转,1303
流通,94
流量,756
流露,595
浅,1089
浇,1264
测,1036
测定,1036
测算,566
测试,1452
测量,1036
测验,911
浏览,133
浏览器,823
浑身,60
浓,1786
浓厚,1786
浓缩,871
浓郁,1786
浓重,1786
浩劫,1758
浪,1790
浪漫,1609
浪费,1803
浮,1791
浮力,394
浮现,104
浮躁,1196
浴室,1071
海,1375
海关,683
海内外,220
海军,834
海啸,1170
海域,1047
海外,263
海岸,1375
海峡,1047
海底,1289
海报,1227
海拔,224
海水,1804
海洋,1289
海浪,1790
海湾,1375
海滨,1375
海滩,1375
海盗,1302
海绵,1804
海藻,1804
海边,1375
海运,1805
海量,1725
海面,1375
海鲜,1067
浸泡,847
涂,1674
消,1722
消化,1220
消失,1801
消息,540
消极,1336
消毒,1534
消沉,1336
消灭,639
消耗,1803
消费,827
消费者,1456
消遣,570
消防,415
消除,941
涉及,1081
涉嫌,626
涌,1800
涌入,754
涌现,104
涝,1535
润,1478
涨,1672
涨价,525
涮,1067
液体,394
液晶,501
涵义,821
涵盖,1025
淀粉,1377
淋,1264
淌,1800
淘,976
淘气,352
淘汰,491
淡,852
淡化,856
淡季,586
深,1089
深信,1320
深入,767
深入人心,1044
深切,1723
深刻,1723
深化,994
深厚,282
深受,1135
深处,1328
深夜,24
深奥,1211
深度,767
深思,1610
深情,624
深深,1723
深远,928
混,1714
混乱,374
混凝土,1554
混合,1350
混浊,1806
混淆,1779
淹,1535
添,992
添加,992
清,912
清凉,1807
清单,1808
清新,1807
清明,276
清明节,276
清晨,24
清晰,912
清楚,912
清洁,1534
清洁工,644
清洗,1534
清淡,852
清理,1133
清真寺,1335
清脆,547
清醒,1628
清除,941
清静,719
渊源,1121
渐渐,1561
渔民,702
渔船,702
渗,1800
渗透,1809
渠道,1810
渡,1323
渡过,1549
渣子,1756
温习,111
温和,465
温室,1373
温度,594
温度计,594
温暖,863
温柔,465
温泉,1773
温馨,349
港,1805
港口,1805
渴,1282
渴望,1405
游,519
游人,454
游客,454
游戏,1648
游戏机,1648
游泳,332
游泳池,1265
游玩,519
游船,702
游行,1612
游览,519
渺小,194
湖,1323
湖泊,1497
湿,1811
湿度,594
湿润,863
溅,1264
源于,396
源头,1094
源泉,1812
源源不断,1270
溜,1745
溜达,1745
溢,1800
溶解,871
滋味,1145
滋润,441
滑,1811
滑冰,848
滑梯,1265
滑稽,1013
滑雪,848
滔滔不绝,888
滚,1660
滚动,572
滞后,1813
滞留,704
满,731
满怀,731
满意,862
满足,1341
滥用,632
滨海,1375
滴,1674
漂,1791
漂亮,203
漆,1814
漏,1417
漏洞,1815
演,1638
演习,1816
演出,428
演变,1140
演员,1638
演唱,1184
演唱会,1184
演奏,345
演戏,1638
演技,1638
演播室,212
演示,1452
演练,1816
演绎,730
演艺圈,1638
演讲,1127
演说,1127
漠然,853
漫,1743
漫游,1697
漫画,1066
漫长,1629
潇洒,1439
潜力,506
潜在,1426
潜水,848
潜移默化,1817
潜能,506
潜艇,702
潦草,1371
潮,1694
潮流,1728
潮湿,863
澄清,1769
激光,736
激动,801
激励,1818
激化,384
激发,1221
激情,1008
激活,1221
激烈,978
激素,747
激起,1221
瀑布,1773
灌,1264
灌溉,835
灌输,1817
火,1819
火候,907
火山,1517
火暴,1819
火柴,1820
火灾,703
火炬,555
火热,1819
火焰,1821
火箭,1069
火腿,1822
火花,1821
火药,1823
火车,930
火辣辣,1630
火速,1576
火锅,1067
灭,1441
灭亡,1441
灭绝,1441
灯,1168
灯光,1168
灯泡,1168
灯笼,1820
灰,1761
灰尘,1789
灰心,1325
灰色,1581
灵,1824
灵巧,1721
灵感,1812
灵敏,1266
灵机一动,1763
灵活,1721
灵通,198
灵魂,1825
灼热,863
灾,557
灾区,557
灾害,1535
灾难,1535
灿烂,738
炉子,1826
炉灶,1826
炎热,863
炎症,747
炒,1679
炒作,320
炒股,1827
炖,1679
炫耀,1058
炭,1828
炮,1424
炸,1823
炸弹,1823
炸药,1823
点,49
点击率,1829
点名,1575
点头,18
点子,312
点心,1768
点火,1821
点燃,555
点缀,1235
点评,1703
炼,1828
烂,1315
烈士,1626
烘干,996
烘托,1235
烟,1820
烟囱,1826
烟火,1820
烟花,1820
烤,1679
烤肉,1067
烤鸭,1067
烦,1282
烦恼,1283
烦躁,1014
烦闷,1014
烧,1679
烧毁,667
烧烤,1067
烫,847
热,850
热带,1830
热心,1410
热情,804
热气,394
热气球,1787
热水,847
热水器,842
热潮,1694
热点,430
热烈,1795
热爱,1260
热线,549
热腾腾,335
热衷,1260
热量,1212
热门,855
热闹,1263
烹调,281
焊,1098
焕发,1467
焚烧,667
焦,1828
焦急,53
焦点,430
