token,community
抱歉,14
抱负,212
抵制,301
抵御,301
抵抗,301
抵押,15
抵挡,301
抵消,301
抵触,301
抵达,132
抹,143
押,520
押金,227
抽,438
抽奖,157
抽屉,81
抽烟,438
抽签,357
抽象,188
拄,146
担,521
担任,62
担保,15
担子,149
担当,149
担心,14
担忧,14
担负,149
拆,307
拆迁,307
拆除,180
拉,143
拉动,174
拉开,490
拉拢,70
拉锁,81
拌,58
拍,428
拍卖,228
拍戏,72
拍摄,428
拍板,89
拍照,428
拎,143
拐,282
拐弯,83
拐杖,81
拒绝,204
拓宽,63
拓展,63
拔,143
拖,143
拖延,498
拖欠,15
拖累,174
拖鞋,81
拘束,86
拘留,150
拙劣,122
招,33
招募,62
招呼,14
招待,191
招待会,191
招手,47
招揽,62
招收,66
招数,33
招标,228
招牌,52
招生,66
招聘,62
拜会,225
拜年,163
拜托,20
拜见,225
拜访,225
拟,306
拟定,306
拣,143
拥护,46
拥抱,154
拥挤,201
拥有,236
拦,143
拧,143
拨,361
拨打,276
拨款,194
拨通,276
括号,390
括弧,390
拯救,194
拱,59
拳,135
拳头,146
拴,143
拼,185
拼命,19
拼搏,111
拽,143
拾,143
拿,143
拿出,157
拿到,229
拿手,78
拿走,157
持,236
持久,192
持之以恒,111
持有,236
持续,192
挂,143
挂号,119
挂失,15
挂念,14
挂钩,441
指,522
指令,421
指出,262
指南,421
指南针,421
指向,480
指头,146
指定,523
指导,421
指引,421
指手画脚,252
指挥,421
指教,112
指数,359
指望,183
指标,359
指点,112
指甲,146
指着,14
指示,421
指责,14
按,294
按摩,119
按时,107
按照,294
按理说,4
按说,4
按键,264
挎,81
挑,143
挑剔,29
挑战,238
挑衅,70
挑起,235
挑选,524
挖,143
挖掘,286
挖苦,14
挟持,150
挠,143
挡,301
挣,223
挣扎,14
挣钱,223
挤,143
挤压,347
挥,146
挨,143
挨家挨户,85
挨打,265
挨着,36
挪,314
挫折,175
振作,5
振兴,338
振动,90
振奋,14
挺,54
挺好,21
挽,143
挽回,226
挽救,194
捂,143
捅,143
捆,143
捉,143
捉迷藏,277
捍卫,298
捎,143
捏,143
捐,194
捐助,194
捐款,194
捐献,194
捐赠,194
捕,147
捕捉,486
捞,143
损,308
损人利己,122
损伤,119
损坏,308
损失,110
损害,70
捡,143
换,232
换位,281
换取,229
换成,232
换言之,4
捣乱,70
捧,388
捧场,47
据,294
据悉,4
据此,294
据说,4
捶,143
掀,143
掀起,235
授予,229
授权,258
掉,144
掉头,282
掉队,486
掌声,47
掌握,209
掌管,174
掏,143
掏钱,103
掐,143
排,309
排列,309
排名,309
排放,220
排斥,46
排球,135
排练,72
排行榜,309
排队,298
排除,318
掠夺,70
探,346
探亲,92
探望,225
探求,486
探测,263
探索,486
探讨,225
探险,92
接,276
接下来,97
接二连三,13
接到,276
接力,275
接受,437
接听,276
接待,225
接手,62
接收,437
接替,62
接济,194
接班,525
接班人,525
接着,97
接纳,437
接见,225
接触,55
接轨,441
接近,280
接连,13
接送,254
接通,276
控制,382
控告,82
推,526
推出,306
推动,63
推卸,277
推广,275
推开,490
推敲,189
推断,262
推测,262
推理,402
推移,54
推算,262
推翻,150
推荐,526
推行,306
推辞,14
推进,63
推迟,498
推选,62
推销,275
掩护,277
掩盖,277
掩饰,277
措手不及,527
措施,190
掰,143
掺,143
揉,143
揍,143
描写,76
描绘,76
描述,76
提,306
提交,71
提供,180
提倡,182
提出,306
提到,109
提前,19
提升,63
提名,62
提心吊胆,14
提拔,62
提早,19
提炼,234
提示,204
提议,46
提起,82
提速,63
提醒,204
提问,396
提防,105
提高,63
插,528
插嘴,14
插图,129
插手,252
握,146
握手,47
揣,143
揣摩,189
揣测,262
揪,143
揭,389
揭发,82
揭晓,191
揭示,76
揭露,76
援助,194
揽,388
搀,143
搁,143
搁浅,498
搁置,498
搂,143
搅,143
搅拌,58
搏斗,211
搓,143
搜,94
搜寻,486
搜救,194
搜查,150
搜索,94
搜集,351
搞,510
搞好,306
搞笑,122
搞鬼,70
搬,143
搬家,307
搬迁,307
搭,143
搭乘,83
搭建,180
搭档,395
搭配,395
携带,236
携手,17
摄像,428
摄像机,428
摄影,428
摄影师,428
摄氏度,95
摆,256
摆动,90
摆平,318
摆放,256
摆脱,318
摆设,256
摇,90
摇头,14
摇摆,90
摇摇欲坠,308
摇晃,90
摇滚,72
摇篮,529
摊,256
摔,143
摔倒,143
摔跤,135
摘,143
摧毁,150
摩托,83
摩擦,90
摸,143
摸索,189
撇,530
撑,143
撒,143
撒谎,70
撕,143
撞,143
撞击,90
撤,307
撤换,62
撤离,307
撤销,162
撬,143
播,404
播出,404
播放,404
撰写,129
擅自,30
擅长,78
操作,492
操劳,111
操场,81
操心,14
操控,382
操纵,382
擦,143
攀,531
攀升,63
攒,350
支,435
支付,15
支出,243
支持,335
支援,194
支撑,347
支柱,166
支票,15
支配,174
收,227
收买,70
收入,139
收养,194
收到,229
收取,227
收听,404
收回,503
收复,185
收拾,22
收据,15
收支,243
收敛,532
收留,194
收益,139
收看,404
收缩,63
收获,229
收藏,182
收视率,404
收购,219
收费,227
收集,351
收音机,264
改,533
改为,173
改动,305
改变,305
改名,173
改善,63
改日,64
改正,148
改版,305
改编,72
改良,305
改装,299
改进,305
改造,180
改邪归正,5
改革,305
改革开放,126
攻,65
攻关,368
攻击,70
攻读,66
放,256
放下,144
放假,163
放到,132
放大,63
放学,22
放弃,144
放心,201
放映,72
放松,478
放水,256
放纵,122
放置,256
放肆,122
放过,144
政党,62
政府,243
政权,126
政治,128
政策,190
故,4
故乡,154
故事,72
故意,70
故障,217
效仿,267
效力,534
效应,290
效果,169
效率,311
效益,139
敌人,150
敏感,188
敏捷,188
敏锐,188
救,194
救助,194
救命,194
救护车,83
救援,194
救治,119
救济,194
救灾,194
教,112
教养,122
教堂,268
教学,66
教学楼,81
教室,81
教师,66
教授,66
教材,66
教条,128
教科书,129
教练,135
教育,153
教育部,535
教训,267
敞开,490
敢,199
敢于,199
敢情,20
散,536
散发,167
散布,70
散文,72
散步,92
敦促,204
敦厚,122
敬,47
敬业,111
敬佩,14
敬意,47
敬爱,47
敬礼,47
敬而远之,98
敬请,46
敬酒,47
敬重,14
数,1
数字,462
数据,304
数据库,304
数目,247
数码,462
数量,247
数额,247
敲,143
敲诈,70
敲边鼓,384
敲门,85
整,426
整个,426
整体,426
整合,219
整天,23
整数,537
整整,12
整治,148
整洁,167
整理,351
整顿,148
整齐,167
敷,172
文,538
文人,126
文件,276
文具,157
文凭,66
文化,128
文娱,539
文字,161
文学,72
文明,128
文物,182
文献,129
文盲,203
文科,66
文章,161
文艺,72
文艺界,72
文雅,122
斑点,237
斗,289
斗争,70
斗志,212
料,540
料到,109
料理,58
斜,59
斤,248
斧子,81
斩,143
斩草除根,150
断,308
断定,262
断断续续,23
断裂,308
新,155
新人,324
新兴,155
新型,155
新奇,167
新娘,20
新年,163
新式,155
新房,284
新手,324
新款,541
新潮,186
新生,542
新郎,20
新闻,401
新陈代谢,119
新颖,167
新鲜,58
方,196
方便,103
方便面,58
方向,341
方向盘,264
方式,190
方方面面,327
方案,190
方法,190
方言,161
方针,190
方面,327
施加,501
施压,347
施工,180
施行,306
旁,36
旁观,252
旁边,36
旅客,323
旅店,127
旅游,92
旅程,27
旅行,92
旅行社,92
旅途,27
旅馆,127
旋律,72
旋涡,374
旋转,90
族,9
旗帜,52
旗袍,81
无,21
无不,8
无偿,194
无关,441
无关紧要,187
无力,7
无可厚非,26
无可奈何,14
无可奉告,543
无奈,14
无家可归,203
无形,483
无形中,483
无微不至,239
无忧无虑,201
无恶不作,122
无情,122
无情无义,122
无意,19
无所事事,7
无所作为,7
无所谓,21
无故,30
无效,288
无敌,488
无数,8
无条件,544
无比,54
无法,106
无济于事,21
无理,70
无疑,4
无知,122
无私,122
无穷,488
无精打采,14
无线,80
无线电,80
无缘,545
无聊,14
无能,122
无能为力,7
无论,115
无论如何,115
无话可说,14
无足轻重,96
无辜,150
无边,488
无限,488
无非,4
无须,106
既,4
既然,4
日,22
日前,61
日历,524
日后,97
日复一日,23
日夜,22
日子,44
日常,214
日报,129
日新月异,305
日期,302
日益,54
日程,302
日记,129
日语,161
日趋,54
旧,31
旨在,19
早,37
早上,22
早就,37
早已,37
早年,44
早日,19
早晚,22
早晨,22
早期,136
早餐,58
早饭,22
旭日,546
旱,374
旱灾,374
时,97
时不时,23
时事,128
时代,136
时候,97
时光,44
时刻,23
时好时坏,50
时尚,186
时常,23
时时,23
时期,136
时机,468
时段,136
时空,286
时而,23
时节,163
时装,81
时速,83
时间,302
时间表,302
时隔,175
时髦,167
旷课,66
旺,338
旺季,163
旺盛,338
昂贵,103
昆虫,257
昌盛,338
明亮,167
明天,22
明媚,167
明年,61
明日,22
明明,4
明星,312
明显,43
明智,367
明朗,45
明白,109
明确,45
昏,93
昏迷,119
易拉罐,387
昔日,214
星座,547
星星,69
星期,10
星期天,22
星期日,22
映,548
春天,163
春季,163
春节,163
昨天,22
是,4
是不是,4
是否,115
是非,549
昼夜,22
显,43
显出,76
显得,54
显然,4
显现,76
显眼,43
显示,262
显示器,264
显而易见,43
显著,43
显赫,240
晃,143
晃荡,143
晋升,62
晒,428
晒太阳,92
晓得,109
晕,143
晕倒,308
晕车,119
晚,22
晚上,22
晚会,191
晚安,47
晚年,44
晚报,129
晚期,136
晚点,83
晚间,22
晚餐,58
晚饭,22
普及,275
普通,214
普通人,214
普通话,161
普遍,8
景,297
景区,92
景点,92
景色,167
景观,92
景象,316
晴,95
晴天,95
晴朗,95
晶莹,167
智力,152
智商,33
智慧,57
智能,57
暂,37
暂停,162
暂时,37
暑假,163
暑期,163
暖,95
暖和,95
暖气,95
暖烘烘,95
暗,237
暗中,3
暗地里,3
暗杀,150
暗示,262
暴利,223
暴力,70
暴躁,122
暴雨,374
暴露,76
暴风雨,374
暴风骤雨,374
曙光,200
曝光,550
曰,48
曲,72
曲折,175
曲线,90
更,54
更加,54
更换,305
更改,305
更新,305
更是,4
更衣室,81
曾,13
曾经,13
替,384
替代,232
替换,232
替身,177
最,54
最佳,453
最初,214
最后,97
最好,453
最终,97
最近,61
月,61
月亮,69
月份,61
月初,61
月底,61
月球,69
月票,551
月饼,58
有,236
有两下子,20
有事,141
有人,199
有关,441
有利,102
有利于,102
有力,216
有助于,102
有口无心,101
有名,42
有声有色,101
有害,102
有幸,109
有序,452
有待,2
有意,19
有意思,21
有所,43
有所不同,39
有效,216
有效期,302
有时,23
有时候,4
有望,106
有朝一日,97
有机,441
有毒,415
有没有,115
有用,102
有的,8
有的放矢,552
有的是,553
有益,102
有着,236
有趣,167
有限,215
朋友,20
朋友们,20
服,393
服从,294
服务,139
服务业,138
服务员,127
服务器,264
服用,119
服装,81
服饰,81
朗诵,72
朗读,161
望,183
望见,109
望远镜,263
朝,341
朝三暮四,369
朝代,140
朝夕相处,55
朝气蓬勃,338
朝着,341
期,136
期中,136
期待,183
期望,183
期末,554
期盼,183
期间,97
期限,302
朦胧,167
木偶,72
木匠,34
木头,81
木材,168
木板,81
未,21
未免,4
未必,4
未成年人,158
未来,97
未知数,402
未经,30
末,554
末日,170
本,555
本事,212
本人,151
本分,354
本土,134
本地,134
本子,81
本性,122
本意,342
本期,73
本来,4
本着,294
本科,66
本能,188
本色,354
本质,342
本身,342
本钱,223
本领,33
朱红,237
朴实,122
朴素,122
朵,142
机会,468
机关,79
机制,29
机动,289
机动车,83
机器,57
机器人,57
机场,323
机密,217
机智,122
机构,556
机械,57
机灵,122
机票,323
机舱,81
机遇,468
杀,150
杀害,150
杀手,370
杀毒,94
杂,344
杂乱无章,49
杂交,168
杂志,129
杂技,72
权,149
权利,149
权力,149
权威,240
权益,149
权衡,189
杆,387
材料,233
村,206
村庄,206
杜绝,301
束,142
束缚,86
杠铃,146
条,423
条件,316
条例,320
条款,320
条约,320
来,64
来不及,3
来临,170
来信,276
来到,132
来历,342
来回,254
来宾,242
来年,61
来往,254
来得及,3
来源,278
来源于,278
来电,276
来自,278
来访,225
来龙去脉,342
杨树,168
杯,135
杯子,81
杰出,117
松,478
松弛,478
松树,168
松绑,478
板,557
板块,133
极,54
极为,54
极其,54
极力,19
极度,54
极端,54
极限,25
构建,180
构思,189
构想,183
构成,235
构造,492
枕头,81
枚,142
果园,168
果实,168
果断,3
果树,168
果汁,58
果然,4
果真,4
果酱,58
枝,168
枢纽,159
枣,58
枪,373
枪毙,150
枯燥,31
架,323
架势,260
架子,81
柏树,168
某,1
染,233
柔和,167
柔软,167
柜台,127
柜子,81
查,71
查出,71
查处,148
查找,486
查明,71
查看,71
查询,71
柱子,81
柳树,168
柿子,58
标,558
标准,320
标志,390
标本,263
标榜,182
标示,390
标签,390
标致,430
标语,52
标题,390
栋,284
栋梁,559
栏,560
栏杆,81
栏目,404
树,168
树叶,168
树木,168
树林,137
树枝,168
树梢,168
树立,180
树荫,168
校园,66
校长,178
株,168
样,260
样品,263
样子,260
样本,263
核,373
核实,71
核对,71
核心,187
核桃,58
核武器,373
核电站,283
核能,283
根,168
根基,166
根据,294
根本,21
根治,301
根深蒂固,166
根源,342
格,561
格外,54
格局,316
格式,276
格格不入,441
栽,168
栽培,168
桂花,58
桃,58
桃树,168
桃花,168
框,389
框架,320
案件,82
桌子,81
桑拿,127
档,562
档案,304
档次,327
桥,137
桥梁,159
桩,141
桶,248
梅花,168
梦,183
梦幻,167
梦想,183
梦见,109
梨,58
梯子,81
梳,563
梳子,81
梳理,76
检察,82
检查,71
检测,263
检讨,189
检验,263
棉,168
棉花,168
棋,487
棋子,487
棍,81
棍子,81
棒,275
棒球,135
棘手,149
森林,137
棱角,59
棵,168
棺材,81
椅子,81
植物,168
椰子,58
楷模,218
楼,81
楼上,36
楼下,36
楼房,81
楼梯,81
楼道,81
概况,412
概念,133
概括,76
概率,311
概论,129
榜样,218
榨,58
槐树,168
槽,387
模仿,267
模型,128
模式,190
模拟,263
模样,260
模特儿,312
模糊,188
模范,218
横,59
横七竖八,49
横向,371
橘子,58
橙汁,58
橡皮,81
橡胶,393
欠,118
欠条,15
欠缺,118
次,13
次数,247
次日,22
欢乐,201
欢呼,47
欢声笑语,201
欢快,201
欢聚,191
欢迎,46
欣喜,14
欣慰,14
欣欣向荣,338
欣赏,78
欲望,183
欺诈,114
欺负,70
欺骗,70
款式,81
款项,15
歇,440
歉意,14
歌,72
歌剧,72
歌咏,72
歌唱,72
歌声,72
歌手,72
歌星,72
歌曲,72
歌舞,72
歌词,72
歌迷,242
歌颂,72
止,176
止咳,119
止步,545
止血,119
正,37
正义,164
正在,37
正好,109
正如,38
正宗,58
正常,214
正式,37
正当,367
正是,4
正版,264
正直,122
正确,367
正能量,350
正规,214
正视,189
正面,296
此,84
此事,141
此刻,97
此前,61
此后,97
此处,84
此外,4
此时,97
此次,61
此致,47
此起彼伏,374
步,377
步伐,377
步入,132
步行,83
步骤,190
武力,70
武器,373
武术,135
武装,289
歧视,70
歪,143
歪曲,70
歹徒,150
死,150
死亡,150
死心,508
死心塌地,508
歼灭,150
残,158
残忍,122
残留,375
残疾,158
残疾人,158
残缺,31
残酷,122
殴打,150
段,423
段落,161
殷勤,122
殿堂,268
毁,308
毁坏,150
毁灭,150
毅力,212
毅然,3
母,503
母亲,20
母女,20
母子,20
母鸡,257
每,176
每当,176
每逢,163
毒,415
毒品,114
比,100
比不上,100
比例,247
比分,65
比喻,76
比如,38
比如说,4
比方,38
比比皆是,193
比试,211
比赛,135
比起,100
比较,54
比重,247
毕业,66
毕业生,66
毕竟,4
毛,237
毛巾,81
毛病,238
毛笔,81
毛衣,81
毫不,21
毫不犹豫,3
毫升,248
毫无,21
毫米,248
毯子,81
民主,164
民众,242
民俗,205
民办,66
民工,34
民意,242
民族,154
民歌,72
民用,564
民警,300
民间,205
气,283
气体,220
气候,95
气势,167
气味,58
气息,167
气愤,14
气氛,316
气泡,220
气派,167
气温,95
气球,273
气管,119
气象,374
气质,122
气馁,14
气魄,212
氛围,316
氧,220
氧气,220
水,220
水产品,58
水准,33
水分,317
水利,168
水域,137
水壶,81
水平,33
水库,137
水手,147
水晶,392
水果,58
水槽,81
水泥,284
水涨船高,63
水温,95
水源,220
水灵灵,167
水灾,374
水稻,168
水管,81
水落石出,402
水货,114
水面,137
水龙头,81
永不,21
永久,192
永恒,192
永远,21
汁,58
求,486
求助,194
求医,119
求婚,55
求学,66
求救,194
求职,67
求证,396
汇,351
汇合,351
汇报,334
汇款,15
汇率,249
汇聚,351
汇集,351
汉字,161
汉语,161
汗,565
汗水,111
江,137
池塘,137
池子,81
污染,220
污水,220
污秽,122
汤,58
汤圆,58
汪洋,566
汹涌,374
汽水,58
汽油,283
汽车,83
沉,93
沉思,14
沉浸,78
沉淀,234
沉甸甸,360
沉着,122
沉稳,122
沉迷,78
沉重,149
沉闷,14
沉默,14
沏,58
沐浴露,58
沙发,81
沙子,344
沙滩,137
沙漠,137
沙龙,191
沟,137
沟通,225
没,21
没事儿,20
没什么,21
没关系,21
没准儿,4
没劲,14
没完没了,23
没想到,4
没意思,21
没收,148
没有,21
没法儿,21
没用,21
没落,338
没说的,21
没辙,21
没错,4
沧桑,175
沮丧,14
河,137
河流,137
河畔,567
沸沸扬扬,123
沸腾,273
油,283
油画,72
治,301
治学,128
治安,300
治愈,119
治理,220
治疗,119
治病,119
沼泽,137
沽名钓誉,122
沾,143
沾光,265
沿,341
沿岸,137
沿海,137
沿着,341
沿线,27
沿途,27
泄,74
泄密,217
泄气,14
泄漏,217
泄露,217
泉,137
法,190
法制,320
法官,82
法庭,82
法律,320
法规,320
法语,161
法院,82
泛滥,123
泡,58
泡沫,308
波动,305
波及,339
波折,175
波浪,374
波涛,374
波澜,374
泥,344
泥土,168
泥潭,419
注,568
注入,380
注册,71
注定,4
注射,119
注意,105
注视,480
注重,130
泪,14
泪水,14
泰斗,312
泻,74
泼,143
泼冷水,265
洁净,28
洋,569
洋溢,167
洒,143
洗,58
洗手间,81
洗涤剂,58
洗澡,22
洗礼,175
洗衣机,264
洗衣粉,58
洞,137
津津有味,101
津贴,335
洪亮,51
洪水,374
活,223
活儿,223
活力,338
活动,191
活期,15
活泼,122
活该,20
活跃,43
洽谈,225
派,292
派出,292
派别,211
派遣,292
流,74
流传,123
流入,244
流利,161
流动,244
流向,244
流域,137
流失,144
流感,119
流氓,122
流水,570
流泪,14
流浪,203
流淌,167
流畅,167
流程,138
流血,571
流行,123
流转,244
流通,139
流量,322
流露,76
浅,237
浇,58
测,263
测定,263
测算,262
测试,263
测量,263
测验,66
浏览,94
浏览器,94
浑身,146
浓,502
浓厚,502
浓缩,234
浓郁,167
浓重,502
浩劫,374
浪,374
浪漫,167
浪费,243
浮,93
浮力,220
浮现,76
浮躁,14
浴室,81
海,137
海关,227
海内外,134
海军,289
海啸,374
海域,137
海外,134
海岸,137
海峡,137
海底,137
海报,52
海拔,137
海水,137
海洋,137
海浪,374
海湾,137
海滨,137
海滩,137
海盗,147
海绵,572
海藻,137
海边,137
海运,147
海量,322
海面,137
海鲜,58
浸泡,58
涂,143
消,318
消化,437
消失,144
消息,123
消极,188
消毒,28
消沉,14
消灭,150
消耗,243
消费,75
消费者,242
消遣,92
消防,300
消除,318
涉及,339
涉嫌,114
涌,74
涌入,244
涌现,76
涝,374
润,297
涨,63
涨价,103
涮,58
液体,220
液晶,264
涵义,342
涵盖,339
淀粉,58
淋,58
淌,143
淘,573
淘气,122
淘汰,336
淡,502
淡化,502
淡季,163
深,25
深信,262
深入,45
深入人心,42
深切,47
深刻,45
深化,63
深厚,166
深受,419
深处,488
深夜,22
深奥,167
深度,25
深思,189
深情,14
深深,166
深远,219
混,533
混乱,49
混凝土,284
混合,533
混浊,234
混淆,359
淹,374
添,380
添加,380
清,45
清凉,95
清单,435
清新,167
清明,163
清明节,163
清晨,22
清晰,45
清楚,45
清洁,283
清洁工,300
清洗,28
清淡,502
清理,148
清真寺,268
清脆,51
清醒,45
清除,318
清静,201
渊源,342
渐渐,3
渔民,147
渔船,147
渗,234
渗透,234
渠道,322
渡,341
渡过,341
渣子,344
温习,161
温和,377
温室,220
温度,95
温度计,95
温暖,95
温柔,122
温泉,92
温馨,201
港,147
港口,147
渴,440
渴望,183
游,92
游人,242
游客,242
游戏,72
游戏机,264
游泳,135
游泳池,127
游玩,92
游船,147
游行,191
游览,92
渺小,122
湖,137
湖泊,137
湿,95
湿度,95
湿润,95
溅,143
源于,278
源头,342
源泉,342
源源不断,447
溜,143
溜达,92
溢,74
溶解,234
滋味,58
滋润,167
滑,574
滑冰,135
滑梯,81
滑稽,122
滑雪,135
滔滔不绝,101
滚,143
滚动,575
滞后,118
滞留,86
满,49
满怀,14
满意,201
满足,367
滥用,261
滨海,137
滴,20
漂,93
漂亮,167
漆,233
漏,110
漏洞,238
演,72
演习,289
演出,72
演变,305
演员,72
演唱,72
演唱会,72
演奏,72
演戏,72
演技,72
演播室,404
演示,263
演练,263
演绎,76
演艺圈,312
演讲,6
演说,6
漠然,14
漫,93
漫游,92
漫画,72
漫长,175
潇洒,122
潜力,286
潜在,286
潜水,135
潜移默化,501
潜能,33
潜艇,147
潦草,161
潮,186
潮流,186
潮湿,95
澄清,396
激光,263
激动,14
激励,267
激化,211
激发,235
激情,212
激活,235
激烈,211
激素,119
激起,235
瀑布,137
灌,501
灌溉,168
灌输,501
火,273
火候,354
火山,137
火暴,338
火柴,81
火灾,217
火炬,275
火热,338
火焰,273
火箭,69
火腿,58
火花,273
火药,373
火车,83
火辣辣,95
火速,3
火锅,58
灭,150
灭亡,150
灭绝,150
灯,273
灯光,273
灯泡,273
灯笼,273
灰,237
灰尘,220
灰心,14
灰色,237
灵,446
灵巧,167
灵感,363
灵敏,188
灵机一动,3
灵活,188
灵通,576
灵魂,212
灼热,95
灾,374
灾区,194
灾害,374
灾难,374
灿烂,167
炉子,81
炉灶,81
炎热,95
炎症,119
炒,58
炒作,133
炒股,333
炖,58
炫耀,70
炭,283
炮,373
炸,58
炸弹,373
炸药,373
点,577
点击率,404
点名,578
点头,14
点子,577
点心,58
点火,273
点燃,273
点缀,167
点评,396
炼,234
烂,453
烈士,268
烘干,58
烘托,76
烟,438
烟囱,81
烟火,273
烟花,273
烤,58
烤肉,58
烤鸭,58
烦,14
烦恼,14
烦躁,14
烦闷,14
烧,58
烧毁,150
烧烤,58
烫,58
热,95
热带,579
热心,122
热情,212
热气,95
热气球,273
热水,58
热水器,264
热潮,186
热点,133
热烈,47
热爱,78
热线,276
热腾腾,58
热衷,78
热量,317
热门,24
热闹,201
烹调,58
焊,299
焕发,338
焚烧,273
焦,580
焦急,14
焦点,133
焦虑,14
焦距,428
焦躁,14
焰火,273
然后,4
然而,4
煎,58
煤,283
煤气,283
煤炭,283
煤矿,386
照,428
照例,23
照办,294
照常,214
照料,239
照明,273
照样,4
照片,428
照相,428
照耀,167
照顾,239
煮,58
煲,58
煽动,70
熄火,162
熊,257
熏,58
熏陶,501
熙熙攘攘,201
熟,58
熟人,20
熟悉,209
熟练,209
熬,58
熬夜,22
燃放,273
燃料,283
燃气,283
燃油,283
燃烧,273
燕子,257
爆,217
爆冷门,135
爆发,170
爆满,75
爆炸,217
爆竹,273
爪子,146
爬,143
爬山,92
爱,78
爱不释手,78
爱人,20
爱国,581
爱好,78
爱心,194
爱情,55
爱惜,239
爱护,239
爱理不理,14
爱面子,122
爵士,582
父亲,20
父女,20
父子,20
父母,20
爷爷,20
爸,20
爸爸,20
爹,20
爽,201
爽快,201
片,142
片子,72
片段,428
片面,188
版,221
牌,231
牌子,52
牌照,253
牙,146
牙刷,81
牙膏,58
牙齿,146
牛,257
牛仔裤,81
牛奶,58
牡丹,168
牢,166
牢固,166
牢牢,209
牢记,144
牧场,198
牧民,242
物业,284
物价,284
物体,90
物品,157
物流,147
物证,216
物质,317
物资,194
牲畜,168
牵,143
牵制,301
牵头,17
牵扯,339
牵挂,14
牵涉,339
特,583
特产,58
特价,103
特例,38
特别,54
特制,368
特地,3
特大,374
特定,523
特征,238
特快,83
特性,238
特意,3
特有,523
特权,149
特殊,523
特点,238
特色,167
特质,238
特邀,225
特长,78
牺牲,111
犯,110
犯愁,14
犯罪,114
犯规,65
状元,584
状况,316
状态,316
犹如,38
犹豫,14
犹豫不决,14
狂,78
狂欢,191
狂欢节,191
狂热,78
狗,257
狠,91
狡猾,122
独,125
独一无二,117
独唱,72
独家,585
独特,167
独立,164
独立自主,164
独自,125
独身,55
狭小,31
狭窄,31
狭隘,122
狮子,257
狼,257
狼狈,14
猎人,257
猎犬,257
猖狂,122
猛,91
猛烈,374
猛然,3
猜,402
猜想,262
猜测,262
猜谜,402
猩猩,257
猪,257
猫,257
献,157
献血,194
猴,257
玄,446
玄机,402
率,311
率先,13
率领,225
玉,392
玉米,58
王,53
王后,126
王国,126
王子,126
王牌,231
玩儿,20
玩具,157
玩意儿,20
玩耍,92
玫瑰,58
环,586
环保,283
环境,316
环球,134
环绕,388
环节,138
现代,140
现代化,140
现任,62
现在,61
现场,91
现实,216
现成,315
现有,214
现状,316
现行,214
现象,316
现金,356
玻璃,393
珍惜,239
珍珠,392
珍藏,182
珍视,239
珍贵,182
珍重,239
珠宝,81
班,66
班级,66
班长,20
球,65
球员,135
球场,135
球拍,135
球星,135
球迷,242
球队,135
球鞋,81
理,587
理事,178
理会,105
理发,22
理念,212
理性,188
理想,183
理所当然,26
理智,122
理由,216
理直气壮,199
理睬,14
理科,66
理解,209
理论,128
理财,15
琢磨,189
琴,72
瑞雪,95
瑰宝,182
瓜,58
瓜分,185
瓜子,58
瓦,561
瓶,58
瓶子,81
瓶颈,238
瓷,233
瓷器,233
甘心,199
甚至,4
甚至于,4
甜,58
甜头,190
甜美,167
甜蜜,201
生,255
生产,139
生前,44
生动,167
生命,366
生命线,366
生存,327
生平,44
生态,198
生怕,4
生意,223
生成,358
生效,320
生日,163
生机,338
生死,366
生气,14
生活,327
生活费,335
生涯,44
生物,319
生理,119
生病,119
生硬,122
生育,55
生词,161
生长,168
用,261
用不着,21
用于,261
用人,215
用力,146
用功,122
用品,157
用处,238
用得着,21
用心,45
用意,342
用户,242
用来,261
用法,261
用途,238
用餐,127
甩,143
田,588
田径,135
由,222
由于,278
由来,342
由此,4
由此可见,4
由此看来,4
由衷,14
甲,53
申办,71
申报,71
申请,71
申领,71
电,283
电信,80
电力,283
电动,83
电动车,83
电台,404
电器,264
电子版,221
电子邮件,276
电影,72
电影院,127
电报,276
电梯,81
电池,283
电源,283
电灯,273
电线,81
电网,283
电脑,264
电视,264
电视剧,72
电视台,404
电视机,264
电讯,80
电话,276
电车,83
电铃,264
电饭锅,58
男,20
男人,20
男士,20
男女,20
男子,20
男孩儿,20
男性,20
男朋友,20
男生,20
画,72
画儿,72
画册,129
画家,72
画展,72
画蛇添足,589
画面,428
画龙点睛,589
畅谈,225
畅通,120
畅销,139
界,312
界定,359
界线,359
界限,359
畏惧,14
畏缩,14
留,375
留下,375
留学,66
留学生,66
留心,105
留念,428
留恋,14
留意,105
留神,105
留言,276
略,43
略微,43
番,10
番茄,58
畸形,119
疏导,120
疏忽,110
疏散,194
疏通,120
疑惑,14
疑点,238
疑虑,14
疑问,14
疗养,92
疗效,119
疗法,119
疫苗,119
疯,78
疯子,20
疯狂,78
疲倦,14
疲劳,119
疲惫,14
疲惫不堪,14
疼,14
疼痛,119
疾病,119
病,119
病人,119
病床,119
病情,119
病房,81
病毒,119
病症,119
症状,119
症结,238
痒,119
痕迹,375
痛,14
痛心,14
痛快,201
痛苦,14
痰,119
痴呆,119
痴心,508
痴迷,78
瘟疫,119
瘦,152
瘫,143
瘫痪,162
瘾,78
癌,119
癌症,119
登,590
登山,92
登录,94
登机,323
登记,71
登陆,94
白,237
白天,22
白白,498
白色,237
白菜,58
白酒,58
