token,community
抱歉,137
抱负,313
抵制,385
抵御,385
抵抗,385
抵押,343
抵挡,385
抵消,386
抵触,348
抵达,157
抹,413
押,540
押金,40
抽,411
抽奖,187
抽屉,245
抽烟,104
抽签,162
抽象,19
拄,541
担,231
担任,71
担保,343
担子,231
担当,231
担心,208
担忧,208
担负,231
拆,269
拆迁,269
拆除,269
拉,388
拉动,206
拉开,369
拉拢,81
拉锁,53
拌,54
拍,67
拍卖,232
拍戏,84
拍摄,67
拍板,417
拍照,67
拎,388
拐,291
拐弯,291
拐杖,55
拒绝,530
拓宽,318
拓展,318
拔,55
拖,388
拖延,194
拖欠,343
拖累,206
拖鞋,53
拘束,96
拘留,292
拙劣,149
招,78
招募,78
招呼,226
招待,51
招待会,216
招手,226
招揽,78
招收,344
招数,445
招标,535
招牌,57
招生,344
招聘,78
拜会,51
拜年,195
拜托,137
拜见,51
拜访,51
拟,535
拟定,361
拣,171
拥护,475
拥抱,379
拥挤,167
拥有,277
拦,388
拧,388
拨,411
拨打,322
拨款,282
拨通,322
括号,487
括弧,487
拯救,324
拱,68
拳,393
拳头,31
拴,434
拼,542
拼命,29
拼搏,316
拽,388
拾,171
拿,171
拿出,171
拿到,477
拿手,89
拿走,171
持,192
持久,44
持之以恒,99
持有,535
持续,99
挂,434
挂号,184
挂失,14
挂念,349
挂钩,10
指,543
指令,98
指出,306
指南,462
指南针,462
指向,365
指头,31
指定,96
指导,462
指引,462
指手画脚,296
指挥,98
指教,130
指数,72
指望,313
指标,262
指点,130
指甲,31
指着,15
指示,98
指责,127
按,348
按摩,355
按时,151
按照,348
按理说,141
按说,141
按键,383
挎,388
挑,171
挑剔,544
挑战,83
挑衅,296
挑起,206
挑选,74
挖,55
挖掘,241
挖苦,127
挟持,292
挠,327
挡,385
挣,32
挣扎,48
挣钱,32
挤,388
挤压,83
挥,223
挨,363
挨家挨户,95
挨打,310
挨着,350
挪,388
挫折,415
振作,58
振兴,406
振动,37
振奋,115
挺,61
挺好,144
挽,388
挽回,386
挽救,324
捂,388
捅,363
捆,434
捉,537
捉迷藏,104
捍卫,356
捎,187
捏,388
捐,232
捐助,232
捐款,232
捐献,232
捐赠,232
捕,537
捕捉,241
捞,32
损,325
损人利己,41
损伤,325
损坏,325
损失,325
损害,325
捡,171
换,271
换位,271
换取,477
换成,271
换言之,50
捣乱,424
捧,251
捧场,226
据,50
据悉,50
据此,50
据说,105
捶,363
掀,388
掀起,450
授予,162
授权,247
掉,171
掉头,291
掉队,449
掌声,226
掌握,342
掌管,231
掏,171
掏钱,32
掐,388
排,350
排列,350
排名,350
排放,262
排斥,127
排球,227
排练,84
排行榜,350
排队,356
排除,386
掠夺,251
探,518
探亲,403
探望,51
探求,241
探测,338
探索,318
探讨,159
探险,238
接,187
接下来,110
接二连三,4
接到,477
接力,257
接受,479
接听,322
接待,51
接手,71
接收,411
接替,71
接济,232
接班,545
接班人,545
接着,110
接纳,411
接见,51
接触,255
接轨,10
接近,112
接连,4
接送,267
接通,322
控制,385
控告,92
推,388
推出,361
推动,206
推卸,140
推广,361
推开,369
推敲,224
推断,326
推测,326
推理,326
推移,61
推算,326
推翻,353
推荐,74
推行,361
推辞,530
推进,361
推迟,194
推选,74
推销,166
掩护,140
掩盖,140
掩饰,140
措手不及,47
措施,5
掰,388
掺,413
揉,388
揍,363
描写,297
描绘,297
描述,297
提,223
提交,82
提供,111
提倡,214
提出,306
提到,306
提前,435
提升,318
提名,74
提心吊胆,208
提拔,71
提早,435
提炼,297
提示,270
提议,475
提起,92
提速,442
提醒,270
提问,476
提防,3
提高,318
插,434
插嘴,15
插图,186
插手,296
握,31
握手,255
揣,388
揣摩,224
揣测,326
揪,388
揭,388
揭发,127
揭晓,162
揭示,87
揭露,127
援助,232
揽,251
搀,388
搁,301
搁浅,370
搁置,194
搂,388
搅,388
搅拌,54
搏斗,48
搓,388
搜,241
搜寻,241
搜救,324
搜查,292
搜索,241
搜集,241
搞,424
搞好,318
搞笑,121
搞鬼,329
搬,269
搬家,269
搬迁,269
搭,546
搭乘,238
搭建,212
搭档,458
搭配,458
携带,547
携手,17
摄像,67
摄像机,67
摄影,67
摄影师,437
摄氏度,333
摆,301
摆动,37
摆平,386
摆放,301
摆脱,386
摆设,301
摇,37
摇头,15
摇摆,37
摇摇欲坠,548
摇晃,37
摇滚,158
摇篮,469
摊,240
摔,363
摔倒,363
摔跤,227
摘,171
摧毁,325
摩托,261
摩擦,253
摸,327
摸索,241
撇,388
撑,388
撒,413
撒谎,81
撕,388
撞,363
撞击,363
撤,269
撤换,71
撤离,140
撤销,194
撬,363
播,217
播出,217
播放,217
撰写,16
擅自,119
擅长,89
操作,549
操劳,167
操场,236
操心,208
操控,385
操纵,385
擦,413
攀,363
攀升,72
攒,32
支,331
支付,14
支出,282
支持,475
支援,232
支撑,83
支柱,199
支票,14
支配,152
收,550
收买,81
收入,166
收养,410
收到,477
收取,282
收听,217
收回,343
收复,353
收拾,334
收据,14
收支,282
收敛,514
收留,410
收益,166
收看,217
收缩,514
收获,477
收藏,466
收视率,217
收购,260
收费,282
收集,411
收音机,56
改,359
改为,205
改动,359
改变,359
改名,205
改善,318
改日,105
改正,360
改版,359
改编,84
改良,318
改装,307
改进,318
改造,358
改邪归正,351
改革,359
改革开放,152
攻,428
攻关,440
攻击,428
攻读,77
放,301
放下,172
放假,195
放到,187
放大,318
放学,88
放弃,172
放心,375
放映,84
放松,514
放水,551
放纵,400
放置,301
放肆,400
放过,340
政党,74
政府,74
政权,152
政治,312
政策,514
故,141
故乡,349
故事,150
故意,280
故障,257
效仿,311
效力,362
效应,202
效果,202
效率,288
效益,166
敌人,451
敏感,221
敏捷,221
敏锐,221
救,324
救助,232
救命,324
救护车,324
救援,324
救治,324
救济,232
救灾,232
教,93
教养,284
教堂,312
教学,93
教学楼,183
教室,246
教师,188
教授,77
教材,154
教条,30
教科书,154
教练,362
教育,93
教育部,188
教训,311
敞开,369
敢,316
敢于,316
敢情,137
散,552
散发,389
散布,81
散文,289
散步,238
敦促,270
敦厚,294
敬,128
敬业,294
敬佩,128
敬意,26
敬爱,128
敬礼,26
敬而远之,372
敬请,130
敬酒,226
敬重,128
数,0
数字,487
数据,91
数据库,383
数目,288
数码,67
数量,288
数额,288
敲,363
敲诈,296
敲边鼓,144
敲门,95
整,1
整个,1
整体,34
整合,260
整天,22
整数,112
整整,11
整治,63
整洁,175
整理,297
整顿,63
整齐,175
敷,413
文,392
文人,289
文件,446
文具,466
文凭,77
文化,289
文娱,289
文字,16
文学,289
文明,284
文物,466
文献,154
文盲,85
文科,344
文章,322
文艺,289
文艺界,289
文雅,320
斑点,528
斗,48
斗争,48
斗志,58
料,326
料到,60
料理,467
斜,68
斤,275
斧子,55
斩,55
斩草除根,292
断,194
断定,39
断断续续,22
断裂,481
新,174
新人,305
新兴,165
新型,174
新奇,121
新娘,431
新年,195
新式,174
新房,183
新手,445
新款,273
新潮,219
新生,344
新郎,431
新闻,91
新陈代谢,12
新颖,175
新鲜,201
方,92
方便,116
方便面,66
方向,365
方向盘,291
方式,445
方方面面,34
方案,445
方法,445
方言,193
方针,309
方面,34
施加,274
施压,83
施工,358
施行,361
旁,35
旁观,372
旁边,35
旅客,239
旅店,267
旅游,315
旅程,52
旅行,315
旅行社,315
旅途,52
旅馆,267
旋律,158
旋涡,450
旋转,37
族,8
旗帜,57
旗袍,53
无,107
无不,1
无偿,232
无关,10
无关紧要,220
无力,126
无可厚非,485
无可奈何,6
无可奉告,6
无奈,49
无家可归,6
无形,478
无形中,103
无微不至,341
无忧无虑,235
无恶不作,451
无情,149
无情无义,149
无意,280
无所事事,6
无所作为,6
无所谓,122
无故,119
无效,314
无敌,379
无数,7
无条件,530
无比,61
无法,131
无济于事,20
无理,529
无疑,242
无知,41
无私,294
无穷,379
无精打采,126
无线,266
无线电,266
无缘,162
无聊,126
无能,41
无能为力,6
无论,36
无论如何,36
无话可说,6
无足轻重,139
无辜,292
无边,379
无限,379
无非,233
无须,118
既,114
既然,36
日,21
日前,108
日历,446
日后,110
日复一日,22
日夜,21
日子,524
日常,517
日报,154
日新月异,359
日期,491
日益,61
日程,491
日记,470
日语,193
日趋,61
旧,382
旨在,120
早,435
早上,21
早就,436
早已,436
早年,300
早日,435
早晚,21
早晨,21
早期,163
早餐,198
早饭,198
旭日,90
旱,480
旱灾,480
时,108
时不时,22
时事,553
时代,163
时候,108
时光,60
时刻,2
时好时坏,146
时尚,219
时常,22
时时,22
时期,163
时机,342
时段,163
时空,258
时而,22
时节,335
时装,53
时速,291
时间,491
时间表,491
时隔,11
时髦,219
旷课,88
旺,229
旺季,335
旺盛,406
昂贵,116
昆虫,303
昌盛,406
明亮,278
明天,21
明媚,278
明年,70
明日,21
明明,242
明星,305
明显,87
明智,160
明朗,45
明白,129
明确,45
昏,489
昏迷,142
易拉罐,453
昔日,230
星座,89
星星,90
星期,9
星期天,21
星期日,195
映,554
春天,335
春季,335
春节,195
昨天,21
是,233
是不是,233
是否,135
是非,433
昼夜,21
显,87
显出,87
显得,61
显然,242
显现,87
显眼,278
显示,306
显示器,383
显而易见,50
显著,87
显赫,290
晃,37
晃荡,37
晋升,71
晒,555
晒太阳,308
晓得,129
晕,489
晕倒,489
晕车,142
晚,21
晚上,21
晚会,216
晚安,137
晚年,44
晚报,154
晚期,163
晚点,395
晚间,21
晚餐,198
晚饭,198
普及,399
普通,517
普通人,517
普通话,193
普遍,7
景,319
景区,315
景点,315
景色,319
景观,319
景象,374
晴,106
晴天,106
晴朗,106
晶莹,278
智力,337
智商,381
智慧,265
智能,265
暂,18
暂停,194
暂时,43
暑假,195
暑期,195
暖,333
暖和,333
暖气,333
暖烘烘,333
暗,528
暗中,329
暗地里,329
暗杀,292
暗示,87
暴利,32
暴力,371
暴躁,181
暴雨,480
暴露,87
暴风雨,480
暴风骤雨,480
曙光,278
曝光,109
曰,15
曲,158
曲折,415
曲线,441
更,61
更加,61
更换,271
更改,359
更新,359
更是,242
更衣室,246
曾,107
曾经,107
替,462
替代,271
替换,271
替身,209
最,61
最佳,162
最初,230
最后,110
最好,144
最终,101
最近,108
月,70
月亮,90
月份,70
月初,70
月底,70
月球,465
月票,395
月饼,66
有,107
有两下子,252
有事,168
有人,281
有关,10
有利,120
有利于,120
有力,256
有助于,120
有口无心,253
有名,42
有声有色,113
有害,120
有幸,276
有序,495
有待,124
有意,280
有意思,121
有所,61
有所不同,38
有效,120
有效期,491
有时,22
有时候,22
有望,24
有朝一日,313
有机,10
有毒,120
有没有,107
有用,120
有的,134
有的放矢,120
有的是,36
有益,120
有着,277
有趣,121
有限,96
朋友,244
朋友们,244
服,53
服从,348
服务,549
服务业,165
服务员,272
服务器,383
服用,197
服装,53
服饰,53
朗诵,158
朗读,93
望,313
望见,138
望远镜,67
朝,365
朝三暮四,371
朝代,323
朝夕相处,506
朝气蓬勃,406
朝着,365
期,163
期中,163
期待,313
期望,313
期末,70
期盼,313
期间,110
期限,491
朦胧,389
木偶,84
木匠,467
木头,511
木材,200
木板,246
未,107
未免,118
未必,24
未成年人,189
未来,110
未知数,134
未经,119
末,70
末日,13
本,70
本事,252
本人,65
本分,294
本土,161
本地,161
本子,470
本性,181
本意,407
本期,70
本来,230
本着,155
本科,344
本能,181
本色,201
本质,181
本身,230
本钱,32
本领,252
朱红,528
朴实,294
朴素,294
朵,169
机会,342
机关,463
机制,28
机动,174
机动车,261
机器,307
机器人,265
机场,465
机密,109
机智,160
机构,463
机械,307
机灵,160
机票,395
机舱,465
机遇,342
杀,292
杀害,292
杀手,556
杀毒,383
杂,249
杂乱无章,249
杂交,200
杂志,154
杂技,84
权,231
权利,231
权力,231
权威,290
权益,231
权衡,224
杆,55
材料,86
村,97
村庄,97
杜绝,63
束,169
束缚,96
杠铃,31
条,168
条件,69
条例,402
条款,402
条约,402
来,73
来不及,49
来临,204
来信,322
来到,157
来历,407
来回,425
来宾,239
来年,70
来往,425
来得及,49
来源,264
来源于,264
来电,322
来自,264
来访,51
来龙去脉,407
杨树,484
杯,453
杯子,453
杰出,317
松,514
松弛,514
松树,484
松绑,514
板,557
板块,165
极,61
极为,61
极其,61
极力,29
极度,61
极端,61
极限,83
构建,212
构思,437
构想,368
构成,274
构造,441
枕头,245
枚,162
果园,410
果实,484
果断,316
果树,200
果汁,66
果然,242
果真,242
果酱,66
枝,484
枢纽,395
枣,336
枪,509
枪毙,292
枯燥,30
架,465
架势,15
架子,245
柏树,484
某,234
染,102
柔和,190
柔软,382
柜台,153
柜子,245
查,338
查出,338
查处,133
查找,241
查明,39
查看,473
查询,473
柱子,246
柳树,484
柿子,336
标,487
标准,402
标志,487
标本,338
标榜,214
标示,487
标签,487
标致,261
标语,57
标题,487
栋,183
栋梁,406
栏,558
栏杆,246
栏目,217
树,484
树叶,484
树木,484
树林,484
树枝,484
树梢,484
树立,212
树荫,484
校园,246
校长,33
株,484
样,38
样品,338
样子,15
样本,338
核,509
核实,82
核对,82
核心,220
核桃,336
核武器,509
核电站,509
核能,377
根,169
根基,199
根据,348
根本,1
根治,63
根深蒂固,532
根源,472
格,409
格外,61
格局,374
格式,446
格格不入,38
栽,484
栽培,200
桂花,484
桃,336
桃树,484
桃花,484
框,383
框架,368
案件,92
桌子,245
桑拿,267
档,217
档案,470
档次,432
桥,164
桥梁,291
桩,168
桶,275
梅花,484
梦,368
梦幻,368
梦想,313
梦见,138
梨,336
梯子,246
梳,55
梳子,55
梳理,297
检察,92
检查,338
检测,338
检讨,360
检验,338
棉,170
棉花,200
棋,104
棋子,104
棍,55
棍子,55
棒,257
棒球,227
棘手,176
森林,164
棱角,382
棵,484
棺材,398
椅子,245
植物,303
椰子,336
楷模,259
楼,183
楼上,246
楼下,35
楼房,183
楼梯,246
楼道,246
概况,205
概念,433
概括,297
概率,288
概论,399
榜样,259
榨,336
槐树,484
槽,453
模仿,311
模型,399
模式,309
模拟,338
模样,15
模特儿,305
模糊,19
模范,259
横,68
横七竖八,249
横向,234
橘子,336
橙汁,66
橡皮,468
橡胶,170
欠,124
欠条,14
欠缺,124
次,4
次数,288
次日,21
欢乐,235
欢呼,226
欢声笑语,15
欢快,235
欢聚,506
欢迎,128
欣喜,115
欣慰,115
欣欣向荣,406
欣赏,276
欲望,313
欺诈,296
欺负,127
欺骗,81
款式,53
款项,232
歇,308
歉意,507
歌,158
歌剧,84
歌咏,158
歌唱,158
歌声,158
歌手,158
歌星,305
歌曲,158
歌舞,84
歌词,158
歌迷,239
歌颂,158
止,207
止咳,142
止步,46
止血,178
正,436
正义,196
正在,436
正好,233
正如,182
正宗,201
正常,517
正式,306
正当,196
正是,233
正版,154
正直,196
正确,430
正能量,559
正规,517
正视,224
正面,352
此,94
此事,168
此刻,108
此前,230
此后,110
此处,94
此外,50
此时,108
此次,70
此致,26
此起彼伏,450
步,365
步伐,442
步入,157
步行,238
步骤,86
武力,509
武器,509
武术,227
武装,509
歧视,292
歪,560
歪曲,81
歹徒,248
死,292
死亡,178
死心,351
死心塌地,351
歼灭,353
残,178
残忍,149
残留,357
残疾,189
残疾人,189
残缺,124
残酷,149
殴打,292
段,163
段落,16
殷勤,294
殿堂,312
毁,325
毁坏,325
毁灭,325
毅力,58
毅然,49
母,65
母亲,65
母女,25
母子,25
母鸡,303
每,234
每当,36
每逢,195
毒,561
毒品,248
比,112
比不上,112
比例,288
比分,428
比喻,16
比如,182
比如说,182
比方,182
比比皆是,408
比试,253
比赛,162
比起,112
比较,61
比重,288
毕业,77
毕业生,344
毕竟,141
毛,562
毛巾,334
毛病,279
毛笔,468
毛衣,53
毫不,107
毫不犹豫,103
毫升,275
毫无,107
毫米,275
毯子,245
民主,152
民众,239
民俗,243
民办,188
民工,283
民意,239
民族,185
民歌,158
民用,563
民警,272
民间,243
气,377
气体,262
气候,333
气势,319
气味,201
气息,201
气愤,125
气氛,201
气泡,262
气派,201
气温,333
气球,564
气管,387
气象,480
气质,201
气馁,125
气魄,58
氛围,201
氧,262
氧气,262
水,412
水产品,200
水准,284
水分,222
水利,200
水域,460
水壶,453
水平,284
水库,164
水手,370
水晶,511
水果,336
水槽,347
水泥,565
水涨船高,72
水温,333
水源,412
水灵灵,180
水灾,480
水稻,200
水管,377
水落石出,109
水货,248
水面,460
水龙头,347
永不,107
永久,44
永恒,44
永远,44
汁,54
求,241
求助,324
求医,184
求婚,431
求学,77
求救,324
求职,344
求证,476
汇,229
汇合,423
汇报,396
汇款,14
汇率,275
汇聚,423
汇集,423
汉字,16
汉语,193
汗,482
汗水,482
江,164
池塘,460
池子,236
污染,262
污水,412
污秽,149
汤,54
汤圆,66
汪洋,164
汹涌,389
汽水,66
汽油,377
汽车,261
沉,102
沉思,224
沉浸,89
沉淀,422
沉甸甸,453
沉着,190
沉稳,190
沉迷,89
沉重,123
沉闷,30
沉默,375
沏,54
沐浴露,334
沙发,245
沙子,511
沙滩,460
沙漠,164
沙龙,216
沟,164
沟通,255
没,107
没事儿,144
没什么,107
没关系,107
没准儿,105
没劲,20
没完没了,22
没想到,60
没意思,20
没收,292
没有,107
没法儿,20
没用,20
没落,132
没说的,134
没辙,20
没错,134
沧桑,415
沮丧,125
河,164
河流,164
河畔,97
沸沸扬扬,150
沸腾,389
油,336
油画,186
治,63
治学,312
治安,272
治愈,184
治理,63
治疗,184
治病,184
沼泽,164
沽名钓誉,41
沾,413
沾光,479
沿,365
沿岸,460
沿海,460
沿着,365
沿线,27
沿途,52
泄,566
泄密,109
泄气,125
泄漏,257
泄露,109
泉,164
法,402
法制,402
法官,92
法庭,92
法律,402
法规,402
法语,193
法院,92
泛滥,219
泡,54
泡沫,481
波动,359
波及,145
波折,415
波浪,460
波涛,460
波澜,450
泥,511
泥土,511
泥潭,332
注,487
注入,389
注册,82
注定,24
注射,197
注意,3
注视,471
注重,155
泪,482
泪水,482
泰斗,376
泻,327
泼,413
泼冷水,567
洁净,334
洋,229
洋溢,389
洒,413
洗,334
洗手间,246
洗涤剂,334
洗澡,246
洗礼,415
洗衣机,347
洗衣粉,334
洞,164
津津有味,113
津贴,401
洪亮,56
洪水,480
活,167
活儿,167
活力,406
活动,216
活期,343
活泼,160
活该,123
活跃,406
洽谈,255
派,78
派出,78
派别,152
派遣,78
流,389
流传,150
流入,389
流利,193
流动,389
流向,389
流域,164
流失,124
流感,142
流氓,451
流水,389
流泪,482
流浪,410
流淌,389
流畅,175
流程,86
流血,482
流行,219
流转,452
流通,370
流量,568
流露,87
浅,471
浇,413
测,338
测定,338
测算,326
测试,338
测量,338
测验,344
浏览,91
浏览器,383
浑身,31
浓,201
浓厚,201
浓缩,422
浓郁,201
浓重,201
浩劫,480
浪,460
浪漫,486
浪费,282
浮,102
浮力,262
浮现,87
浮躁,126
浴室,246
海,460
海关,173
海内外,161
海军,354
海啸,480
海域,460
海外,161
海岸,460
海峡,460
海底,460
海报,57
海拔,164
海水,460
海洋,460
海浪,460
海湾,460
海滨,460
海滩,460
海盗,451
海绵,511
海藻,511
海边,460
海运,370
海量,91
海面,460
海鲜,467
浸泡,54
涂,413
消,386
消化,411
消失,124
消息,150
消极,6
消毒,334
消沉,126
消灭,353
消耗,282
消费,343
消费者,239
消遣,315
消防,272
消除,386
涉及,145
涉嫌,133
涌,389
涌入,389
涌现,87
涝,480
润,229
涨,72
涨价,116
涮,54
液体,422
液晶,383
涵义,407
涵盖,145
淀粉,336
淋,413
淌,482
淘,171
淘气,160
淘汰,353
淡,372
淡化,419
淡季,335
深,471
深信,306
深入,532
深入人心,532
深切,532
深刻,532
深化,318
深厚,199
深受,479
深处,331
深夜,21
深奥,30
深度,339
深思,224
深情,62
深深,532
深远,225
混,429
混乱,249
混凝土,565
混合,429
混浊,422
混淆,81
淹,480
添,446
添加,446
清,45
清凉,333
清单,446
清新,333
清明,195
清明节,195
清晨,21
清晰,45
清楚,45
清洁,334
清洁工,272
清洗,334
清淡,372
清理,63
清真寺,312
清脆,56
清醒,308
清除,386
清静,375
渊源,407
渐渐,61
渔民,370
渔船,370
渗,422
渗透,318
渠道,143
渡,164
渡过,524
渣子,511
温习,93
温和,294
温室,262
温度,333
温度计,333
温暖,333
温柔,294
温泉,315
温馨,486
港,370
港口,370
渴,198
渴望,313
游,315
游人,239
游客,239
游戏,84
游戏机,383
游泳,227
游泳池,236
游玩,315
游船,370
游行,529
游览,315
渺小,149
湖,164
湖泊,164
湿,333
湿度,333
湿润,333
溅,413
源于,264
源头,63
源泉,23
源源不断,240
溜,363
溜达,238
溢,389
溶解,422
滋味,201
滋润,12
滑,413
滑冰,227
滑梯,564
滑稽,121
滑雪,227
滔滔不绝,113
滚,363
滚动,37
滞后,124
滞留,114
满,379
满怀,379
满意,115
满足,348
滥用,156
滨海,460
滴,137
漂,102
漂亮,278
漆,413
漏,438
漏洞,279
演,84
演习,48
演出,84
演变,359
演员,84
演唱,158
演唱会,158
演奏,158
演戏,84
演技,84
演播室,217
演示,338
演练,136
演绎,84
演艺圈,305
演讲,5
演说,5
漠然,372
漫,389
漫游,315
漫画,84
漫长,415
潇洒,235
潜力,192
潜在,277
潜水,227
潜移默化,103
潜能,381
潜艇,370
潦草,371
潮,450
潮流,219
潮湿,333
澄清,476
激光,321
激动,115
激励,462
激化,253
激发,206
激情,406
激活,206
激烈,251
激素,197
激起,206
瀑布,164
灌,413
灌溉,200
灌输,311
火,257
火候,54
火山,164
火暴,406
火柴,321
火灾,257
火炬,257
火热,406
火焰,257
火箭,465
火腿,66
火花,257
火药,509
火车,395
火辣辣,333
火速,49
火锅,467
灭,353
灭亡,481
灭绝,353
灯,321
灯光,321
灯泡,321
灯笼,321
灰,528
灰尘,480
灰心,125
灰色,528
灵,302
灵巧,221
灵感,437
灵敏,221
灵机一动,49
灵活,221
灵通,143
灵魂,293
灼热,333
灾,480
灾区,480
灾害,480
灾难,480
灿烂,278
炉子,245
炉灶,347
炎热,333
炎症,142
炒,54
炒作,159
炒股,496
炖,54
炫耀,424
炭,54
炮,509
炸,54
炸弹,509
炸药,509
点,21
点击率,569
点名,127
点头,15
点子,215
点心,66
点火,257
点燃,257
点缀,441
点评,215
炼,59
烂,123
烈士,398
烘干,334
烘托,297
烟,321
烟囱,246
烟火,321
烟花,321
烤,54
烤肉,467
烤鸭,467
烦,126
烦恼,208
烦躁,126
烦闷,126
烧,54
烧毁,325
烧烤,467
烫,54
热,333
热带,460
热心,506
热情,58
热气,333
热气球,564
热水,54
热水器,347
热潮,450
热点,159
热烈,226
热爱,89
热线,322
热腾腾,66
热衷,89
热量,222
热门,418
热闹,167
烹调,467
焊,434
焕发,406
焚烧,412
焦,59
焦急,47
焦点,159
焦虑,126
焦距,67
焦躁,126
焰火,321
然后,110
然而,141
煎,54
煤,377
煤气,377
煤炭,377
煤矿,377
照,67
照例,570
照办,98
照常,570
照料,328
照明,321
照样,18
照片,67
照相,67
照耀,278
照顾,328
煮,54
煲,54
煽动,296
熄火,314
熊,303
熏,54
熏陶,311
熙熙攘攘,167
熟,54
熟人,244
熟悉,129
熟练,129
熬,54
熬夜,88
燃放,321
燃料,377
燃气,377
燃油,377
燃烧,257
燕子,303
爆,54
爆冷门,162
爆发,472
爆满,406
爆炸,257
爆竹,321
爪子,31
爬,363
爬山,238
爱,349
爱不释手,89
爱人,65
爱国,571
爱好,89
爱心,232
爱情,62
爱惜,341
爱护,341
爱理不理,372
爱面子,41
爵士,158
父亲,65
父女,25
父子,25
父母,65
爷爷,65
爸,65
爸爸,65
爹,65
爽,235
爽快,235
片,84
片子,84
片段,67
片面,19
版,154
牌,57
牌子,57
牌照,14
牙,31
牙刷,334
牙膏,334
牙齿,31
牛,303
牛仔裤,53
牛奶,66
牡丹,484
牢,199
牢固,199
牢牢,342
牢记,172
牧场,410
牧民,239
物业,183
物价,275
物体,258
物品,466
物流,370
物证,256
物质,258
物资,370
牲畜,410
牵,388
牵制,385
牵头,212
牵扯,145
牵挂,349
牵涉,145
特,151
特产,467
特价,116
特例,182
特别,61
特制,440
特地,151
特大,480
特定,38
特征,181
特快,395
特性,181
特意,151
特有,121
特权,231
特殊,121
特点,279
特色,201
特质,181
特邀,78
特长,89
牺牲,177
犯,414
犯愁,208
犯罪,248
犯规,428
状元,344
状况,374
状态,374
犹如,182
犹豫,47
犹豫不决,47
狂,400
狂欢,400
狂欢节,216
狂热,89
狗,303
狠,149
狡猾,149
独,431
独一无二,121
独唱,158
独家,345
独特,121
独立,196
独立自主,196
独自,431
独身,431
狭小,471
狭窄,471
狭隘,471
狮子,303
狼,303
狼狈,47
猎人,302
猎犬,303
猖狂,149
猛,149
猛烈,149
猛然,2
猜,326
猜想,326
猜测,326
猜谜,109
猩猩,303
猪,303
猫,303
献,187
献血,232
猴,303
玄,302
玄机,109
率,288
率先,4
率领,51
玉,511
玉米,200
王,59
王后,80
王国,80
王子,80
王牌,57
玩儿,144
玩具,466
玩意儿,144
玩耍,238
玫瑰,484
环,454
环保,334
环境,374
环球,161
环绕,454
环节,86
现代,323
现代化,152
现任,71
现在,108
现场,76
现实,221
现成,373
现有,230
现状,374
现行,230
现象,374
现金,14
玻璃,170
珍惜,341
珍珠,511
珍藏,466
珍视,341
珍贵,341
珍重,341
珠宝,511
班,93
班级,188
班长,33
球,428
球员,362
球场,236
球拍,227
球星,305
球迷,239
球队,362
球鞋,53
理,122
理事,33
理会,122
理发,355
理念,309
理性,221
理想,313
理所当然,485
理智,221
理由,256
理直气壮,485
理睬,122
理科,344
理解,340
理论,399
理财,343
琢磨,224
琴,158
瑞雪,106
瑰宝,466
瓜,336
瓜分,251
瓜子,336
瓦,409
瓶,453
瓶子,453
瓶颈,279
瓷,466
瓷器,466
甘心,117
甚至,207
甚至于,207
甜,201
甜头,279
甜美,160
甜蜜,486
生,300
生产,166
生前,44
生动,405
生命,439
生命线,439
生存,48
生平,44
生态,28
生怕,3
生意,572
生成,432
生效,402
生日,398
生机,406
生死,439
生气,125
生活,486
生活费,401
生涯,44
生物,303
生理,293
生病,184
生硬,371
生育,410
生词,93
生长,200
用,156
用不着,118
用于,156
用人,71
用力,31
用功,136
用品,466
用处,279
用得着,118
用心,177
用意,407
用户,239
用来,156
用法,16
用途,156
用餐,198
甩,363
田,200
田径,227
由,348
由于,264
由来,407
由此,50
由此可见,50
由此看来,50
由衷,128
甲,59
申办,82
申报,82
申请,82
申领,14
电,377
电信,266
电力,377
电动,261
电动车,261
电台,217
电器,347
电子版,154
电子邮件,322
电影,84
电影院,267
电报,322
电梯,246
电池,377
电源,377
电灯,321
电线,377
电网,377
电脑,383
电视,383
电视剧,84
电视台,217
电视机,347
电讯,266
电话,322
电车,395
电铃,56
电饭锅,347
男,213
男人,213
男士,213
男女,213
男子,213
男孩儿,213
男性,213
男朋友,65
男生,213
画,186
画儿,186
画册,186
画家,186
画展,186
画蛇添足,268
画面,67
画龙点睛,430
畅谈,159
畅通,143
畅销,166
界,433
界定,433
界线,433
界限,433
畏惧,47
畏缩,47
留,357
留下,357
留学,77
留学生,189
留心,3
留念,67
留恋,349
留意,3
留神,3
留言,322
略,43
略微,43
番,9
番茄,336
畸形,478
疏导,270
疏忽,367
疏散,324
疏通,143
疑惑,115
疑点,208
疑虑,208
疑问,208
疗养,315
疗效,184
疗法,184
疫苗,197
疯,148
疯子,148
疯狂,400
疲倦,126
疲劳,126
疲惫,126
疲惫不堪,126
疼,142
疼痛,142
疾病,142
病,142
病人,184
病床,184
病情,142
病房,184
病毒,142
病症,142
症状,142
症结,279
痒,142
痕迹,448
痛,142
痛心,125
痛快,235
痛苦,125
痰,482
痴呆,142
痴心,351
痴迷,89
瘟疫,142
瘦,180
瘫,308
瘫痪,194
瘾,89
癌,142
癌症,142
登,363
登山,238
登录,91
登机,465
登记,82
登陆,573
白,528
白天,21
白白,117
白色,528
白菜,336
白酒,66
