token,community
抵制,3
抵御,3
抵抗,3
抵押,10
抵挡,3
抵消,3
抵触,5
抵达,34
抹,15
押,46
押金,10
抽,21
抽奖,10
抽屉,27
抽烟,48
抽签,35
抽象,17
拄,21
担,32
担任,32
担保,10
担子,32
担当,32
担心,5
担忧,5
担负,32
拆,21
拆迁,16
拆除,16
拉,21
拉动,43
拉开,49
拉拢,43
拉锁,27
拌,15
拍,31
拍卖,37
拍戏,40
拍摄,31
拍板,20
拍照,31
拎,21
拐,21
拐弯,26
拐杖,27
拒绝,43
拓宽,33
拓展,33
拔,21
拖,21
拖延,47
拖欠,10
拖累,43
拖鞋,27
拘束,5
拘留,46
拙劣,22
招,32
招募,32
招呼,4
招待,25
招待会,25
招手,4
招揽,32
招收,36
招数,20
招标,37
招牌,0
招生,36
招聘,32
拜会,25
拜年,54
拜托,11
拜见,25
拜访,25
拟,20
拟定,20
拣,21
拥护,5
拥抱,4
拥挤,13
拥有,45
拦,21
拧,21
拨,21
拨打,31
拨款,10
拨通,31
括号,0
括弧,0
拯救,42
拱,21
拳,21
拳头,4
拴,21
拼,21
拼命,2
拼搏,18
拽,21
拾,21
拿,21
拿出,21
拿到,44
拿手,18
拿走,21
持,24
持久,24
持之以恒,18
持有,37
持续,24
挂,21
挂号,48
挂失,10
挂念,5
挂钩,8
指,4
指令,43
指出,39
指南,43
指南针,27
指向,34
指头,4
指定,20
指导,43
指引,43
指手画脚,5
指挥,43
指教,5
指数,33
指望,18
指标,39
指点,43
指甲,4
指着,4
指示,43
指责,5
按,45
按摩,48
按时,2
按照,45
按理说,11
按说,11
按键,31
挎,21
挑,21
挑剔,5
挑战,55
挑衅,46
挑起,43
挑选,32
挖,21
挖掘,56
挖苦,5
挟持,46
挠,21
挡,21
挣,41
挣扎,25
挣钱,41
挤,21
挤压,33
挥,21
挨,21
挨家挨户,34
挨打,41
挨着,4
挪,21
挫折,53
振作,5
振兴,18
振动,21
振奋,5
挺,30
挺好,11
挽,21
挽回,3
挽救,42
捂,21
捅,21
捆,21
捉,21
捉迷藏,35
捍卫,60
捎,21
捏,21
捐,10
捐助,10
捐款,10
捐献,10
捐赠,10
捕,21
捕捉,56
捞,21
损,46
损人利己,22
损伤,46
损坏,46
损失,46
损害,46
捡,21
换,33
换位,56
换取,44
换成,0
换言之,11
捣乱,22
捧,21
捧场,13
据,11
据悉,11
据此,11
据说,11
捶,21
掀,21
掀起,53
授予,35
授权,42
掉,21
掉头,26
掉队,34
掌声,13
掌握,28
掌管,32
掏,21
掏钱,41
掐,21
排,35
排列,35
排名,35
排放,15
排斥,5
排球,35
排练,40
排行榜,35
排队,60
排除,3
掠夺,46
探,39
探亲,34
探望,25
探求,56
探测,39
探索,56
探讨,25
探险,26
接,21
接下来,7
接二连三,2
接到,31
接力,35
接受,44
接听,31
接待,25
接手,32
接收,56
接替,32
接济,10
接班,32
接班人,32
接着,7
接纳,56
接见,25
接触,25
接轨,8
接近,8
接连,2
接送,49
接通,31
控制,3
控告,42
推,21
推出,16
推动,43
推卸,22
推广,37
推开,49
推敲,56
推断,39
推测,39
推理,40
推移,2
推算,39
推翻,46
推荐,32
推行,20
推辞,43
推进,33
推迟,47
推选,32
推销,37
掩护,22
掩盖,22
掩饰,22
措手不及,5
措施,20
掰,21
掺,15
揉,21
揍,21
描写,39
描绘,39
描述,39
提,21
提交,39
提供,16
提倡,43
提出,39
提到,39
提前,2
提升,33
提名,32
提心吊胆,5
提拔,32
提早,2
提炼,39
提示,43
提议,43
提起,42
提速,33
提醒,43
提问,39
提防,3
提高,33
插,21
插嘴,4
插图,31
插手,46
握,4
握手,25
揣,21
揣摩,56
揣测,39
揪,21
揭,21
揭发,5
揭晓,35
揭示,39
揭露,5
援助,10
揽,21
搀,21
搁,21
搁浅,52
搁置,47
搂,21
搅,21
搅拌,15
搏斗,25
搓,21
搜,56
搜寻,56
搜救,42
搜查,46
搜索,31
搜集,56
搞,21
搞好,33
搞笑,22
搞鬼,22
搬,21
搬家,16
搬迁,16
搭,21
搭乘,26
搭建,16
搭档,35
搭配,8
携带,26
携手,8
摄像,31
摄像机,31
摄影,31
摄影师,40
摄氏度,15
摆,21
摆动,21
摆平,3
摆放,21
摆脱,3
摆设,27
摇,21
摇头,4
摇摆,21
摇摇欲坠,46
摇晃,21
摇滚,40
摇篮,16
摊,29
摔,21
摔倒,21
摔跤,35
摘,21
摧毁,46
摩托,26
摩擦,25
摸,21
摸索,56
撇,21
撑,21
撒,15
撒谎,22
撕,21
撞,21
撞击,21
撤,34
撤换,32
撤离,34
撤销,47
撬,21
播,31
播出,31
播放,31
撰写,31
擅自,2
擅长,18
操作,37
操劳,5
操场,49
操心,5
操控,26
操纵,46
擦,21
攀,21
攀升,33
攒,21
支,51
支付,10
支出,10
支持,43
支援,10
支撑,43
支柱,12
支票,10
支配,46
收,33
收买,46
收入,37
收养,60
收到,44
收取,10
收听,31
收回,34
收复,46
收拾,15
收据,10
收支,10
收敛,33
收留,60
收益,37
收看,31
收缩,33
收获,44
收藏,58
收视率,31
收购,37
收费,10
收集,56
收音机,31
改,33
改为,0
改动,33
改变,33
改名,0
改善,33
改日,7
改正,3
改版,33
改编,40
改良,33
改装,16
改进,33
改造,16
改邪归正,17
改革,33
改革开放,20
攻,35
攻关,36
攻击,46
攻读,36
放,21
放下,47
放假,54
放到,21
放大,33
放学,36
放弃,47
放心,5
放映,40
放松,33
放水,15
放纵,22
放置,21
放肆,22
放过,47
政党,19
政府,19
政权,46
政治,19
政策,20
故,11
故乡,6
故事,40
故意,2
故障,26
效仿,56
效力,35
效应,44
效果,44
效率,37
效益,37
敌人,46
敏感,22
敏捷,22
敏锐,22
救,42
救助,42
救命,42
救护车,42
救援,42
救治,42
救济,10
救灾,10
教,36
教养,18
教堂,58
教学,36
教学楼,49
教室,49
教师,36
教授,36
教材,31
教条,12
教科书,31
教练,35
教育,36
教育部,36
教训,56
敞开,49
敢,2
敢于,18
敢情,11
散,57
散发,53
散布,53
散文,40
散步,26
敦促,43
敦厚,17
敬,13
敬业,17
敬佩,5
敬意,13
敬爱,5
敬礼,13
敬而远之,5
敬请,13
敬酒,13
敬重,5
数,9
数字,31
数据,31
数据库,31
数目,9
数码,31
数量,9
数额,9
敲,21
敲诈,46
敲边鼓,22
敲门,34
整,1
整个,1
整体,1
整合,37
整天,7
整数,0
整整,9
整治,46
整洁,17
整理,56
整顿,46
整齐,17
敷,15
文,0
文人,40
文件,31
文具,27
文凭,36
文化,40
文娱,40
文字,0
文学,40
文明,17
文物,58
文献,31
文盲,41
文科,36
文章,31
文艺,40
文艺界,40
文雅,17
斑点,38
斗,25
斗争,25
斗志,18
料,39
料到,28
料理,29
斜,21
斤,9
斧子,27
斩,21
斩草除根,46
断,46
断定,39
断断续续,47
断裂,46
新,50
新人,6
新兴,37
新型,50
新奇,22
新娘,6
新年,54
新式,50
新房,49
新手,20
新款,9
新潮,17
新生,36
新郎,6
新闻,31
新陈代谢,48
新颖,17
新鲜,29
方,42
方便,37
方便面,29
方向,34
方向盘,26
方式,20
方方面面,1
方案,20
方法,20
方言,0
方针,20
方面,1
施加,44
施压,43
施工,16
施行,20
旁,14
旁观,5
旁边,14
旅客,26
旅店,49
旅游,26
旅程,26
旅行,26
旅行社,26
旅途,26
旅馆,49
旋律,40
旋涡,53
旋转,21
族,6
旗帜,0
旗袍,27
无,11
无不,1
无偿,10
无关,8
无关紧要,55
无力,5
无可厚非,13
无可奈何,5
无可奉告,5
无奈,5
无家可归,60
无形,22
无形中,11
无微不至,60
无忧无虑,13
无恶不作,22
无情,22
无情无义,22
无意,2
无所事事,5
无所作为,5
无所谓,5
无故,2
无效,47
无敌,30
无数,1
无条件,43
无比,30
无法,11
无济于事,5
无理,46
无疑,11
无知,22
无私,17
无穷,30
无精打采,5
无线,31
无线电,31
无缘,35
无聊,5
无能,22
无能为力,5
无论,11
无论如何,11
无话可说,5
无足轻重,22
无辜,46
无边,30
无限,30
无非,11
无须,11
既,11
既然,11
日,7
日前,7
日历,31
日后,7
日复一日,7
日夜,7
日子,54
日常,7
日报,31
日新月异,33
日期,47
日益,30
日程,25
日记,31
日语,0
日趋,30
旧,12
旨在,45
早,7
早上,7
早就,11
早已,2
早年,6
早日,2
早晚,7
早晨,7
早期,7
早餐,29
早饭,29
旭日,38
旱,15
旱灾,15
时,7
时不时,7
时事,31
时代,7
时候,7
时光,47
时刻,7
时好时坏,33
时尚,17
时常,7
时时,7
时期,7
时机,55
时段,7
时空,38
时而,7
时节,54
时装,27
时速,26
时间,47
时间表,33
时隔,53
时髦,17
旷课,36
旺,57
旺季,54
旺盛,12
昂贵,37
昆虫,59
昌盛,18
明亮,38
明天,7
明媚,38
明年,7
明日,7
明明,11
明星,40
明显,33
明智,17
明朗,17
明白,28
明确,17
昏,48
昏迷,48
易拉罐,27
昔日,7
星座,18
星星,38
星期,7
星期天,7
星期日,7
映,53
春天,54
春季,54
春节,54
昨天,7
是,11
是不是,11
是否,11
是非,28
昼夜,7
显,30
显出,39
显得,30
显然,11
显现,39
显眼,38
显示,39
显示器,31
显而易见,11
显著,33
显赫,38
晃,21
晃荡,21
晋升,32
晒,21
晒太阳,26
晓得,28
晕,48
晕倒,48
晕车,48
晚,7
晚上,7
晚会,25
晚安,13
晚年,6
晚报,31
晚期,7
晚点,26
晚间,7
晚餐,29
晚饭,29
普及,37
普通,7
普通人,7
普通话,0
普遍,1
景,17
景区,26
景点,26
景色,17
景观,17
景象,55
晴,15
晴天,15
晴朗,15
晶莹,38
智力,18
智商,18
智慧,31
智能,31
暂,11
暂停,47
暂时,24
暑假,54
暑期,54
暖,15
暖和,15
暖气,15
暖烘烘,15
暗,38
暗中,2
暗地里,2
暗杀,46
暗示,39
暴利,41
暴力,46
暴躁,22
暴雨,15
暴露,39
暴风雨,15
暴风骤雨,53
曙光,38
曝光,39
曰,4
曲,40
曲折,53
曲线,12
更,30
更加,30
更换,33
更改,33
更新,33
更是,11
更衣室,49
曾,2
曾经,7
替,43
替代,32
替换,32
替身,40
最,30
最佳,23
最初,7
最后,7
最好,23
最终,11
最近,7
月,7
月亮,38
月份,7
月初,7
月底,7
月球,38
月票,26
月饼,29
有,11
有两下子,18
有事,51
有人,6
有关,8
有利,45
有利于,45
有力,17
有助于,45
有口无心,4
有名,23
有声有色,17
有害,45
有幸,28
有序,17
有待,11
有意,2
有意思,22
有所,30
有所不同,8
有效,17
有效期,47
有时,7
有时候,7
有望,11
有朝一日,7
有机,8
有毒,48
有没有,11
有用,45
有的,11
有的放矢,17
有的是,11
有益,45
有着,45
有趣,22
有限,12
朋友,6
朋友们,6
服,27
服从,45
服务,37
服务业,37
服务员,6
服务器,31
服用,48
服装,27
服饰,27
朗诵,40
朗读,36
望,18
望见,28
望远镜,39
朝,34
朝三暮四,22
朝代,58
朝夕相处,25
朝气蓬勃,18
朝着,34
期,7
期中,7
期待,18
期望,18
期末,7
期盼,18
期间,7
期限,47
朦胧,53
木偶,40
木匠,6
木头,27
木材,29
木板,27
未,11
未免,11
未必,11
未成年人,6
未来,7
未知数,11
未经,2
末,7
末日,46
本,7
本事,18
本人,6
本分,17
本土,50
本地,50
本子,31
本性,18
本意,55
本期,7
本来,11
本着,45
本科,36
本能,18
本色,17
本质,55
本身,11
本钱,18
本领,18
朱红,38
朴实,17
朴素,17
朵,29
机会,55
机关,19
机制,20
机动,52
机动车,26
机器,31
机器人,31
机场,26
机密,46
机智,22
机构,19
机械,31
机灵,22
机票,26
机舱,26
机遇,55
杀,46
杀害,46
杀手,46
杀毒,31
杂,59
杂乱无章,5
杂交,29
杂志,31
杂技,40
权,32
权利,32
权力,32
权威,18
权益,32
权衡,56
杆,27
材料,37
村,14
村庄,14
杜绝,3
束,27
束缚,12
杠铃,4
条,51
条件,55
条例,20
条款,20
条约,20
来,34
来不及,2
来临,34
来信,31
来到,34
来历,55
来回,2
来宾,25
来年,7
来往,25
来得及,2
来源,45
来源于,45
来电,31
来自,45
来访,25
来龙去脉,55
杨树,29
杯,27
杯子,27
杰出,23
松,33
松弛,33
松树,29
松绑,33
板,27
板块,37
极,30
极为,30
极其,30
极力,2
极度,30
极端,30
极限,30
构建,16
构思,40
构想,20
构成,16
构造,9
枕头,27
枚,35
果园,29
果实,29
果断,2
果树,29
果汁,29
果然,11
果真,11
果酱,29
枝,29
枢纽,26
枣,29
枪,38
枪毙,46
枯燥,5
架,26
架势,4
架子,27
柏树,29
某,1
染,15
柔和,17
柔软,12
柜台,49
柜子,27
查,39
查出,39
查处,46
查找,56
查明,39
查看,31
查询,31
柱子,27
柳树,29
柿子,29
标,0
标准,20
标志,0
标本,58
标榜,43
标示,0
标签,0
标致,26
标语,0
标题,0
栋,49
栋梁,18
栏,31
栏杆,49
栏目,31
树,29
树叶,29
树木,29
树林,29
树枝,29
树梢,29
树立,16
树荫,29
校园,36
校长,19
株,29
样,4
样品,39
样子,4
样本,39
核,15
核实,39
核对,39
核心,55
核桃,29
核武器,38
核电站,15
核能,15
根,27
根基,12
根据,45
根本,11
根治,48
根深蒂固,12
根源,55
格,57
格外,30
格局,55
格式,31
格格不入,8
栽,29
栽培,29
桂花,29
桃,29
桃树,29
桃花,29
框,27
框架,20
案件,42
桌子,27
桑拿,49
档,31
档案,31
档次,9
桥,14
桥梁,26
桩,51
桶,9
梅花,29
梦,22
梦幻,22
梦想,18
梦见,28
梨,29
梯子,27
梳,27
梳子,27
梳理,39
检察,42
检查,39
检测,39
检讨,56
检验,39
棉,29
棉花,29
棋,35
棋子,35
棍,21
棍子,27
棒,35
棒球,35
棘手,53
森林,14
棱角,12
棵,29
棺材,58
椅子,27
植物,29
椰子,29
楷模,23
楼,49
楼上,49
楼下,49
楼房,49
楼梯,49
楼道,49
概况,0
概念,12
概括,39
概率,9
概论,20
榜样,23
榨,29
槐树,29
槽,27
模仿,56
模型,39
模式,20
模拟,39
模样,4
模特儿,40
模糊,12
模范,23
横,21
横七竖八,53
横向,33
橘子,29
橙汁,29
橡皮,27
橡胶,27
欠,10
欠条,10
欠缺,47
次,2
次数,9
次日,7
欢乐,13
欢呼,13
欢声笑语,13
欢快,13
欢聚,25
欢迎,13
欣喜,5
欣慰,5
欣欣向荣,18
欣赏,28
欲望,18
欺诈,46
欺负,5
欺骗,22
款式,27
款项,10
歇,48
歉意,5
歌,40
歌剧,40
歌咏,40
歌唱,40
歌声,40
歌手,40
歌星,40
歌曲,40
歌舞,40
歌词,40
歌迷,19
歌颂,40
止,11
止咳,48
止步,35
止血,48
正,11
正义,17
正在,11
正好,11
正如,11
正宗,29
正常,7
正式,39
正当,17
正是,11
正版,31
正直,17
正确,17
正能量,18
正规,7
正视,56
正面,14
此,1
此事,51
此刻,7
此前,7
此后,7
此处,14
此外,11
此时,7
此次,7
此致,13
此起彼伏,53
步,34
步伐,33
步入,34
步行,26
步骤,20
武力,46
武器,38
武术,35
武装,46
歧视,5
歪,21
歪曲,22
歹徒,46
死,46
死亡,46
死心,17
死心塌地,17
歼灭,46
残,48
残忍,22
残留,48
残疾,48
残疾人,6
残缺,12
残酷,22
殴打,46
段,40
段落,40
殷勤,17
殿堂,58
毁,46
毁坏,46
毁灭,46
毅力,18
毅然,2
母,6
母亲,6
母女,6
母子,6
母鸡,59
每,1
每当,11
每逢,54
毒,48
毒品,46
比,8
比不上,8
比例,9
比分,35
比喻,0
比如,11
比如说,11
比方,11
比比皆是,23
比试,25
比赛,35
比起,8
比较,30
比重,9
毕业,36
毕业生,36
毕竟,11
毛,29
毛巾,27
毛病,55
毛笔,27
毛衣,27
毫不,11
毫不犹豫,2
毫升,9
毫无,11
毫米,9
毯子,27
民主,20
民众,19
民俗,58
民办,36
民工,19
民意,19
民族,58
民歌,40
民用,15
民警,42
民间,58
气,15
气体,15
气候,15
气势,18
气味,29
气息,53
气愤,5
气氛,53
气泡,15
气派,17
气温,15
气球,38
气管,48
气象,15
气质,18
气馁,5
气魄,18
氛围,53
氧,15
氧气,15
水,15
水产品,29
水准,18
水分,15
水利,15
水域,14
水壶,27
水平,18
水库,14
水手,52
水晶,27
水果,29
水槽,15
水泥,27
水涨船高,33
水温,15
水源,15
水灵灵,38
水灾,15
水稻,29
水管,15
水落石出,20
水货,37
水面,14
水龙头,15
永不,24
永久,24
永恒,24
永远,24
汁,29
求,56
求助,42
求医,48
求婚,6
求学,36
求救,42
求职,36
求证,39
汇,57
汇合,57
汇报,39
汇款,10
汇率,10
汇聚,57
汇集,57
汉字,0
汉语,0
汗,48
汗水,48
江,14
池塘,14
池子,49
污染,15
污水,15
污秽,22
汤,29
汤圆,29
汪洋,14
汹涌,53
汽水,29
汽油,15
汽车,26
沉,21
沉思,56
沉浸,53
沉淀,12
沉甸甸,27
沉着,17
沉稳,17
沉迷,18
沉重,33
沉闷,5
沉默,13
沏,29
沐浴露,27
沙发,27
沙子,27
沙滩,14
沙漠,14
沙龙,25
沟,14
沟通,25
没,11
没事儿,11
没什么,11
没关系,11
没准儿,11
没劲,11
没完没了,7
没想到,11
没意思,11
没收,46
没有,11
没法儿,11
没用,11
没落,33
没说的,11
没辙,11
没错,11
沧桑,53
沮丧,5
河,14
河流,14
河畔,14
沸沸扬扬,39
沸腾,15
油,29
油画,40
治,48
治学,36
治安,42
治愈,48
治理,15
治疗,48
治病,48
沼泽,14
沽名钓誉,22
沾,15
沾光,41
沿,34
沿岸,14
沿海,14
沿着,34
沿线,14
沿途,26
泄,15
泄密,46
泄气,5
泄漏,15
泄露,46
泉,14
法,20
法制,20
法官,42
法庭,42
法律,20
法规,20
法语,0
法院,42
泛滥,53
泡,15
泡沫,46
波动,33
波及,46
波折,53
波浪,53
波涛,53
波澜,53
泥,27
泥土,29
泥潭,55
注,0
注入,34
注册,39
注定,11
注射,48
注意,3
注视,4
注重,45
泪,48
泪水,48
泰斗,6
泻,48
泼,15
泼冷水,15
洁净,15
洋,14
洋溢,53
洒,15
洗,15
洗手间,49
洗涤剂,27
洗澡,49
洗礼,53
洗衣机,15
洗衣粉,27
洞,14
津津有味,17
津贴,10
洪亮,28
洪水,15
活,41
活儿,41
活力,18
活动,25
活期,10
活泼,22
活该,22
活跃,18
洽谈,25
派,32
派出,32
派别,58
派遣,32
流,53
流传,53
流入,53
流利,0
流动,53
流向,53
流域,14
流失,47
流感,48
流氓,22
流水,53
流泪,48
流浪,60
流淌,53
流畅,17
流程,37
流血,48
流行,53
流转,37
流通,52
流量,53
流露,39
浅,12
浇,15
测,39
测定,39
测算,39
测试,39
测量,39
测验,39
浏览,31
浏览器,31
浑身,4
浓,53
浓厚,53
浓缩,15
浓郁,53
浓重,53
浩劫,46
浪,53
浪漫,17
浪费,10
浮,21
浮力,15
浮现,39
浮躁,22
浴室,49
海,14
海关,10
海内外,50
海军,19
海啸,15
海域,14
海外,50
海岸,14
海峡,14
海底,14
海报,0
海拔,14
海水,14
海洋,14
海浪,14
海湾,14
海滨,14
海滩,14
海盗,52
海绵,27
海藻,29
海边,14
海运,52
海量,31
海面,14
海鲜,29
浸泡,15
涂,15
消,3
消化,56
消失,47
消息,39
消极,5
消毒,15
消沉,5
消灭,46
消耗,10
消费,49
消费者,19
消遣,26
消防,42
消除,3
涉及,8
涉嫌,46
涌,53
涌入,53
涌现,39
涝,15
润,57
涨,33
涨价,37
涮,15
液体,15
液晶,31
涵义,55
涵盖,8
淀粉,29
淋,15
淌,48
淘,21
淘气,22
淘汰,32
淡,13
淡化,47
淡季,54
深,12
深信,39
深入,17
深入人心,17
深切,17
深刻,17
深化,33
深厚,12
深受,44
深处,14
深夜,7
深奥,17
深度,9
深思,56
深情,5
深深,12
深远,17
混,33
混乱,5
混凝土,27
混合,15
混浊,15
混淆,22
淹,15
添,16
添加,16
清,15
清凉,15
清单,31
清新,17
清明,54
清明节,54
清晨,7
清晰,17
清楚,17
清洁,15
清洁工,6
清洗,15
清淡,13
清理,3
清真寺,58
清脆,28
清醒,48
清除,3
清静,13
渊源,55
渐渐,2
渔民,52
渔船,52
渗,15
渗透,33
渠道,37
渡,14
渡过,34
渣子,27
温习,36
温和,17
温室,29
温度,15
温度计,15
温暖,15
温柔,17
温泉,49
温馨,13
港,52
港口,52
渴,5
渴望,18
游,26
游人,26
游客,26
游戏,40
游戏机,31
游泳,35
游泳池,49
游玩,26
游船,52
游行,25
游览,26
渺小,22
湖,14
湖泊,14
湿,15
湿度,15
湿润,15
溅,15
源于,45
源头,55
源泉,55
源源不断,53
溜,21
溜达,26
溢,53
溶解,15
滋味,29
滋润,4
滑,15
滑冰,35
滑梯,49
滑稽,22
滑雪,35
滔滔不绝,17
滚,21
滚动,21
滞后,47
滞留,46
满,53
满怀,5
满意,5
满足,45
滥用,46
滨海,14
滴,11
漂,21
漂亮,17
漆,27
漏,46
漏洞,55
演,40
演习,19
演出,40
演变,33
演员,40
演唱,40
演唱会,40
演奏,40
演戏,40
演技,40
演播室,31
演示,39
演练,36
演绎,40
演艺圈,40
演讲,25
演说,25
漠然,5
漫,53
漫游,26
漫画,40
漫长,53
潇洒,13
潜力,55
潜在,55
潜水,35
潜移默化,2
潜能,18
潜艇,52
潦草,22
潮,53
潮流,17
潮湿,15
澄清,39
激光,38
激动,5
激励,43
激化,25
激发,43
激情,18
激活,43
激烈,25
激素,48
激起,43
瀑布,14
灌,15
灌溉,15
灌输,2
火,15
火候,15
火山,14
火暴,22
火柴,27
火灾,15
火炬,35
火热,15
火焰,15
火箭,38
火腿,29
火花,38
火药,38
火车,26
火辣辣,15
火速,2
火锅,29
灭,46
灭亡,46
灭绝,46
灯,38
灯光,38
灯泡,38
灯笼,38
灰,38
灰尘,15
灰心,5
灰色,38
灵,59
灵巧,22
灵感,40
灵敏,22
灵机一动,2
灵活,22
灵通,8
灵魂,24
灼热,15
灾,15
灾区,15
灾害,15
灾难,15
灿烂,38
炉子,27
炉灶,15
炎热,15
炎症,48
炒,15
炒作,39
炒股,41
炖,15
炫耀,5
炭,15
炮,38
炸,15
炸弹,38
炸药,38
点,7
点击率,31
点名,5
点头,4
点子,20
点心,29
点火,15
点燃,15
点缀,27
点评,39
炼,15
烂,22
烈士,58
烘干,15
烘托,39
烟,38
烟囱,49
烟火,38
烟花,38
烤,15
烤肉,29
烤鸭,29
烦,5
烦恼,5
烦躁,5
烦闷,5
烧,15
烧毁,46
烧烤,29
烫,15
热,15
热带,14
热心,17
热情,18
热气,15
热气球,52
热水,15
热水器,15
热潮,53
热点,55
热烈,13
热爱,18
热线,31
热腾腾,29
热衷,18
热量,15
热门,35
热闹,13
烹调,29
焊,21
焕发,18
焚烧,15
焦,15
焦急,5
焦点,55
焦虑,5
焦距,31
焦躁,5
焰火,38
然后,7
然而,11
煎,15
煤,15
煤气,15
煤炭,15
煤矿,15
照,31
照例,11
照办,43
照常,7
照料,60
照明,38
照样,11
照片,31
照相,31
照耀,38
照顾,60
煮,15
煲,15
煽动,43
熄火,26
熊,59
熏,15
熏陶,18
熙熙攘攘,13
熟,29
熟人,6
熟悉,28
熟练,28
熬,15
熬夜,48
燃放,38
燃料,15
燃气,15
燃油,15
燃烧,15
燕子,59
爆,15
爆冷门,35
爆发,43
爆满,53
爆炸,15
爆竹,38
爪子,4
爬,21
爬山,26
爱,5
爱不释手,5
爱人,6
爱国,18
爱好,18
爱心,10
爱情,13
爱惜,60
爱护,60
爱理不理,5
爱面子,22
爵士,40
父亲,6
父女,6
父子,6
父母,6
爷爷,6
爸,6
爸爸,6
爹,6
爽,13
爽快,13
片,40
片子,40
片段,40
片面,12
版,31
牌,35
牌子,0
牌照,10
牙,4
牙刷,27
牙膏,27
牙齿,4
牛,59
牛仔裤,27
牛奶,29
牡丹,29
牢,12
牢固,12
牢牢,12
牢记,47
牧场,29
牧民,19
物业,49
物价,10
物体,38
物品,27
物流,52
物证,42
物质,48
物资,52
牲畜,29
牵,21
牵制,3
牵头,16
牵扯,46
牵挂,5
牵涉,46
特,30
特产,29
特价,37
特例,23
特别,30
特制,17
特地,2
特大,15
特定,8
特征,55
特快,26
特性,55
特意,2
特有,23
特权,32
特殊,17
特点,55
特色,17
特质,55
特邀,25
特长,18
牺牲,46
犯,46
犯愁,5
犯罪,46
犯规,35
状元,36
状况,55
状态,55
犹如,11
犹豫,5
犹豫不决,5
狂,22
狂欢,13
狂欢节,54
狂热,18
狗,59
狠,22
狡猾,22
独,21
独一无二,23
独唱,40
独家,8
独特,17
独立,18
独立自主,18
独自,2
独身,6
狭小,12
狭窄,12
狭隘,12
狮子,59
狼,59
狼狈,5
猎人,59
猎犬,59
猖狂,22
猛,22
猛烈,22
猛然,2
猜,28
猜想,39
猜测,39
猜谜,35
猩猩,59
猪,59
猫,59
献,10
献血,10
猴,59
玄,59
玄机,20
率,9
率先,2
率领,25
玉,27
玉米,29
王,6
王后,6
王国,6
王子,6
王牌,35
玩儿,22
玩具,27
玩意儿,22
玩耍,26
玫瑰,29
环,21
环保,15
环境,55
环球,50
环绕,21
环节,37
现代,58
现代化,20
现任,32
现在,7
现场,25
现实,22
现成,12
现有,7
现状,55
现行,20
现象,55
现金,10
玻璃,27
珍惜,60
珍珠,27
珍藏,58
珍视,60
珍贵,60
珍重,60
珠宝,27
班,36
班级,36
班长,19
球,35
球员,35
球场,49
球拍,35
球星,35
球迷,19
球队,35
球鞋,27
理,5
理事,19
理会,5
理发,16
理念,20
理性,17
理想,18
理所当然,13
理智,17
理由,55
理直气壮,13
理睬,5
理科,36
理解,28
理论,20
理财,10
琢磨,56
琴,40
瑞雪,15
瑰宝,58
瓜,29
瓜分,46
瓜子,29
瓦,57
瓶,27
瓶子,27
瓶颈,55
瓷,27
瓷器,27
甘心,2
甚至,11
甚至于,11
甜,29
甜头,18
甜美,17
甜蜜,13
生,6
生产,37
生前,6
生动,17
生命,24
生命线,24
生存,25
生平,24
生态,16
生怕,11
生意,41
生成,16
生效,20
生日,58
生机,18
生死,24
生气,5
生活,13
生活费,10
生涯,24
生物,48
生理,48
生病,48
生硬,22
生育,6
生词,36
生长,29
用,45
用不着,11
用于,45
用人,32
用力,4
用功,36
用品,27
用处,55
用得着,11
用心,17
用意,55
用户,19
用来,45
用法,0
用途,45
用餐,29
甩,21
田,29
田径,35
由,45
由于,45
由来,55
由此,11
由此可见,11
由此看来,11
由衷,5
甲,48
申办,16
申报,39
申请,39
申领,10
电,15
电信,31
电力,15
电动,26
电动车,26
电台,31
电器,15
电子版,31
电子邮件,31
电影,40
电影院,49
电报,31
电梯,49
电池,15
电源,15
电灯,38
电线,15
电网,15
电脑,31
电视,31
电视剧,40
电视台,31
电视机,31
电讯,31
电话,31
电车,26
电铃,31
电饭锅,15
男,6
男人,6
男士,6
男女,6
男子,6
男孩儿,6
男性,6
男朋友,6
男生,6
画,40
画儿,40
画册,31
画家,40
画展,40
画蛇添足,22
画面,31
画龙点睛,17
畅谈,25
畅通,8
畅销,37
界,37
界定,12
界线,12
界限,12
畏惧,5
畏缩,5
留,52
留下,52
留学,36
留学生,36
留心,3
留念,31
留恋,5
留意,3
留神,3
留言,31
略,30
略微,30
番,17
番茄,29
畸形,48
疏导,43
疏忽,22
疏散,42
疏通,8
疑惑,5
疑点,5
疑虑,5
疑问,5
疗养,48
疗效,48
疗法,48
疫苗,48
疯,22
疯子,22
疯狂,22
疲倦,5
疲劳,5
疲惫,5
疲惫不堪,5
疼,48
疼痛,48
疾病,48
病,48
病人,48
病床,48
病情,48
病房,48
病毒,48
病症,48
症状,48
症结,55
痒,48
痕迹,55
痛,48
痛心,5
痛快,13
痛苦,5
痰,48
痴呆,48
痴心,17
痴迷,18
瘟疫,48
瘦,12
瘫,48
瘫痪,48
瘾,18
癌,48
癌症,48
登,26
登山,26
登录,31
登机,26
登记,10
登陆,31
白,38
白天,7
白白,47
白色,38
白菜,29
白酒,29
白领,41
百,9
百分比,9
