token,community
抵制,145
抵御,145
抵抗,145
抵押,13
抵挡,145
抵消,145
抵触,145
抵达,40
抹,100
押,303
押金,13
抽,100
抽奖,112
抽屉,42
抽烟,12
抽签,55
抽象,28
拄,42
担,104
担任,53
担保,13
担子,104
担当,104
担心,12
担忧,12
担负,104
拆,124
拆迁,124
拆除,124
拉,100
拉动,71
拉开,72
拉拢,58
拉锁,42
拌,43
拍,60
拍卖,140
拍戏,60
拍摄,60
拍板,202
拍照,60
拎,100
拐,68
拐弯,68
拐杖,42
拒绝,146
拓宽,54
拓展,54
拔,100
拖,100
拖延,113
拖欠,13
拖累,71
拖鞋,42
拘束,71
拘留,58
拙劣,90
招,123
招募,53
招呼,12
招待,40
招待会,114
招手,12
招揽,53
招收,14
招数,123
招标,140
招牌,46
招生,14
招聘,53
拜会,40
拜年,114
拜托,4
拜见,40
拜访,40
拟,140
拟定,102
拣,100
拥护,12
拥抱,83
拥挤,28
拥有,151
拦,100
拧,100
拨,213
拨打,73
拨款,128
拨通,73
括号,304
括弧,304
拯救,128
拱,51
拳,55
拳头,42
拴,100
拼,17
拼命,17
拼搏,17
拽,100
拾,100
拿,100
拿出,100
拿到,133
拿手,123
拿走,100
持,151
持久,37
持之以恒,17
持有,151
持续,11
挂,100
挂号,87
挂失,13
挂念,12
挂钩,33
指,305
指令,146
指出,64
指南,165
指南针,66
指向,182
指头,42
指定,33
指导,165
指引,165
指手画脚,154
指挥,30
指教,40
指数,81
指望,133
指标,81
指点,40
指甲,42
指着,12
指示,146
指责,12
按,176
按摩,87
按时,80
按照,176
按理说,4
按说,4
按键,45
挎,42
挑,100
挑剔,12
挑战,82
挑衅,58
挑起,150
挑选,160
挖,100
挖掘,133
挖苦,12
挟持,58
挠,100
挡,145
挣,134
挣扎,12
挣钱,134
挤,100
挤压,71
挥,100
挨,100
挨家挨户,70
挨打,12
挨着,18
挪,100
挫折,41
振作,12
振兴,109
振动,51
振奋,12
挺,19
挺好,4
挽,100
挽回,145
挽救,128
捂,100
捅,100
捆,100
捉,100
捉迷藏,179
捍卫,108
捎,100
捏,100
捐,128
捐助,128
捐款,128
捐献,128
捐赠,128
捕,100
捕捉,133
捞,100
损,150
损人利己,90
损伤,87
损坏,51
损失,150
损害,58
捡,100
换,147
换位,86
换取,133
换成,147
换言之,4
捣乱,58
捧,221
捧场,221
据,176
据悉,4
据此,176
据说,4
捶,100
掀,100
掀起,150
授予,55
授权,59
掉,100
掉头,68
掉队,133
掌声,12
掌握,85
掌管,71
掏,100
掏钱,134
掐,100
排,177
排列,177
排名,177
排放,141
排斥,12
排球,55
排练,60
排行榜,177
排队,108
排除,145
掠夺,58
探,161
探亲,20
探望,40
探求,133
探测,161
探索,54
探讨,48
探险,20
接,73
接下来,16
接二连三,11
接到,73
接力,46
接受,207
接听,73
接待,40
接手,53
接收,207
接替,53
接济,128
接班,53
接班人,53
接着,3
接纳,207
接见,40
接触,48
接轨,33
接近,10
接连,11
接送,40
接通,73
控制,145
控告,67
推,100
推出,124
推动,54
推卸,104
推广,46
推开,72
推敲,103
推断,81
推测,81
推理,179
推移,3
推算,81
推翻,58
推荐,132
推行,102
推辞,12
推进,54
推迟,113
推选,53
推销,46
掩护,58
掩盖,58
掩饰,58
措手不及,3
措施,102
掰,100
掺,100
揉,100
揍,100
描写,60
描绘,64
描述,64
提,64
提交,59
提供,124
提倡,17
提出,64
提到,64
提前,17
提升,54
提名,53
提心吊胆,12
提拔,53
提早,17
提炼,149
提示,146
提议,146
提起,67
提速,54
提醒,146
提问,48
提防,103
提高,54
插,100
插嘴,12
插图,60
插手,154
握,42
握手,12
揣,100
揣摩,103
揣测,81
揪,100
揭,216
揭发,58
揭晓,114
揭示,64
揭露,58
援助,128
揽,100
搀,100
搁,100
搁浅,113
搁置,113
搂,100
搅,100
搅拌,43
搏斗,48
搓,100
搜,133
搜寻,133
搜救,128
搜查,58
搜索,133
搜集,207
搞,77
搞好,54
搞笑,90
搞鬼,58
搬,100
搬家,187
搬迁,187
搭,100
搭乘,68
搭建,124
搭档,194
搭配,160
携带,151
携手,15
摄像,60
摄像机,60
摄影,60
摄影师,60
摄氏度,74
摆,100
摆动,51
摆平,145
摆放,42
摆脱,145
摆设,42
摇,51
摇头,12
摇摆,51
摇摇欲坠,51
摇晃,51
摇滚,60
摇篮,198
摊,91
摔,100
摔倒,100
摔跤,55
摘,100
摧毁,58
摩托,68
摩擦,51
摸,100
摸索,103
撇,306
撑,100
撒,100
撒谎,12
撕,100
撞,100
撞击,51
撤,187
撤换,53
撤离,187
撤销,113
撬,100
播,60
播出,60
播放,60
撰写,14
擅自,75
擅长,6
操作,50
操劳,12
操场,42
操心,12
操控,50
操纵,50
擦,100
攀,307
攀升,54
攒,134
支,194
支付,13
支出,128
支持,165
支援,128
支撑,71
支柱,27
支票,13
支配,71
收,54
收买,58
收入,96
收养,23
收到,133
收取,13
收听,60
收回,200
收复,58
收拾,100
收据,13
收支,128
收敛,54
收留,23
收益,96
收看,60
收缩,54
收获,133
收藏,166
收视率,60
收购,140
收费,13
收集,207
收音机,45
改,308
改为,121
改动,147
改变,147
改名,121
改善,54
改日,4
改正,145
改版,147
改编,60
改良,110
改装,63
改进,54
改造,124
改邪归正,145
改革,147
改革开放,91
攻,58
攻关,63
攻击,58
攻读,14
放,100
放下,84
放假,114
放到,40
放大,54
放学,20
放弃,84
放心,12
放映,60
放松,277
放水,95
放纵,90
放置,157
放肆,90
放过,84
政党,53
政府,53
政权,58
政治,6
政策,102
故,4
故乡,23
故事,60
故意,58
故障,74
效仿,165
效力,55
效应,117
效果,117
效率,54
效益,96
敌人,58
敏感,39
敏捷,39
敏锐,39
救,128
救助,128
救命,128
救护车,68
救援,128
救治,87
救济,128
救灾,128
教,14
教养,6
教堂,166
教学,14
教学楼,42
教室,42
教师,14
教授,92
教材,14
教条,91
教科书,14
教练,55
教育,14
教育部,309
教训,165
敞开,72
敢,75
敢于,17
敢情,4
散,310
散发,46
散布,58
散文,60
散步,20
敦促,146
敦厚,90
敬,12
敬业,90
敬佩,12
敬意,12
敬爱,12
敬礼,12
敬而远之,76
敬请,146
敬酒,12
敬重,12
数,1
数字,29
数据,29
数据库,45
数目,10
数码,45
数量,10
数额,10
敲,100
敲诈,58
敲边鼓,221
敲门,42
整,311
整个,311
整体,311
整合,140
整天,4
整数,312
整整,10
整治,141
整洁,90
整理,207
整顿,141
整齐,90
敷,100
文,313
文人,91
文件,73
文具,42
文凭,14
文化,60
文娱,314
文字,14
文学,60
文明,6
文物,166
文献,14
文盲,28
文科,14
文章,73
文艺,60
文艺界,60
文雅,90
斑点,144
斗,30
斗争,58
斗志,6
料,81
料到,85
料理,43
斜,51
斤,44
斧子,42
斩,100
斩草除根,58
断,113
断定,81
断断续续,11
断裂,51
新,110
新人,116
新兴,110
新型,110
新奇,90
新娘,23
新年,114
新式,110
新房,131
新手,116
新款,110
新潮,125
新生,14
新郎,23
新闻,73
新陈代谢,87
新颖,90
新鲜,43
方,129
方便,78
方便面,43
方向,182
方向盘,68
方式,123
方方面面,188
方案,102
方法,123
方言,14
方针,102
方面,188
施加,250
施压,71
施工,124
施行,102
旁,18
旁观,154
旁边,18
旅客,68
旅店,43
旅游,20
旅程,41
旅行,20
旅行社,20
旅途,41
旅馆,43
旋律,60
旋涡,41
旋转,51
族,91
旗帜,46
旗袍,42
无,75
无不,4
无偿,128
无关,33
无关紧要,76
无力,12
无可厚非,185
无可奈何,12
无可奉告,315
无奈,12
无家可归,74
无形,250
无形中,250
无微不至,108
无忧无虑,90
无恶不作,90
无情,90
无情无义,90
无意,17
无所事事,12
无所作为,7
无所谓,4
无故,75
无效,173
无敌,19
无数,2
无条件,146
无比,19
无法,75
无济于事,117
无理,58
无疑,4
无知,90
无私,90
无穷,19
无精打采,12
无线,66
无线电,66
无缘,84
无聊,12
无能,90
无能为力,12
无论,4
无论如何,4
无话可说,12
无足轻重,76
无辜,58
无边,19
无限,19
无非,4
无须,75
既,4
既然,4
日,20
日前,16
日历,45
日后,16
日复一日,17
日夜,20
日子,41
日常,280
日报,73
日新月异,147
日期,173
日益,19
日程,173
日记,214
日语,14
日趋,19
旧,28
旨在,17
早,20
早上,20
早就,4
早已,4
早年,23
早日,17
早晚,20
早晨,20
早期,16
早餐,43
早饭,43
旭日,316
旱,74
旱灾,74
时,16
时不时,4
时事,317
时代,22
时候,4
时光,41
时刻,3
时好时坏,44
时尚,125
时常,4
时时,4
时期,22
时机,180
时段,22
时空,132
时而,4
时节,114
时装,42
时速,68
时间,173
时间表,173
时隔,41
时髦,90
旷课,14
旺,109
旺季,114
旺盛,109
昂贵,78
昆虫,158
昌盛,109
明亮,90
明天,20
明媚,90
明年,16
明日,20
明明,4
明星,60
明显,54
明智,90
明朗,39
明白,85
明确,39
昏,100
昏迷,87
易拉罐,43
昔日,16
星座,318
星星,57
星期,20
星期天,20
星期日,20
映,319
春天,114
春季,114
春节,114
昨天,20
是,4
是不是,4
是否,4
是非,320
昼夜,20
显,19
显出,64
显得,19
显然,4
显现,64
显眼,36
显示,64
显示器,45
显而易见,81
显著,54
显赫,36
晃,100
晃荡,100
晋升,53
晒,216
晒太阳,20
晓得,85
晕,100
晕倒,100
晕车,87
晚,20
晚上,20
晚会,114
晚安,4
晚年,23
晚报,73
晚期,16
晚点,68
晚间,20
晚餐,43
晚饭,43
普及,46
普通,280
普通人,280
普通话,14
普遍,2
景,178
景区,20
景点,20
景色,90
景观,20
景象,171
晴,74
晴天,74
晴朗,74
晶莹,90
智力,6
智商,6
智慧,50
智能,50
暂,31
暂停,113
暂时,31
暑假,114
暑期,114
暖,74
暖和,74
暖气,74
暖烘烘,74
暗,144
暗中,3
暗地里,3
暗杀,58
暗示,64
暴利,134
暴力,58
暴躁,90
暴雨,74
暴露,216
暴风雨,74
暴风骤雨,41
曙光,132
曝光,321
曰,126
曲,60
曲折,41
曲线,123
更,19
更加,19
更换,147
更改,147
更新,147
更是,4
更衣室,42
曾,11
曾经,11
替,165
替代,147
替换,147
替身,227
最,19
最佳,185
最初,16
最后,16
最好,185
最终,16
最近,16
月,16
月亮,57
月份,16
月初,16
月底,16
月球,57
月票,322
月饼,43
有,151
有两下子,23
有事,98
有人,23
有关,33
有利,79
有利于,79
有力,224
有助于,79
有口无心,12
有名,36
有声有色,36
有害,141
有幸,85
有序,27
有待,75
有意,17
有意思,12
有所,19
有所不同,33
有效,224
有效期,173
有时,4
有时候,4
有望,75
有朝一日,16
有机,33
有毒,141
有没有,4
有用,78
有的,2
有的放矢,2
有的是,2
有益,79
有着,151
有趣,90
有限,139
朋友,23
朋友们,23
服,263
服从,176
服务,96
服务业,96
服务员,43
服务器,45
服用,87
服装,42
服饰,42
朗诵,60
朗读,14
望,133
望见,85
望远镜,161
朝,182
朝三暮四,217
朝代,91
朝夕相处,48
朝气蓬勃,109
朝着,182
期,22
期中,22
期待,133
期望,133
期末,323
期盼,133
期间,16
期限,173
朦胧,90
木偶,60
木匠,23
木头,42
木材,95
木板,42
未,75
未免,4
未必,4
未成年人,23
未来,16
未知数,179
未经,75
末,323
末日,83
本,324
本事,6
本人,105
本分,90
本土,94
本地,94
本子,42
本性,90
本意,198
本期,61
本来,4
本着,17
本科,14
本能,90
本色,90
本质,198
本身,4
本钱,134
本领,6
朱红,144
朴实,90
朴素,90
朵,95
机会,180
机关,65
机制,102
机动,30
机动车,68
机器,45
机器人,50
机场,68
机密,179
机智,90
机构,325
机械,45
机灵,90
机票,68
机舱,42
机遇,180
杀,58
杀害,58
杀手,154
杀毒,45
杂,158
杂乱无章,28
杂交,95
杂志,73
杂技,60
权,104
权利,104
权力,104
权威,36
权益,104
权衡,103
杆,42
材料,63
村,25
村庄,95
杜绝,145
束,95
束缚,71
杠铃,55
条,98
条件,171
条例,102
条款,102
条约,102
来,20
来不及,3
来临,83
来信,73
来到,40
来历,198
来回,11
来宾,30
来年,16
来往,48
来得及,3
来源,79
来源于,79
来电,73
来自,79
来访,40
来龙去脉,198
杨树,95
杯,55
杯子,42
杰出,36
松,277
松弛,87
松树,95
松绑,277
板,326
板块,96
极,19
极为,19
极其,19
极力,17
极度,19
极端,19
极限,22
构建,124
构思,103
构想,81
构成,124
构造,171
枕头,42
枚,55
果园,95
果实,95
果断,3
果树,95
果汁,43
果然,4
果真,4
果酱,43
枝,95
枢纽,68
枣,43
枪,203
枪毙,58
枯燥,12
架,68
架势,6
架子,42
柏树,95
某,33
染,144
柔和,90
柔软,90
柜台,43
柜子,42
查,59
查出,59
查处,58
查找,133
查明,59
查看,40
查询,59
柱子,42
柳树,95
柿子,43
标,327
标准,102
标志,304
标本,161
标榜,17
标示,304
标签,304
标致,68
标语,46
标题,304
栋,131
栋梁,239
栏,328
栏杆,42
栏目,60
树,95
树叶,95
树木,95
树林,95
树枝,42
树梢,95
树立,124
树荫,95
校园,14
校长,92
株,95
样,161
样品,161
样子,4
样本,161
核,172
核实,59
核对,59
核心,76
核桃,43
核武器,203
核电站,172
核能,172
根,95
根基,27
根据,176
根本,75
根治,87
根深蒂固,27
根源,198
格,329
格外,19
格局,171
格式,73
格格不入,33
栽,95
栽培,95
桂花,43
桃,43
桃树,95
桃花,95
框,45
框架,102
案件,67
桌子,42
桑拿,43
档,330
档案,214
档次,188
桥,95
桥梁,131
桩,98
桶,44
梅花,95
梦,239
梦幻,90
梦想,6
梦见,85
梨,43
梯子,42
梳,42
梳子,42
梳理,64
检察,67
检查,59
检测,161
检讨,103
检验,161
棉,43
棉花,43
棋,281
棋子,281
棍,42
棍子,42
棒,46
棒球,55
棘手,104
森林,95
棱角,90
棵,95
棺材,42
椅子,42
植物,95
椰子,43
楷模,107
楼,42
楼上,18
楼下,18
楼房,42
楼梯,42
楼道,42
概况,121
概念,198
概括,64
概率,24
概论,14
榜样,107
榨,43
槐树,95
槽,261
模仿,165
模型,123
模式,123
模拟,161
模样,90
模特儿,60
模糊,28
模范,107
横,51
横七竖八,97
横向,238
橘子,43
橙汁,43
橡皮,42
橡胶,263
欠,86
欠条,13
欠缺,86
次,11
次数,10
次日,20
欢乐,90
欢呼,12
欢声笑语,12
欢快,90
欢聚,114
欢迎,12
欣喜,12
欣慰,12
欣欣向荣,109
欣赏,12
欲望,6
欺诈,58
欺负,12
欺骗,58
款式,42
款项,13
歇,20
歉意,12
歌,60
歌剧,60
歌咏,60
歌唱,60
歌声,60
歌手,60
歌星,60
歌曲,60
歌舞,60
歌词,60
歌迷,60
歌颂,60
止,122
止咳,87
止步,84
止血,87
正,3
正义,115
正在,3
正好,4
正如,4
正宗,43
正常,280
正式,3
正当,185
正是,4
正版,45
正直,90
正确,185
正能量,141
正规,280
正视,103
正面,7
此,69
此事,98
此刻,4
此前,16
此后,16
此处,69
此外,4
此时,4
此次,16
此致,24
此起彼伏,41
步,219
步伐,54
步入,40
步行,68
步骤,123
武力,58
武器,203
武术,55
武装,58
歧视,12
歪,100
歪曲,58
歹徒,58
死,37
死亡,74
死心,12
死心塌地,133
歼灭,58
残,219
残忍,90
残留,219
残疾,87
残疾人,23
残缺,51
残酷,90
殴打,58
段,98
段落,60
殷勤,90
殿堂,166
毁,58
毁坏,58
毁灭,58
毅力,6
毅然,3
母,23
母亲,23
母女,23
母子,23
母鸡,158
每,10
每当,4
每逢,114
毒,87
毒品,58
比,10
比不上,10
比例,10
比分,55
比喻,64
比如,4
比如说,4
比方,4
比比皆是,127
比试,48
比赛,55
比起,4
比较,19
比重,10
毕业,14
毕业生,14
毕竟,4
毛,144
毛巾,42
毛病,82
毛笔,42
毛衣,42
毫不,75
毫不犹豫,3
毫升,43
毫无,75
毫米,44
毯子,42
民主,115
民众,30
民俗,60
民办,14
民工,30
民意,30
民族,109
民歌,60
民用,112
民警,67
民间,331
气,172
气体,141
气候,74
气势,90
气味,43
气息,90
气愤,12
气氛,171
气泡,141
气派,90
气温,74
气球,55
气管,87
气象,74
气质,90
气馁,12
气魄,6
氛围,171
氧,141
氧气,141
水,43
水产品,43
水准,6
水分,87
水利,95
水域,95
水壶,42
水平,6
水库,95
水手,68
水晶,42
水果,43
水槽,42
水泥,131
水涨船高,54
水温,74
水源,95
水灵灵,90
水灾,74
水稻,95
水管,42
水落石出,179
水货,45
水面,95
水龙头,42
永不,75
永久,37
永恒,37
永远,4
汁,43
求,133
求助,128
求医,87
求婚,23
求学,14
求救,128
求职,14
求证,64
汇,207
汇合,207
汇报,59
汇款,13
汇率,13
汇聚,207
汇集,207
汉字,14
汉语,14
汗,332
汗水,17
江,95
池塘,95
池子,42
污染,141
污水,95
污秽,90
汤,43
汤圆,43
汪洋,333
汹涌,41
汽水,43
汽油,172
汽车,68
沉,334
沉思,12
沉浸,216
沉淀,27
沉甸甸,212
沉着,90
沉稳,90
沉迷,12
沉重,12
沉闷,12
沉默,12
沏,43
沐浴露,43
沙发,42
沙子,42
沙滩,95
沙漠,95
沙龙,114
沟,95
沟通,48
没,75
没事儿,4
没什么,4
没关系,4
没准儿,4
没劲,12
没完没了,11
没想到,4
没意思,12
没收,58
没有,75
没法儿,75
没用,4
没落,54
没说的,4
没辙,12
没错,4
沧桑,41
沮丧,12
河,95
河流,95
河畔,18
沸沸扬扬,81
沸腾,74
油,172
油画,60
治,87
治学,14
治安,67
治愈,87
治理,141
治疗,87
治病,87
沼泽,95
沽名钓誉,90
沾,100
沾光,134
沿,182
沿岸,95
沿海,95
沿着,182
沿线,25
沿途,41
泄,62
泄密,179
泄气,12
泄漏,74
泄露,179
泉,95
法,123
法制,102
法官,67
法庭,67
法律,102
法规,102
法语,14
法院,67
泛滥,125
泡,43
泡沫,51
波动,54
波及,150
波折,41
波浪,41
波涛,41
波澜,41
泥,100
泥土,95
泥潭,171
注,335
注入,156
注册,59
注定,4
注射,87
注意,103
注视,103
注重,17
泪,12
泪水,12
泰斗,92
泻,87
泼,100
泼冷水,209
洁净,90
洋,336
洋溢,90
洒,100
洗,43
洗手间,42
洗涤剂,43
洗澡,42
洗礼,41
洗衣机,42
洗衣粉,43
洞,95
津津有味,12
津贴,128
洪亮,45
洪水,74
活,134
活儿,134
活力,109
活动,114
活期,13
活泼,90
活该,12
活跃,36
洽谈,48
派,40
派出,40
派别,166
派遣,53
流,62
流传,125
流入,62
流利,14
流动,62
流向,62
流域,95
流失,84
流感,87
流氓,90
流水,337
流泪,12
流浪,91
流淌,90
流畅,90
流程,59
流血,87
流行,125
流转,62
流通,63
流量,29
流露,64
浅,144
浇,43
测,161
测定,161
测算,81
测试,161
测量,161
测验,14
浏览,73
浏览器,45
浑身,42
浓,27
浓厚,27
浓缩,149
浓郁,90
浓重,27
浩劫,74
浪,41
浪漫,90
浪费,128
浮,334
浮力,141
浮现,64
浮躁,12
浴室,42
海,95
海关,139
海内外,94
海军,30
海啸,74
海域,95
海外,94
海岸,95
海峡,95
海底,95
海报,46
海拔,95
海水,95
海洋,95
海浪,95
海湾,95
海滨,95
海滩,95
海盗,68
海绵,338
海藻,95
海边,95
海运,68
海量,29
海面,95
海鲜,43
浸泡,43
涂,100
消,145
消化,145
消失,84
消息,81
消极,7
消毒,43
消沉,12
消灭,58
消耗,128
消费,13
消费者,30
消遣,20
消防,67
消除,145
涉及,150
涉嫌,58
涌,62
涌入,62
涌现,64
涝,74
润,178
涨,54
涨价,78
涮,43
液体,43
液晶,45
涵义,198
涵盖,151
淀粉,43
淋,43
淌,100
淘,339
淘气,90
淘汰,72
淡,27
淡化,54
淡季,114
深,144
深信,64
深入,54
深入人心,36
深切,12
深刻,39
深化,54
深厚,27
深受,150
深处,18
深夜,20
深奥,90
深度,22
深思,12
深情,12
深深,27
深远,140
混,308
混乱,28
混凝土,131
混合,308
混浊,74
混淆,81
淹,74
添,156
添加,156
清,39
清凉,74
清单,73
清新,90
清明,114
清明节,114
清晨,20
清晰,39
清楚,39
清洁,172
清洁工,67
清洗,43
清淡,27
清理,145
清真寺,166
清脆,90
清醒,39
清除,145
清静,90
渊源,198
渐渐,3
渔民,68
渔船,68
渗,100
渗透,156
渠道,29
渡,182
渡过,182
渣子,42
温习,14
温和,90
温室,141
温度,74
温度计,74
温暖,90
温柔,90
温泉,20
温馨,90
港,68
港口,68
渴,43
渴望,133
游,20
游人,20
游客,30
游戏,60
游戏机,45
游泳,55
游泳池,42
游玩,20
游船,68
游行,114
游览,20
渺小,90
湖,95
湖泊,95
湿,74
湿度,74
湿润,74
溅,100
源于,79
源头,198
源泉,198
源源不断,97
溜,100
溜达,20
溢,62
溶解,43
滋味,43
滋润,90
滑,100
滑冰,55
滑梯,42
滑稽,90
滑雪,55
滔滔不绝,12
滚,100
滚动,340
滞后,86
滞留,71
满,97
满怀,12
满意,12
满足,185
滥用,160
滨海,95
滴,4
漂,334
漂亮,90
漆,144
漏,82
漏洞,82
演,60
演习,30
演出,60
演变,147
演员,60
演唱,60
演唱会,60
演奏,60
演戏,60
演技,60
演播室,60
演示,161
演练,30
演绎,60
演艺圈,60
演讲,48
演说,48
漠然,12
漫,341
漫游,20
漫画,60
漫长,41
潇洒,90
潜力,132
潜在,132
潜水,55
潜移默化,250
潜能,6
潜艇,68
潦草,14
潮,125
潮流,125
潮湿,74
澄清,64
激光,144
激动,12
激励,165
激化,48
激发,150
激情,90
激活,150
激烈,48
激素,87
激起,150
瀑布,95
灌,250
灌溉,95
灌输,250
火,109
火候,43
火山,95
火暴,109
火柴,42
火灾,74
火炬,46
火热,109
火焰,203
火箭,57
火腿,43
火花,203
火药,203
火车,68
火辣辣,43
火速,3
火锅,43
灭,58
灭亡,58
灭绝,58
灯,42
灯光,42
灯泡,42
灯笼,42
灰,144
灰尘,74
灰心,12
灰色,144
灵,239
灵巧,90
灵感,60
灵敏,39
灵机一动,3
灵活,39
灵通,342
灵魂,6
灼热,74
灾,74
灾区,128
灾害,74
灾难,74
灿烂,90
炉子,42
炉灶,42
炎热,74
炎症,87
炒,43
炒作,81
炒股,193
炖,43
炫耀,12
炭,172
炮,203
炸,43
炸弹,203
炸药,203
点,343
点击率,60
点名,344
点头,12
点子,343
点心,43
点火,203
点燃,203
点缀,216
点评,73
炼,149
烂,100
烈士,166
烘干,43
烘托,216
烟,43
烟囱,42
烟火,203
烟花,203
烤,43
烤肉,43
烤鸭,43
烦,12
烦恼,12
烦躁,12
烦闷,12
烧,43
烧毁,58
烧烤,43
烫,43
热,109
热带,345
热心,90
热情,6
热气,43
热气球,55
热水,43
热水器,42
热潮,125
热点,82
热烈,12
热爱,12
热线,73
热腾腾,43
热衷,12
热量,87
热门,21
热闹,12
烹调,43
焊,63
焕发,109
焚烧,203
焦,346
焦急,12
焦点,82
焦虑,12
焦距,60
焦躁,12
焰火,203
然后,4
然而,4
煎,43
煤,172
煤气,172
煤炭,172
煤矿,172
照,60
照例,80
照办,146
照常,80
照料,108
照明,42
照样,4
照片,60
照相,60
照耀,90
照顾,108
煮,43
煲,43
煽动,58
熄火,68
熊,158
熏,43
熏陶,250
熙熙攘攘,12
熟,43
熟人,23
熟悉,85
熟练,85
熬,43
熬夜,20
燃放,203
燃料,172
燃气,172
燃油,172
燃烧,203
燕子,158
爆,100
爆冷门,55
爆发,83
爆满,86
爆炸,74
爆竹,203
爪子,42
爬,100
爬山,20
爱,12
爱不释手,12
爱人,23
爱国,347
爱好,6
爱心,128
爱情,23
爱惜,12
爱护,12
爱理不理,12
爱面子,90
爵士,91
父亲,23
父女,23
父子,23
父母,23
爷爷,23
爸,23
爸爸,23
爹,23
爽,43
爽快,90
片,1
片子,60
片段,60
片面,28
版,46
牌,46
牌子,46
牌照,59
牙,42
牙刷,42
牙膏,43
牙齿,42
牛,158
牛仔裤,42
牛奶,43
牡丹,95
牢,27
牢固,27
牢牢,85
牢记,85
牧场,158
牧民,30
物业,131
物价,131
物体,57
物品,112
物流,68
物证,39
物质,57
物资,128
牲畜,158
牵,100
牵制,58
牵头,124
牵扯,150
牵挂,12
牵涉,150
特,19
特产,43
特价,78
特例,107
特别,19
特制,63
特地,3
特大,74
特定,33
特征,82
特快,68
特性,82
特意,3
特有,33
特权,104
特殊,33
特点,82
特色,82
特质,82
特邀,40
特长,6
牺牲,128
犯,58
犯愁,12
犯罪,58
犯规,55
状元,14
状况,171
状态,171
犹如,4
犹豫,12
犹豫不决,12
狂,15
狂欢,114
狂欢节,114
狂热,12
狗,158
狠,15
狡猾,90
独,348
独一无二,36
独唱,60
独家,349
独特,90
独立,115
独立自主,115
独自,3
独身,23
狭小,28
狭窄,28
狭隘,90
狮子,158
狼,158
狼狈,12
猎人,158
猎犬,158
猖狂,90
猛,15
猛烈,58
猛然,3
猜,81
猜想,81
猜测,81
猜谜,179
猩猩,158
猪,158
猫,158
献,112
献血,128
猴,158
玄,239
玄机,179
率,24
率先,3
率领,40
玉,178
玉米,43
王,47
王后,23
王国,91
王子,23
王牌,46
玩儿,12
玩具,112
玩意儿,4
玩耍,20
玫瑰,43
环,350
环保,172
环境,171
环球,94
环绕,216
环节,22
现代,91
现代化,91
现任,53
现在,16
现场,40
现实,39
现成,184
现有,16
现状,171
现行,102
现象,171
现金,96
玻璃,42
珍惜,12
珍珠,42
珍藏,166
珍视,12
珍贵,78
珍重,12
珠宝,42
班,14
班级,14
班长,23
球,55
球员,55
球场,55
球拍,55
球星,55
球迷,30
球队,55
球鞋,42
理,351
理事,92
理会,12
理发,42
理念,6
理性,39
理想,6
理所当然,185
理智,90
理由,39
理直气壮,185
理睬,12
理科,14
理解,85
理论,123
理财,13
琢磨,103
琴,60
瑞雪,74
瑰宝,166
瓜,43
瓜分,58
瓜子,43
瓦,329
瓶,43
瓶子,42
瓶颈,82
瓷,60
瓷器,60
甘心,75
甚至,4
甚至于,4
甜,43
甜头,123
甜美,90
甜蜜,90
生,106
生产,63
生前,166
生动,90
生命,37
生命线,37
生存,134
生平,37
生态,96
生怕,4
生意,134
生成,150
生效,102
生日,114
生机,109
生死,37
生气,12
生活,134
生活费,128
生涯,41
生物,158
生理,87
生病,87
生硬,90
生育,23
生词,14
生长,95
用,160
用不着,75
用于,160
用人,53
用力,42
用功,90
用品,112
用处,82
用得着,4
用心,17
用意,198
用户,30
用来,160
用法,160
用途,82
用餐,43
甩,100
田,95
田径,55
由,155
由于,79
由来,198
由此,4
由此可见,4
由此看来,4
由衷,12
甲,47
申办,59
申报,59
申请,59
申领,59
电,172
电信,66
电力,172
电动,68
电动车,68
电台,60
电器,42
电子版,46
电子邮件,73
电影,60
电影院,43
电报,73
电梯,42
电池,172
电源,172
电灯,42
电线,42
电网,172
电脑,45
电视,60
电视剧,60
电视台,60
电视机,45
电讯,66
电话,73
电车,68
电铃,45
电饭锅,43
男,23
男人,23
男士,23
男女,23
男子,23
男孩儿,23
男性,23
男朋友,23
男生,23
画,60
画儿,60
画册,60
画家,60
画展,60
画蛇添足,216
画面,60
画龙点睛,216
畅谈,48
畅通,78
畅销,96
界,258
界定,81
界线,81
界限,81
畏惧,12
畏缩,12
留,219
留下,219
留学,14
留学生,14
留心,103
留念,166
留恋,12
留意,103
留神,103
留言,73
略,19
略微,19
番,38
番茄,43
畸形,87
疏导,146
疏忽,82
疏散,128
疏通,78
疑惑,12
疑点,82
疑虑,12
疑问,12
疗养,20
疗效,87
疗法,87
疫苗,87
疯,100
疯子,23
疯狂,90
疲倦,12
疲劳,87
疲惫,12
疲惫不堪,12
疼,12
疼痛,87
疾病,87
病,87
病人,87
病床,87
病情,87
病房,87
病毒,87
病症,87
症状,87
症结,82
痒,87
痕迹,219
痛,12
痛心,12
痛快,12
痛苦,12
痰,87
痴呆,87
痴心,90
痴迷,12
瘟疫,87
瘦,90
瘫,100
瘫痪,113
瘾,352
癌,87
癌症,87
登,353
登山,20
登录,73
登机,68
登记,59
登陆,73
白,144
白天,20
白白,75
白色,144
白菜,43
白酒,43
白领,91
百,1
百分比,10
