token,community
抵制,32
抵御,32
抵抗,32
抵押,10
抵挡,32
抵消,32
抵触,5
抵达,38
抹,28
押,43
押金,10
抽,35
抽奖,10
抽屉,54
抽烟,53
抽签,39
抽象,18
拄,35
担,57
担任,36
担保,10
担子,57
担当,57
担心,5
担忧,5
担负,57
拆,35
拆迁,22
拆除,32
拉,35
拉动,48
拉开,54
拉拢,43
拉锁,27
拌,28
拍,44
拍卖,10
拍戏,44
拍摄,44
拍板,22
拍照,44
拎,35
拐,35
拐弯,47
拐杖,35
拒绝,32
拓宽,37
拓展,37
拔,35
拖,35
拖延,32
拖欠,10
拖累,48
拖鞋,27
拘束,5
拘留,43
拙劣,11
招,36
招募,36
招呼,4
招待,24
招待会,24
招手,4
招揽,36
招收,40
招数,58
招标,22
招牌,0
招生,40
招聘,36
拜会,24
拜年,13
拜托,15
拜见,24
拜访,24
拟,41
拟定,22
拣,35
拥护,26
拥抱,4
拥挤,16
拥有,57
拦,35
拧,35
拨,35
拨打,49
拨款,10
拨通,49
括号,0
括弧,0
拯救,53
拱,35
拳,35
拳头,4
拴,35
拼,35
拼命,19
拼搏,19
拽,35
拾,35
拿,35
拿出,35
拿到,39
拿手,26
拿走,35
持,45
持久,14
持之以恒,19
持有,41
持续,45
挂,35
挂号,53
挂失,10
挂念,26
挂钩,8
指,4
指令,48
指出,45
指南,48
指南针,47
指向,19
指头,4
指定,22
指导,48
指引,48
指手画脚,5
指挥,21
指教,15
指数,37
指望,59
指标,34
指点,48
指甲,4
指着,4
指示,48
指责,5
按,51
按摩,53
按时,13
按照,51
按理说,15
按说,15
按键,33
挎,35
挑,35
挑剔,5
挑战,60
挑衅,43
挑起,48
挑选,36
挖,35
挖掘,34
挖苦,5
挟持,43
挠,35
挡,35
挣,20
挣扎,24
挣钱,20
挤,35
挤压,37
挥,35
挨,35
挨家挨户,38
挨打,5
挨着,17
挪,35
挫折,5
振作,5
振兴,16
振动,35
振奋,5
挺,12
挺好,12
挽,35
挽回,32
挽救,53
捂,35
捅,35
捆,35
捉,35
捉迷藏,25
捍卫,26
捎,35
捏,35
捐,10
捐助,10
捐款,10
捐献,10
捐赠,10
捕,35
捕捉,34
捞,35
损,32
损人利己,11
损伤,32
损坏,32
损失,32
损害,32
捡,35
换,37
换位,34
换取,39
换成,0
换言之,15
捣乱,11
捧,35
捧场,26
据,15
据悉,15
据此,15
据说,15
捶,35
掀,35
掀起,48
授予,39
授权,36
掉,32
掉头,47
掉队,52
掌声,26
掌握,30
掌管,36
掏,35
掏钱,20
掐,35
排,39
排列,39
排名,39
排放,31
排斥,5
排球,25
排练,44
排行榜,39
排队,52
排除,32
掠夺,43
探,34
探亲,38
探望,24
探求,34
探测,34
探索,22
探讨,45
探险,25
接,35
接下来,7
接二连三,2
接到,49
接力,39
接受,57
接听,49
接待,24
接手,36
接收,45
接替,36
接济,10
接班,36
接班人,36
接着,7
接纳,45
接见,24
接触,24
接轨,8
接近,9
接连,2
接送,24
接通,49
控制,32
控告,43
推,35
推出,22
推动,48
推卸,52
推广,22
推开,54
推敲,34
推断,34
推测,34
推理,34
推移,2
推算,34
推翻,32
推荐,36
推行,22
推辞,5
推进,22
推迟,32
推选,36
推销,41
掩护,52
掩盖,52
掩饰,52
措手不及,5
措施,22
掰,35
掺,28
揉,35
揍,35
描写,45
描绘,45
描述,45
提,45
提交,10
提供,22
提倡,48
提出,45
提到,45
提前,2
提升,37
提名,36
提心吊胆,5
提拔,36
提早,2
提炼,45
提示,48
提议,48
提起,43
提速,37
提醒,48
提问,45
提防,3
提高,37
插,35
插嘴,4
插图,44
插手,43
握,4
握手,24
揣,35
揣摩,34
揣测,34
揪,35
揭,35
揭发,5
揭晓,39
揭示,45
揭露,5
援助,10
揽,35
搀,35
搁,35
搁浅,47
搁置,32
搂,35
搅,35
搅拌,28
搏斗,24
搓,35
搜,34
搜寻,34
搜救,53
搜查,34
搜索,34
搜集,34
搞,22
搞好,22
搞笑,11
搞鬼,11
搬,35
搬家,22
搬迁,22
搭,35
搭乘,47
搭建,22
搭档,44
搭配,8
携带,47
携手,8
摄像,44
摄像机,44
摄影,44
摄影师,44
摄氏度,31
摆,61
摆动,35
摆平,32
摆放,61
摆脱,32
摆设,61
摇,35
摇头,4
摇摆,35
摇摇欲坠,32
摇晃,35
摇滚,44
摇篮,22
摊,28
摔,35
摔倒,35
摔跤,25
摘,35
摧毁,32
摩托,47
摩擦,24
摸,35
摸索,34
撇,35
撑,35
撒,28
撒谎,43
撕,35
撞,35
撞击,35
撤,52
撤换,36
撤离,52
撤销,32
撬,35
播,44
播出,44
播放,44
撰写,49
擅自,2
擅长,26
操作,41
操劳,5
操场,54
操心,5
操控,33
操纵,43
擦,35
攀,35
攀升,37
攒,35
支,55
支付,10
支出,10
支持,48
支援,48
支撑,48
支柱,59
支票,10
支配,43
收,37
收买,43
收入,41
收养,20
收到,39
收取,10
收听,44
收回,38
收复,32
收拾,28
收据,10
收支,10
收敛,37
收留,20
收益,41
收看,44
收缩,37
收获,39
收藏,61
收视率,44
收购,41
收费,10
收集,34
收音机,33
改,37
改为,0
改动,37
改变,37
改名,0
改善,37
改日,15
改正,43
改版,37
改编,44
改良,37
改装,33
改进,37
改造,22
改邪归正,43
改革,37
改革开放,22
攻,39
攻关,40
攻击,43
攻读,40
放,35
放下,4
放假,13
放到,35
放大,37
放学,40
放弃,32
放心,16
放映,44
放松,37
放水,46
放纵,11
放置,61
放肆,11
放过,18
政党,21
政府,21
政权,43
政治,21
政策,22
故,15
故乡,6
故事,44
故意,2
故障,32
效仿,51
效力,21
效应,41
效果,41
效率,41
效益,41
敌人,43
敏感,18
敏捷,18
敏锐,18
救,53
救助,53
救命,53
救护车,53
救援,53
救治,53
救济,10
救灾,53
教,40
教养,59
教堂,61
教学,40
教学楼,54
教室,54
教师,40
教授,40
教材,49
教条,11
教科书,49
教练,21
教育,40
教育部,40
教训,48
敞开,54
敢,2
敢于,19
敢情,15
散,33
散发,59
散布,43
散文,44
散步,25
敦促,48
敦厚,18
敬,26
敬业,18
敬佩,26
敬意,26
敬爱,26
敬礼,26
敬而远之,5
敬请,15
敬酒,26
敬重,26
数,1
数字,0
数据,34
数据库,34
数目,9
数码,44
数量,9
数额,9
敲,35
敲诈,43
敲边鼓,11
敲门,38
整,1
整个,1
整体,1
整合,41
整天,14
整数,0
整整,9
整治,32
整洁,18
整理,34
整顿,32
整齐,18
敷,28
文,49
文人,44
文件,49
文具,27
文凭,40
文化,44
文娱,44
文字,0
文学,44
文明,18
文物,61
文献,49
文盲,40
文科,40
文章,49
文艺,44
文艺界,44
文雅,18
斑点,42
斗,24
斗争,24
斗志,59
料,34
料到,30
料理,28
斜,35
斤,29
斧子,35
斩,35
斩草除根,43
断,32
断定,34
断断续续,14
断裂,32
新,23
新人,6
新兴,41
新型,50
新奇,23
新娘,6
新年,13
新式,50
新房,54
新手,58
新款,47
新潮,18
新生,40
新郎,6
新闻,49
新陈代谢,53
新颖,23
新鲜,28
方,55
方便,50
方便面,28
方向,19
方向盘,47
方式,22
方方面面,1
方案,22
方法,22
方言,0
方针,22
方面,1
施加,48
施压,48
施工,22
施行,22
旁,17
旁观,5
旁边,17
旅客,47
旅店,54
旅游,25
旅程,25
旅行,25
旅行社,25
旅途,25
旅馆,54
旋律,44
旋涡,46
旋转,35
族,6
旗帜,0
旗袍,27
无,2
无不,1
无偿,10
无关,8
无关紧要,11
无力,5
无可厚非,5
无可奈何,5
无可奉告,5
无奈,5
无家可归,20
无形,11
无形中,15
无微不至,18
无忧无虑,16
无恶不作,11
无情,11
无情无义,11
无意,2
无所事事,5
无所作为,5
无所谓,5
无故,2
无效,32
无敌,12
无数,1
无条件,18
无比,12
无法,2
无济于事,5
无理,11
无疑,15
无知,11
无私,18
无穷,12
无精打采,5
无线,33
无线电,33
无缘,39
无聊,5
无能,11
无能为力,5
无论,15
无论如何,15
无话可说,5
无足轻重,11
无辜,43
无边,46
无限,12
无非,15
无须,2
既,15
既然,15
日,13
日前,7
日历,44
日后,7
日复一日,14
日夜,13
日子,57
日常,14
日报,49
日新月异,37
日期,32
日益,12
日程,24
日记,49
日语,0
日趋,12
旧,29
旨在,19
早,13
早上,13
早就,2
早已,2
早年,6
早日,2
早晚,13
早晨,13
早期,7
早餐,28
早饭,28
旭日,42
旱,31
旱灾,31
时,7
时不时,14
时事,49
时代,7
时候,7
时光,57
时刻,7
时好时坏,12
时尚,18
时常,14
时时,14
时期,7
时机,60
时段,13
时空,42
时而,14
时节,13
时装,27
时速,47
时间,32
时间表,37
时隔,57
时髦,18
旷课,40
旺,16
旺季,13
旺盛,16
昂贵,50
昆虫,56
昌盛,16
明亮,42
明天,13
明媚,42
明年,7
明日,13
明明,15
明星,44
明显,37
明智,18
明朗,18
明白,30
明确,18
昏,53
昏迷,53
易拉罐,28
昔日,7
星座,26
星星,42
星期,13
星期天,13
星期日,13
映,44
春天,13
春季,13
春节,13
昨天,13
是,15
是不是,15
是否,15
是非,34
昼夜,13
显,12
显出,45
显得,12
显然,15
显现,45
显眼,23
显示,45
显示器,33
显而易见,15
显著,37
显赫,59
晃,35
晃荡,35
晋升,36
晒,35
晒太阳,25
晓得,30
晕,53
晕倒,53
晕车,53
晚,13
晚上,13
晚会,24
晚安,15
晚年,6
晚报,49
晚期,7
晚点,47
晚间,13
晚餐,28
晚饭,28
普及,37
普通,23
普通人,23
普通话,0
普遍,1
景,23
景区,25
景点,25
景色,23
景观,23
景象,60
晴,31
晴天,31
晴朗,31
晶莹,42
智力,59
智商,59
智慧,33
智能,33
暂,2
暂停,32
暂时,2
暑假,13
暑期,13
暖,31
暖和,31
暖气,33
暖烘烘,31
暗,42
暗中,2
暗地里,2
暗杀,43
暗示,45
暴利,20
暴力,11
暴躁,11
暴雨,31
暴露,52
暴风雨,31
暴风骤雨,31
曙光,42
曝光,52
曰,45
曲,44
曲折,57
曲线,29
更,12
更加,12
更换,37
更改,37
更新,37
更是,15
更衣室,54
曾,2
曾经,2
替,48
替代,32
替换,32
替身,44
最,12
最佳,39
最初,7
最后,7
最好,12
最终,15
最近,7
月,7
月亮,42
月份,7
月初,7
月底,7
月球,42
月票,47
月饼,28
有,2
有两下子,59
有事,55
有人,6
有关,8
有利,51
有利于,51
有力,18
有助于,51
有口无心,4
有名,23
有声有色,4
有害,31
有幸,30
有序,18
有待,2
有意,2
有意思,23
有所,12
有所不同,8
有效,18
有效期,32
有时,14
有时候,14
有望,2
有朝一日,7
有机,8
有毒,31
有没有,15
有用,51
有的,1
有的放矢,18
有的是,15
有益,51
有着,57
有趣,23
有限,12
朋友,6
朋友们,6
服,27
服从,51
服务,41
服务业,41
服务员,6
服务器,33
服用,53
服装,27
服饰,27
朗诵,44
朗读,40
望,59
望见,30
望远镜,44
朝,19
朝三暮四,11
朝代,7
朝夕相处,24
朝气蓬勃,16
朝着,19
期,7
期中,7
期待,59
期望,59
期末,7
期盼,59
期间,7
期限,32
朦胧,59
木偶,44
木匠,6
木头,56
木材,56
木板,54
未,2
未免,15
未必,15
未成年人,6
未来,7
未知数,60
未经,2
末,7
末日,32
本,7
本事,59
本人,6
本分,18
本土,17
本地,17
本子,49
本性,18
本意,60
本期,7
本来,7
本着,19
本科,40
本能,18
本色,59
本质,60
本身,15
本钱,59
本领,59
朱红,42
朴实,18
朴素,18
朵,56
机会,60
机关,21
机制,22
机动,47
机动车,47
机器,33
机器人,33
机场,47
机密,52
机智,18
机构,21
机械,33
机灵,18
机票,47
机舱,47
机遇,60
杀,43
杀害,43
杀手,43
杀毒,33
杂,56
杂乱无章,5
杂交,56
杂志,49
杂技,44
权,57
权利,57
权力,57
权威,59
权益,57
权衡,34
杆,35
材料,33
村,17
村庄,17
杜绝,32
束,56
束缚,32
杠铃,4
条,55
条件,60
条例,22
条款,22
条约,22
来,38
来不及,2
来临,38
来信,49
来到,38
来历,60
来回,14
来宾,24
来年,7
来往,24
来得及,2
来源,51
来源于,51
来电,49
来自,51
来访,24
来龙去脉,60
杨树,56
杯,35
杯子,35
杰出,23
松,37
松弛,37
松树,56
松绑,37
板,35
板块,41
极,12
极为,12
极其,12
极力,19
极度,12
极端,11
极限,12
构建,22
构思,44
构想,59
构成,22
构造,29
枕头,54
枚,39
果园,56
果实,56
果断,2
果树,56
果汁,28
果然,15
果真,15
果酱,28
枝,56
枢纽,47
枣,28
枪,42
枪毙,43
枯燥,5
架,47
架势,4
架子,54
柏树,56
某,1
染,28
柔和,18
柔软,29
柜台,54
柜子,54
查,34
查出,34
查处,43
查找,34
查明,34
查看,24
查询,34
柱子,54
柳树,56
柿子,28
标,0
标准,22
标志,0
标本,34
标榜,48
标示,0
标签,0
标致,47
标语,0
标题,0
栋,54
栋梁,16
栏,25
栏杆,54
栏目,44
树,56
树叶,56
树木,56
树林,56
树枝,56
树梢,56
树立,22
树荫,56
校园,40
校长,21
株,56
样,4
样品,34
样子,4
样本,34
核,42
核实,34
核对,34
核心,60
核桃,28
核武器,42
核电站,33
核能,33
根,56
根基,59
根据,51
根本,2
根治,32
根深蒂固,59
根源,60
格,35
格外,12
格局,60
格式,44
格格不入,8
栽,56
栽培,56
桂花,56
桃,28
桃树,56
桃花,56
框,33
框架,22
案件,43
桌子,54
桑拿,54
档,44
档案,49
档次,50
桥,46
桥梁,47
桩,55
桶,29
梅花,56
梦,59
梦幻,59
梦想,59
梦见,30
梨,28
梯子,54
梳,35
梳子,35
梳理,34
检察,43
检查,34
检测,34
检讨,34
检验,34
棉,27
棉花,56
棋,25
棋子,25
棍,35
棍子,35
棒,39
棒球,25
棘手,57
森林,46
棱角,29
棵,56
棺材,61
椅子,54
植物,56
椰子,28
楷模,23
楼,54
楼上,54
楼下,54
楼房,54
楼梯,54
楼道,54
概况,0
概念,60
概括,45
概率,9
概论,49
榜样,23
榨,28
槐树,56
槽,35
模仿,51
模型,34
模式,22
模拟,34
模样,4
模特儿,44
模糊,11
模范,23
横,35
横七竖八,14
横向,37
橘子,28
橙汁,28
橡皮,27
橡胶,27
欠,10
欠条,10
欠缺,32
次,2
次数,9
次日,13
欢乐,16
欢呼,26
欢声笑语,16
欢快,16
欢聚,24
欢迎,26
欣喜,5
欣慰,5
欣欣向荣,16
欣赏,30
欲望,59
欺诈,43
欺负,5
欺骗,43
款式,27
款项,10
歇,13
歉意,5
歌,44
歌剧,44
歌咏,44
歌唱,44
歌声,44
歌手,44
歌星,44
歌曲,44
歌舞,44
歌词,44
歌迷,21
歌颂,44
止,15
止咳,53
止步,39
止血,53
正,2
正义,18
正在,2
正好,15
正如,15
正宗,28
正常,23
正式,2
正当,18
正是,15
正版,49
正直,18
正确,18
正能量,59
正规,23
正视,34
正面,17
此,1
此事,55
此刻,7
此前,7
此后,7
此处,17
此外,15
此时,7
此次,7
此致,26
此起彼伏,46
步,19
步伐,37
步入,38
步行,25
步骤,22
武力,43
武器,42
武术,25
武装,43
歧视,5
歪,35
歪曲,43
歹徒,43
死,53
死亡,53
死心,18
死心塌地,18
歼灭,32
残,32
残忍,11
残留,31
残疾,53
残疾人,6
残缺,32
残酷,11
殴打,43
段,44
段落,44
殷勤,18
殿堂,61
毁,32
毁坏,32
毁灭,32
毅力,59
毅然,2
母,6
母亲,6
母女,6
母子,6
母鸡,56
每,1
每当,15
每逢,13
毒,11
毒品,43
比,9
比不上,9
比例,9
比分,39
比喻,45
比如,15
比如说,15
比方,15
比比皆是,23
比试,24
比赛,39
比起,9
比较,12
比重,9
毕业,40
毕业生,40
毕竟,15
毛,4
毛巾,27
毛病,60
毛笔,27
毛衣,27
毫不,2
毫不犹豫,2
毫升,28
毫无,2
毫米,29
毯子,54
民主,22
民众,21
民俗,61
民办,40
民工,21
民意,21
民族,61
民歌,44
民用,33
民警,43
民间,61
气,33
气体,31
气候,31
气势,59
气味,28
气息,59
气愤,5
气氛,59
气泡,31
气派,59
气温,31
气球,47
气管,53
气象,31
气质,59
气馁,5
气魄,59
氛围,59
氧,31
氧气,31
水,33
水产品,28
水准,59
水分,31
水利,33
水域,46
水壶,35
水平,59
水库,46
水手,47
水晶,27
水果,28
水槽,33
水泥,54
水涨船高,37
水温,31
水源,33
水灵灵,42
水灾,31
水稻,56
水管,33
水落石出,60
水货,43
水面,46
水龙头,33
永不,14
永久,14
永恒,14
永远,14
汁,28
求,34
求助,53
求医,53
求婚,6
求学,40
求救,53
求职,40
求证,45
汇,16
汇合,8
汇报,45
汇款,10
汇率,10
汇聚,8
汇集,8
汉字,0
汉语,0
汗,53
汗水,53
江,46
池塘,46
池子,54
污染,31
污水,33
污秽,11
汤,28
汤圆,28
汪洋,46
汹涌,46
汽水,28
汽油,33
汽车,47
沉,35
沉思,34
沉浸,26
沉淀,59
沉甸甸,35
沉着,18
沉稳,18
沉迷,26
沉重,37
沉闷,5
沉默,16
沏,28
沐浴露,27
沙发,54
沙子,56
沙滩,46
沙漠,46
沙龙,24
沟,46
沟通,24
没,2
没事儿,15
没什么,2
没关系,15
没准儿,15
没劲,5
没完没了,14
没想到,15
没意思,5
没收,43
没有,2
没法儿,2
没用,2
没落,37
没说的,15
没辙,5
没错,15
沧桑,57
沮丧,5
河,46
河流,46
河畔,17
沸沸扬扬,49
沸腾,31
油,28
油画,44
治,53
治学,40
治安,43
治愈,53
治理,32
治疗,53
治病,53
沼泽,46
沽名钓誉,11
沾,28
沾光,11
沿,17
沿岸,46
沿海,46
沿着,19
沿线,17
沿途,25
泄,46
泄密,52
泄气,5
泄漏,52
泄露,52
泉,46
法,22
法制,22
法官,43
法庭,43
法律,22
法规,22
法语,0
法院,43
泛滥,37
泡,28
泡沫,32
波动,37
波及,57
波折,57
波浪,46
波涛,46
波澜,46
泥,56
泥土,56
泥潭,60
注,45
注入,38
注册,10
注定,15
注射,53
注意,3
注视,4
注重,19
泪,53
泪水,53
泰斗,6
泻,46
泼,28
泼冷水,5
洁净,29
洋,46
洋溢,59
洒,28
洗,28
洗手间,54
洗涤剂,27
洗澡,28
洗礼,57
洗衣机,33
洗衣粉,27
洞,46
津津有味,4
津贴,10
洪亮,30
洪水,31
活,20
活儿,20
活力,59
活动,24
活期,10
活泼,18
活该,11
活跃,16
洽谈,24
派,36
派出,36
派别,61
派遣,36
流,46
流传,49
流入,46
流利,0
流动,46
流向,46
流域,46
流失,32
流感,53
流氓,11
流水,46
流泪,53
流浪,20
流淌,46
流畅,18
流程,41
流血,53
流行,37
流转,41
流通,41
流量,46
流露,45
浅,29
浇,28
测,34
测定,34
测算,34
测试,34
测量,34
测验,40
浏览,49
浏览器,33
浑身,4
浓,28
浓厚,59
浓缩,31
浓郁,59
浓重,59
浩劫,31
浪,46
浪漫,59
浪费,50
浮,35
浮力,31
浮现,45
浮躁,11
浴室,54
海,46
海关,10
海内外,17
海军,21
海啸,31
海域,46
海外,17
海岸,46
海峡,46
海底,46
海报,0
海拔,46
海水,46
海洋,46
海浪,46
海湾,46
海滨,46
海滩,46
海盗,47
海绵,56
海藻,56
海边,46
海运,47
海量,34
海面,46
海鲜,28
浸泡,28
涂,28
消,32
消化,45
消失,32
消息,49
消极,5
消毒,28
消沉,5
消灭,32
消耗,50
消费,10
消费者,21
消遣,25
消防,43
消除,32
涉及,8
涉嫌,43
涌,46
涌入,46
涌现,45
涝,31
润,16
涨,37
涨价,50
涮,28
液体,31
液晶,33
涵义,60
涵盖,8
淀粉,28
淋,28
淌,46
淘,35
淘气,18
淘汰,39
淡,16
淡化,37
淡季,13
深,29
深信,45
深入,18
深入人心,23
深切,26
深刻,26
深化,37
深厚,59
深受,57
深处,17
深夜,13
深奥,18
深度,29
深思,34
深情,26
深深,26
深远,23
混,37
混乱,5
混凝土,54
混合,28
混浊,31
混淆,8
淹,31
添,37
添加,37
清,31
清凉,31
清单,49
清新,18
清明,13
清明节,13
清晨,13
清晰,18
清楚,18
清洁,33
清洁工,6
清洗,28
清淡,16
清理,32
清真寺,61
清脆,30
清醒,18
清除,32
清静,16
渊源,60
渐渐,2
渔民,47
渔船,47
渗,31
渗透,37
渠道,41
渡,46
渡过,57
渣子,56
温习,40
温和,18
温室,56
温度,31
温度计,31
温暖,31
温柔,18
温泉,54
温馨,16
港,47
港口,47
渴,5
渴望,59
游,25
游人,25
游客,25
游戏,25
游戏机,25
游泳,25
游泳池,54
游玩,25
游船,47
游行,24
游览,25
渺小,11
湖,46
湖泊,46
湿,31
湿度,31
湿润,31
溅,28
源于,51
源头,60
源泉,60
源源不断,1
溜,35
溜达,25
溢,46
溶解,31
滋味,28
滋润,4
滑,28
滑冰,25
滑梯,54
滑稽,11
滑雪,25
滔滔不绝,4
滚,35
滚动,35
滞后,32
滞留,47
满,46
满怀,26
满意,5
满足,51
滥用,51
滨海,46
滴,15
漂,35
漂亮,18
漆,27
漏,32
漏洞,60
演,44
演习,21
演出,44
演变,37
演员,44
演唱,44
演唱会,44
演奏,44
演戏,44
演技,44
演播室,44
演示,34
演练,40
演绎,44
演艺圈,44
演讲,24
演说,24
漠然,5
漫,46
漫游,25
漫画,44
漫长,57
潇洒,16
潜力,60
潜在,60
潜水,25
潜移默化,2
潜能,59
潜艇,47
潦草,11
潮,46
潮流,18
潮湿,31
澄清,45
激光,33
激动,5
激励,48
激化,24
激发,48
激情,59
激活,48
激烈,24
激素,53
激起,48
瀑布,46
灌,28
灌溉,56
灌输,48
火,42
火候,28
火山,46
火暴,16
火柴,42
火灾,32
火炬,39
火热,16
火焰,42
火箭,42
火腿,28
火花,42
火药,42
火车,47
火辣辣,31
火速,2
火锅,28
灭,32
灭亡,32
灭绝,32
灯,42
灯光,42
灯泡,33
灯笼,42
灰,42
灰尘,31
灰心,5
灰色,42
灵,11
灵巧,18
灵感,44
灵敏,18
灵机一动,2
灵活,18
灵通,8
灵魂,14
灼热,31
灾,31
灾区,31
灾害,31
灾难,31
灿烂,42
炉子,54
炉灶,33
炎热,31
炎症,53
炒,28
炒作,60
炒股,20
炖,28
炫耀,5
炭,33
炮,42
炸,28
炸弹,42
炸药,42
点,13
点击率,44
点名,5
点头,4
点子,59
点心,28
点火,42
点燃,42
点缀,27
点评,45
炼,33
烂,32
烈士,61
烘干,28
烘托,45
烟,42
烟囱,54
烟火,42
烟花,42
烤,28
烤肉,28
烤鸭,28
烦,5
烦恼,5
烦躁,5
烦闷,5
烧,28
烧毁,32
烧烤,28
烫,28
热,31
热带,46
热心,26
热情,59
热气,31
热气球,47
热水,28
热水器,33
热潮,59
热点,60
热烈,26
热爱,26
热线,49
热腾腾,28
热衷,26
热量,31
热门,39
热闹,16
烹调,28
焊,35
焕发,48
焚烧,32
焦,33
焦急,5
焦点,60
焦虑,5
焦距,44
焦躁,5
焰火,42
然后,7
然而,15
煎,28
煤,33
煤气,33
煤炭,33
煤矿,33
照,44
照例,14
照办,48
照常,13
照料,20
照明,33
照样,15
照片,44
照相,44
照耀,42
照顾,20
煮,28
煲,28
煽动,43
熄火,47
熊,56
熏,28
熏陶,59
熙熙攘攘,16
熟,28
熟人,6
熟悉,30
熟练,30
熬,28
熬夜,13
燃放,42
燃料,33
燃气,33
燃油,33
燃烧,42
燕子,56
爆,28
爆冷门,39
爆发,48
爆满,16
爆炸,42
爆竹,42
爪子,4
爬,35
爬山,25
爱,26
爱不释手,26
爱人,6
爱国,18
爱好,26
爱心,10
爱情,26
爱惜,26
爱护,26
爱理不理,5
爱面子,11
爵士,44
父亲,6
父女,6
父子,6
父母,6
爷爷,6
爸,6
爸爸,6
爹,6
爽,16
爽快,16
片,44
片子,44
片段,44
片面,11
版,49
牌,0
牌子,0
牌照,10
牙,4
牙刷,27
牙膏,27
牙齿,4
牛,56
牛仔裤,27
牛奶,28
牡丹,56
牢,59
牢固,59
牢牢,30
牢记,26
牧场,56
牧民,21
物业,54
物价,10
物体,42
物品,27
物流,47
物证,60
物质,31
物资,47
牲畜,56
牵,35
牵制,32
牵头,22
牵扯,57
牵挂,26
牵涉,57
特,12
特产,28
特价,50
特例,23
特别,12
特制,22
特地,2
特大,31
特定,8
特征,60
特快,47
特性,60
特意,2
特有,23
特权,57
特殊,23
特点,60
特色,60
特质,60
特邀,24
特长,26
牺牲,50
犯,43
犯愁,5
犯罪,43
犯规,39
状元,40
状况,60
状态,60
犹如,15
犹豫,5
犹豫不决,5
狂,11
狂欢,16
狂欢节,13
狂热,26
狗,56
狠,11
狡猾,11
独,35
独一无二,23
独唱,44
独家,8
独特,23
独立,16
独立自主,16
独自,2
独身,6
狭小,29
狭窄,29
狭隘,11
狮子,56
狼,56
狼狈,5
猎人,56
猎犬,56
猖狂,11
猛,11
猛烈,11
猛然,2
猜,30
猜想,34
猜测,34
猜谜,25
猩猩,56
猪,56
猫,56
献,10
献血,10
猴,56
玄,11
玄机,60
率,9
率先,2
率领,24
玉,27
玉米,56
王,6
王后,6
王国,6
王子,6
王牌,0
玩儿,25
玩具,27
玩意儿,11
玩耍,25
玫瑰,56
环,35
环保,33
环境,60
环球,17
环绕,35
环节,41
现代,7
现代化,22
现任,36
现在,7
现场,24
现实,60
现成,7
现有,7
现状,60
现行,22
现象,60
现金,10
玻璃,27
珍惜,26
珍珠,27
珍藏,61
珍视,26
珍贵,50
珍重,26
珠宝,27
班,40
班级,40
班长,21
球,39
球员,21
球场,54
球拍,25
球星,21
球迷,21
球队,21
球鞋,27
理,5
理事,21
理会,5
理发,33
理念,59
理性,18
理想,59
理所当然,16
理智,18
理由,60
理直气壮,16
理睬,5
理科,40
理解,30
理论,61
理财,10
琢磨,34
琴,44
瑞雪,31
瑰宝,61
瓜,28
瓜分,43
瓜子,28
瓦,35
瓶,35
瓶子,35
瓶颈,60
瓷,27
瓷器,27
甘心,2
甚至,15
甚至于,15
甜,28
甜头,59
甜美,18
甜蜜,16
生,6
生产,41
生前,6
生动,18
生命,14
生命线,14
生存,24
生平,14
生态,22
生怕,5
生意,20
生成,45
生效,22
生日,61
生机,59
生死,14
生气,5
生活,16
生活费,10
生涯,14
生物,53
生理,53
生病,53
生硬,11
生育,6
生词,40
生长,56
用,51
用不着,2
用于,51
用人,36
用力,4
用功,40
用品,27
用处,60
用得着,2
用心,18
用意,60
用户,21
用来,51
用法,0
用途,51
用餐,54
甩,35
田,56
田径,25
由,51
由于,51
由来,60
由此,15
由此可见,15
由此看来,15
由衷,26
甲,31
申办,10
申报,10
申请,10
申领,10
电,33
电信,33
电力,33
电动,47
电动车,47
电台,44
电器,33
电子版,49
电子邮件,49
电影,44
电影院,54
电报,49
电梯,54
电池,33
电源,33
电灯,33
电线,33
电网,33
电脑,33
电视,33
电视剧,44
电视台,44
电视机,33
电讯,33
电话,49
电车,47
电铃,33
电饭锅,33
男,6
男人,6
男士,6
男女,6
男子,6
男孩儿,6
男性,6
男朋友,6
男生,6
画,44
画儿,44
画册,49
画家,44
画展,44
画蛇添足,11
画面,44
画龙点睛,18
畅谈,45
畅通,8
畅销,41
界,41
界定,8
界线,8
界限,8
畏惧,5
畏缩,5
留,61
留下,61
留学,40
留学生,40
留心,3
留念,61
留恋,26
留意,3
留神,3
留言,49
略,12
略微,12
番,1
番茄,28
畸形,53
疏导,48
疏忽,8
疏散,53
疏通,8
疑惑,5
疑点,60
疑虑,5
疑问,5
疗养,53
疗效,53
疗法,53
疫苗,53
疯,11
疯子,11
疯狂,11
疲倦,5
疲劳,5
疲惫,5
疲惫不堪,5
疼,53
疼痛,53
疾病,53
病,53
病人,53
病床,53
病情,53
病房,53
病毒,53
病症,53
症状,53
症结,60
痒,53
痕迹,60
痛,53
痛心,5
痛快,16
痛苦,5
痰,53
痴呆,53
痴心,18
痴迷,26
瘟疫,31
瘦,29
瘫,35
瘫痪,32
瘾,26
癌,53
癌症,53
登,49
登山,25
登录,49
登机,47
登记,10
登陆,49
白,42
白天,13
白白,50
白色,42
白菜,28
白酒,28
白领,16
百,1
百分比,9
