token,community
抵制,33
抵御,33
抵抗,33
抵押,11
抵挡,33
抵消,33
抵触,26
抵达,38
抹,63
押,63
押金,11
抽,63
抽奖,11
抽屉,59
抽烟,10
抽签,39
抽象,5
拄,16
担,69
担任,21
担保,11
担子,69
担当,69
担心,26
担忧,26
担负,69
拆,63
拆迁,67
拆除,67
拉,63
拉动,33
拉开,38
拉拢,43
拉锁,29
拌,30
拍,45
拍卖,41
拍戏,45
拍摄,45
拍板,22
拍照,35
拎,63
拐,63
拐弯,28
拐杖,16
拒绝,15
拓宽,37
拓展,37
拔,63
拖,63
拖延,57
拖欠,11
拖累,33
拖鞋,29
拘束,26
拘留,44
拙劣,5
招,40
招募,21
招呼,15
招待,27
招待会,27
招手,15
招揽,21
招收,40
招数,20
招标,67
招牌,12
招生,40
招聘,21
拜会,27
拜年,53
拜托,14
拜见,27
拜访,27
拟,41
拟定,22
拣,63
拥护,32
拥抱,16
拥挤,17
拥有,74
拦,63
拧,63
拨,63
拨打,52
拨款,11
拨通,52
括号,12
括弧,12
拯救,65
拱,63
拳,16
拳头,16
拴,63
拼,63
拼命,13
拼搏,13
拽,63
拾,63
拿,63
拿出,73
拿到,73
拿手,20
拿走,43
持,47
持久,3
持之以恒,13
持有,41
持续,3
挂,63
挂号,48
挂失,11
挂念,32
挂钩,8
指,47
指令,15
指出,47
指南,22
指南针,35
指向,55
指头,16
指定,23
指导,33
指引,33
指手画脚,15
指挥,49
指教,14
指数,37
指望,32
指标,23
指点,15
指甲,16
指着,15
指示,15
指责,15
按,55
按摩,48
按时,10
按照,55
按理说,2
按说,2
按键,35
挎,63
挑,63
挑剔,15
挑战,64
挑衅,43
挑起,69
挑选,21
挖,63
挖掘,73
挖苦,15
挟持,43
挠,63
挡,63
挣,41
挣扎,26
挣钱,41
挤,63
挤压,37
挥,63
挨,63
挨家挨户,38
挨打,15
挨着,18
挪,63
挫折,64
振作,26
振兴,17
振动,72
振奋,26
挺,56
挺好,14
挽,63
挽回,33
挽救,65
捂,63
捅,63
捆,63
捉,63
捉迷藏,50
捍卫,33
捎,63
捏,63
捐,65
捐助,65
捐款,65
捐献,65
捐赠,65
捕,63
捕捉,73
捞,63
损,43
损人利己,5
损伤,48
损坏,48
损失,11
损害,43
捡,63
换,72
换位,72
换取,73
换成,12
换言之,2
捣乱,43
捧,63
捧场,27
据,2
据悉,2
据此,2
据说,2
捶,63
掀,63
掀起,64
授予,39
授权,44
掉,57
掉头,28
掉队,57
掌声,32
掌握,25
掌管,21
掏,63
掏钱,41
掐,63
排,39
排列,36
排名,39
排放,61
排斥,15
排球,39
排练,45
排行榜,39
排队,28
排除,33
掠夺,43
探,63
探亲,50
探望,27
探求,73
探测,49
探索,73
探讨,47
探险,50
接,63
接下来,7
接二连三,3
接到,52
接力,39
接受,64
接听,52
接待,27
接手,21
接收,73
接替,21
接济,65
接班,21
接班人,6
接着,7
接纳,73
接见,27
接触,27
接轨,8
接近,8
接连,3
接送,28
接通,52
控制,33
控告,44
推,63
推出,67
推动,33
推卸,69
推广,37
推开,59
推敲,25
推断,23
推测,23
推理,23
推移,72
推算,23
推翻,43
推荐,32
推行,22
推辞,15
推进,37
推迟,57
推选,21
推销,41
掩护,43
掩盖,43
掩饰,43
措手不及,26
措施,22
掰,63
掺,30
揉,63
揍,63
描写,47
描绘,47
描述,47
提,63
提交,44
提供,67
提倡,13
提出,47
提到,47
提前,57
提升,37
提名,21
提心吊胆,26
提拔,21
提早,57
提炼,47
提示,47
提议,22
提起,44
提速,37
提醒,15
提问,27
提防,25
提高,37
插,63
插嘴,15
插图,52
插手,43
握,16
握手,27
揣,63
揣摩,25
揣测,23
揪,63
揭,63
揭发,15
揭晓,39
揭示,47
揭露,15
援助,65
揽,63
搀,63
搁,63
搁浅,57
搁置,57
搂,63
搅,63
搅拌,30
搏斗,71
搓,63
搜,73
搜寻,73
搜救,65
搜查,43
搜索,52
搜集,73
搞,15
搞好,37
搞笑,5
搞鬼,15
搬,63
搬家,67
搬迁,67
搭,63
搭乘,28
搭建,67
搭档,45
搭配,29
携带,63
携手,8
摄像,35
摄像机,35
摄影,45
摄影师,45
摄氏度,53
摆,63
摆动,72
摆平,33
摆放,59
摆脱,33
摆设,59
摇,63
摇头,15
摇摆,72
摇摇欲坠,26
摇晃,72
摇滚,45
摇篮,67
摊,63
摔,63
摔倒,63
摔跤,39
摘,63
摧毁,43
摩托,28
摩擦,71
摸,63
摸索,73
撇,63
撑,63
撒,63
撒谎,15
撕,63
撞,63
撞击,71
撤,67
撤换,21
撤离,38
撤销,57
撬,63
播,45
播出,45
播放,45
撰写,52
擅自,1
擅长,20
操作,22
操劳,26
操场,59
操心,26
操控,35
操纵,43
擦,63
攀,63
攀升,37
攒,63
支,0
支付,11
支出,11
支持,32
支援,65
支撑,33
支柱,24
支票,11
支配,43
收,63
收买,43
收入,11
收养,65
收到,73
收取,11
收听,45
收回,11
收复,43
收拾,63
收据,11
收支,11
收敛,37
收留,65
收益,11
收看,45
收缩,37
收获,73
收藏,66
收视率,45
收购,41
收费,11
收集,73
收音机,35
改,72
改为,12
改动,72
改变,72
改名,12
改善,37
改日,14
改正,72
改版,72
改编,45
改良,72
改装,34
改进,72
改造,67
改邪归正,15
改革,22
改革开放,46
攻,39
攻关,34
攻击,43
攻读,40
放,63
放下,57
放假,53
放到,12
放大,37
放学,10
放弃,57
放心,17
放映,45
放松,37
放水,60
放纵,5
放置,74
放肆,5
放过,57
政党,21
政府,21
政权,43
政治,66
政策,22
故,2
故乡,6
故事,45
故意,1
故障,35
效仿,55
效力,39
效应,51
效果,48
效率,37
效益,11
敌人,43
敏感,5
敏捷,5
敏锐,5
救,65
救助,65
救命,65
救护车,28
救援,65
救治,65
救济,65
救灾,65
教,40
教养,20
教堂,66
教学,40
教学楼,59
教室,59
教师,40
教授,21
教材,52
教条,66
教科书,52
教练,39
教育,40
教育部,40
教训,25
敞开,59
敢,1
敢于,1
敢情,14
散,61
散发,70
散布,43
散文,45
散步,50
敦促,15
敦厚,58
敬,32
敬业,58
敬佩,32
敬意,32
敬爱,32
敬礼,32
敬而远之,15
敬请,7
敬酒,27
敬重,32
数,0
数字,35
数据,23
数据库,35
数目,9
数码,35
数量,9
数额,9
敲,63
敲诈,43
敲边鼓,15
敲门,59
整,63
整个,0
整体,0
整合,8
整天,3
整数,23
整整,9
整治,44
整洁,19
整理,47
整顿,44
整齐,19
敷,63
文,12
文人,45
文件,52
文具,29
文凭,40
文化,45
文娱,45
文字,12
文学,45
文明,58
文物,66
文献,52
文盲,12
文科,40
文章,52
文艺,45
文艺界,45
文雅,58
斑点,70
斗,71
斗争,43
斗志,20
料,23
料到,25
料理,30
斜,63
斤,36
斧子,16
斩,63
斩草除根,43
断,63
断定,23
断断续续,3
断裂,48
新,19
新人,6
新兴,34
新型,34
新奇,19
新娘,6
新年,53
新式,34
新房,59
新手,6
新款,34
新潮,19
新生,40
新郎,6
新闻,52
新陈代谢,48
新颖,19
新鲜,19
方,0
方便,54
方便面,30
方向,55
方向盘,35
方式,22
方方面面,0
方案,22
方法,22
方言,12
方针,22
方面,0
施加,33
施压,15
施工,67
施行,22
旁,18
旁观,15
旁边,18
旅客,28
旅店,59
旅游,50
旅程,50
旅行,50
旅行社,50
旅途,50
旅馆,59
旋律,45
旋涡,64
旋转,72
族,6
旗帜,12
旗袍,29
无,1
无不,2
无偿,65
无关,8
无关紧要,5
无力,26
无可厚非,14
无可奈何,26
无可奉告,14
无奈,26
无家可归,65
无形,24
无形中,2
无微不至,32
无忧无虑,17
无恶不作,5
无情,5
无情无义,5
无意,1
无所事事,5
无所作为,5
无所谓,14
无故,1
无效,57
无敌,56
无数,0
无条件,1
无比,56
无法,1
无济于事,14
无理,43
无疑,2
无知,5
无私,58
无穷,56
无精打采,26
无线,35
无线电,35
无缘,39
无聊,5
无能,5
无能为力,26
无论,2
无论如何,2
无话可说,14
无足轻重,5
无辜,43
无边,56
无限,56
无非,2
无须,1
既,2
既然,2
日,10
日前,7
日历,52
日后,7
日复一日,3
日夜,10
日子,4
日常,3
日报,52
日新月异,72
日期,9
日益,56
日程,22
日记,52
日语,12
日趋,56
旧,5
旨在,13
早,10
早上,10
早就,1
早已,1
早年,6
早日,13
早晚,10
早晨,10
早期,7
早餐,30
早饭,10
旭日,70
旱,65
旱灾,65
时,7
时不时,3
时事,45
时代,7
时候,7
时光,17
时刻,7
时好时坏,3
时尚,19
时常,3
时时,3
时期,7
时机,51
时段,7
时空,42
时而,3
时节,53
时装,29
时速,28
时间,9
时间表,22
时隔,9
时髦,19
旷课,40
旺,68
旺季,53
旺盛,17
昂贵,41
昆虫,62
昌盛,17
明亮,70
明天,10
明媚,70
明年,7
明日,10
明明,2
明星,45
明显,37
明智,58
明朗,58
明白,25
明确,58
昏,10
昏迷,48
易拉罐,30
昔日,7
星座,20
星星,70
星期,10
星期天,10
星期日,10
映,70
春天,53
春季,53
春节,53
昨天,10
是,2
是不是,2
是否,14
是非,23
昼夜,10
显,56
显出,47
显得,56
显然,2
显现,47
显眼,70
显示,47
显示器,35
显而易见,2
显著,37
显赫,20
晃,63
晃荡,50
晋升,21
晒,63
晒太阳,10
晓得,25
晕,10
晕倒,10
晕车,48
晚,10
晚上,10
晚会,27
晚安,14
晚年,6
晚报,52
晚期,7
晚点,28
晚间,10
晚餐,30
晚饭,10
普及,37
普通,46
普通人,46
普通话,12
普遍,0
景,19
景区,50
景点,50
景色,19
景观,19
景象,4
晴,53
晴天,53
晴朗,53
晶莹,70
智力,20
智商,20
智慧,20
智能,35
暂,1
暂停,57
暂时,1
暑假,53
暑期,53
暖,53
暖和,53
暖气,61
暖烘烘,53
暗,70
暗中,13
暗地里,13
暗杀,43
暗示,47
暴利,41
暴力,43
暴躁,5
暴雨,65
暴露,47
暴风雨,64
暴风骤雨,64
曙光,70
曝光,52
曰,15
曲,45
曲折,64
曲线,36
更,56
更加,56
更换,72
更改,72
更新,72
更是,2
更衣室,59
曾,3
曾经,3
替,33
替代,72
替换,72
替身,45
最,56
最佳,24
最初,7
最后,7
最好,14
最终,2
最近,7
月,7
月亮,70
月份,7
月初,7
月底,7
月球,49
月票,28
月饼,30
有,74
有两下子,14
有事,14
有人,6
有关,8
有利,51
有利于,55
有力,58
有助于,55
有口无心,15
有名,24
有声有色,19
有害,61
有幸,25
有序,58
有待,1
有意,13
有意思,14
有所,37
有所不同,8
有效,58
有效期,9
有时,3
有时候,3
有望,1
有朝一日,32
有机,8
有毒,61
有没有,14
有用,51
有的,0
有的放矢,58
有的是,2
有益,51
有着,74
有趣,19
有限,56
朋友,6
朋友们,6
服,29
服从,15
服务,34
服务业,34
服务员,59
服务器,35
服用,48
服装,29
服饰,29
朗诵,45
朗读,40
望,25
望见,25
望远镜,35
朝,55
朝三暮四,5
朝代,6
朝夕相处,27
朝气蓬勃,17
朝着,55
期,7
期中,7
期待,32
期望,32
期末,7
期盼,32
期间,7
期限,9
朦胧,70
木偶,45
木匠,6
木头,59
木材,61
木板,59
未,1
未免,2
未必,2
未成年人,6
未来,7
未知数,51
未经,1
末,7
末日,4
本,7
本事,20
本人,6
本分,58
本土,42
本地,42
本子,52
本性,20
本意,51
本期,7
本来,2
本着,55
本科,40
本能,5
本色,20
本质,51
本身,2
本钱,20
本领,20
朱红,70
朴实,58
朴素,58
朵,62
机会,51
机关,21
机制,22
机动,49
机动车,28
机器,35
机器人,35
机场,28
机密,43
机智,58
机构,21
机械,35
机灵,5
机票,28
机舱,59
机遇,51
杀,43
杀害,43
杀手,43
杀毒,35
杂,62
杂乱无章,5
杂交,62
杂志,52
杂技,45
权,69
权利,69
权力,69
权威,20
权益,11
权衡,25
杆,16
材料,61
村,18
村庄,18
杜绝,33
束,62
束缚,33
杠铃,16
条,0
条件,4
条例,22
条款,22
条约,22
来,38
来不及,1
来临,38
来信,52
来到,38
来历,51
来回,3
来宾,27
来年,7
来往,27
来得及,1
来源,52
来源于,55
来电,52
来自,55
来访,27
来龙去脉,51
杨树,62
杯,39
杯子,59
杰出,24
松,37
松弛,37
松树,62
松绑,37
板,61
板块,34
极,56
极为,56
极其,56
极力,13
极度,56
极端,5
极限,23
构建,67
构思,22
构想,22
构成,33
构造,36
枕头,59
枚,0
果园,62
果实,62
果断,1
果树,62
果汁,30
果然,2
果真,2
果酱,30
枝,62
枢纽,28
枣,30
枪,16
枪毙,43
枯燥,5
架,49
架势,4
架子,59
柏树,62
某,0
染,63
柔和,58
柔软,36
柜台,59
柜子,59
查,44
查出,44
查处,44
查找,73
查明,44
查看,52
查询,52
柱子,59
柳树,62
柿子,30
标,12
标准,22
标志,12
标本,62
标榜,12
标示,12
标签,12
标致,28
标语,12
标题,52
栋,59
栋梁,17
栏,59
栏杆,59
栏目,45
树,62
树叶,62
树木,62
树林,60
树枝,62
树梢,62
树立,67
树荫,62
校园,59
校长,21
株,62
样,14
样品,23
样子,4
样本,23
核,49
核实,44
核对,44
核心,51
核桃,30
核武器,49
核电站,49
核能,61
根,62
根基,24
根据,55
根本,2
根治,48
根深蒂固,24
根源,51
格,68
格外,56
格局,4
格式,35
格格不入,8
栽,62
栽培,62
桂花,62
桃,30
桃树,62
桃花,62
框,59
框架,22
案件,44
桌子,59
桑拿,59
档,45
档案,52
档次,20
桥,60
桥梁,28
桩,4
桶,36
梅花,62
梦,5
梦幻,19
梦想,32
梦见,25
梨,30
梯子,59
梳,16
梳子,16
梳理,47
检察,44
检查,44
检测,23
检讨,15
检验,23
棉,29
棉花,62
棋,39
棋子,16
棍,16
棍子,16
棒,16
棒球,39
棘手,26
森林,60
棱角,36
棵,62
棺材,66
椅子,59
植物,62
椰子,30
楷模,19
楼,59
楼上,18
楼下,59
楼房,59
楼梯,59
楼道,59
概况,47
概念,51
概括,47
概率,9
概论,52
榜样,19
榨,30
槐树,62
槽,60
模仿,55
模型,23
模式,22
模拟,23
模样,4
模特儿,45
模糊,5
模范,19
横,63
横七竖八,59
横向,8
橘子,30
橙汁,30
橡皮,16
橡胶,61
欠,11
欠条,11
欠缺,57
次,3
次数,9
次日,10
欢乐,17
欢呼,32
欢声笑语,17
欢快,17
欢聚,27
欢迎,32
欣喜,26
欣慰,26
欣欣向荣,17
欣赏,32
欲望,20
欺诈,43
欺负,15
欺骗,43
款式,29
款项,11
歇,10
歉意,26
歌,45
歌剧,45
歌咏,45
歌唱,45
歌声,45
歌手,45
歌星,45
歌曲,45
歌舞,45
歌词,45
歌迷,45
歌颂,19
止,7
止咳,48
止步,39
止血,48
正,1
正义,58
正在,1
正好,2
正如,2
正宗,30
正常,58
正式,1
正当,58
正是,2
正版,35
正直,58
正确,58
正能量,20
正规,58
正视,25
正面,18
此,0
此事,4
此刻,7
此前,7
此后,7
此处,18
此外,2
此时,7
此次,7
此致,32
此起彼伏,31
步,55
步伐,37
步入,38
步行,28
步骤,22
武力,43
武器,49
武术,39
武装,43
歧视,15
歪,63
歪曲,43
歹徒,43
死,65
死亡,65
死心,26
死心塌地,58
歼灭,43
残,48
残忍,5
残留,74
残疾,48
残疾人,6
残缺,48
残酷,5
殴打,43
段,0
段落,45
殷勤,58
殿堂,59
毁,43
毁坏,43
毁灭,43
毅力,20
毅然,1
母,6
母亲,6
母女,6
母子,6
母鸡,62
每,0
每当,2
每逢,53
毒,48
毒品,43
比,8
比不上,8
比例,9
比分,39
比喻,47
比如,2
比如说,2
比方,2
比比皆是,19
比试,71
比赛,39
比起,8
比较,56
比重,9
毕业,40
毕业生,40
毕竟,2
毛,16
毛巾,29
毛病,51
毛笔,16
毛衣,29
毫不,1
毫不犹豫,1
毫升,30
毫无,1
毫米,36
毯子,29
民主,46
民众,46
民俗,66
民办,40
民工,46
民意,46
民族,45
民歌,45
民用,49
民警,44
民间,66
气,61
气体,61
气候,53
气势,20
气味,30
气息,30
气愤,26
气氛,4
气泡,30
气派,19
气温,53
气球,49
气管,48
气象,65
气质,20
气馁,26
气魄,20
氛围,4
氧,61
氧气,61
水,30
水产品,30
水准,20
水分,30
水利,62
水域,60
水壶,59
水平,20
水库,60
水手,49
水晶,29
水果,30
水槽,59
水泥,61
水涨船高,37
水温,53
水源,60
水灵灵,70
水灾,65
水稻,62
水管,61
水落石出,51
水货,41
水面,60
水龙头,59
永不,1
永久,3
永恒,3
永远,2
汁,30
求,73
求助,65
求医,48
求婚,6
求学,40
求救,65
求职,40
求证,47
汇,68
汇合,73
汇报,47
汇款,11
汇率,11
汇聚,73
汇集,73
汉字,12
汉语,12
汗,48
汗水,26
江,60
池塘,60
池子,59
污染,61
污水,61
污秽,5
汤,30
汤圆,30
汪洋,60
汹涌,64
汽水,30
汽油,61
汽车,28
沉,63
沉思,26
沉浸,32
沉淀,30
沉甸甸,24
沉着,58
沉稳,58
沉迷,32
沉重,26
沉闷,5
沉默,26
沏,30
沐浴露,30
沙发,59
沙子,62
沙滩,60
沙漠,60
沙龙,27
沟,60
沟通,27
没,1
没事儿,14
没什么,14
没关系,14
没准儿,2
没劲,14
没完没了,3
没想到,2
没意思,14
没收,43
没有,1
没法儿,1
没用,14
没落,37
没说的,14
没辙,14
没错,14
沧桑,64
沮丧,26
河,60
河流,60
河畔,60
沸沸扬扬,31
沸腾,70
油,30
油画,45
治,48
治学,40
治安,44
治愈,48
治理,44
治疗,48
治病,48
沼泽,60
沽名钓誉,5
沾,63
沾光,41
沿,18
沿岸,60
沿海,18
沿着,55
沿线,18
沿途,28
泄,63
泄密,43
泄气,26
泄漏,61
泄露,43
泉,60
法,22
法制,22
法官,44
法庭,44
法律,22
法规,22
法语,12
法院,44
泛滥,37
泡,30
泡沫,37
波动,37
波及,64
波折,64
波浪,64
波涛,64
波澜,64
泥,30
泥土,62
泥潭,64
注,52
注入,38
注册,44
注定,2
注射,48
注意,25
注视,25
注重,13
泪,26
泪水,26
泰斗,21
泻,48
泼,63
泼冷水,15
洁净,61
洋,60
洋溢,70
洒,63
洗,63
洗手间,59
洗涤剂,30
洗澡,10
洗礼,64
洗衣机,35
洗衣粉,30
洞,60
津津有味,17
津贴,11
洪亮,31
洪水,65
活,41
活儿,41
活力,20
活动,27
活期,11
活泼,5
活该,14
活跃,17
洽谈,27
派,27
派出,27
派别,66
派遣,21
流,63
流传,31
流入,38
流利,12
流动,72
流向,55
流域,60
流失,57
流感,48
流氓,5
流水,60
流泪,26
流浪,65
流淌,70
流畅,19
流程,22
流血,48
流行,19
流转,72
流通,49
流量,46
流露,47
浅,36
浇,30
测,23
测定,23
测算,23
测试,23
测量,23
测验,40
浏览,52
浏览器,35
浑身,16
浓,30
浓厚,30
浓缩,30
浓郁,30
浓重,30
浩劫,65
浪,64
浪漫,19
浪费,11
浮,63
浮力,36
浮现,47
浮躁,26
浴室,59
海,60
海关,49
海内外,42
海军,49
海啸,65
海域,60
海外,42
海岸,60
海峡,60
海底,60
海报,45
海拔,60
海水,60
海洋,60
海浪,60
海湾,60
海滨,60
海滩,60
海盗,49
海绵,60
海藻,60
海边,60
海运,49
海量,73
海面,60
海鲜,30
浸泡,30
涂,63
消,33
消化,33
消失,57
消息,31
消极,5
消毒,30
消沉,26
消灭,43
消耗,11
消费,11
消费者,46
消遣,50
消防,44
消除,33
涉及,74
涉嫌,43
涌,63
涌入,38
涌现,47
涝,65
润,68
涨,37
涨价,41
涮,30
液体,30
液晶,35
涵义,51
涵盖,74
淀粉,30
淋,30
淌,63
淘,63
淘气,5
淘汰,39
淡,30
淡化,37
淡季,53
深,36
深信,47
深入,37
深入人心,24
深切,32
深刻,25
深化,37
深厚,24
深受,64
深处,18
深夜,10
深奥,19
深度,37
深思,25
深情,32
深深,32
深远,19
混,72
混乱,26
混凝土,61
混合,30
混浊,30
混淆,23
淹,65
添,63
添加,72
清,53
清凉,53
清单,52
清新,19
清明,53
清明节,53
清晨,10
清晰,58
清楚,58
清洁,61
清洁工,46
清洗,30
清淡,30
清理,44
清真寺,66
清脆,31
清醒,58
清除,33
清静,17
渊源,51
渐渐,1
渔民,49
渔船,49
渗,30
渗透,37
渠道,22
渡,60
渡过,38
渣子,30
温习,40
温和,58
温室,62
温度,53
温度计,53
温暖,53
温柔,58
温泉,50
温馨,17
港,49
港口,49
渴,26
渴望,32
游,50
游人,50
游客,50
游戏,45
游戏机,35
游泳,39
游泳池,59
游玩,50
游船,49
游行,27
游览,50
渺小,5
湖,60
湖泊,60
湿,53
湿度,53
湿润,53
溅,63
源于,55
源头,51
源泉,51
源源不断,3
溜,63
溜达,50
溢,63
溶解,30
滋味,30
滋润,53
滑,30
滑冰,39
滑梯,59
滑稽,5
滑雪,50
滔滔不绝,15
滚,63
滚动,72
滞后,8
滞留,74
满,70
满怀,32
满意,26
满足,33
滥用,43
滨海,60
滴,14
漂,63
漂亮,19
漆,29
漏,63
漏洞,51
演,45
演习,49
演出,45
演变,72
演员,45
演唱,45
演唱会,45
演奏,45
演戏,45
演技,45
演播室,45
演示,23
演练,40
演绎,47
演艺圈,45
演讲,27
演说,27
漠然,15
漫,63
漫游,50
漫画,45
漫长,64
潇洒,17
潜力,20
潜在,74
潜水,50
潜移默化,1
潜能,20
潜艇,49
潦草,5
潮,64
潮流,19
潮湿,53
澄清,47
激光,35
激动,26
激励,33
激化,71
激发,33
激情,20
激活,33
激烈,71
激素,48
激起,33
瀑布,60
灌,30
灌溉,62
灌输,20
火,70
火候,30
火山,60
火暴,5
火柴,70
火灾,65
火炬,39
火热,17
火焰,70
火箭,49
火腿,30
火花,70
火药,49
火车,28
火辣辣,16
火速,1
火锅,30
灭,43
灭亡,43
灭绝,62
灯,70
灯光,70
灯泡,70
灯笼,70
灰,70
灰尘,61
灰心,26
灰色,70
灵,66
灵巧,5
灵感,45
灵敏,5
灵机一动,1
灵活,5
灵通,54
灵魂,20
灼热,53
灾,65
灾区,65
灾害,65
灾难,65
灿烂,70
炉子,59
炉灶,59
炎热,53
炎症,48
炒,30
炒作,41
炒股,41
炖,30
炫耀,15
炭,61
炮,49
炸,30
炸弹,49
炸药,49
点,10
点击率,45
点名,15
点头,15
点子,20
点心,30
点火,70
点燃,70
点缀,29
点评,47
炼,61
烂,30
烈士,66
烘干,30
烘托,47
烟,30
烟囱,59
烟火,70
烟花,70
烤,30
烤肉,30
烤鸭,30
烦,26
烦恼,26
烦躁,26
烦闷,26
烧,30
烧毁,43
烧烤,30
烫,30
热,53
热带,60
热心,58
热情,20
热气,30
热气球,49
热水,30
热水器,35
热潮,64
热点,51
热烈,32
热爱,32
热线,52
热腾腾,30
热衷,32
热量,30
热门,39
热闹,17
烹调,30
焊,61
焕发,70
焚烧,61
焦,61
焦急,26
焦点,51
焦虑,26
焦距,35
焦躁,26
焰火,70
然后,7
然而,2
煎,30
煤,61
煤气,61
煤炭,61
煤矿,61
照,55
照例,2
照办,15
照常,10
照料,32
照明,70
照样,2
照片,45
照相,35
照耀,70
照顾,32
煮,30
煲,30
煽动,43
熄火,28
熊,62
熏,30
熏陶,20
熙熙攘攘,17
熟,30
熟人,6
熟悉,25
熟练,25
熬,30
熬夜,10
燃放,70
燃料,61
燃气,61
燃油,61
燃烧,61
燕子,62
爆,63
爆冷门,39
爆发,37
爆满,17
爆炸,65
爆竹,70
爪子,16
爬,63
爬山,50
爱,32
爱不释手,32
爱人,6
爱国,46
爱好,20
爱心,65
爱情,6
爱惜,32
爱护,32
爱理不理,15
爱面子,5
爵士,45
父亲,6
父女,6
父子,6
父母,6
爷爷,6
爸,6
爸爸,6
爹,6
爽,17
爽快,17
片,0
片子,45
片段,45
片面,5
版,52
牌,39
牌子,12
牌照,44
牙,16
牙刷,16
牙膏,30
牙齿,16
牛,62
牛仔裤,29
牛奶,30
牡丹,62
牢,24
牢固,24
牢牢,24
牢记,32
牧场,62
牧民,46
物业,59
物价,11
物体,42
物品,66
物流,49
物证,51
物质,42
物资,65
牲畜,62
牵,63
牵制,33
牵头,67
牵扯,64
牵挂,32
牵涉,64
特,56
特产,30
特价,41
特例,19
特别,56
特制,34
特地,1
特大,65
特定,23
特征,51
特快,28
特性,51
特意,1
特有,19
特权,69
特殊,19
特点,51
特色,19
特质,51
特邀,27
特长,20
牺牲,65
犯,43
犯愁,26
犯罪,43
犯规,39
状元,40
状况,4
状态,4
犹如,2
犹豫,26
犹豫不决,26
狂,5
狂欢,27
狂欢节,53
狂热,32
狗,62
狠,5
狡猾,5
独,1
独一无二,19
独唱,45
独家,27
独特,19
独立,13
独立自主,13
独自,1
独身,6
狭小,36
狭窄,36
狭隘,5
狮子,62
狼,62
狼狈,26
猎人,62
猎犬,62
猖狂,5
猛,5
猛烈,5
猛然,1
猜,25
猜想,23
猜测,23
猜谜,50
猩猩,62
猪,62
猫,62
献,66
献血,65
猴,62
玄,66
玄机,51
率,9
率先,1
率领,27
玉,29
玉米,30
王,6
王后,6
王国,6
王子,6
王牌,39
玩儿,50
玩具,29
玩意儿,14
玩耍,50
玫瑰,62
环,61
环保,61
环境,4
环球,42
环绕,70
环节,51
现代,34
现代化,34
现任,21
现在,7
现场,27
现实,5
现成,5
现有,7
现状,4
现行,22
现象,4
现金,11
玻璃,59
珍惜,32
珍珠,29
珍藏,66
珍视,32
珍贵,66
珍重,32
珠宝,29
班,40
班级,40
班长,21
球,39
球员,39
球场,59
球拍,39
球星,39
球迷,46
球队,39
球鞋,29
理,68
理事,21
理会,15
理发,10
理念,22
理性,58
理想,32
理所当然,1
理智,58
理由,51
理直气壮,1
理睬,15
理科,40
理解,25
理论,52
理财,11
琢磨,25
琴,45
瑞雪,53
瑰宝,66
瓜,30
瓜分,43
瓜子,30
瓦,68
瓶,30
瓶子,59
瓶颈,51
瓷,29
瓷器,29
甘心,1
甚至,2
甚至于,2
甜,30
甜头,51
甜美,19
甜蜜,17
生,6
生产,34
生前,6
生动,19
生命,42
生命线,65
生存,65
生平,6
生态,62
生怕,2
生意,41
生成,72
生效,22
生日,53
生机,51
生死,65
生气,26
生活,17
生活费,11
生涯,6
生物,48
生理,48
生病,48
生硬,5
生育,6
生词,40
生长,62
用,55
用不着,1
用于,55
用人,21
用力,16
用功,13
用品,29
用处,51
用得着,14
用心,13
用意,51
用户,46
用来,55
用法,12
用途,55
用餐,59
甩,63
田,62
田径,39
由,55
由于,2
由来,51
由此,2
由此可见,2
由此看来,2
由衷,32
甲,39
申办,44
申报,44
申请,44
申领,44
电,61
电信,35
电力,61
电动,28
电动车,28
电台,45
电器,35
电子版,52
电子邮件,52
电影,45
电影院,59
电报,52
电梯,59
电池,61
电源,35
电灯,70
电线,35
电网,61
电脑,35
电视,45
电视剧,45
电视台,45
电视机,35
电讯,35
电话,52
电车,28
电铃,35
电饭锅,35
男,6
男人,6
男士,6
男女,6
男子,6
男孩儿,6
男性,6
男朋友,6
男生,6
画,45
画儿,45
画册,52
画家,45
画展,45
画蛇添足,5
画面,45
画龙点睛,19
畅谈,47
畅通,54
畅销,34
界,23
界定,23
界线,23
界限,23
畏惧,26
畏缩,26
留,74
留下,74
留学,40
留学生,40
留心,25
留念,66
留恋,32
留意,25
留神,25
留言,52
略,56
略微,56
番,0
番茄,30
畸形,48
疏导,33
疏忽,57
疏散,65
疏通,54
疑惑,26
疑点,51
疑虑,26
疑问,51
疗养,50
疗效,48
疗法,48
疫苗,48
疯,5
疯子,5
疯狂,5
疲倦,26
疲劳,48
疲惫,26
疲惫不堪,26
疼,26
疼痛,48
疾病,48
病,48
病人,48
病床,59
病情,48
病房,59
病毒,48
病症,48
症状,48
症结,51
痒,48
痕迹,51
痛,48
痛心,26
痛快,17
痛苦,26
痰,48
痴呆,48
痴心,32
痴迷,32
瘟疫,48
瘦,36
瘫,10
瘫痪,48
瘾,32
癌,48
癌症,48
登,63
登山,50
登录,52
登机,28
登记,44
登陆,38
白,70
白天,10
白白,57
白色,70
白菜,30
白酒,30
白领,46
百,0
百分比,9
