token,community
抵制,305
抵御,305
抵抗,305
抵押,286
抵挡,305
抵消,310
抵触,305
抵达,63
抹,144
押,518
押金,14
抽,409
抽奖,160
抽屉,80
抽烟,19
抽签,367
抽象,18
拄,147
担,519
担任,61
担保,14
担子,151
担当,151
担心,13
担忧,13
担负,151
拆,474
拆迁,474
拆除,183
拉,144
拉动,177
拉开,268
拉拢,251
拉锁,80
拌,56
拍,434
拍卖,229
拍戏,70
拍摄,434
拍板,354
拍照,434
拎,144
拐,418
拐弯,82
拐杖,80
拒绝,87
拓宽,62
拓展,62
拔,144
拖,144
拖延,216
拖欠,14
拖累,305
拖鞋,80
拘束,305
拘留,251
拙劣,106
招,362
招募,61
招呼,13
招待,46
招待会,194
招手,24
招揽,61
招收,65
招数,362
招标,229
招牌,50
招生,65
招聘,61
拜会,46
拜年,165
拜托,9
拜见,46
拜访,46
拟,219
拟定,193
拣,144
拥护,45
拥抱,157
拥挤,289
拥有,238
拦,144
拧,144
拨,372
拨打,277
拨款,196
拨通,277
括号,410
括弧,410
拯救,196
拱,57
拳,136
拳头,147
拴,144
拼,212
拼命,28
拼搏,28
拽,144
拾,144
拿,144
拿出,160
拿到,230
拿手,76
拿走,160
持,238
持久,195
持之以恒,28
持有,238
持续,195
挂,144
挂号,123
挂失,14
挂念,13
挂钩,227
指,520
指令,427
指出,185
指南,315
指南针,453
指向,485
指头,147
指定,343
指导,315
指引,315
指手画脚,253
指挥,427
指教,9
指数,521
指望,444
指标,521
指点,315
指甲,147
指着,13
指示,427
指责,13
按,299
按摩,123
按时,110
按照,299
按理说,4
按说,4
按键,327
挎,144
挑,144
挑剔,149
挑战,240
挑衅,251
挑起,237
挑选,354
挖,144
挖掘,423
挖苦,13
挟持,251
挠,144
挡,305
挣,208
挣扎,13
挣钱,208
挤,144
挤压,89
挥,147
挨,144
挨家挨户,84
挨打,98
挨着,34
挪,320
挫折,47
振作,5
振兴,242
振动,89
振奋,13
挺,52
挺好,9
挽,144
挽回,310
挽救,196
捂,144
捅,144
捆,144
捉,144
捉迷藏,256
捍卫,108
捎,144
捏,144
捐,196
捐助,196
捐款,196
捐献,196
捐赠,196
捕,189
捕捉,189
捞,144
损,152
损人利己,106
损伤,123
损坏,152
损失,152
损害,251
捡,144
换,233
换位,282
换取,230
换成,233
换言之,4
捣乱,251
捧,212
捧场,24
据,299
据悉,4
据此,299
据说,4
捶,144
掀,144
掀起,237
授予,230
授权,259
掉,145
掉头,164
掉队,432
掌声,24
掌握,181
掌管,177
掏,144
掏钱,208
掐,144
排,313
排列,313
排名,313
排放,221
排斥,45
排球,136
排练,70
排行榜,313
排队,178
排除,310
掠夺,251
探,352
探亲,267
探望,46
探求,361
探测,263
探索,361
探讨,190
探险,267
接,277
接下来,97
接二连三,12
接到,277
接力,276
接受,67
接听,277
接待,46
接手,61
接收,79
接替,61
接济,196
接班,274
接班人,274
接着,97
接纳,358
接见,46
接触,225
接轨,227
接近,382
接连,12
接送,46
接通,277
控制,328
控告,81
推,202
推出,183
推动,62
推卸,115
推广,405
推开,268
推敲,377
推断,85
推测,85
推理,342
推移,3
推算,85
推翻,251
推荐,202
推行,193
推辞,13
推进,62
推迟,216
推选,61
推销,140
掩护,68
掩盖,68
掩饰,68
措手不及,522
措施,193
掰,144
掺,144
揉,144
揍,144
描写,190
描绘,190
描述,190
提,185
提交,69
提供,237
提倡,274
提出,185
提到,185
提前,216
提升,62
提名,61
提心吊胆,13
提拔,61
提早,216
提炼,236
提示,87
提议,45
提起,81
提速,62
提醒,87
提问,396
提防,150
提高,62
插,523
插嘴,13
插图,131
插手,253
握,147
握手,24
揣,144
揣摩,377
揣测,85
揪,144
揭,460
揭发,460
揭晓,194
揭示,190
揭露,460
援助,196
揽,212
搀,144
搁,144
搁浅,216
搁置,216
搂,144
搅,144
搅拌,56
搏斗,214
搓,144
搜,361
搜寻,361
搜救,196
搜查,251
搜索,361
搜集,423
搞,99
搞好,62
搞笑,106
搞鬼,68
搬,144
搬家,474
搬迁,474
搭,144
搭乘,82
搭建,183
搭档,441
搭配,395
携带,209
携手,16
摄像,434
摄像机,434
摄影,434
摄影师,434
摄氏度,94
摆,312
摆动,89
摆平,310
摆放,80
摆脱,310
摆设,220
摇,89
摇头,13
摇摆,89
摇摇欲坠,371
摇晃,89
摇滚,70
摇篮,412
摊,312
摔,144
摔倒,144
摔跤,136
摘,144
摧毁,251
摩托,82
摩擦,89
摸,144
摸索,377
撇,524
撑,144
撒,144
撒谎,68
撕,144
撞,144
撞击,89
撤,474
撤换,61
撤离,474
撤销,164
撬,144
播,404
播出,404
播放,404
撰写,131
擅自,95
擅长,76
操作,328
操劳,141
操场,80
操心,13
操控,328
操纵,328
擦,144
攀,525
攀升,62
攒,208
支,367
支付,14
支出,284
支持,315
支援,196
支撑,409
支柱,168
支票,14
支配,177
收,526
收买,251
收入,140
收养,196
收到,230
收取,14
收听,404
收回,350
收复,302
收拾,144
收据,14
收支,284
收敛,527
收留,196
收益,140
收看,404
收缩,62
收获,230
收藏,220
收视率,404
收购,219
收费,14
收集,423
收音机,49
改,528
改为,176
改动,309
改变,309
改名,176
改善,62
改日,9
改正,310
改版,309
改编,70
改良,158
改装,264
改进,62
改造,183
改邪归正,5
改革,309
改革开放,129
攻,64
攻关,405
攻击,251
攻读,65
放,144
放下,145
放假,165
放到,160
放大,62
放学,19
放弃,145
放心,289
放映,70
放松,483
放水,529
放纵,106
放置,256
放肆,106
放过,145
政党,61
政府,78
政权,251
政治,31
政策,193
故,4
故乡,23
故事,70
故意,68
故障,152
效仿,266
效力,530
效应,293
效果,171
效率,318
效益,140
敌人,251
敏感,189
敏捷,189
敏锐,189
救,196
救助,196
救命,196
救护车,82
救援,196
救治,123
救济,196
救灾,196
教,156
教养,31
教堂,297
教学,65
教学楼,80
教室,80
教师,65
教授,65
教材,131
教条,120
教科书,131
教练,136
教育,156
教育部,531
教训,266
敞开,268
敢,95
敢于,126
敢情,4
散,532
散发,169
散布,68
散文,70
散步,19
敦促,87
敦厚,106
敬,24
敬业,28
敬佩,13
敬意,13
敬爱,76
敬礼,24
敬而远之,98
敬请,533
敬酒,24
敬重,13
数,1
数字,307
数据,307
数据库,307
数目,248
数码,307
数量,248
数额,248
敲,144
敲诈,251
敲边鼓,315
敲门,84
整,507
整个,507
整体,507
整合,219
整天,20
整数,534
整整,11
整治,149
整洁,169
整理,423
整顿,149
整齐,169
敷,175
文,535
文人,70
文件,277
文具,160
文凭,65
文化,120
文娱,536
文字,15
文学,70
文明,308
文物,220
文献,131
文盲,280
文科,65
文章,15
文艺,70
文艺界,70
文雅,106
斑点,239
斗,292
斗争,251
斗志,186
料,537
料到,122
料理,56
斜,57
斤,249
斧子,80
斩,144
斩草除根,251
断,164
断定,85
断断续续,20
断裂,371
新,158
新人,331
新兴,158
新型,158
新奇,169
新娘,23
新年,165
新式,158
新房,286
新手,331
新款,538
新潮,187
新生,539
新郎,23
新闻,93
新陈代谢,123
新颖,169
新鲜,56
方,226
方便,102
方便面,56
方向,382
方向盘,327
方式,362
方方面面,334
方案,453
方法,362
方言,15
方针,193
方面,334
施加,390
施压,390
施工,183
施行,193
旁,34
旁观,253
旁边,34
旅客,82
旅店,130
旅游,267
旅程,47
旅行,267
旅行社,267
旅途,47
旅馆,130
旋律,70
旋涡,113
旋转,89
族,8
旗帜,50
旗袍,80
无,95
无不,2
无偿,196
无关,227
无关紧要,188
无力,7
无可厚非,107
无可奈何,13
无可奉告,540
无奈,13
无家可归,7
无形,541
无形中,541
无微不至,108
无忧无虑,289
无恶不作,106
无情,106
无情无义,106
无意,28
无所事事,7
无所作为,7
无所谓,9
无故,95
无效,291
无敌,343
无数,2
无条件,542
无比,52
无法,109
无济于事,291
无理,251
无疑,4
无知,106
无私,106
无穷,492
无精打采,13
无线,79
无线电,79
无缘,543
无聊,13
无能,106
无能为力,7
无论,4
无论如何,4
无话可说,9
无足轻重,188
无辜,251
无边,492
无限,492
无非,4
无须,109
既,4
既然,4
日,19
日前,60
日历,354
日后,97
日复一日,20
日夜,19
日子,344
日常,20
日报,131
日新月异,309
日期,306
日益,52
日程,134
日记,131
日语,15
日趋,52
旧,29
旨在,105
早,495
早上,19
早就,495
早已,495
早年,41
早日,444
早晚,19
早晨,19
早期,137
早餐,56
早饭,19
旭日,544
旱,152
旱灾,152
时,60
时不时,20
时事,545
时代,137
时候,60
时光,47
时刻,344
时好时坏,37
时尚,187
时常,20
时时,20
时期,137
时机,181
时段,137
时空,218
时而,20
时节,165
时装,80
时速,82
时间,306
时间表,306
时隔,47
时髦,169
旷课,65
旺,242
旺季,165
旺盛,242
昂贵,102
昆虫,257
昌盛,242
明亮,169
明天,19
明媚,169
明年,60
明日,19
明明,4
明星,70
明显,74
明智,364
明朗,43
明白,122
明确,43
昏,92
昏迷,123
易拉罐,143
昔日,60
星座,546
星星,77
星期,370
星期天,19
星期日,19
映,547
春天,165
春季,165
春节,165
昨天,19
是,4
是不是,4
是否,9
是非,548
昼夜,19
显,74
显出,74
显得,52
显然,4
显现,74
显眼,121
显示,185
显示器,327
显而易见,74
显著,74
显赫,192
晃,144
晃荡,19
晋升,61
晒,434
晒太阳,19
晓得,122
晕,144
晕倒,312
晕车,123
晚,19
晚上,19
晚会,194
晚安,9
晚年,41
晚报,131
晚期,137
晚点,82
晚间,19
晚餐,56
晚饭,19
普及,405
普通,20
普通人,20
普通话,15
普遍,2
景,301
景区,267
景点,267
景色,169
景观,267
景象,322
晴,94
晴天,94
晴朗,94
晶莹,169
智力,31
智商,31
智慧,55
智能,55
暂,35
暂停,164
暂时,35
暑假,165
暑期,165
暖,94
暖和,94
暖气,94
暖烘烘,94
暗,239
暗中,28
暗地里,207
暗杀,251
暗示,190
暴利,208
暴力,251
暴躁,106
暴雨,152
暴露,460
暴风雨,152
暴风骤雨,152
曙光,202
曝光,549
曰,48
曲,70
曲折,47
曲线,342
更,52
更加,52
更换,309
更改,309
更新,309
更是,4
更衣室,80
曾,12
曾经,12
替,315
替代,233
替换,233
替身,179
最,52
最佳,458
最初,60
最后,97
最好,458
最终,97
最近,60
月,60
月亮,77
月份,60
月初,60
月底,60
月球,218
月票,550
月饼,56
有,238
有两下子,9
有事,142
有人,20
有关,227
有利,104
有利于,105
有力,272
有助于,105
有口无心,106
有名,192
有声有色,101
有害,104
有幸,122
有序,163
有待,114
有意,28
有意思,9
有所,74
有所不同,36
有效,272
有效期,306
有时,20
有时候,20
有望,109
有朝一日,444
有机,227
有毒,104
有没有,9
有用,104
有的,2
有的放矢,551
有的是,552
有益,104
有着,238
有趣,169
有限,217
朋友,23
朋友们,23
服,553
服从,299
服务,139
服务业,139
服务员,130
服务器,327
服用,123
服装,80
服饰,80
朗诵,70
朗读,15
望,444
望见,122
望远镜,263
朝,382
朝三暮四,378
朝代,278
朝夕相处,225
朝气蓬勃,242
朝着,382
期,137
期中,137
期待,444
期望,444
期末,554
期盼,444
期间,137
期限,306
朦胧,169
木偶,70
木匠,32
木头,80
木材,170
木板,80
未,95
未免,4
未必,4
未成年人,161
未来,97
未知数,304
未经,95
末,554
末日,173
本,370
本事,186
本人,153
本分,555
本土,135
本地,135
本子,80
本性,106
本意,348
本期,71
本来,4
本着,299
本科,65
本能,189
本色,555
本质,348
本身,348
本钱,208
本领,31
朱红,239
朴实,106
朴素,106
朵,170
机会,181
机关,78
机制,193
机动,148
机动车,82
机器,327
机器人,55
机场,82
机密,304
机智,106
机构,556
机械,327
机灵,106
机票,82
机舱,80
机遇,181
杀,251
杀害,251
杀手,379
杀毒,327
杂,454
杂乱无章,29
杂交,170
杂志,131
杂技,70
权,151
权利,151
权力,151
权威,192
权益,151
权衡,377
杆,383
材料,73
村,86
村庄,86
杜绝,305
束,170
束缚,305
杠铃,147
条,459
条件,322
条例,193
条款,193
条约,193
来,63
来不及,3
来临,173
来信,277
来到,63
来历,348
来回,141
来宾,244
来年,60
来往,225
来得及,3
来源,279
来源于,279
来电,277
来自,279
来访,46
来龙去脉,348
杨树,170
杯,136
杯子,80
杰出,121
松,483
松弛,483
松树,170
松绑,483
板,557
板块,134
极,52
极为,52
极其,52
极力,28
极度,52
极端,52
极限,22
构建,183
构思,377
构想,85
构成,237
构造,57
枕头,80
枚,459
果园,170
果实,170
果断,3
果树,170
果汁,56
果然,4
果真,4
果酱,56
枝,170
枢纽,162
枣,56
枪,383
枪毙,251
枯燥,29
架,317
架势,261
架子,80
柏树,170
某,1
染,143
柔和,169
柔软,169
柜台,130
柜子,80
查,361
查出,361
查处,149
查找,361
查明,361
查看,361
查询,361
柱子,80
柳树,170
柿子,56
标,558
标准,193
标志,410
标本,263
标榜,185
标示,410
标签,410
标致,436
标语,50
标题,410
栋,286
栋梁,559
栏,560
栏杆,80
栏目,404
树,170
树叶,170
树木,170
树林,138
树枝,170
树梢,170
树立,183
树荫,170
校园,65
校长,180
株,170
样,261
样品,263
样子,261
样本,263
核,383
核实,69
核对,69
核心,188
核桃,56
核武器,383
核电站,298
核能,298
根,170
根基,168
根据,299
根本,95
根治,305
根深蒂固,168
根源,412
格,561
格外,52
格局,322
格式,277
格格不入,227
栽,170
栽培,170
桂花,56
桃,56
桃树,170
桃花,170
框,327
框架,182
案件,81
桌子,80
桑拿,130
档,562
档案,307
档次,167
桥,138
桥梁,162
桩,142
桶,249
梅花,170
梦,448
梦幻,169
梦想,186
梦见,122
梨,56
梯子,80
梳,143
梳子,80
梳理,190
检察,81
检查,69
检测,263
检讨,377
检验,263
棉,143
棉花,170
棋,490
棋子,490
棍,80
棍子,80
棒,276
棒球,136
棘手,151
森林,138
棱角,57
棵,170
棺材,80
椅子,80
植物,170
椰子,56
楷模,155
楼,80
楼上,34
楼下,34
楼房,80
楼梯,80
楼道,80
概况,417
概念,134
概括,190
概率,318
概论,342
榜样,155
榨,56
槐树,170
槽,220
模仿,266
模型,342
模式,362
模拟,263
模样,261
模特儿,70
模糊,18
模范,155
横,57
横七竖八,326
横向,346
橘子,56
橙汁,56
橡皮,80
橡胶,143
欠,119
欠条,14
欠缺,119
次,12
次数,248
次日,19
欢乐,289
欢呼,24
欢声笑语,289
欢快,289
欢聚,165
欢迎,24
欣喜,13
欣慰,13
欣欣向荣,242
欣赏,76
欲望,186
欺诈,68
欺负,13
欺骗,68
款式,80
款项,14
歇,19
歉意,13
歌,70
歌剧,70
歌咏,70
歌唱,70
歌声,70
歌手,70
歌星,70
歌曲,70
歌舞,70
歌词,70
歌迷,70
歌颂,70
止,178
止咳,123
止步,543
止血,123
正,495
正义,166
正在,495
正好,122
正如,4
正宗,56
正常,420
正式,268
正当,207
正是,4
正版,327
正直,106
正确,364
正能量,389
正规,420
正视,377
正面,184
此,83
此事,142
此刻,60
此前,60
此后,97
此处,83
此外,4
此时,60
此次,60
此致,24
此起彼伏,112
步,385
步伐,385
步入,63
步行,82
步骤,73
武力,251
武器,383
武术,136
武装,292
歧视,13
歪,144
歪曲,68
歹徒,251
死,418
死亡,152
死心,418
死心塌地,418
歼灭,251
残,161
残忍,106
残留,384
残疾,161
残疾人,161
残缺,29
残酷,106
殴打,251
段,459
段落,15
殷勤,106
殿堂,297
毁,251
毁坏,251
毁灭,251
毅力,186
毅然,3
母,503
母亲,23
母女,23
母子,23
母鸡,257
每,11
每当,20
每逢,165
毒,104
毒品,118
比,100
比不上,100
比例,248
比分,64
比喻,190
比如,4
比如说,4
比方,4
比比皆是,449
比试,214
比赛,136
比起,100
比较,52
比重,248
毕业,65
毕业生,65
毕竟,4
毛,239
毛巾,80
毛病,240
毛笔,80
毛衣,80
毫不,95
毫不犹豫,3
毫升,249
毫无,95
毫米,249
毯子,80
民主,166
民众,244
民俗,70
民办,65
民工,32
民意,244
民族,157
民歌,70
民用,563
民警,234
民间,564
气,298
气体,221
气候,94
气势,169
气味,56
气息,169
气愤,13
气氛,322
气泡,221
气派,169
气温,94
气球,273
气管,123
气象,263
气质,169
气馁,13
气魄,186
氛围,322
氧,221
氧气,221
水,221
水产品,56
水准,31
水分,323
水利,311
水域,138
水壶,80
水平,31
水库,138
水手,317
水晶,463
水果,56
水槽,80
水泥,286
水涨船高,62
水温,94
水源,221
水灵灵,169
水灾,152
水稻,170
水管,80
水落石出,304
水货,411
水面,138
水龙头,80
永不,95
永久,195
永恒,195
永远,4
汁,56
求,361
求助,196
求医,123
求婚,23
求学,65
求救,196
求职,65
求证,396
汇,358
汇合,358
汇报,341
汇款,14
汇率,250
汇聚,358
汇集,358
汉字,15
汉语,15
汗,565
汗水,147
江,138
池塘,138
池子,80
污染,221
污水,221
污秽,106
汤,56
汤圆,56
汪洋,566
汹涌,112
汽水,56
汽油,298
汽车,82
沉,92
沉思,13
沉浸,76
沉淀,236
沉甸甸,369
沉着,106
沉稳,106
沉迷,76
沉重,151
沉闷,13
沉默,13
沏,56
沐浴露,56
沙发,80
沙子,463
沙滩,138
沙漠,138
沙龙,194
沟,138
沟通,225
没,95
没事儿,9
没什么,9
没关系,9
没准儿,4
没劲,9
没完没了,20
没想到,4
没意思,9
没收,149
没有,95
没法儿,9
没用,9
没落,242
没说的,9
没辙,9
没错,9
沧桑,47
沮丧,13
河,138
河流,138
河畔,138
沸沸扬扬,127
沸腾,289
油,298
油画,70
治,305
治学,120
治安,234
治愈,123
治理,221
治疗,123
治病,123
沼泽,138
沽名钓誉,68
沾,144
沾光,98
沿,382
沿岸,138
沿海,138
沿着,382
沿线,25
沿途,47
泄,72
泄密,304
泄气,13
泄漏,152
泄露,304
泉,138
法,362
法制,193
法官,81
法庭,81
法律,193
法规,193
法语,15
法院,81
泛滥,276
泡,56
泡沫,371
波动,112
波及,113
波折,47
波浪,138
波涛,138
波澜,112
泥,454
泥土,170
泥潭,113
注,567
注入,254
注册,69
注定,4
注射,123
注意,150
注视,377
注重,132
泪,13
泪水,13
泰斗,40
泻,72
泼,144
泼冷水,98
洁净,26
洋,568
洋溢,169
洒,144
洗,56
洗手间,80
洗涤剂,56
洗澡,19
洗礼,47
洗衣机,327
洗衣粉,56
洞,138
津津有味,101
津贴,90
洪亮,49
洪水,152
活,208
活儿,208
活力,242
活动,194
活期,14
活泼,106
活该,9
活跃,121
洽谈,225
派,148
派出,148
派别,120
派遣,148
流,72
流传,127
流入,72
流利,15
流动,72
流向,72
流域,138
流失,119
流感,123
流氓,106
流水,569
流泪,13
流浪,205
流淌,169
流畅,169
流程,73
流血,258
流行,276
流转,245
流通,140
流量,330
流露,190
浅,22
浇,56
测,263
测定,263
测算,85
测试,263
测量,263
测验,65
浏览,93
浏览器,327
浑身,147
浓,484
浓厚,168
浓缩,236
浓郁,169
浓重,169
浩劫,152
浪,138
浪漫,169
浪费,284
浮,92
浮力,221
浮现,74
浮躁,13
浴室,80
海,138
海关,316
海内外,135
海军,292
海啸,152
海域,138
海外,135
海岸,138
海峡,138
海底,138
海报,50
海拔,138
海水,138
海洋,138
海浪,138
海湾,138
海滨,138
海滩,138
海盗,317
海绵,570
海藻,138
海边,138
海运,317
海量,429
海面,138
海鲜,56
浸泡,56
涂,144
消,571
消化,310
消失,119
消息,127
消极,184
消毒,26
消沉,13
消灭,251
消耗,284
消费,296
消费者,244
消遣,267
消防,234
消除,310
涉及,346
涉嫌,118
涌,72
涌入,72
涌现,74
涝,152
润,301
涨,62
涨价,102
涮,56
液体,221
液晶,327
涵义,348
涵盖,346
淀粉,56
淋,56
淌,144
淘,572
淘气,106
淘汰,302
淡,484
淡化,484
淡季,165
深,22
深信,185
深入,43
深入人心,192
深切,13
深刻,43
深化,62
深厚,168
深受,113
深处,492
深夜,19
深奥,169
深度,22
深思,377
深情,13
深深,168
深远,126
混,528
混乱,29
混凝土,286
混合,528
混浊,236
混淆,68
淹,152
添,254
添加,254
清,43
清凉,94
清单,441
清新,169
清明,165
清明节,165
清晨,19
清晰,43
清楚,43
清洁,26
清洁工,26
清洗,26
清淡,484
清理,149
清真寺,297
清脆,49
清醒,189
清除,310
清静,289
渊源,348
渐渐,3
渔民,317
渔船,317
渗,236
渗透,236
渠道,330
渡,382
渡过,382
渣子,350
温习,15
温和,385
温室,221
温度,94
温度计,94
温暖,94
温柔,106
温泉,267
温馨,289
港,317
港口,317
渴,450
渴望,444
游,267
游人,267
游客,244
游戏,93
游戏机,327
游泳,136
游泳池,130
游玩,267
游船,317
游行,194
游览,267
渺小,106
湖,138
湖泊,138
湿,94
湿度,94
湿润,94
溅,144
源于,279
源头,412
源泉,412
源源不断,449
溜,144
溜达,19
溢,72
溶解,236
滋味,56
滋润,169
滑,454
滑冰,136
滑梯,80
滑稽,106
滑雪,136
滔滔不绝,101
滚,144
滚动,573
滞后,119
滞留,124
满,326
满怀,13
满意,289
满足,364
滥用,262
滨海,138
滴,9
漂,92
漂亮,169
漆,57
漏,115
漏洞,240
演,70
演习,292
演出,70
演变,309
演员,70
演唱,70
演唱会,70
演奏,70
演戏,70
演技,70
演播室,404
演示,263
演练,263
演绎,70
演艺圈,70
演讲,6
演说,6
漠然,13
漫,92
漫游,267
漫画,70
漫长,47
潇洒,106
潜力,324
潜在,113
潜水,136
潜移默化,541
潜能,31
潜艇,317
潦草,15
潮,187
潮流,187
潮湿,94
澄清,396
激光,371
激动,13
激励,266
激化,214
激发,237
激情,186
激活,237
激烈,214
激素,123
激起,237
瀑布,138
灌,390
灌溉,170
灌输,390
火,242
火候,364
火山,138
火暴,242
火柴,80
火灾,152
火炬,276
火热,242
火焰,273
火箭,218
火腿,56
火花,273
火药,383
火车,82
火辣辣,94
火速,3
火锅,56
灭,251
灭亡,251
灭绝,251
灯,273
灯光,273
灯泡,273
灯笼,273
灰,239
灰尘,94
灰心,13
灰色,239
灵,448
灵巧,169
灵感,374
灵敏,189
灵机一动,3
灵活,189
灵通,574
灵魂,31
灼热,94
灾,152
灾区,196
灾害,152
灾难,152
灿烂,169
炉子,80
炉灶,80
炎热,94
炎症,123
炒,56
炒作,134
炒股,340
炖,56
炫耀,68
炭,298
炮,383
炸,56
炸弹,383
炸药,383
点,575
点击率,404
点名,576
点头,13
点子,575
点心,56
点火,273
点燃,273
点缀,57
点评,396
炼,236
烂,458
烈士,297
烘干,56
烘托,190
烟,273
烟囱,80
烟火,273
烟花,273
烤,56
烤肉,56
烤鸭,56
烦,13
烦恼,13
烦躁,13
烦闷,13
烧,56
烧毁,251
烧烤,56
烫,56
热,94
热带,577
热心,106
热情,186
热气,94
热气球,317
热水,56
热水器,327
热潮,187
热点,134
热烈,24
热爱,76
热线,277
热腾腾,56
热衷,76
热量,323
热门,21
热闹,289
烹调,56
焊,264
焕发,242
焚烧,273
焦,578
焦急,13
焦点,134
焦虑,13
焦距,434
焦躁,13
焰火,273
然后,97
然而,4
煎,56
煤,298
煤气,298
煤炭,298
煤矿,298
照,434
照例,420
照办,299
照常,420
照料,108
照明,273
照样,4
照片,434
照相,434
照耀,169
照顾,108
煮,56
煲,56
煽动,251
熄火,164
熊,257
熏,56
熏陶,31
熙熙攘攘,289
熟,56
熟人,23
熟悉,122
熟练,31
熬,56
熬夜,19
燃放,273
燃料,298
燃气,298
燃油,298
燃烧,273
燕子,257
爆,579
爆冷门,136
爆发,173
爆满,296
爆炸,152
爆竹,273
爪子,147
爬,144
爬山,19
爱,76
爱不释手,76
爱人,23
爱国,53
爱好,76
爱心,196
爱情,53
爱惜,108
爱护,108
爱理不理,13
爱面子,106
爵士,580
父亲,23
父女,23
父子,23
父母,23
爷爷,23
爸,23
爸爸,23
爹,23
爽,289
爽快,289
片,459
片子,70
片段,434
片面,18
版,392
牌,581
牌子,50
牌照,69
牙,147
牙刷,80
牙膏,56
牙齿,147
牛,257
牛仔裤,80
牛奶,56
牡丹,170
牢,168
牢固,168
牢牢,181
牢记,145
牧场,86
牧民,244
物业,286
物价,286
物体,218
物品,160
物流,317
物证,43
物质,218
物资,196
牲畜,257
牵,144
牵制,305
牵头,16
牵扯,113
牵挂,13
牵涉,113
特,582
特产,56
特价,102
特例,155
特别,52
特制,73
特地,3
特大,152
特定,343
特征,240
特快,82
特性,240
特意,3
特有,343
特权,151
特殊,343
特点,240
特色,169
特质,240
特邀,46
特长,76
牺牲,258
犯,115
犯愁,13
犯罪,118
犯规,64
状元,583
状况,322
状态,322
犹如,36
犹豫,13
犹豫不决,13
狂,76
狂欢,165
狂欢节,165
狂热,76
狗,257
狠,112
狡猾,106
独,110
独一无二,343
独唱,70
独家,584
独特,169
独立,166
独立自主,166
独自,110
独身,75
狭小,324
狭窄,324
狭隘,106
狮子,257
狼,257
狼狈,13
猎人,257
猎犬,257
猖狂,106
猛,112
猛烈,112
猛然,3
猜,85
猜想,85
猜测,85
猜谜,304
猩猩,257
猪,257
猫,257
献,160
献血,196
猴,257
玄,448
玄机,304
率,318
率先,12
率领,46
玉,463
玉米,56
王,51
王后,205
王国,205
王子,205
王牌,581
玩儿,19
玩具,160
玩意儿,9
玩耍,19
玫瑰,56
环,585
环保,284
环境,322
环球,135
环绕,391
环节,73
现代,278
现代化,278
现任,61
现在,60
现场,207
现实,43
现成,321
现有,60
现状,322
现行,193
现象,322
现金,366
玻璃,143
珍惜,108
珍珠,463
珍藏,220
珍视,108
珍贵,103
珍重,108
珠宝,80
班,65
班级,65
班长,23
球,64
球员,136
球场,136
球拍,136
球星,136
球迷,244
球队,136
球鞋,80
理,586
理事,180
理会,108
理发,19
理念,31
理性,189
理想,186
理所当然,107
理智,106
理由,43
理直气壮,107
理睬,13
理科,65
理解,122
理论,342
理财,14
琢磨,377
琴,70
瑞雪,94
瑰宝,274
瓜,56
瓜分,251
瓜子,56
瓦,561
瓶,56
瓶子,80
瓶颈,240
瓷,220
瓷器,220
甘心,95
甚至,4
甚至于,105
甜,56
甜头,362
甜美,169
甜蜜,289
生,255
生产,140
生前,41
生动,169
生命,41
生命线,41
生存,41
生平,41
生态,311
生怕,4
生意,208
生成,368
生效,182
生日,165
生机,242
生死,41
生气,13
生活,41
生活费,90
生涯,41
生物,587
生理,123
生病,123
生硬,106
生育,53
生词,15
生长,170
用,262
用不着,95
用于,262
用人,217
用力,147
用功,106
用品,160
用处,348
用得着,9
用心,28
用意,348
用户,244
用来,262
用法,262
用途,262
用餐,130
甩,144
田,454
田径,136
由,223
由于,279
由来,348
由此,97
由此可见,4
由此看来,4
由衷,13
甲,51
申办,69
申报,69
申请,69
申领,69
电,298
电信,79
电力,298
电动,82
电动车,82
电台,404
电器,327
电子版,392
电子邮件,277
电影,70
电影院,130
电报,277
电梯,80
电池,298
电源,298
电灯,273
电线,273
电网,298
电脑,327
电视,327
电视剧,70
电视台,404
电视机,327
电讯,79
电话,277
电车,82
电铃,49
电饭锅,56
男,23
男人,23
男士,23
男女,23
男子,23
男孩儿,23
男性,23
男朋友,23
男生,23
画,70
画儿,70
画册,131
画家,70
画展,70
画蛇添足,588
画面,434
画龙点睛,588
畅谈,190
畅通,124
畅销,140
界,391
界定,85
界线,85
界限,85
畏惧,13
畏缩,13
留,384
留下,384
留学,65
留学生,65
留心,150
留念,434
留恋,13
留意,150
留神,150
留言,277
略,74
略微,74
番,42
番茄,56
畸形,123
疏导,124
疏忽,115
疏散,196
疏通,124
疑惑,13
疑点,240
疑虑,13
疑问,13
疗养,267
疗效,123
疗法,123
疫苗,123
疯,76
疯子,23
疯狂,76
疲倦,13
疲劳,123
疲惫,13
疲惫不堪,13
疼,13
疼痛,123
疾病,123
病,123
病人,123
病床,123
病情,123
病房,80
病毒,123
病症,123
症状,123
症结,240
痒,123
痕迹,384
痛,13
痛心,13
痛快,289
痛苦,13
痰,123
痴呆,123
痴心,418
痴迷,76
瘟疫,123
瘦,154
瘫,144
瘫痪,164
瘾,76
癌,123
癌症,123
登,589
登山,267
登录,93
登机,82
登记,69
登陆,93
白,239
白天,19
白白,103
白色,239
白菜,56
白酒,56
白领,75
百,1
百分比,248
