token,community
抱负,435
抵制,637
抵御,636
抵抗,636
抵押,437
抵挡,636
抵消,484
抵触,520
抵达,544
抹,698
押,760
押金,312
抽,550
抽奖,209
抽屉,279
抽烟,114
抽签,557
抽象,394
拄,246
担,258
担任,74
担保,437
担子,258
担当,258
担心,137
担忧,137
担负,258
拆,188
拆迁,204
拆除,591
拉,523
拉动,237
拉开,224
拉拢,371
拉锁,55
拌,91
拍,711
拍卖,282
拍戏,85
拍摄,711
拍板,831
拍照,711
拎,246
拐,633
拐弯,344
拐杖,57
拒绝,637
拓宽,377
拓展,377
拔,550
拖,246
拖延,792
拖欠,437
拖累,387
拖鞋,55
拘束,773
拘留,420
拙劣,162
招,799
招募,799
招呼,251
招待,697
招待会,255
招手,251
招揽,799
招收,79
招数,626
招标,282
招牌,707
招生,410
招聘,74
拜会,52
拜年,216
拜托,143
拜见,52
拜访,52
拟,81
拟定,441
拣,188
拥护,412
拥抱,832
拥挤,471
拥有,319
拦,523
拧,523
拨,561
拨打,252
拨款,259
拨通,252
括号,214
括弧,365
拯救,386
拱,633
拳,106
拳头,191
拴,246
拼,288
拼命,290
拼搏,142
拽,523
拾,188
拿,188
拿出,541
拿到,648
拿手,33
拿走,188
持,431
持久,662
持之以恒,142
持有,81
持续,144
挂,724
挂号,205
挂失,15
挂念,285
挂钩,40
指,577
指令,104
指出,366
指南,680
指南针,680
指向,448
指头,191
指定,705
指导,680
指引,680
指手画脚,531
指挥,192
指教,833
指数,75
指望,687
指标,670
指点,466
指甲,191
指着,61
指示,104
指责,531
按,418
按摩,573
按时,792
按照,418
按理说,51
按说,51
按键,476
挎,246
挑,188
挑剔,531
挑战,624
挑衅,345
挑起,834
挑选,835
挖,188
挖掘,644
挖苦,531
挟持,345
挠,523
挡,246
挣,281
挣扎,643
挣钱,458
挤,523
挤压,524
挥,413
挨,523
挨家挨户,608
挨打,666
挨着,14
挪,836
挫折,622
振作,667
振兴,509
振动,108
振奋,65
挺,133
挺好,143
挽,246
挽回,604
挽救,386
捂,523
捅,523
捆,246
捉,760
捉迷藏,114
捍卫,67
捎,309
捏,523
捐,259
捐助,259
捐款,259
捐献,259
捐赠,259
捕,760
捕捉,644
捞,188
损,150
损人利己,271
损伤,156
损坏,652
损失,150
损害,387
捡,188
换,188
换位,837
换取,648
换成,225
换言之,51
捣乱,542
捧,246
捧场,593
据,51
据悉,51
据此,51
据说,51
捶,523
掀,523
掀起,838
授予,493
授权,361
掉,839
掉头,344
掉队,666
掌声,593
掌握,749
掌管,240
掏,188
掏钱,301
掐,523
排,419
排列,419
排名,443
排放,299
排斥,139
排球,177
排练,172
排行榜,443
排队,840
排除,486
掠夺,236
探,841
探亲,103
探望,52
探求,644
探测,607
探索,644
探讨,694
探险,373
接,309
接下来,113
接二连三,12
接到,648
接力,177
接受,649
接听,252
接待,697
接手,240
接收,684
接替,74
接济,259
接班,363
接班人,363
接着,113
接纳,684
接见,52
接触,303
接轨,305
接近,122
接连,12
接送,842
接通,252
控制,784
控告,96
推,523
推出,234
推动,377
推卸,258
推广,381
推开,506
推敲,758
推断,388
推测,388
推理,502
推移,144
推算,388
推翻,426
推荐,835
推行,441
推辞,134
推进,377
推迟,792
推选,74
推销,381
掩护,269
掩盖,843
掩饰,843
措手不及,124
措施,253
掰,523
掺,91
揉,523
揍,523
描写,250
描绘,250
描述,250
提,844
提交,280
提供,648
提倡,238
提出,366
提到,366
提前,792
提升,377
提名,74
提心吊胆,137
提拔,74
提早,792
提炼,558
提示,793
提议,673
提起,96
提速,377
提醒,466
提问,641
提防,507
提高,377
插,724
插嘴,61
插图,207
插手,112
握,191
握手,251
揣,246
揣摩,758
揣测,388
揪,523
揭,572
揭发,767
揭晓,493
揭示,90
揭露,767
援助,259
揽,246
搀,246
搁,724
搁浅,459
搁置,215
搂,246
搅,91
搅拌,91
搏斗,291
搓,523
搜,824
搜寻,644
搜救,386
搜查,345
搜索,824
搜集,644
搞,281
搞好,461
搞笑,130
搞鬼,542
搬,188
搬家,100
搬迁,752
搭,246
搭乘,98
搭建,234
搭档,594
搭配,845
携带,781
携手,503
摄像,711
摄像机,711
摄影,711
摄影师,711
摄氏度,117
摆,724
摆动,108
摆平,604
摆放,279
摆脱,484
摆设,279
摇,413
摇头,61
摇摆,108
摇摇欲坠,442
摇晃,108
摇滚,172
摇篮,846
摊,847
摔,523
摔倒,442
摔跤,177
摘,188
摧毁,426
摩托,298
摩擦,263
摸,523
摸索,644
撇,561
撑,246
撒,698
撒谎,83
撕,523
撞,523
撞击,524
撤,752
撤换,74
撤离,544
撤销,215
撬,523
播,241
播出,241
播放,241
撰写,411
擅自,128
擅长,510
操作,286
操劳,185
操场,405
操心,185
操控,820
操纵,784
擦,523
攀,841
攀升,75
攒,281
支,198
支付,312
支出,378
支持,412
支援,259
支撑,237
支柱,662
支票,15
支配,236
收,829
收买,371
收入,184
收养,274
收到,648
收取,312
收听,241
收回,409
收复,426
收拾,393
收据,15
收支,378
收敛,392
收留,274
收益,184
收看,241
收缩,392
收获,648
收藏,428
收视率,241
收购,81
收费,312
收集,684
收音机,476
改,669
改为,225
改动,440
改变,440
改名,359
改善,377
改日,115
改正,420
改版,440
改编,85
改良,440
改装,427
改进,440
改造,591
改邪归正,667
改革,160
改革开放,488
攻,636
攻关,645
攻击,636
攻读,79
放,724
放下,189
放假,216
放到,225
放大,377
放学,22
放弃,189
放心,141
放映,85
放松,193
放水,307
放纵,773
放置,724
放肆,773
放过,189
政党,472
政府,472
政权,242
政治,339
政策,441
故,129
故乡,761
故事,515
故意,327
故障,652
效仿,848
效力,586
效应,221
效果,221
效率,404
效益,184
敌人,349
敏感,849
敏捷,695
敏锐,695
救,386
救助,259
救命,386
救护车,298
救援,386
救治,205
救济,259
救灾,259
教,683
教养,34
教堂,416
教学,97
教学楼,405
教室,279
教师,79
教授,170
教材,171
教条,231
教科书,171
教练,177
教育,683
教育部,79
教训,247
敞开,506
敢,118
敢于,367
敢情,63
散,850
散发,801
散布,381
散文,207
散步,114
敦促,466
敦厚,227
敬,251
敬业,227
敬佩,412
敬意,412
敬爱,412
敬礼,251
敬而远之,139
敬请,833
敬酒,251
敬重,412
数,0
数字,383
数据,302
数据库,676
数目,338
数码,711
数量,338
数额,338
敲,523
敲诈,163
敲边鼓,542
敲门,506
整,494
整个,494
整体,812
整合,503
整天,23
整数,502
整整,11
整治,851
整洁,320
整理,851
整顿,851
整齐,798
敷,698
文,852
文人,619
文件,853
文具,368
文凭,79
文化,339
文娱,380
文字,214
文学,207
文明,402
文物,428
文献,171
文盲,183
文科,410
文章,411
文艺,172
文艺界,611
文雅,211
斑点,306
斗,288
斗争,242
斗志,435
料,854
料到,287
料理,69
斜,633
斤,62
斧子,57
斩,550
斩草除根,345
断,550
断定,388
断断续续,127
断裂,652
新,497
新人,363
新兴,479
新型,208
新奇,130
新娘,26
新年,216
新式,208
新房,204
新手,855
新款,627
新潮,592
新生,79
新郎,26
新闻,747
新陈代谢,329
新颖,320
新鲜,490
方,856
方便,422
方便面,284
方向,448
方向盘,820
方式,253
方方面面,492
方案,253
方法,253
方言,214
方针,253
方面,492
施加,121
施压,615
施工,591
施行,441
旁,38
旁观,21
旁边,38
旅客,98
旅店,166
旅游,373
旅程,54
旅行,373
旅行社,373
旅途,54
旅馆,166
旋律,172
旋涡,838
旋转,108
族,8
旗帜,707
旗袍,55
无,118
无不,1
无偿,259
无关,40
无关紧要,739
无力,580
无可厚非,739
无可奈何,6
无可奉告,757
无奈,65
无家可归,274
无形,857
无形中,640
无微不至,325
无忧无虑,689
无恶不作,162
无情,162
无情无义,162
无意,327
无所事事,6
无所作为,6
无所谓,739
无故,128
无效,120
无敌,858
无数,7
无条件,759
无比,133
无法,136
无济于事,120
无理,637
无疑,37
无知,162
无私,500
无穷,858
无精打采,580
无线,383
无线电,383
无缘,177
无聊,580
无能,162
无能为力,6
无论,39
无论如何,39
无话可说,20
无足轻重,739
无辜,197
无边,858
无限,858
无非,37
无须,136
既,37
既然,39
日,22
日前,73
日历,859
日后,113
日复一日,127
日夜,22
日子,790
日常,23
日报,747
日新月异,160
日期,686
日益,133
日程,860
日记,171
日语,214
日趋,133
旧,87
旨在,226
早,22
早上,22
早就,562
早已,562
早年,87
早日,290
早晚,22
早晨,22
早期,179
早餐,69
早饭,22
旭日,264
旱,460
旱灾,460
时,13
时不时,23
时事,861
时代,179
时候,13
时光,702
时刻,13
时好时坏,138
时尚,592
时常,23
时时,23
时期,179
时机,825
时段,778
时空,82
时而,23
时节,216
时装,55
时速,344
时间,686
时间表,860
时隔,228
时髦,592
旷课,463
旺,425
旺季,216
旺盛,509
昂贵,126
昆虫,358
昌盛,509
明亮,264
明天,22
明媚,320
明年,73
明日,22
明明,37
明星,178
明显,578
明智,658
明朗,46
明白,287
明确,194
昏,470
昏迷,156
易拉罐,284
昔日,87
星座,862
星星,264
星期,22
星期天,22
星期日,22
映,519
春天,216
春季,216
春节,216
昨天,22
是,423
是不是,149
是否,149
是非,559
昼夜,22
显,133
显出,90
显得,133
显然,37
显现,90
显眼,798
显示,90
显示器,476
显而易见,863
显著,144
显赫,341
晃,523
晃荡,114
晋升,74
晒,572
晒太阳,114
晓得,287
晕,470
晕倒,442
晕车,156
晚,22
晚上,22
晚会,255
晚安,143
晚年,628
晚报,747
晚期,156
晚点,98
晚间,22
晚餐,69
晚饭,22
普及,381
普通,782
普通人,88
普通话,214
普遍,1
景,864
景区,373
景点,373
景色,320
景观,373
景象,597
晴,117
晴天,117
晴朗,117
晶莹,481
智力,403
智商,34
智慧,302
智能,335
暂,18
暂停,215
暂时,18
暑假,216
暑期,216
暖,117
暖和,117
暖气,417
暖烘烘,530
暗,306
暗中,327
暗地里,327
暗杀,345
暗示,90
暴利,827
暴力,345
暴躁,270
暴雨,460
暴露,90
暴风雨,460
暴风骤雨,838
曙光,264
曝光,436
曰,61
曲,172
曲折,622
曲线,71
更,133
更加,133
更换,427
更改,440
更新,440
更是,37
更衣室,279
曾,12
曾经,87
替,549
替代,360
替换,360
替身,85
最,133
最佳,493
最初,87
最后,113
最好,158
最终,570
最近,73
月,73
月亮,264
月份,73
月初,73
月底,73
月球,607
月票,209
月饼,69
有,319
有两下子,343
有事,292
有人,865
有关,508
有利,661
有利于,129
有力,662
有助于,129
有口无心,123
有名,249
有声有色,588
有害,299
有幸,153
有序,213
有待,447
有意,327
有意思,130
有所,144
有所不同,40
有效,658
有效期,686
有时,23
有时候,23
有望,136
有朝一日,687
有机,317
有毒,299
有没有,149
有用,661
有的,7
有的放矢,808
有的是,423
有益,661
有着,319
有趣,130
有限,766
朋友,277
朋友们,277
服,55
服从,418
服务,434
服务业,434
服务员,576
服务器,476
服用,156
服装,55
服饰,55
朗诵,172
朗读,214
望,687
望见,153
望远镜,607
朝,448
朝三暮四,271
朝代,619
朝夕相处,324
朝气蓬勃,509
朝着,448
期,179
期中,179
期待,687
期望,687
期末,86
期盼,687
期间,113
期限,686
朦胧,801
木偶,172
木匠,866
木头,57
木材,220
木板,279
未,118
未免,37
未必,25
未成年人,210
未来,113
未知数,783
未经,128
末,73
末日,444
本,99
本事,343
本人,26
本分,227
本土,176
本地,176
本子,278
本性,201
本意,239
本期,86
本来,63
本着,168
本科,79
本能,245
本色,323
本质,516
本身,37
本钱,343
本领,34
朱红,306
朴实,227
朴素,211
朵,663
机会,406
机关,429
机制,253
机动,192
机动车,298
机器,368
机器人,335
机场,98
机密,430
机智,695
机构,725
机械,368
机灵,270
机票,209
机舱,279
机遇,741
杀,345
杀害,345
杀手,740
杀毒,476
杂,850
杂乱无章,32
杂交,220
杂志,171
杂技,172
权,567
权利,567
权力,567
权威,867
权益,567
权衡,758
杆,868
材料,316
村,276
村庄,276
杜绝,484
束,187
束缚,623
杠铃,868
条,198
条件,597
条例,441
条款,441
条约,612
来,76
来不及,2
来临,224
来信,424
来到,544
来历,359
来回,828
来宾,699
来年,73
来往,491
来得及,2
来源,803
来源于,300
来电,252
来自,300
来访,52
来龙去脉,555
杨树,663
杯,284
杯子,57
杰出,43
松,193
松弛,193
松树,663
松绑,193
板,730
板块,182
极,133
极为,133
极其,133
极力,290
极度,133
极端,813
极限,101
构建,234
构思,564
构想,445
构成,318
构造,71
枕头,279
枚,198
果园,220
果实,60
果断,2
果树,220
果汁,284
果然,37
果真,37
果酱,284
枝,663
枢纽,313
枣,60
枪,723
枪毙,345
枯燥,32
架,94
架势,254
架子,279
柏树,663
某,869
染,698
柔和,481
柔软,481
柜台,279
柜子,279
查,824
查出,870
查处,420
查找,824
查明,870
查看,824
查询,824
柱子,279
柳树,663
柿子,60
标,670
标准,670
标志,671
标本,428
标榜,238
标示,871
标签,871
标致,298
标语,707
标题,496
栋,204
栋梁,846
栏,730
栏杆,279
栏目,241
树,663
树叶,663
树木,663
树林,663
树枝,663
树梢,663
树立,234
树荫,663
校园,405
校长,170
株,663
样,44
样品,605
样子,254
样本,605
核,607
核实,84
核对,824
核心,244
核桃,60
核武器,723
核电站,417
核能,417
根,187
根基,662
根据,418
根本,118
根治,484
根深蒂固,821
根源,803
格,513
格外,133
格局,597
格式,853
格格不入,40
栽,663
栽培,220
桂花,60
桃,60
桃树,663
桃花,663
框,730
框架,445
案件,96
桌子,279
桑拿,166
档,241
档案,872
档次,218
桥,307
桥梁,727
桩,873
桶,62
梅花,663
梦,457
梦幻,457
梦想,687
梦见,153
梨,60
梯子,279
梳,550
梳子,57
梳理,250
检察,429
检查,84
检测,605
检讨,247
检验,605
棉,181
棉花,220
棋,804
棋子,57
棍,57
棍子,57
棒,158
棒球,177
棘手,195
森林,180
棱角,71
棵,663
棺材,279
椅子,279
植物,663
椰子,60
楷模,297
楼,279
楼上,38
楼下,38
楼房,204
楼梯,279
楼道,279
概况,632
概念,516
概括,250
概率,338
概论,171
榜样,297
榨,284
槐树,663
槽,722
模仿,848
模型,70
模式,253
模拟,70
模样,254
模特儿,85
模糊,394
模范,297
横,633
横七竖八,717
横向,72
橘子,60
橙汁,284
橡皮,57
橡胶,181
欠,301
欠条,15
欠缺,154
次,198
次数,338
次日,22
欢乐,689
欢呼,593
欢声笑语,471
欢快,689
欢聚,703
欢迎,412
欣喜,65
欣慰,65
欣欣向荣,509
欣赏,412
欲望,526
欺诈,163
欺负,531
欺骗,83
款式,55
款项,15
歇,14
歉意,65
歌,172
歌剧,172
歌咏,172
歌唱,172
歌声,172
歌手,172
歌星,172
歌曲,172
歌舞,172
歌词,172
歌迷,328
歌颂,539
止,229
止咳,329
止步,874
止血,329
正,562
正义,217
正在,562
正好,37
正如,135
正宗,69
正常,213
正式,562
正当,658
正是,423
正版,451
正直,227
正确,658
正能量,596
正规,867
正视,247
正面,59
此,99
此事,292
此刻,13
此前,73
此后,113
此处,38
此外,51
此时,13
此次,73
此致,251
此起彼伏,58
步,836
步伐,860
步入,224
步行,742
步骤,626
武力,242
武器,723
武术,177
武装,242
歧视,139
歪,442
歪曲,83
歹徒,349
死,688
死亡,197
死心,29
死心塌地,31
歼灭,426
残,875
残忍,162
残留,432
残疾,183
残疾人,183
残缺,652
残酷,162
殴打,345
段,198
段落,515
殷勤,227
殿堂,416
毁,150
毁坏,150
毁灭,444
毅力,435
毅然,2
母,26
母亲,26
母女,26
母子,26
母鸡,358
每,869
每当,39
每逢,216
毒,595
毒品,163
比,122
比不上,122
比例,338
比分,78
比喻,671
比如,51
比如说,51
比方,51
比比皆是,30
比试,291
比赛,177
比起,122
比较,133
比重,338
毕业,79
毕业生,79
毕竟,39
毛,574
毛巾,55
毛病,173
毛笔,278
毛衣,55
毫不,118
毫不犹豫,2
毫升,62
毫无,739
毫米,62
毯子,55
民主,217
民众,328
民俗,275
民办,79
民工,332
民意,328
民族,206
民歌,172
民用,169
民警,429
民间,275
气,530
气体,299
气候,117
气势,323
气味,490
气息,323
气愤,65
气氛,876
气泡,537
气派,323
气温,117
气球,800
气管,329
气象,460
气质,323
气馁,137
气魄,435
氛围,876
氧,682
氧气,682
水,718
水产品,220
水准,34
水分,682
水利,718
水域,459
水壶,57
水平,34
水库,307
水手,459
水晶,347
水果,60
水槽,522
水泥,181
水涨船高,75
水温,117
水源,718
水灵灵,200
水灾,460
水稻,220
水管,417
水落石出,783
水货,451
水面,459
水龙头,718
永不,118
永久,45
永恒,82
永远,18
汁,91
求,644
求助,386
求医,205
求婚,390
求学,79
求救,386
求职,110
求证,641
汇,425
汇合,538
汇报,690
汇款,15
汇率,340
汇聚,538
汇集,538
汉字,214
汉语,214
汗,519
汗水,643
江,307
池塘,307
池子,656
污染,299
污水,299
污秽,162
汤,91
汤圆,69
汪洋,877
汹涌,838
汽水,284
汽油,417
汽车,298
沉,470
沉思,21
沉浸,801
沉淀,537
沉甸甸,878
沉着,355
沉稳,211
沉迷,93
沉重,195
沉闷,580
沉默,21
沏,91
沐浴露,284
沙发,279
沙子,714
沙滩,459
沙漠,180
沙龙,255
沟,307
沟通,303
没,118
没事儿,143
没什么,20
没关系,143
没准儿,63
没劲,20
没完没了,127
没想到,659
没意思,20
没收,420
没有,118
没法儿,118
没用,20
没落,444
没说的,20
没辙,20
没错,143
沧桑,622
沮丧,65
河,307
河流,180
河畔,180
沸沸扬扬,382
沸腾,530
油,854
油画,207
治,879
治学,151
治安,429
治愈,156
治理,851
治疗,205
治病,205
沼泽,180
沽名钓誉,271
沾,698
沾光,666
沿,28
沿岸,28
沿海,28
沿着,448
沿线,28
沿途,54
泄,519
泄密,430
泄气,137
泄漏,299
泄露,430
泉,307
法,441
法制,402
法官,96
法庭,96
法律,441
法规,441
法语,214
法院,96
泛滥,816
泡,91
泡沫,880
波动,75
波及,601
波折,622
波浪,838
波涛,838
波澜,838
泥,714
泥土,714
泥潭,399
注,365
注入,350
注册,583
注定,25
注射,219
注意,507
注视,47
注重,168
泪,643
泪水,643
泰斗,178
泻,519
泼,698
泼冷水,531
洁净,527
洋,881
洋溢,801
洒,519
洗,527
洗手间,279
洗涤剂,527
洗澡,573
洗礼,622
洗衣机,522
洗衣粉,284
洞,180
津津有味,123
津贴,378
洪亮,58
洪水,460
活,281
活儿,393
活力,579
活动,255
活期,15
活泼,270
活该,666
活跃,509
洽谈,303
派,543
派出,543
派别,231
派遣,543
流,519
流传,379
流入,882
流利,214
流动,882
流向,882
流域,180
流失,882
流感,156
流氓,468
流水,882
流泪,643
流浪,274
流淌,519
流畅,883
流程,884
流血,643
流行,592
流转,882
流通,882
流量,885
流露,450
浅,306
浇,91
测,605
测定,605
测算,388
测试,605
测量,605
测验,410
浏览,95
浏览器,476
浑身,191
浓,490
浓厚,876
浓缩,537
浓郁,490
浓重,876
浩劫,460
浪,838
浪漫,320
浪费,330
浮,519
浮力,108
浮现,90
浮躁,580
浴室,279
海,459
海关,313
海内外,176
海军,192
海啸,460
海域,459
海外,176
海岸,459
海峡,459
海底,459
海报,710
海拔,180
海水,459
海洋,459
海浪,459
海湾,459
海滨,459
海滩,459
海盗,459
海绵,886
海藻,886
海边,459
海运,313
海量,302
海面,459
海鲜,69
浸泡,91
涂,698
消,879
消化,823
消失,189
消息,747
消极,267
消毒,527
消沉,580
消灭,426
消耗,330
消费,434
消费者,328
消遣,373
消防,429
消除,484
涉及,601
涉嫌,163
涌,519
涌入,882
涌现,90
涝,460
润,425
涨,75
涨价,369
涮,91
液体,537
液晶,476
涵义,516
涵盖,601
淀粉,284
淋,91
淌,519
淘,887
淘气,270
淘汰,546
淡,876
淡化,189
淡季,216
深,764
深信,366
深入,474
深入人心,821
深切,412
深刻,194
深化,377
深厚,43
深受,649
深处,454
深夜,22
深奥,130
深度,474
深思,247
深情,66
深深,821
深远,888
混,669
混乱,283
混凝土,727
混合,669
混浊,537
混淆,552
淹,519
添,585
添加,585
清,889
清凉,689
清单,853
清新,320
清明,216
清明节,216
清晨,22
清晰,194
清楚,194
清洁,527
清洁工,576
清洗,527
清淡,876
清理,851
清真寺,416
清脆,58
清醒,814
清除,486
清静,689
渊源,555
渐渐,144
渔民,459
渔船,459
渗,519
渗透,816
渠道,182
渡,307
渡过,790
渣子,714
温习,97
温和,213
温室,220
温度,117
温度计,738
温暖,689
温柔,227
温泉,373
温馨,689
港,313
港口,313
渴,470
渴望,687
游,373
游人,328
游客,328
游戏,804
游戏机,476
游泳,177
游泳池,405
游玩,373
游船,459
游行,255
游览,373
渺小,162
湖,307
湖泊,180
湿,117
湿度,117
湿润,117
溅,519
源于,300
源头,803
源泉,803
源源不断,701
溜,523
溜达,114
溢,519
溶解,537
滋味,490
滋润,481
滑,481
滑冰,177
滑梯,890
滑稽,130
滑雪,177
滔滔不绝,123
滚,523
滚动,108
滞后,154
滞留,491
满,891
满怀,155
满意,412
满足,788
滥用,892
滨海,28
滴,143
漂,519
漂亮,320
漆,370
漏,519
漏洞,173
演,85
演习,192
演出,172
演变,440
演员,85
演唱,172
演唱会,172
演奏,172
演戏,85
演技,85
演播室,241
演示,70
演练,408
演绎,90
演艺圈,85
演讲,529
演说,529
漠然,21
漫,519
漫游,373
漫画,207
漫长,622
潇洒,211
潜力,579
潜在,857
潜水,459
潜移默化,821
潜能,579
潜艇,459
潦草,455
潮,838
潮流,592
潮湿,117
澄清,641
激光,480
激动,65
激励,575
激化,263
激发,575
激情,596
激活,575
激烈,291
激素,329
激起,575
瀑布,180
灌,519
灌溉,220
灌输,381
火,800
火候,91
火山,180
火暴,540
火柴,278
火灾,460
火炬,800
火热,540
火焰,800
火箭,607
火腿,60
火花,800
火药,723
火车,98
火辣辣,530
火速,2
火锅,69
灭,426
灭亡,444
灭绝,444
灯,480
灯光,480
灯泡,480
灯笼,800
灰,306
灰尘,299
灰心,65
灰色,306
灵,744
灵巧,695
灵感,564
灵敏,695
灵机一动,2
灵活,695
灵通,695
灵魂,336
灼热,530
灾,460
灾区,259
灾害,460
灾难,460
灿烂,264
炉子,279
炉灶,522
炎热,117
炎症,156
炒,91
炒作,382
炒股,458
炖,91
炫耀,531
炭,181
炮,723
炸,91
炸弹,723
炸药,723
点,22
点击率,95
点名,795
点头,61
点子,893
点心,69
点火,800
点燃,800
点缀,843
点评,793
炼,181
烂,56
烈士,416
烘干,527
烘托,843
烟,284
烟囱,894
烟火,800
烟花,800
烤,91
烤肉,69
烤鸭,69
烦,470
烦恼,679
烦躁,580
烦闷,580
烧,91
烧毁,150
烧烤,69
烫,91
热,530
热带,180
热心,31
热情,435
热气,530
热气球,94
热水,91
热水器,522
热潮,838
热点,175
热烈,593
热爱,510
热线,252
热腾腾,69
热衷,510
热量,682
热门,532
热闹,471
烹调,69
焊,600
焕发,90
焚烧,800
焦,895
焦急,137
焦点,175
焦虑,137
焦距,711
焦躁,137
焰火,800
然后,113
然而,51
煎,91
煤,417
煤气,417
煤炭,417
煤矿,598
照,711
照例,896
照办,148
照常,22
照料,325
照明,480
照样,18
照片,711
照相,711
照耀,264
照顾,325
煮,91
煲,91
煽动,371
熄火,344
熊,358
熏,91
熏陶,514
熙熙攘攘,471
熟,91
熟人,277
熟悉,749
熟练,749
熬,91
熬夜,22
燃放,800
燃料,417
燃气,417
燃油,417
燃烧,800
燕子,358
爆,572
爆冷门,177
爆发,294
爆满,840
爆炸,800
爆竹,800
爪子,191
爬,523
爬山,373
爱,510
爱不释手,124
爱人,26
爱国,500
爱好,510
爱心,259
爱情,390
爱惜,325
爱护,325
爱理不理,148
爱面子,270
爵士,172
父亲,26
父女,26
父子,26
父母,26
爷爷,26
爸,26
爸爸,26
爹,26
爽,568
爽快,568
片,198
片子,85
片段,515
片面,394
版,171
牌,707
牌子,707
牌照,583
牙,654
牙刷,57
牙膏,284
牙齿,191
牛,358
牛仔裤,55
牛奶,284
牡丹,663
牢,662
牢固,662
牢牢,168
牢记,702
牧场,220
牧民,328
物业,204
物价,340
物体,108
物品,368
物流,313
物证,872
物质,317
物资,259
牲畜,220
牵,246
牵制,636
牵头,503
牵扯,601
牵挂,285
牵涉,601
特,513
特产,69
特价,209
特例,202
特别,133
特制,174
特地,174
特大,460
特定,705
特征,556
特快,98
特性,556
特意,174
特有,512
特权,165
特殊,119
特点,173
特色,323
特质,323
特邀,699
特长,173
牺牲,897
犯,455
犯愁,48
犯罪,163
犯规,78
状元,410
状况,597
状态,597
犹如,135
犹豫,137
犹豫不决,137
狂,540
狂欢,703
狂欢节,216
狂热,510
狗,358
狠,540
狡猾,162
独,898
独一无二,512
独唱,172
独家,899
独特,43
独立,898
独立自主,898
独自,898
独身,390
狭小,764
狭窄,764
狭隘,162
狮子,358
狼,358
狼狈,137
猎人,358
猎犬,358
猖狂,162
猛,540
猛烈,540
猛然,2
猜,388
猜想,388
猜测,388
猜谜,114
猩猩,358
猪,358
猫,358
献,817
献血,259
猴,358
玄,744
玄机,783
率,338
率先,12
率领,52
玉,521
玉米,60
王,900
王后,26
王国,709
王子,709
王牌,178
玩儿,114
玩具,368
玩意儿,44
玩耍,114
玫瑰,60
环,704
环保,398
环境,597
环球,901
环绕,775
环节,884
现代,619
现代化,488
现任,74
现在,13
现场,699
现实,457
现成,469
现有,87
现状,597
现行,441
现象,597
现金,15
玻璃,181
珍惜,325
珍珠,347
珍藏,428
珍视,325
珍贵,428
珍重,325
珠宝,347
班,79
班级,79
班长,170
球,78
球员,177
球场,405
球拍,868
球星,177
球迷,328
球队,177
球鞋,55
理,425
理事,170
理会,148
理发,573
理念,253
理性,245
理想,457
理所当然,739
理智,245
理由,239
理直气壮,716
理睬,148
理科,410
理解,749
理论,750
理财,15
琢磨,758
琴,172
瑞雪,696
瑰宝,428
瓜,60
瓜分,236
瓜子,60
瓦,513
瓶,284
瓶子,57
瓶颈,624
瓷,370
瓷器,370
甘心,141
甚至,129
甚至于,129
甜,490
甜头,679
甜美,320
甜蜜,689
生,356
生产,316
生前,628
生动,588
生命,82
生命线,548
生存,548
生平,628
生态,398
生怕,152
生意,458
生成,558
生效,612
生日,216
生机,509
生死,342
生气,65
生活,380
生活费,378
生涯,45
生物,603
生理,329
生病,156
生硬,394
生育,274
生词,214
生长,646
用,364
用不着,118
用于,169
用人,147
用力,191
用功,151
用品,368
用处,173
用得着,152
用心,31
用意,239
用户,328
用来,226
用法,169
用途,169
用餐,69
甩,523
田,307
田径,177
由,300
由于,39
由来,359
由此,51
由此可见,51
由此看来,51
由衷,412
甲,272
申办,583
申报,583
申请,583
申领,583
电,417
电信,383
电力,417
电动,298
电动车,298
电台,241
电器,522
电子版,171
电子邮件,252
电影,85
电影院,166
电报,424
电梯,279
电池,417
电源,417
电灯,480
电线,417
电网,417
电脑,476
电视,241
电视剧,85
电视台,241
电视机,476
电讯,383
电话,252
电车,98
电铃,58
电饭锅,522
男,210
男人,210
男士,210
男女,210
男子,210
男孩儿,210
男性,210
男朋友,26
男生,210
画,207
画儿,207
画册,171
画家,207
画展,207
画蛇添足,308
画面,515
画龙点睛,843
畅谈,694
畅通,157
畅销,443
界,902
界定,552
界线,552
界限,552
畏惧,137
畏缩,137
留,432
留下,432
留学,79
留学生,79
留心,507
留念,251
留恋,285
留意,507
留神,507
留言,252
略,453
略微,453
番,9
番茄,60
畸形,156
疏导,784
疏忽,455
疏散,386
疏通,157
疑惑,124
疑点,783
疑虑,137
疑问,783
疗养,373
疗效,205
疗法,205
疫苗,219
疯,161
疯子,468
疯狂,540
疲倦,580
疲劳,580
疲惫,580
疲惫不堪,580
疼,470
疼痛,156
疾病,156
病,156
病人,205
病床,205
病情,156
病房,279
病毒,156
病症,156
症状,156
症结,624
痒,156
痕迹,805
痛,470
痛心,65
痛快,568
痛苦,65
痰,329
痴呆,156
痴心,285
痴迷,510
瘟疫,460
瘦,200
瘫,14
瘫痪,903
瘾,93
癌,156
癌症,156
登,836
登山,373
登录,95
登机,98
登记,583
登陆,904
白,306
白天,22
白白,768
白色,306
白菜,60
白酒,284
白领,92
百,0
