token,community
抱负,53
抵制,57
抵御,57
抵抗,57
抵押,12
抵挡,57
抵消,220
抵触,216
抵达,117
抹,49
押,189
押金,36
抽,248
抽奖,140
抽屉,171
抽烟,84
抽签,121
抽象,17
拄,50
担,131
担任,63
担保,12
担子,131
担当,131
担心,42
担忧,42
担负,131
拆,243
拆迁,243
拆除,243
拉,127
拉动,150
拉开,201
拉拢,70
拉锁,47
拌,49
拍,60
拍卖,162
拍戏,72
拍摄,60
拍板,48
拍照,60
拎,127
拐,46
拐弯,46
拐杖,50
拒绝,179
拓宽,64
拓展,64
拔,127
拖,127
拖延,143
拖欠,12
拖累,150
拖鞋,47
拘束,80
拘留,189
拙劣,37
招,63
招募,63
招呼,179
招待,44
招待会,154
招手,45
招揽,63
招收,113
招数,198
招标,69
招牌,52
招生,113
招聘,63
拜会,44
拜年,144
拜托,103
拜见,44
拜访,44
拟,69
拟定,221
拣,127
拥护,45
拥抱,226
拥挤,13
拥有,88
拦,127
拧,127
拨,248
拨打,86
拨款,36
拨通,86
括号,14
括弧,14
拯救,162
拱,61
拳,184
拳头,21
拴,232
拼,118
拼命,27
拼搏,27
拽,127
拾,127
拿,127
拿出,127
拿到,91
拿手,29
拿走,127
持,6
持久,48
持之以恒,48
持有,69
持续,48
挂,232
挂号,137
挂失,12
挂念,128
挂钩,9
指,261
指令,81
指出,196
指南,222
指南针,222
指向,82
指头,21
指定,80
指导,222
指引,222
指手画脚,190
指挥,81
指教,85
指数,64
指望,200
指标,174
指点,85
指甲,21
指着,13
指示,179
指责,100
按,216
按摩,156
按时,43
按照,216
按理说,32
按说,32
按键,177
挎,127
挑,127
挑剔,216
挑战,234
挑衅,70
挑起,112
挑选,66
挖,127
挖掘,167
挖苦,100
挟持,189
挠,127
挡,57
挣,176
挣扎,27
挣钱,176
挤,127
挤压,234
挥,135
挨,127
挨家挨户,51
挨打,199
挨着,11
挪,127
挫折,24
振作,53
振兴,138
振动,33
振奋,94
挺,55
挺好,108
挽,127
挽回,220
挽救,162
捂,127
捅,127
捆,232
捉,167
捉迷藏,84
捍卫,206
捎,140
捏,127
捐,162
捐助,162
捐款,162
捐献,162
捐赠,162
捕,167
捕捉,167
捞,127
损,205
损人利己,37
损伤,205
损坏,205
损失,205
损害,205
捡,127
换,180
换位,180
换取,91
换成,149
换言之,31
捣乱,108
捧,262
捧场,45
据,31
据悉,31
据此,31
据说,32
捶,127
掀,127
掀起,112
授予,121
授权,98
掉,127
掉头,46
掉队,105
掌声,45
掌握,214
掌管,131
掏,127
掏钱,176
掐,127
排,121
排列,121
排名,121
排放,174
排斥,100
排球,159
排练,72
排行榜,121
排队,206
排除,220
掠夺,114
探,197
探亲,65
探望,44
探求,167
探测,197
探索,167
探讨,118
探险,159
接,140
接下来,62
接二连三,4
接到,91
接力,203
接受,213
接听,86
接待,44
接手,63
接收,248
接替,63
接济,162
接班,66
接班人,66
接着,62
接纳,248
接见,44
接触,129
接轨,9
接近,92
接连,4
接送,115
接通,86
控制,57
控告,79
推,127
推出,221
推动,150
推卸,105
推广,221
推开,201
推敲,157
推断,35
推测,35
推理,35
推移,55
推算,35
推翻,217
推荐,66
推行,221
推辞,179
推进,221
推迟,143
推选,66
推销,124
掩护,105
掩盖,105
掩饰,105
措手不及,42
措施,5
掰,127
掺,49
揉,127
揍,127
描写,191
描绘,191
描述,191
提,196
提交,71
提供,91
提倡,7
提出,196
提到,196
提前,43
提升,64
提名,66
提心吊胆,42
提拔,63
提早,43
提炼,191
提示,179
提议,45
提起,79
提速,237
提醒,179
提问,13
提防,3
提高,64
插,232
插嘴,13
插图,60
插手,190
握,21
握手,129
揣,127
揣摩,157
揣测,35
揪,127
揭,100
揭发,100
揭晓,121
揭示,75
揭露,100
援助,162
揽,262
搀,127
搁,193
搁浅,130
搁置,143
搂,127
搅,49
搅拌,49
搏斗,215
搓,127
搜,167
搜寻,167
搜救,162
搜查,189
搜索,167
搜集,167
搞,108
搞好,64
搞笑,37
搞鬼,207
搬,127
搬家,243
搬迁,243
搭,232
搭乘,164
搭建,152
搭档,241
搭配,241
携带,164
携手,15
摄像,60
摄像机,60
摄影,60
摄影师,60
摄氏度,209
摆,193
摆动,33
摆平,220
摆放,193
摆脱,220
摆设,193
摇,33
摇头,13
摇摆,33
摇摇欲坠,263
摇晃,33
摇滚,72
摇篮,110
摊,166
摔,127
摔倒,127
摔跤,159
摘,127
摧毁,205
摩托,164
摩擦,118
摸,127
摸索,167
撇,127
撑,127
撒,49
撒谎,70
撕,127
撞,127
撞击,118
撤,243
撤换,63
撤离,105
撤销,143
撬,127
播,155
播出,155
播放,155
撰写,116
擅自,98
擅长,29
操作,198
操劳,24
操场,136
操心,42
操控,57
操纵,57
擦,127
攀,127
攀升,64
攒,176
支,125
支付,12
支出,36
支持,45
支援,162
支撑,234
支柱,145
支票,12
支配,114
收,116
收买,70
收入,124
收养,195
收到,91
收取,36
收听,155
收回,117
收复,217
收拾,49
收据,12
收支,36
收敛,254
收留,195
收益,124
收看,155
收缩,254
收获,91
收藏,230
收视率,155
收购,69
收费,36
收集,248
收音机,177
改,180
改为,149
改动,180
改变,180
改名,149
改善,64
改日,85
改正,220
改版,180
改编,72
改良,218
改装,218
改进,64
改造,218
改邪归正,134
改革,180
改革开放,114
攻,67
攻关,74
攻击,67
攻读,113
放,193
放下,128
放假,144
放到,140
放大,64
放学,68
放弃,128
放心,163
放映,72
放松,254
放水,122
放纵,37
放置,193
放肆,37
放过,213
政党,66
政府,66
政权,114
政治,187
政策,5
故,32
故乡,170
故事,204
故意,27
故障,132
效仿,102
效力,77
效应,124
效果,124
效率,124
效益,124
敌人,37
敏感,119
敏捷,119
敏锐,119
救,162
救助,162
救命,162
救护车,162
救援,162
救治,162
救济,162
救灾,162
教,68
教养,185
教堂,187
教学,68
教学楼,136
教室,171
教师,68
教授,113
教材,116
教条,28
教科书,116
教练,77
教育,68
教育部,68
教训,222
敞开,201
敢,88
敢于,27
敢情,103
散,225
散发,83
散布,70
散文,72
散步,159
敦促,179
敦厚,142
敬,45
敬业,142
敬佩,45
敬意,45
敬爱,45
敬礼,45
敬而远之,100
敬请,85
敬酒,140
敬重,45
数,0
数字,14
数据,204
数据库,177
数目,10
数码,60
数量,10
数额,10
敲,127
敲诈,70
敲边鼓,108
敲门,51
整,107
整个,1
整体,1
整合,69
整天,20
整数,92
整整,10
整治,189
整洁,107
整理,191
整顿,189
整齐,107
敷,49
文,86
文人,72
文件,238
文具,61
文凭,113
文化,72
文娱,72
文字,14
文学,72
文明,185
文物,230
文献,116
文盲,73
文科,113
文章,86
文艺,72
文艺界,72
文雅,142
斑点,210
斗,215
斗争,215
斗志,53
料,35
料到,0
料理,147
斜,61
斤,182
斧子,50
斩,127
斩草除根,189
断,143
断定,35
断断续续,143
断裂,205
新,139
新人,72
新兴,123
新型,139
新奇,94
新娘,23
新年,144
新式,139
新房,136
新手,198
新款,164
新潮,112
新生,113
新郎,23
新闻,204
新陈代谢,228
新颖,107
新鲜,147
方,79
方便,95
方便面,59
方向,82
方向盘,46
方式,198
方方面面,1
方案,198
方法,198
方言,14
方针,198
方面,1
施加,213
施压,234
施工,218
施行,221
旁,25
旁观,100
旁边,25
旅客,165
旅店,115
旅游,202
旅程,46
旅行,202
旅行社,202
旅途,46
旅馆,115
旋律,72
旋涡,112
旋转,33
族,7
旗帜,52
旗袍,47
无,88
无不,1
无偿,162
无关,9
无关紧要,104
无力,42
无可厚非,2
无可奈何,42
无可奉告,6
无奈,43
无家可归,6
无形,105
无形中,2
无微不至,206
无忧无虑,163
无恶不作,37
无情,37
无情无义,37
无意,27
无所事事,6
无所作为,6
无所谓,100
无故,98
无效,193
无敌,226
无数,1
无条件,179
无比,55
无法,97
无济于事,18
无理,57
无疑,16
无知,37
无私,142
无穷,226
无精打采,42
无线,78
无线电,78
无缘,121
无聊,42
无能,37
无能为力,42
无论,32
无论如何,32
无话可说,6
无足轻重,104
无辜,189
无边,122
无限,226
无非,16
无须,97
既,16
既然,32
日,19
日前,19
日历,238
日后,62
日复一日,20
日夜,19
日子,39
日常,89
日报,116
日新月异,180
日期,237
日益,55
日程,237
日记,116
日语,14
日趋,55
旧,28
旨在,99
早,43
早上,19
早就,22
早已,22
早年,39
早日,43
早晚,19
早晨,19
早期,62
早餐,115
早饭,115
旭日,76
旱,87
旱灾,87
时,89
时不时,20
时事,215
时代,62
时候,89
时光,39
时刻,2
时好时坏,71
时尚,112
时常,20
时时,20
时期,62
时机,214
时段,211
时空,188
时而,20
时节,211
时装,47
时速,46
时间,237
时间表,237
时隔,10
时髦,112
旷课,68
旺,161
旺季,211
旺盛,138
昂贵,95
昆虫,195
昌盛,138
明亮,158
明天,19
明媚,158
明年,62
明日,19
明明,16
明星,72
明显,75
明智,119
明朗,40
明白,41
明确,40
昏,11
昏迷,106
易拉罐,50
昔日,89
星座,29
星星,76
星期,8
星期天,144
星期日,144
映,264
春天,211
春季,211
春节,144
昨天,19
是,16
是不是,16
是否,103
是非,235
昼夜,19
显,55
显出,75
显得,55
显然,16
显现,75
显眼,158
显示,196
显示器,177
显而易见,31
显著,75
显赫,185
晃,33
晃荡,33
晋升,63
晒,60
晒太阳,11
晓得,41
晕,11
晕倒,106
晕车,106
晚,19
晚上,19
晚会,154
晚安,103
晚年,39
晚报,116
晚期,62
晚点,164
晚间,19
晚餐,115
晚饭,115
普及,231
普通,89
普通人,89
普通话,14
普遍,1
景,202
景区,202
景点,202
景色,202
景观,202
景象,227
晴,87
晴天,87
晴朗,87
晶莹,28
智力,184
智商,184
智慧,177
智能,177
暂,16
暂停,143
暂时,143
暑假,144
暑期,144
暖,209
暖和,209
暖气,209
暖烘烘,209
暗,210
暗中,207
暗地里,207
暗杀,189
暗示,75
暴利,176
暴力,189
暴躁,134
暴雨,87
暴露,75
暴风雨,87
暴风骤雨,87
曙光,158
曝光,90
曰,13
曲,72
曲折,24
曲线,61
更,55
更加,55
更换,180
更改,180
更新,180
更是,16
更衣室,171
曾,88
曾经,88
替,222
替代,149
替换,149
替身,72
最,55
最佳,121
最初,89
最后,62
最好,108
最终,31
最近,19
月,62
月亮,76
月份,62
月初,62
月底,62
月球,188
月票,95
月饼,59
有,88
有两下子,53
有事,125
有人,85
有关,9
有利,99
有利于,99
有力,40
有助于,99
有口无心,118
有名,38
有声有色,93
有害,99
有幸,153
有序,145
有待,101
有意,27
有意思,94
有所,55
有所不同,34
有效,99
有效期,193
有时,20
有时候,20
有望,22
有朝一日,200
有机,9
有毒,99
有没有,88
有用,99
有的,1
有的放矢,99
有的是,32
有益,99
有着,88
有趣,94
有限,80
朋友,170
朋友们,170
服,47
服从,216
服务,124
服务业,123
服务员,181
服务器,177
服用,137
服装,47
服饰,47
朗诵,72
朗读,68
望,200
望见,41
望远镜,197
朝,82
朝三暮四,108
朝代,187
朝夕相处,129
朝气蓬勃,138
朝着,82
期,62
期中,62
期待,200
期望,200
期末,62
期盼,200
期间,62
期限,193
朦胧,83
木偶,72
木匠,147
木头,146
木材,146
木板,171
未,88
未免,2
未必,22
未成年人,141
未来,62
未知数,90
未经,98
末,62
末日,205
本,62
本事,53
本人,23
本分,142
本土,120
本地,120
本子,116
本性,134
本意,110
本期,62
本来,89
本着,216
本科,113
本能,134
本色,147
本质,110
本身,89
本钱,53
本领,53
朱红,210
朴实,142
朴素,142
朵,126
机会,214
机关,77
机制,26
机动,130
机动车,164
机器,177
机器人,177
机场,188
机密,90
机智,119
机构,77
机械,177
机灵,119
机票,95
机舱,171
机遇,214
杀,189
杀害,189
杀手,189
杀毒,177
杂,223
杂乱无章,42
杂交,146
杂志,116
杂技,72
权,131
权利,131
权力,131
权威,185
权益,131
权衡,157
杆,50
材料,74
村,169
村庄,169
杜绝,57
束,126
束缚,80
杠铃,21
条,125
条件,227
条例,229
条款,229
条约,229
来,65
来不及,43
来临,148
来信,86
来到,117
来历,110
来回,129
来宾,165
来年,62
来往,129
来得及,43
来源,175
来源于,175
来电,86
来自,175
来访,44
来龙去脉,110
杨树,126
杯,50
杯子,50
杰出,38
松,254
松弛,254
松树,126
松绑,254
板,232
板块,123
极,55
极为,55
极其,55
极力,27
极度,55
极端,55
极限,234
构建,152
构思,221
构想,200
构成,150
构造,183
枕头,171
枚,121
果园,146
果实,126
果断,43
果树,146
果汁,59
果然,16
果真,16
果酱,59
枝,126
枢纽,130
枣,59
枪,188
枪毙,189
枯燥,28
架,188
架势,13
架子,171
柏树,126
某,34
染,49
柔和,142
柔软,28
柜台,115
柜子,171
查,167
查出,197
查处,189
查找,167
查明,35
查看,167
查询,167
柱子,171
柳树,126
柿子,59
标,14
标准,229
标志,14
标本,197
标榜,7
标示,14
标签,14
标致,164
标语,52
标题,14
栋,136
栋梁,138
栏,159
栏杆,171
栏目,155
树,126
树叶,126
树木,126
树林,126
树枝,126
树梢,126
树立,152
树荫,126
校园,171
校长,30
株,126
样,34
样品,197
样子,13
样本,197
核,188
核实,71
核对,71
核心,104
核桃,59
核武器,188
核电站,188
核能,225
根,126
根基,145
根据,216
根本,88
根治,57
根深蒂固,243
根源,183
格,232
格外,55
格局,227
格式,238
格格不入,34
栽,126
栽培,146
桂花,126
桃,59
桃树,126
桃花,126
框,177
框架,200
案件,79
桌子,171
桑拿,115
档,155
档案,116
档次,236
桥,122
桥梁,46
桩,125
桶,182
梅花,126
梦,200
梦幻,200
梦想,200
梦见,41
梨,59
梯子,171
梳,21
梳子,50
梳理,191
检察,79
检查,197
检测,197
检讨,157
检验,197
棉,240
棉花,146
棋,84
棋子,84
棍,50
棍子,50
棒,203
棒球,159
棘手,131
森林,122
棱角,61
棵,126
棺材,230
椅子,171
植物,195
椰子,59
楷模,173
楼,136
楼上,25
楼下,25
楼房,136
楼梯,171
楼道,171
概况,149
概念,235
概括,191
概率,10
概论,231
榜样,173
榨,59
槐树,126
槽,50
模仿,102
模型,231
模式,198
模拟,197
模样,13
模特儿,72
模糊,17
模范,173
横,61
横七竖八,20
横向,9
橘子,59
橙汁,59
橡皮,244
橡胶,240
欠,101
欠条,12
欠缺,101
次,4
次数,10
次日,19
欢乐,163
欢呼,45
欢声笑语,13
欢快,163
欢聚,154
欢迎,45
欣喜,94
欣慰,94
欣欣向荣,138
欣赏,153
欲望,200
欺诈,70
欺负,100
欺骗,70
款式,47
款项,162
歇,11
歉意,96
歌,72
歌剧,72
歌咏,72
歌唱,72
歌声,72
歌手,72
歌星,72
歌曲,72
歌舞,72
歌词,72
歌迷,165
歌颂,191
止,16
止咳,106
止步,121
止血,106
正,22
正义,142
正在,22
正好,41
正如,135
正宗,147
正常,89
正式,196
正当,142
正是,16
正版,116
正直,142
正确,40
正能量,204
正规,89
正视,157
正面,6
此,25
此事,112
此刻,89
此前,89
此后,62
此处,25
此外,31
此时,89
此次,62
此致,45
此起彼伏,112
步,82
步伐,237
步入,117
步行,159
步骤,74
武力,114
武器,188
武术,159
武装,114
歧视,189
歪,111
歪曲,70
歹徒,102
死,189
死亡,132
死心,134
死心塌地,134
歼灭,217
残,132
残忍,37
残留,219
残疾,141
残疾人,141
残缺,101
残酷,37
殴打,189
段,211
段落,14
殷勤,142
殿堂,187
毁,205
毁坏,205
毁灭,205
毅力,53
毅然,43
母,23
母亲,23
母女,23
母子,23
母鸡,195
每,34
每当,32
每逢,144
毒,99
毒品,102
比,92
比不上,92
比例,10
比分,67
比喻,14
比如,135
比如说,135
比方,135
比比皆是,223
比试,118
比赛,121
比起,92
比较,55
比重,10
毕业,113
毕业生,113
毕竟,32
毛,21
毛巾,47
毛病,183
毛笔,244
毛衣,47
毫不,88
毫不犹豫,2
毫升,182
毫无,88
毫米,182
毯子,171
民主,114
民众,165
民俗,168
民办,68
民工,77
民意,165
民族,168
民歌,72
民用,139
民警,181
民间,168
气,225
气体,174
气候,209
气势,202
气味,147
气息,147
气愤,96
气氛,147
气泡,174
气派,147
气温,209
气球,130
气管,228
气象,87
气质,147
气馁,96
气魄,53
氛围,147
氧,174
氧气,174
水,225
水产品,59
水准,185
水分,156
水利,146
水域,122
水壶,50
水平,185
水库,122
水手,130
水晶,47
水果,59
水槽,225
水泥,225
水涨船高,64
水温,209
水源,225
水灵灵,111
水灾,87
水稻,146
水管,225
水落石出,90
水货,102
水面,122
水龙头,225
永不,88
永久,48
永恒,48
永远,48
汁,49
求,167
求助,162
求医,137
求婚,23
求学,68
求救,162
求职,113
求证,13
汇,161
汇合,161
汇报,71
汇款,12
汇率,182
汇聚,161
汇集,161
汉字,14
汉语,14
汗,83
汗水,83
江,122
池塘,122
池子,136
污染,174
污水,174
污秽,37
汤,49
汤圆,59
汪洋,122
汹涌,83
汽水,59
汽油,225
汽车,164
沉,83
沉思,157
沉浸,29
沉淀,87
沉甸甸,171
沉着,142
沉稳,142
沉迷,29
沉重,265
沉闷,28
沉默,163
沏,49
沐浴露,47
沙发,171
沙子,146
沙滩,122
沙漠,122
沙龙,154
沟,122
沟通,129
没,88
没事儿,108
没什么,88
没关系,103
没准儿,32
没劲,18
没完没了,20
没想到,0
没意思,18
没收,189
没有,88
没法儿,18
没用,18
没落,64
没说的,103
没辙,18
没错,103
沧桑,24
沮丧,96
河,122
河流,122
河畔,122
沸沸扬扬,204
沸腾,83
油,59
油画,60
治,57
治学,187
治安,181
治愈,137
治理,174
治疗,137
治病,137
沼泽,122
沽名钓誉,37
沾,49
沾光,213
沿,92
沿岸,122
沿海,122
沿着,82
沿线,25
沿途,25
泄,83
泄密,90
泄气,96
泄漏,132
泄露,90
泉,122
法,229
法制,229
法官,79
法庭,79
法律,229
法规,229
法语,14
法院,79
泛滥,112
泡,49
泡沫,136
波动,180
波及,109
波折,24
波浪,122
波涛,122
波澜,112
泥,146
泥土,146
泥潭,208
注,14
注入,83
注册,71
注定,22
注射,137
注意,3
注视,212
注重,82
泪,83
泪水,83
泰斗,23
泻,83
泼,49
泼冷水,49
洁净,212
洋,161
洋溢,83
洒,49
洗,49
洗手间,171
洗涤剂,47
洗澡,171
洗礼,24
洗衣机,177
洗衣粉,47
洞,122
津津有味,93
津贴,36
洪亮,51
洪水,87
活,176
活儿,176
活力,138
活动,154
活期,12
活泼,119
活该,111
活跃,138
洽谈,129
派,63
派出,63
派别,114
派遣,63
流,83
流传,204
流入,83
流利,14
流动,83
流向,83
流域,122
流失,101
流感,106
流氓,37
流水,83
流泪,83
流浪,195
流淌,83
流畅,107
流程,74
流血,106
流行,112
流转,69
流通,130
流量,140
流露,75
浅,212
浇,49
测,197
测定,197
测算,35
测试,197
测量,197
测验,113
浏览,86
浏览器,177
浑身,21
浓,147
浓厚,147
浓缩,87
浓郁,147
浓重,147
浩劫,87
浪,122
浪漫,147
浪费,36
浮,83
浮力,174
浮现,75
浮躁,42
浴室,171
海,122
海关,130
海内外,120
海军,215
海啸,87
海域,122
海外,120
海岸,122
海峡,122
海底,122
海报,52
海拔,122
海水,122
海洋,122
海浪,122
海湾,122
海滨,122
海滩,122
海盗,130
海绵,266
海藻,266
海边,122
海运,130
海量,204
海面,122
海鲜,147
浸泡,49
涂,49
消,220
消化,248
消失,101
消息,204
消极,6
消毒,49
消沉,42
消灭,217
消耗,36
消费,12
消费者,165
消遣,202
消防,181
消除,220
涉及,109
涉嫌,189
涌,83
涌入,83
涌现,75
涝,87
润,161
涨,64
涨价,95
涮,49
液体,87
液晶,177
涵义,110
涵盖,109
淀粉,59
淋,49
淌,83
淘,127
淘气,119
淘汰,121
淡,147
淡化,128
淡季,211
深,212
深信,196
深入,40
深入人心,165
深切,45
深刻,45
深化,64
深厚,145
深受,213
深处,25
深夜,19
深奥,28
深度,212
深思,157
深情,56
深深,45
深远,69
混,180
混乱,42
混凝土,225
混合,49
混浊,87
混淆,70
淹,87
添,238
添加,238
清,40
清凉,209
清单,238
清新,209
清明,144
清明节,144
清晨,19
清晰,40
清楚,40
清洁,210
清洁工,181
清洗,49
清淡,147
清理,189
清真寺,187
清脆,51
清醒,11
清除,220
清静,163
渊源,110
渐渐,55
渔民,130
渔船,130
渗,87
渗透,64
渠道,267
渡,122
渡过,92
渣子,146
温习,68
温和,142
温室,174
温度,209
温度计,209
温暖,209
温柔,142
温泉,202
温馨,163
港,130
港口,130
渴,115
渴望,200
游,202
游人,165
游客,165
游戏,72
游戏机,177
游泳,159
游泳池,136
游玩,202
游船,130
游行,154
游览,202
渺小,37
湖,122
湖泊,122
湿,209
湿度,209
湿润,209
溅,49
源于,175
源头,57
源泉,145
源源不断,166
溜,127
溜达,159
溢,83
溶解,87
滋味,147
滋润,21
滑,49
滑冰,159
滑梯,171
滑稽,37
滑雪,159
滔滔不绝,93
滚,127
滚动,33
滞后,101
滞留,189
满,226
满怀,226
满意,94
满足,216
滥用,58
滨海,122
滴,103
漂,83
漂亮,158
漆,49
漏,224
漏洞,183
演,72
演习,215
演出,72
演变,180
演员,72
演唱,72
演唱会,72
演奏,72
演戏,72
演技,72
演播室,155
演示,197
演练,68
演绎,72
演艺圈,72
演讲,5
演说,5
漠然,100
漫,83
漫游,202
漫画,72
漫长,24
潇洒,163
潜力,184
潜在,184
潜水,159
潜移默化,2
潜能,184
潜艇,130
潦草,224
潮,112
潮流,112
潮湿,209
澄清,100
激光,203
激动,94
激励,222
激化,118
激发,150
激情,138
激活,150
激烈,118
激素,137
激起,150
瀑布,122
灌,49
灌溉,146
灌输,213
火,203
火候,49
火山,122
火暴,138
火柴,203
火灾,132
火炬,203
火热,138
火焰,203
火箭,188
火腿,59
火花,203
火药,188
火车,164
火辣辣,209
火速,43
火锅,147
灭,217
灭亡,205
灭绝,205
灯,203
灯光,203
灯泡,203
灯笼,203
灰,210
灰尘,87
灰心,96
灰色,210
灵,194
灵巧,119
灵感,221
灵敏,119
灵机一动,43
灵活,119
灵通,119
灵魂,233
灼热,209
灾,87
灾区,87
灾害,87
灾难,87
灿烂,158
炉子,171
炉灶,171
炎热,209
炎症,106
炒,49
炒作,104
炒股,176
炖,49
炫耀,108
炭,49
炮,188
炸,49
炸弹,188
炸药,188
点,19
点击率,165
点名,100
点头,13
点子,153
点心,59
点火,203
点燃,203
点缀,61
点评,191
炼,54
烂,268
烈士,230
烘干,49
烘托,191
烟,203
烟囱,171
烟火,203
烟花,203
烤,49
烤肉,147
烤鸭,147
烦,42
烦恼,42
烦躁,42
烦闷,42
烧,49
烧毁,205
烧烤,147
烫,49
热,209
热带,122
热心,129
热情,53
热气,209
热气球,130
热水,49
热水器,177
热潮,112
热点,104
热烈,45
热爱,29
热线,86
热腾腾,59
热衷,29
热量,156
热门,104
热闹,13
烹调,147
焊,232
焕发,138
焚烧,174
焦,54
焦急,42
焦点,104
焦虑,42
焦距,60
焦躁,42
焰火,203
然后,62
然而,32
煎,49
煤,225
煤气,225
煤炭,225
煤矿,225
照,60
照例,20
照办,179
照常,144
照料,206
照明,203
照样,16
照片,60
照相,60
照耀,158
照顾,206
煮,49
煲,49
煽动,70
熄火,46
熊,195
熏,49
熏陶,185
熙熙攘攘,13
熟,49
熟人,170
熟悉,41
熟练,184
熬,49
熬夜,19
燃放,203
燃料,225
燃气,225
燃油,225
燃烧,203
燕子,195
爆,49
爆冷门,121
爆发,148
爆满,138
爆炸,188
爆竹,203
爪子,21
爬,127
爬山,159
爱,128
爱不释手,45
爱人,23
爱国,269
爱好,29
爱心,162
爱情,56
爱惜,223
爱护,206
爱理不理,100
爱面子,37
爵士,72
父亲,23
父女,23
父子,23
父母,23
爷爷,23
爸,23
爸爸,23
爹,23
爽,163
爽快,163
片,72
片子,72
片段,60
片面,17
版,116
牌,52
牌子,52
牌照,12
牙,21
牙刷,47
牙膏,47
牙齿,21
牛,195
牛仔裤,47
牛奶,59
牡丹,126
牢,145
牢固,145
牢牢,214
牢记,128
牧场,195
牧民,165
物业,136
物价,182
物体,17
物品,130
物流,130
物证,75
物质,17
物资,130
牲畜,195
牵,127
牵制,57
牵头,152
牵扯,109
牵挂,128
牵涉,109
特,55
特产,59
特价,95
特例,135
特别,55
特制,74
特地,43
特大,87
特定,34
特征,183
特快,164
特性,183
特意,43
特有,34
特权,131
特殊,34
特点,183
特色,147
特质,183
特邀,44
特长,29
牺牲,24
犯,216
犯愁,42
犯罪,102
犯规,67
状元,113
状况,227
状态,227
犹如,135
犹豫,42
犹豫不决,42
狂,37
狂欢,154
狂欢节,154
狂热,29
狗,195
狠,37
狡猾,37
独,96
独一无二,34
独唱,72
独家,116
独特,34
独立,53
独立自主,53
独自,96
独身,96
狭小,212
狭窄,212
狭隘,212
狮子,195
狼,195
狼狈,42
猎人,194
猎犬,195
猖狂,37
猛,37
猛烈,37
猛然,2
猜,35
猜想,35
猜测,35
猜谜,90
猩猩,195
猪,195
猫,195
献,140
献血,162
猴,195
玄,194
玄机,90
率,10
率先,4
率领,44
玉,47
玉米,146
王,54
王后,187
王国,187
王子,187
王牌,52
玩儿,108
玩具,61
玩意儿,108
玩耍,159
玫瑰,126
环,239
环保,210
环境,227
环球,120
环绕,239
环节,74
现代,89
现代化,114
现任,63
现在,89
现场,67
现实,17
现成,168
现有,89
现状,227
现行,89
现象,227
现金,12
玻璃,240
珍惜,223
珍珠,47
珍藏,230
珍视,223
珍贵,223
珍重,223
珠宝,47
班,68
班级,68
班长,30
球,67
球员,77
球场,136
球拍,159
球星,72
球迷,165
球队,77
球鞋,47
理,100
理事,30
理会,100
理发,156
理念,198
理性,17
理想,200
理所当然,2
理智,17
理由,75
理直气壮,2
理睬,100
理科,113
理解,191
理论,231
理财,12
琢磨,157
琴,72
瑞雪,87
瑰宝,230
瓜,59
瓜分,114
瓜子,59
瓦,232
瓶,50
瓶子,50
瓶颈,183
瓷,61
瓷器,61
甘心,88
甚至,32
甚至于,32
甜,147
甜头,183
甜美,119
甜蜜,163
生,39
生产,123
生前,39
生动,158
生命,233
生命线,233
生存,132
生平,39
生态,210
生怕,3
生意,176
生成,236
生效,229
生日,144
生机,138
生死,233
生气,96
生活,163
生活费,36
生涯,39
生物,195
生理,228
生病,137
生硬,224
生育,23
生词,68
生长,146
用,58
用不着,97
用于,58
用人,63
用力,21
用功,68
用品,61
用处,183
用得着,97
用心,3
用意,110
用户,165
用来,58
用法,14
用途,58
用餐,115
甩,127
田,146
田径,159
由,216
由于,175
由来,110
由此,31
由此可见,31
由此看来,31
由衷,45
甲,54
申办,152
申报,71
申请,71
申领,12
电,225
电信,78
电力,225
电动,164
电动车,164
电台,155
电器,177
电子版,116
电子邮件,86
电影,72
电影院,115
电报,86
电梯,171
电池,225
电源,225
电灯,203
电线,225
电网,225
电脑,177
电视,177
电视剧,72
电视台,155
电视机,177
电讯,78
电话,86
电车,164
电铃,51
电饭锅,177
男,23
男人,23
男士,23
男女,23
男子,23
男孩儿,23
男性,23
男朋友,23
男生,23
画,60
画儿,60
画册,60
画家,60
画展,60
画蛇添足,178
画面,60
画龙点睛,40
畅谈,118
畅通,107
畅销,124
界,235
界定,235
界线,235
界限,235
畏惧,42
畏缩,42
留,219
留下,219
留学,68
留学生,141
留心,3
留念,60
留恋,128
留意,3
留神,3
留言,86
略,55
略微,55
番,8
番茄,59
畸形,33
疏导,179
疏忽,224
疏散,162
疏通,107
疑惑,94
疑点,42
疑虑,42
疑问,42
疗养,202
疗效,137
疗法,137
疫苗,137
疯,111
疯子,111
疯狂,37
疲倦,42
疲劳,42
疲惫,42
疲惫不堪,42
疼,106
疼痛,106
疾病,106
病,106
病人,137
病床,137
病情,106
病房,137
病毒,106
病症,106
症状,106
症结,183
痒,106
痕迹,237
痛,106
痛心,96
痛快,163
痛苦,96
痰,106
痴呆,106
痴心,134
痴迷,29
瘟疫,106
瘦,111
瘫,11
瘫痪,143
瘾,29
癌,106
癌症,106
登,127
登山,159
登录,86
登机,188
登记,71
登陆,270
白,210
白天,19
白白,88
白色,210
白菜,59
白酒,59
白领,73
百,0
