token,community
扇,1361
扇子,861
手,38
手册,217
手动,1654
手势,965
手头,437
手套,112
手工,1370
手帕,112
手指,535
手掌,535
手术,255
手术室,255
手机,1655
手枪,1295
手段,952
手法,952
手续,953
手续费,1656
手脚,535
手腕,535
手臂,535
手艺,1370
手表,1430
手里,38
才,1336
才华,955
才能,1128
扎,1030
扎实,1288
扎根,1657
扑,1658
扑克,1659
扑面而来,1660
扒,942
打,1661
打交道,405
打仗,585
打倒,1051
打击,916
打动,1185
打包,988
打印,1037
打印机,791
打发,1662
打听,1663
打官司,1664
打岔,1095
打工,667
打开,1665
打扫,810
打扮,112
打扰,800
打折,513
打招呼,521
打捞,1041
打搅,800
打断,881
打架,1095
打牌,282
打猎,506
打球,325
打电话,531
打盹儿,969
打破,919
打磨,1666
打算,503
打败,1105
打车,853
打通,1567
打造,893
打量,1083
打针,255
打雷,136
扔,942
托,782
托付,1465
扛,1045
扣,1581
扣人心弦,964
扣押,1667
扣留,1667
扣除,899
执意,123
执法,1668
执照,1669
执着,1054
执行,1433
扩,1670
扩大,511
扩展,1553
扩建,635
扩张,1670
扩散,530
扫,385
扫兴,163
扫墓,752
扫描,385
扫除,715
扬,1671
扭,546
扭头,16
扭曲,1672
扭转,1576
扮,343
扮演,298
扯,942
扰乱,536
扳,942
扶,1673
扶持,1381
批,1674
批准,757
批判,1675
批发,1676
批评,607
找,1470
找出,1470
找到,1470
承办,302
承包,977
承受,1608
承担,330
承认,466
承诺,719
承载,1677
技巧,1600
技术,1678
技能,39
技艺,1370
抄,1679
抄写,353
抄袭,584
把,1680
把关,757
把手,535
把握,1681
把柄,1682
抑制,914
抑扬顿挫,1396
抑郁,270
抑郁症,270
抒情,218
抓,1658
抓住,1681
抓紧,732
投,1683
投入,943
投奔,616
投射,1479
投机,1684
投票,459
投稿,1685
投诉,322
投资,1149
投身,959
投降,616
抖,942
抗争,411
抗拒,1686
抗生素,718
抗衡,411
抗议,1616
折,513
折叠,1687
折合,12
折射,1479
折扣,513
折磨,1688
折腾,1688
抚养,1405
抚养费,1405
抚恤,1381
抚摸,535
抛,1183
抛开,1689
抛弃,240
抠,942
抡,942
抢,367
抢劫,457
抢夺,367
抢救,1041
抢眼,1570
护,620
护士,255
护照,650
护理,619
报,1690
报亭,210
报仇,462
报刊,850
报到,98
报名,959
报告,98
报复,983
报废,1241
报社,850
报答,1240
报纸,850
报考,586
报警,322
报道,1691
报酬,1382
报销,1692
抨击,607
披,754
披露,754
抬,1045
抬头,559
抱,1693
抱怨,607
抱歉,160
抱负,1694
抵制,914
抵御,914
抵抗,1078
抵押,652
抵挡,1686
抵消,826
抵触,1406
抵达,215
抹,1230
押,1695
押金,407
抽,1183
抽奖,261
抽屉,354
抽烟,109
抽签,1696
抽象,549
拄,1673
担,1697
担任,86
担保,652
担子,1697
担当,330
担心,1611
担忧,1611
担负,330
拆,1698
拆迁,1698
拆除,635
拉,1699
拉动,306
拉开,1665
拉拢,983
拉锁,112
拌,106
拍,1264
拍卖,1700
拍戏,1701
拍摄,1264
拍板,812
拍照,1264
拎,942
拐,26
拐弯,647
拐杖,861
拒绝,1686
拓宽,511
拓展,1553
拔,1702
拖,1699
拖延,1554
拖欠,1703
拖累,1699
拖鞋,112
拘束,915
拘留,1158
拙劣,204
招,1704
招募,1544
招呼,521
招待,1439
招待会,490
招手,521
招揽,1544
招收,445
招数,1600
招标,1700
招牌,1116
招生,586
招聘,1544
拜会,522
拜年,271
拜托,193
拜见,522
拜访,522
拟,855
拟定,638
拣,1679
拥护,628
拥抱,1189
拥挤,1229
拥有,780
拦,1310
拧,942
拨,883
拨打,531
拨款,1563
拨通,531
括号,1705
括弧,1705
拯救,620
拱,1706
拳,1369
拳头,535
拴,1030
拼,1707
拼命,732
拼搏,176
拽,942
拾,1679
拿,356
拿出,1680
拿到,1102
拿手,1579
拿走,675
持,1708
持久,1709
持之以恒,1597
持有,1708
持续,623
挂,1621
挂号,255
挂失,18
挂念,598
挂钩,1710
指,1711
指令,1115
指出,466
指南,1572
指南针,1277
指向,1461
指头,535
指定,1712
指导,1572
指引,1572
指手画脚,1713
指挥,1069
指教,328
指数,1714
指望,1385
指标,1714
指点,328
指甲,535
指着,16
指示,1115
指责,607
按,597
按摩,619
按时,823
按照,597
按理说,196
按说,196
按键,791
挎,721
挑,1045
挑剔,1715
挑战,808
挑衅,983
挑起,1716
挑选,1717
挖,860
挖掘,848
挖苦,607
挟持,457
挠,942
挡,1310
挣,356
挣扎,1596
挣钱,667
挤,1050
挤压,1050
挥,1696
挨,1661
挨家挨户,118
挨打,1661
挨着,969
挪,1699
挫折,1628
振作,1318
振兴,773
振动,546
振奋,765
挺,173
挺好,193
挽,1718
挽回,1576
挽救,1576
捂,1719
捅,942
捆,1030
捉,1658
捉迷藏,132
捍卫,620
捎,408
捏,942
捐,331
捐助,331
捐款,331
捐献,331
捐赠,331
捕,1658
捕捉,1681
捞,356
损,1720
损人利己,1165
损伤,1111
损坏,1111
损失,1720
损害,536
捡,356
换,404
换位,1425
换取,401
换成,1110
换言之,62
捣乱,1095
捧,1693
捧场,705
据,1721
据悉,62
据此,294
据说,196
捶,942
掀,1722
掀起,1185
授予,980
授权,481
掉,32
掉头,559
掉队,1723
掌声,960
掌握,1639
掌管,305
掏,356
掏钱,1692
掐,942
排,645
排列,884
排名,645
排放,1233
排斥,1406
排球,325
排练,218
排行榜,645
排队,1593
排除,715
掠夺,608
探,1724
探亲,107
探望,522
探求,1470
探测,1364
探索,1553
探讨,1222
探险,506
接,1725
接下来,139
接二连三,13
接到,1725
接力,534
接受,1608
接听,531
接待,448
接手,1726
接收,533
接替,86
接济,1404
接班,1726
接班人,1726
接着,139
接纳,1187
接见,522
接触,405
接轨,1727
接近,1480
接连,13
接送,448
接通,531
控制,714
控告,113
推,1722
推出,753
推动,306
推卸,540
推广,1543
推开,1665
推敲,1083
推断,542
推测,542
推理,1728
推移,178
推算,542
推翻,1729
推荐,1067
推行,1433
推辞,160
推进,511
推迟,1554
推选,459
推销,1676
掩护,604
掩盖,540
掩饰,540
措手不及,1730
措施,323
掰,942
掺,1230
揉,942
揍,942
描写,885
描绘,885
描述,885
提,1731
提交,953
提供,1520
提倡,1501
提出,1086
提到,466
提前,1070
提升,511
提名,459
提心吊胆,1602
提拔,445
提早,1070
提炼,1732
提示,1193
提议,1080
提起,1731
提速,1733
提醒,1193
提问,1237
提防,769
提高,511
插,1702
插嘴,16
插图,1263
插手,465
握,38
握手,521
揣,721
揣摩,1083
揣测,1632
揪,942
揭,1675
揭发,1675
揭晓,1734
揭示,885
揭露,1675
援助,331
揽,1693
搀,1673
搁,237
搁浅,1735
搁置,1735
搂,942
搅,106
搅拌,106
搏斗,411
搓,942
搜,1736
搜寻,1470
搜救,1041
搜查,1667
搜索,1736
搜集,1592
搞,1737
搞好,1433
搞笑,154
搞鬼,676
搬,1045
搬家,1738
搬迁,1739
搭,1718
搭乘,116
搭建,893
搭档,1740
搭配,999
携带,1518
携手,762
摄像,1264
摄像机,1264
摄影,1264
摄影师,1264
摄氏度,560
摆,1513
摆动,546
摆平,1413
摆放,1513
摆脱,1741
摆设,1513
摇,1696
摇头,16
摇摆,546
摇摇欲坠,157
摇晃,546
摇滚,218
摇篮,1742
摊,1743
摔,942
摔倒,642
摔跤,325
摘,1679
摧毁,644
摩托,1032
摩擦,809
摸,942
摸索,1488
撇,1744
撑,1045
撒,1230
撒谎,1095
撕,942
撞,942
撞击,809
撤,1739
撤换,125
撤离,1739
撤销,268
撬,860
播,1035
播出,1035
播放,1035
撰写,314
擅自,151
擅长,219
操作,1646
操劳,231
操场,572
操心,539
操控,714
操纵,714
擦,942
攀,1745
攀升,87
攒,356
支,1746
支付,18
支出,1563
支持,1747
支援,1747
支撑,99
支柱,1169
支票,650
支配,305
收,1748
收买,983
收入,229
收养,1405
收到,1102
收取,1656
收听,1035
收回,1582
收复,1749
收拾,1679
收据,650
收支,1563
收敛,1750
收留,1405
收益,229
收看,1035
收缩,1670
收获,1102
收藏,1028
收视率,1035
收购,847
收费,1656
收集,1592
收音机,1118
改,1751
改为,1110
改动,636
改变,1109
改名,479
改善,511
改日,133
改正,637
改版,636
改编,1752
改良,1753
改装,1753
改进,1753
改造,1753
改邪归正,1318
改革,892
改革开放,1511
攻,1078
攻关,1754
攻击,1078
攻读,93
放,237
放下,1689
放假,271
放到,237
放大,1755
放学,24
放弃,1756
放心,628
放映,1757
放松,1452
放水,1758
放纵,1052
放置,1513
放肆,756
放过,1756
政党,459
政府,1759
政权,1760
政治,1761
政策,323
故,220
故乡,351
故事,527
故意,923
故障,380
效仿,501
效力,1762
效应,1642
效果,1642
效率,830
效益,1642
敌人,1309
敏感,1231
敏捷,1231
敏锐,1231
救,1041
救助,331
救命,1041
救护车,1032
救援,1041
救治,255
救济,331
救灾,331
教,1763
教养,440
教堂,1442
教学,114
教学楼,285
教室,354
教师,262
教授,211
教材,217
教条,37
教科书,217
教练,640
教育,1448
教育部,1764
教训,1618
敞开,1564
敢,190
敢于,979
敢情,184
散,1765
散发,696
散布,722
散文,582
散步,858
敦促,307
敦厚,222
敬,1766
敬业,632
敬佩,168
敬意,425
敬爱,598
敬礼,425
敬而远之,140
敬请,1767
敬酒,521
敬重,168
数,74
数字,1340
数据,1542
数据库,1542
数目,446
数码,1340
数量,446
数额,446
敲,942
敲诈,983
敲边鼓,1321
敲门,118
整,1768
整个,1768
整体,1769
整合,1149
整天,25
整数,1770
整整,1480
整治,1104
整洁,421
整理,1771
整顿,1104
整齐,884
敷,1772
文,1773
文人,582
文件,1774
文具,1446
文凭,93
文化,447
文娱,528
文字,1402
文学,582
文明,447
文物,1028
文献,217
文盲,1775
文科,586
文章,1516
文艺,582
文艺界,1507
文雅,222
斑点,1085
斗,1776
斗争,209
斗志,630
料,1777
料到,75
料理,304
斜,1706
斤,418
斧子,861
斩,879
斩草除根,462
断,881
断定,485
断断续续,1778
断裂,1111
新,737
新人,1779
新兴,737
新型,737
新奇,154
新娘,868
新年,271
新式,737
新房,285
新手,1779
新款,1780
新潮,1781
新生,1782
新郎,868
新闻,1097
新陈代谢,871
新颖,421
新鲜,1783
方,1074
方便,609
方便面,80
方向,1172
方向盘,1167
方式,952
方方面面,738
方案,1784
方法,952
方言,267
方针,323
方面,738
施加,1785
施压,1785
施工,1508
施行,1433
旁,43
旁观,1713
旁边,43
旅客,1216
旅店,395
旅游,506
旅程,1786
旅行,506
旅行社,1473
旅途,1786
旅馆,395
旋律,218
旋涡,1787
旋转,546
族,1449
旗帜,1116
旗袍,112
无,497
无不,130
无偿,1788
无关,1710
无关紧要,195
无力,944
无可厚非,1151
无可奈何,163
无可奉告,1789
无奈,163
无家可归,148
无形,1790
无形中,1790
无微不至,547
无忧无虑,1562
无恶不作,682
无情,1790
无情无义,204
无意,923
无所事事,7
无所作为,7
无所谓,156
无故,276
无效,583
无敌,1791
无数,8
无条件,1788
无比,173
无法,1128
无济于事,1377
无理,1686
无疑,144
无知,204
无私,1346
无穷,1792
无精打采,944
无线,711
无线电,711
无缘,1793
无聊,1794
无能,204
无能为力,44
无论,187
无论如何,187
无话可说,1789
无足轻重,195
无辜,148
无边,1792
无限,1792
无非,145
无须,165
既,144
既然,45
日,85
日前,91
日历,1383
日后,463
日复一日,25
日夜,369
日子,1795
日常,487
日报,1690
日新月异,1007
日期,1796
日益,178
日程,1797
日记,1239
日语,267
日趋,178
旧,1615
旨在,153
早,1798
早上,24
早就,1486
早已,1486
早年,471
早日,1070
早晚,1799
早晨,24
早期,894
早餐,80
早饭,24
旭日,1800
旱,1108
旱灾,1108
时,1584
时不时,179
时事,1761
时代,225
时候,1584
时光,1040
时刻,15
时好时坏,1613
时尚,1781
时常,179
时时,179
时期,894
时机,1378
时段,1801
时空,575
时而,179
时节,805
时装,112
时速,1733
时间,1796
时间表,1796
时隔,292
时髦,1781
旷课,655
旺,1802
旺季,1803
旺盛,695
昂贵,656
昆虫,1445
昌盛,773
明亮,706
明天,24
明媚,421
明年,1168
明日,700
明明,184
明星,673
明显,1349
明智,1804
明朗,931
明白,1092
明确,824
昏,1805
昏迷,1627
易拉罐,1186
昔日,1806
星座,1807
星星,338
星期,10
星期天,24
星期日,24
映,1808
春天,805
春季,805
春节,271
昨天,24
是,610
是不是,186
是否,186
是非,1809
昼夜,369
显,570
显出,570
显得,173
显然,144
显现,570
显眼,1570
显示,1810
显示器,791
显而易见,1349
显著,1349
显赫,1811
晃,942
晃荡,282
晋升,94
晒,1812
晒太阳,282
晓得,1092
晕,1171
晕倒,642
晕车,197
晚,24
晚上,24
晚会,490
晚安,64
晚年,471
晚报,1690
晚期,894
晚点,1554
晚间,24
晚餐,80
晚饭,24
普及,1543
普通,1471
普通人,1471
普通话,267
普遍,61
景,1813
景区,1125
景点,1125
景色,1125
景观,1125
景象,1282
晴,136
晴天,136
晴朗,136
晶莹,421
智力,568
智商,955
智慧,1814
智能,444
暂,46
暂停,268
暂时,46
暑假,271
暑期,271
暖,624
暖和,624
暖气,596
暖烘烘,921
暗,420
暗中,676
暗地里,676
暗杀,457
暗示,1815
暴利,1297
暴力,1760
暴躁,344
暴雨,1108
暴露,1816
暴风雨,1817
暴风骤雨,1817
曙光,707
曝光,423
曰,326
曲,218
曲折,1628
曲线,1818
更,173
更加,173
更换,636
更改,636
更新,636
更是,610
更衣室,640
曾,34
曾经,34
替,1015
替代,480
替换,480
替身,993
最,173
最佳,1819
最初,334
最后,1820
最好,1819
最终,1820
最近,91
月,85
月亮,338
月份,85
月初,85
月底,85
月球,1034
月票,1821
月饼,80
有,780
有两下子,1546
有事,1822
有人,474
有关,768
有利,152
有利于,153
有力,1129
有助于,153
有口无心,846
有名,321
有声有色,1823
有害,152
有幸,170
有序,1824
有待,654
有意,923
有意思,154
有所,1825
有所不同,50
有效,1129
有效期,911
有时,179
有时候,179
有望,518
有朝一日,1826
有机,1827
有毒,1828
有没有,186
有用,152
有的,1829
有的放矢,1829
有的是,1829
有益,152
有着,780
有趣,154
有限,159
朋友,352
朋友们,352
服,1830
服从,1178
服务,415
服务业,1502
服务员,926
服务器,791
服用,718
服装,112
服饰,112
朗诵,218
朗读,353
望,1385
望见,194
望远镜,1364
朝,1172
朝三暮四,1831
朝代,1832
朝夕相处,1587
朝气蓬勃,1833
朝着,1172
期,1834
期中,1834
期待,1385
期望,1385
期末,1160
期盼,1385
期间,927
期限,911
朦胧,1835
木偶,1481
木匠,1836
木头,861
木材,913
木板,354
未,137
未免,144
未必,28
未成年人,686
未来,1168
未知数,172
未经,1837
末,1160
末日,1838
本,1195
本事,1546
本人,250
本分,1839
本土,1362
本地,1362
本子,1267
本性,251
本意,845
本期,101
本来,184
本着,1291
本科,93
本能,251
本色,1839
本质,789
本身,1146
本钱,1546
本领,1546
朱红,1589
朴实,222
朴素,1501
朵,235
机会,1378
机关,1020
机制,567
机动,243
机动车,1840
机器,1841
机器人,444
机场,1440
机密,622
机智,1804
机构,1842
机械,1841
机灵,344
机票,1216
机舱,1843
机遇,1378
杀,457
杀害,457
杀手,1844
杀毒,1845
杂,1270
杂乱无章,359
杂交,716
杂志,850
杂技,218
权,1846
权利,1846
权力,1846
权威,1847
权益,904
权衡,1083
杆,1746
材料,913
村,350
村庄,350
杜绝,914
束,235
束缚,915
杠铃,1848
条,1849
条件,930
条例,759
条款,759
条约,759
来,88
来不及,199
来临,286
来信,611
来到,215
来历,1091
来回,1079
来宾,1439
来年,1168
来往,394
来得及,199
来源,838
来源于,838
来电,531
来自,838
来访,854
来龙去脉,1850
杨树,1138
杯,1851
杯子,354
杰出,512
松,1852
松弛,1452
松树,1138
松绑,1452
板,1853
板块,228
极,173
极为,173
极其,173
极力,732
极度,173
极端,1081
极限,1854
构建,893
构思,1855
构想,1855
构成,417
构造,1512
枕头,354
枚,1550
果园,804
果实,1566
果断,123
果树,1138
果汁,80
果然,144
果真,144
果酱,80
枝,1138
枢纽,265
枣,1026
枪,1295
枪毙,457
枯燥,802
架,1440
架势,324
架子,354
柏树,1138
某,1126
染,1856
柔和,421
柔软,280
柜台,926
柜子,354
查,569
查出,569
查处,1158
查找,1470
查明,1857
查看,1858
查询,1736
柱子,354
柳树,1138
柿子,1026
标,1859
标准,821
标志,1860
标本,1861
标榜,1140
标示,1860
标签,1860
标致,1156
标语,1116
标题,1056
栋,285
栋梁,1862
栏,1863
栏杆,354
栏目,212
树,1138
树叶,1138
树木,1138
树林,1138
树枝,1138
树梢,1138
树立,893
树荫,1138
校园,1864
校长,299
株,1138
样,1865
样品,995
样子,324
样本,1861
核,814
核实,1857
核对,569
核心,315
核桃,1026
核武器,814
核电站,1094
核能,1094
根,1746
根基,1288
根据,597
根本,137
根治,1866
根深蒂固,1657
根源,1091
格,1313
格外,173
格局,1512
格式,1774
格格不入,1454
栽,1138
栽培,1353
桂花,1026
桃,1026
桃树,1138
桃花,1867
框,1868
框架,1869
案件,113
桌子,354
桑拿,1870
档,1871
档案,1265
档次,1211
桥,1293
桥梁,1556
桩,1872
桶,418
梅花,1867
梦,665
梦幻,665
梦想,1694
梦见,1092
梨,1026
梯子,354
梳,925
梳子,861
梳理,1771
检察,1668
检查,569
检测,995
检讨,1618
检验,995
棉,236
棉花,587
棋,132
棋子,1482
棍,861
棍子,861
棒,534
棒球,325
棘手,246
森林,226
棱角,835
棵,1138
棺材,752
椅子,354
植物,1445
椰子,1026
楷模,382
楼,285
楼上,43
楼下,43
楼房,285
楼梯,354
楼道,354
概况,1068
概念,1684
概括,885
概率,830
概论,755
榜样,382
榨,1666
槐树,1138
槽,1286
模仿,501
模型,755
模式,567
模拟,1873
模样,324
模特儿,673
模糊,549
模范,382
横,1706
横七竖八,1407
横向,1073
橘子,1026
橙汁,80
橡皮,1267
橡胶,1312
欠,1703
欠条,650
欠缺,158
次,1874
次数,446
次日,24
欢乐,1206
欢呼,960
欢声笑语,1229
欢快,1562
欢聚,1150
欢迎,1767
欣喜,163
欣慰,163
欣欣向荣,1833
欣赏,1875
欲望,342
欺诈,541
欺负,607
欺骗,983
款式,112
款项,1876
歇,668
歉意,160
歌,218
歌剧,218
歌咏,1215
歌唱,218
歌声,218
歌手,218
歌星,673
歌曲,218
歌舞,218
歌词,218
歌迷,1179
歌颂,1215
止,1877
止咳,588
止步,1793
止血,986
正,1878
正义,272
正在,1878
正好,887
正如,161
正宗,1280
正常,1523
正式,1181
正当,601
正是,610
正版,710
正直,222
正确,1154
正能量,976
正规,1523
正视,1879
正面,606
此,117
此事,376
此刻,1584
此前,334
此后,139
此处,1324
此外,62
此时,1584
此次,102
此致,1880
此起彼伏,1881
步,1882
步伐,945
步入,1325
步行,858
步骤,1882
武力,1760
武器,1295
武术,325
武装,1760
歧视,607
歪,492
歪曲,541
歹徒,457
死,982
死亡,248
死心,1883
死心塌地,1883
歼灭,1078
残,1884
残忍,204
残留,1828
残疾,537
残疾人,537
残缺,1884
残酷,204
殴打,457
段,1467
段落,1560
殷勤,1389
殿堂,1442
毁,644
毁坏,644
毁灭,1419
毅力,630
毅然,123
母,1580
母亲,29
母女,634
母子,634
母鸡,478
每,441
每当,45
每逢,1008
毒,1620
毒品,643
比,142
比不上,142
比例,446
比分,1009
比喻,1586
比如,161
比如说,161
比方,161
比比皆是,1141
比试,132
比赛,224
比起,142
比较,173
比重,446
毕业,93
毕业生,93
毕竟,196
毛,1885
毛巾,112
毛病,510
毛笔,1267
毛衣,112
毫不,137
毫不犹豫,123
毫升,713
毫无,497
毫米,418
毯子,112
民主,272
民众,449
民俗,349
民办,273
民工,439
民意,1399
民族,256
民歌,218
民用,1450
民警,409
民间,1886
气,1366
气体,384
气候,560
气势,1320
气味,1061
气息,1061
气愤,163
气氛,1575
气泡,384
气派,1887
气温,560
气球,1888
气管,436
气象,1889
气质,1887
气馁,1170
气魄,630
氛围,1575
氧,384
氧气,384
水,1275
水产品,1890
水准,1891
水分,1177
水利,639
水域,1355
水壶,1186
水平,1891
水库,1293
水手,670
水晶,1430
水果,80
水槽,807
水泥,1556
水涨船高,1892
水温,560
水源,1275
水灵灵,1783
水灾,1108
水稻,587
水管,1893
水落石出,1734
水货,1498
水面,1355
水龙头,1893
永不,1367
永久,1367
永恒,1367
永远,58
汁,106
求,1470
求助,322
求医,255
求婚,868
求学,93
求救,1041
求职,129
求证,1663
汇,1894
汇合,829
汇报,98
汇款,18
汇率,450
汇聚,829
汇集,829
汉字,1402
汉语,267
汗,1121
汗水,1121
江,1895
池塘,1355
池子,1896
污染,1233
污水,1275
污秽,1897
汤,106
汤圆,80
汪洋,1898
汹涌,1817
汽水,80
汽油,1899
汽车,1032
沉,1900
沉思,1083
沉浸,1394
沉淀,828
沉甸甸,878
沉着,470
沉稳,222
沉迷,109
沉重,878
沉闷,802
沉默,470
沏,1228
沐浴露,1122
沙发,354
沙子,1901
沙滩,1355
沙漠,226
沙龙,1902
沟,1293
沟通,406
没,137
没事儿,193
没什么,185
没关系,193
没准儿,184
没劲,193
没完没了,25
没想到,75
没意思,193
没收,1158
没有,137
没法儿,137
没用,193
没落,775
没说的,193
没辙,193
没错,193
沧桑,1049
沮丧,163
河,1293
河流,1293
河畔,1903
沸沸扬扬,525
沸腾,921
油,1899
油画,257
治,1866
治学,685
治安,409
治愈,270
治理,1866
治疗,255
治病,255
沼泽,226
沽名钓誉,1165
沾,1230
沾光,1904
沿,1905
沿岸,1355
沿海,1355
沿着,1905
沿线,31
沿途,31
泄,1906
泄密,622
泄气,163
泄漏,380
泄露,622
泉,396
法,1907
法制,567
法官,113
法庭,113
法律,759
法规,638
法语,267
法院,113
泛滥,1634
泡,106
泡沫,1908
波动,973
波及,1044
波折,1628
波浪,1817
波涛,1817
波澜,1817
泥,1901
泥土,1901
泥潭,1787
注,1909
注入,1571
注册,1910
注定,28
注射,718
注意,769
注视,1879
注重,213
泪,1121
泪水,1121
泰斗,689
泻,1906
泼,1230
泼冷水,1785
洁净,810
洋,1911
洋溢,696
洒,1230
洗,810
洗手间,354
洗涤剂,1122
洗澡,810
洗礼,1049
洗衣机,807
洗衣粉,1122
洞,396
津津有味,846
津贴,1382
洪亮,70
洪水,1108
活,785
活儿,785
活力,1833
活动,1912
活期,633
活泼,222
活该,193
活跃,1913
洽谈,406
派,842
派出,842
派别,296
派遣,842
流,1906
流传,1634
流入,1914
流利,267
流动,1914
流向,1914
流域,1293
流失,1892
流感,270
流氓,682
流水,1915
流泪,1121
流浪,347
流淌,1121
流畅,1916
流程,1882
流血,1121
流行,1634
流转,977
流通,1917
流量,725
流露,696
浅,1918
浇,106
测,995
测定,995
测算,542
测试,995
测量,995
测验,995
浏览,135
浏览器,135
浑身,535
浓,1919
浓厚,1575
浓缩,828
浓郁,1061
浓重,1575
浩劫,975
浪,1817
浪漫,421
浪费,1568
浮,1900
浮力,384
浮现,570
浮躁,1794
浴室,354
海,1895
海关,770
海内外,259
海军,777
海啸,1108
海域,1355
海外,259
海岸,1355
海峡,1010
海底,1355
海报,1180
海拔,226
海水,1355
海洋,1355
海浪,1355
海湾,1355
海滨,1355
海滩,1355
海盗,1920
海绵,1921
海藻,1323
海边,1355
海运,1922
海量,725
海面,1355
海鲜,80
浸泡,106
涂,1230
消,1923
消化,1184
消失,239
消息,525
消极,1623
消毒,810
消沉,163
消灭,715
消耗,1568
消费,1924
消费者,1179
消遣,1052
消防,409
消除,715
涉及,1044
涉嫌,793
涌,1906
涌入,1914
涌现,1495
涝,1108
润,1925
涨,87
涨价,1803
涮,106
液体,384
液晶,791
涵义,789
涵盖,984
淀粉,1198
淋,106
淌,1121
淘,1926
淘气,344
淘汰,849
淡,815
淡化,1927
淡季,1803
深,1918
深信,485
深入,1928
深入人心,1657
深切,1929
深刻,1929
深化,511
深厚,277
深受,1106
深处,1491
深夜,24
深奥,154
深度,1928
深思,1083
深情,400
深深,1929
深远,1929
混,1751
混乱,359
混凝土,1556
混合,1751
混浊,1897
混淆,1930
淹,644
添,958
添加,958
清,1931
清凉,624
清单,729
清新,421
清明,271
清明节,271
清晨,24
清晰,824
清楚,824
清洁,810
清洁工,926
清洗,810
清淡,815
清理,1104
清真寺,1442
清脆,70
清醒,1627
清除,715
清静,1410
渊源,1091
渐渐,178
渔民,670
渔船,670
渗,1932
渗透,1933
渠道,1531
渡,1549
渡过,1549
渣子,1901
温习,353
温和,1205
温室,1353
温度,560
温度计,1934
温暖,624
温柔,222
温泉,1870
温馨,1206
港,1935
港口,1922
渴,1219
渴望,1385
游,506
游人,1125
游客,1179
游戏,1659
游戏机,1659
游泳,325
游泳池,340
游玩,506
游船,670
游行,1616
游览,506
渺小,1936
湖,1293
湖泊,226
湿,1932
湿度,560
湿润,560
溅,1230
源于,838
源头,1091
源泉,1091
源源不断,1235
溜,1379
溜达,282
溢,1906
溶解,828
滋味,1061
滋润,708
滑,1932
滑冰,325
滑梯,340
滑稽,154
滑雪,325
滔滔不绝,846
滚,1379
滚动,1937
滞后,158
滞留,1311
满,1938
满怀,1614
满意,628
满足,1148
滥用,1297
滨海,1559
滴,1939
漂,1900
漂亮,421
漆,1940
漏,175
漏洞,510
演,100
演习,1307
演出,218
演变,1109
演员,100
演唱,218
演唱会,218
演奏,218
演戏,100
演技,100
演播室,310
演示,1873
演练,1307
演绎,105
演艺圈,673
演讲,1096
演说,1096
漠然,146
漫,1941
漫游,1942
漫画,100
漫长,1628
潇洒,222
潜力,1352
潜在,1352
潜水,811
潜移默化,1943
潜能,955
潜艇,670
潦草,1351
潮,1541
潮流,1781
潮湿,560
澄清,1857
激光,880
激动,163
激励,1182
激化,370
激发,1185
激情,342
激活,968
激烈,939
激素,718
激起,1185
瀑布,226
灌,1228
灌溉,587
灌输,1943
火,1944
火候,866
火山,1870
火暴,1944
火柴,1945
火灾,380
火炬,534
火热,1944
火焰,1946
火箭,1034
火腿,80
火花,1947
火药,1295
火车,116
火辣辣,921
火速,3
火锅,80
灭,1419
灭亡,1419
灭绝,1419
灯,1948
灯光,1948
灯泡,1948
灯笼,1948
灰,1589
灰尘,1901
灰心,163
灰色,1589
灵,1949
灵巧,1231
灵感,1950
灵敏,1231
灵机一动,149
灵活,1231
灵通,1951
灵魂,1949
灼热,921
灾,1108
灾区,331
灾害,1108
灾难,1108
灿烂,706
炉子,1952
炉灶,807
炎热,560
炎症,270
炒,106
炒作,1684
炒股,1953
炖,106
炫耀,1025
炭,1954
炮,1295
炸,106
炸弹,1295
炸药,1295
点,1955
点击率,1014
点名,1391
点头,16
点子,1955
点心,80
点火,1946
点燃,1946
点缀,922
点评,1956
炼,1732
烂,1284
烈士,752
烘干,810
烘托,1201
烟,1945
烟囱,1251
烟火,1945
烟花,1945
烤,106
烤肉,80
烤鸭,80
烦,539
烦恼,539
烦躁,163
烦闷,163
烧,106
烧毁,644
烧烤,80
烫,106
热,1944
热带,1957
热心,1389
热情,1635
热气,921
热气球,1888
热水,106
热水器,807
热潮,1541
热点,317
热烈,960
热爱,1054
热线,531
热腾腾,921
热衷,1054
热量,1177
热门,816
热闹,1229
烹调,80
焊,1958
焕发,1833
焚烧,1946
焦,1959
焦急,163
焦点,317
焦虑,163
焦距,1264
焦躁,163
焰火,1945
然后,139
然而,196
煎,106
煤,1366
煤气,1366
煤炭,981
煤矿,981
照,1812
照例,1960
照办,177
照常,1960
照料,547
照明,1948
照样,58
照片,1264
照相,1264
照耀,706
照顾,547
煮,106
煲,106
煽动,983
熄火,1372
熊,1961
熏,106
熏陶,1943
熙熙攘攘,1229
熟,106
熟人,352
熟悉,1639
熟练,1639
熬,106
熬夜,655
燃放,1945
燃料,1366
燃气,1366
燃油,1899
燃烧,1946
燕子,478
爆,918
爆冷门,816
爆发,1093
爆满,1962
爆炸,380
爆竹,1945
爪子,535
爬,1379
爬山,858
爱,1054
爱不释手,1963
爱人,29
