token,community
抱负,14
抵制,27
抵御,27
抵抗,27
抵押,7
抵挡,27
抵消,25
抵触,3
抵达,12
抹,20
押,24
押金,7
抽,24
抽奖,9
抽屉,19
抽烟,9
抽签,9
抽象,13
拄,24
担,31
担任,15
担保,7
担子,31
担当,31
担心,3
担忧,3
担负,31
拆,24
拆迁,16
拆除,16
拉,24
拉动,39
拉开,19
拉拢,27
拉锁,19
拌,20
拍,21
拍卖,26
拍戏,21
拍摄,21
拍板,1
拍照,21
拎,24
拐,24
拐弯,18
拐杖,19
拒绝,27
拓宽,25
拓展,25
拔,24
拖,24
拖延,25
拖欠,7
拖累,39
拖鞋,19
拘束,3
拘留,27
拙劣,13
招,15
招募,15
招呼,3
招待,12
招待会,12
招手,3
招揽,15
招收,8
招数,14
招标,16
招牌,29
招生,8
招聘,15
拜会,12
拜年,5
拜托,2
拜见,12
拜访,12
拟,26
拟定,16
拣,24
拥护,3
拥抱,10
拥挤,3
拥有,31
拦,24
拧,24
拨,24
拨打,29
拨款,7
拨通,29
括号,8
括弧,8
拯救,10
拱,24
拳,19
拳头,10
拴,24
拼,24
拼命,1
拼搏,1
拽,24
拾,24
拿,24
拿出,24
拿到,32
拿手,14
拿走,24
持,22
持久,2
持之以恒,1
持有,26
持续,2
挂,24
挂号,10
挂失,7
挂念,3
挂钩,6
指,50
指令,39
指出,17
指南,16
指南针,37
指向,34
指头,10
指定,16
指导,39
指引,39
指手画脚,3
指挥,15
指教,2
指数,25
指望,14
指标,34
指点,39
指甲,10
指着,3
指示,39
指责,3
按,34
按摩,10
按时,1
按照,34
按理说,2
按说,2
按键,41
挎,24
挑,24
挑剔,3
挑战,30
挑衅,27
挑起,31
挑选,15
挖,24
挖掘,17
挖苦,3
挟持,27
挠,24
挡,24
挣,26
挣扎,3
挣钱,26
挤,24
挤压,27
挥,24
挨,24
挨家挨户,12
挨打,3
挨着,11
挪,24
挫折,3
振作,14
振兴,13
振动,24
振奋,3
挺,2
挺好,2
挽,24
挽回,25
挽救,10
捂,24
捅,24
捆,19
捉,24
捉迷藏,9
捍卫,22
捎,24
捏,24
捐,7
捐助,7
捐款,7
捐献,7
捐赠,7
捕,24
捕捉,17
捞,24
损,27
损人利己,13
损伤,10
损坏,27
损失,27
损害,27
捡,24
换,25
换位,25
换取,32
换成,38
换言之,2
捣乱,27
捧,24
捧场,3
据,2
据悉,2
据此,2
据说,2
捶,24
掀,24
掀起,28
授予,9
授权,7
掉,12
掉头,18
掉队,6
掌声,3
掌握,17
掌管,15
掏,24
掏钱,26
掐,24
排,6
排列,6
排名,6
排放,41
排斥,3
排球,9
排练,21
排行榜,9
排队,18
排除,25
掠夺,27
探,17
探亲,12
探望,12
探求,17
探测,17
探索,17
探讨,17
探险,9
接,24
接下来,5
接二连三,1
接到,17
接力,9
接受,31
接听,29
接待,12
接手,15
接收,40
接替,15
接济,7
接班,15
接班人,15
接着,5
接纳,40
接见,12
接触,12
接轨,6
接近,6
接连,1
接送,18
接通,29
控制,27
控告,27
推,24
推出,16
推动,39
推卸,27
推广,25
推开,19
推敲,17
推断,17
推测,17
推理,17
推移,25
推算,17
推翻,27
推荐,15
推行,16
推辞,39
推进,25
推迟,25
推选,15
推销,26
掩护,27
掩盖,27
掩饰,27
措手不及,3
措施,16
掰,24
掺,20
揉,24
揍,24
描写,17
描绘,17
描述,17
提,24
提交,7
提供,32
提倡,39
提出,17
提到,17
提前,1
提升,25
提名,15
提心吊胆,3
提拔,15
提早,1
提炼,17
提示,39
提议,39
提起,27
提速,25
提醒,39
提问,29
提防,22
提高,25
插,24
插嘴,3
插图,21
插手,31
握,10
握手,3
揣,24
揣摩,17
揣测,17
揪,24
揭,24
揭发,3
揭晓,9
揭示,17
揭露,3
援助,7
揽,24
搀,24
搁,24
搁浅,18
搁置,25
搂,24
搅,24
搅拌,20
搏斗,27
搓,24
搜,17
搜寻,17
搜救,10
搜查,27
搜索,29
搜集,17
搞,16
搞好,25
搞笑,13
搞鬼,27
搬,24
搬家,16
搬迁,16
搭,24
搭乘,18
搭建,16
搭档,21
搭配,6
携带,24
携手,6
摄像,21
摄像机,21
摄影,21
摄影师,21
摄氏度,28
摆,24
摆动,24
摆平,39
摆放,19
摆脱,25
摆设,19
摇,24
摇头,3
摇摆,24
摇摇欲坠,24
摇晃,24
摇滚,21
摇篮,16
摊,20
摔,24
摔倒,24
摔跤,9
摘,24
摧毁,27
摩托,18
摩擦,27
摸,24
摸索,17
撇,24
撑,24
撒,20
撒谎,27
撕,24
撞,24
撞击,27
撤,16
撤换,15
撤离,27
撤销,25
撬,24
播,21
播出,21
播放,21
撰写,8
擅自,1
擅长,14
操作,26
操劳,3
操场,19
操心,3
操控,41
操纵,27
擦,24
攀,24
攀升,25
攒,24
支,35
支付,7
支出,7
支持,39
支援,7
支撑,39
支柱,14
支票,7
支配,27
收,26
收买,27
收入,26
收养,4
收到,32
收取,7
收听,21
收回,7
收复,27
收拾,24
收据,7
收支,7
收敛,25
收留,4
收益,26
收看,21
收缩,25
收获,32
收藏,37
收视率,21
收购,26
收费,7
收集,17
收音机,21
改,25
改为,38
改动,25
改变,25
改名,38
改善,25
改日,2
改正,25
改版,25
改编,21
改良,25
改装,41
改进,25
改造,16
改邪归正,39
改革,16
改革开放,37
攻,27
攻关,26
攻击,27
攻读,8
放,24
放下,33
放假,5
放到,24
放大,25
放学,5
放弃,33
放心,13
放映,21
放松,25
放水,28
放纵,13
放置,24
放肆,13
放过,33
政党,15
政府,15
政权,27
政治,37
政策,16
故,2
故乡,4
故事,21
故意,1
故障,41
效仿,6
效力,9
效应,32
效果,32
效率,0
效益,26
敌人,27
敏感,13
敏捷,13
敏锐,13
救,10
救助,10
救命,10
救护车,10
救援,10
救治,10
救济,7
救灾,7
教,37
教养,14
教堂,37
教学,8
教学楼,19
教室,19
教师,8
教授,8
教材,8
教条,37
教科书,8
教练,9
教育,8
教育部,8
教训,17
敞开,19
敢,1
敢于,1
敢情,2
散,51
散发,20
散布,27
散文,21
散步,9
敦促,39
敦厚,13
敬,3
敬业,13
敬佩,3
敬意,3
敬爱,3
敬礼,3
敬而远之,3
敬请,2
敬酒,3
敬重,3
数,0
数字,8
数据,17
数据库,41
数目,0
数码,21
数量,0
数额,0
敲,24
敲诈,27
敲边鼓,9
敲门,19
整,0
整个,0
整体,0
整合,6
整天,2
整数,17
整整,0
整治,27
整洁,13
整理,17
整顿,27
整齐,13
敷,20
文,8
文人,21
文件,29
文具,19
文凭,8
文化,21
文娱,21
文字,8
文学,21
文明,13
文物,37
文献,8
文盲,8
文科,8
文章,29
文艺,21
文艺界,21
文雅,13
斑点,42
斗,27
斗争,27
斗志,14
料,20
料到,17
料理,20
斜,24
斤,0
斧子,19
斩,24
斩草除根,27
断,24
断定,17
断断续续,3
断裂,27
新,13
新人,21
新兴,26
新型,18
新奇,13
新娘,4
新年,5
新式,18
新房,19
新手,4
新款,18
新潮,13
新生,8
新郎,4
新闻,29
新陈代谢,10
新颖,13
新鲜,20
方,35
方便,26
方便面,20
方向,34
方向盘,41
方式,16
方方面面,0
方案,16
方法,16
方言,8
方针,16
方面,0
施加,31
施压,27
施工,16
施行,16
旁,11
旁观,3
旁边,11
旅客,18
旅店,20
旅游,9
旅程,18
旅行,9
旅行社,9
旅途,18
旅馆,20
旋律,21
旋涡,28
旋转,24
族,4
旗帜,29
旗袍,19
无,2
无不,2
无偿,7
无关,6
无关紧要,30
无力,3
无可厚非,1
无可奈何,3
无可奉告,3
无奈,3
无家可归,10
无形,52
无形中,2
无微不至,22
无忧无虑,13
无恶不作,27
无情,13
无情无义,13
无意,1
无所事事,3
无所作为,3
无所谓,2
无故,1
无效,32
无敌,23
无数,0
无条件,1
无比,2
无法,2
无济于事,2
无理,27
无疑,2
无知,13
无私,13
无穷,23
无精打采,3
无线,41
无线电,41
无缘,9
无聊,13
无能,13
无能为力,3
无论,2
无论如何,2
无话可说,2
无足轻重,1
无辜,27
无边,28
无限,2
无非,2
无须,2
既,2
既然,2
日,5
日前,5
日历,29
日后,5
日复一日,2
日夜,5
日子,5
日常,5
日报,29
日新月异,25
日期,0
日益,2
日程,25
日记,8
日语,8
日趋,2
旧,13
旨在,2
早,5
早上,5
早就,1
早已,1
早年,4
早日,1
早晚,5
早晨,5
早期,5
早餐,20
早饭,20
旭日,28
旱,28
旱灾,28
时,5
时不时,2
时事,53
时代,5
时候,5
时光,4
时刻,5
时好时坏,2
时尚,13
时常,2
时时,2
时期,5
时机,30
时段,5
时空,18
时而,2
时节,5
时装,19
时速,18
时间,0
时间表,25
时隔,0
时髦,13
旷课,8
旺,40
旺季,5
旺盛,13
昂贵,26
昆虫,28
昌盛,13
明亮,13
明天,5
明媚,13
明年,5
明日,5
明明,2
明星,21
明显,25
明智,13
明朗,13
明白,17
明确,13
昏,24
昏迷,10
易拉罐,19
昔日,5
星座,4
星星,28
星期,5
星期天,5
星期日,5
映,20
春天,5
春季,5
春节,5
昨天,5
是,2
是不是,2
是否,2
是非,17
昼夜,5
显,2
显出,17
显得,2
显然,2
显现,17
显眼,13
显示,17
显示器,41
显而易见,2
显著,25
显赫,14
晃,24
晃荡,24
晋升,15
晒,24
晒太阳,9
晓得,17
晕,24
晕倒,24
晕车,10
晚,5
晚上,5
晚会,12
晚安,2
晚年,4
晚报,29
晚期,10
晚点,18
晚间,5
晚餐,20
晚饭,20
普及,25
普通,5
普通人,4
普通话,8
普遍,0
景,13
景区,9
景点,9
景色,13
景观,9
景象,30
晴,28
晴天,28
晴朗,28
晶莹,13
智力,14
智商,14
智慧,14
智能,41
暂,2
暂停,25
暂时,2
暑假,5
暑期,5
暖,28
暖和,28
暖气,41
暖烘烘,28
暗,42
暗中,1
暗地里,1
暗杀,27
暗示,17
暴利,26
暴力,13
暴躁,13
暴雨,28
暴露,17
暴风雨,28
暴风骤雨,28
曙光,13
曝光,29
曰,3
曲,21
曲折,3
曲线,24
更,2
更加,2
更换,25
更改,25
更新,25
更是,2
更衣室,19
曾,2
曾经,2
替,39
替代,25
替换,25
替身,21
最,2
最佳,9
最初,5
最后,5
最好,2
最终,2
最近,5
月,5
月亮,28
月份,5
月初,5
月底,5
月球,18
月票,18
月饼,20
有,31
有两下子,4
有事,35
有人,4
有关,6
有利,30
有利于,2
有力,13
有助于,2
有口无心,3
有名,14
有声有色,13
有害,41
有幸,17
有序,13
有待,2
有意,1
有意思,13
有所,25
有所不同,6
有效,13
有效期,7
有时,2
有时候,2
有望,2
有朝一日,14
有机,6
有毒,41
有没有,2
有用,30
有的,0
有的放矢,13
有的是,2
有益,30
有着,31
有趣,13
有限,33
朋友,4
朋友们,4
服,19
服从,34
服务,26
服务业,26
服务员,4
服务器,41
服用,10
服装,19
服饰,19
朗诵,21
朗读,8
望,14
望见,17
望远镜,17
朝,34
朝三暮四,13
朝代,4
朝夕相处,12
朝气蓬勃,13
朝着,34
期,5
期中,5
期待,14
期望,14
期末,5
期盼,14
期间,5
期限,7
朦胧,13
木偶,21
木匠,4
木头,19
木材,28
木板,19
未,2
未免,2
未必,2
未成年人,4
未来,5
未知数,30
未经,1
末,5
末日,27
本,5
本事,14
本人,4
本分,13
本土,11
本地,11
本子,19
本性,13
本意,30
本期,5
本来,2
本着,34
本科,8
本能,13
本色,13
本质,30
本身,2
本钱,14
本领,14
朱红,42
朴实,13
朴素,13
朵,28
机会,30
机关,15
机制,16
机动,15
机动车,18
机器,41
机器人,41
机场,18
机密,27
机智,13
机构,15
机械,41
机灵,13
机票,18
机舱,19
机遇,30
杀,27
杀害,27
杀手,27
杀毒,41
杂,0
杂乱无章,0
杂交,28
杂志,8
杂技,21
权,31
权利,31
权力,31
权威,14
权益,31
权衡,17
杆,19
材料,41
村,11
村庄,11
杜绝,27
束,28
束缚,27
杠铃,10
条,35
条件,30
条例,16
条款,16
条约,16
来,12
来不及,1
来临,5
来信,29
来到,12
来历,30
来回,18
来宾,12
来年,5
来往,12
来得及,1
来源,30
来源于,34
来电,29
来自,34
来访,12
来龙去脉,30
杨树,28
杯,9
杯子,19
杰出,14
松,25
松弛,10
松树,28
松绑,25
板,19
板块,26
极,2
极为,2
极其,2
极力,1
极度,2
极端,13
极限,16
构建,16
构思,17
构想,16
构成,31
构造,30
枕头,19
枚,35
果园,28
果实,28
果断,1
果树,28
果汁,20
果然,2
果真,2
果酱,20
枝,28
枢纽,18
枣,20
枪,18
枪毙,27
枯燥,13
架,18
架势,3
架子,19
柏树,28
某,0
染,20
柔和,13
柔软,13
柜台,20
柜子,19
查,17
查出,17
查处,27
查找,17
查明,17
查看,29
查询,29
柱子,19
柳树,28
柿子,20
标,29
标准,16
标志,29
标本,28
标榜,39
标示,29
标签,29
标致,18
标语,29
标题,29
栋,19
栋梁,13
栏,19
栏杆,19
栏目,21
树,28
树叶,28
树木,28
树林,28
树枝,28
树梢,28
树立,16
树荫,28
校园,19
校长,15
株,28
样,6
样品,17
样子,3
样本,17
核,18
核实,17
核对,17
核心,30
核桃,20
核武器,18
核电站,41
核能,41
根,28
根基,14
根据,34
根本,2
根治,10
根深蒂固,14
根源,30
格,24
格外,2
格局,30
格式,21
格格不入,6
栽,28
栽培,28
桂花,28
桃,20
桃树,28
桃花,28
框,19
框架,16
案件,27
桌子,19
桑拿,20
档,21
档案,8
档次,14
桥,28
桥梁,18
桩,35
桶,0
梅花,28
梦,13
梦幻,13
梦想,14
梦见,17
梨,20
梯子,19
梳,19
梳子,19
梳理,17
检察,27
检查,17
检测,17
检讨,17
检验,17
棉,28
棉花,28
棋,9
棋子,19
棍,19
棍子,19
棒,19
棒球,9
棘手,3
森林,28
棱角,24
棵,28
棺材,37
椅子,19
植物,28
椰子,20
楷模,36
楼,19
楼上,11
楼下,11
楼房,19
楼梯,19
楼道,19
概况,38
概念,30
概括,17
概率,0
概论,8
榜样,36
榨,20
槐树,28
槽,19
模仿,6
模型,17
模式,16
模拟,17
模样,3
模特儿,21
模糊,13
模范,36
横,24
横七竖八,0
横向,6
橘子,20
橙汁,20
橡皮,19
橡胶,41
欠,33
欠条,7
欠缺,33
次,1
次数,0
次日,5
欢乐,13
欢呼,3
欢声笑语,3
欢快,21
欢聚,12
欢迎,3
欣喜,3
欣慰,3
欣欣向荣,13
欣赏,3
欲望,14
欺诈,27
欺负,3
欺骗,27
款式,19
款项,7
歇,24
歉意,3
歌,21
歌剧,21
歌咏,21
歌唱,21
歌声,21
歌手,21
歌星,21
歌曲,21
歌舞,21
歌词,21
歌迷,15
歌颂,3
止,5
止咳,10
止步,9
止血,10
正,1
正义,13
正在,1
正好,2
正如,2
正宗,20
正常,13
正式,1
正当,13
正是,2
正版,21
正直,13
正确,13
正能量,7
正规,13
正视,22
正面,11
此,0
此事,35
此刻,5
此前,5
此后,5
此处,11
此外,2
此时,5
此次,5
此致,3
此起彼伏,21
步,34
步伐,25
步入,31
步行,18
步骤,16
武力,27
武器,18
武术,9
武装,27
歧视,3
歪,24
歪曲,27
歹徒,27
死,10
死亡,10
死心,1
死心塌地,1
歼灭,27
残,24
残忍,13
残留,43
残疾,10
残疾人,4
残缺,27
残酷,13
殴打,27
段,35
段落,8
殷勤,13
殿堂,37
毁,27
毁坏,27
毁灭,27
毅力,14
毅然,1
母,4
母亲,4
母女,4
母子,4
母鸡,28
每,0
每当,2
每逢,5
毒,28
毒品,27
比,6
比不上,6
比例,0
比分,9
比喻,8
比如,2
比如说,2
比方,2
比比皆是,36
比试,27
比赛,9
比起,6
比较,2
比重,0
毕业,8
毕业生,8
毕竟,2
毛,42
毛巾,19
毛病,30
毛笔,19
毛衣,19
毫不,2
毫不犹豫,1
毫升,20
毫无,2
毫米,0
毯子,19
民主,13
民众,15
民俗,37
民办,8
民工,15
民意,15
民族,37
民歌,21
民用,18
民警,27
民间,37
气,41
气体,41
气候,28
气势,13
气味,20
气息,20
气愤,3
气氛,20
气泡,41
气派,13
气温,28
气球,41
气管,10
气象,28
气质,13
气馁,3
气魄,14
氛围,20
氧,41
氧气,41
水,28
水产品,20
水准,14
水分,10
水利,28
水域,28
水壶,19
水平,14
水库,28
水手,18
水晶,19
水果,20
水槽,19
水泥,41
水涨船高,25
水温,28
水源,28
水灵灵,13
水灾,28
水稻,28
水管,41
水落石出,30
水货,27
水面,28
水龙头,19
永不,2
永久,2
永恒,2
永远,2
汁,20
求,39
求助,10
求医,10
求婚,4
求学,8
求救,10
求职,8
求证,17
汇,40
汇合,40
汇报,12
汇款,7
汇率,7
汇聚,40
汇集,40
汉字,8
汉语,8
汗,10
汗水,3
江,28
池塘,28
池子,19
污染,41
污水,28
污秽,13
汤,20
汤圆,20
汪洋,28
汹涌,28
汽水,20
汽油,41
汽车,18
沉,20
沉思,3
沉浸,14
沉淀,20
沉甸甸,24
沉着,13
沉稳,13
沉迷,14
沉重,3
沉闷,13
沉默,3
沏,20
沐浴露,20
沙发,19
沙子,19
沙滩,28
沙漠,28
沙龙,12
沟,28
沟通,12
没,2
没事儿,2
没什么,2
没关系,2
没准儿,2
没劲,2
没完没了,2
没想到,2
没意思,2
没收,27
没有,2
没法儿,2
没用,2
没落,27
没说的,2
没辙,2
没错,2
沧桑,3
沮丧,3
河,28
河流,28
河畔,28
沸沸扬扬,17
沸腾,20
油,20
油画,21
治,10
治学,8
治安,27
治愈,10
治理,27
治疗,10
治病,10
沼泽,28
沽名钓誉,13
沾,20
沾光,26
沿,11
沿岸,28
沿海,11
沿着,34
沿线,11
沿途,18
泄,10
泄密,27
泄气,3
泄漏,41
泄露,27
泉,28
法,16
法制,16
法官,27
法庭,27
法律,16
法规,16
法语,8
法院,27
泛滥,25
泡,20
泡沫,26
波动,25
波及,31
波折,3
波浪,28
波涛,28
波澜,28
泥,20
泥土,28
泥潭,31
注,38
注入,31
注册,7
注定,2
注射,10
注意,22
注视,3
注重,34
泪,3
泪水,3
泰斗,4
泻,10
泼,20
泼冷水,3
洁净,20
洋,28
洋溢,20
洒,20
洗,20
洗手间,19
洗涤剂,20
洗澡,20
洗礼,3
洗衣机,41
洗衣粉,20
洞,28
津津有味,3
津贴,7
洪亮,21
洪水,28
活,26
活儿,26
活力,13
活动,12
活期,7
活泼,13
活该,2
活跃,13
洽谈,12
派,12
派出,12
派别,37
派遣,15
流,20
流传,17
流入,31
流利,8
流动,31
流向,34
流域,28
流失,25
流感,10
流氓,27
流水,28
流泪,3
流浪,4
流淌,20
流畅,13
流程,16
流血,10
流行,25
流转,16
流通,26
流量,29
流露,17
浅,42
浇,20
测,17
测定,17
测算,17
测试,17
测量,17
测验,8
浏览,29
浏览器,41
浑身,3
浓,20
浓厚,20
浓缩,20
浓郁,20
浓重,20
浩劫,28
浪,28
浪漫,13
浪费,7
浮,20
浮力,41
浮现,17
浮躁,3
浴室,19
海,28
海关,26
海内外,11
海军,15
海啸,28
海域,28
海外,11
海岸,28
海峡,28
海底,28
海报,21
海拔,28
海水,28
海洋,28
海浪,28
海湾,28
海滨,28
海滩,28
海盗,18
海绵,28
海藻,28
海边,28
海运,18
海量,0
海面,28
海鲜,20
浸泡,20
涂,20
消,25
消化,25
消失,33
消息,17
消极,3
消毒,20
消沉,3
消灭,27
消耗,7
消费,7
消费者,15
消遣,9
消防,27
消除,25
涉及,31
涉嫌,27
涌,20
涌入,31
涌现,17
涝,28
润,40
涨,25
涨价,26
涮,20
液体,20
液晶,41
涵义,30
涵盖,31
淀粉,20
淋,20
淌,20
淘,24
淘气,13
淘汰,9
淡,20
淡化,25
淡季,5
深,25
深信,17
深入,25
深入人心,13
深切,3
深刻,13
深化,25
深厚,14
深受,31
深处,11
深夜,5
深奥,13
深度,25
深思,17
深情,12
深深,3
深远,30
混,20
混乱,3
混凝土,19
混合,20
混浊,20
混淆,17
淹,28
添,31
添加,31
清,13
清凉,13
清单,29
清新,13
清明,5
清明节,5
清晨,5
清晰,13
清楚,13
清洁,41
清洁工,4
清洗,20
清淡,20
清理,27
清真寺,37
清脆,21
清醒,24
清除,25
清静,13
渊源,30
渐渐,1
渔民,18
渔船,18
渗,20
渗透,25
渠道,16
渡,28
渡过,6
渣子,19
温习,8
温和,13
温室,28
温度,28
温度计,28
温暖,28
温柔,13
温泉,9
温馨,13
港,18
港口,18
渴,3
渴望,14
游,9
游人,9
游客,9
游戏,21
游戏机,41
游泳,9
游泳池,19
游玩,9
游船,18
游行,12
游览,9
渺小,13
湖,28
湖泊,28
湿,28
湿度,28
湿润,28
溅,24
源于,34
源头,30
源泉,30
源源不断,0
溜,24
溜达,9
溢,20
溶解,20
滋味,20
滋润,13
滑,20
滑冰,9
滑梯,19
滑稽,13
滑雪,9
滔滔不绝,3
滚,24
滚动,24
滞后,6
滞留,18
满,20
满怀,3
满意,3
满足,34
滥用,34
滨海,28
滴,2
漂,20
漂亮,13
漆,19
漏,20
漏洞,30
演,21
演习,15
演出,21
演变,25
演员,21
演唱,21
演唱会,21
演奏,21
演戏,21
演技,21
演播室,21
演示,17
演练,8
演绎,21
演艺圈,21
演讲,12
演说,12
漠然,3
漫,20
漫游,9
漫画,21
漫长,3
潇洒,13
潜力,14
潜在,31
潜水,9
潜移默化,1
潜能,14
潜艇,18
潦草,8
潮,28
潮流,13
潮湿,28
澄清,17
激光,41
激动,3
激励,39
激化,27
激发,39
激情,12
激活,39
激烈,27
激素,10
激起,39
瀑布,28
灌,20
灌溉,28
灌输,14
火,41
火候,20
火山,28
火暴,13
火柴,19
火灾,28
火炬,9
火热,13
火焰,41
火箭,18
火腿,20
火花,41
火药,18
火车,18
火辣辣,28
火速,1
火锅,20
灭,27
灭亡,27
灭绝,27
灯,41
灯光,41
灯泡,41
灯笼,41
灰,42
灰尘,28
灰心,3
灰色,42
灵,28
灵巧,13
灵感,21
灵敏,13
灵机一动,1
灵活,13
灵通,41
灵魂,14
灼热,28
灾,28
灾区,7
灾害,28
灾难,28
灿烂,13
炉子,19
炉灶,19
炎热,28
炎症,10
炒,20
炒作,26
炒股,26
炖,20
炫耀,3
炭,41
炮,18
炸,20
炸弹,18
炸药,18
点,5
点击率,29
点名,3
点头,3
点子,14
点心,20
点火,41
点燃,41
点缀,19
点评,17
炼,41
烂,20
烈士,37
烘干,20
烘托,17
烟,20
烟囱,19
烟火,41
烟花,41
烤,20
烤肉,20
烤鸭,20
烦,3
烦恼,3
烦躁,3
烦闷,3
烧,20
烧毁,27
烧烤,20
烫,20
热,28
热带,28
热心,13
热情,14
热气,20
热气球,9
热水,20
热水器,41
热潮,28
热点,30
热烈,3
热爱,14
热线,29
热腾腾,20
热衷,14
热量,10
热门,9
热闹,3
烹调,20
焊,41
焕发,13
焚烧,41
焦,41
焦急,3
焦点,30
焦虑,3
焦距,21
焦躁,3
焰火,41
然后,5
然而,2
煎,20
煤,41
煤气,41
煤炭,41
煤矿,41
照,21
照例,1
照办,39
照常,5
照料,22
照明,41
照样,2
照片,21
照相,21
照耀,13
照顾,22
煮,20
煲,20
煽动,27
熄火,18
熊,28
熏,20
熏陶,14
熙熙攘攘,3
熟,20
熟人,4
熟悉,17
熟练,14
熬,20
熬夜,5
燃放,41
燃料,41
燃气,41
燃油,41
燃烧,41
燕子,28
爆,24
爆冷门,9
爆发,27
爆满,3
爆炸,41
爆竹,41
爪子,10
爬,24
爬山,9
爱,14
爱不释手,3
爱人,4
爱国,37
爱好,14
爱心,7
爱情,4
爱惜,22
爱护,22
爱理不理,3
爱面子,13
爵士,21
父亲,4
父女,4
父子,4
父母,4
爷爷,4
爸,4
爸爸,4
爹,4
爽,13
爽快,13
片,35
片子,21
片段,21
片面,13
版,8
牌,9
牌子,29
牌照,7
牙,10
牙刷,19
牙膏,20
牙齿,10
牛,28
牛仔裤,19
牛奶,20
牡丹,28
牢,14
牢固,14
牢牢,14
牢记,33
牧场,28
牧民,15
物业,19
物价,7
物体,24
物品,37
物流,18
物证,37
物质,10
物资,7
牲畜,28
牵,24
牵制,27
牵头,16
牵扯,31
牵挂,3
牵涉,31
特,2
特产,20
特价,26
特例,36
特别,2
特制,26
特地,1
特大,28
特定,16
特征,30
特快,18
特性,30
特意,1
特有,13
特权,27
特殊,13
特点,30
特色,30
特质,30
特邀,15
特长,14
牺牲,1
犯,27
犯愁,3
犯罪,27
犯规,9
状元,8
状况,30
状态,30
犹如,2
犹豫,3
犹豫不决,3
狂,13
狂欢,12
狂欢节,5
狂热,14
狗,28
狠,13
狡猾,13
独,1
独一无二,13
独唱,21
独家,54
独特,13
独立,1
独立自主,1
独自,1
独身,4
狭小,0
狭窄,0
狭隘,13
狮子,28
狼,28
狼狈,3
猎人,28
猎犬,28
猖狂,13
猛,13
猛烈,27
猛然,1
猜,17
猜想,17
猜测,17
猜谜,9
猩猩,28
猪,28
猫,28
献,24
献血,7
猴,28
玄,28
玄机,30
率,0
率先,1
率领,12
玉,19
玉米,28
王,4
王后,4
王国,4
王子,4
王牌,9
玩儿,9
玩具,19
玩意儿,9
玩耍,9
玫瑰,28
环,24
环保,41
环境,30
环球,11
环绕,24
环节,16
现代,37
现代化,37
现任,15
现在,5
现场,9
现实,13
现成,13
现有,5
现状,30
现行,16
现象,30
现金,7
玻璃,19
珍惜,22
珍珠,19
珍藏,37
珍视,22
珍贵,37
珍重,22
珠宝,19
班,8
班级,8
班长,15
球,9
球员,9
球场,19
球拍,9
球星,9
球迷,15
球队,9
球鞋,19
理,40
理事,15
理会,3
理发,20
理念,16
理性,13
理想,14
理所当然,1
理智,13
理由,30
理直气壮,1
理睬,3
理科,8
理解,17
理论,37
理财,7
琢磨,17
琴,21
瑞雪,28
瑰宝,37
瓜,20
瓜分,27
瓜子,20
瓦,24
瓶,19
瓶子,19
瓶颈,30
瓷,19
瓷器,19
甘心,1
甚至,2
甚至于,2
甜,20
甜头,30
甜美,13
甜蜜,13
生,4
生产,26
生前,4
生动,13
生命,18
生命线,10
生存,18
生平,4
生态,28
生怕,2
生意,26
生成,31
生效,16
生日,5
生机,13
生死,17
生气,3
生活,55
生活费,7
生涯,4
生物,10
生理,10
生病,10
生硬,13
生育,4
生词,8
生长,28
用,34
用不着,2
用于,34
用人,15
用力,10
用功,13
用品,19
用处,30
用得着,2
用心,1
用意,30
用户,15
用来,34
用法,8
用途,30
用餐,20
甩,24
田,28
田径,9
由,34
由于,2
由来,30
由此,2
由此可见,2
由此看来,2
由衷,3
甲,9
申办,7
申报,7
申请,7
申领,7
电,41
电信,41
电力,41
电动,18
电动车,18
电台,21
电器,41
电子版,8
电子邮件,29
电影,21
电影院,20
电报,29
电梯,19
电池,41
电源,41
电灯,41
电线,41
电网,41
电脑,41
电视,21
电视剧,21
电视台,21
电视机,41
电讯,41
电话,29
电车,18
电铃,21
电饭锅,41
男,4
男人,4
男士,4
男女,4
男子,4
男孩儿,4
男性,4
男朋友,4
男生,4
画,21
画儿,21
画册,8
画家,21
画展,21
画蛇添足,13
画面,21
画龙点睛,13
畅谈,17
畅通,6
畅销,26
界,17
界定,17
界线,17
界限,17
畏惧,3
畏缩,3
留,43
留下,43
留学,8
留学生,8
留心,22
留念,37
留恋,3
留意,22
留神,22
留言,29
略,2
略微,2
番,35
番茄,20
畸形,10
疏导,39
疏忽,30
疏散,10
疏通,6
疑惑,3
疑点,30
疑虑,3
疑问,3
疗养,10
疗效,10
疗法,10
疫苗,10
疯,24
疯子,4
疯狂,13
疲倦,3
疲劳,3
疲惫,3
疲惫不堪,3
疼,10
疼痛,10
疾病,10
病,10
病人,10
病床,10
病情,10
病房,19
病毒,10
病症,10
症状,10
症结,30
痒,10
痕迹,43
痛,10
痛心,3
痛快,13
痛苦,3
痰,10
痴呆,10
痴心,1
痴迷,14
瘟疫,10
瘦,13
瘫,24
瘫痪,10
瘾,14
癌,10
癌症,10
登,24
登山,9
登录,29
登机,18
登记,7
登陆,29
白,42
白天,5
白白,33
白色,42
白菜,20
白酒,20
白领,4
百,0
