token,community
抱负,10
抵制,19
抵御,19
抵抗,19
抵押,7
抵挡,19
抵消,19
抵触,3
抵达,12
抹,6
押,6
押金,7
抽,6
抽奖,7
抽屉,14
抽烟,20
抽签,17
抽象,3
拄,6
担,19
担任,4
担保,7
担子,19
担当,19
担心,3
担忧,3
担负,19
拆,6
拆迁,7
拆除,7
拉,6
拉动,19
拉开,12
拉拢,19
拉锁,14
拌,15
拍,8
拍卖,7
拍戏,8
拍摄,8
拍板,2
拍照,8
拎,6
拐,6
拐弯,13
拐杖,14
拒绝,3
拓宽,16
拓展,16
拔,6
拖,6
拖延,13
拖欠,7
拖累,19
拖鞋,14
拘束,3
拘留,19
拙劣,3
招,4
招募,4
招呼,3
招待,12
招待会,12
招手,12
招揽,19
招收,4
招数,2
招标,7
招牌,8
招生,4
招聘,4
拜会,12
拜年,12
拜托,12
拜见,12
拜访,12
拟,7
拟定,2
拣,6
拥护,3
拥抱,6
拥挤,3
拥有,19
拦,6
拧,6
拨,6
拨打,8
拨款,7
拨通,8
括号,8
括弧,8
拯救,19
拱,6
拳,17
拳头,6
拴,6
拼,6
拼命,1
拼搏,10
拽,6
拾,6
拿,6
拿出,6
拿到,18
拿手,6
拿走,19
持,6
持久,10
持之以恒,10
持有,7
持续,1
挂,6
挂号,20
挂失,7
挂念,3
挂钩,5
指,2
指令,2
指出,18
指南,2
指南针,14
指向,2
指头,6
指定,2
指导,2
指引,2
指手画脚,3
指挥,2
指教,12
指数,16
指望,3
指标,2
指点,3
指甲,6
指着,3
指示,2
指责,3
按,2
按摩,20
按时,1
按照,2
按理说,1
按说,1
按键,8
挎,6
挑,6
挑剔,3
挑战,19
挑衅,19
挑起,19
挑选,18
挖,6
挖掘,18
挖苦,3
挟持,19
挠,6
挡,6
挣,7
挣扎,3
挣钱,7
挤,6
挤压,16
挥,6
挨,6
挨家挨户,12
挨打,3
挨着,6
挪,6
挫折,3
振作,10
振兴,16
振动,6
振奋,3
挺,1
挺好,1
挽,6
挽回,19
挽救,19
捂,6
捅,6
捆,6
捉,6
捉迷藏,3
捍卫,19
捎,6
捏,6
捐,7
捐助,7
捐款,7
捐献,7
捐赠,7
捕,6
捕捉,18
捞,6
损,19
损人利己,3
损伤,19
损坏,19
损失,19
损害,19
捡,6
换,16
换位,16
换取,7
换成,16
换言之,1
捣乱,19
捧,6
捧场,12
据,1
据悉,1
据此,1
据说,1
捶,6
掀,6
掀起,16
授予,17
授权,19
掉,19
掉头,13
掉队,5
掌声,3
掌握,18
掌管,19
掏,6
掏钱,7
掐,6
排,6
排列,6
排名,17
排放,15
排斥,3
排球,17
排练,8
排行榜,17
排队,13
排除,19
掠夺,19
探,18
探亲,12
探望,12
探求,18
探测,18
探索,18
探讨,18
探险,13
接,6
接下来,1
接二连三,1
接到,18
接力,17
接受,19
接听,8
接待,12
接手,4
接收,18
接替,4
接济,7
接班,4
接班人,4
接着,1
接纳,3
接见,12
接触,5
接轨,5
接近,5
接连,1
接送,13
接通,8
控制,19
控告,19
推,6
推出,7
推动,19
推卸,19
推广,16
推开,14
推敲,3
推断,18
推测,18
推理,18
推移,16
推算,18
推翻,19
推荐,18
推行,2
推辞,3
推进,16
推迟,13
推选,4
推销,7
掩护,19
掩盖,19
掩饰,19
措手不及,3
措施,2
掰,6
掺,15
揉,6
揍,6
描写,18
描绘,18
描述,18
提,6
提交,18
提供,7
提倡,3
提出,18
提到,18
提前,1
提升,16
提名,4
提心吊胆,3
提拔,4
提早,1
提炼,18
提示,18
提议,3
提起,19
提速,16
提醒,3
提问,8
提防,3
提高,16
插,6
插嘴,3
插图,8
插手,19
握,6
握手,12
揣,6
揣摩,3
揣测,18
揪,6
揭,6
揭发,3
揭晓,17
揭示,18
揭露,3
援助,7
揽,6
搀,6
搁,6
搁浅,13
搁置,13
搂,6
搅,6
搅拌,15
搏斗,19
搓,6
搜,6
搜寻,18
搜救,19
搜查,19
搜索,8
搜集,18
搞,3
搞好,16
搞笑,3
搞鬼,3
搬,6
搬家,4
搬迁,7
搭,6
搭乘,13
搭建,7
搭档,5
搭配,5
携带,13
携手,5
摄像,8
摄像机,8
摄影,8
摄影师,8
摄氏度,15
摆,6
摆动,6
摆平,19
摆放,14
摆脱,19
摆设,14
摇,6
摇头,3
摇摆,6
摇摇欲坠,3
摇晃,6
摇滚,8
摇篮,2
摊,6
摔,6
摔倒,6
摔跤,17
摘,6
摧毁,19
摩托,13
摩擦,19
摸,6
摸索,18
撇,6
撑,6
撒,6
撒谎,3
撕,6
撞,6
撞击,19
撤,19
撤换,4
撤离,19
撤销,19
撬,6
播,8
播出,8
播放,8
撰写,8
擅自,1
擅长,10
操作,7
操劳,3
操场,14
操心,3
操控,19
操纵,19
擦,6
攀,6
攀升,16
攒,6
支,0
支付,7
支出,7
支持,3
支援,7
支撑,19
支柱,10
支票,7
支配,19
收,7
收买,19
收入,7
收养,4
收到,18
收取,7
收听,8
收回,19
收复,19
收拾,6
收据,7
收支,7
收敛,16
收留,4
收益,7
收看,8
收缩,16
收获,18
收藏,12
收视率,8
收购,7
收费,7
收集,18
收音机,8
改,16
改为,17
改动,16
改变,16
改名,17
改善,16
改日,1
改正,19
改版,8
改编,8
改良,16
改装,7
改进,16
改造,7
改邪归正,3
改革,16
改革开放,16
攻,19
攻关,7
攻击,19
攻读,4
放,6
放下,6
放假,9
放到,6
放大,16
放学,9
放弃,19
放心,3
放映,8
放松,16
放水,15
放纵,3
放置,6
放肆,3
放过,3
政党,4
政府,4
政权,19
政治,8
政策,2
故,1
故乡,4
故事,8
故意,1
故障,19
效仿,5
效力,17
效应,2
效果,10
效率,0
效益,7
敌人,19
敏感,10
敏捷,10
敏锐,10
救,19
救助,7
救命,19
救护车,13
救援,19
救治,20
救济,7
救灾,7
教,12
教养,10
教堂,12
教学,4
教学楼,14
教室,14
教师,4
教授,4
教材,8
教条,3
教科书,8
教练,17
教育,4
教育部,4
教训,3
敞开,14
敢,1
敢于,10
敢情,1
散,6
散发,15
散布,19
散文,8
散步,13
敦促,3
敦厚,10
敬,12
敬业,10
敬佩,3
敬意,12
敬爱,3
敬礼,12
敬而远之,3
敬请,12
敬酒,12
敬重,3
数,0
数字,8
数据,18
数据库,8
数目,0
数码,8
数量,0
数额,0
敲,6
敲诈,19
敲边鼓,3
敲门,14
整,6
整个,0
整体,0
整合,5
整天,1
整数,8
整整,0
整治,19
整洁,10
整理,18
整顿,19
整齐,10
敷,6
文,8
文人,8
文件,8
文具,14
文凭,4
文化,8
文娱,8
文字,8
文学,8
文明,10
文物,12
文献,8
文盲,4
文科,4
文章,8
文艺,8
文艺界,8
文雅,10
斑点,15
斗,19
斗争,19
斗志,10
料,18
料到,18
料理,15
斜,6
斤,0
斧子,14
斩,6
斩草除根,19
断,6
断定,18
断断续续,1
断裂,19
新,7
新人,4
新兴,7
新型,7
新奇,3
新娘,4
新年,9
新式,7
新房,14
新手,4
新款,7
新潮,10
新生,4
新郎,4
新闻,8
新陈代谢,20
新颖,10
新鲜,15
方,0
方便,10
方便面,15
方向,2
方向盘,13
方式,2
方方面面,0
方案,2
方法,2
方言,8
方针,2
方面,2
施加,19
施压,19
施工,7
施行,2
旁,11
旁观,3
旁边,11
旅客,13
旅店,14
旅游,13
旅程,13
旅行,13
旅行社,13
旅途,13
旅馆,14
旋律,8
旋涡,16
旋转,6
族,4
旗帜,8
旗袍,14
无,1
无不,1
无偿,7
无关,5
无关紧要,3
无力,3
无可厚非,1
无可奈何,3
无可奉告,3
无奈,3
无家可归,19
无形,10
无形中,1
无微不至,3
无忧无虑,10
无恶不作,19
无情,3
无情无义,3
无意,1
无所事事,3
无所作为,3
无所谓,1
无故,1
无效,3
无敌,10
无数,0
无条件,3
无比,1
无法,1
无济于事,3
无理,19
无疑,1
无知,3
无私,10
无穷,10
无精打采,3
无线,8
无线电,8
无缘,17
无聊,3
无能,3
无能为力,3
无论,1
无论如何,1
无话可说,3
无足轻重,3
无辜,19
无边,10
无限,10
无非,1
无须,1
既,1
既然,1
日,9
日前,9
日历,8
日后,1
日复一日,1
日夜,9
日子,9
日常,1
日报,8
日新月异,16
日期,0
日益,1
日程,2
日记,8
日语,8
日趋,1
旧,3
旨在,2
早,9
早上,9
早就,1
早已,1
早年,4
早日,1
早晚,9
早晨,9
早期,9
早餐,15
早饭,15
旭日,15
旱,15
旱灾,15
时,1
时不时,1
时事,8
时代,9
时候,1
时光,10
时刻,1
时好时坏,16
时尚,10
时常,1
时时,1
时期,9
时机,2
时段,9
时空,10
时而,1
时节,9
时装,14
时速,13
时间,0
时间表,2
时隔,1
时髦,10
旷课,4
旺,15
旺季,9
旺盛,16
昂贵,7
昆虫,15
昌盛,10
明亮,15
明天,9
明媚,15
明年,9
明日,9
明明,1
明星,8
明显,16
明智,10
明朗,10
明白,18
明确,10
昏,6
昏迷,20
易拉罐,14
昔日,1
星座,10
星星,15
星期,9
星期天,9
星期日,9
映,6
春天,9
春季,9
春节,9
昨天,9
是,1
是不是,1
是否,1
是非,18
昼夜,9
显,1
显出,18
显得,1
显然,1
显现,16
显眼,10
显示,18
显示器,8
显而易见,1
显著,16
显赫,10
晃,6
晃荡,6
晋升,4
晒,6
晒太阳,6
晓得,18
晕,6
晕倒,6
晕车,20
晚,9
晚上,9
晚会,12
晚安,12
晚年,4
晚报,8
晚期,9
晚点,13
晚间,9
晚餐,15
晚饭,15
普及,16
普通,4
普通人,4
普通话,8
普遍,0
景,11
景区,13
景点,13
景色,10
景观,14
景象,2
晴,15
晴天,15
晴朗,15
晶莹,15
智力,10
智商,10
智慧,10
智能,8
暂,1
暂停,19
暂时,1
暑假,9
暑期,9
暖,15
暖和,15
暖气,14
暖烘烘,15
暗,15
暗中,1
暗地里,1
暗杀,19
暗示,18
暴利,7
暴力,19
暴躁,3
暴雨,15
暴露,18
暴风雨,15
暴风骤雨,16
曙光,15
曝光,18
曰,3
曲,8
曲折,16
曲线,6
更,1
更加,1
更换,16
更改,16
更新,16
更是,1
更衣室,14
曾,1
曾经,1
替,12
替代,16
替换,16
替身,8
最,1
最佳,10
最初,1
最后,1
最好,1
最终,1
最近,9
月,9
月亮,15
月份,9
月初,9
月底,9
月球,15
月票,13
月饼,15
有,1
有两下子,10
有事,12
有人,1
有关,5
有利,2
有利于,2
有力,10
有助于,2
有口无心,3
有名,10
有声有色,10
有害,15
有幸,18
有序,10
有待,1
有意,1
有意思,3
有所,1
有所不同,5
有效,10
有效期,0
有时,1
有时候,1
有望,1
有朝一日,1
有机,5
有毒,15
有没有,1
有用,2
有的,0
有的放矢,10
有的是,1
有益,2
有着,19
有趣,3
有限,2
朋友,4
朋友们,4
服,14
服从,3
服务,7
服务业,7
服务员,4
服务器,8
服用,20
服装,14
服饰,14
朗诵,8
朗读,8
望,3
望见,18
望远镜,8
朝,2
朝三暮四,3
朝代,4
朝夕相处,5
朝气蓬勃,16
朝着,2
期,9
期中,9
期待,3
期望,3
期末,9
期盼,3
期间,9
期限,0
朦胧,3
木偶,8
木匠,4
木头,14
木材,14
木板,14
未,1
未免,1
未必,1
未成年人,4
未来,1
未知数,2
未经,1
末,9
末日,19
本,9
本事,10
本人,4
本分,10
本土,11
本地,11
本子,8
本性,10
本意,2
本期,9
本来,1
本着,2
本科,4
本能,10
本色,10
本质,2
本身,1
本钱,10
本领,10
朱红,15
朴实,10
朴素,10
朵,15
机会,2
机关,4
机制,2
机动,13
机动车,13
机器,8
机器人,8
机场,13
机密,19
机智,10
机构,4
机械,7
机灵,10
机票,13
机舱,14
机遇,2
杀,19
杀害,19
杀手,19
杀毒,8
杂,15
杂乱无章,3
杂交,15
杂志,8
杂技,8
权,19
权利,19
权力,19
权威,10
权益,19
权衡,3
杆,14
材料,14
村,11
村庄,11
杜绝,19
束,6
束缚,19
杠铃,6
条,0
条件,2
条例,2
条款,2
条约,2
来,12
来不及,1
来临,12
来信,8
来到,12
来历,2
来回,13
来宾,12
来年,9
来往,5
来得及,1
来源,2
来源于,2
来电,8
来自,2
来访,12
来龙去脉,2
杨树,15
杯,17
杯子,14
杰出,10
松,16
松弛,16
松树,15
松绑,16
板,14
板块,7
极,1
极为,1
极其,1
极力,1
极度,1
极端,3
极限,10
构建,7
构思,8
构想,2
构成,19
构造,2
枕头,14
枚,0
果园,15
果实,15
果断,1
果树,15
果汁,15
果然,1
果真,1
果酱,15
枝,15
枢纽,13
枣,15
枪,14
枪毙,19
枯燥,3
架,13
架势,2
架子,14
柏树,15
某,0
染,6
柔和,10
柔软,15
柜台,14
柜子,14
查,18
查出,18
查处,19
查找,18
查明,18
查看,8
查询,8
柱子,14
柳树,15
柿子,15
标,8
标准,2
标志,8
标本,18
标榜,3
标示,8
标签,8
标致,13
标语,8
标题,8
栋,14
栋梁,10
栏,14
栏杆,14
栏目,8
树,15
树叶,15
树木,15
树林,15
树枝,15
树梢,15
树立,7
树荫,15
校园,14
校长,4
株,15
样,5
样品,18
样子,2
样本,18
核,14
核实,18
核对,18
核心,2
核桃,15
核武器,19
核电站,14
核能,14
根,0
根基,10
根据,2
根本,1
根治,20
根深蒂固,10
根源,2
格,6
格外,1
格局,2
格式,8
格格不入,5
栽,15
栽培,15
桂花,15
桃,15
桃树,15
桃花,15
框,14
框架,2
案件,19
桌子,14
桑拿,14
档,8
档案,8
档次,7
桥,15
桥梁,5
桩,0
桶,0
梅花,15
梦,3
梦幻,3
梦想,3
梦见,18
梨,15
梯子,14
梳,6
梳子,14
梳理,18
检察,19
检查,18
检测,18
检讨,3
检验,18
棉,15
棉花,15
棋,17
棋子,14
棍,14
棍子,14
棒,14
棒球,17
棘手,3
森林,15
棱角,6
棵,15
棺材,12
椅子,14
植物,15
椰子,15
楷模,10
楼,14
楼上,11
楼下,11
楼房,14
楼梯,14
楼道,14
概况,2
概念,2
概括,18
概率,0
概论,8
榜样,10
榨,15
槐树,15
槽,14
模仿,5
模型,8
模式,2
模拟,18
模样,2
模特儿,8
模糊,3
模范,10
横,6
横七竖八,6
横向,5
橘子,15
橙汁,15
橡皮,14
橡胶,14
欠,7
欠条,7
欠缺,5
次,1
次数,0
次日,9
欢乐,10
欢呼,3
欢声笑语,3
欢快,10
欢聚,12
欢迎,12
欣喜,3
欣慰,3
欣欣向荣,16
欣赏,3
欲望,3
欺诈,19
欺负,3
欺骗,19
款式,14
款项,7
歇,6
歉意,3
歌,8
歌剧,8
歌咏,8
歌唱,8
歌声,8
歌手,8
歌星,8
歌曲,8
歌舞,8
歌词,8
歌迷,8
歌颂,3
止,1
止咳,20
止步,17
止血,20
正,1
正义,10
正在,1
正好,1
正如,1
正宗,15
正常,10
正式,1
正当,1
正是,1
正版,8
正直,10
正确,10
正能量,10
正规,10
正视,3
正面,11
此,1
此事,18
此刻,1
此前,1
此后,1
此处,11
此外,1
此时,1
此次,9
此致,12
此起彼伏,16
步,2
步伐,16
步入,12
步行,13
步骤,2
武力,19
武器,14
武术,17
武装,19
歧视,3
歪,6
歪曲,3
歹徒,19
死,19
死亡,19
死心,3
死心塌地,10
歼灭,19
残,6
残忍,3
残留,15
残疾,20
残疾人,4
残缺,19
残酷,3
殴打,19
段,0
段落,8
殷勤,10
殿堂,14
毁,19
毁坏,19
毁灭,19
毅力,10
毅然,1
母,4
母亲,4
母女,4
母子,4
母鸡,15
每,0
每当,1
每逢,9
毒,20
毒品,19
比,5
比不上,5
比例,0
比分,17
比喻,18
比如,1
比如说,1
比方,1
比比皆是,16
比试,17
比赛,17
比起,5
比较,1
比重,0
毕业,4
毕业生,4
毕竟,1
毛,15
毛巾,14
毛病,2
毛笔,14
毛衣,14
毫不,1
毫不犹豫,1
毫升,15
毫无,1
毫米,0
毯子,14
民主,10
民众,4
民俗,8
民办,4
民工,4
民意,4
民族,8
民歌,8
民用,13
民警,19
民间,8
气,14
气体,15
气候,15
气势,10
气味,15
气息,10
气愤,3
气氛,10
气泡,15
气派,10
气温,15
气球,14
气管,20
气象,15
气质,10
气馁,3
气魄,10
氛围,10
氧,15
氧气,15
水,15
水产品,15
水准,10
水分,15
水利,15
水域,15
水壶,14
水平,16
水库,15
水手,13
水晶,14
水果,15
水槽,14
水泥,14
水涨船高,16
水温,15
水源,15
水灵灵,10
水灾,15
水稻,15
水管,14
水落石出,2
水货,19
水面,15
水龙头,14
永不,1
永久,10
永恒,10
永远,1
汁,15
求,18
求助,19
求医,20
求婚,4
求学,4
求救,19
求职,4
求证,18
汇,5
汇合,5
汇报,18
汇款,7
汇率,7
汇聚,5
汇集,5
汉字,8
汉语,8
汗,6
汗水,6
江,15
池塘,15
池子,14
污染,15
污水,15
污秽,3
汤,15
汤圆,15
汪洋,15
汹涌,16
汽水,15
汽油,14
汽车,13
沉,6
沉思,3
沉浸,3
沉淀,15
沉甸甸,6
沉着,10
沉稳,10
沉迷,3
沉重,3
沉闷,3
沉默,3
沏,15
沐浴露,14
沙发,14
沙子,15
沙滩,15
沙漠,15
沙龙,12
沟,15
沟通,5
没,1
没事儿,1
没什么,1
没关系,1
没准儿,1
没劲,3
没完没了,1
没想到,1
没意思,3
没收,19
没有,1
没法儿,1
没用,1
没落,16
没说的,1
没辙,1
没错,1
沧桑,16
沮丧,3
河,15
河流,15
河畔,15
沸沸扬扬,18
沸腾,15
油,15
油画,8
治,20
治学,10
治安,19
治愈,20
治理,15
治疗,20
治病,20
沼泽,15
沽名钓誉,3
沾,6
沾光,3
沿,11
沿岸,15
沿海,11
沿着,2
沿线,11
沿途,13
泄,6
泄密,19
泄气,3
泄漏,19
泄露,19
泉,15
法,2
法制,2
法官,19
法庭,19
法律,2
法规,2
法语,8
法院,19
泛滥,16
泡,15
泡沫,7
波动,16
波及,19
波折,16
波浪,16
波涛,16
波澜,16
泥,15
泥土,15
泥潭,19
注,8
注入,12
注册,18
注定,1
注射,20
注意,3
注视,3
注重,2
泪,3
泪水,3
泰斗,4
泻,6
泼,6
泼冷水,3
洁净,15
洋,15
洋溢,10
洒,6
洗,6
洗手间,14
洗涤剂,15
洗澡,14
洗礼,16
洗衣机,14
洗衣粉,15
洞,15
津津有味,3
津贴,7
洪亮,3
洪水,15
活,7
活儿,7
活力,10
活动,12
活期,7
活泼,10
活该,3
活跃,16
洽谈,5
派,12
派出,12
派别,19
派遣,4
流,6
流传,8
流入,12
流利,8
流动,6
流向,2
流域,15
流失,19
流感,20
流氓,19
流水,15
流泪,3
流浪,4
流淌,15
流畅,10
流程,2
流血,20
流行,16
流转,7
流通,7
流量,8
流露,18
浅,15
浇,15
测,18
测定,18
测算,18
测试,18
测量,18
测验,18
浏览,8
浏览器,8
浑身,6
浓,15
浓厚,10
浓缩,15
浓郁,10
浓重,10
浩劫,19
浪,16
浪漫,10
浪费,7
浮,6
浮力,15
浮现,18
浮躁,3
浴室,14
海,15
海关,7
海内外,11
海军,4
海啸,15
海域,15
海外,11
海岸,15
海峡,15
海底,15
海报,8
海拔,15
海水,15
海洋,15
海浪,15
海湾,15
海滨,15
海滩,15
海盗,13
海绵,15
海藻,15
海边,15
海运,13
海量,0
海面,15
海鲜,15
浸泡,15
涂,6
消,20
消化,20
消失,19
消息,18
消极,3
消毒,15
消沉,3
消灭,19
消耗,7
消费,7
消费者,4
消遣,13
消防,19
消除,19
涉及,19
涉嫌,19
涌,6
涌入,12
涌现,16
涝,15
润,15
涨,16
涨价,7
涮,15
液体,15
液晶,8
涵义,2
涵盖,19
淀粉,15
淋,15
淌,6
淘,6
淘气,3
淘汰,17
淡,15
淡化,16
淡季,9
深,10
深信,18
深入,10
深入人心,10
深切,10
深刻,10
深化,16
深厚,10
深受,19
深处,11
深夜,9
深奥,3
深度,16
深思,3
深情,10
深深,10
深远,10
混,6
混乱,3
混凝土,14
混合,15
混浊,15
混淆,3
淹,15
添,6
添加,16
清,15
清凉,15
清单,8
清新,10
清明,9
清明节,9
清晨,9
清晰,10
清楚,10
清洁,14
清洁工,4
清洗,15
清淡,10
清理,19
清真寺,12
清脆,3
清醒,10
清除,19
清静,10
渊源,2
渐渐,1
渔民,13
渔船,13
渗,15
渗透,16
渠道,2
渡,15
渡过,19
渣子,15
温习,4
温和,10
温室,15
温度,15
温度计,14
温暖,15
温柔,10
温泉,13
温馨,10
港,13
港口,13
渴,15
渴望,3
游,13
游人,13
游客,13
游戏,8
游戏机,8
游泳,17
游泳池,14
游玩,13
游船,13
游行,12
游览,13
渺小,3
湖,15
湖泊,15
湿,15
湿度,15
湿润,15
溅,6
源于,2
源头,2
源泉,2
源源不断,0
溜,6
溜达,6
溢,6
溶解,15
滋味,15
滋润,15
滑,15
滑冰,17
滑梯,14
滑稽,3
滑雪,13
滔滔不绝,3
滚,6
滚动,6
滞后,5
滞留,13
满,6
满怀,3
满意,3
满足,2
滥用,19
滨海,15
滴,1
漂,6
漂亮,10
漆,14
漏,6
漏洞,2
演,8
演习,13
演出,8
演变,16
演员,8
演唱,8
演唱会,8
演奏,8
演戏,8
演技,8
演播室,8
演示,18
演练,4
演绎,18
演艺圈,8
演讲,12
演说,12
漠然,3
漫,6
漫游,13
漫画,8
漫长,3
潇洒,10
潜力,10
潜在,19
潜水,13
潜移默化,10
潜能,10
潜艇,13
潦草,3
潮,16
潮流,10
潮湿,15
澄清,18
激光,8
激动,3
激励,19
激化,19
激发,19
激情,10
激活,19
激烈,19
激素,20
激起,19
瀑布,15
灌,15
灌溉,15
灌输,10
火,15
火候,15
火山,15
火暴,3
火柴,14
火灾,19
火炬,17
火热,16
火焰,15
火箭,13
火腿,15
火花,15
火药,14
火车,13
火辣辣,15
火速,1
火锅,15
灭,19
灭亡,19
灭绝,19
灯,14
灯光,14
灯泡,14
灯笼,14
灰,15
灰尘,15
灰心,3
灰色,15
灵,15
灵巧,10
灵感,10
灵敏,10
灵机一动,1
灵活,10
灵通,10
灵魂,10
灼热,15
灾,15
灾区,7
灾害,15
灾难,15
灿烂,15
炉子,14
炉灶,14
炎热,15
炎症,20
炒,15
炒作,7
炒股,7
炖,15
炫耀,3
炭,14
炮,14
炸,15
炸弹,14
炸药,14
点,9
点击率,8
点名,3
点头,3
点子,2
点心,15
点火,14
点燃,14
点缀,6
点评,18
炼,14
烂,15
烈士,12
烘干,15
烘托,18
烟,15
烟囱,14
烟火,14
烟花,14
烤,15
烤肉,15
烤鸭,15
烦,3
烦恼,3
烦躁,3
烦闷,3
烧,15
烧毁,19
烧烤,15
烫,15
热,15
热带,15
热心,10
热情,10
热气,15
热气球,13
热水,15
热水器,14
热潮,16
热点,2
热烈,3
热爱,3
热线,8
热腾腾,15
热衷,3
热量,15
热门,17
热闹,3
烹调,15
焊,6
焕发,16
焚烧,15
焦,15
焦急,3
焦点,2
焦虑,3
焦距,8
焦躁,3
焰火,14
然后,1
然而,1
煎,15
煤,14
煤气,14
煤炭,14
煤矿,14
照,8
照例,1
照办,3
照常,1
照料,3
照明,14
照样,1
照片,8
照相,8
照耀,15
照顾,3
煮,15
煲,15
煽动,19
熄火,13
熊,15
熏,15
熏陶,10
熙熙攘攘,3
熟,15
熟人,4
熟悉,18
熟练,10
熬,15
熬夜,9
燃放,14
燃料,14
燃气,14
燃油,14
燃烧,15
燕子,15
爆,6
爆冷门,17
爆发,16
爆满,3
爆炸,19
爆竹,14
爪子,6
爬,6
爬山,13
爱,3
爱不释手,3
爱人,4
爱国,10
爱好,10
爱心,7
爱情,10
爱惜,3
爱护,3
爱理不理,3
爱面子,3
爵士,8
父亲,4
父女,4
父子,4
父母,4
爷爷,4
爸,4
爸爸,4
爹,4
爽,15
爽快,10
片,0
片子,8
片段,8
片面,3
版,8
牌,17
牌子,8
牌照,18
牙,6
牙刷,14
牙膏,15
牙齿,6
牛,15
牛仔裤,14
牛奶,15
牡丹,15
牢,10
牢固,10
牢牢,2
牢记,3
牧场,15
牧民,4
物业,14
物价,7
物体,15
物品,14
物流,13
物证,2
物质,15
物资,7
牲畜,15
牵,6
牵制,19
牵头,12
牵扯,19
牵挂,3
牵涉,19
特,1
特产,15
特价,7
特例,2
特别,1
特制,7
特地,1
特大,15
特定,2
特征,2
特快,13
特性,2
特意,1
特有,10
特权,19
特殊,2
特点,2
特色,10
特质,10
特邀,12
特长,10
牺牲,19
犯,19
犯愁,3
犯罪,19
犯规,17
状元,4
状况,2
状态,2
犹如,1
犹豫,3
犹豫不决,3
狂,3
狂欢,12
狂欢节,12
狂热,3
狗,15
狠,3
狡猾,3
独,6
独一无二,10
独唱,8
独家,12
独特,10
独立,10
独立自主,10
独自,3
独身,4
狭小,3
狭窄,3
狭隘,3
狮子,15
狼,15
狼狈,3
猎人,15
猎犬,15
猖狂,3
猛,3
猛烈,3
猛然,1
猜,18
猜想,18
猜测,18
猜谜,17
猩猩,15
猪,15
猫,15
献,12
献血,7
猴,15
玄,15
玄机,2
率,0
率先,1
率领,12
玉,15
玉米,15
王,4
王后,4
王国,4
王子,4
王牌,17
玩儿,3
玩具,14
玩意儿,3
玩耍,13
玫瑰,15
环,6
环保,15
环境,2
环球,11
环绕,6
环节,2
现代,7
现代化,7
现任,4
现在,1
现场,12
现实,3
现成,3
现有,1
现状,2
现行,2
现象,2
现金,7
玻璃,14
珍惜,3
珍珠,15
珍藏,12
珍视,3
珍贵,3
珍重,3
珠宝,14
班,4
班级,4
班长,4
球,17
球员,17
球场,14
球拍,17
球星,17
球迷,8
球队,17
球鞋,14
理,15
理事,4
理会,3
理发,14
理念,2
理性,10
理想,10
理所当然,1
理智,10
理由,2
理直气壮,3
理睬,3
理科,4
理解,18
理论,8
理财,7
琢磨,3
琴,8
瑞雪,15
瑰宝,12
瓜,15
瓜分,19
瓜子,15
瓦,6
瓶,14
瓶子,14
瓶颈,2
瓷,14
瓷器,14
甘心,1
甚至,1
甚至于,1
甜,15
甜头,2
甜美,10
甜蜜,10
生,4
生产,7
生前,4
生动,10
生命,10
生命线,2
生存,19
生平,4
生态,15
生怕,1
生意,7
生成,7
生效,2
生日,12
生机,16
生死,19
生气,3
生活,13
生活费,7
生涯,10
生物,20
生理,20
生病,20
生硬,3
生育,4
生词,8
生长,15
用,2
用不着,1
用于,2
用人,4
用力,6
用功,10
用品,14
用处,2
用得着,1
用心,10
用意,2
用户,8
用来,2
用法,2
用途,2
用餐,15
甩,6
田,15
田径,17
由,2
由于,1
由来,2
由此,1
由此可见,1
由此看来,1
由衷,3
甲,15
申办,18
申报,18
申请,18
申领,18
电,14
电信,8
电力,14
电动,13
电动车,13
电台,8
电器,14
电子版,8
电子邮件,8
电影,8
电影院,14
电报,8
电梯,14
电池,14
电源,14
电灯,14
电线,14
电网,14
电脑,8
电视,8
电视剧,8
电视台,8
电视机,8
电讯,8
电话,8
电车,13
电铃,8
电饭锅,14
男,4
男人,4
男士,4
男女,4
男子,4
男孩儿,4
男性,4
男朋友,4
男生,4
画,8
画儿,8
画册,8
画家,8
画展,8
画蛇添足,3
画面,8
画龙点睛,10
畅谈,18
畅通,5
畅销,7
界,11
界定,2
界线,2
界限,2
畏惧,3
畏缩,3
留,6
留下,19
留学,4
留学生,4
留心,3
留念,12
留恋,3
留意,3
留神,3
留言,8
略,1
略微,1
番,0
番茄,15
畸形,20
疏导,19
疏忽,3
疏散,19
疏通,5
疑惑,3
疑点,2
疑虑,3
疑问,3
疗养,20
疗效,20
疗法,20
疫苗,20
疯,3
疯子,4
疯狂,3
疲倦,3
疲劳,3
疲惫,3
疲惫不堪,3
疼,20
疼痛,20
疾病,20
病,20
病人,20
病床,20
病情,20
病房,20
病毒,20
病症,20
症状,20
症结,2
痒,20
痕迹,2
痛,20
痛心,3
痛快,10
痛苦,3
痰,20
痴呆,20
痴心,10
痴迷,3
瘟疫,20
瘦,10
瘫,6
瘫痪,20
瘾,3
癌,20
癌症,20
登,6
登山,13
登录,8
登机,13
登记,18
登陆,12
白,15
白天,9
白白,19
白色,15
白菜,15
白酒,15
白领,4
百,0
