token,community
抱负,39
抵制,44
抵御,44
抵抗,44
抵押,12
抵挡,44
抵消,112
抵触,54
抵达,50
抹,36
押,54
押金,27
抽,87
抽奖,92
抽屉,37
抽烟,75
抽签,83
抽象,15
拄,37
担,73
担任,49
担保,12
担子,73
担当,73
担心,7
担忧,7
担负,73
拆,110
拆迁,110
拆除,110
拉,87
拉动,95
拉开,63
拉拢,54
拉锁,35
拌,36
拍,46
拍卖,100
拍戏,55
拍摄,46
拍板,32
拍照,46
拎,87
拐,34
拐弯,34
拐杖,37
拒绝,95
拓宽,19
拓展,19
拔,87
拖,87
拖延,93
拖欠,12
拖累,95
拖鞋,35
拘束,15
拘留,54
拙劣,28
招,49
招募,49
招呼,33
招待,33
招待会,98
招手,17
招揽,49
招收,52
招数,23
招标,110
招牌,0
招生,52
招聘,49
拜会,33
拜年,16
拜托,9
拜见,33
拜访,33
拟,53
拟定,63
拣,87
拥护,17
拥抱,114
拥挤,90
拥有,14
拦,87
拧,87
拨,87
拨打,61
拨款,27
拨通,61
括号,0
括弧,0
拯救,100
拱,47
拳,65
拳头,11
拴,87
拼,83
拼命,20
拼搏,20
拽,87
拾,87
拿,87
拿出,87
拿到,83
拿手,59
拿走,87
持,41
持久,14
持之以恒,20
持有,53
持续,14
挂,87
挂号,75
挂失,12
挂念,72
挂钩,10
指,11
指令,80
指出,6
指南,95
指南针,95
指向,68
指头,11
指定,63
指导,95
指引,95
指手画脚,106
指挥,80
指教,66
指数,19
指望,39
指标,104
指点,66
指甲,11
指着,6
指示,80
指责,71
按,80
按摩,65
按时,32
按照,80
按理说,24
按说,24
按键,105
挎,87
挑,87
挑剔,80
挑战,114
挑衅,54
挑起,95
挑选,49
挖,87
挖掘,101
挖苦,71
挟持,54
挠,87
挡,44
挣,21
挣扎,51
挣钱,21
挤,87
挤压,114
挥,87
挨,87
挨家挨户,38
挨打,87
挨着,107
挪,87
挫折,7
振作,39
振兴,90
振动,25
振奋,7
挺,42
挺好,9
挽,87
挽回,112
挽救,100
捂,87
捅,87
捆,87
捉,101
捉迷藏,65
捍卫,70
捎,92
捏,87
捐,100
捐助,100
捐款,100
捐献,100
捐赠,100
捕,101
捕捉,101
捞,87
损,44
损人利己,28
损伤,44
损坏,44
损失,44
损害,44
捡,87
换,94
换位,94
换取,83
换成,94
换言之,24
捣乱,69
捧,87
捧场,17
据,24
据悉,24
据此,24
据说,24
捶,87
掀,87
掀起,95
授予,83
授权,49
掉,87
掉头,34
掉队,74
掌声,17
掌握,109
掌管,73
掏,87
掏钱,21
掐,87
排,83
排列,83
排名,83
排放,104
排斥,71
排球,65
排练,55
排行榜,83
排队,70
排除,112
掠夺,83
探,26
探亲,50
探望,33
探求,101
探测,26
探索,101
探讨,62
探险,65
接,92
接下来,48
接二连三,5
接到,61
接力,103
接受,31
接听,61
接待,33
接手,49
接收,101
接替,49
接济,100
接班,49
接班人,49
接着,48
接纳,101
接见,33
接触,33
接轨,10
接近,68
接连,5
接送,78
接通,61
控制,44
控告,62
推,87
推出,63
推动,95
推卸,74
推广,63
推开,37
推敲,97
推断,41
推测,41
推理,55
推移,42
推算,41
推翻,83
推荐,49
推行,63
推辞,95
推进,63
推迟,93
推选,49
推销,53
掩护,74
掩盖,74
掩饰,74
措手不及,7
措施,23
掰,87
掺,36
揉,87
揍,87
描写,58
描绘,58
描述,58
提,87
提交,26
提供,13
提倡,23
提出,6
提到,6
提前,32
提升,19
提名,49
提心吊胆,7
提拔,49
提早,32
提炼,58
提示,95
提议,17
提起,62
提速,111
提醒,95
提问,6
提防,4
提高,19
插,87
插嘴,6
插图,46
插手,106
握,11
握手,33
揣,87
揣摩,97
揣测,41
揪,87
揭,87
揭发,71
揭晓,83
揭示,58
揭露,71
援助,100
揽,87
搀,87
搁,87
搁浅,88
搁置,93
搂,87
搅,87
搅拌,36
搏斗,51
搓,87
搜,101
搜寻,101
搜救,100
搜查,54
搜索,101
搜集,101
搞,69
搞好,19
搞笑,28
搞鬼,54
搬,87
搬家,110
搬迁,110
搭,87
搭乘,34
搭建,13
搭档,55
搭配,92
携带,34
携手,13
摄像,46
摄像机,46
摄影,46
摄影师,46
摄氏度,67
摆,67
摆动,25
摆平,112
摆放,67
摆脱,112
摆设,67
摇,25
摇头,6
摇摆,25
摇摇欲坠,44
摇晃,25
摇滚,55
摇篮,13
摊,56
摔,87
摔倒,87
摔跤,65
摘,87
摧毁,44
摩托,34
摩擦,62
摸,87
摸索,101
撇,87
撑,87
撒,36
撒谎,54
撕,87
撞,87
撞击,87
撤,110
撤换,49
撤离,74
撤销,93
撬,87
播,79
播出,79
播放,79
撰写,79
擅自,14
擅长,59
操作,53
操劳,7
操场,37
操心,7
操控,44
操纵,44
擦,87
攀,87
攀升,19
攒,21
支,85
支付,12
支出,27
支持,17
支援,100
支撑,114
支柱,47
支票,12
支配,56
收,79
收买,54
收入,53
收养,86
收到,83
收取,27
收听,79
收回,50
收复,83
收拾,36
收据,12
收支,27
收敛,114
收留,86
收益,53
收看,79
收缩,114
收获,83
收藏,98
收视率,79
收购,53
收费,27
收集,101
收音机,38
改,94
改为,94
改动,94
改变,94
改名,94
改善,19
改日,66
改正,112
改版,94
改编,55
改良,110
改装,110
改进,19
改造,110
改邪归正,39
改革,94
改革开放,56
攻,51
攻关,57
攻击,51
攻读,52
放,87
放下,72
放假,16
放到,92
放大,19
放学,16
放弃,72
放心,90
放映,55
放松,114
放水,84
放纵,28
放置,67
放肆,28
放过,43
政党,49
政府,49
政权,56
政治,102
政策,114
故,24
故乡,72
故事,55
故意,20
故障,103
效仿,79
效力,22
效应,53
效果,53
效率,53
效益,53
敌人,28
敏感,81
敏捷,81
敏锐,81
救,100
救助,100
救命,100
救护车,100
救援,100
救治,100
救济,100
救灾,100
教,52
教养,89
教堂,102
教学,52
教学楼,37
教室,37
教师,52
教授,52
教材,79
教条,15
教科书,79
教练,22
教育,52
教育部,52
教训,95
敞开,37
敢,14
敢于,20
敢情,9
散,40
散发,64
散布,54
散文,55
散步,65
敦促,95
敦厚,43
敬,17
敬业,43
敬佩,17
敬意,17
敬爱,17
敬礼,17
敬而远之,71
敬请,66
敬酒,33
敬重,17
数,1
数字,0
数据,61
数据库,105
数目,1
数码,46
数量,1
数额,1
敲,87
敲诈,54
敲边鼓,69
敲门,38
整,2
整个,2
整体,2
整合,53
整天,2
整数,68
整整,1
整治,54
整洁,4
整理,101
整顿,54
整齐,4
敷,36
文,61
文人,55
文件,46
文具,35
文凭,52
文化,55
文娱,55
文字,0
文学,55
文明,89
文物,98
文献,79
文盲,56
文科,52
文章,61
文艺,55
文艺界,55
文雅,43
斑点,60
斗,51
斗争,51
斗志,39
料,41
料到,41
料理,78
斜,47
斤,1
斧子,37
斩,87
斩草除根,54
断,93
断定,26
断断续续,93
断裂,44
新,4
新人,55
新兴,53
新型,91
新奇,28
新娘,8
新年,16
新式,91
新房,37
新手,23
新款,34
新潮,35
新生,52
新郎,8
新闻,61
新陈代谢,11
新颖,4
新鲜,78
方,62
方便,70
方便面,36
方向,68
方向盘,34
方式,23
方方面面,2
方案,23
方法,23
方言,0
方针,39
方面,2
施加,95
施压,114
施工,110
施行,63
旁,18
旁观,71
旁边,18
旅客,22
旅店,78
旅游,65
旅程,34
旅行,65
旅行社,60
旅途,34
旅馆,78
旋律,55
旋涡,84
旋转,25
族,8
旗帜,0
旗袍,35
无,14
无不,2
无偿,100
无关,10
无关紧要,73
无力,7
无可厚非,3
无可奈何,7
无可奉告,7
无奈,32
无家可归,121
无形,74
无形中,24
无微不至,70
无忧无虑,90
无恶不作,28
无情,28
无情无义,28
无意,20
无所事事,7
无所作为,7
无所谓,71
无故,14
无效,103
无敌,114
无数,2
无条件,95
无比,42
无法,3
无济于事,9
无理,71
无疑,24
无知,28
无私,43
无穷,114
无精打采,7
无线,40
无线电,40
无缘,83
无聊,7
无能,28
无能为力,7
无论,24
无论如何,24
无话可说,7
无足轻重,73
无辜,54
无边,84
无限,114
无非,24
无须,3
既,24
既然,24
日,16
日前,48
日历,46
日后,48
日复一日,2
日夜,16
日子,30
日常,48
日报,79
日新月异,94
日期,111
日益,42
日程,111
日记,79
日语,0
日趋,42
旧,15
旨在,3
早,32
早上,16
早就,32
早已,32
早年,30
早日,32
早晚,16
早晨,16
早期,48
早餐,78
早饭,78
旭日,60
旱,84
旱灾,84
时,48
时不时,2
时事,102
时代,48
时候,48
时光,30
时刻,3
时好时坏,19
时尚,35
时常,2
时时,2
时期,48
时机,109
时段,108
时空,88
时而,2
时节,108
时装,35
时速,34
时间,111
时间表,111
时隔,1
时髦,35
旷课,16
旺,99
旺季,108
旺盛,90
昂贵,70
昆虫,86
昌盛,90
明亮,60
明天,16
明媚,60
明年,48
明日,16
明明,24
明星,55
明显,58
明智,81
明朗,4
明白,31
明确,4
昏,107
昏迷,75
易拉罐,37
昔日,48
星座,59
星星,60
星期,9
星期天,16
星期日,16
映,55
春天,108
春季,108
春节,16
昨天,16
是,24
是不是,24
是否,9
是非,77
昼夜,16
显,42
显出,58
显得,42
显然,24
显现,58
显眼,60
显示,6
显示器,105
显而易见,24
显著,58
显赫,89
晃,87
晃荡,25
晋升,49
晒,87
晒太阳,107
晓得,31
晕,107
晕倒,75
晕车,75
晚,16
晚上,16
晚会,98
晚安,9
晚年,30
晚报,79
晚期,48
晚点,34
晚间,16
晚餐,78
晚饭,78
普及,102
普通,48
普通人,48
普通话,0
普遍,2
景,60
景区,60
景点,60
景色,60
景观,60
景象,45
晴,67
晴天,67
晴朗,67
晶莹,60
智力,47
智商,89
智慧,105
智能,105
暂,14
暂停,93
暂时,93
暑假,16
暑期,16
暖,67
暖和,67
暖气,67
暖烘烘,67
暗,60
暗中,42
暗地里,42
暗杀,54
暗示,58
暴利,21
暴力,54
暴躁,89
暴雨,84
暴露,58
暴风雨,84
暴风骤雨,84
曙光,60
曝光,23
曰,6
曲,55
曲折,7
曲线,47
更,42
更加,42
更换,94
更改,94
更新,94
更是,24
更衣室,37
曾,5
曾经,5
替,95
替代,94
替换,94
替身,55
最,42
最佳,83
最初,48
最后,48
最好,69
最终,24
最近,48
月,48
月亮,60
月份,48
月初,48
月底,48
月球,88
月票,34
月饼,36
有,14
有两下子,21
有事,85
有人,66
有关,10
有利,3
有利于,3
有力,4
有助于,3
有口无心,62
有名,29
有声有色,69
有害,3
有幸,31
有序,47
有待,72
有意,20
有意思,28
有所,42
有所不同,10
有效,3
有效期,67
有时,2
有时候,2
有望,3
有朝一日,39
有机,10
有毒,104
有没有,14
有用,3
有的,2
有的放矢,3
有的是,24
有益,3
有着,14
有趣,28
有限,15
朋友,8
朋友们,8
服,35
服从,80
服务,53
服务业,53
服务员,100
服务器,105
服用,75
服装,35
服饰,35
朗诵,55
朗读,52
望,39
望见,31
望远镜,26
朝,68
朝三暮四,28
朝代,48
朝夕相处,10
朝气蓬勃,90
朝着,68
期,48
期中,48
期待,39
期望,39
期末,48
期盼,39
期间,48
期限,67
朦胧,64
木偶,55
木匠,23
木头,86
木材,86
木板,37
未,14
未免,3
未必,3
未成年人,52
未来,48
未知数,9
未经,14
末,48
末日,44
本,48
本事,21
本人,8
本分,43
本土,82
本地,82
本子,79
本性,89
本意,77
本期,48
本来,48
本着,20
本科,52
本能,89
本色,78
本质,77
本身,48
本钱,21
本领,21
朱红,60
朴实,43
朴素,43
朵,86
机会,109
机关,22
机制,19
机动,88
机动车,34
机器,105
机器人,105
机场,88
机密,23
机智,81
机构,22
机械,105
机灵,81
机票,34
机舱,37
机遇,109
杀,54
杀害,54
杀手,54
杀毒,105
杂,2
杂乱无章,2
杂交,86
杂志,79
杂技,55
权,73
权利,73
权力,73
权威,89
权益,73
权衡,97
杆,37
材料,57
村,18
村庄,18
杜绝,44
束,86
束缚,15
杠铃,11
条,85
条件,45
条例,63
条款,63
条约,63
来,50
来不及,32
来临,50
来信,61
来到,50
来历,77
来回,33
来宾,22
来年,48
来往,33
来得及,32
来源,80
来源于,80
来电,61
来自,80
来访,33
来龙去脉,77
杨树,86
杯,37
杯子,37
杰出,29
松,114
松弛,114
松树,86
松绑,114
板,37
板块,53
极,42
极为,42
极其,42
极力,20
极度,42
极端,42
极限,114
构建,13
构思,46
构想,39
构成,95
构造,45
枕头,37
枚,83
果园,86
果实,86
果断,32
果树,86
果汁,36
果然,24
果真,24
果酱,36
枝,86
枢纽,88
枣,36
枪,88
枪毙,54
枯燥,15
架,88
架势,6
架子,37
柏树,86
某,10
染,36
柔和,43
柔软,47
柜台,78
柜子,37
查,26
查出,26
查处,54
查找,101
查明,26
查看,61
查询,61
柱子,37
柳树,86
柿子,36
标,0
标准,63
标志,0
标本,26
标榜,23
标示,0
标签,0
标致,34
标语,0
标题,61
栋,37
栋梁,90
栏,79
栏杆,37
栏目,79
树,86
树叶,86
树木,86
树林,86
树枝,86
树梢,86
树立,13
树荫,86
校园,37
校长,22
株,86
样,10
样品,26
样子,6
样本,26
核,88
核实,26
核对,26
核心,73
核桃,36
核武器,88
核电站,40
核能,40
根,86
根基,47
根据,80
根本,2
根治,75
根深蒂固,110
根源,45
格,99
格外,42
格局,45
格式,46
格格不入,10
栽,86
栽培,86
桂花,86
桃,36
桃树,86
桃花,86
框,105
框架,39
案件,62
桌子,37
桑拿,78
档,79
档案,79
档次,52
桥,84
桥梁,34
桩,85
桶,1
梅花,86
梦,39
梦幻,39
梦想,39
梦见,31
梨,36
梯子,37
梳,11
梳子,37
梳理,58
检察,62
检查,26
检测,26
检讨,97
检验,26
棉,35
棉花,86
棋,65
棋子,65
棍,37
棍子,37
棒,103
棒球,65
棘手,73
森林,84
棱角,47
棵,86
棺材,98
椅子,37
植物,86
椰子,36
楷模,29
楼,37
楼上,37
楼下,18
楼房,37
楼梯,37
楼道,37
概况,94
概念,77
概括,58
概率,1
概论,79
榜样,29
榨,36
槐树,86
槽,37
模仿,79
模型,102
模式,39
模拟,26
模样,6
模特儿,55
模糊,15
模范,29
横,47
横七竖八,2
横向,10
橘子,36
橙汁,36
橡皮,0
橡胶,35
欠,72
欠条,12
欠缺,72
次,5
次数,1
次日,16
欢乐,90
欢呼,17
欢声笑语,6
欢快,90
欢聚,98
欢迎,17
欣喜,7
欣慰,7
欣欣向荣,90
欣赏,31
欲望,39
欺诈,54
欺负,71
欺骗,54
款式,35
款项,100
歇,107
歉意,43
歌,55
歌剧,55
歌咏,55
歌唱,55
歌声,55
歌手,55
歌星,55
歌曲,55
歌舞,55
歌词,55
歌迷,22
歌颂,55
止,14
止咳,75
止步,83
止血,75
正,32
正义,43
正在,32
正好,31
正如,24
正宗,78
正常,48
正式,6
正当,43
正是,24
正版,79
正直,43
正确,4
正能量,76
正规,48
正视,97
正面,41
此,18
此事,85
此刻,48
此前,48
此后,48
此处,18
此外,24
此时,48
此次,48
此致,17
此起彼伏,84
步,68
步伐,111
步入,50
步行,65
步骤,57
武力,54
武器,88
武术,65
武装,56
歧视,54
歪,107
歪曲,54
歹徒,54
死,54
死亡,75
死心,43
死心塌地,43
歼灭,83
残,93
残忍,28
残留,111
残疾,75
残疾人,75
残缺,72
残酷,28
殴打,54
段,108
段落,0
殷勤,43
殿堂,102
毁,44
毁坏,44
毁灭,44
毅力,39
毅然,32
母,8
母亲,8
母女,8
母子,8
母鸡,86
每,10
每当,24
每逢,16
毒,28
毒品,54
比,68
比不上,68
比例,1
比分,51
比喻,0
比如,24
比如说,24
比方,24
比比皆是,70
比试,62
比赛,83
比起,68
比较,42
比重,1
毕业,52
毕业生,52
毕竟,24
毛,11
毛巾,35
毛病,45
毛笔,0
毛衣,35
毫不,14
毫不犹豫,3
毫升,1
毫无,14
毫米,1
毯子,37
民主,56
民众,22
民俗,102
民办,52
民工,22
民意,22
民族,61
民歌,55
民用,91
民警,100
民间,102
气,40
气体,104
气候,67
气势,60
气味,78
气息,78
气愤,7
气氛,78
气泡,104
气派,78
气温,67
气球,88
气管,75
气象,26
气质,78
气馁,7
气魄,39
氛围,78
氧,104
氧气,104
水,36
水产品,36
水准,89
水分,76
水利,40
水域,84
水壶,37
水平,89
水库,84
水手,88
水晶,35
水果,36
水槽,37
水泥,40
水涨船高,19
水温,67
水源,36
水灵灵,47
水灾,84
水稻,86
水管,40
水落石出,23
水货,79
水面,84
水龙头,37
永不,14
永久,14
永恒,14
永远,14
汁,36
求,101
求助,100
求医,75
求婚,8
求学,52
求救,100
求职,52
求证,6
汇,99
汇合,99
汇报,26
汇款,12
汇率,12
汇聚,99
汇集,99
汉字,0
汉语,0
汗,64
汗水,64
江,84
池塘,84
池子,37
污染,104
污水,104
污秽,28
汤,36
汤圆,36
汪洋,84
汹涌,64
汽水,36
汽油,40
汽车,34
沉,64
沉思,97
沉浸,59
沉淀,64
沉甸甸,37
沉着,43
沉稳,43
沉迷,59
沉重,15
沉闷,15
沉默,90
沏,36
沐浴露,35
沙发,37
沙子,86
沙滩,84
沙漠,84
沙龙,98
沟,84
沟通,33
没,14
没事儿,69
没什么,14
没关系,9
没准儿,24
没劲,9
没完没了,2
没想到,41
没意思,9
没收,54
没有,14
没法儿,9
没用,9
没落,19
没说的,9
没辙,9
没错,9
沧桑,7
沮丧,7
河,84
河流,84
河畔,84
沸沸扬扬,41
沸腾,64
油,36
油画,46
治,75
治学,102
治安,100
治愈,75
治理,104
治疗,75
治病,75
沼泽,84
沽名钓誉,28
沾,36
沾光,21
沿,68
沿岸,84
沿海,84
沿着,68
沿线,18
沿途,18
泄,64
泄密,23
泄气,7
泄漏,103
泄露,23
泉,84
法,63
法制,63
法官,62
法庭,62
法律,63
法规,63
法语,0
法院,62
泛滥,64
泡,36
泡沫,37
波动,19
波及,76
波折,7
波浪,84
波涛,84
波澜,84
泥,86
泥土,86
泥潭,50
注,0
注入,64
注册,26
注定,3
注射,75
注意,4
注视,15
注重,20
泪,64
泪水,64
泰斗,8
泻,64
泼,36
泼冷水,36
洁净,15
洋,84
洋溢,64
洒,36
洗,36
洗手间,37
洗涤剂,35
洗澡,37
洗礼,7
洗衣机,105
洗衣粉,35
洞,84
津津有味,69
津贴,27
洪亮,38
洪水,84
活,21
活儿,21
活力,90
活动,98
活期,12
活泼,81
活该,9
活跃,90
洽谈,33
派,49
派出,49
派别,56
派遣,49
流,64
流传,41
流入,64
流利,0
流动,64
流向,64
流域,84
流失,72
流感,75
流氓,28
流水,64
流泪,64
流浪,86
流淌,64
流畅,4
流程,57
流血,75
流行,64
流转,110
流通,88
流量,92
流露,58
浅,15
浇,36
测,26
测定,26
测算,41
测试,26
测量,26
测验,52
浏览,61
浏览器,105
浑身,11
浓,78
浓厚,78
浓缩,64
浓郁,78
浓重,78
浩劫,84
浪,84
浪漫,78
浪费,27
浮,64
浮力,104
浮现,58
浮躁,7
浴室,37
海,84
海关,88
海内外,82
海军,22
海啸,84
海域,84
海外,82
海岸,84
海峡,84
海底,84
海报,0
海拔,84
海水,84
海洋,84
海浪,84
海湾,84
海滨,84
海滩,84
海盗,88
海绵,86
海藻,86
海边,84
海运,88
海量,61
海面,84
海鲜,78
浸泡,36
涂,36
消,112
消化,101
消失,72
消息,41
消极,41
消毒,36
消沉,7
消灭,83
消耗,27
消费,12
消费者,22
消遣,65
消防,100
消除,112
涉及,76
涉嫌,54
涌,64
涌入,64
涌现,58
涝,84
润,99
涨,19
涨价,70
涮,36
液体,64
液晶,105
涵义,77
涵盖,76
淀粉,36
淋,36
淌,64
淘,87
淘气,81
淘汰,83
淡,78
淡化,72
淡季,108
深,15
深信,6
深入,4
深入人心,60
深切,17
深刻,17
深化,19
深厚,47
深受,31
深处,18
深夜,16
深奥,15
深度,1
深思,97
深情,43
深深,17
深远,60
混,94
混乱,2
混凝土,40
混合,36
混浊,64
混淆,54
淹,84
添,46
添加,46
清,67
清凉,67
清单,46
清新,67
清明,16
清明节,16
清晨,16
清晰,4
清楚,4
清洁,40
清洁工,100
清洗,36
清淡,78
清理,54
清真寺,102
清脆,38
清醒,107
清除,112
清静,90
渊源,77
渐渐,42
渔民,88
渔船,88
渗,64
渗透,19
渠道,10
渡,84
渡过,68
渣子,86
温习,52
温和,43
温室,104
温度,67
温度计,67
温暖,67
温柔,43
温泉,65
温馨,90
港,88
港口,88
渴,7
渴望,39
游,65
游人,22
游客,22
游戏,55
游戏机,105
游泳,65
游泳池,37
游玩,65
游船,88
游行,98
游览,65
渺小,28
湖,84
湖泊,84
湿,67
湿度,67
湿润,67
溅,36
源于,80
源头,45
源泉,45
源源不断,90
溜,87
溜达,65
溢,64
溶解,64
滋味,78
滋润,11
滑,78
滑冰,65
滑梯,37
滑稽,28
滑雪,65
滔滔不绝,69
滚,87
滚动,25
滞后,72
滞留,54
满,114
满怀,114
满意,7
满足,80
滥用,80
滨海,84
滴,9
漂,64
漂亮,60
漆,36
漏,10
漏洞,45
演,55
演习,51
演出,55
演变,94
演员,55
演唱,55
演唱会,55
演奏,55
演戏,55
演技,55
演播室,79
演示,26
演练,52
演绎,55
演艺圈,55
演讲,98
演说,98
漠然,71
漫,64
漫游,65
漫画,55
漫长,7
潇洒,90
潜力,89
潜在,89
潜水,65
潜移默化,3
潜能,89
潜艇,88
潦草,28
潮,95
潮流,35
潮湿,67
澄清,6
激光,103
激动,7
激励,95
激化,62
激发,95
激情,90
激活,95
激烈,83
激素,75
激起,95
瀑布,84
灌,36
灌溉,86
灌输,95
火,103
火候,36
火山,84
火暴,90
火柴,103
火灾,103
火炬,103
火热,90
火焰,103
火箭,88
火腿,36
火花,103
火药,88
火车,34
火辣辣,67
火速,32
火锅,78
灭,83
灭亡,44
灭绝,44
灯,103
灯光,103
灯泡,103
灯笼,103
灰,60
灰尘,84
灰心,7
灰色,60
灵,28
灵巧,81
灵感,46
灵敏,81
灵机一动,32
灵活,81
灵通,81
灵魂,89
灼热,67
灾,84
灾区,84
灾害,84
灾难,84
灿烂,60
炉子,37
炉灶,37
炎热,67
炎症,75
炒,36
炒作,62
炒股,21
炖,36
炫耀,69
炭,36
炮,88
炸,36
炸弹,88
炸药,88
点,16
点击率,22
点名,71
点头,6
点子,97
点心,36
点火,103
点燃,103
点缀,58
点评,58
炼,40
烂,36
烈士,98
烘干,36
烘托,58
烟,103
烟囱,37
烟火,103
烟花,103
烤,36
烤肉,78
烤鸭,78
烦,7
烦恼,7
烦躁,7
烦闷,7
烧,36
烧毁,44
烧烤,78
烫,36
热,67
热带,84
热心,31
热情,39
热气,67
热气球,88
热水,36
热水器,105
热潮,95
热点,62
热烈,17
热爱,59
热线,61
热腾腾,36
热衷,59
热量,76
热门,83
热闹,90
烹调,78
焊,87
焕发,90
焚烧,104
焦,40
焦急,7
焦点,62
焦虑,7
焦距,46
焦躁,7
焰火,103
然后,48
然而,24
煎,36
煤,40
煤气,40
煤炭,40
煤矿,40
照,46
照例,2
照办,80
照常,16
照料,70
照明,103
照样,14
照片,46
照相,46
照耀,60
照顾,70
煮,36
煲,36
煽动,54
熄火,103
熊,86
熏,36
熏陶,89
熙熙攘攘,90
熟,36
熟人,8
熟悉,31
熟练,89
熬,36
熬夜,16
燃放,103
燃料,40
燃气,40
燃油,40
燃烧,103
燕子,86
爆,36
爆冷门,83
爆发,45
爆满,90
爆炸,103
爆竹,103
爪子,11
爬,87
爬山,65
爱,72
爱不释手,17
爱人,8
爱国,56
爱好,59
爱心,100
爱情,43
爱惜,70
爱护,70
爱理不理,71
爱面子,28
爵士,55
父亲,8
父女,8
父子,8
父母,8
爷爷,8
爸,8
爸爸,8
爹,8
爽,90
爽快,90
片,55
片子,55
片段,55
片面,15
版,79
牌,0
牌子,0
牌照,12
牙,11
牙刷,35
牙膏,35
牙齿,11
牛,86
牛仔裤,35
牛奶,36
牡丹,86
牢,47
牢固,47
牢牢,109
牢记,72
牧场,86
牧民,22
物业,37
物价,12
物体,76
物品,88
物流,88
物证,58
物质,76
物资,88
牲畜,86
牵,87
牵制,44
牵头,13
牵扯,76
牵挂,72
牵涉,76
特,42
特产,36
特价,70
特例,24
特别,42
特制,57
特地,32
特大,84
特定,10
特征,45
特快,34
特性,45
特意,32
特有,4
特权,73
特殊,4
特点,45
特色,78
特质,45
特邀,49
特长,59
牺牲,27
犯,54
犯愁,7
犯罪,54
犯规,51
状元,52
状况,45
状态,45
犹如,24
犹豫,7
犹豫不决,7
狂,28
狂欢,98
狂欢节,98
狂热,59
狗,86
狠,28
狡猾,28
独,7
独一无二,4
独唱,55
独家,79
独特,4
独立,20
独立自主,20
独自,7
独身,8
狭小,15
狭窄,15
狭隘,15
狮子,86
狼,86
狼狈,7
猎人,28
猎犬,86
猖狂,28
猛,28
猛烈,28
猛然,3
猜,41
猜想,41
猜测,41
猜谜,23
猩猩,86
猪,86
猫,86
献,92
献血,100
猴,86
玄,28
玄机,23
率,1
率先,5
率领,33
玉,35
玉米,86
王,40
王后,102
王国,102
王子,102
王牌,0
玩儿,69
玩具,35
玩意儿,69
玩耍,65
玫瑰,86
环,87
环保,40
环境,45
环球,82
环绕,87
环节,57
现代,48
现代化,56
现任,49
现在,48
现场,51
现实,81
现成,113
现有,48
现状,45
现行,48
现象,45
现金,12
玻璃,35
珍惜,70
珍珠,35
珍藏,98
珍视,70
珍贵,70
珍重,70
珠宝,35
班,52
班级,52
班长,22
球,51
球员,22
球场,37
球拍,65
球星,55
球迷,22
球队,22
球鞋,35
理,71
理事,22
理会,71
理发,110
理念,39
理性,81
理想,39
理所当然,3
理智,81
理由,58
理直气壮,3
理睬,71
理科,52
理解,31
理论,102
理财,12
琢磨,97
琴,55
瑞雪,67
瑰宝,98
瓜,36
瓜分,83
瓜子,36
瓦,99
瓶,37
瓶子,37
瓶颈,45
瓷,35
瓷器,35
甘心,14
甚至,24
甚至于,24
甜,78
甜头,45
甜美,81
甜蜜,90
生,30
生产,53
生前,30
生动,60
生命,30
生命线,30
生存,51
生平,30
生态,60
生怕,4
生意,21
生成,91
生效,63
生日,98
生机,90
生死,30
生气,7
生活,90
生活费,27
生涯,30
生物,86
生理,11
生病,75
生硬,28
生育,8
生词,52
生长,86
用,80
用不着,3
用于,80
用人,49
用力,11
用功,52
用品,35
用处,45
用得着,3
用心,4
用意,77
用户,22
用来,80
用法,0
用途,45
用餐,78
甩,87
田,86
田径,65
由,80
由于,80
由来,77
由此,24
由此可见,24
由此看来,24
由衷,17
甲,40
申办,13
申报,26
申请,26
申领,12
电,40
电信,40
电力,40
电动,34
电动车,34
电台,79
电器,105
电子版,79
电子邮件,61
电影,55
电影院,78
电报,61
电梯,37
电池,40
电源,40
电灯,103
电线,40
电网,40
电脑,105
电视,105
电视剧,55
电视台,79
电视机,105
电讯,40
电话,61
电车,34
电铃,38
电饭锅,105
男,8
男人,8
男士,8
男女,8
男子,8
男孩儿,8
男性,8
男朋友,8
男生,8
画,46
画儿,46
画册,46
画家,46
画展,46
画蛇添足,97
画面,46
画龙点睛,4
畅谈,62
畅通,10
畅销,53
界,77
界定,77
界线,77
界限,77
畏惧,7
畏缩,7
留,111
留下,111
留学,52
留学生,52
留心,4
留念,46
留恋,72
留意,4
留神,4
留言,61
略,42
略微,42
番,108
番茄,36
畸形,25
疏导,95
疏忽,10
疏散,100
疏通,10
疑惑,7
疑点,7
疑虑,7
疑问,7
疗养,65
疗效,75
疗法,75
疫苗,75
疯,28
疯子,28
疯狂,28
疲倦,7
疲劳,7
疲惫,7
疲惫不堪,7
疼,75
疼痛,75
疾病,75
病,75
病人,75
病床,75
病情,75
病房,75
病毒,75
病症,75
症状,75
症结,45
痒,75
痕迹,111
痛,75
痛心,7
痛快,90
痛苦,7
痰,75
痴呆,75
痴心,43
痴迷,59
瘟疫,75
瘦,47
瘫,107
瘫痪,93
瘾,59
癌,75
癌症,75
登,87
登山,65
登录,61
登机,88
登记,26
登陆,61
白,60
白天,16
白白,27
白色,60
白菜,36
白酒,36
白领,8
百,1
