token,community
抱负,271
抵制,239
抵御,239
抵抗,239
抵押,312
抵挡,239
抵消,328
抵触,239
抵达,139
抹,344
押,255
押金,235
抽,353
抽奖,170
抽屉,218
抽烟,96
抽签,145
抽象,18
拄,218
担,159
担任,69
担保,312
担子,159
担当,159
担心,46
担忧,46
担负,159
拆,370
拆迁,370
拆除,370
拉,331
拉动,187
拉开,338
拉拢,77
拉锁,51
拌,53
拍,169
拍卖,204
拍戏,79
拍摄,169
拍板,91
拍照,169
拎,331
拐,254
拐弯,254
拐杖,218
拒绝,116
拓宽,364
拓展,364
拔,353
拖,331
拖延,175
拖欠,312
拖累,187
拖鞋,51
拘束,89
拘留,255
拙劣,211
招,395
招募,69
招呼,15
招待,49
招待会,200
招手,15
招揽,69
招收,298
招数,395
招标,313
招牌,276
招生,298
招聘,69
拜会,49
拜年,176
拜托,19
拜见,49
拜访,49
拟,76
拟定,352
拣,353
拥护,299
拥抱,185
拥挤,382
拥有,242
拦,331
拧,331
拨,353
拨打,278
拨款,235
拨通,278
括号,0
括弧,0
拯救,282
拱,66
拳,201
拳头,22
拴,344
拼,225
拼命,29
拼搏,130
拽,331
拾,353
拿,170
拿出,170
拿到,102
拿手,83
拿走,170
持,4
持久,52
持之以恒,29
持有,76
持续,17
挂,344
挂号,167
挂失,14
挂念,304
挂钩,11
指,202
指令,90
指出,380
指南,187
指南针,187
指向,318
指头,22
指定,95
指导,187
指引,187
指手画脚,114
指挥,47
指教,112
指数,70
指望,271
指标,129
指点,112
指甲,22
指着,15
指示,90
指责,221
按,303
按摩,307
按时,227
按照,303
按理说,125
按说,125
按键,340
挎,331
挑,397
挑剔,221
挑战,347
挑衅,77
挑起,397
挑选,397
挖,353
挖掘,377
挖苦,221
挟持,255
挠,331
挡,331
挣,30
挣扎,239
挣钱,30
挤,331
挤压,347
挥,331
挨,331
挨家挨户,80
挨打,101
挨着,266
挪,331
挫折,150
振作,57
振兴,168
振动,36
振奋,106
挺,60
挺好,117
挽,331
挽回,328
挽救,282
捂,331
捅,331
捆,344
捉,255
捉迷藏,253
捍卫,296
捎,170
捏,331
捐,204
捐助,204
捐款,204
捐献,204
捐赠,204
捕,255
捕捉,377
捞,353
损,283
损人利己,211
损伤,283
损坏,283
损失,283
损害,283
捡,353
换,205
换位,205
换取,102
换成,186
换言之,33
捣乱,396
捧,327
捧场,280
据,33
据悉,33
据此,33
据说,125
捶,331
掀,331
掀起,361
授予,145
授权,219
掉,154
掉头,254
掉队,121
掌声,280
掌握,390
掌管,134
掏,353
掏钱,30
掐,331
排,274
排列,274
排名,274
排放,231
排斥,221
排球,201
排练,141
排行榜,274
排队,387
排除,328
掠夺,134
探,348
探亲,80
探望,49
探求,377
探测,366
探索,377
探讨,142
探险,273
接,170
接下来,99
接二连三,5
接到,102
接力,280
接受,379
接听,278
接待,49
接手,69
接收,381
接替,69
接济,286
接班,72
接班人,72
接着,99
接纳,381
接见,49
接触,155
接轨,11
接近,103
接连,5
接送,49
接通,278
控制,234
控告,86
推,331
推出,352
推动,187
推卸,284
推广,352
推开,338
推敲,198
推断,285
推测,285
推理,336
推移,60
推算,285
推翻,306
推荐,397
推行,352
推辞,112
推进,352
推迟,175
推选,72
推销,149
掩护,284
掩盖,284
掩饰,284
措手不及,46
措施,32
掰,331
掺,344
揉,331
揍,331
描写,236
描绘,236
描述,236
提,380
提交,78
提供,102
提倡,193
提出,380
提到,380
提前,227
提升,70
提名,72
提心吊胆,46
提拔,69
提早,227
提炼,236
提示,90
提议,90
提起,86
提速,362
提醒,90
提问,376
提防,4
提高,70
插,344
插嘴,15
插图,169
插手,114
握,22
握手,155
揣,331
揣摩,198
揣测,285
揪,331
揭,331
揭发,221
揭晓,145
揭示,82
揭露,221
援助,204
揽,225
搀,331
搁,259
搁浅,321
搁置,175
搂,331
搅,331
搅拌,53
搏斗,239
搓,331
搜,377
搜寻,377
搜救,282
搜查,255
搜索,377
搜集,377
搞,253
搞好,364
搞笑,109
搞鬼,209
搬,370
搬家,370
搬迁,370
搭,331
搭乘,210
搭建,192
搭档,367
搭配,367
携带,367
携手,16
摄像,169
摄像机,169
摄影,169
摄影师,169
摄氏度,290
摆,259
摆动,36
摆平,328
摆放,259
摆脱,328
摆设,259
摇,36
摇头,15
摇摆,36
摇摇欲坠,36
摇晃,36
摇滚,141
摇篮,356
摊,180
摔,331
摔倒,331
摔跤,201
摘,353
摧毁,306
摩托,230
摩擦,347
摸,331
摸索,377
撇,331
撑,331
撒,344
撒谎,77
撕,331
撞,331
撞击,347
撤,121
撤换,69
撤离,121
撤销,175
撬,331
播,196
播出,196
播放,196
撰写,215
擅自,108
擅长,83
操作,398
操劳,150
操场,207
操心,46
操控,234
操纵,234
擦,331
攀,348
攀升,70
攒,30
支,152
支付,235
支出,235
支持,299
支援,204
支撑,347
支柱,181
支票,14
支配,134
收,235
收买,77
收入,149
收养,286
收到,102
收取,235
收听,196
收回,312
收复,306
收拾,27
收据,14
收支,235
收敛,156
收留,286
收益,149
收看,196
收缩,156
收获,102
收藏,371
收视率,196
收购,76
收费,235
收集,381
收音机,55
改,314
改为,186
改动,314
改变,314
改名,186
改善,70
改日,112
改正,328
改版,314
改编,79
改良,314
改装,265
改进,314
改造,313
改邪归正,333
改革,314
改革开放,134
攻,368
攻关,360
攻击,368
攻读,133
放,259
放下,154
放假,176
放到,259
放大,70
放学,80
放弃,154
放心,297
放映,79
放松,156
放水,308
放纵,337
放置,259
放肆,337
放过,295
政党,72
政府,73
政权,134
政治,270
政策,156
故,125
故乡,214
故事,132
故意,247
故障,161
效仿,268
效力,315
效应,184
效果,184
效率,249
效益,149
敌人,131
敏感,143
敏捷,143
敏锐,143
救,282
救助,282
救命,282
救护车,282
救援,282
救治,282
救济,204
救灾,204
教,122
教养,248
教堂,270
教学,87
教学楼,217
教室,217
教师,75
教授,133
教材,140
教条,211
教科书,140
教练,315
教育,87
教育部,75
教训,272
敞开,338
敢,130
敢于,130
敢情,19
散,375
散发,183
散布,77
散文,79
散步,273
敦促,90
敦厚,172
敬,299
敬业,172
敬佩,299
敬意,299
敬爱,299
敬礼,299
敬而远之,114
敬请,112
敬酒,280
敬重,299
数,1
数字,0
数据,311
数据库,311
数目,249
数码,169
数量,249
数额,249
敲,331
敲诈,77
敲边鼓,253
敲门,80
整,2
整个,2
整体,12
整合,76
整天,21
整数,347
整整,12
整治,157
整洁,158
整理,215
整顿,157
整齐,158
敷,344
文,0
文人,79
文件,311
文具,302
文凭,133
文化,212
文娱,79
文字,0
文学,79
文明,212
文物,371
文献,140
文盲,40
文科,298
文章,136
文艺,79
文艺界,79
文雅,172
斑点,392
斗,225
斗争,239
斗志,57
料,285
料到,59
料理,180
斜,66
斤,241
斧子,54
斩,54
斩草除根,255
断,175
断定,285
断断续续,21
断裂,283
新,109
新人,355
新兴,63
新型,63
新奇,109
新娘,355
新年,176
新式,63
新房,166
新手,122
新款,230
新潮,191
新生,298
新郎,355
新闻,85
新陈代谢,329
新颖,109
新鲜,183
方,18
方便,107
方便面,64
方向,318
方向盘,254
方式,32
方方面面,332
方案,32
方法,32
方言,174
方针,32
方面,332
施加,379
施压,347
施工,313
施行,352
旁,34
旁观,114
旁边,34
旅客,210
旅店,135
旅游,273
旅程,50
旅行,273
旅行社,273
旅途,50
旅馆,135
旋律,141
旋涡,361
旋转,36
族,9
旗帜,276
旗袍,51
无,98
无不,2
无偿,204
无关,11
无关紧要,173
无力,346
无可厚非,7
无可奈何,7
无可奉告,7
无奈,116
无家可归,7
无形,94
无形中,94
无微不至,296
无忧无虑,297
无恶不作,111
无情,111
无情无义,211
无意,247
无所事事,7
无所作为,7
无所谓,7
无故,108
无效,184
无敌,199
无数,8
无条件,116
无比,60
无法,118
无济于事,184
无理,396
无疑,105
无知,211
无私,172
无穷,199
无精打采,346
无线,238
无线电,238
无缘,145
无聊,346
无能,211
无能为力,7
无论,35
无论如何,35
无话可说,7
无足轻重,100
无辜,255
无边,199
无限,199
无非,105
无须,113
既,17
既然,125
日,20
日前,264
日历,311
日后,99
日复一日,21
日夜,20
日子,150
日常,393
日报,136
日新月异,314
日期,310
日益,60
日程,142
日记,140
日语,174
日趋,60
旧,326
旨在,29
早,20
早上,20
早就,357
早已,357
早年,42
早日,227
早晚,20
早晨,20
早期,146
早餐,305
早饭,305
旭日,84
旱,317
旱灾,317
时,3
时不时,21
时事,136
时代,146
时候,3
时光,42
时刻,3
时好时坏,117
时尚,191
时常,21
时时,21
时期,146
时机,390
时段,146
时空,65
时而,21
时节,291
时装,51
时速,254
时间,310
时间表,362
时隔,188
时髦,191
旷课,80
旺,203
旺季,291
旺盛,181
昂贵,165
昆虫,261
昌盛,168
明亮,243
明天,20
明媚,244
明年,68
明日,20
明明,319
明星,263
明显,82
明智,44
明朗,44
明白,59
明确,44
昏,126
昏迷,126
易拉罐,216
昔日,258
星座,83
星星,84
星期,10
星期天,20
星期日,176
映,349
春天,291
春季,291
春节,176
昨天,20
是,105
是不是,105
是否,120
是非,354
昼夜,20
显,60
显出,82
显得,60
显然,319
显现,82
显眼,100
显示,380
显示器,340
显而易见,33
显著,82
显赫,252
晃,36
晃荡,36
晋升,69
晒,53
晒太阳,266
晓得,59
晕,126
晕倒,126
晕车,126
晚,20
晚上,20
晚会,200
晚安,19
晚年,42
晚报,136
晚期,146
晚点,210
晚间,20
晚餐,305
晚饭,305
普及,336
普通,393
普通人,393
普通话,174
普遍,2
景,244
景区,273
景点,273
景色,244
景观,244
景象,323
晴,97
晴天,97
晴朗,97
晶莹,326
智力,248
智商,248
智慧,234
智能,234
暂,17
暂停,175
暂时,52
暑假,176
暑期,176
暖,290
暖和,290
暖气,290
暖烘烘,290
暗,392
暗中,209
暗地里,209
暗杀,255
暗示,82
暴利,30
暴力,111
暴躁,164
暴雨,317
暴露,82
暴风雨,97
暴风骤雨,361
曙光,84
曝光,334
曰,202
曲,141
曲折,150
曲线,153
更,60
更加,60
更换,314
更改,314
更新,314
更是,105
更衣室,217
曾,98
曾经,98
替,187
替代,262
替换,262
替身,79
最,60
最佳,123
最初,258
最后,99
最好,117
最终,319
最近,264
月,68
月亮,84
月份,68
月初,68
月底,68
月球,366
月票,210
月饼,64
有,98
有两下子,57
有事,151
有人,88
有关,11
有利,107
有利于,107
有力,44
有助于,107
有口无心,15
有名,41
有声有色,104
有害,107
有幸,208
有序,383
有待,38
有意,247
有意思,109
有所,60
有所不同,37
有效,107
有效期,310
有时,21
有时候,21
有望,118
有朝一日,271
有机,11
有毒,231
有没有,98
有用,107
有的,21
有的放矢,383
有的是,21
有益,107
有着,242
有趣,109
有限,89
朋友,214
朋友们,214
服,51
服从,303
服务,148
服务业,148
服务员,237
服务器,340
服用,179
服装,51
服饰,51
朗诵,141
朗读,215
望,271
望见,45
望远镜,366
朝,318
朝三暮四,211
朝代,300
朝夕相处,287
朝气蓬勃,168
朝着,318
期,146
期中,146
期待,271
期望,271
期末,68
期盼,271
期间,99
期限,310
朦胧,316
木偶,79
木匠,385
木头,385
木材,389
木板,385
未,98
未免,319
未必,23
未成年人,171
未来,99
未知数,38
未经,108
末,68
末日,185
本,68
本事,57
本人,24
本分,172
本土,144
本地,144
本子,140
本性,197
本意,194
本期,68
本来,258
本着,303
本科,133
本能,197
本色,246
本质,197
本身,258
本钱,30
本领,248
朱红,392
朴实,172
朴素,172
朵,372
机会,390
机关,73
机制,28
机动,47
机动车,230
机器,265
机器人,234
机场,210
机密,308
机智,143
机构,73
机械,265
机灵,143
机票,210
机舱,210
机遇,390
杀,255
杀害,255
杀手,255
杀毒,340
杂,222
杂乱无章,222
杂交,182
杂志,140
杂技,79
权,177
权利,177
权力,177
权威,252
权益,177
权衡,198
杆,54
材料,81
村,213
村庄,213
杜绝,62
束,152
束缚,89
杠铃,201
条,152
条件,323
条例,330
条款,330
条约,330
来,71
来不及,48
来临,185
来信,278
来到,139
来历,341
来回,205
来宾,250
来年,68
来往,155
来得及,48
来源,233
来源于,233
来电,278
来自,233
来访,49
来龙去脉,341
杨树,372
杯,216
杯子,216
杰出,123
松,156
松弛,156
松树,372
松绑,156
板,385
板块,148
极,60
极为,60
极其,60
极力,29
极度,60
极端,211
极限,347
构建,192
构思,358
构想,32
构成,192
构造,197
枕头,218
枚,152
果园,182
果实,372
果断,91
果树,182
果汁,64
果然,319
果真,319
果酱,64
枝,372
枢纽,399
枣,293
枪,388
枪毙,255
枯燥,346
架,210
架势,6
架子,218
柏树,372
某,37
染,153
柔和,172
柔软,326
柜台,135
柜子,218
查,377
查出,277
查处,157
查找,377
查明,285
查看,377
查询,377
柱子,338
柳树,372
柿子,293
标,276
标准,330
标志,276
标本,365
标榜,193
标示,276
标签,276
标致,230
标语,276
标题,276
栋,166
栋梁,168
栏,338
栏杆,338
栏目,196
树,372
树叶,372
树木,372
树林,372
树枝,372
树梢,372
树立,192
树荫,372
校园,75
校长,31
株,372
样,6
样品,365
样子,6
样本,365
核,388
核实,78
核对,78
核心,173
核桃,293
核武器,388
核电站,325
核能,325
根,152
根基,181
根据,303
根本,98
根治,62
根深蒂固,181
根源,374
格,339
格外,60
格局,323
格式,311
格格不入,11
栽,372
栽培,182
桂花,372
桃,293
桃树,372
桃花,372
框,340
框架,32
案件,86
桌子,218
桑拿,135
档,196
档案,311
档次,178
桥,147
桥梁,254
桩,152
桶,241
梅花,372
梦,316
梦幻,316
梦想,271
梦见,45
梨,293
梯子,338
梳,54
梳子,54
梳理,236
检察,86
检查,78
检测,365
检讨,198
检验,365
棉,182
棉花,182
棋,96
棋子,96
棍,54
棍子,54
棒,280
棒球,201
棘手,159
森林,147
棱角,326
棵,372
棺材,335
椅子,218
植物,261
椰子,293
楷模,229
楼,166
楼上,34
楼下,34
楼房,166
楼梯,338
楼道,217
概况,236
概念,341
概括,236
概率,249
概论,140
榜样,229
榨,293
槐树,372
槽,216
模仿,268
模型,336
模式,32
模拟,365
模样,6
模特儿,263
模糊,18
模范,229
横,66
横七竖八,359
横向,205
橘子,293
橙汁,64
橡皮,384
橡胶,389
欠,124
欠条,14
欠缺,124
次,5
次数,249
次日,20
欢乐,297
欢呼,280
欢声笑语,15
欢快,297
欢聚,200
欢迎,299
欣喜,106
欣慰,106
欣欣向荣,168
欣赏,208
欲望,271
欺诈,77
欺负,221
欺骗,77
款式,51
款项,312
歇,266
歉意,115
歌,141
歌剧,79
歌咏,141
歌唱,141
歌声,141
歌手,141
歌星,263
歌曲,141
歌舞,141
歌词,141
歌迷,250
歌颂,141
止,189
止咳,126
止步,289
止血,281
正,357
正义,177
正在,357
正好,105
正如,35
正宗,183
正常,393
正式,357
正当,177
正是,105
正版,140
正直,172
正确,44
正能量,246
正规,393
正视,198
正面,56
此,88
此事,151
此刻,3
此前,258
此后,99
此处,34
此外,33
此时,3
此次,68
此致,299
此起彼伏,361
步,362
步伐,362
步入,139
步行,273
步骤,32
武力,388
武器,388
武术,201
武装,388
歧视,221
歪,66
歪曲,77
歹徒,255
死,255
死亡,161
死心,333
死心塌地,333
歼灭,306
残,161
残忍,111
残留,309
残疾,171
残疾人,171
残缺,326
残酷,111
殴打,255
段,146
段落,0
殷勤,172
殿堂,270
毁,283
毁坏,283
毁灭,306
毅力,57
毅然,116
母,24
母亲,24
母女,24
母子,24
母鸡,261
每,37
每当,35
每逢,176
毒,231
毒品,119
比,103
比不上,103
比例,249
比分,368
比喻,236
比如,35
比如说,35
比方,35
比比皆是,165
比试,239
比赛,145
比起,103
比较,60
比重,249
毕业,133
毕业生,298
毕竟,125
毛,392
毛巾,384
毛病,245
毛笔,384
毛衣,51
毫不,98
毫不犹豫,94
毫升,241
毫无,98
毫米,241
毯子,218
民主,177
民众,250
民俗,212
民办,75
民工,73
民意,250
民族,168
民歌,141
民用,138
民警,237
民间,212
气,325
气体,231
气候,290
气势,244
气味,183
气息,183
气愤,115
气氛,323
气泡,231
气派,246
气温,290
气球,321
气管,329
气象,366
气质,246
气馁,115
气魄,57
氛围,323
氧,231
氧气,231
水,343
水产品,182
水准,248
水分,324
水利,238
水域,369
水壶,216
水平,248
水库,147
水手,321
水晶,51
水果,64
水槽,216
水泥,389
水涨船高,70
水温,290
水源,343
水灵灵,163
水灾,317
水稻,182
水管,325
水落石出,228
水货,119
水面,369
水龙头,325
永不,52
永久,52
永恒,52
永远,52
汁,293
求,377
求助,282
求医,167
求婚,355
求学,75
求救,282
求职,298
求证,376
汇,203
汇合,350
汇报,334
汇款,14
汇率,251
汇聚,350
汇集,350
汉字,0
汉语,174
汗,126
汗水,126
江,147
池塘,147
池子,217
污染,231
污水,343
污秽,111
汤,53
汤圆,64
汪洋,147
汹涌,361
汽水,64
汽油,325
汽车,230
沉,93
沉思,198
沉浸,83
沉淀,349
沉甸甸,216
沉着,172
沉稳,172
沉迷,83
沉重,160
沉闷,346
沉默,297
沏,53
沐浴露,384
沙发,218
沙子,385
沙滩,369
沙漠,147
沙龙,200
沟,147
沟通,155
没,98
没事儿,19
没什么,98
没关系,19
没准儿,23
没劲,19
没完没了,21
没想到,59
没意思,19
没收,157
没有,98
没法儿,19
没用,19
没落,168
没说的,319
没辙,19
没错,19
沧桑,150
沮丧,115
河,147
河流,147
河畔,213
沸沸扬扬,132
沸腾,349
油,293
油画,169
治,62
治学,270
治安,237
治愈,167
治理,62
治疗,167
治病,167
沼泽,147
沽名钓誉,211
沾,344
沾光,253
沿,318
沿岸,369
沿海,369
沿着,318
沿线,26
沿途,50
泄,308
泄密,308
泄气,115
泄漏,308
泄露,308
泉,147
法,330
法制,330
法官,86
法庭,86
法律,330
法规,330
法语,174
法院,86
泛滥,191
泡,53
泡沫,306
波动,361
波及,128
波折,150
波浪,361
波涛,361
波澜,361
泥,385
泥土,385
泥潭,323
注,202
注入,257
注册,78
注定,23
注射,179
注意,4
注视,391
注重,137
泪,126
泪水,126
泰斗,263
泻,126
泼,344
泼冷水,114
洁净,27
洋,203
洋溢,183
洒,344
洗,27
洗手间,217
洗涤剂,384
洗澡,217
洗礼,150
洗衣机,302
洗衣粉,384
洞,147
津津有味,104
津贴,275
洪亮,55
洪水,317
活,30
活儿,30
活力,246
活动,200
活期,14
活泼,164
活该,131
活跃,168
洽谈,155
派,351
派出,351
派别,226
派遣,351
流,349
流传,132
流入,349
流利,174
流动,349
流向,349
流域,147
流失,154
流感,277
流氓,131
流水,349
流泪,126
流浪,286
流淌,349
流畅,158
流程,81
流血,126
流行,191
流转,182
流通,321
流量,349
流露,82
浅,373
浇,344
测,365
测定,365
测算,285
测试,365
测量,365
测验,298
浏览,85
浏览器,340
浑身,22
浓,183
浓厚,183
浓缩,349
浓郁,183
浓重,183
浩劫,317
浪,361
浪漫,246
浪费,188
浮,93
浮力,231
浮现,82
浮躁,211
浴室,217
海,369
海关,251
海内外,144
海军,47
海啸,317
海域,369
海外,144
海岸,369
海峡,369
海底,369
海报,276
海拔,147
海水,369
海洋,369
海浪,369
海湾,369
海滨,369
海滩,369
海盗,321
海绵,385
海藻,385
海边,369
海运,321
海量,311
海面,369
海鲜,180
浸泡,53
涂,344
消,328
消化,381
消失,154
消息,132
消极,56
消毒,27
消沉,346
消灭,306
消耗,188
消费,135
消费者,250
消遣,273
消防,237
消除,328
涉及,128
涉嫌,157
涌,349
涌入,349
涌现,82
涝,317
润,203
涨,70
涨价,267
涮,53
液体,349
液晶,340
涵义,341
涵盖,128
淀粉,293
淋,344
淌,126
淘,353
淘气,164
淘汰,262
淡,183
淡化,154
淡季,291
深,373
深信,380
深入,364
深入人心,181
深切,299
深刻,208
深化,364
深厚,181
深受,379
深处,34
深夜,20
深奥,346
深度,364
深思,198
深情,304
深深,299
深远,341
混,314
混乱,222
混凝土,389
混合,262
混浊,349
混淆,77
淹,317
添,257
添加,257
清,44
清凉,290
清单,311
清新,244
清明,176
清明节,176
清晨,20
清晰,44
清楚,44
清洁,27
清洁工,237
清洗,27
清淡,183
清理,157
清真寺,270
清脆,55
清醒,266
清除,328
清静,297
渊源,341
渐渐,60
渔民,321
渔船,321
渗,349
渗透,364
渠道,85
渡,147
渡过,150
渣子,385
温习,215
温和,172
温室,231
温度,290
温度计,290
温暖,290
温柔,172
温泉,135
温馨,297
港,321
港口,321
渴,305
渴望,271
游,273
游人,250
游客,250
游戏,79
游戏机,340
游泳,201
游泳池,207
游玩,273
游船,321
游行,396
游览,273
渺小,111
湖,147
湖泊,147
湿,290
湿度,290
湿润,290
溅,344
源于,233
源头,62
源泉,246
源源不断,382
溜,331
溜达,273
溢,349
溶解,349
滋味,183
滋润,326
滑,344
滑冰,201
滑梯,207
滑稽,109
滑雪,201
滔滔不绝,104
滚,331
滚动,36
滞后,124
滞留,89
满,242
满怀,242
满意,106
满足,303
滥用,138
滨海,369
滴,19
漂,93
漂亮,244
漆,153
漏,320
漏洞,245
演,79
演习,47
演出,79
演变,314
演员,79
演唱,141
演唱会,141
演奏,141
演戏,79
演技,79
演播室,196
演示,365
演练,122
演绎,82
演艺圈,79
演讲,195
演说,195
漠然,114
漫,349
漫游,273
漫画,79
漫长,150
潇洒,297
潜力,246
潜在,197
潜水,201
潜移默化,94
潜能,248
潜艇,321
潦草,211
潮,361
潮流,191
潮湿,290
澄清,376
激光,243
激动,106
激励,272
激化,226
激发,272
激情,246
激活,272
激烈,226
激素,179
激起,272
瀑布,147
灌,344
灌溉,182
灌输,379
火,243
火候,53
火山,147
火暴,168
火柴,384
火灾,317
火炬,280
火热,168
火焰,243
火箭,366
火腿,64
火花,243
火药,388
火车,210
火辣辣,290
火速,48
火锅,180
灭,306
灭亡,306
灭绝,306
灯,243
灯光,243
灯泡,243
灯笼,243
灰,392
灰尘,385
灰心,115
灰色,392
灵,260
灵巧,143
灵感,358
灵敏,143
灵机一动,48
灵活,143
灵通,127
灵魂,197
灼热,290
灾,317
灾区,317
灾害,317
灾难,317
灿烂,244
炉子,218
炉灶,302
炎热,290
炎症,277
炒,53
炒作,142
炒股,30
炖,53
炫耀,253
炭,389
炮,388
炸,53
炸弹,388
炸药,388
点,20
点击率,196
点名,221
点头,15
点子,194
点心,64
点火,243
点燃,243
点缀,153
点评,236
炼,389
烂,117
烈士,335
烘干,53
烘托,236
烟,243
烟囱,338
烟火,243
烟花,243
烤,53
烤肉,180
烤鸭,180
烦,346
烦恼,46
烦躁,346
烦闷,346
烧,53
烧毁,283
烧烤,180
烫,53
热,290
热带,369
热心,287
热情,57
热气,290
热气球,321
热水,53
热水器,302
热潮,361
热点,142
热烈,280
热爱,83
热线,278
热腾腾,290
热衷,83
热量,324
热门,142
热闹,382
烹调,180
焊,281
焕发,82
焚烧,343
焦,389
焦急,46
焦点,391
焦虑,46
焦距,169
焦躁,346
焰火,243
然后,99
然而,125
煎,53
煤,325
煤气,325
煤炭,325
煤矿,325
照,169
照例,21
照办,90
照常,393
照料,286
照明,243
照样,17
照片,169
照相,169
照耀,243
照顾,286
煮,53
煲,53
煽动,77
熄火,254
熊,261
熏,53
熏陶,248
熙熙攘攘,382
熟,53
熟人,214
熟悉,59
熟练,122
熬,53
熬夜,80
燃放,243
燃料,325
燃气,325
燃油,325
燃烧,243
燕子,261
爆,53
爆冷门,145
爆发,185
爆满,382
爆炸,388
爆竹,243
爪子,22
爬,348
爬山,273
爱,83
爱不释手,83
爱人,214
爱国,130
爱好,83
爱心,204
爱情,61
爱惜,296
爱护,296
爱理不理,114
爱面子,164
爵士,141
父亲,24
父女,24
父子,24
父母,24
爷爷,24
爸,24
爸爸,24
爹,24
爽,297
爽快,297
片,152
片子,79
片段,169
片面,18
版,140
牌,276
牌子,276
牌照,256
牙,22
牙刷,384
牙膏,384
牙齿,22
牛,261
牛仔裤,51
牛奶,64
牡丹,372
牢,181
牢固,181
牢牢,390
牢记,304
牧场,182
牧民,250
物业,166
物价,251
物体,65
物品,302
物流,321
物证,228
物质,324
物资,321
牲畜,182
牵,331
牵制,239
牵头,16
牵扯,128
牵挂,304
牵涉,128
特,95
特产,180
特价,267
特例,165
特别,60
特制,360
特地,95
特大,317
特定,37
特征,197
特快,210
特性,197
特意,95
特有,109
特权,177
特殊,109
特点,245
特色,245
特质,197
特邀,49
特长,83
牺牲,188
犯,345
犯愁,46
犯罪,119
犯规,368
状元,298
状况,323
状态,323
犹如,269
犹豫,46
犹豫不决,46
狂,337
狂欢,337
狂欢节,176
狂热,83
狗,261
狠,111
狡猾,111
独,95
独一无二,109
独唱,141
独家,16
独特,109
独立,177
独立自主,177
独自,95
独身,355
狭小,373
狭窄,373
狭隘,211
狮子,261
狼,261
狼狈,46
猎人,260
猎犬,261
猖狂,111
猛,111
猛烈,111
猛然,3
猜,228
猜想,285
猜测,285
猜谜,228
猩猩,261
猪,261
猫,261
献,170
献血,204
猴,261
玄,260
玄机,228
率,249
率先,5
率领,49
玉,203
玉米,182
王,58
王后,300
王国,300
王子,300
王牌,276
玩儿,253
玩具,302
玩意儿,253
玩耍,273
玫瑰,372
环,327
环保,27
环境,323
环球,144
环绕,327
环节,81
现代,279
现代化,63
现任,69
现在,264
现场,74
现实,316
现成,322
现有,258
现状,323
现行,258
现象,323
现金,14
玻璃,389
珍惜,296
珍珠,51
珍藏,371
珍视,296
珍贵,165
珍重,296
珠宝,51
班,87
班级,75
班长,31
球,368
球员,315
球场,207
球拍,201
球星,263
球迷,250
球队,315
球鞋,51
理,110
理事,31
理会,110
理发,307
理念,32
理性,197
理想,271
理所当然,7
理智,197
理由,194
理直气壮,130
理睬,110
理科,298
理解,295
理论,336
理财,14
琢磨,198
琴,141
瑞雪,97
瑰宝,371
瓜,293
瓜分,134
瓜子,293
瓦,339
瓶,216
瓶子,216
瓶颈,374
瓷,153
瓷器,153
甘心,116
甚至,189
甚至于,189
甜,183
甜头,245
甜美,244
甜蜜,297
生,292
生产,148
生前,42
生动,44
生命,42
生命线,42
生存,239
生平,42
生态,27
生怕,4
生意,30
生成,356
生效,330
生日,335
生机,246
生死,42
生气,115
生活,297
生活费,275
生涯,42
生物,179
生理,329
生病,167
生硬,211
生育,355
生词,215
生长,182
用,138
用不着,113
用于,138
用人,69
用力,22
用功,122
用品,302
用处,245
用得着,113
用心,43
用意,194
用户,250
用来,138
用法,0
用途,138
用餐,305
甩,331
田,147
田径,201
由,303
由于,233
由来,341
由此,33
由此可见,33
由此看来,33
由衷,299
甲,58
申办,192
申报,78
申请,78
申领,256
电,325
电信,238
电力,325
电动,230
电动车,230
电台,196
电器,302
电子版,140
电子邮件,278
电影,79
电影院,135
电报,278
电梯,338
电池,325
电源,325
电灯,243
电线,325
电网,325
电脑,340
电视,340
电视剧,79
电视台,196
电视机,302
电讯,238
电话,278
电车,210
电铃,55
电饭锅,302
男,190
男人,190
男士,190
男女,190
男子,190
男孩儿,190
男性,190
男朋友,190
男生,190
画,169
画儿,169
画册,140
画家,169
画展,200
画蛇添足,211
画面,169
画龙点睛,44
畅谈,142
畅通,127
畅销,149
界,354
界定,354
界线,354
界限,354
畏惧,46
畏缩,46
留,309
留下,309
留学,75
留学生,75
留心,4
留念,169
留恋,304
留意,4
留神,4
留言,278
略,60
略微,60
番,43
番茄,293
畸形,222
疏导,90
疏忽,320
疏散,282
疏通,127
疑惑,46
疑点,228
疑虑,46
疑问,46
疗养,167
疗效,167
疗法,167
疫苗,179
疯,337
疯子,131
疯狂,337
疲倦,346
疲劳,346
疲惫,346
疲惫不堪,346
疼,126
疼痛,126
疾病,277
病,277
病人,167
病床,167
病情,277
病房,167
病毒,277
病症,277
症状,277
症结,374
痒,126
痕迹,281
痛,126
痛心,115
痛快,297
痛苦,115
痰,126
痴呆,277
痴心,333
痴迷,83
瘟疫,277
瘦,163
瘫,266
瘫痪,222
瘾,83
癌,277
癌症,277
登,348
登山,273
登录,85
登机,210
登记,78
登陆,85
白,392
白天,20
白白,175
白色,392
白菜,293
白酒,64
白领,40
百,1
