token,community
抵制,50
抵御,50
抵抗,50
抵押,13
抵挡,50
抵消,192
抵触,39
抵达,57
抹,68
押,117
押金,35
抽,117
抽奖,128
抽屉,156
抽烟,79
抽签,110
抽象,18
拄,22
担,140
担任,55
担保,13
担子,140
担当,140
担心,39
担忧,39
担负,140
拆,117
拆迁,124
拆除,142
拉,117
拉动,143
拉开,184
拉拢,62
拉锁,42
拌,68
拍,52
拍卖,86
拍戏,64
拍摄,52
拍板,2
拍照,52
拎,117
拐,53
拐弯,74
拐杖,44
拒绝,50
拓宽,56
拓展,56
拔,117
拖,117
拖延,131
拖欠,13
拖累,143
拖鞋,42
拘束,39
拘留,155
拙劣,102
招,55
招募,55
招呼,19
招待,41
招待会,108
招手,25
招揽,55
招收,59
招数,145
招标,86
招牌,206
招生,59
招聘,55
拜会,41
拜年,132
拜托,8
拜见,41
拜访,41
拟,60
拟定,189
拣,117
拥护,40
拥抱,25
拥挤,208
拥有,191
拦,117
拧,117
拨,117
拨打,157
拨款,35
拨通,157
括号,15
括弧,15
拯救,151
拱,53
拳,113
拳头,22
拴,117
拼,117
拼命,28
拼搏,28
拽,117
拾,117
拿,117
拿出,128
拿到,158
拿手,69
拿走,128
持,130
持久,37
持之以恒,28
持有,60
持续,17
挂,117
挂号,125
挂失,13
挂念,118
挂钩,9
指,194
指令,76
指出,149
指南,106
指南针,190
指向,138
指头,22
指定,178
指导,143
指引,143
指手画脚,90
指挥,70
指教,8
指数,56
指望,207
指标,53
指点,76
指甲,22
指着,19
指示,76
指责,90
按,162
按摩,125
按时,131
按照,162
按理说,32
按说,3
按键,163
挎,44
挑,117
挑剔,90
挑战,114
挑衅,104
挑起,140
挑选,204
挖,117
挖掘,204
挖苦,90
挟持,155
挠,117
挡,117
挣,29
挣扎,19
挣钱,29
挤,117
挤压,56
挥,117
挨,117
挨家挨户,57
挨打,29
挨着,12
挪,117
挫折,114
振作,46
振兴,126
振动,78
振奋,40
挺,49
挺好,8
挽,117
挽回,192
挽救,151
捂,117
捅,117
捆,44
捉,117
捉迷藏,79
捍卫,171
捎,128
捏,117
捐,151
捐助,151
捐款,151
捐献,151
捐赠,151
捕,155
捕捉,204
捞,117
损,95
损人利己,102
损伤,95
损坏,95
损失,95
损害,95
捡,117
换,167
换位,167
换取,158
换成,167
换言之,32
捣乱,95
捧,117
捧场,25
据,32
据悉,32
据此,32
据说,3
捶,117
掀,117
掀起,184
授予,110
授权,73
掉,57
掉头,57
掉队,202
掌声,40
掌握,69
掌管,55
掏,117
掏钱,29
掐,117
排,160
排列,160
排名,160
排放,161
排斥,90
排球,113
排练,64
排行榜,110
排队,208
排除,192
掠夺,104
探,179
探亲,79
探望,41
探求,204
探测,179
探索,147
探讨,147
探险,79
接,128
接下来,54
接二连三,11
接到,157
接力,182
接受,205
接听,157
接待,41
接手,55
接收,196
接替,55
接济,151
接班,55
接班人,55
接着,54
接纳,196
接见,41
接触,119
接轨,9
接近,34
接连,11
接送,74
接通,157
控制,50
控告,73
推,117
推出,142
推动,143
推卸,140
推广,144
推开,156
推敲,147
推断,178
推测,178
推理,178
推移,49
推算,178
推翻,4
推荐,204
推行,189
推辞,76
推进,56
推迟,131
推选,55
推销,86
掩护,83
掩盖,83
掩饰,83
措手不及,39
措施,145
掰,117
掺,68
揉,117
揍,117
描写,149
描绘,149
描述,149
提,149
提交,63
提供,158
提倡,144
提出,149
提到,149
提前,131
提升,56
提名,55
提心吊胆,39
提拔,55
提早,131
提炼,195
提示,76
提议,76
提起,73
提速,56
提醒,76
提问,157
提防,211
提高,56
插,117
插嘴,19
插图,106
插手,141
握,22
握手,25
揣,117
揣摩,147
揣测,178
揪,117
揭,117
揭发,90
揭晓,110
揭示,149
揭露,90
援助,151
揽,117
搀,117
搁,117
搁浅,131
搁置,131
搂,117
搅,68
搅拌,68
搏斗,159
搓,117
搜,204
搜寻,204
搜救,151
搜查,155
搜索,72
搜集,204
搞,189
搞好,189
搞笑,89
搞鬼,62
搬,117
搬家,185
搬迁,185
搭,117
搭乘,74
搭建,142
搭档,16
搭配,9
携带,44
携手,16
摄像,52
摄像机,52
摄影,52
摄影师,52
摄氏度,81
摆,117
摆动,78
摆平,192
摆放,156
摆脱,192
摆设,156
摇,117
摇头,19
摇摆,78
摇摇欲坠,78
摇晃,78
摇滚,64
摇篮,142
摊,105
摔,117
摔倒,117
摔跤,113
摘,117
摧毁,4
摩托,74
摩擦,159
摸,117
摸索,147
撇,117
撑,117
撒,68
撒谎,62
撕,117
撞,117
撞击,159
撤,185
撤换,55
撤离,185
撤销,131
撬,117
播,72
播出,72
播放,72
撰写,106
擅自,82
擅长,69
操作,145
操劳,114
操场,153
操心,39
操控,163
操纵,62
擦,117
攀,117
攀升,56
攒,117
支,116
支付,13
支出,35
支持,143
支援,151
支撑,143
支柱,134
支票,13
支配,104
收,128
收买,62
收入,35
收养,151
收到,158
收取,35
收听,72
收回,128
收复,4
收拾,171
收据,13
收支,35
收敛,56
收留,151
收益,60
收看,72
收缩,56
收获,158
收藏,127
收视率,72
收购,60
收费,35
收集,196
收音机,163
改,167
改为,137
改动,167
改变,167
改名,137
改善,56
改日,8
改正,167
改版,167
改编,64
改良,167
改装,66
改进,167
改造,142
改邪归正,202
改革,167
改革开放,126
攻,58
攻关,66
攻击,58
攻读,59
放,117
放下,118
放假,132
放到,128
放大,56
放学,20
放弃,118
放心,84
放映,64
放松,14
放水,111
放纵,102
放置,176
放肆,102
放过,118
政党,55
政府,71
政权,104
政治,139
政策,145
故,88
故乡,24
故事,64
故意,82
故障,92
效仿,180
效力,113
效应,135
效果,135
效率,168
效益,60
敌人,4
敏感,101
敏捷,101
敏锐,101
救,151
救助,151
救命,151
救护车,74
救援,151
救治,151
救济,151
救灾,151
教,139
教养,122
教堂,187
教学,59
教学楼,156
教室,156
教师,59
教授,30
教材,106
教条,139
教科书,106
教练,113
教育,59
教育部,59
教训,147
敞开,156
敢,82
敢于,82
敢情,8
散,193
散发,193
散布,62
散文,64
散步,79
敦促,76
敦厚,96
敬,25
敬业,96
敬佩,40
敬意,40
敬爱,40
敬礼,25
敬而远之,90
敬请,8
敬酒,25
敬重,40
数,0
数字,52
数据,178
数据库,163
数目,168
数码,52
数量,168
数额,168
敲,117
敲诈,62
敲边鼓,101
敲门,156
整,31
整个,31
整体,31
整合,9
整天,21
整数,136
整整,10
整治,120
整洁,181
整理,120
整顿,120
整齐,181
敷,68
文,15
文人,139
文件,157
文具,209
文凭,59
文化,152
文娱,152
文字,15
文学,64
文明,96
文物,127
文献,106
文盲,15
文科,59
文章,106
文艺,64
文艺界,64
文雅,96
斑点,165
斗,159
斗争,104
斗志,46
料,178
料到,38
料理,43
斜,53
斤,48
斧子,44
斩,117
斩草除根,155
断,117
断定,178
断断续续,19
断裂,95
新,51
新人,129
新兴,66
新型,51
新奇,89
新娘,24
新年,132
新式,51
新房,124
新手,197
新款,51
新潮,181
新生,59
新郎,24
新闻,72
新陈代谢,172
新颖,181
新鲜,193
方,116
方便,85
方便面,43
方向,138
方向盘,163
方式,145
方方面面,31
方案,145
方法,145
方言,15
方针,145
方面,32
施加,88
施压,202
施工,142
施行,189
旁,33
旁观,19
旁边,33
旅客,74
旅店,105
旅游,79
旅程,79
旅行,79
旅行社,79
旅途,79
旅馆,105
旋律,64
旋涡,91
旋转,78
族,7
旗帜,206
旗袍,42
无,82
无不,17
无偿,151
无关,34
无关紧要,87
无力,39
无可厚非,6
无可奈何,39
无可奉告,8
无奈,39
无家可归,92
无形,203
无形中,2
无微不至,171
无忧无虑,84
无恶不作,102
无情,102
无情无义,102
无意,82
无所事事,6
无所作为,6
无所谓,6
无故,82
无效,6
无敌,148
无数,1
无条件,6
无比,49
无法,23
无济于事,6
无理,155
无疑,17
无知,102
无私,96
无穷,148
无精打采,39
无线,163
无线电,163
无缘,110
无聊,39
无能,102
无能为力,6
无论,3
无论如何,3
无话可说,8
无足轻重,6
无辜,155
无边,201
无限,49
无非,17
无须,82
既,17
既然,3
日,20
日前,54
日历,52
日后,54
日复一日,21
日夜,20
日子,132
日常,21
日报,106
日新月异,167
日期,168
日益,49
日程,199
日记,106
日语,15
日趋,49
旧,18
旨在,28
早,20
早上,20
早就,11
早已,11
早年,37
早日,28
早晚,20
早晨,20
早期,54
早餐,43
早饭,20
旭日,98
旱,92
旱灾,92
时,54
时不时,21
时事,152
时代,54
时候,54
时光,84
时刻,21
时好时坏,91
时尚,181
时常,21
时时,21
时期,54
时机,75
时段,184
时空,175
时而,21
时节,132
时装,42
时速,74
时间,168
时间表,199
时隔,10
时髦,181
旷课,59
旺,150
旺季,132
旺盛,126
昂贵,86
昆虫,177
昌盛,126
明亮,98
明天,20
明媚,98
明年,54
明日,20
明明,3
明星,36
明显,49
明智,130
明朗,27
明白,38
明确,27
昏,12
昏迷,100
易拉罐,44
昔日,54
星座,69
星星,98
星期,20
星期天,20
星期日,20
映,195
春天,132
春季,132
春节,132
昨天,20
是,17
是不是,3
是否,93
是非,198
昼夜,20
显,49
显出,67
显得,49
显然,17
显现,67
显眼,98
显示,149
显示器,163
显而易见,32
显著,49
显赫,36
晃,117
晃荡,79
晋升,55
晒,68
晒太阳,79
晓得,38
晕,12
晕倒,12
晕车,100
晚,20
晚上,20
晚会,108
晚安,8
晚年,37
晚报,72
晚期,54
晚点,74
晚间,20
晚餐,43
晚饭,20
普及,144
普通,21
普通人,65
普通话,15
普遍,1
景,153
景区,79
景点,79
景色,181
景观,153
景象,77
晴,81
晴天,81
晴朗,81
晶莹,98
智力,122
智商,122
智慧,163
智能,163
暂,17
暂停,131
暂时,17
暑假,132
暑期,132
暖,81
暖和,81
暖气,183
暖烘烘,81
暗,165
暗中,62
暗地里,62
暗杀,155
暗示,149
暴利,60
暴力,155
暴躁,102
暴雨,92
暴露,67
暴风雨,91
暴风骤雨,91
曙光,98
曝光,188
曰,19
曲,64
曲折,114
曲线,53
更,49
更加,49
更换,167
更改,167
更新,167
更是,17
更衣室,156
曾,11
曾经,11
替,197
替代,167
替换,167
替身,64
最,49
最佳,148
最初,54
最后,54
最好,148
最终,88
最近,54
月,54
月亮,98
月份,54
月初,54
月底,54
月球,175
月票,74
月饼,43
有,191
有两下子,8
有事,115
有人,80
有关,34
有利,87
有利于,88
有力,134
有助于,88
有口无心,19
有名,36
有声有色,181
有害,161
有幸,38
有序,130
有待,23
有意,82
有意思,89
有所,49
有所不同,34
有效,130
有效期,176
有时,21
有时候,21
有望,23
有朝一日,207
有机,9
有毒,161
有没有,93
有用,87
有的,1
有的放矢,28
有的是,3
有益,87
有着,191
有趣,89
有限,213
朋友,24
朋友们,24
服,42
服从,202
服务,105
服务业,66
服务员,105
服务器,163
服用,125
服装,42
服饰,42
朗诵,64
朗读,15
望,207
望见,38
望远镜,52
朝,138
朝三暮四,102
朝代,7
朝夕相处,119
朝气蓬勃,126
朝着,138
期,54
期中,54
期待,207
期望,207
期末,54
期盼,207
期间,54
期限,13
朦胧,98
木偶,64
木匠,29
木头,210
木材,166
木板,156
未,82
未免,17
未必,17
未成年人,129
未来,54
未知数,154
未经,82
末,54
末日,4
本,0
本事,46
本人,80
本分,96
本土,109
本地,109
本子,44
本性,122
本意,194
本期,54
本来,17
本着,162
本科,59
本能,146
本色,122
本质,194
本身,17
本钱,46
本领,122
朱红,165
朴实,96
朴素,96
朵,116
机会,75
机关,71
机制,145
机动,70
机动车,74
机器,163
机器人,163
机场,74
机密,188
机智,96
机构,71
机械,66
机灵,101
机票,74
机舱,156
机遇,75
杀,155
杀害,155
杀手,155
杀毒,163
杂,97
杂乱无章,97
杂交,47
杂志,106
杂技,64
权,140
权利,140
权力,140
权威,36
权益,60
权衡,147
杆,44
材料,66
村,26
村庄,26
杜绝,50
束,116
束缚,50
杠铃,22
条,116
条件,77
条例,189
条款,189
条约,189
来,57
来不及,2
来临,184
来信,157
来到,57
来历,194
来回,21
来宾,41
来年,54
来往,119
来得及,2
来源,52
来源于,162
来电,157
来自,162
来访,41
来龙去脉,194
杨树,47
杯,110
杯子,44
杰出,148
松,14
松弛,14
松树,47
松绑,14
板,44
板块,66
极,49
极为,49
极其,49
极力,28
极度,49
极端,102
极限,75
构建,142
构思,147
构想,145
构成,88
构造,133
枕头,156
枚,116
果园,47
果实,47
果断,2
果树,47
果汁,43
果然,17
果真,17
果酱,43
枝,47
枢纽,190
枣,47
枪,175
枪毙,155
枯燥,18
架,70
架势,5
架子,156
柏树,47
某,0
染,68
柔和,96
柔软,165
柜台,105
柜子,156
查,204
查出,204
查处,120
查找,204
查明,204
查看,72
查询,72
柱子,156
柳树,47
柿子,47
标,206
标准,189
标志,206
标本,179
标榜,144
标示,206
标签,206
标致,74
标语,206
标题,106
栋,124
栋梁,126
栏,113
栏杆,156
栏目,72
树,47
树叶,47
树木,47
树林,111
树枝,47
树梢,47
树立,142
树荫,47
校园,59
校长,30
株,47
样,5
样品,179
样子,5
样本,179
核,175
核实,63
核对,63
核心,87
核桃,47
核武器,175
核电站,183
核能,183
根,116
根基,134
根据,162
根本,17
根治,100
根深蒂固,134
根源,194
格,150
格外,49
格局,77
格式,52
格格不入,34
栽,47
栽培,47
桂花,47
桃,47
桃树,47
桃花,47
框,44
框架,189
案件,73
桌子,156
桑拿,68
档,72
档案,106
档次,133
桥,111
桥梁,74
桩,116
桶,48
梅花,47
梦,146
梦幻,146
梦想,207
梦见,38
梨,47
梯子,156
梳,42
梳子,44
梳理,149
检察,73
检查,179
检测,179
检讨,147
检验,179
棉,47
棉花,47
棋,113
棋子,44
棍,44
棍子,44
棒,182
棒球,113
棘手,114
森林,111
棱角,53
棵,47
棺材,187
椅子,156
植物,47
椰子,47
楷模,123
楼,124
楼上,33
楼下,33
楼房,124
楼梯,156
楼道,156
概况,149
概念,194
概括,149
概率,168
概论,106
榜样,123
榨,43
槐树,47
槽,44
模仿,180
模型,179
模式,145
模拟,179
模样,5
模特儿,64
模糊,18
模范,123
横,53
横七竖八,97
横向,9
橘子,47
橙汁,43
橡皮,44
橡胶,166
欠,29
欠条,13
欠缺,99
次,11
次数,168
次日,20
欢乐,84
欢呼,40
欢声笑语,208
欢快,84
欢聚,108
欢迎,40
欣喜,40
欣慰,40
欣欣向荣,126
欣赏,169
欲望,46
欺诈,62
欺负,90
欺骗,62
款式,42
款项,13
歇,12
歉意,39
歌,64
歌剧,64
歌咏,64
歌唱,64
歌声,64
歌手,64
歌星,64
歌曲,64
歌舞,64
歌词,64
歌迷,174
歌颂,90
止,10
止咳,100
止步,110
止血,100
正,11
正义,130
正在,11
正好,38
正如,3
正宗,193
正常,130
正式,11
正当,130
正是,17
正版,163
正直,96
正确,130
正能量,170
正规,130
正视,147
正面,33
此,0
此事,115
此刻,54
此前,54
此后,54
此处,33
此外,32
此时,54
此次,54
此致,25
此起彼伏,45
步,138
步伐,199
步入,57
步行,74
步骤,145
武力,104
武器,175
武术,113
武装,155
歧视,90
歪,53
歪曲,62
歹徒,155
死,92
死亡,92
死心,118
死心塌地,96
歼灭,4
残,95
残忍,102
残留,176
残疾,100
残疾人,129
残缺,95
残酷,102
殴打,155
段,116
段落,15
殷勤,96
殿堂,156
毁,95
毁坏,95
毁灭,4
毅力,46
毅然,2
母,24
母亲,24
母女,24
母子,24
母鸡,177
每,0
每当,3
每逢,132
毒,100
毒品,62
比,34
比不上,34
比例,168
比分,110
比喻,149
比如,3
比如说,3
比方,3
比比皆是,89
比试,159
比赛,110
比起,34
比较,49
比重,168
毕业,59
毕业生,59
毕竟,3
毛,22
毛巾,42
毛病,154
毛笔,44
毛衣,42
毫不,82
毫不犹豫,2
毫升,48
毫无,82
毫米,48
毯子,42
民主,104
民众,174
民俗,139
民办,59
民工,173
民意,174
民族,126
民歌,64
民用,107
民警,73
民间,139
气,183
气体,161
气候,81
气势,46
气味,193
气息,193
气愤,39
气氛,193
气泡,161
气派,181
气温,81
气球,182
气管,172
气象,92
气质,122
气馁,39
气魄,46
氛围,193
氧,161
氧气,161
水,43
水产品,47
水准,122
水分,172
水利,92
水域,111
水壶,44
水平,122
水库,111
水手,190
水晶,42
水果,47
水槽,156
水泥,166
水涨船高,56
水温,81
水源,111
水灵灵,121
水灾,92
水稻,47
水管,183
水落石出,154
水货,86
水面,111
水龙头,156
永不,82
永久,37
永恒,37
永远,17
汁,68
求,204
求助,151
求医,125
求婚,24
求学,59
求救,151
求职,59
求证,41
汇,150
汇合,196
汇报,41
汇款,13
汇率,13
汇聚,196
汇集,196
汉字,15
汉语,15
汗,195
汗水,195
江,111
池塘,111
池子,156
污染,161
污水,161
污秽,102
汤,68
汤圆,43
汪洋,111
汹涌,91
汽水,43
汽油,183
汽车,74
沉,195
沉思,147
沉浸,69
沉淀,195
沉甸甸,44
沉着,96
沉稳,96
沉迷,69
沉重,203
沉闷,18
沉默,19
沏,68
沐浴露,43
沙发,156
沙子,210
沙滩,111
沙漠,111
沙龙,108
沟,111
沟通,119
没,82
没事儿,8
没什么,8
没关系,8
没准儿,3
没劲,8
没完没了,21
没想到,3
没意思,8
没收,120
没有,82
没法儿,82
没用,8
没落,4
没说的,8
没辙,8
没错,8
沧桑,114
沮丧,39
河,111
河流,111
河畔,111
沸沸扬扬,103
沸腾,195
油,43
油画,127
治,100
治学,139
治安,73
治愈,100
治理,120
治疗,125
治病,125
沼泽,111
沽名钓誉,102
沾,68
沾光,29
沿,26
沿岸,111
沿海,26
沿着,162
沿线,26
沿途,26
泄,195
泄密,188
泄气,39
泄漏,92
泄露,188
泉,111
法,189
法制,189
法官,73
法庭,73
法律,189
法规,189
法语,15
法院,73
泛滥,144
泡,68
泡沫,124
波动,56
波及,191
波折,114
波浪,91
波涛,91
波澜,91
泥,210
泥土,210
泥潭,205
注,211
注入,141
注册,63
注定,23
注射,125
注意,211
注视,5
注重,28
泪,195
泪水,195
泰斗,36
泻,195
泼,68
泼冷水,90
洁净,165
洋,210
洋溢,193
洒,68
洗,68
洗手间,156
洗涤剂,43
洗澡,68
洗礼,114
洗衣机,183
洗衣粉,43
洞,111
津津有味,84
津贴,35
洪亮,45
洪水,92
活,29
活儿,29
活力,122
活动,108
活期,13
活泼,101
活该,8
活跃,126
洽谈,119
派,41
派出,41
派别,139
派遣,55
流,195
流传,103
流入,141
流利,15
流动,195
流向,138
流域,111
流失,56
流感,100
流氓,61
流水,195
流泪,19
流浪,151
流淌,195
流畅,181
流程,145
流血,100
流行,144
流转,124
流通,60
流量,72
流露,67
浅,165
浇,68
测,179
测定,179
测算,178
测试,179
测量,179
测验,59
浏览,72
浏览器,163
浑身,22
浓,193
浓厚,193
浓缩,195
浓郁,193
浓重,193
浩劫,92
浪,91
浪漫,181
浪费,35
浮,195
浮力,161
浮现,67
浮躁,39
浴室,156
海,111
海关,190
海内外,109
海军,70
海啸,92
海域,111
海外,109
海岸,111
海峡,111
海底,111
海报,206
海拔,111
海水,111
海洋,111
海浪,111
海湾,111
海滨,111
海滩,111
海盗,190
海绵,161
海藻,111
海边,111
海运,190
海量,1
海面,111
海鲜,43
浸泡,68
涂,68
消,192
消化,192
消失,67
消息,103
消极,102
消毒,68
消沉,39
消灭,4
消耗,35
消费,13
消费者,174
消遣,79
消防,73
消除,192
涉及,191
涉嫌,62
涌,195
涌入,141
涌现,67
涝,92
润,150
涨,56
涨价,86
涮,68
液体,161
液晶,163
涵义,194
涵盖,191
淀粉,43
淋,68
淌,195
淘,204
淘气,101
淘汰,110
淡,193
淡化,56
淡季,132
深,201
深信,178
深入,31
深入人心,181
深切,40
深刻,169
深化,56
深厚,134
深受,205
深处,33
深夜,20
深奥,89
深度,31
深思,147
深情,170
深深,40
深远,87
混,9
混乱,97
混凝土,210
混合,9
混浊,195
混淆,198
淹,92
添,68
添加,167
清,27
清凉,81
清单,63
清新,181
清明,132
清明节,132
清晨,20
清晰,27
清楚,27
清洁,183
清洁工,105
清洗,68
清淡,193
清理,120
清真寺,187
清脆,45
清醒,12
清除,192
清静,84
渊源,194
渐渐,2
渔民,190
渔船,190
渗,195
渗透,144
渠道,145
渡,111
渡过,136
渣子,210
温习,15
温和,96
温室,47
温度,81
温度计,81
温暖,81
温柔,96
温泉,79
温馨,84
港,190
港口,190
渴,12
渴望,207
游,79
游人,79
游客,79
游戏,64
游戏机,163
游泳,113
游泳池,153
游玩,79
游船,190
游行,108
游览,79
渺小,102
湖,111
湖泊,111
湿,81
湿度,81
湿润,81
溅,195
源于,162
源头,194
源泉,194
源源不断,208
溜,117
溜达,79
溢,195
溶解,195
滋味,193
滋润,81
滑,193
滑冰,113
滑梯,156
滑稽,89
滑雪,79
滔滔不绝,19
滚,117
滚动,78
滞后,99
滞留,176
满,191
满怀,40
满意,40
满足,162
滥用,107
滨海,111
滴,8
漂,195
漂亮,181
漆,127
漏,195
漏洞,154
演,64
演习,70
演出,64
演变,167
演员,64
演唱,64
演唱会,64
演奏,64
演戏,64
演技,64
演播室,72
演示,179
演练,70
演绎,64
演艺圈,64
演讲,108
演说,108
漠然,19
漫,195
漫游,79
漫画,64
漫长,114
潇洒,84
潜力,122
潜在,83
潜水,79
潜移默化,2
潜能,122
潜艇,190
潦草,94
潮,91
潮流,181
潮湿,81
澄清,157
激光,163
激动,40
激励,143
激化,159
激发,143
激情,170
激活,143
激烈,159
激素,172
激起,143
瀑布,111
灌,68
灌溉,47
灌输,144
火,68
火候,68
火山,111
火暴,102
火柴,44
火灾,92
火炬,182
火热,126
火焰,182
火箭,175
火腿,43
火花,98
火药,175
火车,74
火辣辣,81
火速,2
火锅,43
灭,4
灭亡,4
灭绝,4
灯,98
灯光,98
灯泡,183
灯笼,182
灰,165
灰尘,161
灰心,39
灰色,165
灵,61
灵巧,101
灵感,147
灵敏,101
灵机一动,2
灵活,101
灵通,85
灵魂,46
灼热,81
灾,92
灾区,151
灾害,92
灾难,92
灿烂,98
炉子,156
炉灶,156
炎热,81
炎症,100
炒,68
炒作,62
炒股,29
炖,68
炫耀,90
炭,166
炮,175
炸,68
炸弹,175
炸药,175
点,20
点击率,72
点名,90
点头,19
点子,145
点心,43
点火,182
点燃,182
点缀,127
点评,149
炼,166
烂,95
烈士,187
烘干,68
烘托,149
烟,43
烟囱,156
烟火,182
烟花,182
烤,68
烤肉,43
烤鸭,43
烦,39
烦恼,39
烦躁,39
烦闷,39
烧,68
烧毁,95
烧烤,43
烫,68
热,81
热带,111
热心,96
热情,46
热气,81
热气球,70
热水,68
热水器,183
热潮,184
热点,108
热烈,40
热爱,69
热线,157
热腾腾,43
热衷,69
热量,172
热门,110
热闹,208
烹调,43
焊,66
焕发,67
焚烧,161
焦,166
焦急,39
焦点,108
焦虑,39
焦距,52
焦躁,39
焰火,182
然后,54
然而,32
煎,68
煤,166
煤气,183
煤炭,166
煤矿,166
照,52
照例,2
照办,76
照常,20
照料,171
照明,183
照样,17
照片,52
照相,52
照耀,98
照顾,171
煮,68
煲,68
煽动,62
熄火,74
熊,177
熏,68
熏陶,122
熙熙攘攘,208
熟,68
熟人,24
熟悉,69
熟练,69
熬,68
熬夜,20
燃放,182
燃料,183
燃气,183
燃油,183
燃烧,161
燕子,177
爆,68
爆冷门,110
爆发,184
爆满,208
爆炸,92
爆竹,182
爪子,22
爬,117
爬山,79
爱,69
爱不释手,40
爱人,24
爱国,129
爱好,69
爱心,151
爱情,170
爱惜,171
爱护,171
爱理不理,90
爱面子,101
爵士,64
父亲,24
父女,24
父子,24
父母,24
爷爷,24
爸,24
爸爸,24
爹,24
爽,84
爽快,84
片,116
片子,64
片段,52
片面,18
版,106
牌,206
牌子,206
牌照,63
牙,22
牙刷,44
牙膏,43
牙齿,22
牛,177
牛仔裤,42
牛奶,43
牡丹,47
牢,134
牢固,134
牢牢,134
牢记,118
牧场,47
牧民,174
物业,124
物价,35
物体,161
物品,209
物流,190
物证,27
物质,161
物资,151
牲畜,47
牵,117
牵制,50
牵头,16
牵扯,191
牵挂,118
牵涉,191
特,150
特产,47
特价,86
特例,123
特别,49
特制,107
特地,2
特大,92
特定,178
特征,133
特快,74
特性,133
特意,2
特有,148
特权,140
特殊,89
特点,154
特色,181
特质,122
特邀,41
特长,69
牺牲,92
犯,94
犯愁,39
犯罪,62
犯规,58
状元,59
状况,77
状态,77
犹如,3
犹豫,39
犹豫不决,39
狂,102
狂欢,108
狂欢节,132
狂热,69
狗,177
狠,102
狡猾,102
独,16
独一无二,148
独唱,64
独家,16
独特,148
独立,16
独立自主,16
独自,16
独身,24
狭小,201
狭窄,201
狭隘,102
狮子,177
狼,177
狼狈,39
猎人,177
猎犬,177
猖狂,102
猛,102
猛烈,102
猛然,2
猜,178
猜想,178
猜测,178
猜谜,79
猩猩,177
猪,177
猫,177
献,128
献血,151
猴,177
玄,61
玄机,154
率,168
率先,11
率领,41
玉,165
玉米,47
王,7
王后,7
王国,7
王子,7
王牌,110
玩儿,79
玩具,209
玩意儿,8
玩耍,79
玫瑰,47
环,200
环保,183
环境,77
环球,109
环绕,200
环节,145
现代,139
现代化,51
现任,55
现在,54
现场,58
现实,146
现成,18
现有,54
现状,77
现行,189
现象,77
现金,13
玻璃,166
珍惜,171
珍珠,42
珍藏,127
珍视,171
珍贵,87
珍重,171
珠宝,42
班,59
班级,59
班长,30
球,58
球员,113
球场,153
球拍,113
球星,113
球迷,174
球队,113
球鞋,42
理,150
理事,30
理会,90
理发,125
理念,145
理性,146
理想,207
理所当然,6
理智,146
理由,194
理直气壮,6
理睬,90
理科,59
理解,149
理论,139
理财,13
琢磨,147
琴,64
瑞雪,81
瑰宝,127
瓜,47
瓜分,104
瓜子,47
瓦,150
瓶,44
瓶子,44
瓶颈,154
瓷,127
瓷器,127
甘心,82
甚至,88
甚至于,88
甜,193
甜头,154
甜美,181
甜蜜,84
生,24
生产,66
生前,37
生动,181
生命,170
生命线,85
生存,170
生平,37
生态,153
生怕,3
生意,29
生成,167
生效,189
生日,132
生机,126
生死,170
生气,39
生活,84
生活费,35
生涯,37
生物,125
生理,172
生病,100
生硬,18
生育,24
生词,15
生长,47
用,107
用不着,82
用于,107
用人,55
用力,22
用功,28
用品,209
用处,154
用得着,93
用心,28
用意,194
用户,174
用来,107
用法,107
用途,107
用餐,105
甩,117
田,47
田径,113
由,162
由于,162
由来,194
由此,32
由此可见,32
由此看来,32
由衷,40
甲,112
申办,63
申报,63
申请,63
申领,63
电,183
电信,163
电力,183
电动,74
电动车,74
电台,72
电器,183
电子版,106
电子邮件,157
电影,64
电影院,105
电报,157
电梯,156
电池,183
电源,183
电灯,183
电线,183
电网,183
电脑,163
电视,72
电视剧,64
电视台,72
电视机,183
电讯,163
电话,157
电车,74
电铃,163
电饭锅,183
男,24
男人,24
男士,24
男女,24
男子,24
男孩儿,24
男性,24
男朋友,24
男生,24
画,127
画儿,127
画册,106
画家,127
画展,127
画蛇添足,89
画面,52
画龙点睛,181
畅谈,149
畅通,85
畅销,86
界,198
界定,198
界线,198
界限,198
畏惧,39
畏缩,39
留,176
留下,176
留学,59
留学生,59
留心,211
留念,187
留恋,118
留意,211
留神,211
留言,157
略,49
略微,49
番,116
番茄,47
畸形,100
疏导,76
疏忽,94
疏散,151
疏通,85
疑惑,39
疑点,154
疑虑,39
疑问,154
疗养,125
疗效,125
疗法,125
疫苗,125
疯,12
疯子,61
疯狂,102
疲倦,39
疲劳,100
疲惫,39
疲惫不堪,39
疼,100
疼痛,100
疾病,100
病,100
病人,125
病床,125
病情,100
病房,125
病毒,100
病症,100
症状,100
症结,154
痒,100
痕迹,199
痛,100
痛心,39
痛快,84
痛苦,39
痰,100
痴呆,100
痴心,69
痴迷,69
瘟疫,100
瘦,121
瘫,12
瘫痪,100
瘾,69
癌,100
癌症,100
登,112
登山,79
登录,72
登机,74
登记,63
登陆,72
白,165
白天,20
白白,118
白色,165
白菜,47
白酒,43
白领,65
百,0
百分比,168
