token,community
抵制,536
抵御,536
抵抗,536
抵押,492
抵挡,536
抵消,539
抵触,741
抵达,170
抹,682
押,676
押金,322
抽,626
抽奖,110
抽屉,289
抽烟,759
抽签,177
抽象,435
拄,648
担,266
担任,72
担保,492
担子,266
担当,266
担心,749
担忧,749
担负,266
拆,828
拆迁,828
拆除,828
拉,592
拉动,641
拉开,757
拉拢,671
拉锁,55
拌,89
拍,786
拍卖,267
拍戏,519
拍摄,786
拍板,104
拍照,786
拎,882
拐,501
拐弯,501
拐杖,648
拒绝,536
拓宽,720
拓展,720
拔,616
拖,592
拖延,862
拖欠,492
拖累,641
拖鞋,55
拘束,101
拘留,359
拙劣,734
招,78
招募,78
招呼,254
招待,318
招待会,260
招手,254
招揽,78
招收,547
招数,873
招标,672
招牌,767
招生,547
招聘,78
拜会,318
拜年,219
拜托,281
拜见,318
拜访,318
拟,496
拟定,496
拣,723
拥护,713
拥抱,533
拥挤,804
拥有,338
拦,592
拧,682
拨,626
拨打,417
拨款,865
拨通,417
括号,552
括弧,552
拯救,421
拱,69
拳,648
拳头,191
拴,745
拼,298
拼命,300
拼搏,400
拽,592
拾,723
拿,187
拿出,187
拿到,724
拿手,33
拿走,187
持,214
持久,56
持之以恒,139
持有,561
持续,483
挂,745
挂号,408
挂失,17
挂念,467
挂钩,842
指,888
指令,103
指出,797
指南,233
指南针,233
指向,831
指头,191
指定,164
指导,233
指引,233
指手画脚,368
指挥,103
指教,140
指数,73
指望,397
指标,158
指点,140
指甲,760
指着,888
指示,103
指责,600
按,466
按摩,515
按时,500
按照,466
按理说,154
按说,154
按键,578
挎,882
挑,882
挑剔,193
挑战,593
挑衅,473
挑起,671
挑选,361
挖,616
挖掘,280
挖苦,600
挟持,359
挠,740
挡,536
挣,314
挣扎,716
挣钱,314
挤,804
挤压,593
挥,254
挨,881
挨家挨户,85
挨打,389
挨着,888
挪,592
挫折,850
振作,675
振兴,206
振动,432
振奋,571
挺,63
挺好,136
挽,745
挽回,806
挽救,421
捂,682
捅,881
捆,745
捉,676
捉迷藏,111
捍卫,480
捎,841
捏,682
捐,267
捐助,267
捐款,267
捐献,267
捐赠,267
捕,676
捕捉,885
捞,889
损,499
损人利己,277
损伤,499
损坏,499
损失,499
损害,422
捡,187
换,326
换位,326
换取,724
换成,232
换言之,36
捣乱,851
捧,882
捧场,664
据,237
据悉,36
据此,466
据说,412
捶,881
掀,592
掀起,890
授予,548
授权,379
掉,187
掉头,501
掉队,891
掌声,664
掌握,885
掌管,72
掏,187
掏钱,314
掐,682
排,468
排列,468
排名,468
排放,311
排斥,291
排球,261
排练,339
排行榜,468
排队,804
排除,539
掠夺,244
探,892
探亲,90
探望,318
探求,280
探测,813
探索,784
探讨,303
探险,597
接,841
接下来,366
接二连三,13
接到,417
接力,419
接受,727
接听,417
接待,318
接手,72
接收,758
接替,72
接济,267
接班,361
接班人,361
接着,115
接纳,758
接见,318
接触,317
接轨,842
接近,231
接连,13
接送,407
接通,417
控制,845
控告,259
推,592
推出,893
推动,476
推卸,426
推广,415
推开,757
推敲,255
推断,428
推测,428
推理,884
推移,141
推算,428
推翻,477
推荐,361
推行,835
推辞,324
推进,835
推迟,862
推选,361
推销,292
掩护,426
掩盖,426
掩饰,426
措手不及,135
措施,657
掰,682
掺,773
揉,682
揍,881
描写,369
描绘,369
描述,369
提,303
提交,290
提供,118
提倡,245
提出,797
提到,797
提前,624
提升,603
提名,75
提心吊胆,424
提拔,361
提早,624
提炼,605
提示,324
提议,713
提起,96
提速,666
提醒,324
提问,717
提防,4
提高,603
插,745
插嘴,60
插图,207
插手,368
握,191
握手,317
揣,882
揣摩,255
揣测,428
揪,682
揭,883
揭发,883
揭晓,548
揭示,700
揭露,883
援助,267
揽,298
搀,882
搁,852
搁浅,518
搁置,217
搂,682
搅,682
搅拌,596
搏斗,716
搓,682
搜,280
搜寻,280
搜救,421
搜查,449
搜索,280
搜集,758
搞,851
搞好,476
搞笑,714
搞鬼,851
搬,828
搬家,828
搬迁,828
搭,745
搭乘,99
搭建,631
搭档,688
搭配,688
携带,894
携手,316
摄像,786
摄像机,786
摄影,786
摄影师,786
摄氏度,441
摆,852
摆动,432
摆平,537
摆放,852
摆脱,231
摆设,852
摇,432
摇头,60
摇摆,432
摇摇欲坠,696
摇晃,432
摇滚,172
摇篮,832
摊,279
摔,881
摔倒,881
摔跤,261
摘,723
摧毁,477
摩托,310
摩擦,593
摸,740
摸索,784
撇,682
撑,882
撒,773
撒谎,81
撕,740
撞,881
撞击,593
撤,828
撤换,106
撤离,614
撤销,217
撬,592
播,248
播出,248
播放,248
撰写,251
擅自,126
擅长,33
操作,878
操劳,183
操场,451
操心,424
操控,845
操纵,845
擦,682
攀,892
攀升,73
攒,604
支,406
支付,322
支出,865
支持,879
支援,879
支撑,83
支柱,659
支票,17
支配,244
收,723
收买,671
收入,181
收养,823
收到,724
收取,375
收听,248
收回,492
收复,477
收拾,699
收据,17
收支,865
收敛,840
收留,823
收益,181
收看,248
收缩,840
收获,724
收藏,611
收视率,248
收购,79
收费,375
收集,758
收音机,772
改,494
改为,232
改动,494
改变,494
改名,378
改善,402
改日,112
改正,495
改版,494
改编,84
改良,402
改装,402
改进,402
改造,493
改邪归正,495
改革,630
改革开放,542
攻,690
攻关,639
攻击,690
攻读,163
放,852
放下,517
放假,394
放到,323
放大,603
放学,90
放弃,217
放心,470
放映,84
放松,840
放水,774
放纵,565
放置,852
放肆,565
放过,452
政党,75
政府,94
政权,619
政治,834
政策,840
故,174
故乡,285
故事,412
故意,347
故障,307
效仿,392
效力,497
效应,228
效果,228
效率,607
效益,228
敌人,789
敏感,775
敏捷,775
敏锐,775
救,421
救助,421
救命,421
救护车,421
救援,421
救治,421
救济,267
救灾,728
教,802
教养,352
教堂,393
教学,656
教学楼,230
教室,288
教师,656
教授,163
教材,171
教条,21
教科书,171
教练,497
教育,656
教育部,656
教训,502
敞开,757
敢,150
敢于,678
敢情,235
散,712
散发,868
散布,427
散文,458
散步,597
敦促,324
敦厚,364
敬,462
敬业,364
敬佩,462
敬意,462
敬爱,462
敬礼,462
敬而远之,117
敬请,140
敬酒,747
敬重,462
数,61
数字,68
数据,491
数据库,491
数目,354
数码,786
数量,354
数额,354
敲,881
敲诈,508
敲边鼓,751
敲门,85
整,699
整个,551
整体,551
整合,79
整天,24
整数,0
整整,236
整治,725
整洁,699
整理,620
整顿,725
整齐,699
敷,816
文,824
文人,458
文件,895
文具,838
文凭,163
文化,413
文娱,413
文字,824
文学,458
文明,362
文物,611
文献,171
文盲,824
文科,547
文章,167
文艺,458
文艺界,458
文雅,405
斑点,320
斗,716
斗争,716
斗志,274
料,87
料到,62
料理,223
斜,69
斤,336
斧子,640
斩,616
斩草除根,359
断,216
断定,633
断断续续,216
断裂,499
新,553
新人,549
新兴,180
新型,208
新奇,714
新娘,618
新年,219
新式,208
新房,204
新手,549
新款,893
新潮,818
新生,547
新郎,618
新闻,95
新陈代谢,621
新颖,635
新鲜,223
方,190
方便,123
方便面,67
方向,878
方向盘,501
方式,657
方方面面,35
方案,657
方法,657
方言,215
方针,878
方面,35
施加,414
施压,83
施工,672
施行,835
旁,37
旁观,368
旁边,37
旅客,278
旅店,319
旅游,399
旅程,53
旅行,399
旅行社,399
旅途,53
旅馆,319
旋律,172
旋涡,689
旋转,432
族,9
旗帜,783
旗袍,55
无,733
无不,14
无偿,267
无关,842
无关紧要,152
无力,652
无可厚非,743
无可奈何,7
无可奉告,7
无奈,138
无家可归,823
无形,147
无形中,147
无微不至,453
无忧无虑,829
无恶不作,789
无情,161
无情无义,42
无意,347
无所事事,7
无所作为,7
无所谓,130
无故,126
无效,459
无敌,896
无数,8
无条件,754
无比,63
无法,143
无济于事,897
无理,864
无疑,26
无知,42
无私,812
无穷,896
无精打采,652
无线,328
无线电,328
无缘,612
无聊,652
无能,42
无能为力,7
无论,38
无论如何,38
无话可说,7
无足轻重,116
无辜,359
无边,896
无限,896
无非,121
无须,125
既,48
既然,38
日,23
日前,644
日历,772
日后,366
日复一日,24
日夜,23
日子,860
日常,844
日报,582
日新月异,256
日期,486
日益,141
日程,653
日记,171
日语,215
日趋,141
旧,553
旨在,127
早,665
早上,23
早就,665
早已,665
早年,45
早日,624
早晚,24
早晨,23
早期,178
早餐,475
早饭,475
旭日,271
旱,728
旱灾,728
时,847
时不时,142
时事,834
时代,178
时候,847
时光,45
时刻,570
时好时坏,136
时尚,818
时常,142
时时,142
时期,178
时机,454
时段,444
时空,68
时而,142
时节,589
时装,818
时速,501
时间,765
时间表,653
时隔,236
时髦,818
旷课,90
旺,264
旺季,589
旺盛,224
昂贵,504
昆虫,377
昌盛,206
明亮,340
明天,23
明媚,340
明年,366
明日,23
明明,509
明星,519
明显,737
明智,898
明朗,47
明白,297
明确,47
昏,750
昏迷,750
易拉罐,681
昔日,372
星座,555
星星,271
星期,10
星期天,394
星期日,394
映,584
春天,589
春季,589
春节,219
昨天,23
是,474
是不是,474
是否,146
是非,623
昼夜,23
显,88
显出,88
显得,434
显然,434
显现,88
显眼,866
显示,797
显示器,578
显而易见,735
显著,737
显赫,357
晃,432
晃荡,871
晋升,72
晒,883
晒太阳,396
晓得,297
晕,750
晕倒,498
晕车,155
晚,23
晚上,23
晚会,260
晚安,54
晚年,45
晚报,582
晚期,178
晚点,558
晚间,23
晚餐,475
晚饭,475
普及,415
普通,844
普通人,844
普通话,215
普遍,16
景,404
景区,399
景点,399
景色,404
景观,404
景象,780
晴,113
晴天,113
晴朗,113
晶莹,534
智力,448
智商,531
智慧,315
智能,315
暂,48
暂停,217
暂时,229
暑假,394
暑期,394
暖,484
暖和,484
暖气,465
暖烘烘,599
暗,858
暗中,433
暗地里,433
暗杀,359
暗示,700
暴利,181
暴力,619
暴躁,200
暴雨,728
暴露,883
暴风雨,689
暴风骤雨,689
曙光,271
曝光,563
曰,262
曲,172
曲折,850
曲线,899
更,141
更加,141
更换,494
更改,494
更新,494
更是,474
更衣室,288
曾,114
曾经,114
替,615
替代,353
替换,353
替身,381
最,63
最佳,548
最初,372
最后,115
最好,136
最终,295
最近,644
月,71
月亮,271
月份,71
月初,71
月底,71
月球,698
月票,769
月饼,67
有,733
有两下子,679
有事,184
有人,348
有关,694
有利,127
有利于,127
有力,127
有助于,127
有口无心,545
有名,257
有声有色,120
有害,127
有幸,337
有序,794
有待,733
有意,347
有意思,714
有所,44
有所不同,39
有效,127
有效期,486
有时,142
有时候,142
有望,127
有朝一日,397
有机,693
有毒,218
有没有,733
有用,897
有的,142
有的放矢,127
有的是,142
有益,127
有着,338
有趣,714
有限,101
朋友,286
朋友们,286
服,55
服从,754
服务,900
服务业,180
服务员,481
服务器,578
服用,222
服装,55
服饰,55
朗诵,172
朗读,753
望,397
望见,153
望远镜,813
朝,647
朝三暮四,643
朝代,557
朝夕相处,436
朝气蓬勃,677
朝着,647
期,178
期中,178
期待,397
期望,397
期末,71
期盼,397
期间,115
期限,486
朦胧,868
木偶,339
木匠,788
木头,788
木材,805
木板,788
未,733
未免,738
未必,26
未成年人,210
未来,366
未知数,40
未经,126
末,71
末日,830
本,100
本事,679
本人,66
本分,364
本土,176
本地,176
本子,171
本性,527
本意,610
本期,71
本来,372
本着,466
本科,163
本能,252
本色,344
本质,577
本身,577
本钱,679
本领,679
朱红,320
朴实,364
朴素,364
朵,185
机会,454
机关,94
机制,30
机动,192
机动车,310
机器,384
机器人,315
机场,278
机密,482
机智,678
机构,803
机械,384
机灵,276
机票,769
机舱,278
机遇,454
杀,676
杀害,359
杀手,815
杀毒,578
杂,293
杂乱无章,293
杂交,538
杂志,582
杂技,339
权,249
权利,249
权力,249
权威,470
权益,249
权衡,255
杆,648
材料,87
村,284
村庄,284
杜绝,65
束,185
束缚,101
杠铃,191
条,197
条件,102
条例,602
条款,566
条约,566
来,74
来不及,51
来临,533
来信,488
来到,170
来历,581
来回,326
来宾,755
来年,366
来往,609
来得及,51
来源,313
来源于,313
来电,417
来自,313
来访,318
来龙去脉,581
杨树,739
杯,681
杯子,681
杰出,151
松,840
松弛,840
松树,739
松绑,840
板,808
板块,180
极,63
极为,63
极其,63
极力,300
极度,63
极端,195
极限,896
构建,631
构思,456
构想,880
构成,335
构造,899
枕头,409
枚,185
果园,273
果实,739
果断,678
果树,226
果汁,294
果然,509
果真,509
果酱,67
枝,739
枢纽,213
枣,697
枪,799
枪毙,359
枯燥,587
架,278
架势,669
架子,289
柏树,739
某,731
染,186
柔和,405
柔软,534
柜台,165
柜子,289
查,449
查出,449
查处,469
查找,280
查明,633
查看,709
查询,491
柱子,569
柳树,739
柿子,697
标,552
标准,602
标志,552
标本,611
标榜,245
标示,552
标签,552
标致,310
标语,756
标题,552
栋,230
栋梁,901
栏,825
栏杆,569
栏目,248
树,739
树叶,739
树木,739
树林,739
树枝,739
树梢,739
树立,631
树荫,739
校园,209
校长,239
株,739
样,669
样品,686
样子,669
样本,686
核,598
核实,449
核对,449
核心,152
核桃,697
核武器,598
核电站,529
核能,529
根,185
根基,659
根据,466
根本,114
根治,725
根深蒂固,659
根源,581
格,574
格外,63
格局,489
格式,895
格格不入,842
栽,739
栽培,226
桂花,902
桃,697
桃树,739
桃花,902
框,825
框架,880
案件,96
桌子,289
桑拿,515
档,444
档案,491
档次,221
桥,321
桥梁,863
桩,197
桶,336
梅花,902
梦,514
梦幻,514
梦想,595
梦见,153
梨,697
梯子,569
梳,640
梳子,640
梳理,620
检察,327
检查,449
检测,686
检讨,495
检验,686
棉,186
棉花,226
棋,849
棋子,849
棍,648
棍子,640
棒,419
棒球,261
棘手,194
森林,179
棱角,534
棵,739
棺材,562
椅子,289
植物,903
椰子,697
楷模,308
楼,230
楼上,85
楼下,85
楼房,230
楼梯,569
楼道,288
概况,573
概念,173
概括,369
概率,607
概论,564
榜样,308
榨,447
槐树,739
槽,681
模仿,392
模型,564
模式,657
模拟,68
模样,669
模特儿,519
模糊,435
模范,308
横,69
横七竖八,637
横向,711
橘子,697
橙汁,294
橡皮,787
橡胶,805
欠,132
欠条,17
欠缺,132
次,793
次数,354
次日,23
欢乐,829
欢呼,664
欢声笑语,325
欢快,829
欢聚,864
欢迎,137
欣喜,571
欣慰,571
欣欣向荣,677
欣赏,337
欲望,595
欺诈,427
欺负,389
欺骗,81
款式,55
款项,492
歇,445
歉意,133
歌,172
歌剧,339
歌咏,172
歌唱,172
歌声,172
歌手,172
歌星,519
歌曲,172
歌舞,339
歌词,172
歌迷,755
歌颂,137
止,237
止咳,660
止步,612
止血,660
正,665
正义,362
正在,665
正好,520
正如,258
正宗,707
正常,844
正式,628
正当,362
正是,474
正版,535
正直,362
正确,636
正能量,904
正规,844
正视,440
正面,472
此,100
此事,184
此刻,847
此前,644
此后,115
此处,100
此外,36
此时,847
此次,644
此致,462
此起彼伏,729
步,647
步伐,653
步入,544
步行,597
步骤,554
武力,619
武器,799
武术,261
武装,619
歧视,291
歪,498
歪曲,427
歹徒,508
死,710
死亡,196
死心,876
死心塌地,876
歼灭,477
残,196
残忍,161
残留,485
残疾,768
残疾人,768
残缺,132
残酷,161
殴打,359
段,579
段落,579
殷勤,405
殿堂,393
毁,499
毁坏,499
毁灭,830
毅力,679
毅然,138
母,345
母亲,345
母女,27
母子,27
母鸡,377
每,731
每当,38
每逢,219
毒,218
毒品,508
比,119
比不上,119
比例,354
比分,690
比喻,19
比如,258
比如说,258
比方,258
比比皆是,265
比试,329
比赛,177
比起,119
比较,63
比重,354
毕业,163
毕业生,547
毕竟,154
毛,905
毛巾,906
毛病,341
毛笔,787
毛衣,55
毫不,114
毫不犹豫,109
毫升,336
毫无,733
毫米,336
毯子,409
民主,542
民众,355
民俗,282
民办,209
民工,588
民意,907
民族,206
民歌,172
民用,169
民警,327
民间,282
气,465
气体,311
气候,441
气势,807
气味,707
气息,707
气愤,423
气氛,874
气泡,311
气派,807
气温,441
气球,853
气管,625
气象,813
气质,344
气馁,675
气魄,807
氛围,874
氧,311
氧气,311
水,791
水产品,333
水准,352
水分,752
水利,328
水域,691
水壶,681
水平,352
水库,321
水手,518
水晶,833
水果,697
水槽,681
水泥,863
水涨船高,73
水温,441
水源,791
水灵灵,227
水灾,728
水稻,226
水管,843
水落石出,819
水货,908
水面,691
水龙头,843
永不,56
永久,56
永恒,56
永远,56
汁,447
求,280
求助,421
求医,408
求婚,618
求学,77
求救,421
求职,588
求证,717
汇,264
汇合,606
汇报,309
汇款,17
汇率,356
汇聚,606
汇集,606
汉字,824
汉语,215
汗,730
汗水,730
江,321
池塘,774
池子,774
污染,311
污水,791
污秽,161
汤,89
汤圆,67
汪洋,896
汹涌,689
汽水,294
汽油,529
汽车,310
沉,889
沉思,255
沉浸,868
沉淀,605
沉甸甸,287
沉着,212
沉稳,212
沉迷,92
沉重,131
沉闷,587
沉默,526
沏,294
沐浴露,906
沙发,289
沙子,788
沙滩,691
沙漠,179
沙龙,260
沟,321
沟通,317
没,733
没事儿,897
没什么,733
没关系,897
没准儿,112
没劲,897
没完没了,24
没想到,62
没意思,897
没收,469
没有,733
没法儿,897
没用,897
没落,144
没说的,836
没辙,897
没错,836
沧桑,850
沮丧,423
河,321
河流,321
河畔,796
沸沸扬扬,162
沸腾,868
油,447
油画,207
治,725
治学,656
治安,327
治愈,205
治理,725
治疗,205
治病,408
沼泽,179
沽名钓誉,277
沾,816
沾光,291
沿,909
沿岸,691
沿海,691
沿着,647
沿线,29
沿途,53
泄,482
泄密,482
泄气,675
泄漏,482
泄露,482
泉,321
法,602
法制,602
法官,96
法庭,96
法律,602
法规,602
法语,215
法院,96
泛滥,572
泡,89
泡沫,830
波动,729
波及,684
波折,850
波浪,689
波涛,689
波澜,689
泥,788
泥土,788
泥潭,437
注,552
注入,247
注册,82
注定,26
注射,222
注意,4
注视,875
注重,168
泪,730
泪水,730
泰斗,528
泻,584
泼,773
泼冷水,596
洁净,699
洋,910
洋溢,868
洒,773
洗,699
洗手间,288
洗涤剂,906
洗澡,515
洗礼,850
洗衣机,591
洗衣粉,906
洞,321
津津有味,120
津贴,811
洪亮,58
洪水,728
活,856
活儿,856
活力,677
活动,110
活期,455
活泼,276
活该,160
活跃,911
洽谈,305
派,463
派出,463
派别,619
派遣,463
流,670
流传,162
流入,670
流利,215
流动,670
流向,670
流域,321
流失,189
流感,416
流氓,789
流水,670
流泪,730
流浪,823
流淌,868
流畅,674
流程,554
流血,730
流行,572
流转,350
流通,877
流量,670
流露,88
浅,705
浇,773
测,686
测定,686
测算,428
测试,686
测量,686
测验,460
浏览,709
浏览器,578
浑身,191
浓,707
浓厚,707
浓缩,605
浓郁,707
浓重,707
浩劫,830
浪,689
浪漫,912
浪费,442
浮,889
浮力,311
浮现,88
浮躁,277
浴室,288
海,691
海关,507
海内外,176
海军,478
海啸,728
海域,691
海外,176
海岸,691
海峡,691
海底,691
海报,756
海拔,179
海水,691
海洋,691
海浪,689
海湾,691
海滨,691
海滩,691
海盗,789
海绵,903
海藻,903
海边,691
海运,518
海量,491
海面,691
海鲜,223
浸泡,596
涂,816
消,660
消化,604
消失,189
消息,162
消极,472
消毒,699
消沉,675
消灭,477
消耗,442
消费,834
消费者,755
消遣,431
消防,327
消除,539
涉及,684
涉嫌,469
涌,584
涌入,670
涌现,88
涝,728
润,264
涨,73
涨价,403
涮,89
液体,605
液晶,578
涵义,581
涵盖,684
淀粉,447
淋,773
淌,730
淘,889
淘气,276
淘汰,612
淡,443
淡化,601
淡季,589
深,705
深信,797
深入,35
深入人心,668
深切,462
深刻,701
深化,476
深厚,659
深受,727
深处,800
深夜,23
深奥,587
深度,35
深思,255
深情,467
深深,462
深远,627
混,79
混乱,293
混凝土,863
混合,79
混浊,605
混淆,512
淹,728
添,662
添加,662
清,47
清凉,484
清单,895
清新,912
清明,219
清明节,219
清晨,23
清晰,47
清楚,47
清洁,699
清洁工,481
清洗,699
清淡,443
清理,725
清真寺,393
清脆,58
清醒,750
清除,539
清静,526
渊源,581
渐渐,141
渔民,518
渔船,518
渗,605
渗透,720
渠道,790
渡,321
渡过,909
渣子,788
温习,753
温和,405
温室,311
温度,441
温度计,441
温暖,484
温柔,405
温泉,395
温馨,912
港,518
港口,518
渴,779
渴望,397
游,399
游人,399
游客,399
游戏,84
游戏机,578
游泳,261
游泳池,774
游玩,399
游船,518
游行,864
游览,399
渺小,734
湖,321
湖泊,321
湿,484
湿度,441
湿润,484
溅,773
源于,313
源头,581
源泉,581
源源不断,776
溜,592
溜达,871
溢,584
溶解,605
滋味,707
滋润,534
滑,816
滑冰,261
滑梯,774
滑稽,714
滑雪,597
滔滔不绝,120
滚,592
滚动,432
滞后,891
滞留,609
满,530
满怀,530
满意,571
满足,741
滥用,244
滨海,691
滴,281
漂,889
漂亮,635
漆,642
漏,814
漏洞,341
演,519
演习,802
演出,339
演变,494
演员,519
演唱,172
演唱会,172
演奏,172
演戏,519
演技,519
演播室,248
演示,686
演练,802
演绎,88
演艺圈,519
演讲,722
演说,722
漠然,368
漫,584
漫游,399
漫画,84
漫长,183
潇洒,829
潜力,454
潜在,577
潜水,597
潜移默化,147
潜能,531
潜艇,518
潦草,521
潮,890
潮流,818
潮湿,484
澄清,715
激光,532
激动,571
激励,502
激化,302
激发,641
激情,274
激活,641
激烈,649
激素,222
激起,641
瀑布,321
灌,773
灌溉,226
灌输,414
火,419
火候,89
火山,179
火暴,911
火柴,867
火灾,307
火炬,419
火热,911
火焰,419
火箭,698
火腿,67
火花,867
火药,799
火车,558
火辣辣,599
火速,51
火锅,223
灭,477
灭亡,830
灭绝,830
灯,532
灯光,532
灯泡,532
灯笼,867
灰,320
灰尘,788
灰心,675
灰色,320
灵,376
灵巧,276
灵感,456
灵敏,775
灵机一动,654
灵活,775
灵通,156
灵魂,901
灼热,599
灾,728
灾区,728
灾害,728
灾难,728
灿烂,340
炉子,465
炉灶,465
炎热,484
炎症,719
炒,89
炒作,173
炒股,314
炖,89
炫耀,613
炭,680
炮,799
炸,89
炸弹,799
炸药,799
点,23
点击率,756
点名,870
点头,60
点子,246
点心,67
点火,419
点燃,419
点缀,683
点评,620
炼,680
烂,795
烈士,562
烘干,596
烘托,683
烟,867
烟囱,569
烟火,867
烟花,867
烤,89
烤肉,223
烤鸭,223
烦,652
烦恼,424
烦躁,652
烦闷,652
烧,89
烧毁,499
烧烤,223
烫,89
热,599
热带,691
热心,436
热情,274
热气,599
热气球,853
热水,596
热水器,591
热潮,890
热点,173
热烈,664
热爱,92
热线,417
热腾腾,599
热衷,92
热量,752
热门,173
热闹,911
烹调,223
焊,663
焕发,677
焚烧,583
焦,680
焦急,135
焦点,173
焦虑,135
焦距,786
焦躁,652
焰火,867
然后,115
然而,154
煎,89
煤,680
煤气,465
煤炭,680
煤矿,680
照,786
照例,913
照办,654
照常,913
照料,429
照明,532
照样,48
照片,786
照相,786
照耀,340
照顾,429
煮,89
煲,89
煽动,671
熄火,501
熊,541
熏,89
熏陶,352
熙熙攘攘,776
熟,89
熟人,286
熟悉,549
熟练,549
熬,89
熬夜,396
燃放,867
燃料,529
燃气,529
燃油,529
燃烧,419
燕子,377
爆,89
爆冷门,177
爆发,533
爆满,911
爆炸,799
爆竹,867
爪子,760
爬,592
爬山,597
爱,467
爱不释手,137
爱人,66
爱国,542
爱好,33
爱心,267
爱情,64
爱惜,453
爱护,453
爱理不理,122
爱面子,42
爵士,914
父亲,345
父女,27
父子,27
父母,345
爷爷,345
爸,345
爸爸,345
爹,345
爽,829
爽快,829
片,185
片子,84
片段,579
片面,21
版,582
牌,767
牌子,767
牌照,546
牙,760
牙刷,906
牙膏,906
牙齿,760
牛,541
牛仔裤,55
牛奶,294
牡丹,902
牢,659
牢固,659
牢牢,885
牢记,777
牧场,273
牧民,355
物业,204
物价,356
物体,80
物品,838
物流,877
物证,306
物质,80
物资,877
牲畜,575
牵,745
牵制,536
牵头,242
牵扯,684
牵挂,467
牵涉,684
特,164
特产,87
特价,403
特例,201
特别,63
特制,638
特地,164
特大,728
特定,129
特征,527
特快,558
特性,527
特意,164
特有,129
特权,249
特殊,129
特点,341
特色,129
特质,527
特邀,457
特长,33
牺牲,374
犯,814
犯愁,424
犯罪,508
犯规,690
状元,547
状况,780
状态,780
犹如,258
犹豫,135
犹豫不决,135
狂,565
狂欢,565
狂欢节,219
狂热,92
狗,541
狠,161
狡猾,161
独,695
独一无二,129
独唱,172
独家,379
独特,129
独立,220
独立自主,220
独自,695
独身,618
狭小,839
狭窄,839
狭隘,21
狮子,541
狼,541
狼狈,135
猎人,376
猎犬,541
猖狂,565
猛,161
猛烈,649
猛然,3
猜,428
猜想,428
猜测,428
猜谜,819
猩猩,541
猪,541
猫,541
献,841
献血,267
猴,541
玄,376
玄机,819
率,607
率先,13
率领,52
玉,833
玉米,226
王,821
王后,557
王国,557
王子,557
王牌,767
玩儿,111
玩具,838
玩意儿,111
玩耍,111
玫瑰,902
环,543
环保,442
环境,874
环球,176
环绕,543
环节,554
现代,418
现代化,542
现任,72
现在,644
现场,76
现实,784
现成,525
现有,525
现状,780
现行,525
现象,780
现金,455
玻璃,805
珍惜,453
珍珠,833
珍藏,611
珍视,453
珍贵,504
珍重,453
珠宝,833
班,97
班级,209
班长,239
球,690
球员,497
球场,451
球拍,261
球星,519
球迷,755
球队,497
球鞋,55
理,122
理事,239
理会,130
理发,515
理念,388
理性,252
理想,595
理所当然,743
理智,252
理由,306
理直气壮,743
理睬,122
理科,547
理解,884
理论,564
理财,455
琢磨,255
琴,172
瑞雪,113
瑰宝,832
瓜,697
瓜分,244
瓜子,697
瓦,574
瓶,681
瓶子,681
瓶颈,781
瓷,642
瓷器,611
甘心,150
甚至,263
甚至于,263
甜,707
甜头,274
甜美,912
甜蜜,912
生,285
生产,331
生前,45
生动,820
生命,634
生命线,634
生存,716
生平,45
生态,601
生怕,4
生意,314
生成,622
生效,566
生日,764
生机,677
生死,634
生气,301
生活,744
生活费,811
生涯,45
生物,222
生理,580
生病,408
生硬,521
生育,823
生词,753
生长,721
用,169
用不着,125
用于,169
用人,78
用力,191
用功,149
用品,838
用处,897
用得着,125
用心,46
用意,610
用户,755
用来,169
用法,650
用途,169
用餐,475
甩,592
田,910
田径,261
由,466
由于,430
由来,581
由此,174
由此可见,36
由此看来,36
由衷,462
甲,59
申办,242
申报,82
申请,82
申领,546
电,529
电信,328
电力,529
电动,310
电动车,310
电台,248
电器,591
电子版,582
电子邮件,488
电影,84
电影院,319
电报,488
电梯,569
电池,529
电源,529
电灯,532
电线,843
电网,529
电脑,578
电视,248
电视剧,84
电视台,248
电视机,591
电讯,328
电话,417
电车,558
电铃,772
电饭锅,591
男,346
男人,346
男士,346
男女,346
男子,346
男孩儿,346
男性,346
男朋友,66
男生,346
画,207
画儿,207
画册,582
画家,207
画展,207
画蛇添足,734
画面,786
画龙点睛,771
畅谈,303
畅通,156
畅销,292
界,859
界定,633
界线,859
界限,859
畏惧,135
畏缩,135
留,485
留下,485
留学,77
留学生,210
留心,4
留念,786
留恋,467
留意,4
留神,4
留言,488
略,44
略微,44
番,46
番茄,697
畸形,293
疏导,826
疏忽,814
疏散,421
疏通,156
疑惑,128
疑点,819
疑虑,749
疑问,749
疗养,395
疗效,205
疗法,205
疫苗,222
疯,565
疯子,202
疯狂,565
疲倦,652
疲劳,652
疲惫,652
疲惫不堪,652
疼,155
疼痛,155
疾病,719
病,719
病人,408
病床,408
病情,719
病房,408
病毒,416
病症,719
症状,719
症结,781
痒,155
痕迹,334
痛,155
痛心,423
痛快,829
痛苦,423
痰,730
痴呆,719
痴心,876
痴迷,92
瘟疫,416
瘦,227
瘫,445
瘫痪,216
瘾,92
癌,719
癌症,719
登,892
登山,597
登录,95
登机,278
登记,82
登陆,892
白,320
白天,23
白白,150
白色,320
白菜,697
白酒,294
白领,91
百,61
百分比,354
