token,community
抱歉,14
抱负,268
抵制,412
抵御,412
抵抗,412
抵押,429
抵挡,412
抵消,412
抵触,412
抵达,165
抹,90
押,818
押金,288
抽,659
抽奖,199
抽屉,257
抽烟,111
抽签,531
抽象,19
拄,183
担,819
担任,75
担保,429
担子,242
担当,242
担心,14
担忧,14
担负,242
拆,739
拆迁,739
拆除,456
拉,179
拉动,496
拉开,483
拉拢,353
拉锁,98
拌,69
拍,647
拍卖,820
拍戏,87
拍摄,647
拍板,106
拍照,647
拎,179
拐,570
拐弯,100
拐杖,257
拒绝,289
拓宽,359
拓展,359
拔,597
拖,179
拖延,786
拖欠,429
拖累,496
拖鞋,98
拘束,103
拘留,324
拙劣,155
招,799
招募,391
招呼,289
招待,55
招待会,240
招手,238
招揽,391
招收,80
招数,799
招标,820
招牌,473
招生,394
招聘,391
拜会,55
拜年,206
拜托,126
拜见,55
拜访,55
拟,271
拟定,419
拣,179
拥护,414
拥抱,196
拥挤,176
拥有,304
拦,179
拧,179
拨,536
拨打,369
拨款,243
拨通,369
括号,821
括弧,821
拯救,602
拱,514
拳,107
拳头,183
拴,597
拼,265
拼命,30
拼搏,139
拽,179
拾,542
拿,179
拿出,294
拿到,624
拿手,167
拿走,294
持,822
持久,411
持之以恒,139
持有,822
持续,411
挂,597
挂号,195
挂失,15
挂念,14
挂钩,780
指,823
指令,633
指出,341
指南,588
指南针,691
指向,753
指头,183
指定,637
指导,588
指引,588
指手画脚,326
指挥,633
指教,146
指数,648
指望,666
指标,648
指点,146
指甲,183
指着,50
指示,633
指责,353
按,401
按摩,195
按时,133
按照,401
按理说,38
按说,38
按键,449
挎,98
挑,179
挑剔,185
挑战,86
挑衅,353
挑起,300
挑选,824
挖,623
挖掘,623
挖苦,353
挟持,324
挠,179
挡,825
挣,279
挣扎,14
挣钱,279
挤,86
挤压,86
挥,183
挨,179
挨家挨户,102
挨打,347
挨着,37
挪,488
挫折,607
振作,826
振兴,486
振动,109
振奋,14
挺,132
挺好,126
挽,597
挽回,287
挽救,602
捂,179
捅,179
捆,597
捉,179
捉迷藏,111
捍卫,408
捎,294
捏,179
捐,243
捐助,243
捐款,243
捐献,243
捐赠,243
捕,827
捕捉,235
捞,179
损,336
损人利己,155
损伤,151
损坏,632
损失,336
损害,372
捡,179
换,293
换位,380
换取,624
换成,293
换言之,36
捣乱,63
捧,573
捧场,414
据,36
据悉,36
据此,36
据说,38
捶,179
掀,828
掀起,300
授予,452
授权,337
掉,20
掉头,50
掉队,829
掌声,414
掌握,264
掌管,220
掏,179
掏钱,279
掐,179
排,425
排列,425
排名,425
排放,276
排斥,353
排球,170
排练,87
排行榜,425
排队,736
排除,456
掠夺,405
探,499
探亲,355
探望,55
探求,515
探测,342
探索,515
探讨,281
探险,355
接,624
接下来,119
接二连三,13
接到,624
接力,368
接受,661
接听,369
接待,55
接手,75
接收,661
接替,75
接济,243
接班,830
接班人,830
接着,119
接纳,661
接见,55
接触,281
接轨,430
接近,310
接连,13
接送,371
接通,369
控制,831
控告,99
推,828
推出,228
推动,359
推卸,729
推广,783
推开,483
推敲,621
推断,374
推测,374
推理,832
推移,13
推算,374
推翻,407
推荐,828
推行,419
推辞,289
推进,359
推迟,786
推选,75
推销,297
掩护,833
掩盖,84
掩饰,84
措手不及,51
措施,239
掰,179
掺,90
揉,179
揍,179
描写,327
描绘,327
描述,327
提,341
提交,85
提供,834
提倡,229
提出,341
提到,341
提前,786
提升,359
提名,75
提心吊胆,51
提拔,75
提早,786
提炼,835
提示,836
提议,428
提起,99
提速,508
提醒,289
提问,620
提防,4
提高,359
插,597
插嘴,63
插图,197
插手,326
握,183
握手,238
揣,179
揣摩,621
揣测,374
揪,179
揭,825
揭发,353
揭晓,452
揭示,327
揭露,353
援助,243
揽,542
搀,179
搁,179
搁浅,837
搁置,786
搂,179
搅,179
搅拌,69
搏斗,267
搓,179
搜,115
搜寻,515
搜救,602
搜查,324
搜索,115
搜集,796
搞,121
搞好,419
搞笑,128
搞鬼,63
搬,179
搬家,739
搬迁,739
搭,597
搭乘,100
搭建,228
搭档,655
搭配,582
携带,776
携手,17
摄像,647
摄像机,647
摄影,647
摄影师,647
摄氏度,116
摆,774
摆动,109
摆平,579
摆放,774
摆脱,663
摆设,774
摇,109
摇头,14
摇摆,109
摇摇欲坠,131
摇晃,109
摇滚,87
摇篮,609
摊,253
摔,179
摔倒,179
摔跤,170
摘,542
摧毁,407
摩托,100
摩擦,109
摸,179
摸索,499
撇,838
撑,179
撒,90
撒谎,63
撕,179
撞,179
撞击,109
撤,739
撤换,75
撤离,739
撤销,205
撬,179
播,599
播出,599
播放,599
撰写,166
擅自,117
擅长,167
操作,773
操劳,176
操场,257
操心,176
操控,831
操纵,831
擦,179
攀,839
攀升,76
攒,840
支,664
支付,288
支出,315
支持,588
支援,243
支撑,86
支柱,657
支票,15
支配,220
收,841
收买,260
收入,174
收养,735
收到,624
收取,288
收听,599
收回,429
收复,407
收拾,501
收据,15
收支,315
收敛,749
收留,735
收益,174
收看,599
收缩,749
收获,624
收藏,595
收视率,599
收购,646
收费,288
收集,796
收音机,60
改,842
改为,219
改动,418
改变,418
改名,219
改善,359
改日,77
改正,287
改版,418
改编,87
改良,788
改装,409
改进,359
改造,788
改邪归正,826
改革,290
改革开放,759
攻,585
攻关,547
攻击,353
攻读,80
放,774
放下,181
放假,206
放到,294
放大,359
放学,21
放弃,181
放心,668
放映,87
放松,749
放水,843
放纵,155
放置,774
放肆,155
放过,181
政党,426
政府,426
政权,159
政治,201
政策,239
故,127
故乡,196
故事,87
故意,138
故障,437
效仿,352
效力,844
效应,395
效果,395
效率,511
效益,174
敌人,407
敏感,235
敏捷,235
敏锐,235
救,602
救助,602
救命,602
救护车,100
救援,602
救治,195
救济,243
救灾,243
教,801
教养,33
教堂,354
教学,80
教学楼,217
教室,257
教师,80
教授,161
教材,166
教条,31
教科书,166
教练,170
教育,194
教育部,845
教训,427
敞开,483
敢,138
敢于,154
敢情,38
散,846
散发,368
散布,368
散文,87
散步,111
敦促,289
敦厚,188
敬,238
敬业,139
敬佩,14
敬意,238
敬爱,238
敬礼,238
敬而远之,120
敬请,334
敬酒,238
敬重,14
数,319
数字,743
数据,416
数据库,416
数目,319
数码,743
数量,319
数额,319
敲,179
敲诈,260
敲边鼓,713
敲门,102
整,847
整个,847
整体,847
整合,646
整天,22
整数,848
整整,12
整治,849
整洁,213
整理,796
整顿,849
整齐,213
敷,218
文,850
文人,159
文件,690
文具,199
文凭,80
文化,201
文娱,367
文字,204
文学,87
文明,417
文物,595
文献,166
文盲,432
文科,394
文章,162
文艺,87
文艺界,587
文雅,188
斑点,285
斗,802
斗争,802
斗志,268
料,851
料到,148
料理,69
斜,514
斤,301
斧子,257
斩,524
斩草除根,324
断,205
断定,341
断断续续,22
断裂,632
新,466
新人,463
新兴,466
新型,466
新奇,128
新娘,25
新年,206
新式,788
新房,217
新手,463
新款,852
新潮,782
新生,853
新郎,375
新闻,625
新陈代谢,151
新颖,128
新鲜,613
方,333
方便,124
方便面,69
方向,492
方向盘,439
方式,239
方方面面,467
方案,239
方法,239
方言,204
方针,239
方面,467
施加,791
施压,86
施工,228
施行,419
旁,37
旁观,326
旁边,37
旅客,314
旅店,160
旅游,355
旅程,56
旅行,355
旅行社,355
旅途,56
旅馆,160
旋律,87
旋涡,553
旋转,109
族,9
旗帜,473
旗袍,98
无,348
无不,2
无偿,457
无关,780
无关紧要,234
无力,131
无可厚非,692
无可奈何,14
无可奉告,854
无奈,14
无家可归,735
无形,725
无形中,725
无微不至,308
无忧无虑,668
无恶不作,155
无情,725
无情无义,155
无意,138
无所事事,7
无所作为,7
无所谓,126
无故,210
无效,392
无敌,855
无数,8
无条件,457
无比,132
无法,141
无济于事,395
无理,353
无疑,38
无知,155
无私,188
无穷,855
无精打采,14
无线,454
无线电,454
无缘,856
无聊,14
无能,155
无能为力,131
无论,149
无论如何,149
无话可说,126
无足轻重,118
无辜,324
无边,855
无限,855
无非,38
无须,117
既,38
既然,38
日,21
日前,74
日历,824
日后,119
日复一日,22
日夜,21
日子,699
日常,758
日报,817
日新月异,187
日期,857
日益,132
日程,857
日记,166
日语,204
日趋,132
旧,466
旨在,127
早,858
早上,21
早就,537
早已,537
早年,47
早日,666
早晚,21
早晨,21
早期,171
早餐,69
早饭,21
旭日,859
旱,424
旱灾,424
时,10
时不时,22
时事,860
时代,171
时候,10
时光,47
时刻,10
时好时坏,59
时尚,782
时常,22
时时,22
时期,171
时机,226
时段,171
时空,388
时而,22
时节,206
时装,98
时速,508
时间,857
时间表,857
时隔,222
时髦,213
旷课,80
旺,447
旺季,206
旺盛,447
昂贵,125
昆虫,335
昌盛,486
明亮,213
明天,21
明媚,213
明年,656
明日,21
明明,38
明星,339
明显,189
明智,49
明朗,249
明白,148
明确,49
昏,93
昏迷,151
易拉罐,571
昔日,89
星座,861
星星,246
星期,535
星期天,21
星期日,21
映,862
春天,206
春季,206
春节,206
昨天,21
是,38
是不是,38
是否,145
是非,863
昼夜,21
显,92
显出,92
显得,132
显然,38
显现,92
显眼,189
显示,341
显示器,449
显而易见,137
显著,640
显赫,321
晃,179
晃荡,111
晋升,75
晒,825
晒太阳,111
晓得,148
晕,93
晕倒,423
晕车,151
晚,21
晚上,21
晚会,240
晚安,126
晚年,47
晚报,817
晚期,171
晚点,100
晚间,21
晚餐,69
晚饭,21
普及,783
普通,758
普通人,758
普通话,204
普遍,8
景,406
景区,355
景点,355
景色,213
景观,355
景象,699
晴,116
晴天,116
晴朗,116
晶莹,213
智力,192
智商,33
智慧,284
智能,284
暂,537
暂停,205
暂时,39
暑假,206
暑期,206
暖,116
暖和,116
暖气,116
暖烘烘,116
暗,285
暗中,377
暗地里,377
暗杀,324
暗示,601
暴利,279
暴力,324
暴躁,155
暴雨,424
暴露,712
暴风雨,553
暴风骤雨,553
曙光,451
曝光,79
曰,58
曲,87
曲折,607
曲线,478
更,132
更加,132
更换,293
更改,418
更新,864
更是,38
更衣室,257
曾,13
曾经,13
替,588
替代,293
替换,293
替身,224
最,132
最佳,702
最初,89
最后,119
最好,702
最终,108
最近,74
月,74
月亮,246
月份,74
月初,74
月底,74
月球,322
月票,865
月饼,69
有,304
有两下子,126
有事,177
有人,22
有关,484
有利,125
有利于,127
有力,797
有助于,127
有口无心,63
有名,237
有声有色,123
有害,125
有幸,136
有序,701
有待,137
有意,138
有意思,128
有所,46
有所不同,42
有效,797
有效期,857
有时,22
有时候,22
有望,141
有朝一日,666
有机,283
有毒,619
有没有,145
有用,125
有的,8
有的放矢,866
有的是,149
有益,125
有着,304
有趣,128
有限,272
朋友,25
朋友们,25
服,867
服从,401
服务,669
服务业,669
服务员,160
服务器,449
服用,209
服装,98
服饰,98
朗诵,87
朗读,204
望,666
望见,148
望远镜,342
朝,492
朝三暮四,548
朝代,370
朝夕相处,296
朝气蓬勃,486
朝着,492
期,171
期中,171
期待,666
期望,666
期末,651
期盼,666
期间,119
期限,857
朦胧,213
木偶,87
木匠,91
木头,257
木材,91
木板,257
未,537
未免,38
未必,38
未成年人,200
未来,656
未知数,731
未经,258
末,651
末日,215
本,868
本事,268
本人,450
本分,526
本土,169
本地,644
本子,257
本性,155
本意,493
本期,88
本来,38
本着,401
本科,80
本能,235
本色,526
本质,493
本身,493
本钱,279
本领,33
朱红,285
朴实,188
朴素,188
朵,642
机会,226
机关,591
机制,28
机动,393
机动车,100
机器,869
机器人,284
机场,675
机密,410
机智,188
机构,870
机械,869
机灵,155
机票,675
机舱,675
机遇,226
杀,324
杀害,324
杀手,814
杀毒,115
杂,694
杂乱无章,261
杂交,212
杂志,166
杂技,87
权,232
权利,232
权力,232
权威,871
权益,232
权衡,621
杆,872
材料,91
村,256
村庄,256
杜绝,412
束,178
束缚,103
杠铃,183
条,344
条件,444
条例,480
条款,480
条约,480
来,77
来不及,3
来临,215
来信,369
来到,165
来历,493
来回,516
来宾,314
来年,656
来往,516
来得及,3
来源,376
来源于,376
来电,369
来自,376
来访,55
来龙去脉,493
杨树,642
杯,170
杯子,257
杰出,147
松,749
松弛,749
松树,642
松绑,749
板,873
板块,173
极,132
极为,132
极其,132
极力,30
极度,132
极端,7
极限,24
构建,489
构思,621
构想,435
构成,874
构造,481
枕头,257
枚,704
果园,212
果实,642
果断,3
果树,642
果汁,69
果然,38
果真,38
果酱,69
枝,642
枢纽,202
枣,69
枪,707
枪毙,324
枯燥,31
架,675
架势,561
架子,257
柏树,642
某,637
染,578
柔和,213
柔软,213
柜台,160
柜子,257
查,719
查出,719
查处,186
查找,515
查明,719
查看,719
查询,719
柱子,257
柳树,642
柿子,69
标,875
标准,480
标志,598
标本,577
标榜,229
标示,598
标签,598
标致,649
标语,473
标题,598
栋,217
栋梁,876
栏,877
栏杆,257
栏目,599
树,642
树叶,642
树木,642
树林,172
树枝,642
树梢,642
树立,489
树荫,642
校园,878
校长,225
株,642
样,561
样品,342
样子,561
样本,577
核,707
核实,719
核对,719
核心,234
核桃,69
核武器,707
核电站,400
核能,400
根,642
根基,211
根据,401
根本,18
根治,849
根深蒂固,810
根源,609
格,711
格外,132
格局,444
格式,690
格格不入,42
栽,642
栽培,212
桂花,69
桃,69
桃树,642
桃花,642
框,449
框架,589
案件,99
桌子,257
桑拿,160
档,879
档案,416
档次,671
桥,172
桥梁,202
桩,344
桶,301
梅花,642
梦,435
梦幻,435
梦想,435
梦见,148
梨,69
梯子,257
梳,597
梳子,257
梳理,327
检察,99
检查,719
检测,342
检讨,621
检验,342
棉,578
棉花,212
棋,762
棋子,762
棍,257
棍子,257
棒,368
棒球,170
棘手,187
森林,172
棱角,514
棵,642
棺材,257
椅子,257
植物,642
椰子,69
楷模,274
楼,217
楼上,37
楼下,37
楼房,217
楼梯,257
楼道,257
概况,615
概念,168
概括,327
概率,511
概论,478
榜样,274
榨,523
槐树,642
槽,571
模仿,352
模型,478
模式,239
模拟,743
模样,561
模特儿,339
模糊,19
模范,274
横,514
横七竖八,448
横向,617
橘子,69
橙汁,69
橡皮,257
橡胶,710
欠,150
欠条,15
欠缺,150
次,13
次数,319
次日,21
欢乐,668
欢呼,414
欢声笑语,176
欢快,668
欢聚,679
欢迎,414
欣喜,14
欣慰,14
欣欣向荣,486
欣赏,95
欲望,230
欺诈,84
欺负,353
欺骗,84
款式,98
款项,429
歇,421
歉意,14
歌,87
歌剧,87
歌咏,87
歌唱,87
歌声,87
歌手,87
歌星,339
歌曲,87
歌舞,87
歌词,87
歌迷,314
歌颂,414
止,223
止咳,151
止步,856
止血,151
正,537
正义,207
正在,537
正好,537
正如,40
正宗,613
正常,758
正式,540
正当,793
正是,38
正版,453
正直,188
正确,49
正能量,567
正规,758
正视,621
正面,404
此,101
此事,177
此刻,10
此前,89
此后,119
此处,101
此外,36
此时,10
此次,89
此致,238
此起彼伏,553
步,772
步伐,508
步入,379
步行,100
步骤,772
武力,353
武器,707
武术,170
武装,528
歧视,353
歪,179
歪曲,353
歹徒,324
死,190
死亡,190
死心,29
死心塌地,29
歼灭,407
残,619
残忍,155
残留,619
残疾,674
残疾人,674
残缺,150
残酷,155
殴打,324
段,755
段落,755
殷勤,188
殿堂,354
毁,180
毁坏,180
毁灭,407
毅力,268
毅然,3
母,792
母亲,25
母女,25
母子,25
母鸡,335
每,793
每当,793
每逢,206
毒,619
毒品,260
比,122
比不上,122
比例,319
比分,585
比喻,16
比如,40
比如说,40
比方,40
比比皆是,546
比试,267
比赛,170
比起,122
比较,132
比重,319
毕业,80
毕业生,80
毕竟,38
毛,524
毛巾,98
毛病,305
毛笔,257
毛衣,98
毫不,117
毫不犹豫,3
毫升,301
毫无,348
毫米,301
毯子,257
民主,207
民众,314
民俗,255
民办,80
民工,34
民意,625
民族,196
民歌,87
民用,748
民警,295
民间,255
气,400
气体,276
气候,116
气势,213
气味,276
气息,213
气愤,14
气氛,96
气泡,276
气派,213
气温,116
气球,880
气管,151
气象,569
气质,213
气馁,14
气魄,268
氛围,96
氧,276
氧气,276
水,382
水产品,212
水准,33
水分,445
水利,420
水域,172
水壶,257
水平,33
水库,172
水手,436
水晶,714
水果,69
水槽,257
水泥,881
水涨船高,76
水温,116
水源,382
水灵灵,213
水灾,424
水稻,212
水管,257
水落石出,731
水货,453
水面,172
水龙头,257
永不,117
永久,57
永恒,57
永远,18
汁,69
求,515
求助,602
求医,195
求婚,375
求学,80
求救,602
求职,81
求证,620
汇,510
汇合,510
汇报,476
汇款,15
汇率,320
汇聚,510
汇集,510
汉字,204
汉语,204
汗,90
汗水,90
江,286
池塘,172
池子,257
污染,276
污水,382
污秽,155
汤,69
汤圆,69
汪洋,882
汹涌,553
汽水,69
汽油,400
汽车,100
沉,114
沉思,14
沉浸,95
沉淀,299
沉甸甸,534
沉着,188
沉稳,188
沉迷,95
沉重,187
沉闷,31
沉默,14
沏,69
沐浴露,69
沙发,257
沙子,881
沙滩,172
沙漠,172
沙龙,883
沟,172
沟通,281
没,126
没事儿,126
没什么,126
没关系,126
没准儿,38
没劲,126
没完没了,22
没想到,38
没意思,126
没收,186
没有,117
没法儿,126
没用,126
没落,486
没说的,126
没辙,126
没错,126
沧桑,607
沮丧,14
河,172
河流,172
河畔,884
沸沸扬扬,156
沸腾,176
油,400
油画,197
治,849
治学,201
治安,295
治愈,151
治理,849
治疗,195
治病,195
沼泽,172
沽名钓誉,155
沾,90
沾光,347
沿,310
沿岸,172
沿海,175
沿着,492
沿线,27
沿途,56
泄,431
泄密,410
泄气,14
泄漏,410
泄露,410
泉,286
法,239
法制,480
法官,99
法庭,99
法律,480
法规,480
法语,204
法院,99
泛滥,233
泡,69
泡沫,261
波动,418
波及,572
波折,607
波浪,553
波涛,553
波澜,553
泥,881
泥土,642
泥潭,379
注,885
注入,559
注册,85
注定,129
注射,209
注意,4
注视,50
注重,163
泪,90
泪水,14
泰斗,161
泻,90
泼,90
泼冷水,521
洁净,501
洋,886
洋溢,213
洒,90
洗,501
洗手间,257
洗涤剂,501
洗澡,21
洗礼,607
洗衣机,449
洗衣粉,69
洞,286
津津有味,123
津贴,721
洪亮,60
洪水,424
活,279
活儿,279
活力,486
活动,679
活期,15
活泼,188
活该,126
活跃,189
洽谈,281
派,391
派出,391
派别,528
派遣,391
流,90
流传,233
流入,504
流利,204
流动,504
流向,504
流域,172
流失,150
流感,151
流氓,442
流水,887
流泪,14
流浪,735
流淌,90
流畅,213
流程,772
流血,90
流行,233
流转,687
流通,113
流量,460
流露,92
浅,888
浇,90
测,342
测定,342
测算,374
测试,342
测量,342
测验,394
浏览,115
浏览器,115
浑身,183
浓,779
浓厚,96
浓缩,299
浓郁,213
浓重,96
浩劫,424
浪,553
浪漫,213
浪费,315
浮,114
浮力,276
浮现,92
浮躁,176
浴室,257
海,286
海关,295
海内外,169
海军,393
海啸,424
海域,172
海外,169
海岸,172
海峡,172
海底,172
海报,473
海拔,172
海水,172
海洋,172
海浪,172
海湾,172
海滨,172
海滩,172
海盗,436
海绵,714
海藻,714
海边,172
海运,436
海量,416
海面,172
海鲜,69
浸泡,501
涂,90
消,889
消化,579
消失,150
消息,156
消极,7
消毒,501
消沉,14
消灭,407
消耗,315
消费,413
消费者,314
消遣,355
消防,295
消除,456
涉及,572
涉嫌,260
涌,90
涌入,504
涌现,92
涝,424
润,406
涨,76
涨价,345
涮,69
液体,276
液晶,449
涵义,493
涵盖,572
淀粉,69
淋,69
淌,90
淘,890
淘气,155
淘汰,891
淡,779
淡化,779
淡季,206
深,888
深信,341
深入,332
深入人心,810
深切,303
深刻,303
深化,359
深厚,211
深受,629
深处,810
深夜,21
深奥,128
深度,888
深思,621
深情,188
深深,810
深远,271
混,842
混乱,261
混凝土,881
混合,842
混浊,276
混淆,729
淹,180
添,558
添加,558
清,892
清凉,116
清单,655
清新,213
清明,206
清明节,206
清晨,21
清晰,49
清楚,49
清洁,501
清洁工,253
清洗,501
清淡,779
清理,456
清真寺,354
清脆,60
清醒,826
清除,456
清静,668
渊源,493
渐渐,3
渔民,436
渔船,436
渗,90
渗透,559
渠道,460
渡,286
渡过,310
渣子,881
温习,204
温和,779
温室,276
温度,116
温度计,116
温暖,116
温柔,188
温泉,355
温馨,668
港,436
港口,436
渴,93
渴望,666
游,355
游人,314
游客,314
游戏,367
游戏机,449
游泳,170
游泳池,160
游玩,355
游船,436
游行,802
游览,355
渺小,155
湖,172
湖泊,172
湿,881
湿度,116
湿润,116
溅,90
源于,376
源头,609
源泉,609
源源不断,680
溜,179
溜达,111
溢,90
溶解,299
滋味,69
滋润,213
滑,881
滑冰,170
滑梯,880
滑稽,155
滑雪,170
滔滔不绝,123
滚,179
滚动,893
滞后,894
滞留,103
满,448
满怀,196
满意,668
满足,401
滥用,405
滨海,172
滴,126
漂,114
漂亮,213
漆,197
漏,729
漏洞,305
演,87
演习,801
演出,87
演变,631
演员,87
演唱,87
演唱会,87
演奏,87
演戏,87
演技,87
演播室,364
演示,342
演练,801
演绎,92
演艺圈,339
演讲,6
演说,6
漠然,14
漫,114
漫游,355
漫画,87
漫长,222
潇洒,188
潜力,623
潜在,623
潜水,170
潜移默化,791
潜能,33
潜艇,436
潦草,204
潮,782
潮流,782
潮湿,116
澄清,620
激光,523
激动,14
激励,427
激化,267
激发,300
激情,268
激活,517
激烈,267
激素,151
激起,300
瀑布,172
灌,90
灌溉,212
灌输,791
火,895
火候,526
火山,714
火暴,895
火柴,365
火灾,424
火炬,368
火热,895
火焰,365
火箭,322
火腿,69
火花,365
火药,707
火车,100
火辣辣,116
火速,3
火锅,69
灭,407
灭亡,407
灭绝,407
灯,365
灯光,365
灯泡,365
灯笼,365
灰,285
灰尘,276
灰心,14
灰色,285
灵,442
灵巧,213
灵感,539
灵敏,235
灵机一动,3
灵活,235
灵通,896
灵魂,230
灼热,116
灾,424
灾区,243
灾害,424
灾难,424
灿烂,213
炉子,257
炉灶,257
炎热,116
炎症,151
炒,69
炒作,168
炒股,475
炖,69
炫耀,63
炭,400
炮,707
炸,69
炸弹,707
炸药,707
点,897
点击率,599
点名,898
点头,14
点子,897
点心,69
点火,437
点燃,365
点缀,197
点评,836
炼,835
烂,702
烈士,477
烘干,501
烘托,327
烟,365
烟囱,257
烟火,365
烟花,365
烤,69
烤肉,69
烤鸭,69
烦,14
烦恼,14
烦躁,14
烦闷,14
烧,69
烧毁,180
烧烤,69
烫,69
热,895
热带,899
热心,188
热情,268
热气,116
热气球,880
热水,69
热水器,449
热潮,782
热点,168
热烈,414
热爱,95
热线,369
热腾腾,69
热衷,95
热量,445
热门,502
热闹,176
烹调,69
焊,409
焕发,486
焚烧,180
焦,900
焦急,14
焦点,168
焦虑,14
焦距,647
焦躁,14
焰火,365
然后,119
然而,38
煎,69
煤,400
煤气,400
煤炭,400
煤矿,569
照,647
照例,133
照办,140
照常,133
照料,308
照明,365
照样,38
照片,647
照相,647
照耀,213
照顾,308
煮,69
煲,69
煽动,353
熄火,437
熊,335
熏,69
熏陶,791
熙熙攘攘,176
熟,69
熟人,25
熟悉,264
熟练,264
熬,69
熬夜,21
燃放,365
燃料,400
燃气,400
燃油,400
燃烧,365
燕子,335
爆,277
爆冷门,170
爆发,215
爆满,399
爆炸,707
爆竹,365
爪子,183
爬,179
爬山,111
爱,308
爱不释手,95
爱人,25
爱国,901
爱好,167
爱心,243
爱情,66
爱惜,308
爱护,308
爱理不理,14
爱面子,155
爵士,902
父亲,25
父女,25
父子,25
父母,25
爷爷,25
爸,25
爸爸,25
爹,25
爽,668
爽快,668
片,704
片子,87
片段,755
片面,19
版,600
牌,298
牌子,298
牌照,812
牙,183
牙刷,257
牙膏,69
牙齿,183
牛,335
牛仔裤,98
牛奶,69
牡丹,642
牢,211
牢固,211
牢牢,264
牢记,181
牧场,212
牧民,314
物业,217
物价,81
物体,109
物品,199
物流,436
物证,273
物质,177
物资,243
牲畜,212
牵,179
牵制,412
牵头,17
牵扯,572
牵挂,14
牵涉,572
特,903
特产,69
特价,345
特例,193
特别,132
特制,547
特地,3
特大,424
特定,637
特征,481
特快,100
特性,481
特意,3
特有,637
特权,232
特殊,637
特点,305
特色,305
特质,481
特邀,391
特长,167
牺牲,336
犯,729
犯愁,14
犯罪,260
犯规,585
状元,394
状况,444
状态,444
犹如,40
犹豫,14
犹豫不决,14
狂,110
狂欢,679
狂欢节,679
狂热,95
狗,335
狠,110
狡猾,155
独,593
独一无二,147
独唱,87
独家,904
独特,128
独立,593
独立自主,593
独自,593
独身,375
狭小,608
狭窄,608
狭隘,155
狮子,335
狼,335
狼狈,14
猎人,335
猎犬,335
猖狂,155
猛,110
猛烈,553
猛然,3
猜,731
猜想,374
猜测,374
猜谜,731
猩猩,335
猪,335
猫,335
献,294
献血,243
猴,335
玄,677
玄机,731
率,511
率先,13
率领,55
玉,714
玉米,69
王,62
王后,83
王国,83
王子,83
王牌,298
玩儿,111
玩具,199
玩意儿,126
玩耍,111
玫瑰,642
环,905
环保,382
环境,444
环球,906
环绕,573
环节,772
现代,370
现代化,370
现任,75
现在,10
现场,309
现实,273
现成,443
现有,907
现状,444
现行,907
现象,444
现金,530
玻璃,710
珍惜,308
珍珠,714
珍藏,595
珍视,308
珍贵,125
珍重,308
珠宝,98
班,80
班级,80
班长,225
球,585
球员,170
球场,170
球拍,170
球星,339
球迷,314
球队,170
球鞋,98
理,908
理事,225
理会,130
理发,194
理念,346
理性,235
理想,435
理所当然,692
理智,235
理由,433
理直气壮,154
理睬,353
理科,394
理解,264
理论,478
理财,413
琢磨,621
琴,87
瑞雪,500
瑰宝,595
瓜,69
瓜分,405
瓜子,69
瓦,711
瓶,571
瓶子,257
瓶颈,305
瓷,197
瓷器,197
甘心,138
甚至,38
甚至于,127
甜,69
甜头,909
甜美,213
甜蜜,668
生,330
生产,113
生前,47
生动,128
生命,544
生命线,544
生存,748
生平,47
生态,420
生怕,3
生意,895
生成,532
生效,589
生日,206
生机,486
生死,544
生气,14
生活,748
生活费,721
生涯,47
生物,631
生理,151
生病,151
生硬,31
生育,375
生词,204
生长,212
用,340
用不着,117
用于,910
用人,313
用力,183
用功,139
用品,199
用处,493
用得着,145
用心,332
用意,493
用户,314
用来,910
用法,16
用途,910
用餐,160
甩,179
田,694
田径,170
由,278
由于,376
由来,493
由此,36
由此可见,36
由此看来,36
由衷,14
甲,62
申办,85
申报,85
申请,85
申领,85
电,400
电信,454
电力,400
电动,100
电动车,100
电台,599
电器,449
电子版,600
电子邮件,369
电影,87
电影院,160
电报,369
电梯,217
电池,400
电源,400
电灯,365
电线,343
电网,400
电脑,449
电视,449
电视剧,87
电视台,599
电视机,449
电讯,454
电话,369
电车,100
电铃,60
电饭锅,69
男,200
男人,25
男士,200
男女,200
男子,200
男孩儿,25
男性,200
男朋友,25
男生,25
画,197
画儿,197
画册,166
画家,197
画展,197
画蛇添足,911
画面,699
画龙点睛,911
畅谈,281
畅通,152
畅销,297
界,693
界定,533
界线,533
界限,533
畏惧,14
畏缩,14
留,487
留下,487
留学,80
留学生,80
留心,4
留念,647
留恋,14
留意,4
留神,4
留言,369
略,46
略微,46
番,48
番茄,69
畸形,261
疏导,152
疏忽,729
疏散,602
疏通,152
疑惑,14
疑点,305
疑虑,14
疑问,305
疗养,355
疗效,151
疗法,195
疫苗,209
疯,93
疯子,442
疯狂,95
疲倦,14
疲劳,151
疲惫,14
疲惫不堪,14
疼,14
疼痛,151
疾病,151
病,151
病人,195
病床,195
病情,151
病房,195
病毒,151
病症,151
症状,151
症结,305
痒,151
痕迹,373
痛,14
痛心,14
痛快,668
痛苦,14
痰,151
痴呆,151
痴心,29
痴迷,95
瘟疫,424
瘦,192
瘫,93
瘫痪,131
瘾,912
癌,151
癌症,151
登,913
登山,355
登录,115
登机,675
登记,85
登陆,115
白,285
白天,21
白白,138
白色,285
白菜,69
白酒,914
